20,25,24 21,26,25 23,33,27 19,29,23 55,62,57 27,37,31 32,42,36 44,57,34 32,45,33 22,34,25 33,43,35 31,41,35 44,49,43 146,141,70 216,189,30 226,191,25 234,192,29 227,183,16 226,179,13 222,179,21 211,174,22 209,172,16 199,162,10 194,156,7 183,152,21 141,120,19 153,133,15 165,133,17 138,125,36 82,66,22 43,43,11 46,49,41 118,102,96 65,59,50 51,52,42 90,98,34 127,116,31 74,60,33 67,67,35 49,50,31 67,62,21 116,106,64 227,203,177 212,186,165 184,160,127 113,105,53 88,97,53 146,138,55 106,113,54 54,64,31 107,110,59 60,61,40 49,62,48 48,57,38 118,116,46 51,50,43 70,75,85 68,73,83 136,127,110 195,172,143 244,205,162 255,231,199 243,217,194 208,182,157 209,183,158 210,184,159 218,194,170 219,198,175 217,200,176 215,200,178 234,220,204 246,230,213 204,185,158 193,167,142 223,199,173 215,191,165 200,176,150 185,168,142 179,162,136 169,155,139 196,177,152 189,174,163 170,156,142 181,167,153 192,177,166 152,141,122 126,115,96 173,157,142 156,144,132 144,132,120 137,127,117 175,165,155 184,171,164 178,169,165 143,142,90 118,128,134
27,32,31 20,25,24 20,30,24 32,42,36 33,40,35 84,91,84 74,86,79 34,44,36 15,27,18 28,40,31 29,40,27 24,39,23 25,35,32 191,182,56 225,190,22 236,192,25 249,203,46 238,190,24 218,179,10 218,178,16 208,169,14 205,167,9 201,164,12 200,160,16 174,139,16 135,116,21 158,128,14 119,96,11 81,66,19 50,50,16 66,75,31 161,137,129 129,91,81 49,32,33 40,35,37 147,142,73 143,136,68 103,71,55 68,70,53 49,53,36 86,73,23 110,93,58 195,165,139 231,205,184 214,198,167 183,158,128 98,93,42 92,91,35 131,138,81 123,126,64 57,62,38 120,105,54 61,81,65 53,73,59 75,80,35 44,56,38 71,78,90 82,81,84 157,143,127 236,214,176 255,235,203 238,204,161 234,202,170 235,209,184 228,207,180 230,209,182 210,182,155 205,181,155 201,184,160 191,174,164 218,204,188 219,205,178 204,185,160 190,164,139 208,184,158 208,184,158 211,192,165 218,201,175 192,175,149 208,193,184 223,204,179 135,120,109 191,177,163 198,184,170 150,135,124 185,174,155 187,176,157 186,170,155 172,163,155 163,154,146 154,144,134 171,161,151 173,160,153 152,143,137 128,128,69 93,94,99
37,53,62 22,31,31 15,25,19 30,40,34 26,38,31 22,39,34 118,147,174 57,75,90 30,40,32 23,35,26 26,38,34 38,48,45 84,90,63 214,191,33 238,189,28 249,196,41 240,203,36 233,198,19 237,196,26 218,178,16 209,172,16 202,166,17 192,161,12 185,152,15 108,95,32 92,80,25 138,113,17 76,60,16 50,49,13 45,48,13 42,45,10 75,46,22 80,38,27 81,36,29 88,40,38 88,66,60 130,132,79 64,61,48 79,78,51 51,52,44 64,48,46 121,101,69 134,113,86 206,175,156 132,113,97 103,77,52 20,28,7 49,58,39 51,56,34 150,138,60 133,115,53 211,99,19 48,58,34 62,73,42 45,56,57 55,63,72 59,51,57 152,142,132 182,154,125 252,218,186 241,207,164 223,190,153 215,183,137 225,194,157 242,222,192 232,212,182 212,188,164 199,169,143 228,150,79 146,88,37 154,129,110 237,210,192 203,177,152 174,155,132 230,212,193 219,195,169 212,198,173 209,190,165 171,155,140 175,161,147 179,165,147 184,167,139 172,159,138 189,174,163 164,149,140 176,161,152 163,149,131 186,171,151 171,157,141 170,159,154 173,162,157 163,151,151 130,123,123 141,129,117 140,123,58 118,100,27
116,141,163 21,33,41 22,33,22 26,37,26 25,37,28 29,41,45 43,52,63 17,27,24 29,36,34 32,42,39 33,44,45 62,76,86 144,139,86 219,192,33 239,190,13 247,195,22 245,206,35 250,210,35 245,199,28 223,181,16 204,164,18 175,145,7 154,124,10 110,87,2 68,60,24 61,57,22 84,70,16 48,40,6 45,38,9 80,71,26 61,67,26 78,75,31 80,38,27 81,37,27 92,45,36 54,22,17 76,69,72 115,91,67 40,48,27 70,73,40 35,35,21 137,114,85 105,86,63 104,86,65 61,58,43 48,44,34 30,36,25 37,49,40 40,48,34 47,57,33 68,78,43 62,66,26 60,63,39 34,43,45 34,49,54 58,71,97 97,100,122 101,90,97 196,167,136 218,186,152 226,192,160 213,184,149 210,183,140 208,177,138 216,190,165 206,182,158 213,192,169 180,116,88 86,40,14 100,47,22 97,56,38 228,204,182 204,192,166 151,132,109 220,203,175 243,230,207 194,177,151 207,192,181 215,200,191 205,191,177 174,161,156 183,168,159 134,119,108 156,142,124 184,169,160 181,169,159 192,180,168 172,156,141 151,142,134 163,154,150 162,152,151 137,135,133 123,116,114 142,132,120 107,98,81 84,75,28
123,134,133 20,30,27 20,31,20 26,36,28 26,38,29 31,43,36 77,87,91 34,34,29 122,94,26 106,119,107 33,43,37 83,101,114 178,173,48 221,191,22 232,183,6 242,189,5 248,203,25 255,214,34 244,202,41 191,154,44 119,95,29 95,83,15 78,70,20 61,53,19 44,37,8 71,58,26 58,58,17 44,37,6 57,45,19 99,85,42 57,47,25 61,75,27 114,117,107 91,86,88 78,48,47 86,49,46 45,33,38 55,47,53 94,95,47 61,74,49 76,73,77 129,104,76 111,101,77 148,138,116 40,46,37 30,36,23 25,31,20 32,43,32 38,54,33 42,56,37 49,68,57 50,72,62 62,71,52 41,49,58 40,54,66 57,61,76 75,54,52 93,77,62 194,164,138 195,172,143 217,187,159 218,190,163 224,197,165 233,204,173 206,180,157 226,201,182 211,199,173 156,82,57 255,175,128 208,128,92 102,43,26 135,98,72 214,196,175 168,149,126 216,197,174 207,191,187 252,235,209 206,193,172 184,170,152 193,179,165 206,192,178 218,204,186 205,191,177 196,182,164 179,166,145 169,157,147 135,123,113 203,201,199 171,160,153 171,162,156 129,124,126 109,98,91 144,138,133 137,135,133 146,143,147 142,145,156
19,26,21 17,27,24 24,31,24 120,132,136 134,157,166 139,161,173 139,161,173 153,149,143 96,65,12 128,102,32 74,93,71 56,75,55 166,158,36 162,133,12 211,163,4 253,201,14 255,213,28 248,202,22 232,187,43 142,114,33 137,119,28 103,90,15 52,48,11 46,41,13 67,49,19 188,144,44 130,114,31 64,63,25 41,35,26 86,66,34 60,52,28 62,67,20 80,95,40 97,107,104 96,99,110 90,87,91 47,30,31 44,38,43 61,57,49 49,55,44 68,51,27 72,56,23 33,25,14 75,70,58 40,51,40 30,32,27 46,52,53 13,15,15 35,47,38 25,30,24 38,41,29 48,64,45 31,44,32 50,60,64 72,79,104 111,118,130 94,93,98 115,106,102 183,155,128 223,188,152 238,205,180 180,157,144 98,92,85 175,169,160 182,165,157 162,148,132 211,179,147 141,88,63 255,180,129 140,82,45 108,70,53 208,180,153 221,189,157 205,175,147 206,189,165 197,182,162 206,185,160 196,175,148 203,192,175 161,147,133 199,188,171 222,207,187 214,201,180 208,194,178 196,183,160 149,138,121 188,177,162 171,161,160 139,132,132 139,134,136 108,116,125 95,93,103 138,114,88 142,128,114 130,116,102 115,111,103
22,29,24 19,25,26 20,26,27 43,49,50 136,163,177 132,157,179 130,159,177 153,160,155 66,59,20 55,46,17 162,130,48 54,52,21 50,41,14 89,73,31 193,152,11 245,194,18 251,203,21 243,193,19 203,158,25 136,110,17 147,118,13 166,133,15 122,105,27 62,52,28 145,96,29 227,164,28 183,146,24 149,128,17 116,109,21 75,75,14 57,63,22 106,103,36 99,106,29 90,104,45 89,94,100 69,69,77 70,67,71 46,41,43 115,118,98 177,145,70 88,71,36 60,69,41 58,57,19 110,102,68 26,34,24 33,41,31 46,46,58 38,46,53 41,36,24 31,34,24 66,60,37 54,55,43 58,50,37 73,76,52 45,43,51 97,97,97 86,80,73 115,110,107 216,188,159 184,160,138 126,121,120 82,80,81 140,134,129 170,161,155 156,126,100 131,117,88 212,189,149 205,184,159 255,187,134 123,83,60 229,200,176 213,187,162 172,158,133 143,127,114 167,155,129 192,176,159 191,173,143 211,192,167 154,143,126 215,204,189 184,169,149 209,194,174 199,189,167 185,174,159 150,134,121 174,156,137 195,176,164 130,127,133 109,115,118 120,114,105 118,114,123 100,100,112 108,118,138 192,175,165 160,151,147 176,160,145
22,29,24 20,26,27 19,25,26 20,26,27 140,164,168 141,167,175 139,167,174 140,162,178 133,105,26 150,124,31 88,67,15 38,41,29 207,192,33 63,52,6 215,168,2 251,198,16 254,201,19 242,183,16 186,142,20 163,122,25 172,128,30 146,112,53 71,57,41 64,50,34 181,124,37 227,163,23 201,163,16 185,155,17 164,137,20 129,119,27 71,91,36 58,69,13 79,84,23 82,91,31 78,87,100 69,73,77 54,53,56 41,39,37 41,41,25 129,108,54 91,81,57 111,114,90 64,49,27 57,51,42 31,38,31 39,45,46 12,18,19 20,15,17 35,55,37 62,78,59 48,60,40 40,49,32 54,46,24 77,83,74 85,88,95 64,67,76 127,111,96 169,154,145 132,114,95 100,89,82 73,74,79 179,158,143 195,176,160 202,184,165 170,141,110 129,104,74 204,163,136 195,176,149 255,207,151 178,104,70 150,103,69 200,170,128 198,174,150 222,204,185 205,186,163 240,219,204 204,180,154 188,169,144 158,144,130 203,192,177 168,152,139 180,164,151 165,153,143 165,154,139 184,170,156 182,170,160 161,150,133 99,98,91 186,176,166 166,144,126 145,137,126 111,108,112 73,73,81 88,79,64 86,82,93 178,166,178
22,25,17 19,26,19 24,31,29 19,31,27 121,135,131 138,154,152 134,152,151 131,162,149 93,79,36 79,67,37 27,37,31 40,38,36 217,192,25 81,65,0 245,203,1 255,200,12 255,200,23 255,202,50 227,170,39 204,149,26 204,146,24 170,126,6 105,75,19 171,137,24 221,176,32 225,173,29 226,181,46 181,142,29 153,129,26 129,104,27 65,70,23 51,49,16 56,58,16 68,74,24 78,88,92 63,75,83 53,50,54 46,45,48 39,40,45 86,86,72 60,61,38 69,76,30 74,88,58 80,76,55 55,60,59 36,41,40 40,49,51 26,26,23 40,52,43 44,47,37 45,56,41 60,63,55 62,74,82 114,111,85 75,75,59 65,67,81 107,91,74 182,159,144 121,118,105 100,93,96 195,171,149 205,177,139 186,162,140 207,182,163 168,142,103 208,183,164 132,163,121 158,126,53 255,180,115 255,179,109 205,144,83 67,84,35 68,68,38 194,169,141 186,162,140 206,188,169 210,188,168 173,158,138 185,168,158 173,157,140 175,158,148 151,135,122 150,140,139 213,202,185 180,165,143 149,134,123 166,155,140 147,136,129 98,111,130 176,157,134 126,113,106 141,131,132 110,114,118 82,86,88 65,74,87 152,156,169
22,24,24 24,31,24 18,25,23 18,30,26 20,34,30 53,69,67 41,59,58 35,52,47 30,40,37 13,21,11 32,39,32 78,73,45 217,187,20 221,193,43 250,199,21 251,195,12 255,200,38 255,199,52 252,184,43 217,156,24 189,142,19 186,140,31 198,156,20 202,161,33 236,186,39 251,194,63 225,170,50 183,138,24 147,118,28 104,80,18 57,59,17 54,53,17 54,50,13 59,59,16 71,83,65 56,67,80 59,58,63 36,41,40 44,48,52 78,80,96 105,105,62 90,100,76 64,66,51 58,59,49 51,48,52 76,74,72 66,66,61 84,83,72 60,65,71 33,36,45 40,52,34 77,83,74 51,56,50 105,101,80 87,90,82 50,50,60 96,85,70 136,115,90 63,57,62 132,126,119 217,189,160 206,176,134 185,164,141 161,140,129 203,187,154 219,193,170 51,102,66 214,157,68 227,138,57 230,144,76 82,65,16 38,62,38 34,56,28 186,169,145 183,160,131 199,185,158 175,159,144 186,171,151 209,193,180 187,171,158 211,197,172 206,190,175 187,168,141 124,120,112 154,131,102 147,118,96 158,141,117 123,111,101 84,90,107 179,167,179 162,149,142 163,153,154 105,103,101 49,51,48 36,46,50 122,125,132
22,35,23 25,37,30 16,26,18 25,35,29 26,36,33 49,56,54 16,30,26 22,33,32 21,31,35 32,37,36 51,44,24 180,175,35 222,187,21 244,198,25 248,198,17 250,202,20 255,197,39 255,203,48 255,207,64 255,194,57 221,164,35 212,154,30 211,164,30 139,110,18 210,158,21 168,128,24 151,112,32 159,122,39 101,79,32 60,54,8 60,66,25 64,76,31 61,60,22 60,53,14 70,79,35 59,67,74 53,52,55 39,39,47 37,39,36 53,52,55 92,87,59 77,79,51 85,82,38 103,100,56 134,127,68 59,52,32 108,107,69 88,91,58 99,96,83 52,63,50 37,42,36 93,98,76 30,38,47 66,71,81 86,92,95 70,70,80 90,82,60 59,61,61 98,94,88 120,110,111 155,139,122 182,160,126 164,148,131 89,82,85 160,143,115 176,157,132 56,92,35 52,80,34 46,57,26 57,69,35 53,64,35 26,37,22 36,59,44 164,150,132 201,186,166 165,154,147 191,177,161 190,176,151 180,164,149 182,168,154 143,134,117 198,184,168 204,185,162 133,128,127 208,197,182 82,69,62 56,46,45 70,64,59 94,80,66 121,112,97 111,99,99 156,138,119 180,154,131 170,138,122 177,114,94 157,90,65
39,51,42 31,43,39 52,62,36 38,47,28 30,40,32 17,24,17 29,36,34 49,70,66 47,48,40 70,58,46 180,170,49 204,188,36 225,189,19 244,198,25 244,193,15 251,201,18 255,202,28 255,213,50 255,219,71 255,203,59 240,178,35 218,162,26 185,145,22 70,56,2 181,134,32 181,140,43 170,132,25 157,121,20 127,106,25 162,129,34 138,125,52 71,83,38 75,87,38 56,56,13 65,76,16 68,71,47 50,49,54 36,39,48 37,38,41 52,51,54 115,112,72 116,113,71 101,95,61 79,67,41 74,72,50 78,71,42 95,88,68 53,52,27 77,94,70 83,92,73 81,85,89 77,84,66 25,24,27 19,17,18 19,13,18 17,17,14 83,83,78 62,64,64 144,134,122 72,80,89 54,48,43 118,104,59 111,107,99 65,62,79 134,122,94 154,150,140 47,87,46 32,45,29 29,42,19 41,45,28 49,59,35 137,132,102 27,47,29 168,168,152 218,205,184 238,222,218 194,180,164 196,179,153 165,149,134 185,172,149 187,172,161 190,161,128 199,156,111 153,119,85 126,127,119 181,154,89 87,78,61 60,51,45 42,37,34 155,145,149 126,125,130 123,121,133 136,109,93 173,143,117 172,80,45 189,88,9
30,43,31 31,44,28 23,36,35 30,43,27 42,59,49 38,52,45 25,28,18 105,92,71 61,52,44 187,174,54 207,187,30 219,194,25 234,199,24 239,196,20 246,201,16 250,200,15 252,195,14 255,207,37 255,212,47 255,201,45 235,181,22 213,165,24 134,112,34 95,74,18 247,188,44 234,181,44 214,169,36 197,160,38 134,102,18 177,144,35 205,162,35 89,82,21 78,85,41 63,65,23 60,68,15 89,101,36 49,53,57 34,39,49 36,36,44 48,48,45 67,67,53 75,76,55 96,96,66 72,75,51 74,84,62 76,77,54 86,81,69 74,77,57 78,89,76 74,77,57 117,127,161 56,55,46 25,25,20 17,16,19 26,20,27 19,8,15 82,71,80 82,76,67 114,105,101 130,116,73 106,85,44 122,108,63 137,126,109 59,64,72 133,124,105 145,134,115 45,84,48 15,28,14 30,37,19 37,44,28 47,57,33 187,170,142 33,53,37 131,132,120 242,227,216 217,202,191 170,154,150 237,223,238 232,213,197 206,190,186 198,177,150 177,138,106 203,157,127 126,112,67 151,144,101 112,99,65 124,88,68 126,96,79 56,50,45 26,23,27 61,72,85 78,88,108 81,94,124 167,154,162 126,103,92 168,152,139
36,45,28 28,37,20 22,36,27 33,52,41 15,32,27 35,47,38 110,88,70 92,81,76 193,184,56 220,202,42 226,196,29 231,196,28 240,203,22 239,200,20 244,203,17 251,202,14 249,199,14 255,203,20 255,203,23 255,197,35 227,174,19 196,152,14 76,61,12 233,189,79 247,187,46 239,187,50 218,178,43 206,171,46 150,118,32 176,138,31 185,149,46 92,79,29 153,134,95 86,86,52 55,65,14 78,92,31 48,48,58 23,26,33 27,27,35 35,36,39 33,37,39 54,54,49 101,94,65 68,78,54 73,86,63 74,80,53 92,85,56 77,80,72 76,77,67 74,74,69 62,61,52 50,42,48 40,37,41 24,21,27 13,7,12 11,8,14 40,35,32 69,65,55 127,105,69 55,52,26 176,152,115 120,107,84 131,120,113 71,77,94 79,79,74 126,115,110 42,71,41 27,32,26 34,41,25 40,50,26 67,68,45 174,154,124 22,40,23 117,121,106 205,189,185 215,200,191 181,168,161 181,170,165 231,218,213 202,184,179 180,144,113 187,141,104 165,131,90 141,115,74 160,153,92 139,103,74 153,104,84 157,111,85 85,69,56 24,21,25 55,64,64 75,81,102 67,70,58 82,77,65 114,126,119 128,141,89
