24,36,29 25,35,29 20,27,22 20,30,22 23,34,23 27,37,31 55,65,59 25,37,28 33,45,36 19,31,24 18,30,23 24,34,26 26,36,28 24,36,27 26,38,29 35,42,35 22,42,47 226,246,255 210,248,255 210,246,255 168,186,171 178,172,37 190,166,31 180,162,18 186,159,15 186,160,19 186,158,21 182,153,19 176,148,19 168,145,18 151,132,19 130,125,25 105,116,19 88,104,17 86,101,37 50,62,42 46,42,36 45,35,36 117,116,119 148,151,162 124,124,134 153,161,170 147,133,117 173,130,3 63,45,15 149,130,118 59,50,44 63,55,44 255,228,220 71,67,57 43,45,30 132,134,77 37,39,22 81,77,15 55,55,25 36,40,25 58,62,33 97,99,71 110,98,57 113,101,91 130,88,25 81,75,41 139,145,75 105,107,54 167,151,66 104,94,23 66,67,44 42,52,28 81,90,62 50,58,48 53,57,40 68,69,48 51,54,23 113,116,52 127,122,38 106,77,42 57,65,42 50,54,39 135,125,113 195,180,158 90,87,104 165,153,141 194,169,139 229,201,174 235,207,178 229,201,172 197,174,145 206,176,150 213,182,159 243,213,185 239,211,184 235,214,189 218,199,174 213,196,172 207,186,161 188,167,142 191,167,143 219,198,173 237,219,200 210,192,171 227,216,197 220,203,179 223,206,182 222,210,184 206,194,168 204,190,172 176,162,148 195,178,168 130,115,93 193,178,169 186,172,158 198,183,172 191,176,165 197,182,171 171,156,147 167,152,143 198,186,176 194,182,172 183,171,159 148,137,120 186,173,152 162,150,138 162,156,151 139,137,138 142,127,116 132,117,106 164,147,137 158,144,128
24,31,26 21,28,23 25,32,27 19,26,21 26,33,26 36,47,32 52,63,48 30,40,34 25,35,29 23,33,27 21,28,21 24,35,22 23,37,30 22,34,27 29,40,29 35,47,38 23,33,25 110,120,112 211,246,255 174,192,177 188,179,36 196,175,23 207,179,31 199,168,19 193,160,14 189,155,12 199,164,12 197,161,14 191,157,14 188,153,17 179,150,16 161,143,25 133,132,26 110,116,19 93,106,22 87,102,36 60,64,47 32,33,25 51,49,57 139,136,142 120,114,119 58,55,72 181,141,37 136,104,0 50,46,29 172,151,138 138,129,121 84,78,73 118,113,101 75,69,62 49,49,33 62,65,14 49,53,38 91,88,44 32,35,23 54,55,36 71,52,40 49,52,42 114,104,53 87,71,58 82,75,32 115,101,85 145,143,71 146,136,65 152,152,68 84,76,26 83,82,46 59,74,50 65,79,58 60,69,50 43,59,40 39,46,41 60,67,65 59,66,64 45,51,52 43,48,42 55,58,46 101,111,105 107,111,126 94,73,60 232,200,170 224,200,165 216,189,155 201,173,146 235,207,178 242,215,183 204,177,145 210,181,157 238,208,180 230,200,172 217,189,162 225,201,177 207,186,161 218,201,177 201,186,164 210,189,162 198,173,143 203,169,147 178,161,137 226,211,191 250,229,214 207,190,166 245,228,204 192,178,162 213,200,177 192,179,158 174,161,140 179,165,151 205,191,177 208,193,182 190,175,164 215,200,191 201,187,171 176,162,144 187,173,159 196,182,168 138,126,116 195,183,173 175,164,149 191,180,165 161,150,135 159,147,137 139,135,125 124,119,121 150,134,121 171,145,120 149,138,121 159,142,132
20,27,22 24,31,26 29,36,31 20,27,20 26,33,31 46,57,42 43,54,39 23,33,27 27,37,31 39,42,32 19,29,23 33,47,43 22,34,27 27,37,31 23,34,23 39,49,41 25,35,27 41,51,43 168,192,194 195,185,36 208,183,25 204,172,17 212,178,19 214,176,18 214,172,18 213,171,19 213,171,10 208,170,12 206,169,17 196,163,17 185,158,14 168,148,16 146,132,19 127,121,17 99,100,9 87,92,18 106,113,40 101,105,67 83,87,72 52,49,55 89,84,70 54,55,36 58,45,22 80,65,16 54,51,27 87,79,68 97,93,87 81,84,60 130,126,91 119,111,59 116,114,65 102,90,53 72,78,49 109,109,68 102,93,64 97,87,38 93,91,73 54,61,43 72,65,34 63,57,34 79,88,42 136,131,51 144,129,48 142,132,61 79,77,30 90,87,36 80,85,40 56,63,47 49,69,53 51,64,50 36,38,33 40,47,45 47,53,56 52,57,63 47,52,60 47,54,66 77,87,91 87,87,87 143,145,145 166,142,116 250,213,171 226,195,156 242,215,181 228,200,173 218,190,161 217,190,158 225,198,166 232,203,179 219,195,169 233,209,183 247,223,199 233,212,189 237,219,198 208,193,171 174,157,133 177,162,151 205,191,175 235,214,189 221,203,184 240,224,209 223,204,181 196,179,155 200,183,159 196,182,168 219,204,193 176,163,142 179,166,145 199,185,171 204,190,176 198,183,172 190,175,164 196,181,172 182,168,152 174,160,142 196,182,168 183,169,155 192,180,170 172,160,150 190,179,164 172,161,146 169,158,143 149,137,127 173,160,153 167,164,168 138,137,152 174,156,135 133,120,86 136,128,117
20,25,24 20,25,24 23,28,27 31,41,35 19,29,23 28,36,26 31,41,33 27,37,31 22,32,26 52,63,50 31,44,32 29,43,34 23,35,26 32,42,36 90,100,92 31,43,39 77,85,75 36,46,43 187,177,65 207,187,30 222,189,25 229,189,25 229,189,25 224,180,13 226,177,14 224,176,15 220,177,19 216,174,24 208,171,15 200,168,15 192,155,3 188,151,9 178,152,32 144,127,20 139,124,14 150,136,23 161,136,20 154,136,20 119,110,34 77,70,29 42,49,15 44,43,18 51,48,33 51,47,37 48,45,30 75,74,67 86,91,57 93,88,58 130,131,52 143,126,59 80,64,51 81,59,21 80,83,52 152,138,70 74,71,31 98,87,70 239,208,185 217,191,168 140,119,106 159,141,109 101,92,36 135,141,71 125,129,62 127,132,71 81,88,31 91,98,43 48,60,42 60,65,33 55,74,52 59,71,51 47,52,46 53,60,53 115,108,47 91,91,61 53,58,66 61,67,70 46,56,64 97,94,100 170,159,140 195,161,141 240,204,157 232,192,158 236,211,183 235,211,189 212,183,159 201,172,148 211,182,158 231,202,178 226,205,182 213,192,169 253,234,211 214,197,173 214,199,177 255,243,222 215,199,182 190,176,160 190,171,144 198,179,156 200,176,150 212,188,162 194,170,144 205,181,155 200,176,150 188,171,145 173,156,130 176,162,146 198,185,164 178,159,134 194,179,168 183,169,155 187,173,159 190,175,164 178,163,152 169,154,143 170,159,140 170,159,140 165,149,134 182,168,152 149,135,121 150,136,122 160,150,140 182,172,162 188,175,168 177,164,157 174,165,157 143,136,116 94,98,100 116,105,90
21,26,25 18,23,22 22,27,26 17,27,21 17,27,21 28,35,30 46,56,50 26,38,31 125,135,129 51,61,53 31,44,32 17,29,20 23,35,26 19,30,19 30,41,28 27,37,29 33,40,38 137,147,139 205,187,27 221,191,26 231,191,25 237,196,28 241,193,32 232,185,17 223,179,12 223,181,18 218,177,18 211,174,20 207,171,12 203,164,11 202,162,16 207,164,19 188,152,21 151,124,18 153,132,21 170,138,22 154,133,32 139,119,33 86,73,25 58,54,17 48,51,16 59,58,49 150,146,157 161,134,129 76,69,72 59,60,63 78,79,29 149,144,62 149,134,57 105,79,38 78,55,26 62,75,52 39,41,26 89,85,39 132,106,36 152,126,112 238,208,182 226,201,182 214,190,164 153,134,109 143,126,89 142,143,75 119,122,58 86,100,52 97,97,56 68,73,39 67,81,49 83,81,48 100,104,50 108,113,70 49,72,55 41,60,40 112,115,64 99,98,44 79,72,70 65,75,83 63,64,69 143,136,120 177,153,129 246,220,181 251,212,173 249,214,176 239,208,171 230,200,172 178,152,127 210,184,159 213,189,163 202,178,152 229,203,178 221,195,170 201,182,159 171,154,130 215,199,186 240,226,212 223,207,194 161,146,124 222,203,176 200,179,152 196,167,143 201,177,151 202,178,152 194,168,143 185,166,139 189,172,146 179,162,136 168,153,144 219,205,191 207,188,163 170,155,144 197,183,169 182,168,154 184,169,158 170,155,144 182,167,156 154,143,124 182,171,152 159,143,128 177,161,146 196,186,176 157,147,137 165,155,145 177,167,157 179,166,159 190,177,170 149,140,134 132,126,103 92,95,102 107,100,39
31,38,31 15,22,17 17,25,30 15,25,19 32,42,36 31,43,36 28,40,33 24,40,38 112,135,160 43,64,73 22,29,22 23,33,25 21,33,24 24,37,25 29,40,29 33,40,33 19,39,40 162,162,99 217,191,29 229,190,21 238,190,31 246,203,47 248,205,47 225,187,11 218,179,10 219,179,15 218,178,16 210,168,14 204,162,8 207,168,15 200,162,13 200,156,18 161,130,23 127,108,26 176,144,40 145,111,7 102,78,23 78,67,23 52,51,13 54,53,17 67,58,27 115,81,59 153,93,81 153,79,72 118,61,60 71,37,35 157,133,107 129,108,54 146,132,64 88,69,46 64,56,32 75,69,23 41,47,18 45,44,33 120,108,69 119,97,63 194,168,143 251,223,210 246,214,198 193,164,144 197,166,143 72,66,41 81,77,40 67,81,60 126,126,92 135,131,85 66,53,5 124,76,33 159,97,41 52,54,39 66,75,56 61,75,45 69,83,35 66,80,50 67,67,62 76,83,95 75,78,87 145,135,125 205,176,152 236,200,171 255,226,182 252,221,172 235,205,163 247,214,175 249,216,191 229,205,179 211,190,167 221,200,177 207,182,152 204,181,150 222,188,166 208,184,149 227,207,177 210,193,167 216,198,179 207,180,164 193,167,142 184,160,134 168,150,129 198,179,152 207,190,164 212,188,164 195,175,155 187,168,145 173,157,142 210,196,182 206,192,178 201,182,157 193,179,161 194,179,168 174,159,148 177,163,149 158,143,134 190,175,166 197,183,167 186,173,150 178,163,141 173,159,132 167,154,149 153,144,138 178,168,156 133,122,115 163,157,150 168,162,155 162,152,151 159,157,153 129,123,57 87,88,80
37,53,62 31,43,51 21,28,23 15,25,19 30,40,34 25,37,30 26,38,31 68,86,101 118,147,174 122,146,177 31,46,34 30,40,32 23,35,26 21,33,29 32,44,40 33,43,47 84,90,63 187,184,48 224,191,25 239,190,29 249,196,41 245,203,49 234,199,24 235,197,21 237,196,26 227,185,20 212,172,8 206,169,13 202,166,17 202,169,21 186,152,9 174,144,19 108,95,32 92,81,35 117,102,39 129,104,8 76,60,16 54,48,14 45,44,8 45,52,18 42,45,10 58,59,22 78,40,23 83,41,30 81,36,29 83,35,29 85,44,42 81,71,59 130,132,79 109,100,73 74,77,46 108,107,80 51,52,44 44,42,40 105,86,63 114,95,60 134,113,86 230,201,181 196,165,144 172,153,137 103,77,52 37,44,26 33,38,34 40,61,40 51,56,34 112,114,68 102,96,32 129,111,49 211,99,19 43,46,24 51,56,32 66,80,59 45,56,57 54,63,63 84,78,83 58,50,56 152,142,132 170,156,129 218,186,154 244,211,174 241,207,164 233,201,157 234,199,161 213,181,135 225,194,157 236,212,186 245,225,195 218,198,168 212,188,164 196,170,147 243,204,176 255,179,108 146,88,37 117,78,50 227,200,182 233,211,191 203,177,152 179,155,129 188,170,149 214,196,177 219,195,169 202,183,158 184,169,147 180,161,138 171,155,140 176,162,148 204,190,176 189,175,157 184,167,139 177,164,141 196,182,168 190,176,160 164,149,140 189,174,165 174,159,148 162,148,130 186,171,151 163,147,130 175,163,153 149,141,130 173,162,157 172,161,158 136,129,129 114,107,107 141,129,117 122,109,77 144,122,46 104,98,50
116,141,163 97,119,135 16,20,24 19,30,19 26,37,26 23,35,31 28,40,31 39,49,55 92,101,112 77,89,93 22,37,25 29,36,34 30,40,37 25,42,34 56,68,74 41,47,50 120,115,62 206,187,32 229,194,26 241,192,15 247,195,22 241,201,24 244,204,31 251,208,34 244,198,27 229,185,16 220,175,11 201,161,15 188,158,20 179,148,29 151,126,28 106,87,23 73,65,29 54,50,15 65,61,26 104,90,36 53,45,11 52,44,20 49,41,5 63,61,14 60,66,25 50,58,19 67,42,14 80,38,27 81,37,27 85,39,25 71,31,24 62,35,30 77,70,73 52,42,30 56,43,40 62,70,49 95,98,65 37,39,34 110,93,67 118,100,70 111,92,69 181,164,140 161,145,130 76,73,58 46,42,32 36,48,39 23,38,26 35,50,38 31,39,25 58,70,50 50,65,41 91,101,66 90,94,54 68,66,37 48,51,31 32,41,52 36,51,56 71,90,111 73,82,95 74,77,99 89,78,85 165,142,113 202,172,146 225,197,168 236,202,170 230,196,162 215,191,158 223,196,153 218,187,148 210,182,155 238,212,189 199,173,148 211,190,167 216,199,175 204,114,65 100,54,28 115,62,37 117,60,41 74,44,29 219,195,169 211,199,173 201,178,149 171,155,140 211,194,166 208,195,172 217,200,176 176,164,138 199,187,175 205,190,181 178,164,150 206,192,178 159,146,141 200,185,176 163,148,139 153,139,123 176,163,140 185,170,161 177,161,157 190,178,168 173,161,149 184,168,153 177,163,149 174,165,159 179,173,168 173,163,162 152,147,149 156,146,134 123,116,114 138,128,116 123,114,99 150,135,88 67,60,74
126,140,161 97,107,123 19,26,21 20,31,20 25,36,25 21,33,29 28,41,29 28,41,29 18,30,23 26,36,30 33,43,35 36,29,13 78,100,104 114,128,140 44,56,60 130,157,185 174,177,74 215,188,31 222,187,19 234,184,10 240,187,7 248,202,22 255,212,36 254,209,29 248,205,33 239,199,37 193,156,34 132,102,19 91,74,7 88,74,20 76,62,19 71,58,26 46,41,11 47,46,21 64,59,20 53,50,10 45,40,8 33,32,7 97,82,5 111,99,40 68,61,30 62,65,32 82,90,39 73,47,37 85,48,45 104,57,48 78,38,31 41,19,13 55,47,53 51,44,54 45,41,54 115,113,53 50,64,43 56,68,64 132,107,79 104,86,56 63,43,25 99,75,49 57,51,44 28,31,21 37,43,34 34,35,25 35,42,35 45,62,54 40,54,35 59,71,53 29,48,26 51,75,64 35,49,40 52,67,41 101,104,71 50,49,54 39,42,51 59,68,81 62,61,64 110,99,94 105,94,87 190,163,129 218,184,162 195,165,139 211,178,151 235,202,177 218,189,158 226,194,162 252,220,186 216,190,167 205,182,151 225,204,177 235,210,193 213,179,157 119,68,40 255,183,140 213,133,92 100,58,36 113,68,47 204,183,160 181,163,142 193,172,145 210,196,182 224,205,182 192,177,168 217,199,178 213,199,172 187,176,157 191,177,161 212,198,184 205,191,177 201,186,175 212,198,182 193,178,169 201,187,171 175,162,139 158,144,126 167,153,135 176,164,154 187,175,165 141,135,130 153,148,147 201,192,186 174,165,161 136,129,132 158,148,149 157,146,143 125,117,125 170,164,171 133,128,127 87,87,84 109,105,114
67,78,77 31,42,41 20,27,20 22,33,22 31,41,33 39,51,47 28,41,27 27,44,39 68,78,82 29,36,50 118,116,96 150,122,54 101,114,102 34,52,39 36,48,56 106,130,148 182,177,52 216,182,23 212,182,13 233,184,7 244,191,7 247,202,17 251,206,28 255,213,30 242,200,39 215,173,37 128,91,10 117,93,27 100,88,20 91,84,25 70,60,20 48,41,10 43,36,7 56,46,24 112,102,49 55,55,14 44,37,6 37,35,17 108,88,38 78,63,27 50,40,18 60,63,39 66,87,23 114,117,107 120,115,117 119,96,95 74,40,38 85,48,45 47,35,40 45,42,46 47,44,48 101,102,54 59,72,47 54,66,70 146,121,93 90,72,42 104,94,70 104,83,60 54,54,40 20,26,17 36,42,29 20,26,15 21,29,15 29,41,32 31,47,26 43,59,40 52,65,49 39,58,47 51,73,63 60,72,54 70,74,59 71,79,97 45,59,71 56,66,74 63,65,62 90,69,67 147,131,116 193,170,139 205,174,155 203,177,152 188,158,130 230,201,179 208,180,153 205,178,146 233,204,173 198,174,150 206,185,162 221,196,179 201,189,163 208,173,148 119,61,35 195,113,66 166,86,50 114,78,56 126,73,48 199,175,149 188,170,149 226,202,176 200,186,172 218,199,176 227,211,207 246,228,207 186,172,145 170,160,138 170,156,138 187,173,159 139,125,111 186,172,158 211,197,179 206,191,180 184,170,154 198,185,164 201,188,167 184,171,150 184,172,162 189,177,167 162,160,158 115,112,116 175,164,159 167,158,154 115,110,112 181,171,170 115,106,91 112,106,101 130,128,126 126,124,125 114,122,131 144,142,154
19,26,21 20,27,22 21,28,23 24,31,24 120,132,136 134,156,168 128,151,158 136,158,170 139,161,173 106,126,140 191,139,52 89,58,5 128,102,32 91,93,65 53,73,46 52,66,59 166,158,36 174,151,11 167,134,14 222,174,15 253,201,14 252,208,16 255,214,31 246,199,24 232,187,43 155,120,14 145,121,27 131,113,22 103,90,15 66,57,12 53,48,9 42,38,19 67,49,19 154,120,57 185,143,20 121,105,22 64,63,25 39,39,25 56,45,30 78,60,41 60,52,28 59,58,22 73,82,24 88,103,48 97,107,104 98,101,112 96,94,102 93,85,91 47,30,31 52,38,38 48,49,54 56,52,44 49,55,44 94,78,72 82,59,46 50,58,37 33,25,14 105,101,84 51,49,31 45,56,45 30,32,27 44,50,41 32,32,40 15,15,12 35,47,38 37,48,37 35,38,28 53,56,44 48,64,45 35,48,36 59,70,69 52,62,68 72,79,104 80,88,104 106,111,117 103,102,107 115,106,102 190,164,141 183,152,129 221,185,156 238,205,180 217,189,162 155,138,130 109,103,96 175,169,160 152,133,110 170,158,148 181,164,138 211,179,147 230,195,168 152,82,49 255,190,139 140,82,45 126,81,58 93,56,30 219,191,164 221,189,157 205,176,143 210,181,157 220,203,179 197,182,162 201,181,161 202,178,152 187,168,145 203,192,175 204,190,176 167,153,139 211,200,183 222,207,187 214,199,177 190,176,160 220,207,184 196,183,160 171,158,135 198,187,170 187,176,161 171,161,160 117,122,130 178,174,166 129,126,130 108,116,125 82,86,101 164,149,138 140,116,90 142,128,114 129,115,101 132,124,111 105,105,113
22,29,24 22,29,24 19,26,21 19,26,19 84,96,100 138,163,176 136,162,179 131,159,182 131,159,182 128,160,186 166,114,43 52,50,19 54,46,24 123,88,7 77,75,26 51,56,24 42,45,12 59,52,23 147,110,25 208,163,19 249,196,16 255,205,20 254,205,26 242,194,26 207,162,31 148,119,14 125,108,12 131,112,19 146,118,21 143,119,25 92,81,37 54,45,28 154,105,24 222,162,39 223,161,36 176,135,18 132,122,32 94,96,39 68,70,24 61,49,19 50,49,13 70,70,25 118,116,42 97,107,31 94,112,67 100,104,108 80,80,88 77,82,88 77,71,76 38,28,29 43,42,45 123,118,104 162,145,94 88,37,13 22,25,13 56,71,45 45,50,30 156,147,118 104,105,82 42,50,36 39,48,29 30,42,33 31,36,42 19,14,13 45,52,45 54,59,55 40,37,41 73,62,43 57,41,35 52,60,50 48,56,46 72,79,35 64,62,70 86,86,98 109,107,108 111,107,101 113,106,104 179,153,128 223,195,168 193,167,142 159,143,126 135,121,105 71,69,79 127,130,139 162,162,170 138,121,95 141,120,95 145,121,95 210,176,135 202,175,141 237,220,194 255,163,117 126,80,52 118,84,64 213,188,169 220,202,181 164,145,120 214,197,169 154,141,118 216,200,187 190,168,150 195,178,150 197,173,147 230,211,188 170,156,142 185,171,157 222,208,194 183,173,151 223,209,182 216,197,172 200,180,160 198,179,154 179,162,136 167,150,124 170,152,131 197,177,168 158,150,139 121,126,136 135,135,132 115,116,119 118,114,127 107,107,115 59,88,117 115,117,117 157,148,144 159,150,146 144,133,126 103,103,103
19,26,21 26,33,31 19,25,26 20,26,27 33,39,40 132,155,164 143,165,181 136,167,182 136,167,182 138,168,179 174,141,75 88,72,16 99,83,25 166,127,29 60,52,18 80,72,48 147,132,55 121,104,37 97,73,22 219,175,22 247,197,16 250,202,20 250,199,21 232,180,18 190,147,20 150,116,12 169,137,35 188,151,37 159,126,19 113,89,23 55,41,23 59,44,33 133,81,8 227,161,40 216,159,17 190,152,17 175,147,20 167,145,26 150,139,38 110,116,48 66,80,30 74,77,26 94,93,16 86,91,17 84,96,33 84,94,91 82,90,95 61,60,63 59,58,61 58,55,61 60,60,60 67,67,51 188,170,99 102,60,36 57,60,48 111,116,73 48,40,6 60,46,1 40,36,26 28,33,29 29,39,36 43,47,51 20,20,28 31,29,30 45,57,39 52,63,50 36,52,31 80,85,63 42,50,36 83,54,30 73,52,41 46,59,43 91,94,105 44,43,46 31,30,35 119,106,99 102,90,90 192,171,146 166,144,124 112,101,96 72,71,76 83,78,80 138,139,131 182,170,158 194,178,163 157,134,103 154,125,92 137,114,83 209,180,145 193,174,139 229,208,193 255,219,176 139,82,53 123,93,67 205,175,149 211,178,153 217,200,176 211,198,177 204,190,172 227,213,188 215,199,182 186,172,147 238,218,188 139,122,98 175,161,147 175,164,149 166,155,140 199,183,166 204,188,171 163,152,133 176,165,150 179,165,151 189,175,161 199,185,171 176,161,141 143,127,114 115,112,116 89,94,102 178,169,152 216,210,215 162,157,154 126,123,127 78,79,98 128,130,144 169,156,133 152,143,139 108,111,120 203,161,137
21,28,23 25,32,30 18,24,25 18,24,25 20,26,27 39,57,54 147,162,167 143,163,168 143,163,168 142,158,156 145,140,112 152,113,11 172,138,27 135,117,55 36,42,33 73,61,2 215,192,20 174,154,8 58,46,16 233,187,9 252,200,13 251,198,16 255,204,29 241,179,29 186,139,16 167,123,13 194,142,40 172,119,35 171,124,74 135,104,65 72,50,14 78,52,0 195,152,23 218,166,22 218,167,18 204,166,17 187,154,17 174,142,30 151,128,27 109,104,31 67,85,29 61,78,31 67,75,24 76,79,28 79,86,29 85,95,62 79,85,106 65,66,69 54,53,56 50,49,52 71,66,65 68,68,63 126,99,56 92,97,52 81,83,41 119,115,94 103,91,52 52,53,30 68,59,51 35,37,34 38,38,33 47,53,54 8,14,15 21,19,15 32,44,26 52,68,49 51,66,52 47,56,37 46,51,31 48,46,42 59,58,51 32,37,33 91,90,83 76,83,76 68,69,88 212,190,172 156,137,125 176,160,147 101,90,85 59,56,62 94,92,90 141,130,115 178,153,125 191,165,144 207,188,165 184,161,146 160,132,103 174,155,132 195,163,133 179,167,130 170,117,51 255,199,130 204,115,66 171,91,55 212,162,100 164,146,104 195,176,151 191,172,147 209,190,167 221,200,177 238,215,200 239,218,195 195,167,140 173,156,132 170,156,142 216,205,190 183,172,157 195,179,166 191,175,162 185,172,167 175,163,151 172,158,144 139,128,113 139,125,111 132,123,106 145,138,122 116,115,106 100,105,115 171,146,118 172,151,140 151,140,133 121,114,117 110,109,112 116,121,129 136,125,132 110,106,117 103,107,111 124,111,104
22,25,17 20,26,17 19,26,19 22,29,27 19,31,27 87,101,97 123,139,137 137,155,154 134,152,151 136,159,154 126,143,135 109,95,52 79,67,37 38,41,33 31,36,44 96,85,0 217,192,25 190,163,4 104,86,26 248,206,4 255,200,12 255,199,15 255,205,40 255,200,60 227,170,39 210,155,30 204,148,28 201,143,21 170,126,6 137,107,40 91,59,0 194,155,15 221,176,32 226,175,31 230,179,30 224,179,44 181,142,29 160,131,26 140,118,26 112,96,38 65,70,23 60,65,22 52,45,14 57,59,17 68,74,24 77,89,40 64,74,92 68,71,82 53,50,54 51,48,52 28,26,27 35,36,41 86,86,72 100,87,64 89,94,51 80,76,55 74,88,58 82,95,72 71,74,54 33,38,37 36,41,40 44,52,61 58,58,58 31,29,27 40,52,43 41,51,27 53,60,53 65,76,61 60,63,55 61,71,77 79,91,99 64,63,38 75,75,59 89,90,78 55,62,74 164,148,131 182,159,144 167,153,137 66,66,66 123,107,101 195,171,149 198,170,143 213,183,155 189,165,143 207,182,163 178,157,144 204,175,142 203,175,148 132,163,121 68,103,64 255,208,135 255,181,116 255,179,109 252,164,108 117,108,50 51,76,45 68,68,38 181,169,143 202,179,150 183,159,137 206,188,169 209,188,165 166,144,124 182,166,149 185,168,158 219,204,182 138,122,109 200,183,173 151,135,122 178,170,159 138,126,131 176,156,138 180,165,143 167,155,129 158,142,129 168,157,142 147,136,129 103,108,118 164,152,152 169,148,133 126,113,106 135,123,123 138,137,142 110,114,118 82,86,88 61,69,78 60,69,80 151,149,147
22,24,24 20,25,21 22,30,20 20,27,25 21,33,29 36,50,46 25,41,39 120,138,137 28,46,45 105,123,120 53,64,53 40,50,47 15,23,13 20,28,33 25,27,24 133,119,6 218,188,21 234,199,24 209,174,22 255,204,26 252,196,13 255,199,25 255,200,46 255,192,48 249,181,40 225,161,23 194,143,19 181,134,11 169,123,14 169,127,2 204,160,22 208,165,48 233,183,36 242,189,52 255,201,67 227,172,52 183,138,24 164,130,30 132,107,30 88,72,28 61,63,21 53,54,15 53,49,14 56,52,15 62,62,19 72,82,19 56,65,78 61,63,77 61,60,65 45,47,47 36,37,42 72,76,80 93,95,111 102,103,80 74,80,41 71,69,49 62,64,49 63,71,50 86,94,82 81,78,82 65,63,61 66,60,53 76,69,67 86,85,74 69,74,80 48,46,47 48,63,51 47,59,41 70,76,67 49,66,56 65,67,64 97,101,63 80,83,75 78,72,63 54,57,68 117,106,91 122,101,76 94,81,78 68,68,65 174,160,144 224,196,167 223,190,151 203,173,147 176,155,132 180,159,148 157,138,115 209,181,154 211,186,169 55,106,70 108,136,74 255,202,113 255,186,105 255,188,120 170,126,57 74,80,51 39,71,40 32,54,26 148,153,129 188,167,140 176,153,124 190,176,149 185,170,150 209,192,182 212,197,177 178,162,149 193,177,164 200,184,167 208,194,169 191,175,160 205,180,161 151,142,127 146,132,114 158,135,106 146,121,91 168,144,120 158,141,117 162,150,140 107,102,104 98,104,125 192,187,175 188,175,168 144,132,132 116,109,109 68,66,64 66,68,65 52,61,63 44,53,55 135,130,132
21,34,20 24,37,23 18,30,21 18,28,22 19,29,21 16,26,23 19,29,26 26,36,33 58,72,68 34,51,46 18,30,23 53,63,67 26,33,31 31,39,27 44,42,9 191,176,28 221,188,22 237,197,20 245,199,21 250,200,19 248,198,17 255,200,32 255,208,55 255,203,51 255,198,52 255,187,46 228,167,35 208,155,25 205,151,23 211,158,26 206,158,31 149,114,21 229,175,27 230,175,34 209,158,32 200,151,33 187,141,34 153,121,35 105,84,30 58,52,18 57,63,24 56,64,25 59,66,22 57,51,17 60,52,16 65,67,14 66,75,86 55,63,72 50,51,56 43,44,49 36,36,44 44,46,46 52,53,58 92,92,58 85,82,56 67,71,42 121,120,66 62,62,21 109,104,53 89,83,37 110,98,61 59,64,40 105,103,70 101,99,77 71,66,54 58,59,49 60,67,49 44,50,41 93,96,76 49,62,61 82,90,106 86,95,95 88,94,95 74,75,80 22,21,24 95,90,62 51,49,45 103,94,79 56,59,66 137,127,117 193,172,147 215,183,141 180,160,142 167,149,130 114,101,96 125,111,93 179,160,146 214,189,161 58,93,45 126,148,91 75,87,42 83,91,50 79,81,39 58,62,33 40,53,26 19,37,20 32,55,36 111,119,98 184,171,148 195,181,156 215,206,191 164,150,136 225,211,193 219,204,182 183,167,152 192,178,164 205,191,177 177,166,159 200,187,166 154,136,117 161,150,133 143,138,140 131,123,112 87,77,65 66,55,50 88,75,68 98,86,76 97,82,73 118,109,105 117,115,111 183,172,169 183,161,143 148,127,112 126,115,108 182,161,148 183,167,150 159,125,123 189,185,194
22,34,30 22,34,30 31,42,43 33,46,23 29,41,23 24,34,31 22,32,29 29,39,36 16,30,26 20,29,29 20,30,27 29,33,35 44,45,37 51,41,29 165,159,24 206,183,23 226,192,21 239,199,24 243,194,17 245,194,18 250,202,20 255,198,23 255,202,40 255,211,54 255,216,72 255,211,69 255,188,51 229,168,34 215,158,29 210,161,25 181,144,32 84,60,9 189,138,31 148,104,8 83,55,0 103,75,7 104,79,4 87,58,7 74,53,0 73,59,5 71,69,22 64,76,29 69,82,39 64,70,29 58,53,14 68,64,18 78,92,60 59,61,61 44,43,46 41,40,43 32,35,46 39,41,38 50,49,52 57,58,48 101,94,65 94,94,49 80,80,39 103,84,45 127,124,59 93,90,46 55,57,29 47,50,26 76,75,50 84,86,81 75,71,61 56,62,53 69,76,60 54,58,60 86,94,73 50,55,63 66,73,71 31,31,31 57,57,54 86,85,88 74,79,85 101,94,78 82,87,95 87,78,51 67,61,66 89,79,67 138,123,103 199,167,125 176,163,156 102,90,78 72,72,84 112,112,109 141,134,132 174,145,110 53,93,43 60,79,31 36,41,21 29,37,16 42,52,26 44,49,25 51,56,32 24,35,20 29,52,33 73,82,65 225,209,192 219,203,186 196,185,180 226,211,202 182,167,145 179,162,138 176,160,145 213,199,185 193,179,165 184,169,160 205,185,167 222,186,157 196,166,140 136,125,120 150,140,128 161,149,119 74,62,50 62,58,52 53,48,45 68,59,55 71,59,47 111,105,100 149,141,147 165,154,151 94,84,83 172,133,105 150,130,112 195,76,50 167,119,63 183,89,35
