132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 135,195,255 137,197,255 137,198,255 138,199,255 140,201,255 143,201,255 144,202,255 145,203,255 145,203,255 148,203,255 149,202,255 150,203,255 153,206,255 155,205,255 155,205,255 156,206,255 156,207,255 155,205,255 155,205,255 155,205,255 155,205,255 154,204,255 154,204,255 152,202,255 152,202,255 149,202,255 149,202,255 148,203,255 148,203,255 148,203,255 145,203,255 146,204,255 144,202,255 144,202,255 144,202,255 143,201,255 142,203,255 141,202,255 143,201,255 144,202,255 144,202,255 143,201,255 141,202,255 140,201,255 151,198,255 67,86,119 9,34,76 1,37,80 19,50,85 70,84,107 87,93,110 87,93,110 74,87,113 2,35,77 0,35,78 1,39,83 10,37,76 78,104,148 137,197,255 137,197,255 136,197,255 136,197,255 136,197,255 134,198,255 135,199,255 134,198,255 134,198,255 138,196,255 136,197,255 122,164,184 135,160,131 106,131,144 65,101,117 72,89,65 59,77,64 59,78,69 68,90,83 39,62,43 36,60,38 35,58,55 40,58,55 40,62,50 96,112,121 44,57,41 53,62,45 70,76,47 67,70,48 60,70,48 74,82,57 84,93,45 95,103,62 115,125,92 89,99,64 97,107,72 65,72,38 142,149,101 102,109,61 120,129,83 131,136,89 129,134,87 36,48,12 66,78,40 74,87,44 76,91,38 64,77,34 49,66,40 31,51,26 50,70,41 45,67,41 30,46,27 42,61,39 52,69,45 47,72,43 51,73,47 43,68,39 47,69,41 34,54,29
131,197,255 131,196,255 134,194,255 134,194,255 132,195,255 132,196,255 132,195,255 134,194,255 134,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 138,198,255 138,198,255 140,198,255 143,201,255 144,202,255 147,202,255 149,202,255 150,203,255 154,204,255 156,206,255 156,207,255 156,207,255 156,207,255 158,207,255 158,207,255 158,207,255 158,207,255 157,208,255 156,207,255 156,206,255 156,206,255 154,204,255 152,205,255 150,203,255 152,205,255 152,205,255 150,203,255 150,203,255 150,203,255 149,204,255 148,203,255 146,204,255 148,203,255 148,203,255 147,202,255 147,202,255 147,202,255 147,202,255 147,202,255 153,201,255 68,87,118 15,37,80 3,36,80 0,36,79 11,36,78 83,91,111 87,95,111 19,37,73 1,34,76 0,33,77 2,40,84 8,38,78 73,100,141 140,201,255 141,202,255 140,202,255 139,201,255 141,202,255 140,201,255 141,202,255 141,202,255 141,202,255 140,201,255 145,199,255 136,162,137 137,156,108 118,143,158 138,186,254 99,122,129 55,76,83 88,110,98 37,62,46 42,66,44 41,61,43 46,63,55 35,54,48 45,69,61 68,83,86 40,54,47 38,50,32 133,143,92 114,121,75 116,121,78 91,94,63 102,109,65 71,80,32 119,130,70 150,165,101 94,106,61 119,131,84 90,102,55 85,92,56 64,76,31 87,98,58 67,74,42 57,68,39 66,81,46 80,95,60 81,95,49 92,103,61 74,87,60 49,63,42 48,65,39 29,48,26 46,60,39 44,61,37 47,69,41 45,72,42 40,62,36 54,74,49 35,54,32 32,51,29
132,198,255 132,197,255 134,194,255 134,194,255 132,195,255 132,195,255 134,194,255 134,194,255 134,194,255 134,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 130,195,255 132,195,255 132,196,255 135,196,255 136,197,255 138,198,255 144,199,255 144,199,255 143,201,255 144,202,255 148,203,255 150,203,255 154,204,255 155,205,255 157,206,255 158,207,255 158,208,255 158,208,255 158,207,255 158,207,255 158,207,255 158,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 153,207,255 150,204,255 154,204,255 155,205,255 152,205,255 155,205,255 153,206,255 153,206,255 155,205,255 154,204,255 152,205,255 152,205,255 156,199,255 67,86,117 12,34,77 1,34,78 1,37,80 9,36,77 79,91,113 83,96,113 10,32,75 1,34,78 2,35,81 1,38,85 6,37,82 68,93,133 144,202,255 143,204,255 143,204,255 143,204,255 143,204,255 143,204,255 143,204,255 143,204,255 143,204,255 143,204,255 144,203,255 150,196,255 149,176,190 130,144,137 123,163,213 132,168,222 81,106,128 50,74,63 38,57,48 42,66,42 38,57,37 55,73,70 37,54,58 37,54,56 69,86,81 54,70,51 64,77,54 64,72,31 138,148,83 87,92,47 94,94,60 110,117,69 149,159,94 171,185,96 143,157,80 108,122,65 97,110,58 107,119,74 92,98,71 76,86,53 43,54,25 73,85,49 105,118,77 59,75,31 62,78,34 78,88,51 88,101,60 47,62,34 33,47,26 33,48,24 25,44,22 42,64,38 45,70,41 43,70,38 43,70,40 26,48,22 35,57,29 45,72,42 46,68,42
133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 132,195,255 134,197,255 136,196,255 136,196,255 137,197,255 140,197,255 142,199,255 142,199,255 143,201,255 148,203,255 151,206,255 155,205,255 155,209,255 157,206,255 157,206,255 156,205,255 160,208,255 158,207,255 158,207,255 158,207,255 158,207,255 158,207,255 158,207,255 158,207,255 158,207,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 158,207,255 156,207,255 158,207,255 157,206,255 157,206,255 163,206,255 67,83,119 11,33,76 3,34,79 0,36,81 8,37,80 84,93,116 85,95,115 8,32,77 0,34,75 0,35,78 2,40,84 8,40,80 65,88,126 149,203,255 149,202,255 150,203,255 149,204,255 148,203,255 150,203,255 152,205,255 153,206,255 152,205,255 150,203,255 148,203,255 149,199,255 155,195,227 98,107,88 136,160,178 79,101,117 53,70,60 45,65,49 35,54,43 34,52,37 57,74,64 85,107,107 65,85,97 43,58,61 51,65,61 52,68,35 120,135,82 121,131,78 96,105,49 69,74,38 58,63,27 83,89,48 122,132,69 147,160,78 148,158,82 162,169,112 125,133,82 75,85,48 73,80,46 65,74,46 52,64,44 48,61,34 72,87,50 71,85,39 138,151,97 94,103,57 70,82,48 47,62,38 54,68,47 30,46,25 27,43,24 31,50,28 44,66,40 34,56,28 36,56,31 41,61,36 39,60,37 28,50,24 35,54,32
134,197,255 133,196,255 134,197,255 133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 132,197,255 131,196,255 132,197,255 133,196,255 136,197,255 137,198,255 137,198,255 143,201,255 141,202,255 145,203,255 147,205,255 151,206,255 147,205,255 152,205,255 155,205,255 157,208,255 157,208,255 158,207,255 158,207,255 158,207,255 158,208,255 158,207,255 158,208,255 160,208,255 158,207,255 158,207,255 160,207,255 158,207,255 158,207,255 158,206,255 159,208,255 158,207,255 160,207,255 158,208,255 159,207,255 158,207,255 163,207,255 71,88,121 11,33,74 3,34,79 3,36,82 10,39,84 84,94,112 85,95,115 9,34,74 0,34,73 0,32,73 2,43,84 4,37,79 61,79,117 151,202,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 154,205,255 155,207,255 153,207,255 155,206,255 149,199,255 84,104,118 143,170,169 90,104,72 56,70,49 38,61,42 34,54,40 40,55,41 40,54,45 80,102,102 35,54,62 39,55,55 35,52,44 43,58,46 66,78,42 101,111,58 138,149,93 75,81,40 58,63,29 98,106,55 127,135,71 143,155,88 130,146,84 82,99,50 102,118,74 62,74,38 92,100,61 109,118,74 106,120,70 45,55,29 78,90,54 84,94,59 46,54,29 55,66,37 57,70,43 35,49,28 35,49,30 31,46,30 26,40,21 31,47,28 36,52,33 36,55,33 34,53,33 30,46,27 35,54,34 43,63,38 45,64,42
139,200,255 140,200,255 139,200,255 136,196,255 136,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 131,194,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 133,197,255 134,197,255 136,196,255 137,198,255 140,200,255 140,200,255 142,203,255 142,203,255 143,204,255 144,205,255 147,205,255 149,207,255 152,207,255 152,207,255 156,206,255 156,207,255 157,206,255 160,207,255 158,207,255 158,207,255 160,208,255 157,208,255 161,208,255 173,211,255 144,174,214 99,125,158 106,132,165 172,209,255 160,209,255 159,209,255 157,207,255 159,208,255 163,207,255 72,89,120 11,33,76 3,34,79 2,35,81 9,35,81 81,91,109 86,96,116 14,39,81 0,36,74 0,35,76 0,40,81 5,37,77 56,74,112 152,206,255 157,206,255 157,208,255 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 156,207,255 158,207,255 157,207,255 158,203,255 133,169,214 69,77,67 119,129,96 60,73,46 53,67,46 45,65,47 32,51,42 34,51,43 34,51,41 45,71,48 37,57,41 27,44,36 27,41,34 25,38,22 145,156,96 102,111,55 125,134,76 91,98,50 123,132,74 163,175,100 141,150,81 118,128,61 104,118,57 115,128,76 123,138,85 91,103,56 62,70,31 83,91,50 131,142,84 52,62,36 70,83,40 71,83,49 62,72,48 42,57,33 51,68,42 38,54,33 30,46,27 32,45,29 30,44,25 29,48,28 38,57,37 57,76,56 38,54,35 34,49,33 33,53,37 29,43,24 22,41,21
144,202,255 146,201,255 140,200,255 137,198,255 134,197,255 133,197,255 133,196,255 132,197,255 132,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 132,197,255 132,197,255 132,197,255 132,197,255 132,197,255 132,197,255 134,197,255 133,197,255 133,196,255 133,196,255 133,197,255 134,198,255 137,198,255 137,198,255 139,201,255 140,202,255 141,203,255 142,204,255 143,204,255 145,206,255 147,205,255 147,205,255 149,207,255 153,206,255 154,208,255 154,207,255 156,206,255 157,208,255 160,207,255 138,150,183 41,43,57 42,43,46 39,40,45 23,24,29 30,31,36 36,46,50 136,169,211 157,207,255 159,208,255 163,206,255 71,88,119 11,33,76 2,33,78 2,35,79 10,36,80 81,90,113 85,95,115 9,34,76 0,35,73 0,35,76 0,40,81 8,42,81 55,73,109 155,206,255 158,207,255 156,207,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 156,207,255 161,207,255 165,205,226 145,178,201 115,144,171 63,69,56 75,82,64 45,59,40 42,57,43 31,49,36 42,62,48 60,78,63 39,57,40 55,76,55 30,50,32 40,55,39 48,58,32 58,69,29 145,154,94 102,107,64 96,100,60 61,66,32 72,82,47 75,85,48 118,127,69 134,143,74 153,161,97 128,137,77 131,140,82 77,86,38 92,102,51 92,101,57 113,122,76 53,63,39 106,120,74 46,57,28 46,59,32 56,74,43 42,60,27 41,61,34 41,57,36 36,50,31 36,50,31 26,42,23 33,46,30 36,54,37 35,49,30 38,57,35 47,66,46 26,39,23 22,40,23
155,206,255 153,206,255 145,203,255 140,201,255 138,198,255 135,196,255 136,197,255 134,198,255 136,196,255 136,197,255 133,197,255 134,198,255 133,198,255 132,197,255 132,197,255 133,196,255 134,198,255 134,198,255 133,197,255 134,198,255 134,198,255 136,197,255 134,198,255 136,198,255 136,197,255 134,198,255 134,198,255 134,198,255 134,198,255 134,199,255 134,198,255 134,199,255 137,199,255 137,199,255 137,202,255 139,201,255 140,202,255 140,202,255 143,204,255 141,203,255 142,203,255 143,204,255 143,204,255 144,202,255 102,118,147 74,63,70 28,25,29 25,22,26 40,30,31 39,27,27 31,28,32 44,41,47 52,53,56 67,93,130 157,208,255 157,206,255 72,89,120 5,34,77 1,34,78 1,34,78 11,35,80 79,88,113 87,95,115 10,37,78 2,38,81 0,36,78 1,39,83 2,40,82 52,73,108 153,207,255 155,209,255 156,206,255 155,205,255 153,206,255 153,206,255 153,207,255 154,204,255 153,207,255 155,197,255 153,178,189 84,114,127 62,91,107 64,67,57 79,89,81 35,48,34 38,51,39 35,52,42 32,49,41 31,48,43 36,53,43 34,54,36 54,74,56 50,64,34 141,153,88 129,139,76 117,122,75 98,101,68 74,76,48 52,58,31 82,95,70 32,45,18 79,87,46 164,174,100 161,168,95 160,165,100 155,159,101 152,158,106 131,141,74 136,146,83 114,125,83 35,45,19 63,74,43 62,72,37 71,81,44 73,88,53 67,82,54 31,47,26 37,54,30 35,49,28 35,51,30 31,50,28 42,62,37 34,50,29 31,45,26 32,51,31 29,43,24 41,56,40 47,62,46
164,212,255 162,212,255 159,210,255 156,210,255 152,207,255 151,206,255 145,203,255 139,201,255 139,201,255 137,199,255 136,197,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,199,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 135,196,255 136,197,255 139,200,255 137,199,255 137,198,255 139,200,255 144,183,238 65,62,68 26,19,22 20,17,23 31,19,21 103,53,36 161,102,85 82,60,52 63,51,41 33,24,18 32,35,53 153,208,255 149,207,255 68,87,118 3,36,78 0,35,78 1,34,78 10,36,80 78,87,112 86,94,114 9,36,77 2,38,81 0,37,81 0,38,82 2,43,84 50,74,105 144,202,255 149,207,255 149,207,255 151,206,255 149,207,255 149,207,255 146,204,255 147,205,255 159,206,255 147,176,192 155,185,198 138,188,255 131,178,235 70,75,74 95,97,80 60,67,49 42,56,37 34,49,37 33,50,42 29,46,38 66,84,69 39,58,38 53,75,49 68,83,44 143,154,82 150,157,100 112,114,72 99,101,73 65,68,44 43,50,32 44,55,40 31,44,28 41,49,26 96,104,42 145,151,83 162,167,104 124,131,72 105,113,62 130,140,89 88,97,53 77,89,44 113,125,78 81,94,51 76,89,46 63,73,36 46,62,31 48,65,41 28,43,27 31,47,26 33,49,28 35,54,32 35,54,32 35,54,32 34,50,31 35,48,32 26,41,25 30,43,27 33,46,30 21,34,18
169,217,255 168,216,255 167,215,255 164,214,255 162,214,255 159,210,255 156,210,255 151,209,255 149,207,255 147,205,255 143,204,255 139,201,255 135,199,255 134,198,255 134,197,255 134,198,255 134,198,255 135,199,255 135,199,255 134,200,255 135,199,255 135,199,255 134,198,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 134,198,255 134,198,255 134,198,255 134,198,255 137,198,255 135,199,255 137,201,255 137,198,255 140,198,255 70,86,115 30,25,27 23,17,22 21,15,22 51,24,19 255,200,173 151,91,66 74,54,45 90,73,63 83,66,56 37,43,60 147,202,255 143,204,255 66,88,120 4,37,81 0,35,78 2,35,79 10,36,82 76,88,112 87,95,115 12,39,80 2,38,81 1,37,80 2,40,84 2,43,84 47,71,102 141,202,255 144,205,255 143,204,255 147,205,255 145,206,255 145,206,255 143,204,255 142,203,255 154,201,255 147,182,214 146,190,237 149,203,255 127,180,240 117,122,128 61,62,52 58,65,49 87,100,84 34,48,39 32,47,54 74,91,97 57,74,69 42,60,43 45,65,40 103,118,79 121,131,64 125,131,79 129,133,95 68,70,44 65,70,48 35,44,27 36,49,35 30,45,31 36,46,24 150,157,102 141,146,85 131,135,77 127,134,79 95,102,56 43,54,14 43,53,18 87,95,54 100,112,65 87,97,60 68,81,40 66,78,42 43,58,30 45,62,38 33,49,30 37,53,32 41,57,36 42,61,39 39,58,36 34,53,31 35,51,32 34,50,31 34,49,33 40,51,36 30,43,27 29,42,26
175,221,255 175,221,255 174,220,255 173,218,255 173,219,255 170,215,255 167,215,255 167,215,255 163,212,255 163,212,255 157,211,255 155,210,255 147,208,255 143,205,255 141,202,255 141,202,255 139,199,255 137,197,255 139,200,255 137,201,255 137,201,255 137,201,255 137,201,255 137,201,255 137,201,255 137,201,255 137,201,255 137,201,255 137,201,255 137,201,255 135,199,255 137,201,255 137,201,255 137,201,255 136,202,255 134,200,255 135,199,255 135,199,255 135,199,255 137,201,255 142,201,255 122,167,225 44,57,87 35,31,40 29,28,31 20,14,19 29,15,15 175,110,89 176,117,98 119,77,66 83,66,56 90,71,59 69,54,43 44,60,87 135,200,255 140,204,255 65,89,118 3,39,82 0,36,81 0,33,77 8,34,82 75,87,111 85,93,113 10,35,77 3,36,80 0,36,81 0,37,84 6,44,86 48,72,103 138,199,255 142,203,255 142,203,255 143,204,255 142,203,255 142,203,255 142,203,255 141,203,255 142,203,255 142,203,255 143,204,255 144,205,255 142,197,255 95,104,117 69,71,66 49,56,49 56,68,61 34,48,41 38,57,78 92,110,136 38,54,52 31,44,43 36,49,35 95,110,71 91,100,56 102,107,71 68,71,47 56,60,45 41,47,34 33,44,29 33,46,30 33,48,32 37,48,33 57,63,34 59,65,15 129,133,79 164,162,113 128,131,82 101,111,60 112,119,71 81,88,42 130,142,79 67,75,36 78,90,45 93,105,56 39,52,27 41,57,38 30,46,25 32,46,27 52,66,45 43,62,40 38,57,35 26,45,23 40,56,37 35,51,30 23,37,18 32,45,29 38,51,35 25,38,22
174,220,255 175,221,255 174,220,255 174,220,255 175,221,255 176,220,255 174,219,255 168,216,255 167,215,255 169,214,255 167,215,255 165,213,255 159,211,255 155,211,255 150,208,255 145,206,255 144,205,255 144,205,255 142,204,255 142,203,255 141,203,255 139,203,255 139,203,255 139,204,255 139,204,255 139,204,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 137,202,255 138,203,255 138,203,255 138,202,255 136,203,255 137,201,255 138,202,255 139,201,255 146,166,219 101,96,112 63,53,54 40,36,45 41,40,45 25,22,26 48,22,12 255,196,164 127,86,68 84,56,47 75,53,47 82,62,53 53,42,39 103,153,209 141,203,255 142,203,255 68,91,125 7,40,84 1,37,82 0,33,77 7,33,81 77,86,111 86,94,114 9,36,77 1,37,80 0,36,79 0,37,84 7,45,87 48,69,104 140,202,255 140,202,255 141,202,255 140,202,255 138,203,255 138,203,255 138,203,255 137,202,255 140,202,255 138,203,255 138,202,255 141,203,255 141,202,255 143,154,165 109,108,111 48,62,53 67,85,98 64,83,102 78,104,137 57,77,91 36,49,50 49,62,50 95,106,75 97,111,65 68,83,48 58,66,41 51,58,40 42,50,38 32,43,30 32,45,31 30,43,29 33,45,27 149,163,117 92,101,57 119,124,79 86,90,34 135,133,84 156,159,97 101,111,46 78,85,41 80,87,43 122,131,73 66,73,41 72,82,45 62,73,31 37,50,27 35,49,30 41,57,36 33,49,28 41,57,36 37,53,32 38,54,33 34,50,29 31,47,28 44,61,37 31,45,26 26,39,23 44,57,41 30,43,27
175,222,255 175,222,255 175,222,255 174,220,255 174,220,255 175,221,255 175,221,255 174,219,255 174,219,255 173,218,255 173,218,255 173,218,255 170,215,255 165,215,255 161,212,255 156,210,255 153,209,255 152,208,255 149,207,255 143,205,255 143,205,255 140,205,255 139,204,255 139,204,255 139,204,255 138,203,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 137,204,255 138,203,255 138,203,255 140,202,255 137,202,255 137,202,255 135,200,255 137,204,255 135,200,255 156,188,241 104,105,126 103,91,96 28,23,25 28,25,29 25,23,24 78,46,32 255,193,159 116,81,68 90,63,56 73,41,36 91,62,56 106,100,107 140,199,255 138,203,255 151,203,255 67,88,123 8,37,80 0,38,80 0,35,80 9,35,81 74,81,106 86,92,111 9,36,75 3,36,78 3,36,80 1,37,82 8,44,89 48,69,108 141,202,255 137,202,255 137,202,255 137,202,255 138,203,255 138,203,255 137,201,255 137,202,255 138,203,255 137,201,255 135,200,255 137,202,255 138,203,255 175,194,204 124,127,119 133,158,182 137,175,237 120,154,191 115,129,120 71,83,89 88,103,110 98,114,70 100,112,67 100,114,68 50,65,39 57,71,50 38,51,37 29,42,28 31,44,30 31,44,28 42,52,26 119,131,84 81,90,42 90,103,51 111,119,68 127,134,75 77,81,25 119,121,64 123,131,69 90,97,49 96,103,59 88,94,55 48,58,34 47,60,37 45,58,35 34,50,29 37,53,34 25,39,20 28,47,25 36,55,33 28,47,27 24,43,23 25,44,24 29,48,28 34,53,33 34,53,31 38,54,35 38,54,35 29,45,26
176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 176,223,255 176,222,255 175,221,255 175,222,255 174,220,255 174,220,255 174,220,255 173,219,255 173,218,255 167,215,255 162,212,255 159,211,255 159,211,255 156,210,255 155,211,255 153,208,255 148,209,255 144,206,255 142,204,255 141,203,255 138,203,255 138,203,255 136,203,255 136,203,255 136,203,255 136,203,255 134,204,255 136,203,255 136,203,255 138,203,255 138,203,255 137,202,255 138,205,255 171,202,249 128,158,219 120,147,204 120,140,182 92,85,95 58,50,56 26,20,25 42,25,17 166,113,97 233,163,137 91,63,54 86,57,51 112,79,68 106,73,66 101,111,131 137,202,255 139,204,255 155,203,255 69,87,123 10,39,82 0,38,80 0,35,80 8,37,84 72,81,106 86,92,113 9,34,74 2,33,76 3,36,80 2,35,81 9,42,88 47,68,105 141,203,255 137,202,255 135,200,255 135,199,255 135,199,255 135,200,255 134,201,255 135,200,255 135,200,255 134,200,255 135,200,255 135,200,255 137,201,255 147,180,244 108,120,155 135,148,167 111,134,141 155,179,155 101,109,70 92,100,61 89,100,60 93,108,71 91,103,67 90,102,64 50,67,43 41,62,41 39,57,40 31,49,34 28,43,29 44,56,36 161,173,98 92,97,50 62,67,33 76,83,37 53,59,30 38,42,27 50,53,33 116,123,79 72,79,35 107,114,66 81,87,46 56,65,35 44,59,35 34,50,29 28,47,25 33,52,32 37,51,32 30,44,25 36,52,33 32,51,31 24,42,25 25,43,26 27,46,26 26,45,25 31,50,30 31,50,30 17,33,14 33,49,30 30,46,27
177,223,255 177,223,255 177,224,255 177,223,255 177,223,255 177,223,255 177,223,255 176,222,255 176,222,255 176,222,255 176,222,255 175,221,255 174,220,255 173,219,255 173,219,255 171,216,255 168,216,255 168,216,255 167,215,255 166,214,255 164,214,255 162,214,255 159,214,255 156,210,255 151,210,255 149,211,255 143,204,255 139,204,255 138,205,255 137,204,255 138,205,255 137,204,255 139,204,255 137,204,255 138,203,255 138,205,255 135,205,255 150,200,255 160,174,222 106,137,193 117,137,190 94,110,150 86,92,111 94,90,103 62,59,65 106,77,73 155,113,100 123,93,76 109,78,68 133,94,80 86,63,52 87,60,55 134,171,220 137,202,255 136,203,255 139,206,255 69,87,123 8,37,80 0,38,80 0,35,78 6,34,84 72,80,108 87,93,114 13,35,76 2,33,76 4,35,78 1,34,78 10,41,86 48,66,102 138,205,255 138,203,255 139,203,255 136,202,255 136,203,255 134,201,255 134,201,255 136,203,255 136,202,255 134,200,255 136,203,255 136,203,255 137,204,255 141,172,230 100,101,135 120,134,115 156,172,99 144,157,85 140,149,91 82,93,62 45,60,34 72,87,61 71,84,57 64,74,48 43,59,38 39,60,37 29,48,28 28,46,29 31,46,32 41,54,31 80,88,47 55,60,28 84,85,48 182,184,140 90,94,54 49,59,24 93,104,64 76,83,39 117,125,72 96,103,59 155,158,123 56,67,38 47,64,40 26,45,23 31,50,28 35,54,34 28,44,25 37,51,32 29,48,28 28,46,29 28,43,27 32,50,33 26,44,27 50,69,47 29,45,26 27,43,22 30,44,25 31,45,26 33,47,28
177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,221,255 176,220,255 176,220,255 175,221,255 174,220,255 174,220,255 173,219,255 169,218,255 169,218,255 165,215,255 165,215,255 164,214,255 157,211,255 150,209,255 145,206,255 144,206,255 145,206,255 144,209,255 148,210,255 147,209,255 143,206,255 138,205,255 139,206,255 197,225,246 118,137,197 110,129,180 83,92,117 78,81,103 68,70,86 74,70,79 60,58,66 34,32,40 47,40,40 64,48,44 77,55,47 80,59,48 77,59,54 102,123,160 139,198,255 139,204,255 138,205,255 139,206,255 65,86,121 10,36,80 0,38,82 0,36,79 7,36,83 69,80,107 87,93,114 12,34,75 2,33,76 1,34,76 3,34,77 9,40,85 50,68,104 141,208,255 138,203,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 172,204,255 169,173,202 126,144,143 136,155,94 124,136,87 109,114,78 54,65,36 54,67,42 51,66,42 63,78,54 40,53,30 38,54,35 38,59,38 31,47,28 28,43,29 32,46,27 42,51,23 83,90,56 130,139,79 126,130,76 111,109,76 175,181,131 121,131,66 112,121,63 111,118,70 96,103,55 91,98,52 79,87,46 56,67,36 47,62,36 42,56,35 26,40,21 29,43,24 27,43,24 33,48,32 34,49,33 28,43,27 33,47,28 33,48,32 27,42,26 27,42,26 30,45,29 44,60,39 36,50,31 40,54,35 33,47,28
178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 175,222,255 174,221,255 174,221,255 174,220,255 174,220,255 173,219,255 169,218,255 166,217,255 164,215,255 161,213,255 157,212,255 155,211,255 155,211,255 153,213,255 151,213,255 150,212,255 161,208,255 115,128,158 93,116,152 77,94,127 62,68,85 71,70,85 58,56,64 73,70,74 72,71,76 67,69,83 35,34,49 44,37,37 63,44,46 63,46,47 63,53,57 145,204,255 138,205,255 138,205,255 138,205,255 151,203,255 67,83,119 10,34,79 2,38,83 2,35,79 6,36,86 63,76,104 87,93,112 13,36,74 2,33,76 3,34,77 3,34,79 4,37,83 53,69,105 145,210,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 137,204,255 136,202,255 136,202,255 137,203,255 183,218,255 156,164,196 98,114,150 101,125,112 104,123,112 117,128,88 93,98,62 87,94,50 91,103,65 43,57,36 40,53,41 45,52,45 48,59,46 42,57,41 38,51,35 65,78,53 125,136,96 102,109,65 151,159,106 102,107,64 92,95,64 82,87,51 149,158,102 87,94,48 72,77,45 90,96,57 119,128,72 79,88,42 60,67,31 63,72,42 43,53,31 41,53,33 34,43,26 25,38,22 21,34,18 23,36,20 29,42,26 26,42,23 26,40,21 17,30,14 28,42,23 27,43,24 28,41,25 23,37,18 33,47,28 45,61,42
178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 177,224,255 176,223,255 174,224,255 175,225,255 172,223,255 173,223,255 171,223,255 174,223,255 171,223,255 169,221,255 167,218,255 167,218,255 167,218,255 164,216,255 160,215,255 95,122,152 100,98,122 79,92,111 72,78,95 67,67,79 67,65,73 62,59,65 74,68,73 66,66,66 42,45,54 63,66,84 54,57,68 49,42,40 64,53,50 88,94,113 143,205,255 140,205,255 140,205,255 140,205,255 150,202,255 69,85,121 11,36,78 3,39,84 0,36,79 4,36,85 60,73,103 87,93,114 10,36,71 2,33,76 3,34,77 3,34,79 5,36,83 55,71,107 145,210,255 138,205,255 137,204,255 138,205,255 137,204,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 137,204,255 137,204,255 185,223,255 149,150,171 124,134,197 123,157,194 155,181,198 117,134,87 135,144,96 122,133,91 78,90,56 36,52,31 79,82,74 153,152,155 41,51,43 30,45,31 30,43,27 37,49,31 78,88,51 153,162,106 56,61,14 109,116,72 87,94,60 43,49,20 118,124,83 79,83,54 77,79,51 75,82,38 111,118,70 86,93,57 60,66,37 73,79,52 25,33,12 33,42,23 33,45,27 32,46,27 25,39,20 33,46,30 24,37,21 28,42,23 33,45,25 36,48,30 39,53,32 32,46,27 29,43,24 30,44,25 32,43,28 23,36,20
