134,197,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 133,196,255 132,197,255 135,195,255 137,197,255 139,200,255 143,200,255 144,202,255 146,204,255 152,205,255 154,208,255 156,207,255 158,207,255 158,207,255 158,208,255 158,207,255 158,207,255 158,207,255 160,207,255 157,208,255 158,207,255 160,207,255 158,208,255 158,206,255 160,207,255 158,207,255 158,208,255 156,206,255 155,206,255 69,86,119 5,31,77 2,35,81 8,37,82 83,90,104 20,37,68 0,33,75 0,36,79 8,41,83 61,82,119 152,205,255 152,205,255 150,203,255 154,205,255 155,205,255 156,206,255 154,205,255 152,206,255 150,202,255 147,181,220 141,165,183 74,91,81 42,61,41 35,55,41 35,50,38 44,63,52 58,78,90 38,53,56 64,79,67 80,94,62 126,137,79 78,87,43 51,55,28 88,93,59 132,143,71 128,145,69 140,151,95 87,98,58 71,78,44 63,73,40 36,49,22 43,56,31 80,92,54 89,96,60 74,85,54 39,54,30 27,43,24 23,39,20 31,47,28 39,58,36 35,51,30 40,56,35 33,52,30 29,48,26
139,200,255 137,200,255 135,198,255 134,197,255 133,196,255 133,196,255 132,197,255 132,195,255 132,197,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 133,197,255 134,198,255 139,200,255 142,199,255 144,202,255 145,203,255 144,205,255 147,205,255 149,204,255 153,206,255 156,206,255 157,208,255 158,207,255 158,207,255 160,208,255 158,208,255 158,207,255 160,207,255 168,213,255 158,201,255 164,209,255 158,207,255 159,209,255 157,207,255 155,207,255 72,89,122 5,31,77 2,35,81 7,36,81 83,92,105 23,40,71 0,36,74 1,37,80 7,40,82 55,73,111 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,206,255 156,207,255 153,203,255 147,174,213 117,137,108 78,93,58 46,65,45 30,50,36 38,53,41 49,69,55 37,55,52 29,46,41 51,65,58 109,119,95 86,95,49 108,117,59 129,135,83 165,175,101 130,139,70 125,139,78 102,118,74 106,119,76 85,93,52 95,104,56 118,130,83 55,66,37 77,89,55 73,82,65 46,61,35 36,52,31 30,45,29 31,45,26 29,45,26 47,63,44 43,62,42 31,46,30 33,52,30 41,60,38
144,202,255 142,200,255 137,198,255 134,197,255 133,196,255 132,197,255 132,197,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 132,197,255 132,197,255 132,197,255 132,197,255 134,197,255 133,196,255 133,196,255 133,197,255 133,197,255 137,198,255 139,201,255 140,202,255 141,203,255 142,203,255 144,205,255 147,205,255 147,205,255 153,206,255 154,208,255 156,206,255 157,208,255 160,207,255 60,63,81 49,49,59 39,40,45 27,26,29 31,41,45 136,169,211 158,208,255 155,206,255 71,88,119 5,31,77 1,34,78 10,36,80 84,90,107 23,40,71 0,35,73 0,38,80 8,42,81 55,73,109 157,208,255 156,207,255 157,208,255 157,208,255 157,208,255 157,208,255 157,209,255 163,205,241 145,178,201 117,135,150 67,74,56 45,59,40 41,56,44 43,61,48 60,78,63 42,62,44 39,59,41 40,55,39 69,80,49 133,141,90 102,107,64 69,74,31 103,113,78 75,85,48 138,146,82 153,162,93 128,137,77 97,105,54 99,109,58 92,101,57 56,60,43 112,125,84 46,57,28 44,59,31 44,62,29 41,61,34 40,56,35 36,52,33 26,42,23 35,50,34 37,51,32 38,57,35 27,42,26 22,40,23
157,208,255 151,206,255 143,204,255 141,201,255 137,198,255 135,199,255 136,196,255 136,197,255 134,198,255 133,198,255 133,198,255 134,197,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 136,198,255 136,197,255 134,198,255 134,198,255 134,198,255 136,198,255 134,199,255 136,198,255 134,199,255 139,201,255 139,201,255 139,201,255 139,201,255 142,203,255 142,204,255 142,200,255 80,96,125 32,26,31 23,20,26 37,27,28 39,34,33 31,28,34 50,51,54 152,198,255 153,206,255 71,88,119 2,33,78 1,34,78 11,35,80 86,92,111 23,41,69 2,38,81 0,36,80 5,43,85 52,73,108 156,207,255 152,205,255 155,205,255 152,205,255 152,206,255 154,204,255 150,200,255 162,194,222 98,128,141 111,127,138 62,72,64 43,56,42 37,51,42 33,50,40 28,45,40 39,57,42 52,72,54 58,72,42 140,152,85 132,139,82 97,100,67 60,64,37 65,78,53 36,49,22 141,150,79 139,149,75 174,179,114 105,108,59 132,142,75 115,125,62 35,44,16 110,122,88 75,85,50 117,128,97 47,62,34 31,47,26 36,53,29 36,50,29 42,61,39 36,53,29 37,51,32 34,53,33 36,49,33 45,60,44
168,216,255 166,214,255 163,213,255 161,213,255 157,208,255 149,207,255 145,203,255 144,202,255 139,201,255 134,198,255 134,197,255 134,197,255 134,198,255 135,199,255 133,199,255 134,198,255 134,198,255 134,198,255 135,199,255 135,199,255 135,199,255 134,198,255 135,199,255 135,199,255 135,199,255 134,198,255 134,198,255 134,198,255 136,197,255 137,201,255 135,199,255 137,198,255 141,157,186 41,36,38 20,14,21 27,21,26 229,162,135 109,70,56 83,66,56 78,61,51 92,124,173 138,201,255 67,89,121 1,37,82 2,35,79 10,36,82 87,93,112 28,46,74 3,39,82 0,35,83 4,45,86 47,71,102 145,206,255 144,205,255 147,205,255 145,206,255 145,206,255 145,206,255 111,150,185 118,158,190 147,201,255 94,129,163 100,101,91 76,83,67 54,69,55 28,42,38 42,59,65 45,63,48 45,65,40 116,131,92 122,132,69 108,113,68 84,86,60 62,69,51 39,52,38 28,43,29 88,94,53 145,153,89 136,140,82 110,117,69 53,64,24 58,68,33 79,91,46 82,93,51 75,88,47 47,60,33 44,61,37 33,49,30 40,56,35 44,60,39 40,59,37 34,50,31 28,44,25 29,44,28 30,41,26 30,43,27
175,221,255 174,220,255 174,219,255 173,219,255 173,218,255 165,215,255 163,212,255 162,213,255 156,211,255 147,208,255 141,202,255 141,202,255 139,199,255 139,200,255 137,201,255 137,201,255 137,201,255 137,201,255 137,201,255 137,201,255 137,201,255 137,201,255 137,201,255 137,201,255 137,201,255 136,202,255 136,202,255 135,199,255 135,199,255 137,201,255 142,201,255 85,112,151 39,35,44 29,28,31 23,12,19 98,62,54 176,117,98 81,58,47 85,66,54 69,54,43 117,164,223 134,203,255 65,89,118 3,38,86 0,33,77 8,34,82 87,93,112 31,47,76 3,36,80 0,35,83 5,43,85 48,72,103 143,201,255 142,203,255 143,204,255 142,203,255 142,203,255 141,203,255 143,201,255 143,204,255 144,205,255 158,198,248 69,71,66 49,56,49 35,47,40 40,56,56 92,110,136 34,48,41 29,42,28 95,110,71 86,92,51 85,90,58 56,60,45 34,42,30 32,45,29 33,48,32 34,41,23 74,80,41 129,133,79 161,156,115 96,106,55 112,119,71 110,119,63 89,99,48 78,90,45 76,89,48 36,52,33 30,46,25 40,54,33 45,61,40 38,57,35 38,54,35 35,51,30 23,37,18 39,52,36 22,35,19
175,222,255 175,221,255 175,221,255 174,220,255 174,220,255 171,216,255 170,215,255 169,214,255 167,215,255 162,212,255 156,211,255 151,206,255 147,205,255 146,204,255 142,203,255 139,203,255 139,204,255 139,204,255 139,204,255 139,204,255 139,204,255 138,203,255 139,204,255 137,204,255 137,204,255 137,204,255 138,203,255 138,203,255 138,203,255 141,203,255 150,171,217 117,95,98 33,30,36 40,37,41 21,14,14 255,175,143 127,91,73 81,57,51 81,59,51 56,49,52 136,198,255 137,199,255 68,89,124 2,37,85 0,34,79 8,34,80 88,91,111 31,47,74 1,37,78 0,36,81 6,44,88 47,70,106 140,202,255 137,202,255 138,203,255 138,203,255 137,202,255 137,204,255 138,203,255 137,203,255 138,203,255 161,199,230 62,64,49 53,77,81 97,125,175 64,88,117 67,82,98 43,58,44 89,100,58 98,112,64 50,63,40 47,59,39 34,45,34 29,42,28 31,44,28 36,49,24 105,118,66 122,129,83 119,123,65 123,121,59 166,175,106 80,87,41 75,83,32 57,64,28 50,61,32 46,59,34 29,45,26 30,46,27 35,55,30 34,53,31 36,55,35 29,48,28 47,66,44 29,48,28 51,65,46 30,44,25
176,223,255 176,223,255 176,222,255 175,222,255 176,222,255 175,221,255 175,221,255 174,220,255 174,220,255 173,218,255 168,216,255 162,212,255 156,210,255 154,210,255 149,210,255 147,208,255 143,205,255 140,205,255 138,203,255 138,203,255 137,204,255 137,204,255 137,204,255 135,205,255 136,203,255 138,203,255 137,204,255 138,203,255 137,203,255 127,183,253 137,179,236 95,91,100 59,49,53 27,24,28 50,37,30 255,183,151 101,68,57 96,67,63 118,82,76 119,123,138 140,202,255 140,202,255 68,86,122 2,38,83 0,35,80 10,39,84 89,92,112 33,49,76 1,34,76 1,37,82 3,39,84 48,69,106 140,202,255 135,200,255 137,201,255 135,200,255 135,199,255 137,202,255 135,199,255 135,199,255 135,200,255 143,195,255 79,91,99 136,154,190 85,120,154 63,85,73 110,120,94 79,95,62 97,110,67 89,102,59 49,65,46 36,51,35 29,44,30 28,41,25 120,130,77 135,144,86 87,95,54 70,79,31 45,47,19 51,51,21 68,75,31 102,110,59 64,72,33 55,66,37 36,50,29 40,56,35 26,42,23 26,40,21 31,50,28 25,44,24 24,42,25 31,50,30 26,45,25 39,58,38 33,49,30 30,46,27
177,223,255 177,224,255 177,223,255 177,223,255 177,223,255 176,222,255 176,222,255 175,221,255 175,221,255 174,220,255 173,219,255 174,218,255 168,216,255 167,215,255 165,213,255 164,214,255 159,214,255 157,211,255 151,210,255 145,206,255 139,204,255 138,205,255 137,204,255 138,205,255 139,204,255 138,205,255 138,205,255 135,205,255 190,217,255 113,136,190 117,137,190 97,105,133 86,82,95 62,59,65 156,118,110 152,116,96 109,78,68 103,76,58 87,60,55 134,171,220 136,203,255 136,203,255 69,87,123 2,38,83 0,36,79 6,34,84 88,94,113 38,51,79 2,33,76 4,37,81 5,36,81 48,66,102 138,203,255 138,203,255 136,202,255 136,202,255 134,201,255 136,203,255 136,202,255 136,203,255 136,203,255 135,193,255 114,115,149 120,134,115 144,157,85 149,160,90 82,93,62 72,87,61 59,72,45 64,74,48 43,62,40 33,52,30 28,46,29 35,48,34 112,120,79 55,60,28 83,84,45 108,110,64 49,59,24 102,110,71 83,91,38 96,103,59 82,87,55 54,69,41 26,45,23 27,46,24 36,52,33 37,51,32 31,50,30 31,46,30 32,50,33 39,58,38 28,44,25 27,43,22 31,45,26 30,44,25
177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,222,255 176,220,255 176,220,255 176,222,255 175,221,255 175,221,255 171,220,255 169,217,255 165,215,255 162,214,255 153,212,255 148,209,255 146,208,255 146,208,255 150,212,255 148,210,255 140,207,255 140,207,255 111,129,167 101,125,174 81,90,115 76,74,94 77,73,82 74,72,80 37,31,36 52,39,36 82,60,52 74,54,45 77,98,135 142,201,255 139,204,255 136,203,255 65,86,121 0,35,83 0,36,79 8,37,84 87,93,112 38,51,79 2,33,76 3,34,77 4,35,80 50,68,104 138,203,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 140,198,255 93,97,126 106,124,123 126,141,86 123,131,80 56,67,38 49,64,38 58,73,49 37,50,27 35,54,34 37,53,34 30,45,31 36,46,24 88,95,61 125,134,74 128,130,86 124,124,90 131,141,76 96,103,57 105,112,64 95,102,56 47,57,22 51,67,36 39,53,32 36,50,31 24,40,21 26,41,25 29,44,28 32,45,29 29,44,28 23,38,22 29,44,28 41,57,36 45,59,40 30,46,27
178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 177,224,255 174,224,255 169,220,255 171,220,255 165,216,255 161,214,255 163,215,255 161,216,255 154,214,255 142,180,224 105,118,148 87,102,136 64,63,78 60,56,65 66,64,65 62,59,63 62,65,85 41,39,51 55,41,43 78,65,62 138,203,255 140,205,255 140,205,255 138,203,255 67,81,118 3,36,82 0,36,79 4,36,85 87,93,114 44,57,85 2,33,76 3,34,79 2,35,81 55,72,105 137,204,255 137,204,255 137,204,255 137,204,255 138,205,255 139,204,255 137,204,255 137,204,255 136,202,255 136,197,255 77,83,111 93,107,159 165,197,235 125,142,106 124,133,89 105,117,68 43,59,38 48,59,46 139,147,137 40,53,39 30,43,27 42,52,26 88,95,49 120,126,76 54,60,21 44,49,17 57,64,18 45,48,24 68,73,37 133,142,84 91,99,60 59,66,34 39,49,27 43,55,35 25,38,22 25,39,20 26,41,25 30,44,25 26,40,21 18,32,13 33,47,28 26,39,23 25,39,20 25,39,20
175,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 178,225,255 178,225,255 177,224,255 177,224,255 176,223,255 177,224,255 176,223,255 176,223,255 176,223,255 177,224,255 175,224,255 174,223,255 173,222,255 169,223,255 172,224,255 170,222,255 170,222,255 169,220,255 169,220,255 165,218,255 81,98,118 74,78,93 63,63,75 52,52,60 59,56,60 68,60,66 39,37,35 55,59,74 74,75,94 65,64,67 73,70,76 144,206,255 141,206,255 140,205,255 140,205,255 67,84,117 4,37,83 0,36,79 7,40,86 86,94,114 48,61,89 3,35,75 2,35,79 4,33,78 55,74,107 138,205,255 138,205,255 138,205,255 138,205,255 137,204,255 137,204,255 138,205,255 137,204,255 138,205,255 140,201,255 147,143,167 152,162,209 143,187,223 103,133,128 88,93,57 55,65,39 50,62,44 181,177,171 48,55,50 32,45,33 28,41,27 61,69,46 85,94,50 90,96,55 87,93,52 64,70,41 73,77,48 73,75,49 115,121,71 131,138,94 76,81,49 49,54,30 98,106,85 33,45,27 33,47,28 22,38,19 24,37,21 22,31,14 34,46,26 31,43,23 25,38,22 23,34,19 27,38,23 39,47,33
170,216,255 176,226,255 176,226,255 176,226,255 178,225,255 178,225,255 178,225,255 178,225,255 179,229,255 178,228,255 178,225,255 177,224,255 178,225,255 180,227,255 178,225,255 177,224,255 178,225,255 178,225,255 178,225,255 176,226,255 175,225,255 176,226,255 171,223,255 172,224,255 171,223,255 172,224,255 170,222,255 169,223,255 173,223,255 243,255,255 98,94,105 60,57,63 70,64,69 33,32,37 61,65,80 68,72,85 56,61,57 86,86,86 158,208,255 147,210,255 147,210,255 144,207,255 61,80,113 2,37,85 0,38,82 7,39,88 86,94,112 51,64,94 4,35,78 3,34,79 5,34,79 60,77,108 141,206,255 140,207,255 140,207,255 139,206,255 139,206,255 141,208,255 140,207,255 140,207,255 138,205,255 147,192,255 83,87,120 149,163,202 150,184,221 149,155,174 92,99,67 99,98,91 166,154,168 112,108,121 39,52,40 37,48,37 27,42,30 29,44,30 36,47,34 45,54,37 100,110,73 42,52,30 36,44,19 98,101,66 81,86,43 58,63,27 133,140,92 78,85,41 101,106,72 46,54,31 40,52,34 28,42,23 22,36,17 26,38,20 34,46,26 29,43,22 17,31,12 29,37,25 32,43,28 22,33,18
135,172,210 166,218,255 170,222,255 170,224,255 175,225,255 175,225,255 177,224,255 178,225,255 178,225,255 179,224,255 178,225,255 176,226,255 178,228,255 176,228,255 178,228,255 176,228,255 176,226,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 180,227,255 180,227,255 178,225,255 176,226,255 176,226,255 183,230,255 249,250,255 106,103,109 46,43,49 51,48,52 62,60,70 62,65,85 58,60,74 60,57,61 86,77,60 148,186,228 162,217,255 160,217,255 156,213,255 66,83,114 1,39,83 0,37,81 7,40,86 86,94,114 43,59,88 3,34,77 4,37,79 5,34,79 63,82,115 143,205,255 141,206,255 144,206,255 144,209,255 141,212,255 143,210,255 148,210,255 139,190,253 88,101,129 58,69,82 99,120,155 84,110,154 66,89,127 71,86,120 128,137,148 89,95,112 86,92,109 67,70,79 44,53,53 34,40,31 29,44,32 22,37,25 28,43,31 33,44,29 33,41,16 67,73,46 40,48,23 39,42,22 94,98,58 60,64,35 68,73,39 111,117,78 40,43,21 60,68,43 40,54,35 28,42,23 23,37,18 23,37,18 30,42,24 26,38,20 29,45,26 26,39,23 23,37,18 32,46,27
