130,186,255 129,185,255 129,185,255 132,185,255 130,186,255 129,185,255 126,185,255 129,185,255 129,185,255 126,181,255 128,183,255 129,184,255 128,183,255 128,183,255 126,181,255 126,181,255 126,181,255 126,181,255 128,183,255 128,183,255 128,184,255 128,184,255 128,183,255 128,183,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 123,181,255 126,181,255 125,180,255 124,179,255 124,179,255 124,179,255 126,181,255 125,180,255 125,180,255 123,178,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 121,180,255 121,180,255 121,180,255 121,180,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 120,179,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 123,179,255 63,94,139 79,96,129 81,103,133 84,106,138 84,107,143 83,104,141 80,103,139 73,96,132 68,93,133 71,91,133 69,86,131 68,85,128 65,87,130 61,81,123 55,73,101 53,59,76 57,52,54 55,52,56 61,56,55 56,51,50
131,187,255 130,186,255 129,185,255 130,186,255 130,186,255 128,184,255 129,185,255 129,185,255 127,186,255 129,185,255 129,185,255 126,185,255 128,184,255 128,184,255 126,182,255 126,181,255 128,183,255 126,184,255 124,183,255 124,183,255 124,183,255 126,185,255 128,184,255 128,184,255 128,183,255 128,183,255 126,181,255 128,183,255 128,183,255 128,183,255 126,181,255 125,180,255 125,180,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 126,181,255 125,180,255 125,180,255 126,181,255 125,180,255 125,180,255 124,179,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 122,180,255 121,180,255 121,180,255 121,180,255 121,180,255 121,180,255 121,180,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 121,180,255 121,180,255 121,180,255 121,180,255 118,180,255 118,180,255 120,179,255 119,179,255 68,108,170 62,72,88 53,71,97 79,106,136 84,110,145 79,105,140 81,104,140 75,101,138 71,97,132 73,96,134 74,95,134 74,90,126 68,83,117 66,80,101 68,81,98 65,65,77 56,56,64 55,59,63 56,56,64 57,56,59 58,57,60
133,186,255 132,185,255 130,186,255 130,186,255 129,185,255 130,186,255 130,186,255 130,186,255 128,187,255 130,186,255 129,185,255 129,185,255 129,185,255 128,184,255 129,185,255 128,184,255 128,184,255 126,184,255 126,184,255 126,184,255 124,183,255 126,185,255 128,184,255 128,184,255 128,183,255 129,184,255 129,184,255 128,183,255 128,183,255 128,183,255 128,183,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 126,181,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 121,180,255 121,180,255 121,180,255 121,180,255 118,180,255 120,179,255 119,177,255 106,147,227 82,99,132 86,110,139 77,99,129 66,81,99 66,80,103 82,98,123 85,99,122 78,95,115 73,88,106 71,80,103 66,80,103 75,87,120 73,88,120 80,91,104 83,93,101 90,90,90 77,74,78 66,62,71 57,57,67 60,59,62 55,54,59
135,186,255 135,186,255 131,187,255 130,186,255 129,185,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 128,184,255 129,185,255 129,184,255 129,184,255 130,186,255 129,185,255 129,185,255 128,184,255 127,186,255 126,185,255 129,185,255 129,185,255 128,184,255 129,185,255 129,185,255 127,186,255 127,186,255 129,185,255 129,185,255 127,186,255 124,183,255 124,183,255 126,185,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 123,178,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 121,179,255 124,175,255 99,141,218 88,110,142 86,112,147 84,110,147 86,103,146 92,101,124 73,78,88 52,61,74 68,76,92 78,88,106 72,82,100 63,77,100 73,90,121 78,96,134 75,93,131 70,90,132 68,92,123 87,97,91 98,101,93 92,87,89 82,79,83 67,64,68 58,57,62
136,187,255 137,185,255 134,187,255 132,185,255 129,185,255 129,185,255 130,186,255 129,185,255 130,187,255 129,185,255 132,185,255 132,185,255 129,185,255 129,185,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 130,186,255 129,185,255 128,184,255 129,185,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 130,186,255 129,185,255 129,185,255 132,185,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 130,186,255 126,182,255 129,185,255 129,185,255 128,183,255 125,180,255 126,181,255 125,180,255 126,181,255 124,179,255 125,180,255 126,181,255 125,180,255 124,179,255 124,179,255 124,179,255 125,180,255 124,179,255 124,179,255 122,180,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 130,183,255 102,127,169 84,107,141 88,114,149 89,112,146 84,106,138 86,102,129 88,101,116 74,83,94 57,65,72 45,53,62 65,72,86 72,82,100 76,95,126 77,100,136 75,97,138 74,94,138 72,94,135 70,92,133 78,91,119 91,100,102 94,99,93 101,96,93 91,86,85 67,64,68
139,190,255 138,189,255 135,187,255 135,187,255 133,186,255 134,187,255 132,185,255 132,185,255 134,185,255 132,188,255 133,186,255 133,186,255 133,186,255 133,187,255 132,186,255 130,186,255 130,186,255 129,185,255 129,185,255 128,184,255 129,185,255 129,185,255 130,186,255 130,186,255 130,185,255 129,185,255 129,185,255 129,185,255 132,185,255 130,186,255 131,187,255 132,185,255 133,186,255 132,185,255 130,186,255 130,186,255 130,186,255 127,186,255 127,186,255 131,184,255 131,184,255 129,185,255 129,185,255 129,185,255 128,184,255 124,183,255 124,183,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 124,179,255 125,181,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 123,178,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 122,181,255 121,178,255 129,178,255 88,116,152 94,121,151 89,115,148 89,112,148 89,110,149 87,100,126 77,91,101 75,86,97 56,66,82 65,74,85 60,67,79 48,55,69 54,61,75 75,89,112 75,96,131 77,97,139 75,97,138 75,95,137 71,91,133 72,90,130 80,102,118 93,97,101 91,93,88 95,88,86 98,91,89
140,192,255 139,191,255 139,190,255 136,187,255 136,188,255 134,187,255 137,190,255 135,188,255 135,186,255 135,188,255 136,187,255 136,187,255 135,186,255 137,185,255 137,185,255 135,186,255 134,187,255 133,186,255 130,186,255 130,187,255 129,185,255 129,185,255 131,184,255 130,186,255 129,188,255 131,184,255 132,185,255 132,185,255 133,186,255 132,185,255 132,185,255 130,186,255 130,186,255 130,186,255 130,186,255 134,187,255 134,185,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 130,186,255 129,185,255 127,186,255 126,185,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 127,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 124,179,255 132,179,255 85,111,144 93,120,148 94,117,155 89,110,149 89,105,143 87,102,118 83,97,109 70,82,104 47,59,83 46,60,81 48,61,78 56,66,82 53,61,77 53,61,77 44,52,68 63,71,91 75,91,120 74,97,135 75,95,137 74,95,134 71,92,131 73,94,129 82,95,123 90,98,103 85,87,84 88,83,80
140,193,255 140,192,255 139,191,255 139,190,255 138,189,255 139,191,255 139,191,255 139,191,255 138,190,255 138,190,255 136,188,255 136,188,255 136,188,255 135,186,255 135,186,255 134,187,255 135,186,255 135,186,255 135,186,255 133,186,255 132,185,255 132,185,255 132,185,255 132,185,255 133,184,255 134,185,255 133,186,255 134,187,255 135,186,255 134,185,255 132,185,255 130,186,255 133,186,255 131,187,255 134,185,255 137,186,255 134,187,255 130,186,255 134,185,255 138,189,255 133,187,255 133,186,255 134,185,255 132,185,255 132,185,255 130,186,255 129,185,255 126,184,255 126,184,255 128,183,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 123,181,255 123,181,255 122,181,255 122,181,255 122,179,255 117,162,233 88,112,141 98,117,150 89,110,147 97,112,146 94,107,137 89,103,115 80,91,104 60,73,101 42,57,100 35,52,95 34,52,90 33,51,87 36,53,84 42,56,79 54,64,82 57,65,81 48,55,69 50,61,72 74,91,122 75,95,137 73,96,134 72,94,135 70,92,133 68,90,131 73,92,123 85,96,107 85,87,84
145,195,255 144,194,255 140,193,255 139,191,255 140,192,255 139,191,255 138,190,255 140,193,255 140,192,255 140,192,255 138,190,255 139,190,255 138,190,255 135,187,255 135,187,255 135,187,255 135,187,255 135,187,255 135,187,255 133,186,255 134,187,255 134,185,255 134,187,255 133,186,255 134,185,255 135,186,255 135,186,255 135,186,255 136,184,255 134,185,255 133,186,255 131,187,255 133,184,255 137,185,255 135,172,249 140,169,226 58,79,118 64,75,106 79,90,117 84,107,141 108,141,187 142,182,240 136,184,255 135,186,255 133,186,255 131,187,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 128,184,255 128,184,255 124,182,255 126,184,255 128,183,255 126,181,255 126,181,255 126,181,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 125,180,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 123,181,255 123,181,255 123,181,255 124,179,255 112,153,219 91,114,141 93,120,150 97,118,153 94,114,142 93,111,126 88,104,115 77,92,110 49,66,97 30,55,95 32,54,95 34,56,97 33,53,97 33,55,98 31,54,92 30,51,88 36,54,82 54,62,80 60,64,77 47,54,68 61,77,102 75,93,131 75,96,135 73,96,134 71,92,131 67,93,128 70,92,133 73,94,129 82,95,114
145,195,255 144,194,255 145,195,255 141,194,255 140,192,255 140,193,255 140,193,255 140,193,255 141,194,255 140,193,255 139,191,255 140,192,255 139,191,255 136,187,255 136,187,255 136,187,255 136,187,255 136,187,255 135,187,255 135,187,255 136,188,255 135,186,255 135,186,255 134,187,255 134,185,255 135,186,255 135,186,255 135,186,255 137,185,255 135,186,255 135,186,255 135,186,255 141,182,255 62,91,159 35,51,87 34,38,53 29,31,45 34,34,46 36,36,48 36,36,44 33,41,50 41,51,67 34,60,106 110,153,223 137,185,255 131,187,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 126,184,255 126,182,255 128,183,255 128,183,255 128,183,255 126,181,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 123,181,255 123,181,255 126,178,255 124,180,255 122,175,255 91,118,159 96,117,152 92,120,154 96,117,154 100,117,137 89,105,116 78,94,105 49,67,95 37,57,99 36,61,103 32,53,92 31,52,89 32,50,90 30,52,93 30,51,90 27,48,85 30,47,78 42,50,70 46,50,63 64,73,86 60,74,95 72,89,122 76,97,134 74,96,137 74,95,134 70,93,131 70,93,131 68,91,129 75,88,118
150,200,255 148,198,255 148,198,255 147,197,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 143,193,255 141,194,255 140,192,255 139,190,255 139,190,255 138,189,255 139,190,255 138,190,255 138,190,255 136,188,255 136,188,255 136,188,255 134,185,255 134,185,255 135,186,255 136,187,255 135,188,255 136,187,255 136,187,255 141,182,255 97,122,175 35,44,67 32,35,46 31,31,41 32,29,35 30,27,31 24,21,25 21,15,20 23,17,22 23,18,20 27,24,28 32,29,33 34,32,40 37,39,55 53,79,116 132,185,255 129,185,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 128,183,255 128,183,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 122,180,255 123,178,255 121,167,255 88,123,146 96,120,151 95,116,155 97,119,151 96,114,131 87,97,113 61,74,104 41,57,93 31,56,96 31,58,99 31,56,96 33,56,92 33,55,85 30,51,86 30,51,88 26,47,82 30,47,80 34,47,73 43,53,71 51,62,75 64,74,90 60,74,95 64,80,109 73,91,127 74,94,136 74,95,134 70,91,130 70,91,130 66,82,118 65,74,99
151,200,255 151,200,255 151,199,255 149,199,255 148,198,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 145,195,255 144,194,255 141,193,255 140,191,255 140,192,255 140,192,255 140,192,255 140,192,255 139,191,255 140,192,255 140,191,255 139,191,255 138,190,255 138,190,255 138,190,255 138,190,255 138,190,255 136,187,255 109,125,150 40,38,34 40,33,43 41,33,41 36,29,32 37,26,23 64,50,50 73,63,62 89,76,71 97,81,77 97,79,74 87,71,67 59,43,41 40,26,26 30,23,23 42,50,70 131,179,255 134,187,255 130,186,255 133,186,255 130,186,255 132,185,255 132,185,255 130,186,255 130,186,255 129,185,255 130,186,255 127,185,255 127,185,255 128,183,255 128,183,255 126,184,255 126,184,255 123,181,255 123,181,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 120,182,255 130,177,255 93,130,181 86,114,148 93,117,148 91,117,154 100,117,148 97,111,132 82,95,114 51,68,99 34,54,96 35,55,99 35,60,102 28,55,96 38,60,101 32,53,90 32,53,90 31,54,92 30,48,84 29,48,79 35,47,71 51,58,72 61,71,87 64,74,92 63,76,95 62,76,97 69,87,115 76,97,134 67,88,125 67,85,121 69,86,119 64,76,100 64,72,90 58,65,77
157,200,255 157,200,255 155,200,255 151,200,255 151,200,255 150,200,255 148,198,255 147,197,255 148,198,255 149,199,255 147,197,255 148,198,255 147,197,255 143,196,255 142,194,255 141,193,255 140,192,255 140,192,255 140,192,255 140,192,255 140,192,255 140,192,255 140,192,255 140,192,255 140,192,255 139,191,255 142,191,255 146,195,255 148,156,176 49,41,47 58,46,46 76,55,53 119,86,75 139,103,95 131,103,94 134,110,102 147,123,117 146,124,116 147,123,115 151,129,121 151,125,115 151,125,115 156,128,117 113,90,87 26,24,25 23,48,88 137,185,255 134,187,255 134,187,255 131,187,255 134,185,255 134,185,255 131,187,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 127,186,255 126,184,255 124,182,255 126,184,255 124,182,255 125,180,255 125,180,255 125,180,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,181,255 129,177,255 85,120,170 96,120,149 89,113,142 91,114,150 98,115,146 96,110,122 78,90,112 42,58,94 41,60,107 31,51,93 34,55,94 26,48,91 32,57,99 31,53,96 31,51,93 32,53,92 30,48,84 32,48,73 38,50,72 58,65,77 66,75,86 66,74,90 64,74,94 69,79,99 68,82,103 75,93,129 76,97,136 68,89,126 65,74,97 62,71,96 60,66,83 56,60,73 50,55,65
163,202,255 162,203,255 157,200,255 156,201,255 155,200,255 152,200,255 150,201,255 148,198,255 149,199,255 149,199,255 148,198,255 148,198,255 148,198,255 147,197,255 145,195,255 144,194,255 143,193,255 141,193,255 141,193,255 139,191,255 139,192,255 139,192,255 140,193,255 140,193,255 142,192,255 141,191,255 144,192,255 114,121,144 55,53,61 59,46,43 116,81,68 252,176,152 215,150,131 183,130,118 137,109,98 135,115,106 138,118,109 138,116,108 133,111,103 131,112,100 136,115,104 140,120,111 87,67,58 57,40,30 94,78,72 36,39,50 111,140,199 132,189,255 139,185,255 134,188,255 137,186,255 137,186,255 133,186,255 132,185,255 132,185,255 133,186,255 132,185,255 133,186,255 130,186,255 127,186,255 129,185,255 129,185,255 130,186,255 129,185,255 123,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 128,183,255 128,183,255 128,183,255 128,183,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 121,179,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 126,178,255 124,179,255 118,152,207 90,115,141 87,111,140 89,113,144 102,118,143 94,110,121 77,90,118 47,65,105 40,61,107 39,58,105 35,55,99 38,58,100 33,55,96 27,48,87 30,48,88 33,51,89 36,51,83 37,46,69 46,55,68 56,67,80 62,72,88 69,79,95 71,81,101 67,80,99 66,79,98 66,84,108 74,95,132 76,96,138 69,90,127 64,70,89 60,64,77 58,61,72 55,58,67 51,52,57
164,203,255 164,203,255 159,200,255 160,203,255 159,204,255 157,202,255 154,202,255 151,200,255 148,198,255 149,199,255 149,199,255 148,198,255 148,198,255 148,198,255 148,198,255 147,197,255 145,195,255 143,196,255 143,196,255 143,193,255 143,193,255 143,193,255 144,194,255 143,193,255 145,195,255 144,194,255 159,192,252 114,109,108 62,48,50 104,78,68 255,234,201 244,179,158 85,59,47 68,45,32 58,42,29 42,30,18 58,43,34 94,74,65 135,112,101 97,81,66 74,57,47 76,59,49 81,64,54 100,81,69 114,91,78 65,60,57 27,33,52 103,138,197 135,187,255 140,188,255 139,190,255 136,187,255 136,187,255 135,186,255 134,185,255 135,186,255 135,186,255 135,186,255 134,185,255 132,185,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 126,182,255 128,184,255 128,184,255 128,183,255 125,180,255 125,180,255 128,183,255 126,181,255 126,181,255 128,183,255 128,183,255 126,181,255 128,183,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 121,179,255 122,180,255 124,179,255 121,180,255 124,179,255 120,179,255 125,160,212 83,103,131 82,103,138 94,113,146 98,116,142 95,110,126 79,92,111 38,53,96 36,60,105 36,60,105 34,56,99 32,53,99 37,59,102 33,55,98 30,51,90 32,50,86 31,47,76 43,52,75 53,59,76 60,68,84 61,71,89 69,82,101 69,82,101 68,81,100 66,79,98 67,80,99 72,89,120 75,93,129 74,95,132 69,87,115 57,67,83 57,67,73 57,62,70 54,59,67 50,54,58
163,202,255 163,202,255 163,202,255 160,201,255 161,200,255 164,203,255 160,201,255 158,201,255 153,201,255 152,199,255 150,199,255 149,199,255 149,199,255 149,199,255 148,198,255 148,198,255 147,197,255 146,199,255 146,199,255 148,198,255 147,197,255 147,197,255 148,198,255 148,198,255 147,197,255 145,195,255 131,137,167 70,65,67 66,53,50 121,94,78 255,242,211 128,94,74 91,68,53 88,65,52 83,63,56 76,61,52 74,57,47 79,56,41 121,84,69 109,88,73 79,62,52 78,63,52 101,83,78 115,93,87 102,83,71 129,112,104 34,33,38 35,45,65 124,167,237 138,191,255 138,191,255 137,191,255 136,188,255 136,188,255 138,190,255 136,188,255 138,190,255 138,187,255 135,187,255 135,186,255 135,186,255 134,187,255 133,186,255 133,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,184,255 129,185,255 127,185,255 126,184,255 126,181,255 128,183,255 126,184,255 124,182,255 128,183,255 130,182,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 123,181,255 124,182,255 124,182,255 123,181,255 122,182,255 128,181,255 92,123,179 81,99,123 80,97,128 92,110,138 99,117,132 87,105,120 82,97,113 68,80,104 56,70,109 38,60,101 36,58,99 30,47,90 28,48,90 30,51,90 25,47,88 32,50,88 33,49,76 39,52,71 58,67,80 64,72,88 69,79,97 67,80,97 68,81,98 67,80,97 66,79,98 69,79,97 70,80,98 70,91,126 79,102,138 76,97,134 63,77,100 58,66,75 56,61,67 55,58,65 53,54,59 83,82,85
163,202,255 163,202,255 163,202,255 163,202,255 163,204,255 163,202,255 163,202,255 163,202,255 162,203,255 156,201,255 154,202,255 154,201,255 152,199,255 151,200,255 151,200,255 150,200,255 148,198,255 148,198,255 148,198,255 147,197,255 148,198,255 148,198,255 147,197,255 148,196,255 145,199,255 154,196,255 97,90,93 40,34,39 66,56,55 137,107,90 255,220,194 143,91,70 157,107,94 98,65,58 97,83,83 101,81,74 76,59,49 104,61,46 248,174,151 168,124,112 88,68,59 85,68,58 75,66,60 67,63,57 77,60,50 124,102,94 39,37,38 35,32,38 57,76,109 139,179,239 139,192,255 140,192,255 139,191,255 139,191,255 139,191,255 139,191,255 138,190,255 138,190,255 139,191,255 136,188,255 136,187,255 136,187,255 135,186,255 134,185,255 133,186,255 133,186,255 133,186,255 133,186,255 132,185,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 127,186,255 128,184,255 126,185,255 128,184,255 131,183,255 128,183,255 128,183,255 128,183,255 128,183,255 126,181,255 126,181,255 126,181,255 122,180,255 122,181,255 126,181,255 116,155,222 84,109,151 87,107,131 92,106,129 90,103,129 87,100,128 91,103,125 83,97,118 76,88,112 73,85,109 70,85,101 66,80,101 50,67,100 35,52,85 30,45,77 31,46,78 26,45,76 35,52,74 45,58,75 57,67,85 64,74,92 69,79,97 71,81,99 70,83,100 64,77,94 64,77,96 66,79,96 69,82,99 65,81,108 70,91,128 76,97,132 70,86,111 61,68,80 59,64,70 60,64,68 57,58,63 75,75,72 52,50,48
163,202,255 163,202,255 163,202,255 163,202,255 162,203,255 162,203,255 162,203,255 162,203,255 163,204,255 157,201,255 156,201,255 155,200,255 154,201,255 153,201,255 154,202,255 153,200,255 150,199,255 150,199,255 150,198,255 149,199,255 148,198,255 149,199,255 148,198,255 149,197,255 146,200,255 175,210,255 70,62,70 40,32,38 71,59,59 146,113,102 255,237,210 194,124,100 166,128,111 74,48,36 60,42,41 65,45,38 92,65,58 162,104,92 255,227,205 243,184,167 147,116,108 134,107,100 105,81,73 92,68,60 127,101,91 134,108,98 36,26,25 39,38,41 34,38,51 94,109,141 152,195,255 143,193,255 140,193,255 140,193,255 140,193,255 139,191,255 138,191,255 139,191,255 139,191,255 139,191,255 138,190,255 136,188,255 136,188,255 136,188,255 135,187,255 134,188,255 134,188,255 134,185,255 134,185,255 134,185,255 133,184,255 130,186,255 129,185,255 132,185,255 131,184,255 131,184,255 131,184,255 128,184,255 128,184,255 128,184,255 128,184,255 126,182,255 126,181,255 125,180,255 126,181,255 126,181,255 126,184,255 125,184,255 131,183,255 129,168,233 90,110,138 91,105,128 89,104,122 95,105,121 85,98,117 84,93,116 77,90,109 74,87,104 76,86,106 75,87,109 73,86,103 69,82,99 56,69,86 56,69,86 51,61,79 46,59,78 48,61,80 54,64,82 63,73,89 65,75,95 70,80,100 67,80,99 64,77,94 63,76,93 61,74,93 64,77,94 66,79,96 66,79,98 66,83,114 73,96,134 72,86,109 64,70,87 57,65,72 57,60,69 59,60,63 71,71,71 49,47,45 45,43,41
