135,186,255 134,185,255 130,186,255 129,185,255 130,186,255 129,185,255 127,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 128,184,255 129,185,255 129,185,255 130,186,255 130,186,255 128,184,255 129,185,255 129,185,255 129,185,255 129,185,255 130,186,255 128,187,255 127,186,255 129,185,255 126,185,255 123,183,255 126,185,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 124,179,255 123,178,255 124,179,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 120,179,255 130,177,250 85,104,137 88,112,143 84,107,143 88,100,133 81,89,98 52,60,67 74,83,94 68,81,100 63,81,107 75,96,133 75,97,138 71,91,133 70,94,123 92,97,93 93,93,90 87,84,88 62,61,66
139,190,255 135,187,255 134,186,255 133,186,255 131,187,255 130,186,255 133,186,255 131,187,255 133,186,255 133,186,255 130,186,255 130,186,255 129,185,255 129,185,255 130,186,255 129,185,255 129,185,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 130,186,255 130,186,255 134,187,255 131,187,255 130,186,255 130,187,255 129,185,255 130,186,255 129,185,255 129,185,255 127,185,255 126,184,255 124,182,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 123,181,255 121,180,255 124,170,255 91,116,142 89,115,148 89,112,150 86,103,136 77,92,97 66,77,90 61,71,79 50,58,67 58,66,82 77,95,123 76,96,138 75,97,140 75,94,141 72,88,138 85,97,105 88,95,90 91,89,87 98,91,89
140,192,255 139,191,255 136,187,255 136,188,255 137,190,255 135,188,255 135,186,255 135,188,255 136,187,255 135,186,255 137,185,255 137,185,255 134,187,255 130,186,255 130,187,255 129,185,255 131,184,255 132,185,255 129,188,255 132,185,255 132,185,255 133,186,255 132,185,255 130,186,255 130,186,255 130,186,255 133,186,255 134,185,255 131,187,255 130,186,255 130,186,255 129,185,255 130,186,255 129,185,255 127,186,255 124,183,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 125,180,255 125,180,255 125,180,255 127,179,255 127,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 124,179,255 124,160,214 93,120,148 94,117,155 89,107,147 90,105,121 83,97,109 60,74,97 48,60,84 48,61,78 58,66,82 58,66,82 44,52,68 71,79,107 78,96,132 75,95,137 74,95,134 74,95,130 82,95,123 90,95,91 83,83,78
141,194,255 140,192,255 139,190,255 139,190,255 139,191,255 139,191,255 139,191,255 138,189,255 138,190,255 136,188,255 135,186,255 135,186,255 135,186,255 135,187,255 134,187,255 133,186,255 132,185,255 131,187,255 134,185,255 133,186,255 134,187,255 135,186,255 132,185,255 132,185,255 133,186,255 134,187,255 136,185,255 137,190,255 129,185,255 133,184,255 133,187,255 135,186,255 133,186,255 133,186,255 130,186,255 129,185,255 126,184,255 128,183,255 128,183,255 128,183,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 123,181,255 123,181,255 122,181,255 121,178,255 85,130,201 99,118,151 91,113,145 97,112,146 91,103,127 85,96,109 52,65,93 30,50,92 35,53,93 33,51,87 37,53,80 51,61,79 57,65,81 39,48,59 62,76,97 75,95,137 72,95,133 70,92,133 68,90,131 80,94,115 91,100,100
145,195,255 145,195,255 142,195,255 140,192,255 140,193,255 140,193,255 140,193,255 140,193,255 140,192,255 138,190,255 135,186,255 136,187,255 136,187,255 136,188,255 135,187,255 135,187,255 135,186,255 135,186,255 135,186,255 135,186,255 135,186,255 138,186,255 134,185,255 134,185,255 143,184,255 83,108,161 56,60,75 33,35,49 46,44,56 39,39,51 34,42,51 70,88,116 146,189,255 136,184,255 130,186,255 129,185,255 129,185,255 129,185,255 128,184,255 129,185,255 128,184,255 126,184,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 124,179,255 123,178,255 123,178,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 123,181,255 127,179,255 122,181,255 94,121,162 95,116,151 92,117,157 98,116,144 91,107,118 72,89,109 34,54,96 36,61,103 35,56,93 32,50,90 30,52,93 28,49,88 31,48,79 44,52,72 52,59,71 62,72,88 74,91,124 74,96,137 73,94,133 70,93,131 70,92,133 69,90,127
150,200,255 149,199,255 147,197,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 140,193,255 140,192,255 139,190,255 138,189,255 139,190,255 138,190,255 138,190,255 136,188,255 134,186,255 135,186,255 135,186,255 136,187,255 135,186,255 136,187,255 145,177,244 42,58,94 32,35,46 32,29,35 31,28,32 24,21,25 23,17,22 23,17,22 27,24,28 31,28,34 27,29,45 53,79,116 130,186,255 132,185,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 128,183,255 128,183,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 123,178,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 123,178,255 76,114,176 95,119,150 95,116,155 99,119,143 92,105,120 61,74,104 33,56,94 35,62,103 31,56,96 28,50,82 32,54,86 30,51,88 28,46,82 34,47,73 43,53,71 57,68,81 61,74,89 64,80,109 75,96,135 73,94,133 70,91,130 70,88,126 67,79,112
155,200,255 154,201,255 150,198,255 150,198,255 147,197,255 147,197,255 149,197,255 147,197,255 145,195,255 144,194,255 141,193,255 140,192,255 139,191,255 139,191,255 140,192,255 140,192,255 139,191,255 139,190,255 139,190,255 140,188,255 136,193,255 150,184,250 46,44,45 43,37,42 43,32,29 58,35,32 81,63,60 102,81,79 119,98,94 117,97,90 115,95,88 94,72,66 43,31,31 38,43,51 137,183,255 133,186,255 131,187,255 132,185,255 132,185,255 129,185,255 130,186,255 128,187,255 127,186,255 126,184,255 126,184,255 126,184,255 124,182,255 123,181,255 124,179,255 125,180,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,182,255 123,181,255 125,180,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 125,180,255 83,111,143 95,119,150 95,116,155 100,120,136 90,103,120 50,67,100 32,52,94 39,61,104 32,57,99 34,54,98 32,53,92 31,53,94 36,53,84 38,50,72 51,58,70 62,72,88 65,75,93 63,78,96 68,87,118 76,99,137 67,79,103 67,82,114 65,73,91 58,64,81
159,199,255 156,201,255 153,201,255 153,200,255 149,200,255 148,198,255 148,198,255 149,199,255 148,198,255 147,197,255 145,195,255 144,193,255 143,192,255 143,192,255 139,191,255 139,192,255 140,192,255 140,193,255 140,192,255 139,191,255 160,189,246 74,68,75 70,54,52 135,100,87 205,151,133 166,125,109 141,117,109 145,123,115 123,101,93 152,133,121 143,120,109 138,112,102 102,78,70 42,28,28 47,76,135 140,190,255 134,187,255 137,185,255 136,184,255 133,186,255 130,186,255 131,187,255 130,186,255 130,186,255 128,184,255 124,183,255 124,183,255 126,185,255 123,181,255 125,180,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 121,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 127,180,255 79,111,162 91,116,142 92,114,146 99,117,134 84,97,116 36,54,94 41,62,108 32,52,94 31,53,96 30,52,93 30,50,92 33,51,89 31,48,81 39,52,69 57,65,81 64,75,88 71,79,97 70,80,100 67,82,100 75,93,131 75,96,135 68,76,96 60,66,85 56,60,73 50,53,62
164,203,255 163,202,255 160,203,255 159,204,255 156,201,255 153,200,255 148,198,255 149,199,255 148,198,255 148,198,255 148,198,255 147,197,255 145,195,255 145,195,255 144,194,255 143,193,255 144,194,255 144,194,255 145,195,255 144,194,255 88,83,82 62,48,50 154,113,95 255,208,174 85,59,47 62,41,28 43,31,19 58,43,34 116,90,80 109,90,76 74,57,47 72,55,45 96,77,65 114,91,78 35,36,41 96,114,154 135,187,255 138,191,255 136,187,255 136,187,255 134,185,255 135,186,255 135,186,255 135,186,255 132,185,255 130,186,255 129,185,255 130,186,255 129,185,255 126,182,255 128,184,255 128,184,255 128,183,255 124,179,255 128,183,255 126,181,255 128,183,255 128,183,255 126,181,255 126,181,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 123,181,255 122,180,255 124,179,255 125,180,255 120,179,255 79,102,136 85,104,135 94,113,146 97,114,136 88,101,120 38,53,96 35,59,104 38,62,107 32,53,99 31,55,100 28,49,88 32,50,86 38,49,76 46,54,72 60,68,84 66,79,96 69,82,101 68,81,100 68,81,98 70,84,107 75,93,129 75,96,131 61,71,87 57,67,73 53,58,66 49,54,60
163,202,255 163,202,255 160,201,255 160,199,255 163,202,255 158,201,255 154,202,255 151,200,255 148,198,255 149,199,255 149,199,255 149,199,255 149,199,255 146,199,255 148,198,255 147,197,255 147,197,255 147,197,255 145,195,255 147,197,255 50,45,47 68,55,52 255,219,190 155,104,76 88,65,50 83,61,53 77,62,53 76,59,49 96,61,46 144,114,97 80,63,53 79,63,57 116,94,88 103,84,72 37,32,29 37,36,51 93,136,206 139,191,255 138,192,255 138,190,255 138,190,255 138,190,255 136,188,255 138,187,255 136,187,255 135,186,255 134,187,255 133,186,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,184,255 127,185,255 128,183,255 127,185,255 124,182,255 128,183,255 128,180,255 126,181,255 128,183,255 126,181,255 125,180,255 125,180,255 124,182,255 124,182,255 123,181,255 131,184,255 74,105,161 83,99,128 89,108,139 92,110,125 82,97,113 73,85,109 56,70,109 40,62,103 27,49,90 28,48,90 25,48,86 29,47,85 33,49,76 52,62,78 65,74,87 66,76,94 68,81,98 66,79,96 66,79,98 70,80,98 70,88,112 77,100,136 69,88,119 60,68,77 56,61,67 51,52,57 81,80,83
163,202,255 163,202,255 163,202,255 163,204,255 163,202,255 163,202,255 162,203,255 156,201,255 156,201,255 155,199,255 153,200,255 153,200,255 150,198,255 148,198,255 148,198,255 149,199,255 148,198,255 148,198,255 145,199,255 153,158,184 44,38,43 71,59,61 255,245,216 207,140,115 178,140,123 75,63,63 98,80,75 76,56,49 225,145,127 234,163,142 113,87,77 68,46,40 71,54,46 93,71,63 96,80,74 35,29,34 30,39,62 151,189,255 140,193,255 140,192,255 139,192,255 139,191,255 138,190,255 139,191,255 138,190,255 136,187,255 136,188,255 136,187,255 135,187,255 135,187,255 134,185,255 134,185,255 133,186,255 129,185,255 129,185,255 132,185,255 129,185,255 129,185,255 128,184,255 128,184,255 126,184,255 124,182,255 126,181,255 126,181,255 126,181,255 123,181,255 124,182,255 118,152,218 93,111,139 92,111,132 92,105,122 83,95,119 83,96,115 75,87,109 76,88,112 76,89,106 64,77,96 44,60,89 39,53,76 35,48,74 39,52,71 57,70,85 61,74,93 70,80,100 69,79,97 66,79,96 64,77,96 67,80,97 66,80,101 70,89,122 73,91,119 61,70,83 59,64,70 55,59,63 71,71,68 46,44,42
163,202,255 163,202,255 163,202,255 160,201,255 163,202,255 163,202,255 163,202,255 157,200,255 156,201,255 156,201,255 154,202,255 153,201,255 153,200,255 150,199,255 148,198,255 149,199,255 149,199,255 149,199,255 148,198,255 83,79,90 43,35,41 74,61,58 255,242,217 254,172,147 154,111,94 87,58,54 106,84,78 128,102,92 233,153,135 255,233,207 149,115,111 136,109,102 130,102,93 138,112,100 144,117,110 51,39,41 27,30,39 106,130,179 145,195,255 144,194,255 141,194,255 140,193,255 140,193,255 140,192,255 140,192,255 139,191,255 139,190,255 138,190,255 135,187,255 135,187,255 135,186,255 135,186,255 134,185,255 133,186,255 132,185,255 132,185,255 132,185,255 131,184,255 129,185,255 130,186,255 131,184,255 129,185,255 128,183,255 126,181,255 124,182,255 123,181,255 132,176,252 86,105,138 95,107,129 93,106,123 90,98,114 83,93,111 78,88,106 83,93,111 76,85,108 64,74,92 55,68,83 53,62,75 52,63,76 45,58,75 59,69,87 65,75,93 70,80,100 69,82,101 70,83,100 64,77,94 64,77,94 64,77,94 64,81,103 71,92,127 64,74,90 57,62,72 56,59,66 58,58,58 48,46,44 45,43,41
164,202,255 163,202,255 161,200,255 161,200,255 163,202,255 163,202,255 163,202,255 163,202,255 156,199,255 156,201,255 156,201,255 156,201,255 156,201,255 155,200,255 151,200,255 150,199,255 149,199,255 148,198,255 169,197,249 70,67,73 39,36,40 73,57,51 255,218,189 255,206,174 207,142,121 145,106,94 132,104,93 122,91,79 121,79,68 172,108,93 100,74,64 61,39,31 94,67,60 123,95,86 134,101,92 117,95,89 29,28,31 36,41,51 137,177,250 149,197,255 145,195,255 145,195,255 144,194,255 144,194,255 144,194,255 140,192,255 140,192,255 140,192,255 138,190,255 136,188,255 136,187,255 136,187,255 135,187,255 135,186,255 135,186,255 135,186,255 134,187,255 133,186,255 132,185,255 129,185,255 130,186,255 131,184,255 129,185,255 129,185,255 122,180,255 131,184,255 91,109,135 99,112,129 93,103,123 90,100,118 88,96,114 85,95,113 75,85,105 71,84,103 67,83,112 69,82,108 66,76,94 56,66,86 50,63,82 70,80,100 63,73,91 70,83,102 66,76,94 66,79,96 64,74,92 63,73,91 65,75,93 67,80,99 69,88,119 74,87,113 60,63,74 61,60,65 59,59,56 48,48,45 49,47,45 51,49,47
163,202,255 164,203,255 164,203,255 164,203,255 163,202,255 164,203,255 163,202,255 163,202,255 165,202,255 159,199,255 157,201,255 156,200,255 156,201,255 156,201,255 155,200,255 155,199,255 153,200,255 149,198,255 203,205,232 52,53,58 39,37,38 80,68,58 255,249,221 255,214,183 227,154,124 137,96,78 114,90,82 83,56,49 91,65,53 118,87,68 90,67,64 122,102,95 132,108,100 113,90,79 132,101,89 133,107,95 35,32,36 33,32,35 103,133,187 141,190,255 149,197,255 147,197,255 147,197,255 147,197,255 145,195,255 144,194,255 144,194,255 143,193,255 140,192,255 138,190,255 139,191,255 138,190,255 136,188,255 136,188,255 138,190,255 138,189,255 136,187,255 136,187,255 136,187,255 135,186,255 133,186,255 133,186,255 130,186,255 131,187,255 129,181,255 71,98,139 94,104,124 97,108,121 84,97,114 84,97,112 81,94,111 86,99,118 75,87,109 69,79,99 64,76,98 68,81,100 72,86,107 77,90,118 77,91,114 74,88,111 73,82,105 76,86,104 71,81,97 61,71,87 59,69,85 54,64,80 60,73,92 70,86,111 75,90,122 60,66,85 60,60,68 52,52,49 53,51,47 48,46,44 49,47,48 46,44,45
