19,26,24 19,26,24 25,32,27 21,28,23 55,62,57 27,37,31 32,42,36 44,57,34 32,45,33 22,34,25 32,45,33 30,42,33 43,50,45 109,107,60 212,189,31 222,189,25 228,188,22 223,181,18 226,178,12 217,172,10 212,170,16 202,167,13 189,161,11 180,155,11 156,138,20 134,123,18 116,115,11 122,121,15 126,125,30 86,94,43 47,51,22 44,45,26 49,48,41 64,50,36 140,126,126 79,79,76 129,115,47 76,64,38 68,69,32 49,50,31 67,62,19 116,106,66 227,203,177 207,181,160 184,160,127 111,105,57 85,98,46 141,142,51 96,100,46 54,62,39 108,108,63 64,63,38 47,62,48 49,56,38 121,116,47 55,56,48 70,75,85 64,69,79 132,125,107 198,173,145 246,204,162 255,233,201 243,217,194 208,182,157 208,184,158 209,185,159 216,195,170 219,198,175 217,200,176 215,200,178 234,220,204 246,231,211 206,186,156 193,168,140 223,199,173 215,191,165 200,176,150 185,168,142 179,162,136 169,155,139 196,177,152 189,174,163 170,156,142 181,167,153 192,177,166 152,141,122 126,115,96 173,157,142 156,144,132 144,132,120 137,127,117 173,163,153 184,171,164 180,171,167 143,142,90 120,130,136
26,33,31 19,26,24 22,29,24 33,40,35 34,41,36 84,91,84 74,86,79 34,44,36 15,27,18 28,40,31 28,41,25 22,41,21 28,39,38 181,177,72 220,192,24 233,191,26 246,201,39 234,186,23 224,180,11 221,179,18 204,172,17 202,167,15 197,165,12 190,157,9 181,150,17 147,129,13 153,138,21 160,140,20 164,138,16 127,121,17 73,64,35 108,90,85 121,101,111 156,122,120 75,73,74 24,26,26 137,123,67 100,74,51 69,69,55 49,53,36 86,73,21 110,93,58 195,165,139 231,205,184 217,196,171 187,165,131 101,97,49 89,92,41 128,138,85 120,127,70 59,63,36 128,110,66 59,82,65 54,72,59 75,77,33 46,55,38 78,87,98 82,81,84 156,145,128 237,213,176 255,236,203 238,204,163 234,202,170 235,209,184 228,207,180 228,209,182 208,183,155 205,181,155 201,184,160 191,174,164 216,200,183 219,205,176 206,185,158 190,165,137 208,184,158 208,184,158 211,192,165 218,201,175 189,172,146 208,193,184 223,204,179 135,120,109 191,177,163 198,184,170 150,135,124 185,174,155 187,176,157 186,170,155 172,163,155 163,154,146 152,142,132 171,161,151 173,160,153 152,143,137 128,128,69 93,94,99
42,61,69 21,32,31 17,24,19 32,39,34 26,38,31 22,39,31 118,148,172 57,75,90 31,41,33 23,35,26 24,38,34 37,49,45 83,89,78 209,190,35 236,188,29 245,196,37 249,209,47 230,189,19 229,186,14 224,179,17 206,171,17 196,163,13 190,162,14 189,155,12 204,160,20 162,134,26 156,129,14 161,131,17 152,130,26 93,78,17 52,51,15 73,50,19 91,41,28 96,41,30 91,40,30 94,51,45 87,80,64 61,58,45 80,77,51 47,48,40 64,48,46 121,101,69 134,113,88 208,177,156 135,116,100 121,97,60 21,29,8 47,59,39 49,57,36 124,110,65 128,110,50 212,99,22 48,58,36 63,72,44 46,55,55 57,65,74 61,55,60 158,150,139 183,153,125 250,218,186 236,202,159 226,193,154 213,181,135 225,194,157 244,221,192 234,211,182 213,187,164 198,165,140 255,184,106 136,78,27 189,160,140 236,210,189 203,178,150 174,155,130 230,212,193 219,195,169 212,198,173 209,190,165 171,155,140 176,162,148 179,165,149 184,167,141 172,159,138 189,174,163 164,149,140 176,161,152 163,149,131 186,171,151 171,157,141 170,159,154 173,162,157 163,151,151 130,123,123 142,130,118 140,123,58 118,100,27
118,143,167 21,32,43 19,29,21 26,36,28 23,35,26 29,41,45 43,52,63 12,25,24 29,36,34 32,42,36 33,44,45 62,76,86 139,132,89 217,193,30 238,192,14 247,197,27 242,204,30 248,210,34 244,197,31 222,180,15 203,171,18 191,158,10 190,159,12 183,145,8 178,144,12 102,81,11 145,123,19 126,101,1 99,81,21 62,55,14 48,48,16 75,56,31 83,39,27 85,38,27 95,45,32 70,27,21 57,45,57 113,94,71 39,47,33 72,77,41 37,33,23 137,113,80 97,82,60 119,98,73 57,55,37 46,47,28 29,38,19 35,50,38 43,55,37 40,54,33 61,74,47 59,62,31 59,65,36 37,42,41 35,48,49 57,68,95 96,97,116 102,95,95 198,168,140 218,186,154 226,192,158 213,185,147 209,182,135 208,178,136 216,190,165 206,182,158 214,190,166 175,111,85 102,54,29 132,66,36 74,48,27 227,206,183 207,190,164 154,137,111 220,203,175 243,230,207 194,177,151 207,192,181 215,200,191 205,191,177 174,161,156 182,167,158 134,119,108 156,143,122 184,169,160 181,169,159 194,180,166 172,156,141 151,142,134 163,154,150 162,152,151 138,136,134 123,116,114 142,132,120 107,98,81 84,75,28
123,134,135 20,29,29 20,30,22 26,36,30 26,38,29 31,43,36 77,87,91 29,37,25 48,30,11 110,121,122 33,43,37 83,101,114 178,171,60 218,188,23 231,184,9 240,187,5 251,205,30 255,213,33 249,207,26 224,186,26 178,144,33 151,118,23 144,115,23 143,118,20 105,85,26 57,43,16 55,46,15 64,57,18 48,40,16 61,55,21 50,49,24 68,74,33 125,129,131 106,103,107 76,53,52 86,47,44 54,31,32 55,52,58 88,95,51 61,74,47 78,73,75 127,100,64 125,113,87 148,141,123 49,56,40 32,40,26 24,32,20 31,44,30 44,57,41 40,52,32 49,68,59 53,70,65 62,78,57 42,47,57 44,53,66 50,52,68 76,55,51 93,77,60 194,163,140 195,171,145 217,188,157 219,189,161 237,208,175 227,198,165 205,181,157 218,196,176 215,198,172 143,77,47 255,176,132 191,111,75 137,75,46 161,127,105 217,196,173 166,152,125 216,197,174 207,191,187 252,235,209 206,192,174 184,170,154 193,179,165 206,192,178 220,206,188 205,191,177 196,182,164 179,166,145 169,157,147 133,122,115 203,201,199 171,160,153 172,163,157 129,124,126 109,98,91 144,138,133 137,135,133 146,143,147 142,145,156
19,26,24 16,25,25 24,31,26 120,132,138 134,157,166 139,161,173 139,161,173 140,143,150 161,117,39 131,111,36 103,120,112 49,66,56 187,177,28 199,169,15 216,168,0 253,200,16 255,211,24 255,214,29 241,199,34 153,115,28 109,91,18 105,93,15 95,81,25 72,57,10 62,53,26 38,34,15 46,41,13 39,38,13 38,33,21 66,56,44 60,54,29 61,68,24 84,99,46 104,109,117 99,99,111 97,91,96 53,32,32 53,40,33 50,53,45 51,54,46 136,122,68 102,86,44 40,32,21 79,74,62 43,54,41 27,33,24 44,54,51 11,16,15 36,47,36 27,30,22 38,41,29 48,64,45 24,36,29 45,57,63 72,78,106 76,79,97 93,91,99 115,105,104 184,153,130 222,188,154 227,197,169 219,190,170 167,146,131 132,131,134 170,155,146 162,148,130 211,179,147 139,83,57 255,199,148 205,133,98 96,55,35 209,181,154 221,189,159 205,175,149 206,189,165 197,182,162 206,185,160 196,175,148 203,192,175 161,147,133 199,188,171 222,207,187 214,201,180 208,194,176 199,186,163 149,138,121 188,177,162 171,161,160 139,132,132 139,134,136 108,116,125 94,92,102 138,114,88 142,128,114 130,115,104 115,111,103
22,29,24 19,25,26 20,26,27 43,49,50 136,163,177 132,157,179 130,159,177 159,158,149 61,52,25 59,45,29 136,108,27 56,54,21 47,46,21 113,91,42 196,151,18 247,193,18 254,206,24 248,199,20 215,169,30 140,114,21 108,83,6 123,96,10 88,77,4 43,41,10 57,36,9 143,106,21 166,133,24 122,107,17 73,68,15 54,51,11 51,46,16 74,81,26 85,96,26 93,109,51 82,87,97 73,73,83 69,66,70 41,28,25 45,46,51 159,145,102 134,99,45 59,64,32 61,63,21 120,107,73 34,40,29 34,40,31 46,46,58 38,46,53 43,34,26 29,35,26 63,57,34 54,57,37 48,47,38 67,76,48 33,37,41 57,56,61 82,79,66 119,107,107 211,184,152 216,187,165 165,156,150 132,126,121 89,89,99 123,127,140 145,120,92 133,115,94 212,189,147 205,184,157 255,181,137 126,84,62 118,92,69 209,185,159 171,157,132 143,127,112 168,154,129 194,175,159 191,173,143 211,192,167 154,143,126 215,204,189 184,169,149 209,194,174 199,189,167 185,174,159 150,134,119 174,156,135 195,176,164 130,127,133 109,115,118 120,114,105 118,114,123 100,100,112 108,118,138 192,175,165 160,151,147 176,160,145
22,29,24 20,26,27 19,25,26 20,26,27 140,164,168 141,167,175 139,166,176 143,166,175 101,83,23 107,89,27 142,113,41 52,53,32 170,157,53 64,49,9 206,160,3 249,196,16 250,202,20 240,188,17 190,147,20 139,108,17 184,147,35 155,124,15 81,64,15 61,52,37 120,75,13 227,165,18 193,154,24 176,148,23 168,150,34 132,125,39 70,83,31 71,76,15 81,89,25 81,92,36 78,89,100 62,68,71 55,54,57 45,42,46 61,56,55 86,72,56 97,83,58 111,120,90 64,53,20 52,43,26 33,38,37 37,46,46 12,18,19 20,15,17 34,52,37 60,78,61 48,61,36 40,49,32 54,51,36 79,82,74 87,87,95 61,64,71 79,70,62 168,152,146 160,134,109 162,141,126 70,70,78 141,126,117 151,140,135 187,173,155 164,140,105 131,102,78 204,163,134 190,172,142 255,208,146 189,112,75 164,101,70 200,169,130 196,175,148 222,204,183 205,186,163 240,219,204 204,180,154 188,169,144 158,144,130 199,188,173 173,157,144 180,164,151 165,153,143 165,154,139 184,170,156 182,170,160 161,150,133 99,98,91 186,176,166 166,144,126 145,137,126 111,108,112 73,73,81 88,79,64 86,82,93 178,166,178
23,25,20 20,27,22 24,31,29 21,33,29 121,135,131 138,154,152 134,152,151 132,160,154 167,130,36 160,122,46 34,42,30 38,39,42 218,192,28 71,61,0 239,192,3 255,202,11 255,206,24 255,199,41 201,150,24 198,145,32 203,148,32 175,126,20 108,82,30 97,71,3 214,166,25 220,169,22 214,171,26 187,147,24 156,129,27 127,107,19 65,76,20 53,53,19 59,59,18 71,74,23 71,81,87 68,78,86 54,54,54 47,44,48 27,22,24 46,46,54 59,60,41 81,83,37 77,85,46 123,112,93 65,64,57 33,38,37 40,49,51 26,26,23 40,52,43 42,45,35 45,56,43 58,63,59 61,73,81 110,108,88 75,74,63 70,70,80 87,76,59 156,141,130 188,172,159 62,56,61 140,126,110 197,168,133 188,166,146 197,176,153 165,141,104 209,182,166 132,164,117 159,127,56 255,176,111 255,179,109 203,142,81 67,84,33 62,61,34 194,168,143 186,162,140 206,188,169 210,188,168 173,158,138 184,167,157 173,157,140 175,158,148 151,135,122 150,140,139 215,201,185 180,165,143 149,134,123 166,155,140 147,136,129 98,111,130 176,157,134 126,113,106 141,131,132 110,114,118 82,86,90 65,74,87 152,156,169
21,23,23 22,29,22 18,25,23 18,30,26 20,34,30 53,69,67 41,59,58 37,51,42 25,35,32 16,27,16 34,43,43 52,48,29 218,188,23 156,136,16 251,204,13 254,198,12 255,203,32 255,196,48 238,175,37 202,148,20 181,127,19 161,115,19 166,128,21 212,174,37 230,183,33 240,188,48 244,193,69 183,139,29 153,123,27 116,94,20 58,66,15 47,47,13 57,51,15 63,60,18 69,80,69 53,62,73 53,53,53 43,48,47 33,30,36 97,100,107 88,92,63 115,118,83 116,107,62 64,67,47 53,43,42 66,64,62 66,66,61 84,83,72 67,74,72 33,38,37 42,50,36 79,81,76 50,57,50 94,92,70 87,90,80 52,51,56 87,82,68 118,113,85 89,83,78 72,72,80 203,173,145 207,181,140 198,179,156 168,149,135 198,180,150 214,192,172 51,102,62 214,157,70 224,135,54 228,142,74 81,64,15 40,62,36 35,57,31 186,168,147 183,160,131 201,187,160 176,160,145 186,171,151 209,193,180 187,171,158 211,197,172 202,186,171 187,168,143 125,119,114 152,129,100 148,119,97 147,130,106 120,108,98 84,90,107 179,167,179 162,149,142 163,153,154 105,103,101 49,51,51 36,46,50 122,125,132
22,35,23 25,37,30 16,26,18 25,35,29 26,36,33 49,56,54 16,30,26 22,33,32 21,31,35 32,37,36 49,42,22 179,172,45 220,187,21 241,199,20 244,195,16 249,199,18 255,202,44 255,205,51 255,202,50 246,182,42 213,159,27 206,152,22 212,162,33 146,117,25 230,169,37 210,159,33 194,151,36 183,141,31 132,105,40 66,57,12 58,66,27 62,73,31 59,56,16 60,53,12 69,80,38 59,64,70 53,52,57 48,47,52 37,35,36 53,48,50 58,55,61 79,76,52 80,71,26 113,105,55 136,127,71 58,54,33 106,107,68 98,98,64 105,100,88 54,62,50 39,42,34 97,99,82 32,37,47 64,72,79 81,90,92 70,70,82 71,62,45 62,64,64 101,92,86 54,48,55 136,121,110 177,157,125 187,175,149 130,121,115 154,138,125 143,138,126 56,92,39 52,79,38 49,55,26 57,69,35 53,64,35 26,37,22 36,59,44 164,150,132 199,184,164 165,154,147 191,177,161 190,176,151 182,166,151 182,168,154 143,134,117 198,184,168 204,185,162 133,128,127 210,196,182 82,66,60 55,43,43 87,78,72 83,64,52 121,112,97 111,100,97 156,137,123 180,154,131 169,139,122 178,113,94 157,90,63
39,51,42 31,43,39 52,62,36 38,47,28 30,40,32 17,24,17 29,36,34 51,72,68 42,44,39 73,62,47 171,159,48 205,187,27 229,195,22 244,198,23 244,194,13 249,201,17 255,200,32 255,211,48 255,217,72 255,200,58 237,174,36 212,158,26 188,146,25 74,60,6 167,121,25 129,95,21 147,110,25 126,94,12 109,86,26 106,91,28 91,85,39 68,84,42 76,85,41 57,54,12 67,81,22 64,65,55 48,49,54 47,45,53 39,36,40 42,40,38 52,49,53 97,95,62 117,97,49 76,69,38 77,72,44 75,70,40 93,89,68 55,52,28 86,101,77 85,92,74 103,103,111 74,77,55 25,24,27 19,17,18 19,13,18 17,17,17 83,80,67 65,62,68 144,135,120 72,80,87 51,50,43 116,102,57 121,115,108 69,69,79 116,105,88 87,95,102 46,89,49 36,46,24 29,42,19 41,45,28 49,59,35 144,139,109 27,47,29 168,168,152 218,205,184 238,222,218 194,180,164 196,179,153 168,152,137 185,172,149 187,172,161 190,161,128 199,156,111 153,119,85 127,125,123 169,151,91 75,64,57 54,48,41 42,38,32 151,141,145 126,124,132 123,121,133 136,109,93 169,134,109 175,78,45 186,89,9
30,43,31 31,44,28 23,36,35 32,45,29 42,59,49 38,52,45 25,28,18 106,93,72 54,48,43 182,168,55 208,185,27 221,193,25 233,200,24 242,199,25 244,199,16 250,200,15 255,201,21 255,212,46 255,210,50 255,200,42 236,179,21 210,163,15 140,112,33 86,70,16 250,187,42 233,175,42 208,166,41 185,148,36 143,108,23 183,143,37 197,159,41 88,86,24 76,84,45 59,59,18 62,73,17 87,99,36 44,47,54 46,46,54 41,41,51 42,36,43 46,46,46 89,90,71 126,117,70 100,86,43 80,86,59 83,86,62 85,82,69 81,82,63 86,94,82 79,80,61 125,133,165 71,66,63 25,25,20 17,16,19 27,19,25 19,8,17 74,69,66 78,79,71 114,105,99 128,114,69 102,85,48 123,107,63 137,126,109 59,64,74 125,117,106 88,86,84 44,83,49 18,27,10 30,37,19 37,44,28 48,56,33 187,170,142 33,53,37 131,132,120 242,227,216 217,202,191 170,154,150 237,223,238 232,213,197 206,190,186 198,177,150 177,139,104 203,157,127 126,112,67 150,141,94 121,88,63 126,92,72 99,71,58 42,35,33 41,39,47 63,71,87 80,88,108 82,93,124 164,156,162 123,104,92 171,150,139
36,45,28 28,37,20 22,36,27 33,52,41 14,33,27 30,43,31 110,89,66 83,72,67 187,179,57 220,202,42 225,196,33 230,195,29 240,202,24 241,198,22 245,201,16 250,201,13 255,199,16 255,201,24 255,208,33 255,195,35 232,179,24 192,155,15 79,64,15 202,166,67 251,192,48 240,188,48 217,177,40 208,173,48 152,121,32 178,146,34 178,149,46 71,58,24 80,67,35 81,84,49 55,62,14 78,94,32 45,45,53 22,23,28 42,43,48 79,73,66 31,31,31 49,51,51 117,102,62 98,93,54 84,89,67 80,75,43 92,86,52 82,83,75 79,75,67 81,77,67 132,124,113 47,37,38 40,37,43 24,21,25 13,8,10 13,7,14 37,32,29 68,69,57 122,100,66 56,53,29 178,154,119 120,107,84 131,120,113 71,77,94 74,75,78 109,107,103 39,71,42 26,33,28 33,42,25 40,48,25 67,65,43 177,157,127 22,40,27 120,123,113 205,189,185 215,200,191 181,168,161 181,170,163 231,218,211 202,185,177 186,147,119 192,149,114 163,128,90 145,119,80 154,140,84 126,85,65 149,105,77 156,111,90 57,44,39 21,19,20 56,67,66 74,82,102 69,70,58 78,79,67 110,127,117 128,142,85
