24,36,29 25,35,29 21,28,23 20,30,22 20,31,20 27,38,27 55,64,64 25,37,28 33,45,36 20,30,24 19,29,23 26,33,26 28,35,28 25,35,27 26,38,29 35,42,35 22,42,47 226,246,255 210,248,255 210,246,255 186,217,223 170,169,63 181,162,25 180,163,27 177,154,16 180,156,21 180,155,25 176,148,21 167,142,14 163,142,18 150,135,27 123,122,27 105,113,20 88,100,21 78,97,38 20,36,15 42,45,37 48,41,41 61,51,52 132,125,135 130,119,126 113,106,106 158,145,155 189,141,26 65,47,17 95,102,68 75,67,54 42,35,38 102,79,76 219,191,182 67,60,40 134,132,83 38,38,22 78,78,15 55,55,23 36,39,27 59,61,35 99,99,69 106,96,58 116,99,89 136,96,32 80,76,41 137,147,73 104,108,52 167,151,68 104,94,25 66,67,46 42,52,30 81,89,64 50,58,48 55,59,44 68,69,48 51,54,23 107,110,46 129,124,40 103,79,46 56,61,39 50,54,37 133,124,109 193,179,154 90,87,102 165,154,139 194,169,139 226,198,171 236,206,178 230,200,172 197,174,145 206,176,150 213,182,159 243,213,185 239,211,184 235,214,189 218,199,174 213,196,172 207,186,161 188,167,142 191,167,143 219,198,173 237,219,200 210,192,171 229,215,197 220,203,179 221,207,182 222,210,184 206,194,168 204,190,172 176,162,148 195,178,168 130,115,93 193,178,169 186,172,158 198,183,172 191,176,165 197,182,171 171,156,147 167,152,143 198,186,176 194,182,172 183,171,159 148,137,120 186,173,152 162,150,138 162,156,151 139,137,138 142,127,116 132,117,106 164,147,137 158,144,128
21,28,23 19,26,21 25,32,27 19,26,21 26,33,26 36,47,32 52,63,48 30,40,34 25,35,29 25,32,30 22,28,19 26,34,22 25,37,30 22,34,27 31,42,31 35,47,38 23,33,25 110,120,112 208,246,255 182,199,191 181,176,51 193,175,31 200,172,31 189,162,16 194,162,18 192,160,18 193,159,16 190,155,17 187,154,15 180,149,16 165,136,17 145,133,26 118,117,22 102,106,19 83,94,24 79,98,39 49,55,46 54,51,55 37,35,33 55,48,62 146,140,147 96,92,103 182,150,68 168,125,8 54,47,27 65,58,56 249,220,216 81,69,69 81,68,61 229,214,203 66,60,53 67,62,9 46,55,36 94,87,46 34,36,21 54,54,40 71,55,42 42,48,37 115,107,57 90,76,60 78,73,32 112,101,86 143,143,69 144,137,67 147,147,61 90,81,34 80,79,41 59,74,48 65,80,56 60,69,50 45,59,40 39,46,44 60,67,65 59,66,64 45,51,52 44,49,43 53,56,44 94,104,101 112,115,133 93,72,61 232,199,172 224,200,167 218,189,156 202,172,146 236,206,178 243,214,183 204,177,145 210,181,157 238,208,180 230,200,172 217,189,162 225,201,177 207,186,161 218,201,177 199,184,162 210,189,162 198,173,143 203,169,147 178,161,137 226,211,191 250,229,214 207,190,166 243,228,206 192,178,162 213,200,177 192,179,158 174,161,140 179,165,151 205,191,177 208,193,182 190,175,164 215,200,191 201,187,171 176,162,144 187,173,159 196,182,168 138,126,116 195,183,173 175,164,149 191,180,165 161,150,135 159,147,137 139,135,125 124,119,121 150,133,123 171,145,124 152,137,117 158,143,134
20,27,22 24,31,26 29,36,31 20,27,20 27,34,32 46,57,42 43,54,39 23,33,27 30,40,34 41,42,34 21,28,21 35,47,43 23,33,27 26,36,30 23,34,23 39,49,41 25,35,27 41,51,43 171,191,194 191,183,47 200,175,31 197,167,11 212,180,23 210,173,17 207,168,17 207,167,19 207,168,15 204,164,16 193,154,14 191,156,20 177,148,14 158,140,22 133,125,21 116,115,20 105,112,28 98,109,26 84,100,40 85,89,74 91,89,85 72,74,74 81,80,71 65,68,48 72,57,19 111,88,17 49,46,22 85,65,58 229,196,185 111,102,98 91,92,82 100,98,65 117,113,67 95,84,40 74,79,47 108,109,70 96,95,68 92,89,36 91,92,73 49,58,39 72,67,39 61,58,32 77,89,44 135,131,53 142,131,46 140,133,63 79,76,32 90,87,34 81,86,43 56,63,45 49,69,51 51,64,50 36,38,33 41,48,46 47,53,54 52,57,63 47,52,60 47,54,66 77,87,91 82,81,84 143,144,147 166,142,118 250,213,173 226,195,158 243,214,181 229,199,173 219,189,161 218,189,158 225,198,166 232,203,179 219,195,169 233,209,183 247,223,199 233,212,189 237,219,198 208,193,171 174,157,133 177,162,151 205,191,175 235,214,189 221,203,184 240,224,209 223,204,181 196,179,155 198,183,161 196,182,168 219,204,193 176,163,142 179,166,145 199,185,171 204,190,176 198,183,172 190,175,164 196,181,172 182,168,152 174,160,142 196,182,168 183,169,155 192,180,170 172,160,150 190,179,164 172,161,146 169,158,143 149,137,127 173,160,153 167,164,168 138,137,152 174,157,133 132,121,88 137,129,118
19,26,24 19,26,24 21,28,26 33,40,35 21,28,23 29,36,29 31,41,33 27,37,31 22,32,26 52,63,50 31,44,32 29,43,34 23,35,26 31,43,34 89,102,90 31,43,39 75,85,77 35,47,43 187,180,92 203,187,31 217,186,24 222,187,23 222,185,22 219,177,16 222,174,13 221,173,14 214,169,7 212,169,11 202,165,13 192,159,11 181,154,10 171,151,19 151,137,22 136,128,22 120,118,19 107,113,16 101,108,24 112,119,42 99,104,84 78,81,69 50,54,25 41,42,19 48,44,34 48,50,35 51,53,27 126,106,99 124,111,106 93,89,72 135,125,54 150,133,66 80,69,50 84,60,25 80,83,52 152,138,70 74,71,31 98,87,68 239,208,185 213,187,164 139,120,108 159,144,108 100,93,34 131,139,73 124,131,58 128,124,62 83,87,33 89,93,37 50,59,40 61,65,27 59,74,62 58,72,51 46,53,46 54,59,53 117,108,48 92,95,64 54,57,66 61,67,70 45,54,65 97,91,98 170,161,142 193,162,141 238,205,157 231,193,158 240,212,183 236,210,187 212,183,159 201,172,148 209,183,158 229,203,178 224,205,182 211,192,169 253,234,211 214,197,173 214,199,177 255,243,222 215,200,180 192,178,160 192,172,142 198,179,154 200,177,148 212,188,162 194,170,144 205,181,155 200,176,150 186,172,145 171,157,130 176,162,144 198,185,164 177,160,134 194,179,168 183,169,155 187,173,159 190,175,164 178,164,150 169,155,141 170,159,142 170,159,142 164,150,136 182,168,154 147,136,121 148,137,122 160,150,138 180,170,160 186,175,168 177,164,157 175,169,160 143,136,116 96,100,102 114,105,90
20,27,25 17,24,22 21,28,26 19,26,21 18,25,20 29,36,31 46,56,50 26,38,31 125,135,129 51,61,53 31,44,32 17,29,20 23,35,26 18,31,17 29,42,26 26,38,31 29,38,38 129,141,134 201,187,32 216,190,26 226,189,24 234,194,28 236,191,27 229,181,18 227,180,12 222,177,13 214,175,22 208,170,21 203,171,18 202,170,15 183,155,5 186,156,16 162,136,14 144,126,10 131,121,13 134,124,12 149,139,20 156,138,20 142,135,22 102,106,39 46,45,20 41,43,28 70,65,64 101,99,107 218,195,194 97,91,84 91,92,95 33,29,19 141,127,61 100,78,31 74,55,30 65,73,48 39,41,26 89,85,39 132,106,38 152,127,110 238,208,182 226,201,182 217,192,164 155,134,111 143,130,96 140,144,77 118,122,64 89,96,50 94,98,58 64,74,37 64,83,47 85,81,44 97,98,50 107,114,70 48,73,55 43,59,40 111,112,62 100,97,44 78,73,70 67,77,85 63,64,69 146,137,122 175,154,129 247,219,181 253,211,173 249,214,176 239,208,171 230,200,172 178,152,127 209,185,159 211,190,163 200,179,152 228,204,178 220,196,170 201,182,159 171,154,130 215,199,186 238,224,210 223,207,192 161,147,122 224,204,174 200,180,150 196,168,141 201,177,151 202,178,152 194,168,143 185,166,139 189,172,146 177,160,134 168,153,144 217,203,189 207,188,163 170,155,144 197,183,169 182,168,154 184,169,158 170,155,144 182,167,156 154,143,124 182,171,152 159,143,128 177,161,146 196,186,176 157,147,137 163,153,143 177,167,157 179,166,159 190,177,170 149,140,134 132,126,103 92,95,102 107,100,39
29,39,31 13,23,17 16,26,30 17,24,19 38,45,40 33,45,38 30,42,35 24,40,40 112,135,162 43,64,73 22,29,22 23,33,25 21,33,24 22,37,25 28,41,29 29,39,33 18,39,48 160,161,113 214,191,31 226,189,22 235,190,26 242,201,42 250,201,47 236,188,25 220,181,10 218,178,12 214,171,13 206,169,17 203,166,10 199,164,10 193,160,12 191,155,10 192,155,15 173,144,12 148,132,20 160,142,24 163,142,20 163,138,12 158,135,25 110,94,38 70,56,31 102,78,56 145,78,67 161,91,85 147,80,73 124,75,76 51,27,31 52,45,43 122,107,69 86,70,53 61,55,30 70,67,23 45,51,22 45,44,33 120,108,69 119,97,63 194,168,143 251,223,210 248,213,200 195,166,146 201,169,153 82,75,57 89,89,48 65,80,64 116,119,86 127,124,82 60,48,7 127,74,33 162,96,41 50,58,37 67,75,52 63,74,43 71,84,41 64,75,46 71,71,66 84,88,101 80,78,88 143,133,123 206,175,152 236,200,171 255,226,182 253,220,172 235,205,163 247,214,175 249,216,191 227,203,179 213,189,167 223,199,177 209,181,154 205,180,152 216,193,164 209,181,152 225,206,181 208,198,176 216,198,177 207,180,162 193,168,140 184,161,132 168,151,127 198,179,152 207,190,164 212,188,164 195,175,155 187,168,145 173,157,142 210,196,182 206,192,178 201,182,155 193,180,159 194,179,168 174,159,148 177,163,149 158,143,134 190,175,166 197,183,167 186,173,150 178,163,141 173,159,132 167,154,149 153,144,138 178,168,156 133,122,115 163,157,150 168,162,155 162,152,151 157,155,151 129,123,57 87,88,80
42,61,69 33,48,55 19,29,23 17,24,19 32,39,34 25,37,30 26,38,31 68,86,99 118,148,172 122,146,177 31,46,34 31,41,33 23,35,26 19,33,29 30,44,40 31,44,45 83,89,78 187,184,59 220,192,26 238,190,31 245,196,37 243,204,49 248,206,43 225,187,11 229,186,14 227,183,16 221,178,20 202,167,13 196,163,13 191,160,11 191,160,13 189,155,12 204,160,20 190,151,21 135,117,19 156,129,14 161,131,17 155,130,16 138,118,30 79,69,27 52,51,15 53,57,19 95,42,26 97,47,34 96,41,30 92,38,29 92,43,32 89,54,57 87,80,64 104,97,77 65,70,38 109,106,80 47,48,40 41,39,37 105,86,63 114,95,60 134,113,88 231,202,182 196,165,146 173,154,138 121,97,60 56,63,45 32,39,34 38,62,38 49,57,36 81,83,55 97,96,42 126,108,48 212,99,22 39,47,26 53,56,34 67,79,61 46,55,55 54,63,63 79,73,78 60,54,59 158,150,139 169,157,129 220,186,154 244,211,174 236,202,159 228,196,154 236,201,163 210,178,132 225,194,157 236,212,186 248,225,196 220,197,168 213,187,164 201,172,150 244,203,174 255,176,98 136,78,27 126,92,72 224,198,177 233,212,189 203,178,150 179,156,127 188,171,147 214,196,177 219,195,169 200,181,156 184,169,147 180,161,138 171,155,140 177,163,149 204,190,176 189,175,159 184,167,141 177,164,141 196,182,168 190,176,160 164,149,140 189,174,165 174,159,148 162,148,130 186,171,151 163,147,130 175,163,153 149,141,130 173,162,157 172,161,158 136,129,129 114,107,107 142,130,118 122,109,77 144,122,46 104,98,52
118,143,167 99,120,139 16,19,26 19,29,21 26,36,28 23,35,31 26,38,29 39,49,55 92,101,112 72,89,91 19,38,32 29,36,34 30,40,34 25,42,34 56,68,74 41,48,46 116,109,66 203,184,33 227,194,26 240,194,16 247,197,27 242,204,30 239,201,25 247,207,32 244,197,31 231,187,18 211,171,9 198,166,13 192,159,11 186,158,8 192,158,15 182,147,13 183,149,17 143,113,17 111,92,28 158,136,32 139,114,14 123,103,26 86,72,27 63,59,24 47,47,15 41,46,12 79,41,24 84,40,28 86,39,28 91,41,28 92,43,32 64,35,31 71,59,71 62,55,58 56,45,52 61,69,55 96,101,65 36,42,33 111,93,63 119,98,73 110,95,73 175,163,135 159,151,127 77,75,57 44,45,26 34,49,33 21,39,24 33,51,36 31,43,25 40,54,33 38,54,35 76,89,62 84,87,56 66,67,46 43,51,28 33,41,48 37,50,51 72,86,109 74,81,95 77,78,97 92,85,85 168,144,118 206,175,152 226,197,166 235,201,167 235,202,165 217,190,156 223,196,149 218,188,146 210,182,153 238,212,189 199,173,148 212,188,164 228,200,173 176,100,58 91,43,18 156,90,60 98,53,30 75,49,28 219,195,173 214,197,171 197,179,149 172,153,137 211,194,166 208,195,172 217,200,176 176,164,138 199,187,175 205,190,181 178,164,150 206,192,178 159,146,141 200,185,176 163,148,139 153,139,123 176,162,144 185,170,161 177,161,155 190,178,168 175,161,147 184,168,153 177,163,149 174,165,159 179,173,168 173,163,162 153,148,150 156,146,134 123,116,114 138,128,116 123,114,99 150,135,88 67,60,74
126,140,161 97,107,123 19,26,21 19,29,21 25,35,27 21,33,29 28,40,31 28,41,29 18,30,23 23,37,30 27,46,40 29,39,36 74,94,106 114,128,140 44,56,60 130,158,181 174,175,84 215,187,35 225,190,22 239,190,13 244,190,13 247,202,22 255,212,36 253,208,28 246,205,21 240,201,19 220,179,20 204,166,21 183,146,20 176,144,20 175,145,20 163,133,19 138,118,28 83,64,7 67,55,16 75,60,22 89,74,25 73,61,24 55,48,17 51,52,15 61,67,28 50,55,21 87,78,47 75,45,44 81,47,45 104,60,50 89,40,31 65,33,30 40,23,26 63,60,66 45,46,51 109,113,46 48,65,41 54,68,61 134,106,77 122,104,60 66,50,19 96,81,45 54,50,33 39,35,27 40,48,36 32,35,23 33,44,33 44,63,52 36,54,37 52,68,49 25,50,23 54,73,62 35,50,38 51,66,40 73,83,61 46,50,54 36,44,53 63,72,83 66,65,68 115,105,95 105,95,83 190,163,131 218,184,164 195,165,137 211,179,149 235,202,175 218,189,156 232,200,166 252,221,184 215,189,164 205,182,151 227,206,179 239,209,192 174,122,101 128,65,34 255,183,137 173,105,62 117,61,39 89,51,32 208,182,161 184,163,140 190,173,145 204,185,169 224,205,182 192,177,168 217,199,178 213,199,172 187,176,157 191,177,161 212,198,184 205,191,177 201,186,175 205,191,175 193,178,169 201,187,171 175,162,141 158,144,126 167,153,135 176,164,154 185,174,167 141,135,130 153,148,147 201,192,186 176,167,163 136,129,132 158,148,149 157,146,143 125,117,125 170,164,171 133,128,127 87,87,87 109,105,114
67,78,79 31,42,43 19,26,21 22,32,24 31,41,35 39,51,47 28,41,29 27,44,39 68,78,82 26,39,38 91,97,98 73,55,36 108,119,120 34,52,39 36,48,56 106,131,144 182,175,64 216,181,27 220,187,19 231,184,9 240,187,5 246,201,18 254,208,33 255,213,30 249,207,26 234,196,22 194,156,23 151,117,6 135,102,7 118,89,0 131,103,6 128,104,10 88,68,9 74,57,20 54,43,8 55,46,15 52,45,6 38,30,6 45,38,9 61,56,24 53,52,27 52,57,25 76,88,43 108,112,114 120,117,121 120,107,104 81,47,45 83,46,45 63,40,41 59,48,57 48,48,60 95,102,58 59,72,45 54,67,68 148,120,93 135,119,65 121,109,83 102,89,66 62,69,51 26,33,17 36,44,30 19,27,15 19,31,13 27,42,30 38,51,35 40,53,37 52,64,44 39,58,49 54,71,66 59,70,55 59,74,62 72,78,97 49,58,71 52,61,72 76,76,76 89,68,64 147,131,114 193,170,141 205,173,157 203,178,150 188,159,128 231,200,177 208,180,151 230,201,168 225,196,163 197,173,149 204,185,162 216,194,176 207,190,164 214,165,143 219,149,123 255,158,114 184,104,68 95,53,31 107,65,43 204,175,151 191,170,147 222,203,176 201,182,166 219,200,177 227,211,207 246,228,207 186,172,145 170,159,140 170,156,140 187,173,159 139,125,111 186,172,158 218,204,186 206,191,180 184,170,154 198,185,164 201,188,167 184,171,150 184,172,162 187,176,169 162,160,158 115,112,116 175,164,159 167,158,154 115,110,112 181,171,170 115,106,91 112,106,101 130,128,126 126,124,125 114,122,131 144,142,154
19,26,24 19,26,24 20,27,25 24,31,26 120,132,138 134,156,168 128,151,158 136,158,170 139,161,173 103,122,130 186,155,91 150,106,28 131,111,36 80,81,62 39,57,44 45,60,63 187,177,28 215,185,16 182,154,6 224,176,8 253,200,16 252,207,20 255,216,31 255,210,25 241,199,34 208,167,37 123,95,16 110,92,19 105,93,15 102,90,24 83,68,17 71,56,16 62,53,26 47,38,19 41,39,17 47,42,14 39,38,13 31,30,19 50,41,26 55,45,33 60,54,29 57,57,25 65,78,24 92,107,54 104,109,117 100,100,112 102,100,110 92,87,89 53,32,32 52,29,28 55,50,52 46,49,41 51,54,46 102,86,80 86,64,30 65,72,40 40,32,21 106,102,85 57,55,35 46,57,44 27,33,24 43,51,39 30,33,40 13,15,12 36,47,36 39,47,35 37,38,26 53,56,44 48,64,45 35,47,38 54,65,66 45,56,67 72,78,106 71,79,99 84,86,100 101,99,107 115,105,104 189,165,143 185,151,131 220,186,154 227,197,169 228,203,173 216,186,160 158,137,122 132,131,134 124,108,95 165,153,143 181,164,136 211,179,147 234,199,172 236,155,119 255,173,122 205,133,98 115,75,52 101,64,40 219,191,164 221,189,159 205,176,145 210,181,159 221,204,180 197,182,162 201,181,161 202,178,152 187,168,145 203,192,175 204,190,176 167,153,139 211,200,183 222,207,187 214,199,177 190,176,160 220,207,186 199,186,163 175,162,139 198,187,170 187,176,161 171,161,160 117,122,130 178,174,166 129,126,130 108,116,125 82,86,101 164,149,138 140,116,90 142,128,114 129,115,101 132,124,111 101,101,109
22,29,27 22,29,27 19,26,24 19,26,21 84,96,102 138,163,176 136,162,179 131,159,182 131,159,182 128,159,190 172,118,41 52,45,29 72,53,18 139,116,31 63,76,24 62,69,37 57,54,14 85,76,20 156,115,29 208,160,15 247,194,14 254,206,22 255,211,26 246,199,24 220,176,27 162,125,13 135,118,11 115,102,2 111,92,8 102,84,13 62,53,6 47,44,18 40,31,16 58,45,22 123,102,50 131,109,33 92,85,24 61,57,22 56,43,20 50,43,12 45,43,12 55,55,21 79,81,26 82,92,25 100,115,76 98,101,108 81,81,91 75,79,83 77,72,74 39,29,33 58,46,46 56,57,60 159,145,102 87,43,13 57,52,20 56,63,47 45,50,30 162,153,124 115,113,95 42,50,38 37,50,27 28,43,31 29,37,42 17,15,13 46,52,43 56,58,53 42,37,39 69,58,39 57,41,35 50,58,48 48,56,44 60,70,46 46,48,62 44,50,67 76,76,84 110,105,102 113,106,104 178,155,126 223,193,165 209,179,153 183,163,145 180,161,145 144,124,115 83,75,83 114,126,150 106,98,85 139,117,99 145,121,99 210,176,135 200,176,141 254,212,188 238,132,82 138,82,56 124,88,66 213,189,163 221,202,177 164,145,120 214,197,171 154,141,120 214,198,185 190,168,150 195,178,150 197,173,147 230,211,188 170,156,142 185,171,157 222,208,194 183,173,151 223,209,182 216,197,172 200,180,160 196,178,157 179,162,138 167,150,126 170,152,131 195,178,168 158,150,139 121,126,136 135,135,132 115,116,119 118,114,127 107,107,115 60,87,117 117,117,117 157,148,144 159,150,146 144,133,126 103,103,103
19,26,21 26,33,31 19,25,26 20,26,27 33,39,40 132,155,164 143,165,181 136,167,182 136,167,182 138,167,183 176,137,57 69,57,18 66,52,25 147,104,17 81,66,26 48,47,22 64,56,20 60,46,19 116,87,24 213,168,26 249,195,20 250,200,19 250,202,20 237,189,21 198,153,20 149,118,11 123,98,13 164,134,36 174,141,21 151,124,18 86,74,37 57,54,39 105,69,22 205,154,56 218,165,35 179,142,20 158,137,26 150,137,37 128,123,41 86,89,38 65,70,27 79,86,29 108,109,32 87,96,25 85,99,40 86,96,102 78,88,96 65,64,67 57,56,59 60,57,63 42,28,28 58,60,60 173,159,134 107,55,25 65,61,42 120,114,68 46,41,2 62,47,0 49,46,33 27,29,29 29,39,36 43,47,51 20,20,28 31,29,30 47,55,41 51,64,52 38,52,33 76,81,59 38,47,28 71,52,36 59,49,37 50,65,49 92,97,103 43,41,49 27,25,33 109,100,92 105,88,91 198,174,148 188,159,137 161,145,128 84,82,83 101,96,93 91,81,80 122,119,125 172,165,168 145,127,106 152,125,93 140,111,89 204,176,138 193,174,137 234,208,194 255,191,152 137,81,47 115,78,54 215,181,159 211,177,155 216,199,175 217,204,181 204,191,170 227,213,188 215,199,182 186,172,147 238,218,188 139,122,98 175,161,147 175,164,149 166,155,140 199,183,166 204,188,171 163,152,133 176,165,150 175,161,147 189,175,161 199,185,171 176,161,141 143,127,114 115,112,116 89,94,102 178,169,152 216,210,215 162,157,154 126,123,127 78,79,98 128,130,144 169,156,133 152,143,139 108,111,120 203,161,137
21,28,23 25,32,30 18,24,25 18,24,25 20,26,27 39,57,54 147,162,167 143,163,168 143,163,168 149,162,163 164,154,114 115,88,11 138,113,15 169,136,43 47,48,27 68,56,1 207,188,22 169,153,8 66,50,19 228,178,6 253,197,14 252,199,17 253,199,22 230,176,17 188,144,22 147,109,4 184,139,23 180,134,34 132,98,39 107,86,63 62,49,26 64,47,23 151,103,17 220,162,40 218,164,16 193,157,12 181,153,16 179,149,24 157,135,29 114,113,34 73,91,37 56,70,20 71,79,28 74,81,26 80,88,35 80,93,70 74,83,96 60,61,64 55,54,57 51,50,53 30,20,24 64,57,60 82,75,59 102,97,67 86,88,42 124,117,86 119,111,59 58,58,24 71,58,55 40,41,33 36,38,33 47,53,54 8,14,15 21,19,15 32,40,26 48,66,49 53,66,54 47,57,33 46,50,33 48,46,47 49,54,50 36,36,31 94,87,90 69,74,80 58,60,76 158,145,140 151,136,127 216,195,180 152,130,110 103,93,92 66,67,72 79,77,73 143,124,108 156,140,127 196,179,155 179,160,144 156,131,101 178,153,136 195,163,131 177,165,126 174,111,44 255,204,133 221,119,68 174,94,58 212,162,102 161,142,103 195,176,149 191,172,147 211,190,165 221,200,177 238,215,200 239,218,195 195,167,140 173,156,132 170,156,142 215,204,189 183,172,157 197,181,168 191,175,162 185,172,167 175,163,151 172,158,144 139,128,113 139,125,111 132,123,106 145,138,122 116,115,106 100,105,115 171,146,118 172,151,140 151,140,133 121,114,117 110,109,112 116,121,129 136,125,132 110,106,117 103,107,111 124,111,104
23,25,20 19,24,18 20,27,22 22,29,27 21,33,29 87,101,97 123,139,137 137,155,154 134,152,151 137,158,154 133,141,129 173,136,42 160,122,46 58,59,38 33,41,46 84,73,0 218,192,28 189,165,12 73,58,22 244,197,8 255,202,11 255,200,15 255,207,37 255,190,46 201,150,24 189,140,22 206,155,31 201,146,30 175,126,20 134,102,29 77,51,12 137,102,0 214,166,25 218,167,23 220,169,18 216,173,28 187,147,24 163,132,25 146,124,32 111,99,33 65,76,20 66,73,27 52,47,15 59,59,18 71,74,23 78,90,41 69,79,95 69,74,80 54,54,54 49,46,50 32,30,31 26,21,23 46,46,54 86,87,64 90,93,44 85,79,45 77,85,46 98,108,82 94,91,67 38,37,30 33,38,37 39,47,56 58,58,58 31,29,27 40,52,43 41,51,27 53,60,53 65,76,63 58,63,59 61,71,77 77,89,97 66,67,44 75,74,63 89,87,88 59,63,76 139,128,111 156,141,130 179,162,154 109,98,93 62,59,63 140,126,110 167,147,127 209,181,154 185,163,143 197,176,153 178,159,143 206,174,144 201,175,150 132,164,117 69,105,61 255,208,135 255,177,112 255,179,109 252,164,108 117,108,48 51,77,43 62,61,34 182,169,146 202,178,152 183,159,137 206,188,169 209,188,165 166,144,124 182,166,149 184,167,157 219,204,184 138,122,109 200,183,173 151,135,122 178,170,159 138,126,131 176,156,138 180,165,143 167,155,129 158,142,129 168,157,142 147,136,129 103,108,118 164,152,152 169,148,133 126,113,106 135,123,123 138,137,142 110,114,118 82,86,90 61,69,78 60,69,80 151,149,147
21,23,23 19,24,20 21,29,19 20,27,25 21,33,29 36,50,46 25,41,39 120,138,137 28,46,45 106,122,122 55,61,62 45,55,52 20,31,20 26,35,37 34,35,38 111,97,0 221,191,26 229,195,24 145,123,19 254,207,16 255,201,15 255,199,19 255,202,41 255,197,59 237,174,36 211,153,20 195,140,22 185,131,23 159,113,17 118,83,0 176,142,10 213,174,34 228,181,31 232,180,38 249,194,53 238,187,63 183,139,29 163,129,25 139,114,29 100,88,33 59,67,16 50,56,15 53,46,15 55,49,13 65,62,20 69,77,24 72,82,90 55,60,68 53,53,53 46,48,45 41,42,47 38,35,41 99,102,109 101,104,115 91,100,54 93,79,52 113,104,59 67,70,48 94,96,91 71,61,60 60,58,56 66,60,53 76,69,67 84,83,72 75,82,80 48,49,41 50,63,47 49,57,43 72,74,69 50,67,59 65,67,64 86,92,63 80,83,73 80,70,74 56,56,68 113,108,94 100,95,67 98,92,87 80,77,81 111,109,110 215,185,157 220,182,145 211,182,158 190,171,148 180,161,147 144,125,100 200,176,150 214,183,171 55,106,66 108,136,70 255,202,112 255,183,102 255,187,119 170,126,59 74,81,49 41,70,40 33,55,29 142,147,125 186,167,144 176,153,124 191,177,150 185,170,150 211,194,184 212,197,177 178,162,149 193,177,164 200,184,169 213,199,174 188,172,157 205,180,163 151,141,129 146,132,114 158,135,106 146,121,91 165,141,117 165,148,124 161,149,139 107,102,104 98,104,125 192,187,175 188,175,168 144,132,132 116,109,109 68,66,64 66,68,68 52,61,63 44,53,55 135,130,132
21,34,20 21,34,20 18,30,21 18,28,22 19,29,21 16,26,23 19,29,26 26,36,33 58,72,68 34,51,46 18,30,23 53,63,67 26,33,31 32,38,25 43,40,14 180,164,23 219,189,22 235,197,19 244,198,25 249,201,19 249,196,16 255,201,33 255,204,53 255,199,50 255,189,37 240,174,28 208,152,18 195,145,16 198,147,21 203,156,24 206,159,25 167,128,19 242,179,43 250,185,54 230,173,35 208,158,27 187,145,20 159,126,31 124,101,32 69,59,19 56,57,20 52,60,21 55,61,20 55,49,13 61,54,15 63,70,15 63,74,87 57,60,71 51,52,57 48,48,56 45,43,51 33,31,32 53,50,56 61,65,69 109,106,82 75,73,44 100,90,48 78,72,26 108,99,52 94,85,40 113,101,62 58,66,41 93,88,56 109,105,84 80,72,61 65,64,55 62,66,49 46,49,39 96,96,82 49,60,59 83,89,106 82,93,94 83,89,92 67,70,77 23,22,27 95,89,66 51,49,45 97,91,82 60,59,64 74,74,74 175,157,138 214,179,141 184,166,147 194,180,153 155,141,127 126,110,93 154,138,132 196,176,158 56,90,47 126,147,95 79,86,42 80,93,50 79,81,39 58,62,33 40,53,26 19,37,20 33,56,37 104,112,91 184,171,148 195,181,156 213,204,189 164,150,136 225,211,193 219,204,182 183,167,152 192,178,164 207,193,179 177,166,159 203,190,169 154,135,119 161,150,135 142,135,138 87,77,65 88,76,66 66,53,48 89,73,69 100,85,76 87,72,61 108,98,97 117,115,111 183,172,167 183,160,145 148,127,112 128,115,108 184,161,148 185,166,150 159,124,125 189,186,192
22,34,30 22,34,30 31,42,43 33,46,23 29,41,23 24,34,31 22,32,29 29,39,36 16,30,26 20,29,29 20,30,27 29,33,35 44,45,37 48,38,28 149,141,21 201,181,20 222,189,21 239,201,23 249,198,22 247,196,20 250,202,20 255,200,29 255,204,50 255,204,50 255,211,64 255,202,61 248,184,48 221,165,31 214,154,33 217,164,29 191,150,33 100,71,8 197,147,33 179,133,33 128,96,23 150,111,31 153,116,35 120,96,32 72,57,8 54,54,11 59,68,24 62,74,29 68,81,40 62,64,22 57,52,11 68,64,16 68,82,61 59,58,61 52,51,56 48,47,52 44,42,52 40,37,43 51,46,45 50,49,52 58,52,43 106,100,52 83,78,27 126,99,56 132,126,60 97,92,49 55,61,32 46,51,27 79,76,52 87,87,82 79,73,64 63,66,58 71,75,60 83,85,85 86,90,75 51,54,63 67,72,71 29,31,26 43,44,36 84,85,90 74,79,87 100,92,79 80,85,95 84,77,57 68,61,64 56,51,48 132,118,104 192,158,117 164,153,146 135,126,107 108,107,110 117,115,113 82,79,94 145,138,118 53,92,47 60,78,35 36,41,21 28,38,16 42,52,26 44,49,25 51,56,32 24,35,20 29,52,33 73,82,65 225,209,192 220,204,187 196,185,180 226,211,202 182,167,145 179,162,138 177,161,146 213,199,185 193,179,165 184,169,160 205,185,167 222,186,157 196,166,140 139,126,121 144,130,116 160,148,120 79,64,53 61,55,50 52,45,43 79,73,66 126,115,98 111,105,100 149,142,145 165,153,153 94,84,83 170,134,105 149,131,112 191,77,50 167,120,59 183,89,37
