176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 175,221,255 174,220,255 173,220,255 174,220,255 171,217,255 174,221,255 80,76,96 47,40,52 48,54,71 170,199,246 158,210,255 149,208,255 144,205,255 144,205,255 143,205,255 143,205,255 138,205,255 139,204,255 63,72,95 1,32,65 3,34,69 6,31,73 80,78,88 17,29,53 4,30,63 0,35,65 78,96,132 81,91,109 137,199,255 137,202,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 137,199,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 136,197,255 147,171,173 141,161,162 76,110,149 152,183,118 65,81,48 77,95,50 79,94,59 89,106,59 54,71,43 54,70,49 35,53,36 38,56,39 27,37,34 111,128,61 65,72,36 60,69,25 124,135,65 32,37,13
175,222,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 177,222,255 177,222,255 177,223,255 177,222,255 177,222,255 177,222,255 176,221,255 178,220,255 81,107,142 245,189,165 96,57,43 97,70,63 96,90,95 164,215,255 161,213,255 156,210,255 152,211,255 151,210,255 147,206,255 144,206,255 142,204,255 61,73,95 2,30,66 3,34,67 6,28,69 77,80,91 19,33,56 2,30,62 2,37,67 85,93,113 67,57,61 137,202,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 132,202,255 137,202,255 136,203,255 136,203,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 138,202,255 149,192,233 131,154,161 152,171,94 153,160,101 90,107,56 53,67,46 49,65,32 54,71,35 35,54,32 37,58,35 34,52,35 28,46,29 34,46,28 60,72,23 76,81,45 115,124,76 112,118,79 89,95,66
169,222,255 169,222,255 170,222,255 173,223,255 173,223,255 174,224,255 174,224,255 174,224,255 176,223,255 176,223,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,222,255 177,224,255 178,223,255 189,221,255 64,54,58 230,160,134 187,137,120 149,116,105 129,106,95 172,215,255 171,220,255 168,217,255 165,216,255 165,216,255 164,214,255 163,213,255 154,210,255 61,74,100 1,32,63 27,36,59 135,135,147 76,87,100 18,36,53 1,35,63 2,35,66 91,91,103 70,62,68 137,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 133,200,255 121,144,139 110,132,106 132,140,130 76,94,63 68,85,36 51,64,37 43,59,28 34,49,33 36,49,33 49,64,48 27,42,26 43,56,13 71,82,42 117,125,74 62,69,33 60,67,31 73,80,32
162,218,255 166,222,255 168,221,255 168,221,255 169,222,255 170,224,255 169,223,255 171,223,255 174,224,255 174,224,255 174,224,255 175,225,255 173,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 175,225,255 175,225,255 179,201,233 56,42,42 255,180,150 178,126,107 105,68,55 131,103,94 114,145,188 179,221,255 176,222,255 176,220,255 175,221,255 174,220,255 169,220,255 166,216,255 66,79,105 2,35,68 124,126,140 69,67,77 75,82,94 18,31,50 1,32,63 6,37,68 71,75,90 112,116,129 147,209,255 140,205,255 140,205,255 139,206,255 139,206,255 139,204,255 139,204,255 139,204,255 140,205,255 139,206,255 139,206,255 138,205,255 135,205,255 135,205,255 137,204,255 137,204,255 137,204,255 135,205,255 135,205,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 138,205,255 138,205,255 138,205,255 136,206,255 134,207,255 133,207,255 138,205,255 137,204,255 137,204,255 137,204,255 137,166,154 159,194,246 133,168,191 121,135,128 126,135,77 90,105,70 43,57,38 28,46,29 38,54,35 29,44,28 24,39,23 47,53,40 110,120,69 144,152,99 86,92,51 62,67,47 43,48,26
161,217,255 161,217,255 161,217,255 161,217,255 165,218,255 168,222,255 166,220,255 170,222,255 169,223,255 169,223,255 172,224,255 172,224,255 173,225,255 173,225,255 173,225,255 173,225,255 175,225,255 178,225,255 176,226,255 175,225,255 68,72,87 49,38,45 232,168,140 248,185,163 114,86,75 118,95,84 28,43,50 190,220,255 178,225,255 177,224,255 177,224,255 177,224,255 173,225,255 175,222,255 64,82,108 12,47,77 80,78,88 34,29,31 42,45,54 21,31,49 1,34,65 9,38,67 77,85,105 74,81,95 154,210,255 156,216,255 148,212,255 146,212,255 143,207,255 143,207,255 143,206,255 142,205,255 139,205,255 139,206,255 139,206,255 139,206,255 137,207,255 136,206,255 138,205,255 138,205,255 138,205,255 136,206,255 135,205,255 136,206,255 138,205,255 137,204,255 137,204,255 137,204,255 138,205,255 138,205,255 137,204,255 138,205,255 138,205,255 141,206,255 72,91,99 153,200,255 139,204,255 139,204,255 138,205,255 140,201,255 140,206,255 115,159,208 110,122,77 57,67,43 35,54,34 35,53,38 27,46,26 34,50,31 29,44,28 29,44,28 59,69,43 60,70,35 80,90,37 82,94,47 34,48,18 63,77,27
160,216,255 160,216,255 160,216,255 160,216,255 160,216,255 161,217,255 163,219,255 166,222,255 169,222,255 169,222,255 169,222,255 168,222,255 170,224,255 171,223,255 171,223,255 173,225,255 173,225,255 176,226,255 178,225,255 175,222,255 34,35,40 48,31,34 191,137,117 199,149,132 102,81,68 99,83,77 34,33,38 158,185,226 178,225,255 177,224,255 176,223,255 176,223,255 174,224,255 172,224,255 57,84,114 117,118,139 121,119,127 36,36,31 38,38,46 21,33,55 6,34,66 20,39,70 86,90,103 54,58,71 32,75,118 159,214,255 152,212,255 149,212,255 148,211,255 148,211,255 148,211,255 150,213,255 147,210,255 144,209,255 144,209,255 144,209,255 143,210,255 143,210,255 141,208,255 139,206,255 139,206,255 137,207,255 137,207,255 139,206,255 137,207,255 136,206,255 136,206,255 136,206,255 138,205,255 138,205,255 139,206,255 137,207,255 143,205,255 88,116,166 54,61,86 84,84,94 159,153,174 148,205,255 139,210,255 141,208,255 142,202,255 155,181,189 61,77,46 53,67,48 40,56,37 34,52,35 32,50,33 31,49,32 38,53,37 22,35,21 30,46,27 31,45,26 32,45,22 49,66,28 29,42,19 41,54,29
153,213,255 153,213,255 154,214,255 156,213,255 158,215,255 159,215,255 160,216,255 161,217,255 161,217,255 162,219,255 168,221,255 168,221,255 169,223,255 168,222,255 167,224,255 181,225,255 195,223,248 152,212,255 173,227,255 184,230,255 113,131,159 30,28,38 66,53,50 111,91,82 64,51,44 54,48,53 100,129,158 187,222,255 177,222,255 178,225,255 178,225,255 178,225,255 176,226,255 176,223,255 58,81,115 109,113,128 79,74,76 40,35,34 61,74,93 101,123,155 76,95,126 45,51,72 34,34,34 41,36,33 177,212,255 171,223,255 170,222,255 168,222,255 168,222,255 165,219,255 165,218,255 162,214,255 156,214,255 155,213,255 156,214,255 154,214,255 152,212,255 152,212,255 149,212,255 149,212,255 148,211,255 148,211,255 148,211,255 147,210,255 144,207,255 144,207,255 144,206,255 143,206,255 141,207,255 146,209,255 148,203,255 150,200,255 160,202,255 111,107,120 76,64,54 105,78,42 142,132,131 178,192,233 162,206,255 146,212,255 156,209,255 88,117,119 94,116,104 83,107,109 51,58,24 48,59,44 38,51,35 33,48,32 20,31,18 29,47,32 30,45,31 31,44,32 30,44,23 36,48,14 74,79,45 50,54,37
151,214,255 151,214,255 151,214,255 151,214,255 151,214,255 152,215,255 154,217,255 154,218,255 157,217,255 157,218,255 160,217,255 162,217,255 161,219,255 161,219,255 161,219,255 179,189,181 110,135,159 196,220,251 102,128,174 125,146,194 121,132,163 112,118,139 81,84,102 35,35,47 42,39,43 90,93,104 105,127,170 120,147,204 115,141,189 108,141,185 178,228,255 178,225,255 178,226,255 174,221,255 92,103,132 67,65,73 35,33,34 34,31,37 61,75,98 92,117,157 82,107,149 66,82,109 36,36,36 46,48,48 171,228,255 178,228,255 176,228,255 174,226,255 174,226,255 174,226,255 174,226,255 174,226,255 174,226,255 174,226,255 174,226,255 173,225,255 171,223,255 171,223,255 166,222,255 167,223,255 164,220,255 163,218,255 161,216,255 161,216,255 158,215,255 156,213,255 153,213,255 154,214,255 158,215,255 161,208,255 137,143,171 100,72,74 97,57,48 95,54,25 107,62,16 88,46,22 83,45,26 91,51,26 84,70,70 160,202,255 165,217,255 86,114,119 182,214,255 79,110,143 85,90,58 47,58,29 41,54,31 26,41,25 40,51,38 27,45,30 29,44,30 22,35,21 78,88,62 80,89,41 80,84,55 50,54,27
148,215,255 148,215,255 148,215,255 148,215,255 151,214,255 151,214,255 151,214,255 152,215,255 152,215,255 152,215,255 149,218,255 170,218,255 160,211,255 189,215,234 149,178,194 124,143,164 80,86,87 96,89,103 60,64,79 56,56,68 46,44,54 51,54,61 79,90,119 84,96,131 78,89,118 98,115,160 131,148,191 51,61,81 61,59,67 78,81,92 177,224,255 173,225,255 181,223,255 53,74,109 30,32,48 51,54,63 33,41,57 40,48,64 57,69,93 79,96,127 73,96,130 70,91,126 64,71,83 76,90,102 178,225,255 177,229,255 174,227,255 174,227,255 174,227,255 174,227,255 174,227,255 174,227,255 174,227,255 174,227,255 176,229,255 176,228,255 176,228,255 176,228,255 177,229,255 177,229,255 176,228,255 176,228,255 177,229,255 174,226,255 174,226,255 174,226,255 176,228,255 173,225,255 177,222,255 167,193,230 119,65,45 100,53,32 97,54,35 89,48,30 83,49,31 84,50,32 80,46,28 75,43,27 76,42,22 88,52,30 151,176,200 190,220,231 174,227,255 124,133,114 118,124,72 111,120,64 63,75,39 26,41,27 21,39,24 29,47,32 25,38,22 35,44,14 110,121,51 99,104,41 105,104,68 71,70,43
148,215,255 148,215,255 148,215,255 148,215,255 150,214,255 151,214,255 151,214,255 151,214,255 152,215,255 159,212,255 142,189,235 92,125,146 103,128,143 93,111,126 88,101,89 66,82,82 218,218,215 53,56,65 47,45,55 46,44,52 54,53,58 23,22,25 54,61,75 71,79,109 85,81,71 117,113,107 122,124,119 71,76,84 42,39,43 60,54,59 90,119,146 171,225,255 120,148,184 41,47,68 64,69,79 56,59,68 29,33,46 48,60,82 49,56,81 58,71,99 52,66,87 55,69,90 68,78,98 56,69,86 180,227,255 177,229,255 177,230,255 177,230,255 174,227,255 174,227,255 174,227,255 176,229,255 176,229,255 176,229,255 176,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 176,229,255 176,229,255 177,230,255 177,230,255 176,229,255 177,230,255 176,228,255 176,227,255 178,220,255 131,118,139 99,55,29 87,46,30 84,43,27 74,36,19 74,42,26 73,41,25 74,42,26 82,48,30 76,45,22 79,45,27 95,52,44 178,225,255 188,206,219 134,157,140 138,143,123 138,147,91 87,94,58 37,53,32 25,43,28 28,46,31 65,77,30 157,174,80 168,174,93 142,144,71 116,113,87 122,119,95
149,216,255 149,216,255 149,217,255 149,217,255 148,216,255 151,216,255 151,216,255 156,213,255 117,138,136 140,180,201 187,206,184 123,146,171 86,94,103 59,72,73 62,78,78 66,87,83 135,134,137 48,48,56 41,44,51 41,41,49 38,37,42 50,49,52 54,57,66 59,63,76 67,63,57 63,59,49 109,97,71 111,109,117 34,38,42 46,55,66 73,91,115 138,180,228 50,54,67 40,43,52 68,73,81 31,31,41 104,107,118 54,58,73 86,92,109 62,68,87 51,54,63 50,55,63 61,76,94 50,58,74 178,226,255 173,227,255 173,227,255 173,227,255 173,228,255 173,228,255 173,228,255 173,228,255 174,227,255 175,230,255 175,230,255 175,230,255 175,230,255 176,229,255 176,229,255 177,230,255 175,230,255 176,231,255 176,231,255 176,232,255 173,228,255 176,231,255 175,229,255 181,227,255 179,223,255 136,98,88 91,49,27 69,37,23 69,36,25 67,34,23 62,32,17 61,34,18 65,35,20 69,39,22 76,47,27 81,52,32 80,43,30 87,61,47 69,84,72 80,90,84 145,167,157 102,112,104 111,116,73 48,57,27 36,50,29 29,47,30 45,56,41 63,75,41 157,167,89 91,93,40 110,116,64 87,83,46
152,220,255 152,220,255 152,220,255 152,220,255 151,219,255 154,219,255 153,218,255 167,218,255 149,167,182 123,135,143 122,146,175 81,90,71 52,64,57 47,59,55 61,73,77 48,63,66 55,63,68 46,57,58 140,140,148 41,39,49 77,66,73 80,77,81 50,49,54 50,50,60 53,51,47 73,68,54 85,76,49 84,82,83 38,38,48 140,178,220 128,182,226 39,55,84 46,54,63 63,66,77 112,111,116 48,45,51 41,44,53 52,57,67 41,43,57 92,96,109 34,37,44 57,65,74 63,71,87 59,67,83 170,225,255 168,225,255 169,226,255 169,226,255 171,228,255 171,228,255 173,228,255 170,230,255 174,227,255 173,227,255 173,227,255 173,227,255 173,227,255 172,226,255 172,227,255 173,228,255 170,227,255 170,227,255 171,228,255 171,229,255 170,227,255 172,226,255 169,226,255 175,226,255 178,221,255 170,115,100 98,53,30 69,37,23 73,38,25 80,48,32 65,35,20 57,32,15 60,33,17 61,34,18 68,38,23 68,38,23 78,47,28 73,42,30 109,112,79 70,105,116 176,219,248 77,90,49 82,88,49 60,69,41 40,52,32 31,49,32 29,44,28 31,44,28 43,49,22 113,117,79 75,78,43 80,85,42
155,221,255 155,221,255 155,220,255 155,220,255 155,220,255 159,218,255 158,218,255 175,216,255 139,152,153 158,184,201 59,79,65 74,92,91 54,71,66 43,59,59 56,67,68 47,62,67 57,69,73 50,62,66 102,105,125 138,156,210 143,159,211 69,71,96 48,48,56 41,39,47 41,40,43 58,52,47 62,60,56 78,81,73 127,146,193 100,123,161 34,47,66 42,52,70 49,53,66 69,73,86 32,32,44 104,107,118 56,59,70 25,25,33 26,29,36 48,51,60 21,24,33 68,77,90 61,63,77 69,73,86 160,222,255 161,226,255 164,226,255 164,226,255 165,227,255 165,227,255 165,227,255 166,225,255 169,226,255 168,225,255 168,225,255 169,226,255 170,227,255 170,227,255 170,227,255 170,227,255 169,226,255 170,228,255 170,228,255 170,227,255 169,226,255 168,227,255 168,227,255 170,225,255 175,223,255 183,112,91 115,67,40 78,41,26 73,38,25 74,42,28 60,33,17 55,33,15 57,32,15 58,31,15 58,31,15 58,31,15 66,39,23 69,39,24 70,74,78 67,86,77 75,82,36 82,88,47 73,80,44 92,101,57 43,55,37 25,43,26 33,48,32 21,34,18 78,85,41 93,100,52 111,116,71 124,134,71
161,226,255 161,226,255 161,226,255 161,226,255 160,224,255 150,204,255 154,222,255 95,140,171 94,108,131 100,112,118 86,109,118 54,65,76 45,57,61 44,56,60 44,56,60 45,61,59 52,64,70 41,53,59 57,57,69 50,55,79 93,113,170 129,151,223 62,67,73 46,45,50 45,42,48 43,42,47 59,57,55 85,80,79 114,148,216 97,115,151 45,54,65 53,63,71 56,59,70 81,84,95 34,36,52 74,78,93 96,102,119 84,88,103 50,58,67 52,58,75 40,46,63 60,68,84 54,62,78 59,77,92 153,219,255 157,223,255 161,223,255 161,223,255 161,226,255 161,226,255 163,225,255 161,226,255 164,226,255 164,226,255 164,226,255 164,226,255 163,225,255 164,226,255 167,224,255 164,226,255 162,227,255 165,227,255 164,226,255 164,226,255 162,227,255 162,227,255 162,227,255 163,225,255 169,223,255 195,131,114 120,69,41 78,42,22 67,37,22 65,40,21 56,31,14 54,31,16 55,30,13 55,30,13 55,30,13 56,31,14 62,32,17 67,37,22 57,58,63 30,54,58 104,112,46 83,89,39 81,87,46 80,86,45 36,48,30 28,44,25 28,43,27 29,44,28 109,115,63 87,96,48 115,123,72 126,137,67
