131,192,255 131,192,255 131,191,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 123,188,255 123,188,255 124,187,255 126,186,255 151,181,244 40,37,43 38,28,29 105,74,66 255,220,186 173,109,83 76,55,51 154,106,88 105,77,68 69,45,39 52,31,29 28,26,24 76,117,172 138,196,255 138,196,255 140,195,255 139,194,255 140,195,255 140,195,255 139,194,255 139,194,255 137,195,255 139,194,255 136,194,255 133,191,255 133,191,255 133,194,255 135,184,255 70,92,133 50,73,109 39,45,62 48,48,58 39,40,43 44,44,52 33,41,59 73,83,103 26,24,25 36,35,40 63,63,75 64,71,85 40,48,64 42,51,64 46,50,65 55,59,72 63,71,89 70,82,106 76,88,110 53,66,85 133,190,255 133,190,255 130,191,255 131,192,255 131,192,255 130,190,255 130,190,255 130,190,255 128,189,255 128,189,255 128,189,255 129,189,255 128,189,255 128,189,255 130,190,255 125,166,207 184,190,177 125,159,198 147,176,221 57,86,84 37,61,50 30,51,60 32,57,37 46,71,51
131,191,255 131,191,255 131,191,255 127,190,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 127,187,255 127,187,255 125,187,255 124,189,255 124,187,255 134,186,255 57,59,75 38,34,43 45,36,32 128,86,73 255,199,164 177,110,85 125,89,79 255,180,163 105,72,61 74,57,47 61,48,41 32,30,28 37,76,129 140,195,255 141,196,255 142,195,255 142,195,255 142,195,255 142,195,255 143,196,255 143,196,255 143,196,255 141,196,255 137,198,255 136,197,255 137,198,255 137,198,255 65,102,153 60,78,116 56,72,97 50,53,64 49,49,59 30,30,40 63,63,75 60,72,94 52,60,78 31,29,30 29,29,29 39,40,45 33,38,46 63,71,89 43,52,63 41,46,56 38,43,51 55,60,66 68,75,89 71,76,100 78,81,99 139,192,255 137,195,255 137,195,255 137,195,255 137,198,255 137,195,255 136,194,255 136,194,255 135,196,255 135,196,255 134,195,255 136,194,255 136,194,255 138,193,255 134,195,255 148,193,233 107,119,83 132,169,180 112,119,103 49,63,56 43,67,54 31,55,42 35,59,51 50,75,55
135,196,255 134,195,255 134,195,255 127,191,255 129,190,255 129,190,255 128,189,255 126,189,255 125,189,255 125,189,255 125,189,255 125,189,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 127,187,255 137,189,255 175,166,177 39,35,44 36,36,48 43,37,42 196,137,118 255,199,166 162,103,84 109,66,49 255,201,178 104,73,65 75,56,44 73,56,48 24,21,27 16,39,77 138,196,255 142,197,255 143,196,255 145,198,255 145,198,255 147,198,255 147,198,255 145,195,255 143,197,255 145,198,255 142,197,255 145,198,255 143,196,255 152,197,255 66,88,120 63,76,102 30,33,44 43,46,53 58,58,66 40,45,53 38,43,51 41,41,51 32,32,40 34,33,38 48,51,60 74,79,89 72,75,86 78,83,93 29,33,46 62,66,81 44,52,70 46,50,63 58,56,66 66,71,81 69,80,93 75,87,109 138,196,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 137,198,255 137,198,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 135,196,255 123,139,148 132,151,101 64,79,51 51,66,42 31,53,41 47,65,50 32,54,44 57,82,62
140,198,255 140,198,255 142,197,255 136,196,255 135,196,255 133,195,255 132,194,255 127,191,255 127,192,255 127,192,255 127,191,255 126,190,255 125,189,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 127,187,255 125,188,255 124,187,255 160,187,244 92,75,78 34,31,37 34,32,42 51,39,39 255,180,157 255,173,145 143,90,67 197,123,98 255,191,171 79,53,43 79,56,45 86,70,64 21,18,22 24,32,52 141,191,255 139,197,255 140,198,255 143,196,255 143,196,255 147,198,255 148,199,255 149,200,255 149,200,255 148,199,255 149,200,255 150,199,255 159,204,255 78,108,146 58,74,101 49,54,64 31,31,39 53,53,61 46,46,54 37,37,47 35,35,45 38,38,46 32,30,38 48,48,56 78,80,94 47,52,62 39,44,50 54,59,69 83,90,102 62,70,79 36,44,53 64,68,81 48,48,56 55,58,67 66,71,81 74,82,102 142,174,223 142,197,255 142,197,255 142,197,255 143,196,255 143,196,255 142,197,255 140,198,255 140,198,255 142,197,255 142,197,255 142,197,255 142,197,255 143,203,255 126,169,237 103,111,86 104,117,76 63,77,56 59,73,52 39,64,46 46,69,52 33,56,39 39,62,45
152,201,255 151,200,255 149,200,255 142,197,255 142,197,255 139,197,255 138,196,255 135,196,255 134,195,255 135,196,255 133,194,255 131,192,255 134,195,255 131,191,255 128,188,255 126,189,255 127,188,255 125,188,255 125,189,255 126,187,255 126,189,255 124,187,255 132,190,255 163,178,221 45,42,48 35,32,38 66,48,45 245,168,135 144,95,75 204,141,119 185,134,110 85,53,37 77,56,43 80,61,49 38,28,29 25,25,25 19,23,25 94,113,144 133,191,255 133,194,255 138,196,255 138,196,255 141,196,255 142,197,255 147,197,255 145,198,255 147,197,255 147,201,255 163,197,252 86,112,156 70,92,124 47,55,71 39,42,51 32,32,40 46,46,54 36,36,46 30,30,40 36,36,46 35,36,41 33,32,37 37,37,45 48,53,63 53,58,66 54,59,65 33,38,48 58,66,75 89,95,112 70,74,87 46,44,52 41,40,45 48,47,52 61,60,65 68,76,92 69,81,103 147,198,255 145,201,255 146,200,255 145,199,255 145,198,255 145,195,255 145,196,255 145,196,255 145,196,255 147,198,255 147,198,255 158,198,217 101,121,107 156,188,200 65,80,66 71,85,76 32,51,42 38,57,46 32,56,45 31,53,43 30,52,42 33,55,45
163,208,255 162,207,255 159,207,255 151,202,255 150,201,255 146,201,255 145,200,255 145,200,255 140,198,255 140,198,255 138,196,255 137,195,255 139,197,255 142,197,255 142,197,255 136,197,255 135,195,255 140,193,255 152,182,243 144,173,230 99,137,197 132,186,255 124,187,255 123,189,255 145,185,245 133,162,205 119,98,96 227,157,131 149,92,75 255,192,154 135,87,69 87,59,50 69,53,40 81,62,50 26,24,25 25,26,29 22,21,26 49,57,73 127,187,255 130,191,255 131,192,255 133,194,255 135,193,255 137,195,255 139,197,255 138,196,255 139,197,255 145,195,255 91,117,163 77,99,140 60,80,108 45,54,67 48,48,58 36,36,46 46,46,56 46,46,56 29,29,39 27,27,37 32,33,36 30,31,36 43,43,53 32,37,45 41,46,56 44,52,61 26,29,38 39,42,51 68,75,89 95,99,114 45,46,51 38,37,42 44,45,50 53,53,61 59,64,74 79,88,101 153,202,255 150,202,255 149,200,255 149,200,255 148,199,255 148,199,255 148,199,255 149,200,255 149,200,255 149,200,255 151,200,255 142,183,236 95,122,94 122,140,153 77,104,134 104,132,182 50,62,44 49,63,44 35,52,47 37,56,45 31,44,43 52,71,62
164,210,255 164,210,255 163,208,255 162,207,255 162,207,255 157,207,255 155,205,255 155,205,255 155,203,255 155,203,255 153,203,255 151,201,255 150,201,255 147,200,255 146,200,255 156,196,255 157,185,237 137,162,215 107,133,170 83,104,123 72,78,95 57,56,71 91,101,121 100,116,152 138,187,255 156,191,241 59,55,64 158,126,110 174,126,101 203,143,120 118,83,70 74,57,47 78,61,53 68,52,48 31,39,57 35,43,61 31,47,74 127,162,221 125,189,255 125,188,255 125,189,255 126,190,255 129,191,255 130,192,255 133,194,255 134,196,255 133,171,231 87,114,155 47,64,109 30,48,88 55,68,96 61,71,89 42,47,55 39,39,49 50,50,60 44,47,58 53,57,70 31,36,46 24,25,28 29,30,35 38,38,48 19,22,29 20,19,22 18,17,20 44,44,44 33,32,37 54,56,70 81,83,99 35,36,39 34,31,37 46,49,56 50,53,64 58,61,70 65,68,77 85,112,151 154,202,255 153,200,255 151,200,255 151,200,255 150,201,255 150,201,255 150,201,255 149,200,255 148,199,255 136,178,153 104,131,88 92,138,189 96,144,194 92,119,147 125,156,203 94,105,94 57,79,79 32,48,46 39,51,47 36,61,87 46,67,46
162,207,255 162,207,255 164,210,255 164,210,255 164,210,255 164,210,255 164,210,255 162,211,255 161,209,255 161,209,255 162,207,255 162,207,255 160,205,255 155,203,255 177,208,255 152,174,217 160,147,184 117,99,124 91,84,94 58,51,63 52,50,58 48,46,54 48,46,56 70,70,80 163,167,180 64,74,94 64,73,86 69,67,77 189,137,116 182,131,107 127,96,86 63,51,39 65,54,47 136,163,204 128,189,255 131,184,255 124,187,255 125,191,255 124,189,255 124,189,255 125,188,255 125,188,255 126,190,255 126,190,255 129,190,255 128,192,255 73,100,141 33,55,96 25,43,83 27,45,81 52,65,91 59,68,91 45,49,62 36,36,46 47,50,59 29,37,57 43,49,66 53,59,76 38,38,46 58,58,66 57,62,70 43,46,53 26,23,27 20,20,20 24,24,24 31,30,35 36,39,48 51,53,67 31,32,35 28,25,31 40,43,52 55,62,76 58,61,70 67,70,79 75,87,109 152,200,255 153,201,255 150,201,255 150,201,255 146,200,255 146,200,255 146,200,255 145,199,255 145,199,255 145,196,255 142,197,255 142,198,255 142,197,255 144,193,255 105,133,167 50,62,44 108,137,164 57,74,64 70,88,101 149,194,254 34,51,57
157,207,255 157,207,255 157,207,255 157,207,255 164,207,255 164,209,255 166,211,255 166,212,255 166,212,255 166,212,255 166,212,255 164,210,255 163,209,255 160,208,255 155,186,231 87,48,45 221,96,27 200,97,32 251,52,13 238,49,4 149,50,31 80,44,38 36,37,40 27,28,33 28,29,34 62,62,74 82,88,105 68,71,89 68,61,73 145,114,104 70,53,45 62,49,42 91,109,145 135,189,255 131,188,255 128,189,255 125,191,255 125,190,255 123,191,255 125,190,255 126,189,255 126,190,255 126,190,255 126,190,255 128,188,255 50,86,127 64,87,123 27,46,79 29,45,72 61,77,104 62,75,101 50,60,78 34,37,46 53,53,61 36,44,60 30,39,62 28,37,60 57,63,80 48,51,62 73,79,96 54,62,71 53,57,70 44,46,60 38,38,48 28,31,40 40,43,54 47,51,66 41,45,60 25,28,35 25,25,33 37,37,45 59,63,78 55,58,69 61,64,75 74,70,90 155,179,228 146,199,255 142,201,255 144,199,255 144,199,255 140,198,255 140,198,255 138,199,255 137,198,255 138,199,255 138,199,255 140,198,255 137,199,255 87,126,179 162,191,236 130,151,119 42,59,63 43,55,61 131,147,197 144,177,182 97,117,74
163,208,255 162,207,255 160,208,255 157,207,255 159,207,255 162,207,255 162,207,255 164,210,255 164,210,255 166,212,255 168,213,255 168,213,255 168,213,255 167,213,255 165,210,255 198,125,136 255,160,94 217,77,27 255,68,26 255,79,34 178,52,29 149,57,25 83,50,54 31,32,37 29,29,39 53,53,65 69,75,96 88,94,111 81,85,98 53,53,65 49,50,53 66,65,70 93,103,119 89,107,143 87,114,153 119,154,206 99,154,222 128,189,255 126,190,255 127,191,255 127,191,255 127,192,255 127,191,255 127,191,255 127,191,255 55,81,125 60,71,100 42,58,83 62,74,96 55,67,89 56,66,82 31,35,48 44,48,52 60,60,68 32,36,51 30,38,58 38,46,64 39,47,54 73,77,92 89,97,113 95,105,123 97,107,125 83,91,107 75,79,94 60,67,79 51,58,70 36,40,53 45,53,62 47,50,57 34,34,42 32,32,40 48,52,67 54,58,71 54,57,68 61,68,80 80,87,110 136,198,255 136,197,255 136,197,255 136,197,255 135,197,255 137,198,255 136,197,255 136,197,255 136,197,255 136,197,255 138,196,255 136,197,255 171,183,116 117,146,203 136,153,125 135,169,206 91,116,98 80,112,124 76,93,67 117,134,87
167,213,255 166,212,255 163,209,255 164,210,255 164,208,255 163,209,255 163,209,255 164,210,255 163,208,255 164,209,255 166,212,255 166,212,255 167,213,255 167,213,255 190,210,254 142,89,77 175,76,21 134,54,13 105,34,10 161,56,24 246,78,33 146,51,33 95,100,108 84,87,107 107,108,127 48,48,60 61,69,89 78,89,116 67,74,86 69,67,75 65,68,77 62,65,76 72,80,96 94,102,120 66,66,76 79,79,89 89,92,99 148,186,230 127,190,255 127,191,255 128,192,255 127,191,255 127,190,255 127,190,255 130,190,255 47,75,111 51,60,73 63,71,89 50,58,67 50,55,65 35,41,44 55,55,65 48,48,56 58,61,70 35,38,49 32,37,47 49,54,62 48,48,56 94,102,118 97,107,127 98,110,132 100,112,134 90,103,122 86,94,110 32,35,44 51,61,79 63,81,107 71,90,121 62,71,96 50,50,60 38,38,48 42,46,59 57,64,78 49,54,64 63,68,76 76,80,95 142,193,255 134,196,255 134,196,255 134,196,255 132,197,255 134,196,255 134,196,255 132,197,255 132,197,255 132,197,255 132,197,255 135,196,255 137,193,255 148,172,164 150,161,89 141,153,86 129,145,101 70,85,59 54,69,43 76,95,57
168,214,255 168,214,255 168,214,255 167,213,255 167,213,255 166,212,255 168,214,255 168,214,255 167,213,255 167,213,255 167,213,255 166,212,255 166,212,255 164,213,255 56,66,84 50,32,31 115,38,19 96,60,29 92,43,44 71,59,47 173,66,46 54,41,38 46,43,47 58,56,64 75,77,93 119,120,139 74,82,98 81,87,115 64,67,78 66,59,57 76,75,90 72,74,90 80,87,101 102,106,119 77,74,78 70,67,71 77,75,76 103,101,111 126,191,255 129,194,255 130,195,255 128,193,255 132,197,255 132,197,255 100,131,176 66,79,105 44,52,61 53,60,74 43,46,55 32,32,40 49,50,53 57,57,65 49,49,59 68,75,89 37,34,40 35,35,45 37,36,41 60,56,65 95,103,119 97,110,129 102,114,136 100,109,134 93,103,121 36,40,53 39,48,59 64,71,94 71,91,119 79,102,138 61,76,108 58,64,83 44,43,60 35,39,52 47,56,69 51,58,72 61,66,76 66,72,89 54,90,135 130,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 130,197,255 141,186,224 154,176,119 143,160,82 123,129,79 75,94,56 51,77,41 44,69,42 86,104,59
168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 168,215,255 168,215,255 168,215,255 168,215,255 168,215,255 168,215,255 168,214,255 43,63,79 23,30,42 61,38,23 75,35,28 54,45,30 52,53,45 64,63,66 52,49,53 42,37,36 43,42,45 58,57,62 85,85,97 105,111,128 67,73,92 63,62,79 61,52,46 65,58,38 65,58,42 70,66,58 99,94,82 97,94,98 35,33,34 76,73,77 86,80,87 148,196,255 134,196,255 133,198,255 133,198,255 132,196,255 139,185,247 71,80,103 62,73,100 55,69,90 42,47,55 35,35,45 27,27,35 53,53,63 57,59,73 54,57,68 80,86,103 45,42,48 33,30,36 29,24,26 43,37,44 50,50,62 95,101,120 99,109,129 101,110,133 42,52,68 50,56,75 41,43,59 41,43,57 54,66,88 69,87,115 66,83,114 60,74,97 58,66,86 46,52,69 45,54,67 57,64,78 60,65,75 66,70,83 72,82,98 130,194,255 131,195,255 130,194,255 131,195,255 131,195,255 130,194,255 130,194,255 130,194,255 130,194,255 130,194,255 131,194,255 103,146,132 145,167,167 135,164,166 101,124,89 73,93,68 65,73,52 67,76,46 54,67,55
167,213,255 167,213,255 168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 169,216,255 168,215,255 168,215,255 169,216,255 169,216,255 170,217,255 184,217,255 111,127,152 125,141,166 177,214,252 91,127,181 74,69,68 62,59,63 49,47,48 52,50,48 45,43,44 60,58,66 97,98,117 69,69,81 59,57,65 55,51,45 57,48,40 23,31,47 54,47,45 85,80,66 101,98,102 31,31,31 57,56,59 74,73,76 96,117,152 134,196,255 137,199,255 137,199,255 138,192,255 71,89,117 71,87,116 56,68,92 62,79,110 43,51,67 45,43,53 38,36,46 46,46,58 62,66,81 51,58,70 88,91,111 47,40,50 35,31,40 38,35,39 35,32,38 41,38,42 45,43,53 91,97,114 44,54,70 55,65,83 30,37,60 52,62,80 40,47,59 36,43,57 60,66,85 61,77,104 73,90,123 69,81,103 70,77,100 44,53,66 46,55,68 61,65,78 62,67,77 66,79,98 63,94,137 131,196,255 130,197,255 132,197,255 132,196,255 132,197,255 132,197,255 132,197,255 131,196,255 130,197,255 131,196,255 142,185,226 95,128,90 166,198,247 142,161,113 140,171,188 123,140,71 119,134,120 49,68,46
