223,198,197 213,188,187 221,196,195 214,191,192 210,185,184 200,170,169 190,160,159 210,185,182 239,216,213 232,209,208 221,198,197 197,174,173 172,149,148 149,130,132 114,97,98 91,77,77 82,70,70 67,57,58 56,54,55 61,56,55 108,92,77 170,145,126 240,211,191 247,220,202 219,199,181 221,201,183 221,197,175 232,213,188 202,178,156 203,182,155 182,162,142 146,128,107 154,135,112 187,168,145 191,171,151 203,184,159 196,177,152 205,184,161 209,188,165 194,178,161 238,219,196 222,205,181 227,209,188 235,216,193 215,196,173 233,220,199 200,186,170 207,193,175 223,205,186 197,179,158 176,162,148 243,229,215 255,244,235 255,241,232 245,230,221 220,205,196 253,246,249 237,226,221 190,176,176 177,164,159 202,187,165 211,192,165 226,212,196 178,158,128 189,166,135 195,173,137 217,199,178 191,177,159 204,190,172 223,203,183 202,182,162 206,182,158 216,192,168 197,178,153 181,161,141 200,181,154 193,174,151 186,171,151 182,169,148 191,177,159 191,177,163 211,197,183 207,193,177 207,193,177 203,185,164 178,168,156 195,183,173 206,194,184 192,180,170 198,186,176 204,192,182 196,184,174 211,199,189 190,179,164 174,161,138 144,131,108 168,155,134 177,163,147 175,162,141 176,161,141 190,174,157 202,192,180 214,204,192 181,170,155 183,169,153 176,162,144 162,146,131 168,153,142 169,154,143 168,156,146 182,170,160 199,183,166 197,184,177 196,185,180 136,134,132 176,160,143 152,136,121 142,126,113 133,117,113 150,140,141 187,180,183 156,152,135 133,132,67 125,117,67 105,88,60 153,137,93 206,199,90 212,209,73
218,195,194 218,195,194 218,195,194 218,193,194 207,177,178 185,155,154 168,143,142 188,165,164 250,222,222 255,231,232 255,231,232 251,221,222 227,197,198 209,186,187 185,164,164 154,131,132 131,106,107 120,97,98 105,88,89 89,75,77 79,67,72 73,63,67 64,59,58 63,58,55 60,56,48 112,110,92 196,170,147 214,195,160 187,165,147 146,129,105 202,184,165 184,166,147 231,213,192 228,213,191 218,202,185 232,213,201 215,196,184 231,210,187 221,200,177 220,203,179 202,181,158 220,203,177 219,195,171 203,182,155 219,198,171 230,210,190 185,169,152 192,178,160 176,156,138 178,156,136 211,197,183 190,176,162 234,225,221 186,177,173 253,239,244 222,209,204 232,217,206 183,173,151 168,155,132 194,180,166 224,204,186 172,156,139 192,171,146 191,170,145 182,158,134 208,176,146 203,174,150 227,178,109 245,217,188 210,191,168 205,184,157 198,177,152 184,158,133 187,172,150 191,176,154 199,184,164 170,156,129 192,174,153 167,149,128 169,154,143 127,112,101 204,189,180 215,200,189 212,197,186 213,198,176 211,196,174 166,154,142 182,170,158 169,157,145 170,158,146 185,172,151 181,167,151 188,171,161 192,175,165 151,136,125 139,124,113 160,145,136 160,145,134 123,109,93 144,130,114 181,167,151 179,165,149 168,154,138 156,146,134 127,116,101 123,112,97 140,125,114 167,155,143 199,187,175 183,171,161 197,185,175 177,165,153 191,179,167 175,163,151 165,152,147 113,125,121 148,138,137 89,79,67 73,61,51 81,70,53 69,62,35 110,107,56 124,119,68 94,76,44 148,132,90 197,190,91 224,221,83 219,216,80
216,193,192 218,195,194 218,195,194 212,187,188 181,151,152 150,120,119 172,149,148 172,159,156 231,208,209 255,238,239 255,235,236 255,231,232 248,218,219 229,206,207 213,192,192 203,180,181 197,172,173 190,160,161 174,140,138 153,120,120 117,99,96 102,86,84 83,76,79 73,71,72 62,61,64 59,57,67 54,61,73 86,82,72 185,175,151 212,191,166 210,196,180 226,212,198 229,213,200 197,181,168 221,205,192 206,190,177 206,190,175 201,185,168 239,223,206 237,220,196 230,209,186 210,193,167 208,184,160 210,189,162 202,181,154 202,176,153 204,184,164 192,176,163 160,147,144 182,168,168 203,189,173 194,180,164 235,220,211 210,195,186 212,200,190 227,215,203 234,220,204 199,185,167 208,194,178 187,173,155 182,162,142 175,161,145 161,140,115 170,149,124 143,123,91 185,164,139 255,209,96 255,171,75 179,129,87 141,98,65 205,179,154 204,181,152 173,153,133 159,143,128 183,167,152 161,146,126 186,170,157 153,139,123 197,176,153 171,155,151 137,121,115 191,175,169 220,205,194 215,200,189 200,185,163 205,190,168 174,162,150 191,179,167 198,186,174 220,208,196 208,194,178 182,167,156 170,153,143 154,137,127 174,159,148 192,177,166 156,142,126 181,167,151 197,184,161 197,183,167 179,165,149 171,157,141 182,168,152 137,127,115 181,171,159 185,173,161 139,127,115 170,158,146 182,170,158 190,178,168 202,190,180 194,182,170 188,176,164 201,189,177 179,163,150 137,122,113 78,61,53 77,66,47 79,65,47 89,68,43 100,79,54 103,82,57 87,63,41 165,143,107 187,178,91 214,210,80 226,220,83 224,222,81
220,195,196 218,193,194 217,192,193 212,187,186 180,145,148 192,164,162 154,138,134 108,96,101 146,134,134 244,220,224 255,238,240 255,228,227 252,222,221 242,214,214 241,213,213 232,207,206 212,187,186 212,184,184 212,179,179 209,174,175 187,159,157 137,119,114 96,86,87 78,73,75 64,64,64 52,53,58 53,58,66 55,60,68 68,73,83 93,88,87 190,179,162 226,210,195 195,179,164 222,208,194 193,177,164 208,189,175 230,211,195 236,222,204 234,220,202 231,213,194 196,176,144 202,181,154 221,207,189 208,184,160 211,187,163 207,181,156 225,206,183 216,196,187 187,171,165 170,155,144 166,153,148 225,212,205 222,207,196 183,168,157 169,162,146 212,201,186 212,198,184 220,206,192 199,184,164 190,175,155 200,184,153 165,139,118 188,158,130 162,118,90 107,73,51 134,93,75 144,91,0 196,123,43 157,106,67 135,86,46 207,181,158 210,189,162 198,177,152 175,161,145 148,134,118 185,167,162 189,172,148 169,153,136 193,177,162 164,148,135 205,190,179 215,200,189 199,184,173 207,192,181 211,200,185 202,191,176 150,136,122 192,178,164 204,193,178 204,193,178 191,179,169 205,193,183 203,188,179 178,163,154 171,157,143 183,169,155 224,209,200 211,196,185 200,186,168 192,181,162 201,190,171 198,184,170 187,175,163 141,132,126 195,185,184 170,161,157 154,141,134 187,175,163 192,180,168 196,184,174 196,184,174 194,182,170 195,183,171 174,162,150 152,140,128 71,57,39 95,78,54 83,65,44 88,69,44 107,79,50 112,84,55 115,87,58 81,56,28 151,131,85 212,205,94 221,218,82 228,221,82 225,223,80
219,194,195 219,194,195 235,210,211 181,156,155 204,169,172 171,148,149 96,84,84 82,81,84 108,103,105 207,190,193 255,224,226 248,218,217 245,215,214 247,217,216 250,220,219 234,209,208 223,198,197 223,198,197 210,187,186 208,175,175 192,160,157 159,138,134 108,96,96 87,80,83 75,74,77 70,71,74 59,65,68 57,63,66 54,59,67 61,66,72 107,98,94 163,154,150 222,211,196 217,203,185 219,205,180 234,216,197 218,201,175 244,228,211 209,193,176 253,236,212 188,168,138 212,188,162 212,191,166 216,190,167 223,197,174 214,190,164 215,196,173 210,193,169 228,214,189 205,189,172 173,153,133 228,219,213 212,198,184 235,221,207 171,153,132 190,178,166 204,189,178 211,196,185 222,206,189 218,202,185 209,187,167 199,169,143 173,108,69 126,76,45 94,45,36 90,46,20 91,47,37 115,68,47 127,76,50 113,62,34 101,60,42 184,162,142 223,201,183 203,189,171 224,210,194 162,147,127 194,177,149 161,145,130 186,172,156 179,165,151 212,197,186 181,166,155 219,204,193 221,204,194 195,177,158 204,186,167 228,214,196 184,170,152 185,174,159 201,190,175 189,177,167 197,185,175 179,165,147 169,156,135 171,157,143 179,165,151 211,196,187 214,199,188 200,186,168 188,177,158 183,172,153 189,175,157 190,176,160 172,160,150 183,170,165 134,128,121 173,161,149 130,118,106 168,156,144 181,169,159 184,172,162 156,144,132 195,183,171 158,143,132 114,100,82 72,58,40 88,68,48 97,69,42 110,78,48 114,82,50 108,74,42 87,59,32 159,134,104 150,129,77 219,209,88 227,220,81 229,222,81 229,224,82
230,205,206 231,206,207 209,184,185 213,178,181 158,128,131 98,84,84 72,67,66 65,60,62 87,80,83 140,126,128 243,215,215 244,216,214 243,215,213 242,215,210 237,210,205 230,207,204 229,206,203 214,191,188 187,166,164 179,151,149 178,151,146 171,147,141 150,134,128 107,96,93 85,79,84 75,72,76 60,61,64 47,51,53 52,61,63 64,72,81 86,95,108 79,89,105 77,82,92 146,144,145 228,214,196 234,218,201 240,224,209 235,214,191 231,210,187 211,190,163 210,189,162 218,194,168 208,184,158 206,185,160 199,178,153 194,176,155 222,204,185 215,197,176 234,219,199 232,216,199 200,186,172 206,194,182 214,200,184 213,199,183 223,207,190 226,218,207 198,187,168 225,213,201 233,217,200 234,212,192 194,174,154 231,162,131 140,75,38 101,53,39 85,39,23 90,44,28 93,47,31 94,54,31 102,55,32 119,71,44 106,49,30 96,52,40 215,183,169 202,186,169 168,164,147 228,213,202 173,152,139 194,180,166 194,180,166 194,179,170 210,198,188 187,175,165 211,196,185 217,203,189 228,210,191 200,179,156 196,177,154 215,196,173 189,170,154 189,174,163 208,193,184 143,129,113 143,127,114 188,172,159 175,155,146 168,155,150 164,147,148 197,182,173 184,170,152 190,176,158 190,178,152 182,167,145 183,168,146 194,179,168 175,163,163 185,172,169 176,164,154 195,183,171 161,149,137 206,194,184 188,176,166 177,165,155 160,148,138 140,128,118 83,70,49 79,60,46 93,69,43 108,75,48 112,78,46 112,78,46 123,89,57 98,70,43 174,149,119 150,131,67 220,210,87 231,222,79 236,222,79 234,223,81
207,182,183 213,188,189 211,183,185 189,156,158 92,76,74 64,59,56 55,50,47 69,64,63 97,87,88 135,121,123 233,205,205 243,215,213 238,213,210 242,215,210 220,193,188 239,211,209 255,241,239 255,240,238 237,212,211 212,187,186 189,162,157 171,147,141 155,137,132 109,96,93 90,83,86 78,72,77 64,63,66 49,50,53 54,60,63 59,64,74 83,92,105 80,90,106 80,83,103 97,93,104 231,216,207 219,203,190 195,180,158 220,199,176 224,203,180 211,190,167 234,213,190 229,209,189 188,168,148 197,176,151 174,153,128 178,160,139 223,205,184 205,190,168 213,198,178 184,168,151 187,176,161 187,175,163 236,219,209 206,192,178 253,239,225 215,201,176 225,204,179 220,199,176 209,191,170 224,209,198 221,198,185 192,111,77 140,69,43 82,44,25 205,137,92 240,170,123 229,156,113 216,147,107 111,52,22 101,55,27 127,62,39 103,51,30 106,63,46 228,203,184 213,201,189 219,204,193 194,173,160 198,184,170 161,149,137 188,176,164 167,155,143 176,164,152 225,210,199 196,184,172 204,193,178 213,195,176 194,175,152 201,182,159 179,162,138 184,170,154 200,186,170 204,189,178 193,177,164 200,184,171 166,148,127 179,166,161 206,191,180 178,164,146 193,179,163 161,147,133 196,182,164 194,179,157 173,158,136 182,169,148 203,191,191 219,206,203 187,175,165 184,172,160 198,186,174 151,139,129 176,164,154 155,142,135 162,149,142 150,134,128 76,61,39 94,68,47 104,71,46 119,83,50 113,77,44 115,79,48 117,81,50 84,59,31 169,147,113 180,163,85 226,212,88 240,226,83 242,226,81 235,221,80
217,193,197 219,195,199 203,179,183 112,93,95 61,51,52 57,50,53 68,58,62 92,82,86 102,90,95 118,104,109 209,191,188 232,204,202 233,205,203 255,235,234 255,242,241 255,247,247 255,246,246 255,244,244 246,218,218 217,192,191 191,163,163 170,145,144 158,140,137 126,113,110 92,82,86 83,76,79 66,63,67 50,51,54 49,53,57 56,61,71 71,81,97 89,103,115 72,78,95 79,89,97 205,198,180 190,175,164 241,223,204 185,169,152 189,172,146 193,178,169 232,214,184 232,215,205 208,192,175 233,218,198 215,199,182 208,192,177 227,211,196 226,210,195 221,206,186 228,213,191 167,154,131 208,194,180 248,232,217 221,204,196 208,191,183 204,186,167 214,188,163 216,191,163 212,191,166 209,184,156 214,154,129 172,98,60 124,71,44 154,84,33 255,210,149 255,205,144 255,190,132 225,155,106 169,112,72 102,71,48 174,98,56 120,60,37 96,50,24 98,63,48 222,202,184 207,188,174 190,174,159 169,154,143 212,197,186 197,187,175 209,199,187 194,184,172 220,206,192 201,187,173 151,140,135 170,162,151 211,193,172 187,171,140 199,186,163 193,179,161 161,150,133 181,170,153 193,179,163 178,164,148 177,163,149 201,187,173 200,186,172 175,161,147 185,171,157 197,182,171 189,175,157 182,168,143 181,168,147 180,169,150 172,160,148 167,156,149 196,185,178 170,161,155 214,205,199 202,189,184 190,177,172 175,163,153 163,151,139 184,161,146 80,66,39 90,61,37 114,81,54 115,81,49 114,78,47 106,70,41 109,73,42 86,61,33 145,125,93 148,132,76 217,201,100 237,227,78 245,230,80 233,222,78
224,200,204 216,192,196 163,141,144 72,55,58 61,51,52 66,56,60 85,75,79 96,86,90 104,92,97 107,93,98 137,124,119 255,227,225 255,235,233 255,231,231 255,235,235 255,247,247 255,244,244 255,244,244 255,229,229 226,198,198 195,167,167 167,142,141 156,138,135 142,129,126 101,89,91 88,78,79 70,67,71 55,56,59 47,51,55 52,60,69 62,73,86 88,101,116 74,81,95 74,83,94 190,184,179 239,224,215 191,172,149 211,190,163 202,178,156 179,166,145 224,203,188 228,213,193 239,223,210 215,200,191 224,209,200 214,200,184 196,182,166 190,174,159 233,218,198 234,219,197 199,186,163 207,193,179 228,212,195 214,199,177 212,196,179 212,197,177 228,213,193 207,191,176 225,207,188 235,214,189 174,121,94 139,74,33 119,66,39 255,207,152 255,201,140 255,189,133 255,194,142 224,156,116 187,122,83 117,77,52 92,48,20 130,66,40 95,46,26 90,49,31 207,183,161 175,160,140 216,205,190 215,200,189 214,199,188 211,201,189 178,168,156 209,199,187 205,191,177 165,151,137 194,185,179 163,155,142 205,192,171 203,189,171 170,156,140 150,135,124 146,135,118 161,150,133 179,165,149 199,185,169 174,160,146 161,147,133 183,169,155 204,190,176 203,189,175 193,178,167 185,171,153 186,171,151 176,162,148 196,185,170 175,164,145 177,166,159 208,197,190 195,186,180 195,186,180 170,158,146 172,160,148 182,168,150 193,175,145 255,226,193 91,75,62 100,67,42 120,88,58 110,75,48 119,83,54 103,68,41 120,86,54 99,66,39 145,126,99 140,119,76 187,168,104 223,210,90 240,229,85 237,228,81
225,202,203 217,193,197 122,105,108 66,52,54 66,56,57 79,69,73 93,83,87 101,91,95 104,92,97 109,95,100 123,109,109 237,212,211 255,234,232 255,231,231 255,228,228 255,247,247 255,244,244 255,244,244 255,236,236 233,205,205 207,179,179 174,149,148 155,137,134 142,129,126 114,102,104 92,82,83 76,73,77 59,60,63 47,51,55 54,59,67 60,75,82 88,101,118 79,86,100 71,80,91 151,144,144 167,151,145 194,175,150 183,163,143 169,162,142 160,147,124 193,172,161 228,211,201 206,190,173 215,202,181 210,196,178 208,195,174 215,202,181 211,195,180 223,208,188 229,214,192 210,197,174 199,185,171 200,184,169 191,174,166 182,165,157 203,189,171 217,205,193 204,193,176 204,188,171 191,170,147 152,104,77 137,72,33 128,65,30 253,163,114 193,113,58 255,189,132 197,127,76 168,102,68 168,103,64 115,71,43 76,43,18 120,60,35 87,41,23 83,42,22 172,146,123 167,153,139 203,193,183 232,217,206 238,223,212 211,201,189 201,191,179 204,194,182 217,203,189 219,205,191 189,179,178 216,207,201 152,142,120 205,194,179 215,201,187 142,127,116 172,161,144 181,170,153 175,161,145 185,171,155 170,156,142 182,168,154 155,141,127 210,196,182 196,182,168 205,190,179 182,168,150 164,148,131 168,153,142 196,185,170 151,141,119 165,154,147 173,162,155 209,200,194 187,178,172 170,160,148 171,156,145 193,174,151 229,205,170 255,226,191 100,84,69 103,70,45 115,83,53 102,67,40 117,81,52 101,68,41 103,69,37 103,69,39 146,129,105 144,123,82 137,115,66 198,185,81 237,227,87 238,230,80
228,203,200 211,190,190 96,86,90 62,55,55 79,72,72 92,82,86 97,87,91 102,92,96 101,91,95 105,93,98 116,104,109 219,201,200 255,234,234 255,232,232 255,229,228 255,243,242 255,236,235 255,245,244 249,224,223 214,189,188 193,168,167 162,139,138 143,125,122 123,110,107 104,92,94 94,84,85 82,79,85 67,70,77 57,63,66 57,63,66 53,58,64 61,72,83 76,79,97 77,81,96 105,108,117 211,190,165 222,196,173 201,177,155 211,192,169 216,199,175 221,203,184 211,195,178 241,226,204 215,203,177 212,199,176 219,205,187 207,193,175 215,198,190 198,182,169 200,184,169 254,234,214 229,209,189 217,203,185 234,219,208 208,188,168 211,195,180 181,167,149 208,189,173 195,171,145 205,181,155 155,115,90 146,76,43 132,69,38 213,169,143 179,113,63 255,196,140 133,75,40 158,119,91 119,83,52 121,70,44 80,46,26 99,57,35 75,37,18 77,41,23 153,131,111 171,163,152 222,209,202 180,168,158 156,144,134 222,207,198 225,210,201 217,202,193 216,204,192 201,189,177 218,205,200 181,168,163 234,219,210 214,198,194 196,184,172 184,172,160 205,190,179 179,166,145 180,163,137 181,168,147 166,157,142 168,159,144 166,154,154 201,189,189 199,187,187 176,164,154 175,164,149 162,148,134 172,157,146 179,164,153 179,165,147 181,169,159 212,200,190 195,185,173 203,193,181 183,175,151 202,187,165 255,233,200 255,229,191 245,216,183 113,94,71 125,90,65 100,68,38 103,69,39 106,70,41 112,77,52 99,67,35 112,77,50 88,70,51 166,144,108 155,128,92 159,141,50 223,210,88 237,228,81
238,215,214 169,150,152 78,67,74 70,63,63 87,80,80 96,86,90 99,89,93 102,92,96 102,90,95 102,90,95 108,96,101 159,140,142 243,213,214 226,196,195 216,188,186 241,213,213 255,233,233 255,240,240 255,246,246 249,221,221 218,193,192 193,168,167 161,140,138 153,137,135 123,111,113 100,90,94 88,84,95 69,72,83 55,61,64 48,54,57 54,59,65 64,73,84 89,97,115 95,103,119 73,82,93 109,102,100 196,186,174 208,195,172 208,191,167 229,212,188 216,198,177 241,225,208 205,190,168 239,227,201 186,173,150 213,197,180 203,189,171 249,231,212 230,210,180 224,204,172 245,225,205 230,210,190 223,205,186 244,227,201 228,203,184 211,200,185 209,192,184 215,194,179 210,184,159 215,189,164 188,155,128 159,84,55 185,105,50 255,191,134 255,202,146 166,94,46 157,94,61 227,149,103 180,112,74 129,76,51 92,55,40 74,42,26 60,28,14 70,40,25 133,113,95 207,192,172 207,192,170 194,179,168 183,171,161 183,168,157 205,190,181 208,193,184 165,153,141 185,173,161 192,180,168 224,212,200 201,187,173 239,225,209 235,220,209 233,218,207 194,180,166 167,152,141 174,157,131 183,170,149 190,176,151 183,169,144 180,165,145 162,147,127 180,165,145 177,166,151 195,182,175 154,141,134 146,135,130 168,157,152 196,186,174 216,204,194 189,177,167 187,177,167 151,139,127 194,180,155 215,202,179 255,226,189 238,210,172 243,214,179 131,103,76 121,84,58 118,81,55 115,79,48 111,75,46 102,66,44 92,58,36 100,67,42 69,51,32 132,111,86 206,178,138 158,133,76 207,190,94 230,219,88
243,224,226 129,124,126 63,57,64 79,69,73 95,85,89 96,86,90 97,87,91 102,92,96 101,89,94 101,89,94 105,93,98 158,139,143 250,217,217 255,233,233 255,234,234 255,243,244 255,245,246 255,245,246 255,245,246 255,229,230 213,188,187 195,167,167 165,142,139 144,126,125 125,113,115 101,90,97 89,85,98 68,71,80 56,61,67 47,52,60 51,60,62 57,65,74 75,85,105 88,98,116 70,81,94 126,127,132 216,204,194 218,204,188 169,154,134 236,222,195 218,204,177 203,186,160 221,204,178 218,201,177 224,210,192 229,212,186 246,227,202 234,213,190 239,215,191 248,224,200 244,224,204 229,209,189 235,214,191 230,206,184 224,203,180 230,213,189 213,190,161 206,183,154 208,180,153 214,186,159 197,162,137 152,81,55 245,157,105 255,194,133 240,163,112 136,75,39 132,85,51 198,126,80 154,91,56 117,64,37 97,59,42 53,26,10 57,31,17 61,33,20 158,134,112 200,179,156 180,162,141 190,176,158 182,168,150 172,161,142 176,164,152 199,187,177 168,154,140 134,120,106 214,199,188 200,185,174 230,215,195 220,204,187 214,198,185 213,197,184 193,178,167 167,152,141 197,184,163 203,190,169 217,199,178 202,184,163 194,179,168 171,156,145 187,175,163 174,164,152 194,183,178 193,183,182 169,159,158 149,143,136 150,140,128 192,181,166 181,170,155 176,164,152 182,168,154 214,191,162 254,227,184 247,216,179 248,220,182 247,218,185 124,99,71 111,74,48 118,81,55 116,80,49 104,68,39 110,74,52 99,65,43 116,83,58 88,64,40 118,104,86 191,157,123 183,152,99 167,142,83 215,199,96
239,220,224 115,110,112 57,51,58 80,70,74 95,85,89 96,86,90 96,86,90 95,88,91 97,87,91 98,86,91 105,93,98 143,126,129 254,221,223 255,231,231 255,233,233 255,234,235 255,245,246 255,245,246 255,240,241 251,223,223 219,194,193 200,172,172 157,134,131 138,120,119 132,120,122 109,98,105 87,83,96 68,71,80 58,61,68 47,52,60 51,59,64 57,65,74 71,81,101 84,94,112 68,79,92 91,95,99 140,128,118 151,136,127 178,161,153 190,174,159 218,200,179 221,197,171 201,177,153 198,178,148 226,207,184 220,211,182 249,228,203 249,223,198 247,226,203 251,231,211 248,223,204 223,196,178 232,208,186 224,207,183 231,214,190 223,209,184 229,206,177 227,204,175 232,204,177 224,196,169 200,174,151 141,78,54 207,120,75 255,206,147 255,169,117 200,124,84 175,109,75 195,130,89 130,71,41 112,61,33 99,61,44 51,26,9 58,30,17 75,47,34 209,185,163 211,190,165 196,177,152 187,167,147 183,167,152 161,150,131 175,163,151 183,171,161 185,171,157 208,194,180 176,161,150 193,178,167 250,235,215 235,220,200 222,206,191 218,202,187 225,211,197 196,181,170 162,148,134 207,193,179 202,183,169 203,184,170 191,176,165 179,164,153 202,190,178 152,142,130 195,184,179 174,164,163 149,139,138 174,168,161 151,141,129 201,194,192 163,156,154 175,166,147 199,177,157 249,225,192 253,222,185 252,221,182 255,235,196 253,223,197 115,94,67 125,88,62 114,77,51 109,74,47 109,74,47 111,78,53 101,68,43 101,68,43 107,73,51 93,75,54 159,134,106 173,139,94 166,139,94 188,168,107
226,206,216 103,97,102 60,54,59 82,72,76 95,85,89 95,85,89 95,85,89 95,85,89 96,86,90 96,86,90 100,90,94 124,112,117 246,225,225 255,231,232 255,234,235 255,232,233 255,242,243 255,232,233 255,247,247 255,233,233 221,196,195 204,176,176 160,137,134 140,122,121 133,121,123 115,104,111 87,83,96 72,72,84 65,63,71 46,51,59 46,54,61 57,65,72 69,79,95 83,93,109 71,79,95 83,88,96 182,168,154 148,133,124 168,150,149 152,136,119 198,178,160 193,173,155 179,155,129 208,185,154 240,216,190 218,199,174 238,218,198 246,225,202 255,234,211 246,225,202 242,221,198 239,218,195 234,213,188 232,211,186 235,211,187 222,198,174 213,195,176 203,182,178 215,189,164 226,200,175 214,187,169 191,154,128 136,71,32 255,206,139 234,144,102 171,98,57 154,96,63 158,100,65 117,65,35 113,67,37 102,61,45 49,28,13 66,34,20 80,50,35 202,181,156 208,191,163 202,183,158 185,166,139 170,155,144 229,212,204 180,163,155 186,169,161 151,136,127 189,174,165 159,151,138 221,201,181 255,197,77 143,88,57 186,172,154 215,201,183 223,207,192 170,154,141 224,209,198 218,203,192 198,179,156 178,162,145 135,121,107 160,146,132 182,168,154 201,187,173 212,197,186 203,192,185 171,160,157 105,99,94 161,150,143 154,149,148 131,125,132 166,154,154 255,235,210 255,229,189 255,231,192 254,223,184 247,216,177 182,152,126 113,89,63 103,68,43 128,91,65 101,68,43 96,65,42 104,71,46 105,72,47 92,59,34 110,77,50 101,75,50 135,122,90 194,162,118 222,192,146 156,134,85
227,207,217 104,98,103 62,56,61 82,72,76 94,84,88 92,82,86 89,79,83 89,79,83 93,83,87 93,83,87 95,85,89 109,97,102 204,183,183 255,226,227 255,225,226 250,220,221 255,242,243 255,228,229 255,244,244 255,232,232 228,203,202 218,193,192 168,145,142 143,125,124 135,123,125 117,106,113 94,90,103 78,78,90 64,62,70 50,55,63 43,51,58 57,65,72 70,81,94 80,90,106 73,82,95 75,81,98 140,125,103 166,152,127 151,136,116 145,128,100 153,139,123 177,168,160 236,217,192 225,195,167 227,196,173 224,205,180 218,202,185 249,232,208 246,228,207 237,219,198 240,221,196 226,206,186 221,200,175 228,207,182 228,204,180 221,197,173 211,194,170 209,190,174 239,223,206 237,221,204 235,217,198 238,212,187 173,127,109 255,205,134 255,191,138 220,147,104 155,97,64 124,68,42 119,68,42 114,68,38 93,55,36 51,32,16 80,56,34 199,175,153 199,175,149 176,155,132 194,174,156 158,139,114 171,157,143 214,199,179 211,196,176 185,170,150 197,182,173 189,173,167 164,152,152 155,133,125 130,119,128 83,69,71 64,50,50 210,198,186 221,208,187 197,184,163 198,183,161 194,176,155 194,175,148 169,155,130 210,196,182 215,201,187 193,179,163 178,164,146 172,158,140 189,178,171 190,179,176 151,145,140 202,191,184 134,129,131 141,137,146 207,191,178 255,239,201 255,236,193 253,222,183 255,230,193 255,233,196 159,128,105 112,83,61 104,71,46 112,78,48 96,63,38 107,74,49 110,77,52 113,82,59 93,67,44 75,49,24 114,79,54 97,74,45 163,135,97 214,182,138 242,210,166
222,202,212 99,93,98 65,59,64 81,71,75 89,79,83 91,81,85 92,82,86 85,75,79 91,81,85 91,81,85 92,82,86 103,93,97 184,168,166 223,198,197 219,194,191 225,200,199 230,205,204 231,206,205 221,196,195 219,194,193 198,175,174 188,165,164 157,136,134 136,119,120 120,110,114 113,105,111 92,88,101 71,71,81 62,60,68 53,58,66 46,51,57 55,60,66 68,78,86 79,90,101 78,87,100 71,80,91 138,119,103 159,134,106 158,136,102 147,130,106 146,129,105 152,138,113 166,152,127 226,200,177 222,196,173 191,170,143 181,167,151 251,236,216 232,217,197 233,217,200 228,213,193 226,212,185 229,211,190 229,212,186 225,204,177 219,193,168 200,181,158 217,198,175 203,188,177 226,209,199 239,223,206 228,212,199 200,195,181 206,171,146 155,103,71 137,91,54 118,70,45 120,68,47 118,70,41 108,64,34 87,56,37 130,116,100 203,186,160 202,183,158 205,182,151 188,174,149 186,170,153 234,219,199 169,153,136 199,185,171 255,241,233 133,116,108 199,181,176 215,198,190 255,245,236 255,240,231 252,237,228 91,82,78 48,41,41 40,35,34 54,44,48 178,168,169 211,198,175 205,190,168 190,171,148 203,182,157 182,160,140 198,178,158 190,172,151 177,162,140 169,157,145 202,190,178 194,181,174 159,154,153 192,186,179 125,123,124 144,143,148 254,234,204 255,240,201 255,237,193 255,222,183 252,219,182 255,227,193 149,119,91 113,84,60 101,68,43 101,67,37 107,74,49 100,67,42 100,67,42 107,78,54 99,75,51 90,66,42 94,69,41 122,88,56 113,85,58 195,164,125 226,196,154
223,204,211 101,95,100 65,59,66 77,67,71 86,74,79 89,79,83 89,79,83 93,83,87 91,81,85 91,81,85 88,78,82 99,89,93 192,176,174 255,229,230 255,245,244 255,240,241 255,245,246 255,243,244 255,245,244 255,233,232 222,199,198 207,184,183 171,150,148 146,129,132 130,119,126 122,114,122 95,91,104 70,70,80 67,65,73 59,64,72 53,58,64 55,60,66 54,64,70 67,77,83 77,89,97 73,80,92 88,89,77 148,122,99 162,139,110 150,133,109 147,129,108 149,135,110 169,155,130 210,193,169 202,185,161 199,182,156 194,180,164 239,226,205 193,178,158 229,213,196 143,127,112 215,198,190 225,207,186 210,193,167 224,203,176 219,193,168 220,196,170 207,183,157 210,181,159 218,197,172 221,203,200 239,223,210 213,190,175 138,125,118 152,116,98 250,175,126 164,95,57 117,65,44 118,67,41 115,68,36 105,76,56 150,147,134 206,184,166 192,175,151 193,170,139 156,142,117 184,168,151 196,177,163 200,185,163 168,145,130 255,233,201 255,233,195 255,235,205 255,228,197 255,227,198 247,213,183 203,169,149 148,122,108 79,67,69 65,60,59 46,44,45 67,62,59 197,187,163 178,163,143 189,170,147 176,155,130 179,165,136 165,148,120 178,157,132 178,163,141 194,182,170 169,158,141 179,167,155 154,155,158 145,140,142 139,132,135 160,151,147 255,236,202 255,239,199 255,233,191 255,226,189 251,218,181 246,214,182 140,108,76 110,80,52 106,75,52 96,65,42 97,66,43 102,71,48 91,60,39 100,74,51 87,61,38 97,73,49 90,61,37 106,74,44 119,89,61 167,138,103 229,202,159
