219,194,195 218,193,194 218,193,192 196,161,164 164,146,141 93,86,89 128,123,125 255,236,238 255,227,226 251,221,220 245,215,214 244,214,213 220,195,194 213,188,187 213,178,179 194,162,159 120,104,102 85,75,76 66,65,68 53,59,62 54,59,65 59,67,74 114,109,108 206,188,169 200,185,165 200,187,164 217,198,182 223,205,184 219,203,186 235,220,200 187,168,133 204,189,169 201,175,152 210,184,161 227,203,179 215,197,176 197,181,166 192,178,162 198,189,183 228,214,200 172,153,130 201,187,173 194,179,168 224,209,198 190,175,153 202,186,155 165,127,108 165,107,74 114,59,30 106,66,32 130,64,32 133,76,32 146,107,79 204,183,158 198,177,152 191,177,161 198,181,171 185,168,140 188,172,157 154,138,123 219,205,191 196,181,170 222,208,194 218,204,188 192,178,164 169,155,141 203,192,177 194,183,168 183,171,161 187,172,161 165,152,129 169,155,141 212,197,188 197,183,167 199,188,169 198,187,168 194,180,164 165,155,143 186,176,175 151,142,138 163,151,139 190,178,166 173,161,151 190,178,168 188,176,164 154,139,128 67,51,36 94,77,53 89,68,43 107,81,56 116,84,54 96,71,43 150,130,82 213,205,85 227,222,82 228,223,81
221,196,197 241,216,217 206,178,178 186,151,156 85,73,73 81,76,78 89,84,86 237,213,217 244,216,214 244,216,214 243,213,212 236,206,205 227,202,201 211,188,187 186,156,155 158,129,125 151,133,130 112,100,100 84,81,85 65,66,69 47,51,53 55,58,67 76,81,91 83,88,98 98,84,84 206,195,176 242,224,203 237,220,194 240,224,207 202,186,171 204,183,156 211,188,159 227,201,178 201,175,152 192,168,144 207,189,168 227,212,190 255,229,217 191,182,174 213,199,185 213,206,188 214,200,184 203,188,177 233,218,207 243,227,212 209,187,167 186,121,100 122,58,30 88,40,26 87,47,22 91,53,16 95,56,28 100,55,32 86,64,46 225,202,187 179,165,147 207,193,166 160,144,113 189,175,159 194,180,166 198,183,174 212,197,186 215,198,188 222,202,182 177,164,143 221,208,187 175,164,149 187,176,161 202,190,180 171,159,133 181,166,157 162,148,134 181,166,157 178,164,148 189,178,159 194,183,164 177,164,143 193,179,163 170,154,148 178,170,159 192,180,168 160,148,136 197,185,175 172,160,150 196,184,174 149,134,123 77,61,44 90,71,48 113,83,55 114,82,48 116,82,50 87,61,38 138,117,61 220,210,87 232,223,80 232,223,80
207,182,183 214,189,190 200,167,169 92,76,74 70,65,62 64,59,58 97,87,88 206,184,187 241,213,211 238,213,210 233,206,201 228,201,196 255,241,239 247,222,221 213,188,187 189,162,157 166,143,140 125,109,105 90,83,86 68,67,70 49,50,53 54,60,63 69,76,88 85,95,111 80,83,103 211,199,199 225,209,196 195,180,158 238,217,194 206,185,162 234,213,190 217,197,177 199,178,153 174,153,128 202,184,163 221,203,182 213,198,178 171,157,141 211,199,187 236,219,209 240,228,218 221,206,186 225,204,179 223,202,179 217,202,191 221,198,185 168,96,59 112,60,39 205,137,92 214,144,97 222,153,113 111,52,22 142,83,53 106,53,26 106,63,46 179,159,141 221,206,195 194,173,160 184,173,158 213,201,189 167,155,143 149,134,123 201,189,177 204,193,178 201,182,159 203,184,161 179,162,138 199,188,173 200,185,174 193,177,164 176,160,147 173,158,136 206,191,180 189,176,155 170,156,142 196,182,164 173,158,136 182,167,145 203,191,191 205,192,187 189,177,165 198,186,174 146,134,124 161,149,139 162,149,142 94,79,57 88,62,41 104,71,46 115,82,45 119,80,48 117,81,50 72,51,26 148,131,53 226,212,88 243,228,80 233,219,74
221,197,201 212,188,192 121,102,104 63,53,54 65,55,59 88,78,82 102,90,95 139,122,123 218,190,188 255,232,230 255,247,246 255,245,244 255,246,246 255,235,235 224,199,198 191,163,163 161,138,137 140,124,120 92,82,86 75,69,74 53,54,57 48,52,56 61,67,84 90,103,118 72,78,95 135,135,135 184,169,158 245,227,208 189,171,150 178,158,138 221,203,173 236,220,207 219,204,184 232,216,199 202,186,171 232,216,203 220,205,185 176,163,140 204,190,176 233,217,202 187,169,166 171,155,140 226,200,175 217,192,162 213,188,160 201,141,116 139,72,47 123,67,41 255,209,148 255,193,134 234,164,115 170,113,73 100,54,26 143,69,35 95,49,23 209,182,166 199,180,166 155,139,124 200,185,174 219,204,193 179,169,157 228,214,200 225,211,197 149,138,133 207,189,170 187,170,142 196,183,160 185,171,155 184,173,156 196,182,166 191,177,161 207,193,179 197,183,169 203,189,175 186,171,160 184,170,152 148,133,113 170,157,136 173,161,149 186,175,168 150,141,135 213,204,198 191,178,173 177,164,157 163,151,139 116,97,70 91,62,38 112,79,52 114,78,45 106,67,37 121,85,54 69,50,25 133,117,61 209,193,92 242,230,75 240,226,81
225,202,203 193,171,176 73,59,61 64,54,55 85,75,79 96,86,90 105,93,98 110,96,98 223,198,197 255,233,231 255,226,226 255,247,247 255,244,244 255,244,244 232,204,204 202,174,174 157,136,134 153,137,133 108,96,98 84,76,82 60,61,64 48,52,56 56,66,74 83,97,109 78,85,99 86,85,100 212,196,190 181,162,137 163,152,133 166,146,126 223,202,191 234,218,205 214,201,180 217,203,185 211,198,177 204,190,172 232,217,197 225,212,189 168,154,140 204,188,173 193,175,172 233,217,202 229,217,205 204,193,174 225,204,181 159,111,84 121,63,37 252,170,116 227,147,92 255,183,130 160,94,60 157,92,53 98,64,44 137,72,53 90,44,26 91,57,37 176,162,148 197,187,177 220,205,194 222,207,196 208,198,186 222,208,194 178,164,150 178,168,167 165,155,131 202,191,174 204,190,176 129,114,105 174,163,146 172,158,142 177,163,147 172,158,144 157,143,129 200,186,172 185,170,159 172,158,140 184,168,155 190,175,164 163,153,131 185,174,167 191,182,176 203,194,188 173,162,147 214,199,188 236,212,177 133,114,91 104,71,46 125,93,63 114,78,47 113,74,46 112,78,46 70,49,24 162,141,100 146,124,75 226,217,89 239,231,81
228,203,200 127,113,118 61,54,54 79,72,72 93,83,87 97,87,91 101,91,95 107,95,100 188,170,169 255,234,234 255,236,235 255,241,240 255,236,235 255,240,239 220,195,194 193,168,167 158,137,135 129,113,109 104,92,94 89,81,87 69,72,79 57,63,66 56,62,65 58,66,73 76,79,97 77,81,94 212,191,166 222,196,173 214,192,172 216,199,175 221,203,184 235,219,202 221,209,183 212,199,176 210,196,178 208,194,178 198,182,169 232,212,192 235,215,195 217,203,185 223,204,181 216,197,181 181,167,149 228,207,192 214,190,164 155,115,90 126,64,35 225,156,118 179,113,63 170,103,55 216,177,149 119,83,52 108,67,47 93,50,33 75,37,18 80,51,31 181,173,162 222,209,202 163,151,141 224,212,202 225,210,201 208,196,184 216,204,192 218,205,200 190,175,164 208,192,186 196,184,172 155,143,131 186,173,152 180,163,137 172,161,142 167,158,143 166,154,154 202,190,190 176,164,154 175,164,149 179,165,151 185,170,159 179,165,147 191,179,169 197,187,175 203,193,181 160,149,130 229,210,183 255,229,191 158,133,103 120,85,60 100,68,38 102,66,35 115,76,48 99,67,35 78,54,32 158,136,100 155,128,92 207,193,80 237,227,87
241,220,220 93,94,99 71,61,65 91,81,85 96,86,90 99,89,93 101,89,94 102,90,95 144,125,129 235,202,202 237,207,206 255,233,232 255,244,244 255,246,246 255,233,234 217,192,191 181,156,153 154,133,131 122,110,112 92,83,94 77,80,89 56,61,67 48,53,59 61,69,74 85,95,113 76,87,100 88,89,92 211,199,189 212,197,177 230,217,185 228,214,189 234,217,191 235,218,194 228,214,198 217,200,174 245,228,202 251,230,205 232,214,193 235,217,196 233,214,191 240,214,193 221,200,177 210,190,160 209,188,161 221,196,168 180,145,120 157,87,58 255,190,124 255,198,146 145,90,59 220,142,96 176,108,72 116,69,46 58,31,13 55,29,15 77,50,34 201,183,162 211,193,172 190,181,166 192,179,156 194,182,170 213,199,185 182,168,154 225,210,199 201,185,168 240,224,207 236,219,209 232,215,205 143,128,117 192,179,156 189,176,153 194,177,153 182,167,156 183,168,157 174,164,152 178,167,162 188,177,174 148,144,138 196,186,174 201,189,179 185,173,161 162,150,138 217,192,162 251,223,183 246,218,180 176,149,115 126,89,63 119,82,56 119,83,52 113,76,50 89,55,33 114,84,58 138,120,101 199,168,131 155,129,75 221,204,110
242,223,225 78,78,86 75,65,69 95,85,89 97,87,91 97,90,93 99,89,93 100,88,93 123,104,108 255,227,227 255,235,235 255,234,234 255,245,246 255,245,246 255,226,227 213,188,187 183,155,153 147,126,124 135,123,125 93,84,97 70,73,82 56,61,67 48,53,59 57,65,70 68,78,98 79,90,103 85,86,91 206,194,184 168,153,142 226,210,195 218,201,175 210,189,164 196,175,150 221,203,182 230,216,189 248,224,200 247,226,203 255,233,213 233,208,189 230,209,186 231,210,187 229,212,188 223,200,171 219,196,167 221,193,166 200,172,145 133,69,43 255,198,137 255,180,127 167,109,72 209,141,98 137,76,44 108,61,38 54,27,9 56,30,16 91,64,48 216,195,172 203,183,163 180,164,147 186,172,156 173,161,149 189,175,161 183,169,155 197,182,171 228,213,193 240,225,205 205,189,172 211,195,180 148,133,122 142,128,112 198,184,168 206,187,171 190,175,164 169,154,143 159,149,137 171,160,155 163,153,152 124,120,114 158,148,136 148,140,129 152,143,128 184,165,151 251,222,187 246,216,174 255,233,194 150,126,100 123,86,60 117,80,54 111,75,46 106,70,41 106,73,48 105,72,47 64,51,30 167,137,109 205,176,127 173,149,96
226,206,216 71,72,77 78,68,72 95,85,89 95,85,89 94,84,88 96,86,90 96,86,90 115,103,108 246,225,225 255,233,234 255,234,235 255,242,243 255,246,246 255,241,241 221,196,195 184,159,156 142,121,119 133,121,123 106,97,108 73,73,85 65,63,71 43,48,56 57,65,72 69,79,95 81,91,107 74,79,87 182,168,154 172,156,152 155,139,122 198,178,160 173,151,131 207,184,153 240,216,190 200,180,160 243,224,199 255,234,211 242,221,198 240,219,196 234,213,188 235,211,187 229,205,181 213,195,176 196,174,179 228,202,177 214,187,169 130,84,56 255,204,141 234,144,102 142,81,45 167,109,74 117,65,35 114,65,43 56,31,14 66,34,20 209,184,165 203,186,158 202,183,158 188,171,143 214,199,188 180,163,155 176,161,152 163,148,139 159,151,138 255,188,97 245,153,53 186,172,154 220,206,190 161,145,132 224,209,198 196,182,164 203,183,163 135,121,107 170,156,142 200,186,172 212,197,186 179,168,163 112,107,104 161,150,143 150,145,147 159,147,147 255,235,210 255,232,195 247,216,177 247,216,177 132,106,81 106,71,46 128,91,65 97,66,43 96,65,42 105,72,47 94,61,34 107,81,56 135,122,90 220,188,142 172,147,99
226,206,216 65,66,71 78,68,72 93,83,87 91,81,85 88,78,82 91,81,85 93,83,87 103,91,96 194,173,173 255,226,227 250,220,221 255,242,243 255,240,240 255,242,242 223,198,197 197,172,171 151,130,128 136,124,126 111,102,113 87,87,99 65,63,71 47,52,60 53,61,68 70,81,94 87,97,113 71,77,94 130,115,93 159,144,124 153,133,101 157,143,127 183,171,159 224,194,166 229,198,175 208,188,168 255,241,216 248,230,209 249,230,207 229,209,189 214,193,168 234,210,186 225,201,177 197,180,156 216,197,183 236,220,203 238,220,201 235,202,177 230,158,108 255,180,127 162,102,63 124,68,42 119,68,42 114,66,41 56,30,16 105,81,59 206,182,160 187,166,143 188,168,150 184,167,141 204,189,178 220,205,185 200,185,176 193,177,171 215,203,203 201,182,168 136,114,117 61,47,47 205,194,177 210,197,176 205,190,168 194,177,149 181,162,135 194,180,166 179,165,151 189,175,157 162,148,130 187,176,171 206,201,200 203,192,185 127,124,128 191,175,162 255,239,201 255,226,187 255,228,189 255,235,198 126,97,75 107,74,49 112,78,48 96,63,38 105,72,47 111,80,57 74,48,25 113,78,53 97,74,45 195,165,119 226,194,150
220,200,210 67,68,73 77,67,71 87,77,81 91,81,85 88,78,82 91,81,85 89,79,83 94,84,88 192,176,174 255,225,224 255,228,227 255,233,232 255,230,229 233,208,207 202,179,178 166,143,142 136,118,117 122,112,116 94,87,97 80,80,90 72,70,78 57,62,70 55,60,66 57,67,73 76,88,96 71,78,90 120,117,102 129,103,78 143,124,99 143,126,102 149,135,110 229,210,185 212,191,166 196,179,155 241,226,215 236,221,201 233,219,203 209,194,172 225,207,186 224,203,176 223,197,172 216,195,170 199,178,153 204,184,164 241,226,217 135,124,107 203,194,186 179,148,129 133,77,41 120,68,47 116,68,39 116,71,48 85,80,68 206,188,167 193,174,147 186,172,147 187,171,154 240,224,207 185,170,148 209,183,160 208,182,161 203,176,158 198,173,154 193,165,152 119,99,90 44,34,35 30,24,29 63,57,62 196,183,160 175,157,136 192,171,146 164,147,121 189,170,145 183,168,146 166,154,142 172,160,148 184,186,186 186,184,185 132,131,136 247,218,185 255,240,200 255,229,190 251,218,181 255,223,189 113,83,57 99,68,45 100,67,42 104,73,50 96,65,42 100,74,51 88,64,40 81,53,26 107,75,43 150,123,91 224,193,154
225,206,213 76,76,84 69,62,65 83,71,76 92,82,86 95,85,89 92,82,86 88,78,82 88,78,82 187,171,169 255,234,233 255,234,233 255,243,244 255,245,244 255,230,229 228,205,204 183,160,161 149,131,130 129,118,127 102,98,109 66,64,76 60,58,68 47,53,56 45,51,54 57,65,72 69,77,84 76,84,93 68,76,85 145,129,98 147,130,102 146,129,105 158,142,127 202,185,161 168,151,127 185,170,148 235,221,207 223,205,186 190,168,148 184,168,155 219,204,184 225,204,179 218,197,172 195,169,144 216,190,165 213,187,164 207,189,168 225,207,188 194,175,161 160,134,113 255,174,114 180,111,78 119,66,39 118,70,43 102,101,90 196,174,156 209,190,167 180,163,153 202,181,158 164,147,123 196,178,159 255,231,201 255,233,200 255,231,201 255,221,191 237,198,170 195,160,135 104,93,88 96,94,92 169,163,154 189,176,153 190,176,162 201,185,172 195,176,160 189,165,139 186,172,147 156,145,130 150,134,121 148,143,145 155,141,141 178,160,141 255,231,192 248,217,180 255,228,192 252,219,182 240,208,176 112,82,54 106,75,52 92,61,38 98,67,44 89,58,35 93,67,44 86,60,35 81,53,26 104,71,44 111,78,51 198,170,132
241,219,224 86,84,92 68,61,64 85,71,76 94,84,88 94,84,88 86,76,80 73,63,67 75,65,69 165,148,149 255,234,233 255,240,239 255,229,230 255,248,249 254,229,230 217,194,195 183,160,161 144,127,128 125,112,131 104,99,117 72,70,82 58,56,68 43,49,52 43,49,52 45,53,58 65,73,80 76,84,91 71,76,84 143,124,99 134,112,74 143,118,90 185,169,154 194,179,159 186,171,151 141,128,107 193,177,164 189,166,137 181,161,143 152,136,123 216,201,181 210,189,164 207,186,161 210,184,159 202,176,151 214,189,159 202,173,149 216,190,165 191,168,137 225,197,170 255,189,121 204,131,90 128,71,42 126,74,44 249,224,205 251,235,220 155,141,125 214,190,164 196,179,153 218,201,177 184,166,147 255,228,198 255,231,198 255,224,194 255,224,194 230,191,163 188,151,125 104,93,86 91,89,85 184,176,165 165,156,129 156,142,128 213,202,195 180,174,167 147,138,121 187,171,158 159,148,131 141,133,122 99,93,88 177,167,157 226,211,189 255,236,197 255,230,191 255,230,191 248,216,174 249,217,185 114,84,56 107,78,56 96,67,47 100,71,49 98,69,47 95,66,44 81,52,28 94,65,41 110,81,57 114,85,54 114,81,54
255,242,248 111,104,114 66,64,65 81,71,75 87,77,81 92,82,86 88,78,82 64,54,58 50,42,48 97,85,87 239,211,209 253,225,223 250,220,221 255,233,237 255,237,241 223,201,204 186,163,162 142,123,127 113,103,121 106,101,119 72,68,79 55,51,62 43,47,49 43,49,50 44,52,57 60,68,73 75,83,92 71,76,86 165,147,126 181,160,137 202,182,162 179,163,150 182,168,152 175,161,145 190,174,157 192,177,155 204,175,151 199,185,160 208,192,179 213,198,178 214,193,170 214,193,170 213,189,165 212,188,164 203,177,152 210,181,146 213,187,162 214,191,160 255,204,143 255,185,122 204,132,84 128,74,40 125,75,44 131,84,63 208,178,161 199,176,145 188,171,143 173,149,127 203,189,173 158,143,134 255,230,196 255,232,199 255,228,195 255,213,183 231,192,164 179,139,114 102,96,87 94,94,89 51,45,36 147,140,111 182,167,145 129,113,107 128,119,111 124,115,107 135,125,113 138,128,116 138,126,116 104,94,93 158,146,134 190,171,148 255,235,196 255,230,191 255,226,187 254,221,182 240,208,176 114,85,54 105,76,54 105,76,56 105,76,54 91,62,40 96,65,44 89,58,35 99,68,47 80,52,25 95,66,35 110,77,52
