173,219,255 173,219,255 171,217,255 171,217,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 175,219,255 175,219,255 175,220,255 176,221,255 175,220,255 175,220,255 175,220,255 171,217,255 170,216,255 169,215,255 167,213,255 165,213,255 162,210,255 160,210,255 157,208,255 154,208,255 150,204,255 143,204,255 140,201,255 135,200,255 135,199,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 133,199,255 133,193,255 31,74,128 13,37,66 7,41,80 63,80,102 79,82,91 80,81,86 81,81,91 12,35,69 1,34,67 0,35,69 19,37,73 131,163,214 135,199,255 138,199,255 137,199,255 134,199,255 134,199,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 137,202,255 137,202,255 138,203,255 138,203,255 138,203,255 140,202,255 141,203,255 142,203,255 145,203,255 147,202,255 147,202,255 147,202,255 148,203,255 148,203,255 146,204,255 146,204,255 144,205,255 144,205,255 144,205,255 144,205,255 144,205,255 144,205,255 143,205,255 142,204,255 143,204,255 143,204,255 142,204,255 143,204,255 143,204,255 143,204,255 143,204,255 143,204,255 143,204,255 143,204,255 143,204,255 142,203,255 144,201,255 141,201,255 138,203,255 145,201,255 148,201,255 122,147,169 66,75,86 44,62,75 35,52,54 21,38,44 69,103,119 97,126,171 35,52,42 28,46,33 28,46,33 109,123,77 91,104,52 75,87,40 72,76,38 32,37,17 32,40,26 29,44,28 29,44,28 33,48,34 30,45,31 28,41,25 37,47,14 94,96,52 91,96,35
175,221,255 175,221,255 175,221,255 173,219,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,221,255 174,221,255 176,221,255 176,221,255 175,220,255 175,220,255 172,217,255 171,217,255 170,216,255 170,215,255 167,215,255 163,213,255 163,213,255 159,211,255 158,209,255 154,207,255 150,208,255 144,205,255 142,203,255 138,199,255 136,197,255 133,199,255 132,198,255 134,198,255 133,199,255 133,199,255 133,199,255 133,193,255 31,74,128 14,36,66 4,38,75 69,83,104 79,82,91 82,81,86 77,80,89 4,30,63 1,34,67 0,35,69 16,34,70 130,162,213 134,198,255 137,199,255 135,199,255 133,199,255 133,199,255 133,199,255 133,199,255 135,200,255 135,200,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 139,204,255 139,204,255 142,203,255 142,203,255 139,204,255 139,204,255 139,204,255 141,203,255 141,203,255 141,203,255 141,203,255 138,203,255 139,204,255 138,203,255 139,204,255 139,204,255 138,203,255 141,203,255 141,203,255 140,202,255 140,202,255 140,202,255 140,202,255 140,202,255 138,203,255 138,203,255 141,202,255 140,201,255 102,140,173 141,175,214 137,165,170 46,55,38 38,51,50 31,48,43 85,115,153 54,86,112 31,49,46 33,48,36 42,55,41 64,78,46 65,89,49 49,60,29 56,66,42 41,50,31 43,56,40 28,43,29 29,44,30 21,41,23 36,52,31 103,115,77 90,102,57 96,104,53 63,64,45
176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 175,222,255 175,221,255 174,220,255 173,219,255 173,219,255 174,220,255 174,220,255 175,220,255 176,221,255 176,221,255 176,221,255 176,220,255 175,221,255 174,220,255 174,220,255 171,220,255 171,219,255 169,217,255 168,216,255 167,215,255 169,215,255 163,214,255 162,214,255 162,214,255 157,208,255 156,207,255 148,203,255 144,206,255 134,201,255 138,204,255 137,203,255 134,200,255 136,196,255 31,74,128 12,34,64 0,35,69 16,38,70 30,40,58 78,82,84 49,57,77 2,30,62 1,34,67 0,35,69 13,35,67 127,159,210 135,199,255 137,199,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 135,200,255 135,200,255 137,202,255 135,200,255 135,200,255 134,199,255 135,200,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 135,200,255 137,202,255 137,202,255 135,200,255 136,203,255 136,203,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 138,203,255 137,204,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,202,255 138,202,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 137,204,255 137,204,255 140,202,255 140,202,255 165,191,180 173,184,173 123,134,119 106,133,163 141,187,240 116,153,191 93,114,162 75,95,139 97,121,99 94,114,71 89,107,64 102,116,70 58,73,45 50,65,41 33,47,26 33,46,32 28,43,31 28,43,29 30,45,31 34,51,25 113,125,87 110,124,67 103,115,66 80,87,55 159,173,84
176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 175,221,255 175,221,255 175,221,255 175,222,255 175,222,255 175,222,255 175,222,255 175,222,255 174,221,255 172,221,255 173,219,255 173,219,255 171,220,255 173,219,255 173,219,255 171,218,255 169,214,255 168,213,255 168,213,255 162,212,255 162,212,255 159,209,255 158,210,255 145,207,255 147,208,255 143,205,255 138,205,255 141,202,255 34,70,124 9,32,66 1,33,71 5,32,71 19,32,58 79,82,89 24,41,72 2,30,66 1,32,67 3,35,73 9,35,72 128,159,206 135,200,255 137,199,255 137,202,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 136,203,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 133,200,255 137,199,255 137,199,255 135,200,255 135,200,255 135,200,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 152,195,249 100,134,132 156,185,203 147,187,247 118,158,188 53,88,111 66,83,45 118,134,103 82,98,65 130,145,106 119,133,83 101,117,73 47,65,34 40,56,35 37,52,36 29,47,32 27,42,28 32,42,39 91,104,81 154,173,96 45,54,6 55,62,26 85,94,46 38,43,7 29,35,22
176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 177,222,255 177,222,255 176,221,255 175,222,255 174,221,255 174,220,255 175,221,255 175,221,255 174,221,255 174,221,255 173,219,255 173,219,255 171,217,255 171,217,255 169,218,255 169,218,255 165,214,255 162,215,255 154,209,255 149,208,255 149,208,255 145,206,255 147,203,255 39,76,123 7,28,63 2,29,68 2,34,72 17,35,59 78,83,91 23,40,73 2,30,66 3,31,67 3,35,73 8,36,70 123,154,201 134,199,255 137,199,255 137,202,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 134,201,255 137,202,255 134,199,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 133,200,255 133,200,255 133,200,255 133,200,255 133,200,255 133,200,255 133,200,255 140,185,255 143,157,127 149,159,177 100,111,80 157,182,162 158,173,91 124,143,93 66,83,47 72,86,54 65,78,53 93,105,71 71,86,49 40,60,35 41,62,39 25,46,25 36,54,37 34,49,35 30,40,32 54,66,32 118,130,85 36,40,23 109,116,84 129,139,86 116,124,73 36,44,30
170,222,255 171,223,255 171,223,255 175,222,255 176,221,255 176,221,255 177,222,255 177,222,255 177,222,255 176,223,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,222,255 176,223,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,222,255 176,222,255 175,222,255 174,221,255 174,220,255 174,220,255 173,219,255 165,216,255 165,216,255 162,212,255 159,211,255 154,210,255 149,205,255 44,77,121 7,28,63 0,30,68 1,34,69 19,36,58 78,83,91 22,39,72 2,30,66 3,31,67 5,35,73 8,36,70 123,154,199 133,198,255 137,199,255 137,202,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 138,203,255 139,204,255 138,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 137,204,255 136,203,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 135,200,255 136,203,255 133,200,255 133,189,232 151,168,142 144,161,94 160,162,109 95,110,73 57,76,40 51,68,40 56,74,41 100,123,77 47,62,36 33,49,30 34,53,31 34,52,35 42,57,41 31,44,28 34,46,26 74,84,62 55,68,16 107,115,62 101,111,58 116,122,93 107,115,64 106,117,59
169,222,255 169,222,255 169,222,255 172,224,255 173,223,255 173,223,255 173,223,255 174,224,255 174,224,255 174,224,255 174,224,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 177,224,255 177,224,255 177,224,255 177,224,255 181,223,255 160,174,197 84,94,114 75,95,119 163,196,240 178,220,255 177,224,255 177,224,255 177,223,255 177,223,255 176,223,255 176,223,255 175,221,255 175,221,255 175,221,255 174,220,255 174,220,255 172,221,255 168,217,255 165,216,255 162,214,255 47,78,123 9,30,65 2,29,68 1,34,69 21,38,60 78,81,90 23,40,73 0,32,67 3,34,69 5,35,73 8,36,70 118,149,194 138,203,255 141,203,255 138,203,255 138,205,255 138,205,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 138,205,255 137,204,255 137,204,255 138,205,255 139,206,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 137,204,255 135,205,255 135,205,255 135,205,255 135,205,255 134,204,255 135,205,255 135,205,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 133,200,255 114,147,152 95,109,90 108,133,102 135,145,119 67,88,56 63,80,42 69,84,45 57,70,43 57,73,40 41,58,32 36,52,33 38,52,33 38,52,31 35,50,34 26,39,23 42,55,14 168,181,140 136,147,87 91,99,48 50,57,25 65,71,44 93,99,60 116,126,61
162,218,255 163,219,255 164,220,255 168,221,255 168,221,255 169,222,255 170,223,255 170,224,255 170,224,255 171,223,255 172,224,255 172,224,255 172,224,255 174,224,255 173,225,255 172,224,255 173,225,255 173,225,255 175,225,255 179,222,255 71,74,94 184,143,127 184,151,142 156,130,120 100,90,89 130,149,170 178,224,255 175,225,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 175,221,255 175,219,255 175,221,255 175,221,255 175,221,255 175,222,255 171,219,255 46,77,120 10,32,64 2,29,68 1,34,69 19,36,58 78,81,90 21,40,73 1,34,69 0,35,69 1,36,70 6,37,70 121,153,191 146,208,255 148,210,255 143,205,255 142,204,255 141,203,255 138,203,255 138,203,255 139,204,255 142,204,255 139,206,255 138,205,255 137,207,255 137,207,255 136,206,255 138,205,255 138,205,255 140,205,255 140,205,255 139,206,255 139,206,255 140,205,255 137,204,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 136,206,255 135,205,255 135,205,255 135,205,255 138,205,255 137,204,255 137,204,255 137,204,255 137,204,255 138,205,255 137,204,255 137,204,255 137,204,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 150,200,255 91,113,83 157,192,253 112,150,154 109,123,116 121,138,71 120,136,78 107,124,96 43,59,40 32,50,33 28,47,25 35,49,30 36,50,31 31,44,28 37,50,34 43,49,36 41,49,24 92,101,55 118,126,73 86,92,53 108,116,75 52,59,25 49,56,20
161,217,255 161,217,255 161,217,255 165,218,255 166,219,255 165,218,255 166,219,255 169,223,255 169,223,255 170,222,255 171,223,255 171,223,255 171,223,255 172,224,255 174,224,255 173,225,255 173,225,255 173,225,255 173,227,255 150,178,214 146,116,101 201,159,135 130,84,66 133,102,83 97,78,66 67,56,63 183,223,255 179,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 177,224,255 177,224,255 176,223,255 174,220,255 44,78,117 10,32,62 2,30,66 1,32,67 21,34,60 78,81,88 18,37,70 1,33,71 1,34,69 2,35,70 6,36,74 128,159,192 156,211,255 161,214,255 156,211,255 156,213,255 155,212,255 154,211,255 152,209,255 151,208,255 147,209,255 140,208,255 140,208,255 140,208,255 140,208,255 139,207,255 139,207,255 139,207,255 140,206,255 140,206,255 139,206,255 139,206,255 140,205,255 139,206,255 137,207,255 136,206,255 136,206,255 136,206,255 137,207,255 136,206,255 136,206,255 135,205,255 135,205,255 136,206,255 139,206,255 138,205,255 137,204,255 137,204,255 137,204,255 138,205,255 138,205,255 138,205,255 137,204,255 138,205,255 138,205,255 137,204,255 134,201,255 134,201,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 137,204,255 137,206,255 74,127,178 145,198,255 136,176,204 127,144,77 130,134,96 52,62,36 37,53,34 37,52,38 28,46,29 24,43,21 36,50,31 31,45,26 28,41,25 33,46,30 65,75,42 143,155,106 91,101,48 52,57,25 80,87,43 56,67,38 49,63,15 63,75,39
161,217,255 161,217,255 161,217,255 163,216,255 163,216,255 164,217,255 164,217,255 168,222,255 168,222,255 170,222,255 169,221,255 169,221,255 169,221,255 174,224,255 172,224,255 173,225,255 173,225,255 173,225,255 174,226,255 82,101,132 186,148,127 222,164,140 191,134,115 168,130,113 150,124,114 101,79,82 187,223,255 181,228,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,223,255 175,223,255 177,224,255 176,223,255 175,221,255 44,78,117 10,32,62 2,30,66 1,32,67 21,34,60 78,81,88 18,37,70 1,33,71 1,34,69 1,34,69 12,43,76 132,163,196 164,216,255 166,217,255 164,216,255 162,217,255 162,217,255 163,218,255 162,217,255 162,214,255 152,215,255 145,211,255 145,211,255 142,208,255 144,210,255 145,211,255 142,208,255 141,207,255 140,206,255 140,206,255 139,206,255 139,206,255 140,205,255 139,206,255 137,207,255 136,206,255 136,206,255 137,207,255 138,208,255 137,207,255 137,207,255 136,206,255 136,206,255 136,206,255 139,206,255 138,205,255 137,204,255 137,204,255 137,204,255 138,205,255 138,205,255 138,205,255 137,204,255 138,205,255 138,205,255 139,206,255 136,203,255 77,128,191 143,205,255 139,204,255 138,205,255 139,204,255 139,206,255 138,205,255 132,206,255 142,202,255 136,200,255 86,129,168 166,179,138 136,137,100 53,62,45 37,52,38 36,51,37 28,46,29 26,45,25 43,57,38 31,45,26 28,41,25 37,50,34 76,85,57 44,54,21 81,90,46 91,101,48 70,82,35 32,45,22 117,134,69 36,46,24
160,216,255 160,216,255 160,216,255 160,216,255 160,216,255 160,216,255 160,216,255 161,217,255 163,219,255 163,219,255 167,223,255 169,222,255 169,222,255 169,222,255 168,222,255 168,222,255 170,224,255 170,224,255 168,225,255 54,60,79 190,144,126 249,178,152 189,129,106 113,76,63 129,98,90 100,76,70 159,184,224 176,223,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 174,226,255 127,155,180 75,109,146 175,222,255 176,223,255 176,223,255 45,78,122 9,33,62 0,31,64 10,31,70 27,38,65 81,79,87 15,39,68 0,35,69 0,35,67 0,35,67 8,43,73 133,164,197 163,220,255 164,220,255 163,216,255 163,216,255 162,215,255 161,214,255 161,214,255 161,214,255 155,212,255 150,213,255 149,212,255 148,211,255 148,211,255 148,211,255 148,211,255 150,213,255 148,211,255 145,211,255 144,209,255 144,209,255 142,207,255 142,207,255 141,208,255 141,208,255 143,210,255 139,206,255 139,206,255 139,206,255 139,206,255 137,207,255 137,207,255 140,207,255 139,206,255 137,207,255 136,206,255 136,206,255 136,206,255 137,207,255 139,206,255 139,206,255 139,206,255 137,207,255 137,207,255 142,204,255 116,150,205 111,124,152 156,202,255 142,199,255 146,209,255 142,204,255 141,206,255 141,206,255 140,208,255 143,206,255 140,204,255 161,180,188 77,90,78 73,91,48 104,118,97 29,44,28 30,46,25 40,58,41 28,46,29 29,44,30 33,49,30 33,46,32 19,32,18 30,46,27 29,45,26 32,46,25 37,50,27 42,59,21 37,50,36 43,56,31 31,44,19
154,215,255 154,215,255 154,215,255 158,216,255 158,216,255 158,216,255 159,217,255 160,216,255 161,217,255 161,217,255 162,218,255 162,218,255 163,219,255 168,221,255 168,222,255 168,222,255 169,223,255 166,222,255 150,193,234 48,43,59 170,135,122 218,156,129 250,192,168 104,81,70 129,101,92 109,86,83 36,46,64 173,217,255 180,227,255 177,224,255 178,225,255 180,227,255 180,227,255 180,227,255 175,225,255 177,222,255 72,83,94 36,56,82 175,222,255 178,225,255 175,225,255 49,82,126 11,35,66 7,38,71 82,98,123 67,75,93 83,81,89 14,36,66 0,33,67 0,33,65 0,35,67 8,41,72 128,159,194 166,222,255 169,222,255 170,223,255 171,224,255 171,224,255 168,221,255 170,223,255 171,221,255 166,219,255 164,220,255 163,219,255 163,219,255 163,219,255 162,218,255 160,216,255 159,214,255 154,214,255 151,214,255 151,214,255 151,214,255 149,212,255 149,212,255 148,212,255 148,212,255 148,211,255 147,210,255 147,210,255 147,210,255 147,210,255 144,210,255 144,210,255 147,210,255 143,206,255 141,206,255 141,206,255 141,207,255 140,206,255 140,208,255 141,207,255 143,205,255 143,205,255 140,208,255 143,206,255 153,207,255 122,114,122 65,75,79 74,72,73 171,197,243 107,125,161 152,208,255 148,211,255 147,210,255 145,211,255 147,210,255 129,164,194 86,103,95 123,136,122 145,167,171 73,89,70 60,73,48 81,91,69 38,53,37 37,52,36 34,49,35 24,40,21 26,39,25 18,31,17 30,45,29 29,44,28 30,43,27 29,45,26 31,45,26 38,50,32 50,65,41 40,57,31
153,213,255 153,213,255 153,213,255 154,214,255 153,213,255 154,214,255 154,214,255 156,216,255 157,217,255 157,218,255 158,219,255 158,218,255 158,219,255 158,219,255 161,219,255 166,219,255 166,222,255 163,221,255 39,53,74 23,21,29 110,83,76 194,146,121 193,145,120 111,90,79 112,92,83 90,74,68 27,30,39 163,188,228 177,225,255 176,224,255 176,226,255 176,226,255 176,226,255 176,226,255 173,225,255 96,113,146 53,51,59 42,45,54 138,172,209 172,226,255 172,222,255 46,79,121 14,36,66 24,48,79 67,79,101 51,60,73 78,79,84 20,40,68 0,31,66 0,31,69 1,33,71 9,42,75 128,156,188 172,224,255 176,227,255 178,225,255 178,225,255 178,226,255 174,226,255 174,226,255 174,226,255 173,225,255 173,225,255 173,225,255 171,225,255 170,224,255 170,224,255 171,225,255 171,225,255 168,225,255 168,225,255 167,224,255 164,221,255 164,221,255 163,220,255 163,219,255 163,219,255 159,219,255 156,216,255 156,216,255 156,216,255 156,216,255 154,214,255 154,214,255 153,213,255 152,212,255 149,211,255 149,211,255 148,210,255 148,210,255 148,212,255 147,214,255 148,212,255 152,207,255 159,205,255 153,202,255 157,186,229 95,81,83 114,89,61 90,75,64 101,88,98 142,173,218 115,119,150 148,204,255 153,213,255 153,213,255 156,213,255 150,206,255 96,131,154 136,148,144 132,175,202 88,104,104 80,85,51 59,69,43 36,45,28 37,49,31 31,46,30 28,43,27 36,51,37 34,49,35 29,44,30 27,42,28 24,35,20 43,53,31 87,96,52 88,95,51 83,87,58 81,86,50
151,214,255 151,214,255 151,214,255 150,214,255 150,214,255 151,214,255 151,214,255 152,215,255 152,215,255 152,215,255 152,215,255 156,216,255 156,217,255 157,218,255 160,218,255 161,217,255 160,218,255 160,218,255 98,126,160 23,26,35 35,30,32 94,66,53 157,119,102 71,54,46 59,46,41 35,32,36 39,53,76 170,223,255 173,223,255 173,223,255 173,225,255 173,225,255 173,225,255 173,225,255 171,221,255 88,96,124 76,75,78 35,33,34 38,56,82 171,226,255 174,220,255 46,84,124 25,41,70 85,93,113 51,58,70 36,41,51 73,70,74 16,35,68 0,31,66 0,30,68 1,31,69 9,37,71 126,157,188 172,224,255 176,227,255 174,226,255 176,228,255 176,229,255 176,228,255 176,228,255 177,229,255 177,229,255 177,230,255 177,230,255 176,228,255 176,228,255 176,228,255 176,228,255 176,228,255 176,228,255 176,228,255 176,228,255 176,228,255 174,226,255 174,226,255 172,225,255 173,226,255 167,224,255 167,224,255 168,225,255 168,225,255 168,225,255 163,219,255 163,219,255 163,219,255 161,217,255 159,216,255 158,215,255 159,216,255 158,215,255 160,216,255 162,215,255 175,206,253 177,170,184 131,83,77 100,57,40 96,61,48 88,50,42 82,55,21 91,50,19 89,47,34 91,48,33 91,55,35 87,66,64 152,178,215 169,212,255 166,217,255 121,177,218 111,120,101 185,211,228 142,194,250 64,79,67 83,89,48 74,86,39 76,86,60 43,56,31 26,41,25 29,44,28 29,44,30 30,45,31 30,45,29 32,45,31 36,48,28 50,59,31 68,74,35 82,88,49 85,88,68 89,95,54
148,215,255 148,215,255 148,215,255 148,215,255 148,215,255 150,214,255 150,214,255 151,214,255 151,214,255 151,214,255 152,215,255 152,215,255 152,215,255 152,216,255 171,214,255 136,162,208 151,183,234 153,181,233 98,119,154 100,108,124 92,97,107 53,53,65 57,50,50 60,51,47 82,75,78 153,160,174 156,189,233 154,201,255 160,207,255 164,214,255 163,221,255 166,222,255 167,223,255 175,229,255 180,222,255 63,66,84 34,31,35 38,35,39 36,48,72 98,136,180 155,192,243 55,86,129 77,90,109 38,36,44 42,39,43 38,35,39 79,79,79 16,35,68 0,31,66 0,30,68 0,30,68 8,36,70 127,158,189 172,224,255 176,227,255 176,228,255 176,228,255 176,228,255 176,228,255 176,228,255 177,229,255 174,227,255 174,227,255 174,227,255 174,227,255 174,227,255 174,227,255 176,229,255 176,229,255 176,229,255 174,227,255 174,227,255 176,229,255 176,228,255 176,228,255 176,228,255 176,228,255 174,226,255 177,229,255 176,228,255 176,228,255 176,228,255 176,228,255 176,228,255 174,226,255 174,226,255 174,226,255 174,226,255 176,228,255 174,226,255 174,226,255 172,213,254 151,149,173 121,68,45 107,58,36 105,56,34 95,55,32 94,53,33 94,53,35 87,51,31 87,51,31 85,49,29 81,45,27 79,44,31 82,51,32 86,66,57 188,214,251 158,194,235 191,226,255 171,226,255 146,170,170 53,68,33 117,124,69 148,151,102 82,94,49 52,64,28 28,41,27 28,41,27 27,45,30 33,51,34 28,41,25 37,44,26 39,47,26 112,122,57 98,103,40 108,111,60 100,99,63 54,55,34
148,215,255 148,215,255 148,215,255 148,215,255 148,215,255 148,215,255 148,215,255 151,214,255 151,214,255 151,214,255 152,215,255 152,215,255 166,215,255 157,219,255 162,160,182 90,96,124 67,75,93 48,54,57 57,54,69 96,99,117 111,119,147 106,117,146 54,58,71 34,38,53 66,71,95 99,110,139 119,140,186 99,117,157 92,105,133 79,96,118 153,197,246 162,219,255 167,217,255 114,156,204 96,114,142 93,93,105 40,38,39 40,37,43 34,43,66 81,107,151 86,113,154 83,106,144 27,42,56 34,31,35 42,35,38 32,34,48 80,81,86 14,33,66 2,29,70 2,29,68 2,29,68 9,35,72 128,160,188 172,224,255 178,229,255 177,229,255 176,228,255 176,228,255 177,229,255 177,229,255 177,229,255 177,230,255 177,230,255 177,230,255 174,227,255 174,227,255 174,227,255 174,227,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,230,255 176,229,255 176,229,255 176,229,255 177,230,255 177,230,255 176,229,255 176,229,255 177,230,255 176,228,255 176,228,255 176,225,255 175,214,251 141,83,71 106,62,34 104,57,36 104,58,44 94,53,33 89,51,30 89,51,32 89,53,33 89,53,33 86,52,32 86,50,30 88,52,32 81,45,23 85,49,31 96,64,59 179,211,255 184,231,255 153,194,235 141,148,116 143,157,125 159,160,137 105,110,63 83,97,40 63,73,40 40,52,32 32,44,26 28,46,31 36,54,41 42,54,5 174,190,103 85,93,52 164,170,89 150,153,73 153,154,106 105,105,75 104,105,84
149,216,255 149,216,255 148,215,255 149,216,255 149,216,255 149,216,255 149,216,255 151,216,255 149,217,255 153,218,255 162,218,255 155,209,251 135,162,174 174,179,178 81,81,89 75,72,89 50,50,62 45,44,49 46,42,51 29,29,39 63,67,82 83,92,131 91,99,127 97,101,130 93,111,147 122,138,176 120,137,168 56,56,64 60,58,70 60,63,70 92,103,116 168,219,255 69,93,124 62,74,98 46,53,67 28,31,40 32,34,34 30,28,36 58,68,88 78,96,134 76,98,141 71,92,131 65,84,105 28,31,40 34,31,35 20,33,50 79,78,81 14,33,64 2,29,68 2,30,66 2,30,66 9,35,70 129,159,181 171,226,255 174,227,255 174,226,255 176,228,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 174,226,255 174,227,255 174,227,255 174,227,255 174,227,255 174,227,255 174,227,255 174,227,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 177,230,255 176,229,255 177,230,255 177,231,255 176,229,255 176,229,255 176,229,255 176,228,255 176,229,255 182,223,255 167,204,251 156,83,55 117,61,35 97,48,26 86,49,34 80,46,26 84,50,30 84,50,30 71,40,21 75,44,25 70,39,20 82,48,30 83,49,29 91,57,37 89,55,35 82,46,26 98,70,61 169,213,255 129,148,112 93,99,86 169,202,225 176,184,131 134,141,82 83,93,40 81,87,48 69,77,52 36,45,28 33,51,34 26,44,29 74,87,44 93,107,61 43,53,18 172,175,95 173,171,111 77,84,29 95,98,63 117,117,87
149,216,255 149,216,255 149,216,255 149,217,255 149,217,255 149,217,255 149,217,255 151,219,255 151,219,255 150,214,255 122,169,213 170,166,147 168,187,195 211,208,212 69,67,77 58,56,66 50,48,58 48,46,54 40,39,44 23,23,31 53,52,67 75,86,115 72,80,100 98,87,70 108,109,112 117,116,121 113,116,134 35,33,34 52,50,60 53,51,61 65,68,77 121,139,165 46,54,70 40,44,57 67,72,82 40,43,50 56,59,77 50,54,69 58,68,88 74,90,119 72,89,120 69,86,117 64,82,108 59,67,83 25,29,42 16,32,57 79,76,80 18,37,68 2,30,66 2,30,66 2,30,66 8,34,69 125,154,181 169,223,255 171,224,255 170,224,255 169,226,255 168,225,255 170,227,255 170,227,255 169,226,255 169,226,255 171,228,255 171,228,255 171,229,255 171,229,255 171,229,255 173,231,255 173,228,255 174,227,255 174,227,255 173,228,255 173,228,255 175,230,255 175,230,255 175,230,255 176,229,255 176,229,255 176,229,255 175,230,255 175,230,255 175,230,255 175,230,255 175,230,255 176,232,255 173,228,255 173,227,255 173,227,255 173,227,255 172,227,255 175,224,255 171,205,242 167,92,61 122,70,40 99,54,31 82,47,32 85,49,29 89,53,33 83,49,29 66,36,21 68,38,23 68,38,23 70,38,24 71,39,23 71,39,23 74,43,22 95,54,36 80,49,28 153,147,152 93,101,76 71,87,85 174,219,250 81,105,134 72,79,91 97,109,64 85,79,43 54,64,31 48,56,33 38,54,35 38,56,41 31,45,36 29,44,32 64,64,34 127,134,79 88,90,44 117,123,73 85,85,51 95,100,57
