176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 174,221,255 174,221,255 173,219,255 173,220,255 174,220,255 173,219,255 169,214,255 168,213,255 164,214,255 162,212,255 158,210,255 149,208,255 144,205,255 145,206,255 143,201,255 51,61,81 1,31,69 3,34,69 73,80,92 66,75,86 2,30,66 6,33,72 9,37,71 126,157,204 137,202,255 139,201,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 133,200,255 137,199,255 137,199,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 136,197,255 148,174,180 145,160,165 60,97,135 121,151,102 71,87,54 82,100,57 90,105,68 84,101,54 50,70,41 47,63,42 42,60,43 36,54,37 31,41,38 123,140,73 63,70,34 51,58,24 125,135,72 37,42,18
176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 177,222,255 177,222,255 177,222,255 176,223,255 176,223,255 176,223,255 175,222,255 175,221,255 175,221,255 175,221,255 174,220,255 174,220,255 174,220,255 165,216,255 162,212,255 155,211,255 151,210,255 148,204,255 49,62,81 2,29,68 1,33,71 73,82,93 61,70,81 2,30,66 6,33,72 9,37,71 121,152,197 137,202,255 139,201,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 137,202,255 137,202,255 136,203,255 136,203,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 137,201,255 147,190,233 113,143,152 152,171,90 143,151,100 87,104,57 44,60,29 47,64,28 49,66,28 33,52,30 37,58,35 38,56,39 29,47,30 34,46,28 60,72,23 85,90,54 112,118,89 109,116,68 83,88,64
169,222,255 169,222,255 171,223,255 173,223,255 173,223,255 174,224,255 174,224,255 174,224,255 176,223,255 176,223,255 176,223,255 176,223,255 177,224,255 177,224,255 177,224,255 181,223,255 99,113,134 69,88,109 163,196,240 177,224,255 177,224,255 177,223,255 177,223,255 176,223,255 175,221,255 175,221,255 174,220,255 174,220,255 169,218,255 165,216,255 162,214,255 49,65,92 2,29,68 1,34,69 73,83,91 66,70,85 0,32,67 4,34,72 9,37,71 118,149,194 139,204,255 140,202,255 138,205,255 138,205,255 137,204,255 137,204,255 137,204,255 138,205,255 137,204,255 137,204,255 139,206,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 133,200,255 112,144,115 125,150,119 135,145,119 65,82,54 64,78,46 57,70,43 52,67,39 36,52,33 38,52,33 44,59,43 28,43,27 42,55,14 72,82,47 115,123,72 50,57,25 63,71,30 81,88,40
162,218,255 164,220,255 168,221,255 168,221,255 169,222,255 170,224,255 169,223,255 171,223,255 172,224,255 172,224,255 172,224,255 175,225,255 173,225,255 175,225,255 180,223,255 71,74,94 171,135,125 155,128,121 137,127,126 182,219,255 174,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,220,255 175,221,255 175,221,255 175,222,255 171,219,255 49,60,87 2,29,68 1,34,69 75,83,92 68,72,87 1,34,69 0,35,69 7,38,71 123,155,193 146,208,255 147,208,255 142,204,255 142,204,255 139,204,255 140,205,255 142,203,255 139,206,255 137,207,255 136,206,255 138,205,255 138,205,255 140,205,255 139,206,255 139,206,255 139,206,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 127,155,151 161,196,255 126,164,168 121,134,120 120,134,75 70,87,59 39,57,42 28,47,25 38,52,33 31,44,28 28,41,25 48,54,41 112,121,73 133,141,88 76,82,43 52,57,37 43,50,18
161,217,255 161,217,255 163,216,255 165,218,255 165,218,255 168,222,255 168,222,255 170,222,255 170,222,255 170,222,255 172,224,255 174,224,255 173,225,255 172,226,255 182,201,232 167,129,108 139,102,87 246,175,154 113,87,77 104,114,134 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,222,255 177,224,255 176,223,255 175,221,255 50,59,82 3,31,67 1,32,67 75,82,94 62,69,81 1,33,71 1,34,69 8,39,72 130,161,194 164,216,255 164,215,255 161,216,255 160,215,255 162,217,255 161,213,255 149,213,255 146,212,255 142,208,255 142,208,255 142,208,255 140,206,255 139,205,255 139,206,255 139,206,255 139,206,255 137,207,255 136,206,255 136,206,255 136,206,255 136,206,255 136,206,255 135,205,255 136,206,255 138,205,255 137,204,255 137,204,255 137,204,255 138,205,255 138,205,255 137,204,255 138,205,255 138,205,255 143,202,255 141,203,255 139,204,255 139,204,255 138,205,255 138,205,255 137,202,255 140,204,255 113,156,195 114,123,79 84,82,53 37,52,38 34,52,37 25,44,24 30,44,25 30,43,27 31,44,28 83,92,64 74,84,51 78,88,35 78,90,43 36,50,20 66,80,34
160,216,255 160,216,255 160,216,255 160,216,255 160,216,255 161,217,255 163,219,255 164,220,255 169,222,255 169,222,255 169,222,255 168,222,255 170,224,255 168,225,255 104,110,129 190,144,126 144,95,73 161,102,83 129,98,90 45,45,53 176,223,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 174,226,255 127,155,180 171,218,255 176,223,255 176,223,255 51,61,79 1,32,65 10,31,70 76,80,93 59,66,80 0,35,69 0,35,67 5,40,70 133,164,197 163,220,255 162,218,255 163,216,255 162,215,255 161,214,255 161,214,255 152,212,255 149,212,255 148,211,255 148,211,255 148,211,255 150,213,255 147,211,255 144,209,255 144,209,255 142,207,255 141,208,255 141,208,255 141,208,255 139,206,255 139,206,255 137,207,255 137,207,255 140,207,255 137,207,255 136,206,255 136,206,255 136,206,255 139,206,255 139,206,255 139,206,255 137,207,255 142,204,255 122,147,189 99,145,207 142,199,255 147,209,255 140,205,255 141,206,255 141,207,255 141,205,255 161,180,188 73,89,56 71,86,60 29,44,28 33,51,34 29,47,30 29,44,30 43,56,42 21,34,20 30,46,27 33,47,28 37,50,27 42,59,21 32,45,22 40,53,28
153,214,255 153,214,255 158,216,255 158,216,255 158,215,255 159,215,255 160,216,255 161,217,255 161,217,255 163,220,255 166,223,255 168,222,255 169,223,255 164,215,255 51,47,58 175,144,134 190,131,103 117,80,65 126,103,92 40,33,33 162,193,236 178,226,255 178,226,255 178,225,255 180,227,255 178,225,255 192,221,255 74,74,82 110,141,186 176,226,255 179,229,255 50,63,82 4,35,68 84,98,121 76,80,93 68,72,85 0,32,67 1,33,71 7,42,74 130,158,192 171,225,255 173,225,255 176,226,255 173,224,255 172,224,255 171,223,255 169,223,255 168,222,255 164,221,255 162,219,255 163,220,255 160,216,255 159,217,255 155,213,255 156,214,255 154,212,255 155,212,255 156,213,255 149,212,255 149,212,255 149,212,255 148,211,255 148,211,255 147,210,255 144,207,255 144,207,255 143,206,255 141,207,255 140,208,255 144,206,255 140,209,255 143,207,255 163,205,255 96,75,48 97,105,112 164,192,242 109,134,176 152,209,255 148,211,255 148,211,255 158,213,255 85,113,109 104,130,122 95,111,111 87,92,60 49,57,43 39,50,35 34,49,33 23,38,24 28,43,29 29,44,30 31,44,32 31,43,23 34,45,5 74,78,49 53,56,32
151,214,255 151,214,255 153,213,255 153,213,255 151,214,255 152,215,255 152,215,255 154,218,255 157,217,255 157,218,255 159,220,255 161,219,255 162,218,255 167,218,255 23,27,31 44,28,26 166,122,96 91,63,50 84,67,59 38,39,44 122,160,202 174,224,255 175,226,255 176,226,255 176,226,255 175,225,255 131,144,172 76,73,77 38,43,51 176,224,255 172,222,255 50,67,89 56,72,99 56,66,86 74,74,84 59,67,76 0,31,66 0,31,69 7,38,71 128,156,188 173,225,255 176,227,255 178,229,255 178,228,255 174,226,255 174,226,255 174,226,255 174,226,255 174,226,255 174,226,255 174,226,255 174,226,255 174,226,255 174,226,255 174,226,255 173,225,255 172,224,255 172,224,255 166,222,255 167,223,255 167,223,255 164,219,255 161,216,255 162,217,255 158,215,255 156,213,255 155,212,255 156,213,255 154,214,255 157,208,255 149,179,219 93,101,133 111,96,116 105,58,26 93,61,29 94,53,37 75,62,59 81,79,91 157,213,255 163,219,255 165,220,255 73,100,99 172,208,253 73,97,115 82,88,49 48,58,34 41,54,31 26,41,25 31,46,32 29,44,30 29,44,30 23,36,22 84,94,68 80,89,45 80,85,49 47,52,18
148,215,255 148,215,255 148,215,255 148,215,255 151,214,255 151,214,255 151,214,255 152,215,255 152,215,255 152,215,255 159,218,255 142,168,205 151,183,234 139,166,207 109,117,133 92,97,107 46,44,54 66,55,52 82,75,78 190,212,244 153,200,255 160,207,255 167,214,255 164,220,255 167,223,255 170,222,255 88,91,109 34,31,35 32,32,42 94,121,162 155,192,243 72,88,113 46,44,52 42,39,43 32,31,34 61,68,80 0,31,66 0,30,68 7,35,69 127,158,189 173,225,255 178,229,255 176,228,255 176,228,255 174,226,255 177,229,255 174,227,255 174,227,255 174,227,255 174,227,255 176,229,255 176,229,255 174,227,255 174,227,255 176,229,255 176,228,255 176,228,255 176,228,255 174,226,255 177,229,255 176,228,255 176,228,255 177,229,255 174,226,255 174,226,255 174,226,255 176,228,255 173,226,255 172,213,254 151,149,173 107,61,45 104,55,33 95,55,32 95,54,34 89,53,33 87,51,31 82,46,26 79,44,29 82,51,32 131,136,146 176,212,253 191,226,255 180,220,255 98,113,78 117,124,69 106,117,61 62,74,38 28,41,27 20,38,23 31,49,34 28,41,25 39,47,22 110,120,55 98,103,40 108,109,70 77,76,49
148,215,255 148,215,255 148,215,255 148,215,255 150,214,255 151,214,255 151,214,255 152,215,255 155,218,255 157,206,253 189,205,216 76,81,105 64,72,90 47,50,59 62,65,83 92,100,128 95,103,119 42,44,58 74,79,103 117,135,171 89,107,147 56,69,97 99,115,142 156,220,255 168,218,255 62,92,130 66,66,78 37,35,36 36,36,46 69,93,124 84,111,152 65,83,109 31,28,32 40,33,36 68,73,81 53,60,74 2,29,70 2,29,68 9,35,72 128,160,188 174,226,255 179,230,255 177,229,255 177,229,255 177,229,255 177,229,255 177,230,255 177,230,255 174,227,255 174,227,255 174,227,255 176,229,255 176,229,255 176,229,255 176,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 176,229,255 176,229,255 177,230,255 177,230,255 176,229,255 177,230,255 176,228,255 176,227,255 178,217,254 142,84,72 107,59,30 99,53,37 92,51,31 83,45,24 88,52,32 88,52,32 86,50,30 87,51,31 86,50,28 87,50,35 117,149,198 182,229,255 175,191,191 146,167,146 150,151,128 135,143,92 84,94,61 41,53,33 26,44,29 32,50,35 69,81,32 153,169,70 165,171,90 143,146,66 106,104,75 113,110,86
149,216,255 149,216,255 149,217,255 149,217,255 148,216,255 149,217,255 149,217,255 156,214,255 117,137,138 143,183,200 109,106,110 55,53,65 41,39,51 48,47,52 21,21,29 46,48,62 89,100,138 85,88,95 101,112,123 124,134,138 45,42,46 48,44,57 71,70,73 144,172,204 65,79,100 46,51,61 39,42,49 30,33,42 43,50,64 69,80,107 75,93,131 68,87,118 48,55,69 28,28,38 72,76,80 52,61,74 2,30,66 2,30,66 9,35,70 127,157,179 171,226,255 173,226,255 173,227,255 173,227,255 175,229,255 173,227,255 173,227,255 173,227,255 173,228,255 173,228,255 175,230,255 173,228,255 174,227,255 173,228,255 173,228,255 175,230,255 175,230,255 176,229,255 176,229,255 177,230,255 175,230,255 177,232,255 177,232,255 176,232,255 175,230,255 175,230,255 175,229,255 178,227,255 179,213,252 161,88,60 111,60,34 85,44,26 80,46,26 82,48,28 68,38,21 68,38,21 73,41,25 74,43,24 84,53,34 88,57,36 85,49,29 167,183,210 63,82,60 63,85,85 146,164,149 117,129,109 144,143,105 56,65,35 35,51,32 27,45,28 47,61,42 53,70,32 160,168,88 99,101,48 107,115,62 86,82,45
152,220,255 152,220,255 152,220,255 152,220,255 151,219,255 151,219,255 151,219,255 170,216,255 144,168,186 127,143,152 83,82,85 43,47,51 32,32,42 49,49,57 32,32,40 59,58,73 54,64,82 71,70,73 44,50,67 116,110,101 102,99,103 43,43,53 56,57,62 77,81,96 38,42,55 62,65,76 33,31,41 62,69,83 43,53,71 53,65,89 59,71,93 59,67,87 63,73,91 24,28,41 72,75,82 56,65,78 0,31,66 2,30,66 7,33,68 126,155,184 168,222,255 169,221,255 167,224,255 167,224,255 168,225,255 168,225,255 169,226,255 169,226,255 171,228,255 171,228,255 173,228,255 171,229,255 174,227,255 173,227,255 173,227,255 173,227,255 173,227,255 172,226,255 172,226,255 173,227,255 172,226,255 170,228,255 171,229,255 171,229,255 170,228,255 172,226,255 171,225,255 176,224,255 181,214,247 185,104,70 119,71,44 102,62,37 89,53,31 85,49,31 60,33,17 62,32,17 66,34,20 69,37,23 70,38,24 71,36,23 84,53,32 78,64,50 101,117,86 64,82,99 171,212,235 83,89,50 86,92,53 58,68,35 38,54,35 29,47,32 27,45,28 29,44,28 44,48,21 124,129,86 74,77,44 81,88,44
155,220,255 155,220,255 155,220,255 155,220,255 155,220,255 155,220,255 156,220,255 178,214,255 141,152,153 151,186,207 67,84,79 64,77,78 46,46,56 59,57,65 208,201,204 53,51,59 46,46,54 59,57,58 48,50,64 101,87,71 115,113,114 58,57,62 177,185,203 118,121,139 44,47,58 66,66,76 37,35,43 81,85,98 72,80,96 56,64,84 50,55,65 49,52,63 66,72,89 40,38,50 70,74,87 58,66,75 0,31,66 2,30,66 7,33,68 121,152,187 161,218,255 164,218,255 160,222,255 160,222,255 161,223,255 161,223,255 164,226,255 164,226,255 165,227,255 165,227,255 165,227,255 165,227,255 169,226,255 168,225,255 168,225,255 169,226,255 170,227,255 170,227,255 170,227,255 170,227,255 170,227,255 170,227,255 170,227,255 170,227,255 169,226,255 168,227,255 169,226,255 171,224,255 182,216,253 202,107,71 147,94,67 108,64,38 84,48,28 73,38,23 57,30,14 57,30,14 60,33,17 60,33,17 63,36,20 63,33,18 69,39,24 73,43,28 93,119,136 71,84,61 81,82,45 85,91,50 75,81,42 88,96,57 38,54,33 27,42,26 31,49,32 21,36,20 72,79,35 94,101,53 115,120,75 126,136,73
159,224,255 159,224,255 159,224,255 159,223,255 160,224,255 154,208,255 151,219,255 94,141,171 90,105,123 108,120,128 88,108,120 56,66,70 98,112,160 131,152,216 134,136,150 52,53,56 44,42,52 40,37,43 64,59,58 72,64,51 106,110,123 220,225,255 38,46,62 56,60,75 56,59,70 56,56,68 40,36,45 46,51,57 39,47,56 92,103,116 33,38,46 47,52,62 61,65,80 41,41,51 61,65,80 58,69,82 0,30,70 0,31,66 1,32,65 123,158,192 156,221,255 158,220,255 157,221,255 157,221,255 156,221,255 157,222,255 161,223,255 161,223,255 161,226,255 161,226,255 163,225,255 161,226,255 164,226,255 164,226,255 164,226,255 166,225,255 165,224,255 166,225,255 167,224,255 164,226,255 162,227,255 165,227,255 164,226,255 164,226,255 162,227,255 162,227,255 162,227,255 165,224,255 171,218,255 204,113,71 124,73,49 83,49,29 70,38,24 59,32,14 54,27,11 56,28,15 58,31,15 58,31,15 58,31,15 58,31,15 62,32,17 69,39,24 139,160,179 46,64,63 110,118,52 81,88,40 82,89,41 79,85,46 33,48,32 28,44,25 28,43,27 27,42,26 97,102,55 78,87,39 103,111,60 130,141,71
