24,36,29 25,35,29 21,28,23 20,30,22 20,31,20 27,38,27 55,64,64 25,37,28 33,45,36 20,30,24 19,29,23 26,33,26 28,35,28 24,36,27 26,38,29 35,42,35 22,42,47 226,246,255 210,248,255 210,246,255 182,211,213 172,169,57 182,163,26 180,163,27 178,155,17 181,157,22 181,156,26 177,149,22 168,143,15 164,143,19 150,135,27 123,122,27 106,114,21 89,101,22 75,96,36 34,44,22 61,54,52 42,35,33 100,92,98 142,136,141 125,118,128 150,148,156 144,135,146 185,136,26 62,44,12 95,98,67 146,140,135 44,32,34 184,155,149 255,241,232 63,60,45 134,132,83 38,38,22 78,78,15 55,55,25 36,39,27 59,61,35 99,99,69 106,94,55 115,100,91 133,93,29 80,76,41 137,146,75 104,108,54 167,151,66 104,94,23 66,67,44 42,52,28 81,90,62 50,58,48 53,57,40 68,69,48 51,54,23 107,110,46 127,122,38 106,77,44 57,65,40 50,54,39 132,122,110 195,180,158 90,87,104 165,153,141 196,168,139 227,197,171 236,206,178 230,200,172 197,174,145 206,176,150 213,182,159 243,213,185 239,211,184 235,214,189 218,199,174 213,196,172 207,186,161 188,167,142 191,167,143 219,198,173 237,219,200 210,192,171 227,216,197 220,203,179 223,206,182 222,210,184 206,194,168 204,190,172 176,162,148 195,178,168 130,115,93 193,178,169 186,172,158 198,183,172 191,176,165 197,182,171 171,156,147 167,152,143 198,186,176 194,182,172 183,171,159 148,137,120 186,173,152 162,150,138 162,156,151 139,137,138 142,127,116 132,117,106 164,147,137 158,144,128
22,29,24 20,27,22 25,32,27 19,26,21 26,33,26 36,47,32 52,63,48 30,40,34 25,35,29 25,32,30 22,28,19 26,34,22 25,37,30 22,34,27 30,41,30 35,47,38 23,33,25 110,120,112 209,246,255 181,200,191 184,177,48 195,174,31 201,173,32 191,164,18 194,162,18 192,160,18 193,160,14 191,157,16 189,155,14 182,148,16 168,139,20 146,134,27 118,117,22 102,106,19 83,94,24 81,97,39 52,55,43 44,42,38 48,44,55 92,89,95 96,96,104 133,136,147 179,149,64 160,118,6 53,47,24 69,53,47 255,230,227 72,62,61 85,72,65 234,222,212 52,46,37 66,63,12 47,54,38 92,87,46 34,35,23 54,54,38 73,54,42 46,49,39 115,105,56 90,74,61 80,73,30 112,101,84 143,143,71 144,137,65 147,147,63 90,81,36 77,76,40 59,74,50 65,79,58 60,69,50 43,59,40 39,46,41 60,67,65 59,66,64 45,51,52 43,48,42 55,58,46 93,103,100 110,113,131 93,72,61 232,199,172 224,200,167 217,188,155 202,172,146 236,206,178 243,214,183 204,177,145 210,181,157 238,208,180 230,200,172 217,189,162 225,201,177 207,186,161 218,201,177 199,184,162 210,189,162 198,173,143 203,169,147 178,161,137 226,211,191 250,229,214 207,190,166 245,228,204 192,178,162 213,200,177 192,179,158 174,161,140 179,165,151 205,191,177 208,193,182 190,175,164 215,200,191 201,187,171 176,162,144 187,173,159 196,182,168 138,126,116 195,183,173 175,164,149 191,180,165 161,150,135 159,147,137 139,135,125 124,119,121 150,134,121 171,145,120 149,138,121 159,142,132
20,27,22 24,31,26 29,36,31 20,27,20 26,33,31 46,57,42 43,54,39 23,33,27 29,39,33 41,42,34 21,28,21 35,47,43 23,33,27 27,37,31 23,34,23 39,49,41 25,35,27 41,51,43 170,192,196 193,182,49 201,176,30 198,168,14 212,180,23 211,174,18 208,169,18 208,168,20 209,167,13 204,165,14 195,156,14 192,157,21 178,149,15 160,142,24 134,126,22 118,117,22 106,113,27 99,110,29 85,96,40 84,89,69 90,88,84 64,66,63 91,92,80 57,60,36 66,54,15 104,82,17 50,47,23 105,86,74 176,153,142 99,94,91 104,106,80 116,111,70 116,114,67 94,82,41 74,78,49 109,108,70 99,94,66 96,88,36 93,91,73 53,60,42 73,66,37 63,57,34 79,88,42 135,132,51 142,130,48 140,133,61 77,74,32 88,85,34 81,85,45 56,63,47 49,69,53 50,63,49 36,38,33 40,47,45 47,53,56 52,57,63 47,52,60 47,54,66 77,87,91 86,85,88 143,144,147 166,142,118 250,213,173 226,195,158 243,214,181 229,199,173 219,189,161 218,189,158 225,198,166 232,203,179 219,195,169 233,209,183 247,223,199 233,212,189 237,219,198 208,193,171 174,157,133 177,162,151 205,191,175 235,214,189 221,203,184 240,224,209 223,204,181 196,179,155 200,183,159 196,182,168 219,204,193 176,163,142 179,166,145 199,185,171 204,190,176 198,183,172 190,175,164 196,181,172 182,168,152 174,160,142 196,182,168 183,169,155 192,180,170 172,160,150 190,179,164 172,161,146 169,158,143 149,137,127 173,160,153 167,164,168 138,137,152 174,156,135 133,120,86 136,128,117
20,25,24 20,25,24 23,28,27 31,41,33 19,29,23 29,36,29 31,41,33 27,37,31 22,32,26 52,63,50 31,44,32 29,43,34 23,35,26 32,42,36 90,100,92 31,42,41 77,84,77 36,45,45 187,179,87 204,188,34 218,187,25 224,189,25 226,186,24 223,178,18 225,176,15 223,174,15 214,169,9 213,170,14 204,167,15 196,163,15 185,158,12 175,153,19 152,139,21 132,125,16 118,118,18 104,107,16 113,117,30 119,124,48 95,98,67 69,76,58 45,51,22 39,42,18 44,43,32 48,49,30 60,58,36 116,104,92 101,94,92 93,90,48 130,129,64 143,125,65 83,67,54 81,59,21 80,83,52 152,138,70 74,70,33 98,87,70 239,208,185 215,189,166 140,119,108 159,142,107 101,92,34 135,139,72 125,129,60 129,127,67 83,86,35 91,98,41 48,60,42 60,64,35 57,76,56 59,71,51 47,52,46 53,60,53 113,106,45 93,93,63 54,57,66 61,67,70 46,54,63 97,91,98 170,159,140 195,161,141 240,204,157 232,192,158 238,213,185 235,211,189 212,183,159 201,172,148 209,183,158 229,203,178 224,205,182 211,192,169 253,234,211 214,197,173 214,199,177 255,243,222 215,199,182 192,178,162 190,171,144 198,179,156 200,176,150 212,188,162 194,170,144 205,181,155 200,176,150 188,171,145 173,156,130 176,162,146 198,185,164 178,159,134 194,179,168 183,169,155 187,173,159 190,175,164 178,163,152 169,154,143 170,159,140 170,159,140 165,149,134 182,168,152 149,135,121 150,136,122 160,150,140 180,170,160 188,175,168 177,164,157 177,168,160 143,136,116 94,98,100 116,105,90
21,26,25 18,23,22 22,27,26 17,27,21 15,25,19 29,36,31 46,56,50 26,38,31 125,135,129 51,61,53 31,44,32 17,29,20 23,35,26 19,30,19 30,41,28 27,37,31 31,37,38 130,140,134 201,187,32 217,191,29 227,190,25 235,195,29 239,191,28 231,182,19 226,179,13 222,177,13 215,176,23 208,170,21 205,170,18 204,169,15 190,160,6 187,158,13 164,136,11 137,119,3 125,117,13 134,124,16 152,139,21 159,139,21 143,135,29 99,104,41 45,46,23 45,46,34 98,93,92 78,65,75 139,118,114 82,80,78 54,54,51 140,133,61 149,135,51 105,78,44 78,55,26 64,74,52 39,41,26 89,85,39 132,106,38 152,126,112 238,208,182 226,201,182 216,190,165 155,134,111 145,130,94 144,145,77 120,123,61 88,97,51 97,96,60 68,73,37 67,81,49 83,81,50 100,103,52 108,113,70 49,72,55 41,60,40 110,113,62 100,97,44 79,72,70 66,76,84 63,64,69 145,136,121 177,153,129 247,219,181 253,211,173 251,213,176 239,208,171 230,200,172 178,152,127 210,184,159 211,190,163 200,179,152 228,204,178 220,196,170 201,182,159 171,154,130 215,199,186 239,225,211 223,207,194 161,146,124 222,203,176 200,179,152 196,167,143 201,177,151 202,178,152 194,168,143 185,166,139 189,172,146 178,161,135 168,153,144 217,203,189 207,188,163 170,155,144 197,183,169 182,168,154 184,169,158 170,155,144 182,167,156 154,143,124 182,171,152 159,143,128 177,161,146 196,186,176 157,147,137 163,153,143 177,167,157 179,166,159 190,177,170 149,140,134 132,126,103 92,95,102 107,100,39
31,38,31 15,22,17 17,25,30 15,25,19 31,41,35 33,45,38 30,42,35 24,40,40 112,135,162 43,64,73 22,29,22 23,33,25 21,33,24 24,36,27 29,39,31 31,38,33 19,38,48 162,160,113 214,191,31 227,190,23 235,190,26 243,202,43 251,202,48 236,188,25 219,180,9 218,178,12 214,171,13 206,169,17 204,165,12 199,164,10 197,162,10 194,156,7 199,161,16 176,146,10 142,125,16 156,137,24 163,139,18 164,135,16 155,132,33 93,80,30 65,53,27 109,83,62 147,82,70 164,97,90 140,79,74 94,54,56 42,24,23 55,41,12 143,133,62 84,71,50 62,54,30 73,67,21 45,51,22 45,44,33 120,108,69 119,97,63 194,168,143 251,223,210 246,214,198 194,165,145 202,171,150 82,76,53 93,90,48 67,81,62 126,126,94 135,130,87 66,52,7 124,75,35 159,96,43 52,54,39 66,75,56 61,75,43 69,82,39 64,78,48 69,69,64 84,88,101 79,79,89 145,133,123 206,175,152 236,200,171 255,226,182 252,221,172 235,205,163 247,214,175 249,216,191 227,203,177 213,189,167 223,199,177 209,181,152 205,180,150 219,189,163 206,183,154 228,209,182 206,193,170 216,198,179 207,180,164 193,167,142 184,160,134 168,150,129 198,179,152 207,190,164 212,188,164 195,175,155 187,168,145 173,157,142 210,196,182 206,192,178 201,182,157 193,179,161 194,179,168 174,159,148 177,163,149 158,143,134 190,175,166 197,183,167 186,173,150 178,163,141 173,159,132 167,154,149 153,144,138 178,168,156 133,122,115 163,157,150 168,162,155 162,152,151 157,155,151 129,123,57 87,88,80
37,53,62 31,43,51 21,28,23 15,25,19 30,40,34 25,37,30 26,38,31 68,86,99 118,148,172 122,146,177 31,46,34 30,40,32 23,35,26 21,32,31 32,43,42 33,44,45 88,91,81 189,184,59 221,193,27 238,190,31 246,197,38 243,204,49 247,205,42 227,189,13 232,189,17 228,184,17 219,176,18 202,167,15 195,164,13 188,160,10 191,160,13 191,155,10 206,162,22 183,146,20 133,114,19 154,128,17 155,127,17 154,130,27 118,99,31 70,63,24 53,54,17 55,59,21 91,38,22 96,46,33 97,43,34 91,40,30 91,44,35 78,60,55 131,127,79 104,95,64 66,69,38 108,107,80 48,49,41 42,40,38 105,86,63 114,95,60 134,113,86 230,201,181 196,165,144 173,154,138 115,91,58 55,62,44 33,38,34 40,61,38 45,50,30 106,108,64 99,92,31 129,111,51 211,98,21 43,46,24 51,56,32 66,80,61 45,56,55 54,63,63 82,76,81 59,51,57 154,144,134 170,156,129 220,186,154 244,211,174 238,204,161 230,198,154 236,201,163 210,178,132 225,194,157 236,212,186 247,224,195 220,197,168 213,187,164 201,172,150 243,206,180 255,197,114 137,79,24 123,85,64 223,196,178 233,211,191 203,177,152 179,155,129 188,170,149 214,196,177 219,195,169 200,181,156 184,169,147 180,161,138 171,155,140 176,162,148 204,190,176 189,175,159 184,167,141 177,164,141 196,182,168 190,176,160 164,149,140 189,174,165 174,159,148 162,148,130 186,171,151 163,147,130 175,163,153 149,141,130 173,162,157 172,161,158 136,129,129 114,107,107 141,129,117 122,109,77 144,122,46 104,98,50
118,141,166 100,119,138 15,20,26 19,29,21 26,36,30 23,35,31 26,38,29 39,49,55 92,101,112 73,90,92 19,38,32 29,36,34 30,40,34 25,42,34 56,68,74 41,48,46 117,110,69 204,185,34 227,194,28 240,193,18 247,197,27 242,204,30 240,202,28 250,207,35 244,197,31 231,187,20 212,171,12 202,167,15 193,160,12 187,159,9 195,161,18 184,149,15 180,149,30 122,95,7 100,81,24 146,123,38 118,93,16 102,81,25 73,61,24 56,57,20 45,48,15 43,48,14 75,41,23 82,38,26 85,38,29 89,41,27 91,44,35 65,36,32 73,62,69 54,42,42 55,43,48 61,70,53 96,101,67 35,40,34 111,93,63 120,99,72 111,91,71 180,163,137 159,150,131 77,74,59 46,43,28 36,49,35 23,38,26 35,50,38 31,39,27 52,64,46 44,59,33 82,92,66 92,92,62 67,66,41 46,51,29 30,42,50 35,52,54 71,90,111 73,82,95 76,79,99 92,82,86 166,142,116 206,175,152 225,198,166 236,202,168 233,200,163 217,190,156 225,195,151 218,188,146 210,182,153 238,212,189 199,173,148 213,189,163 226,205,178 209,126,86 97,51,25 151,88,66 107,61,35 75,48,30 220,194,171 212,198,173 199,179,149 170,154,141 211,194,166 208,195,172 217,200,176 176,164,138 199,187,175 205,190,181 178,164,150 206,192,178 159,146,141 200,185,176 163,148,139 153,139,123 176,163,140 185,170,161 177,161,157 190,178,168 173,161,149 184,168,153 177,163,149 174,165,159 179,173,168 173,163,162 152,147,149 156,146,134 123,116,114 138,128,116 123,114,99 150,135,88 67,60,74
126,140,161 97,107,123 19,26,21 20,30,22 25,35,27 21,33,29 28,41,29 28,41,29 18,30,23 23,37,30 27,46,40 29,39,36 74,94,106 114,128,140 44,56,60 130,158,181 174,175,84 215,187,35 225,190,24 237,187,13 244,190,13 247,202,24 255,213,39 253,208,30 246,204,23 241,201,24 221,180,23 203,164,24 176,140,23 170,138,24 170,140,26 159,130,25 122,101,29 77,60,11 64,53,18 65,55,17 79,67,26 67,58,27 47,40,9 54,56,12 59,68,24 49,57,18 81,77,42 77,47,46 86,49,48 106,59,50 85,37,31 59,27,24 40,26,31 62,59,65 46,44,52 113,113,50 48,64,43 54,68,64 134,106,77 120,101,62 67,45,25 97,76,51 59,54,42 33,28,25 43,46,36 34,35,23 35,42,35 45,62,54 38,54,35 55,67,49 28,47,25 52,74,62 33,51,38 49,67,36 94,99,67 49,49,57 38,42,55 61,70,81 66,65,68 112,101,94 105,95,85 190,163,131 218,184,164 195,165,137 211,179,149 235,202,175 220,188,156 232,200,166 253,222,185 216,190,165 205,182,151 226,205,178 236,210,189 198,156,132 115,58,27 255,185,140 194,118,76 100,51,29 98,57,37 207,181,160 182,162,142 191,172,145 207,191,178 224,205,182 192,177,168 217,199,178 213,199,172 187,176,157 191,177,161 212,198,184 205,191,177 201,186,175 208,194,178 193,178,169 201,187,171 175,162,139 158,144,126 167,153,135 176,164,154 187,175,165 141,135,130 153,148,147 201,192,186 174,165,161 136,129,132 158,148,149 157,146,143 125,117,125 170,164,171 133,128,127 87,87,84 109,105,114
67,78,79 31,42,43 20,27,22 22,32,24 31,41,35 39,51,47 28,41,27 27,44,39 68,78,82 26,39,38 91,97,98 83,65,46 108,119,120 34,52,39 36,48,56 106,131,144 182,175,62 216,181,27 220,187,21 231,184,11 242,189,9 246,200,20 254,208,33 255,213,30 249,206,30 233,193,27 191,152,24 144,110,8 124,94,7 109,81,0 122,97,10 111,89,11 74,57,8 69,53,20 52,43,14 54,47,16 44,39,9 36,29,9 50,41,14 79,75,29 53,56,21 53,58,24 69,86,37 108,112,116 118,115,119 123,107,105 74,40,38 83,46,45 58,36,39 61,53,61 48,46,56 99,101,57 58,73,47 52,67,70 148,120,93 120,102,58 124,110,85 101,83,62 58,64,51 20,26,15 39,42,30 20,26,15 21,29,15 29,41,32 36,52,31 38,54,35 51,64,48 37,59,49 53,72,66 58,71,57 62,69,51 70,80,100 44,59,73 55,63,72 72,72,69 90,69,65 147,131,114 193,170,141 205,173,157 203,178,150 188,159,128 230,201,177 209,179,151 224,195,162 226,197,164 198,174,150 206,185,162 220,195,178 202,188,159 205,163,139 140,82,49 243,147,105 184,100,67 106,68,49 117,70,47 202,173,149 189,169,149 224,203,176 200,184,171 218,199,176 227,211,207 246,228,207 186,172,145 170,160,138 170,156,138 187,173,159 139,125,111 186,172,158 214,200,182 206,191,180 184,170,154 198,185,164 201,188,167 184,171,150 184,172,162 189,177,167 162,160,158 115,112,116 175,164,159 167,158,154 115,110,112 181,171,170 115,106,91 112,106,101 130,128,126 126,124,125 114,122,131 144,142,154
19,26,24 20,27,25 21,28,26 24,31,26 120,132,138 134,156,168 128,151,158 136,158,170 139,161,173 102,123,132 188,155,89 142,99,25 133,111,35 79,79,63 38,56,43 45,60,63 187,177,26 215,186,14 178,149,6 223,175,7 253,200,16 252,207,20 255,216,33 254,209,26 241,199,38 196,154,31 125,98,21 115,94,24 108,93,14 104,92,26 83,68,19 69,57,20 56,47,20 44,35,16 41,40,15 52,45,14 42,41,14 34,31,18 47,38,19 52,42,18 56,50,25 57,57,25 65,78,24 94,107,55 103,108,118 100,100,112 101,99,109 92,86,91 53,31,34 52,31,31 52,49,55 50,51,41 51,54,44 102,86,80 83,59,33 58,63,39 36,28,17 106,102,85 51,49,29 46,57,44 27,33,24 44,50,41 32,32,42 15,15,15 35,48,36 37,48,35 35,38,26 53,56,44 48,64,45 33,47,38 54,66,70 45,56,67 72,79,102 75,83,103 98,101,112 103,101,109 115,105,104 190,164,143 185,151,131 220,186,154 227,197,169 228,203,173 202,171,152 137,118,104 144,142,143 139,121,102 165,153,141 181,164,136 211,179,147 234,199,172 185,111,77 255,198,148 181,116,79 119,77,53 94,57,33 219,190,166 221,189,159 205,176,145 210,181,159 220,203,179 197,182,162 201,181,161 202,178,152 187,168,145 203,192,175 204,190,176 167,153,139 211,200,183 222,207,187 214,199,177 190,176,160 220,207,184 199,186,163 175,162,139 198,187,170 187,176,161 171,161,160 117,122,130 178,174,166 129,126,130 108,116,125 82,86,101 164,149,138 140,116,90 142,128,114 129,115,101 132,124,111 101,101,109
22,29,27 22,29,27 19,26,24 19,26,21 84,96,102 138,163,176 136,162,179 131,159,182 131,159,182 126,159,190 170,116,39 54,45,30 68,49,22 135,110,25 67,75,24 59,64,32 52,47,15 84,73,27 154,113,27 208,160,17 249,196,16 254,206,22 255,211,28 245,198,25 218,173,29 159,122,12 137,120,13 117,104,2 111,90,9 97,80,13 57,50,7 44,43,18 46,36,12 80,63,26 155,127,57 147,124,37 100,93,25 65,61,24 52,45,18 50,45,15 47,42,14 57,57,23 83,85,30 83,95,28 101,116,79 101,102,107 82,80,88 76,79,86 78,72,77 40,30,31 57,50,53 93,93,90 162,145,96 91,44,12 37,35,15 58,65,49 45,50,30 162,153,124 113,114,95 42,50,40 39,48,29 30,42,33 31,36,44 19,14,16 45,53,43 54,60,51 40,38,39 69,58,39 57,42,33 50,60,54 47,58,45 67,74,40 49,49,59 58,65,79 92,93,98 111,106,103 113,106,106 179,154,126 223,193,165 206,176,150 182,162,144 173,154,138 119,103,99 86,84,94 129,137,157 123,109,91 141,119,99 145,121,99 210,176,135 202,175,141 245,214,193 251,145,97 124,73,47 115,81,61 212,188,164 221,202,177 164,145,120 214,197,171 154,141,120 215,199,186 190,168,150 195,178,150 197,173,147 230,211,188 170,156,142 185,171,157 222,208,194 183,173,151 223,209,182 216,197,172 200,180,160 197,178,153 179,162,136 167,150,124 170,152,131 197,177,168 158,150,139 121,126,136 135,135,132 115,116,119 118,114,127 107,107,115 59,88,117 115,117,117 157,148,144 159,150,146 144,133,126 103,103,103
19,26,21 26,33,31 19,25,26 20,26,27 33,39,40 132,155,164 143,165,181 136,167,182 136,167,182 138,167,183 178,140,62 71,60,16 70,57,23 151,108,21 79,64,26 51,47,26 76,66,24 69,53,20 113,83,25 214,169,25 249,195,20 251,201,20 250,202,20 237,189,21 198,153,20 149,118,11 128,103,14 168,139,36 174,142,18 153,127,18 83,73,35 54,52,34 115,76,19 212,158,54 219,166,31 183,143,20 165,140,26 155,138,33 137,128,43 93,97,41 65,72,28 79,83,25 110,109,32 87,97,23 84,98,39 85,95,99 79,89,95 61,65,67 57,58,61 58,55,59 57,47,48 50,54,56 183,163,117 105,57,30 61,64,42 121,116,73 48,40,4 63,46,0 47,43,33 27,29,29 29,39,36 43,47,51 20,20,28 31,29,30 47,55,41 52,63,52 38,52,33 78,83,63 38,47,30 79,53,30 71,52,38 43,61,46 91,99,106 43,42,47 30,29,34 115,105,95 106,89,90 198,172,149 181,152,132 148,132,117 86,83,87 99,94,93 105,98,98 145,140,142 181,170,167 150,131,108 152,125,91 140,111,87 204,176,138 193,174,137 231,208,193 255,204,163 136,81,50 122,87,62 207,174,149 211,178,153 217,200,176 211,198,177 204,190,172 227,213,188 215,199,182 186,172,147 238,218,188 139,122,98 175,161,147 175,164,149 166,155,140 199,183,166 204,188,171 163,152,133 176,165,150 175,161,147 189,175,161 199,185,171 176,161,141 143,127,114 115,112,116 89,94,102 178,169,152 216,210,215 162,157,154 126,123,127 78,79,98 128,130,144 169,156,133 152,143,139 108,111,120 203,161,137
21,28,23 25,32,30 18,24,25 18,24,25 20,26,27 39,57,54 147,162,167 143,163,168 143,163,168 149,162,163 161,154,115 124,91,12 147,117,19 167,135,49 47,48,29 68,56,0 213,191,26 173,156,9 62,45,17 230,180,8 253,197,14 252,199,17 253,199,22 230,176,17 188,144,22 147,109,4 184,138,27 179,133,37 134,101,33 106,86,54 61,49,23 62,45,17 151,104,13 221,162,36 215,164,15 196,158,11 185,152,15 179,150,29 155,135,29 113,112,35 73,91,37 57,71,23 72,77,32 74,80,28 80,89,33 83,92,73 77,85,101 58,62,64 52,53,56 48,49,52 42,35,38 54,48,53 110,93,67 99,100,61 83,85,41 124,117,88 119,109,60 59,57,26 71,58,55 39,39,34 38,38,33 47,53,54 8,14,15 21,19,15 32,40,26 50,65,49 53,66,54 47,57,35 46,50,35 47,48,40 57,57,52 34,37,29 93,88,87 70,77,75 60,62,78 179,164,155 157,140,130 210,191,175 139,119,101 87,80,83 69,70,75 94,90,84 153,133,115 167,148,134 201,182,157 181,161,143 156,131,101 178,153,136 195,163,131 178,166,127 171,115,50 255,200,131 213,116,67 169,89,53 212,162,100 164,146,104 195,176,151 191,172,147 211,190,167 221,200,177 238,215,200 239,218,195 195,167,140 173,156,132 170,156,142 215,204,189 183,172,157 197,181,168 191,175,162 185,172,167 175,163,151 172,158,144 139,128,113 139,125,111 132,123,106 145,138,122 116,115,106 100,105,115 171,146,118 172,151,140 151,140,133 121,114,117 110,109,112 116,121,129 136,125,132 110,106,117 103,107,111 124,111,104
23,25,20 20,25,19 20,27,22 22,29,27 19,31,27 87,101,97 123,139,137 137,155,154 134,152,151 137,158,156 126,137,126 166,131,48 148,113,48 52,53,34 31,39,44 86,76,0 218,192,28 191,165,12 76,59,22 246,199,10 255,202,11 255,199,15 255,207,37 255,190,46 201,150,24 190,141,23 206,155,31 201,146,30 171,120,26 124,91,23 75,50,6 146,109,0 215,167,22 219,169,20 222,172,16 215,175,31 185,147,29 161,132,29 142,123,28 111,98,35 65,75,22 65,72,26 51,46,14 59,59,18 71,74,23 81,90,42 68,76,94 67,75,84 54,51,55 54,48,53 34,29,31 32,29,33 76,76,76 86,86,56 89,91,45 85,76,45 71,81,48 102,112,86 82,83,60 35,37,37 33,38,37 41,49,58 58,58,58 31,29,27 40,52,45 41,51,29 53,60,55 65,76,63 58,63,59 62,70,77 79,89,97 65,62,36 77,74,61 90,88,84 59,63,76 150,136,120 175,154,141 181,166,155 85,75,76 71,66,68 157,141,124 181,160,137 210,180,154 189,164,145 199,175,153 179,158,143 206,174,144 201,175,150 132,164,117 68,104,60 255,208,135 255,177,112 255,179,109 252,164,108 117,108,50 51,76,45 68,68,38 181,169,143 202,178,152 183,159,137 206,188,169 209,188,165 166,144,124 182,166,149 185,168,158 219,204,182 138,122,109 200,183,173 151,135,122 178,170,159 138,126,131 176,156,138 180,165,143 167,155,129 158,142,129 168,157,142 147,136,129 103,108,118 164,152,152 169,148,133 126,113,106 135,123,123 138,137,142 110,114,118 82,86,88 61,69,78 60,69,80 151,149,147
22,24,24 20,25,21 22,30,20 20,27,25 21,33,29 36,50,46 25,41,39 120,138,137 28,46,45 106,121,124 55,62,60 43,53,50 18,29,18 25,34,36 32,34,34 116,103,1 220,190,25 231,197,26 155,129,18 255,205,20 255,200,14 255,199,21 255,202,43 255,197,59 237,174,36 213,152,20 195,140,20 185,131,23 162,117,14 122,87,0 183,145,8 214,170,32 229,182,34 233,181,41 248,196,56 236,184,65 183,139,27 164,130,30 138,113,28 97,84,34 62,64,20 50,56,15 53,48,16 55,49,13 65,62,20 72,78,26 71,79,88 59,63,76 50,49,52 47,46,49 41,40,45 38,36,44 110,113,124 83,84,89 91,98,52 92,79,58 93,87,53 63,70,54 89,94,90 69,64,66 62,60,58 65,61,53 75,70,67 86,85,74 73,79,80 49,47,43 48,63,47 47,58,43 70,75,69 51,65,58 67,67,64 97,97,65 82,83,71 80,70,69 56,56,68 112,107,93 112,103,76 101,92,84 75,72,78 135,129,122 225,192,165 222,186,153 212,181,158 190,169,146 180,159,146 147,128,103 204,180,154 214,183,171 55,106,66 108,136,70 255,202,113 255,185,104 255,188,120 170,126,57 74,80,51 41,70,42 32,54,26 148,153,131 186,167,142 176,153,124 191,177,150 185,170,150 209,192,182 212,197,177 178,162,149 193,177,164 200,184,167 213,199,174 190,174,159 205,180,161 151,142,127 146,132,114 158,135,106 146,121,91 169,145,121 161,144,120 161,149,139 107,102,104 98,104,125 192,187,175 188,175,168 144,132,132 116,109,109 68,66,64 66,68,65 52,61,63 44,53,55 135,130,132
21,34,20 23,36,22 18,30,21 18,28,22 19,29,21 16,26,23 19,29,26 26,36,33 58,72,68 34,51,46 18,30,23 53,63,67 26,33,31 30,36,23 43,41,12 179,165,24 219,189,22 235,197,19 244,198,25 249,201,19 249,196,16 255,201,35 255,207,56 255,200,50 255,189,41 242,174,31 214,153,21 200,147,17 201,148,20 206,156,27 206,159,27 163,122,21 241,178,40 248,183,50 227,171,37 207,157,26 189,145,21 159,126,31 119,96,27 68,58,18 56,57,20 53,61,22 57,63,22 54,50,15 61,53,17 65,68,17 63,74,87 58,61,72 53,52,57 47,45,53 44,42,50 42,40,41 54,53,58 68,67,70 108,103,73 70,69,44 106,97,52 76,69,30 107,98,53 93,83,41 111,96,58 60,65,41 87,85,52 100,98,76 78,70,59 63,62,53 62,66,49 46,49,41 96,96,80 49,60,59 83,89,106 83,94,95 83,92,94 72,72,80 22,21,26 95,89,64 51,49,47 99,90,82 57,58,63 102,95,93 188,169,146 214,182,140 182,162,144 193,176,150 142,128,114 123,107,90 162,145,137 205,184,161 60,91,49 128,147,95 77,86,42 81,92,50 79,81,39 58,62,33 40,53,26 19,37,20 33,56,37 107,115,94 184,171,148 195,181,156 213,204,189 164,150,136 225,211,193 219,204,182 183,167,152 192,178,164 206,192,178 177,166,159 203,190,169 154,136,117 161,150,133 143,136,139 93,83,71 88,76,66 67,54,49 90,74,70 100,85,76 87,72,61 110,100,99 117,115,111 183,172,169 183,160,145 148,127,112 126,115,108 184,161,148 185,166,150 159,124,125 189,186,192
22,34,30 22,34,30 31,42,43 33,46,23 29,41,23 24,34,31 22,32,29 29,39,36 16,30,26 20,29,29 20,30,27 29,33,35 44,45,37 48,38,26 151,143,23 200,182,20 222,189,21 239,201,23 249,198,22 247,196,20 250,202,20 255,200,31 255,204,49 255,206,51 255,210,67 255,203,63 249,184,51 223,164,34 214,154,31 217,163,31 190,149,34 96,66,8 193,144,34 170,126,30 115,85,16 138,100,22 144,108,30 110,87,29 69,58,12 56,53,9 62,69,25 63,75,30 68,81,40 61,65,25 57,52,13 68,64,18 73,88,64 62,59,63 53,50,54 47,44,50 41,39,49 39,38,43 51,49,50 51,50,53 94,88,63 100,93,50 85,79,33 120,93,50 132,126,62 97,92,51 57,61,32 48,51,27 79,78,53 85,87,82 77,71,62 60,63,55 71,75,60 70,71,74 87,91,74 51,54,63 67,72,71 29,31,26 41,44,36 86,85,90 74,79,87 101,93,80 82,87,97 85,76,57 69,64,66 69,63,58 135,121,103 191,159,115 173,160,153 127,116,97 94,93,96 115,113,111 97,93,102 160,143,115 55,91,47 61,77,35 38,41,21 29,37,16 42,52,26 44,49,25 51,56,32 24,35,20 29,52,33 73,82,65 225,209,192 220,204,187 196,185,180 226,211,202 182,167,145 179,162,138 176,160,145 213,199,185 193,179,165 184,169,160 205,185,167 222,186,157 196,166,140 139,126,121 148,134,120 160,148,120 80,65,54 62,56,51 51,44,42 77,71,64 114,103,88 111,105,100 149,141,147 165,153,153 94,84,83 172,133,105 149,131,112 191,77,50 167,120,59 183,89,37
