20,25,24 21,26,25 23,33,27 19,29,23 55,62,57 27,37,31 32,42,36 44,57,34 32,45,33 22,34,25 33,43,35 31,41,35 44,49,45 115,113,64 213,190,34 223,190,26 230,188,23 227,182,20 227,179,13 217,172,12 212,170,18 204,169,17 192,164,12 185,159,10 158,138,18 123,117,13 113,111,12 133,129,24 130,127,33 77,87,34 43,49,22 44,46,29 51,45,38 65,55,43 100,95,92 85,83,63 127,113,43 77,63,36 67,67,35 49,50,31 67,62,21 116,106,66 227,203,177 209,183,162 184,160,127 113,105,55 88,97,49 144,140,53 106,113,58 54,62,37 107,110,61 62,63,44 49,62,48 48,57,38 116,114,44 54,53,46 70,75,85 66,71,81 133,124,107 196,171,143 246,204,162 255,233,201 243,217,194 208,182,157 208,184,158 209,185,159 216,195,170 217,198,175 217,200,176 215,200,178 234,220,204 246,230,213 204,185,158 193,167,142 223,199,173 215,191,165 200,176,150 185,168,142 179,162,136 169,155,139 196,177,152 189,174,163 170,156,142 181,167,153 192,177,166 152,141,122 126,115,96 173,157,142 156,144,132 144,132,120 137,127,117 173,163,153 184,171,164 180,171,167 143,142,90 118,128,134
27,32,31 20,25,24 20,30,24 30,40,34 34,41,36 84,91,84 74,86,79 34,44,36 15,27,18 28,40,31 29,40,27 24,39,23 29,38,38 183,178,69 221,191,26 233,191,26 250,202,43 237,188,25 224,180,13 220,178,17 206,171,19 204,167,15 199,164,12 192,156,7 188,155,18 144,129,12 152,136,22 160,140,20 162,137,19 116,113,17 66,58,34 108,86,80 161,135,144 110,82,80 47,44,48 32,28,22 143,136,64 103,71,55 69,69,53 49,53,36 86,73,23 110,92,60 195,165,139 231,205,184 215,196,169 188,164,131 104,99,48 93,92,38 131,137,85 123,125,70 57,62,40 120,105,56 61,81,65 53,73,59 73,78,33 46,55,38 77,86,97 82,81,84 158,144,128 237,213,176 255,235,203 238,204,161 234,202,170 235,209,184 226,207,180 228,209,182 208,183,155 203,182,155 201,184,160 191,174,164 218,202,185 219,205,178 204,185,160 190,164,139 208,184,158 208,184,158 211,192,165 218,201,175 190,173,147 208,193,184 223,204,179 135,120,109 191,177,163 198,184,170 150,135,124 185,174,155 187,176,157 186,170,155 172,163,155 163,154,146 152,142,132 171,161,151 173,160,153 152,143,137 128,128,69 93,94,99
37,53,62 22,31,31 15,25,19 30,40,34 26,38,31 22,39,31 118,148,172 57,75,90 30,40,32 23,35,26 26,37,36 38,47,47 88,91,81 210,191,36 236,188,29 246,197,38 248,208,46 232,191,21 232,189,17 224,179,17 205,170,18 195,164,13 191,160,11 191,155,10 206,162,22 153,126,22 155,129,18 155,127,17 142,119,30 80,70,17 53,54,17 77,49,20 96,46,33 97,43,34 91,40,30 95,54,52 131,127,79 62,57,45 79,78,51 48,49,41 64,48,46 121,101,69 134,113,86 206,175,156 133,114,98 115,91,58 20,28,7 49,58,39 45,50,30 147,134,59 133,115,55 211,98,21 48,58,34 62,73,44 45,56,55 55,63,72 61,53,59 154,144,134 183,153,125 252,218,186 238,204,161 226,193,156 213,181,135 225,194,157 244,221,192 234,211,182 213,187,164 200,167,142 255,190,107 137,79,24 185,159,136 237,210,192 203,177,152 174,155,132 230,212,193 219,195,169 212,198,173 209,190,165 171,155,140 175,161,147 179,165,149 184,167,141 172,159,138 189,174,163 164,149,140 176,161,152 163,149,131 186,171,151 171,157,141 170,159,154 173,162,157 163,151,151 130,123,123 141,129,117 140,123,58 118,100,27
118,141,166 21,32,43 20,30,22 26,36,30 23,35,26 29,41,45 43,52,63 13,26,25 29,36,34 32,42,36 33,44,45 62,76,86 140,133,92 217,192,32 238,191,16 247,197,27 242,203,32 249,209,34 245,198,32 222,180,17 206,171,19 192,159,11 190,159,12 184,146,9 173,142,23 96,77,13 123,100,15 108,83,6 82,65,18 56,52,15 48,51,18 72,58,31 82,38,26 85,38,29 90,41,30 66,26,19 63,52,59 114,93,68 39,48,31 72,77,43 37,33,23 137,113,80 105,85,65 103,86,60 60,57,42 48,45,30 30,37,21 37,49,40 39,47,35 41,54,31 66,76,50 64,64,34 58,64,35 33,44,43 33,50,52 58,71,97 95,98,118 103,93,97 197,167,139 218,186,154 226,192,158 215,184,147 211,181,137 208,178,136 216,190,165 206,182,158 215,191,165 177,112,89 96,50,24 118,55,33 80,49,30 226,205,182 205,191,166 155,136,113 220,203,175 243,230,207 194,177,151 207,192,181 215,200,191 205,191,177 174,161,156 183,168,159 134,119,108 156,142,124 184,169,160 181,169,159 192,180,168 172,156,141 151,142,134 163,154,150 162,152,151 137,135,133 123,116,114 142,132,120 107,98,81 84,75,28
123,134,135 20,29,29 20,30,22 26,36,30 26,38,29 31,43,36 77,87,91 29,37,25 54,36,17 110,121,122 33,43,37 83,101,114 178,171,58 218,188,23 231,184,11 240,187,7 251,205,30 255,213,33 249,206,30 222,183,32 172,138,36 138,108,21 133,105,24 134,111,26 85,68,19 52,40,12 54,47,16 49,44,14 39,32,12 76,71,20 51,54,19 63,75,30 124,128,132 98,95,99 79,51,51 86,47,46 48,26,29 56,50,55 92,94,50 60,75,49 78,73,72 130,103,71 121,107,82 142,140,120 40,46,35 35,38,26 25,31,20 32,43,32 42,58,37 39,53,34 47,69,59 52,71,65 60,73,48 42,51,62 39,54,68 55,57,73 76,55,51 93,77,60 194,163,140 195,171,145 217,188,157 219,189,161 234,205,172 229,200,167 206,180,157 223,198,179 212,198,169 150,79,53 255,176,134 209,125,92 121,65,41 151,116,91 215,195,175 168,151,127 216,197,174 207,191,187 252,235,209 206,193,172 184,170,152 193,179,165 206,192,178 219,205,187 205,191,177 196,182,164 179,166,145 169,157,147 135,123,113 203,201,199 171,160,153 171,162,156 129,124,126 109,98,91 144,138,133 137,135,133 146,143,147 142,145,156
19,26,24 16,25,25 24,31,26 120,132,138 134,157,166 139,161,173 139,161,173 140,143,150 153,110,36 133,111,35 96,113,105 48,65,57 187,177,26 194,163,14 215,167,0 253,200,16 255,213,28 255,213,30 241,199,38 148,109,25 116,95,25 108,93,14 97,83,27 71,57,14 56,47,20 40,36,15 48,41,10 42,41,14 37,32,18 58,51,24 56,50,25 61,68,24 86,99,47 103,108,118 99,99,111 94,88,93 53,31,34 52,40,40 54,55,45 51,54,44 117,102,53 95,78,43 36,28,17 79,74,62 43,54,41 27,33,24 46,52,53 13,14,17 35,48,36 25,31,22 38,41,29 48,64,45 28,42,35 45,58,59 72,79,102 92,95,113 95,93,101 115,105,104 184,153,130 223,187,154 227,197,169 214,184,167 147,128,114 144,142,143 176,159,149 162,148,130 211,179,147 145,89,65 255,191,141 181,116,79 108,67,51 210,181,157 221,189,159 205,175,149 206,189,165 197,182,162 206,185,160 196,175,148 203,192,175 161,147,133 199,188,171 222,207,187 214,201,180 208,194,178 199,186,163 149,138,121 188,177,162 171,161,160 139,132,132 139,134,136 108,116,125 95,93,103 138,114,88 142,128,114 130,116,102 115,111,103
22,29,24 19,25,26 20,26,27 43,49,50 136,163,177 132,157,179 130,159,177 158,159,149 59,52,23 57,46,27 144,113,33 55,53,20 47,44,20 108,86,39 196,151,18 247,193,18 254,206,24 248,199,22 215,169,30 140,114,21 111,86,13 122,97,12 92,83,9 43,41,8 71,48,8 174,133,36 175,141,28 130,113,17 80,76,14 57,54,10 50,48,17 83,85,28 87,99,24 92,108,50 82,89,101 71,74,81 69,68,71 39,29,30 45,46,49 166,142,80 116,86,42 59,65,36 62,61,23 119,106,74 35,41,32 33,41,31 46,46,58 38,46,53 43,34,28 31,34,26 65,58,38 54,56,41 57,53,36 68,77,47 40,44,48 73,72,75 86,81,67 119,108,105 216,186,158 211,180,161 165,156,152 121,111,112 99,99,111 138,138,148 149,124,94 133,116,92 212,189,147 205,184,157 255,188,138 128,83,62 195,169,144 212,188,162 172,158,133 143,127,114 167,155,129 192,176,159 191,173,143 211,192,167 154,143,126 215,204,189 184,169,149 209,194,174 199,189,167 185,174,159 150,134,121 174,156,137 195,176,164 130,127,133 109,115,118 120,114,105 118,114,123 100,100,112 108,118,138 192,175,165 160,151,147 176,160,145
22,29,24 20,26,27 19,25,26 20,26,27 140,164,168 141,167,175 139,167,174 143,166,175 107,87,26 117,98,30 135,105,38 52,53,34 183,170,52 66,51,11 209,161,2 250,197,17 249,201,19 240,188,17 190,147,20 140,109,18 184,148,31 164,132,18 93,77,23 61,52,35 134,89,16 229,167,24 197,157,22 179,149,22 171,149,34 131,122,37 71,85,35 70,74,16 80,88,26 81,92,34 78,89,102 65,68,75 52,53,56 47,41,46 54,54,54 119,99,67 99,82,58 113,119,90 64,50,21 55,44,29 32,37,36 39,45,46 12,18,19 20,15,17 34,52,37 62,77,61 48,61,38 40,48,34 54,47,27 77,82,76 85,88,95 60,63,70 101,91,81 172,157,148 157,131,108 150,131,117 72,72,80 147,130,122 165,154,147 193,178,158 164,140,105 131,102,78 204,163,134 193,175,145 255,207,150 183,109,73 155,98,67 200,170,128 198,174,150 222,204,185 205,186,163 240,219,204 204,180,154 188,169,144 158,144,130 199,188,173 171,155,142 180,164,151 165,153,143 165,154,139 184,170,156 182,170,160 161,150,133 99,98,91 186,176,166 166,144,126 145,137,126 111,108,112 73,73,81 88,79,64 86,82,93 178,166,178
23,25,20 20,27,22 24,31,29 19,31,27 121,135,131 138,154,152 134,152,151 132,160,154 158,123,40 148,113,48 32,40,30 40,39,42 218,192,28 74,62,0 240,193,4 255,202,11 255,206,24 255,199,41 201,150,24 198,145,32 203,148,32 171,120,26 109,83,33 107,80,5 215,167,22 222,171,20 212,172,28 185,147,29 154,130,27 127,107,21 65,75,22 53,53,19 59,59,18 71,74,23 74,82,89 68,75,87 54,51,55 49,43,48 25,22,26 76,76,76 60,61,40 79,80,32 71,81,48 115,107,85 59,61,61 33,38,37 38,47,49 26,26,23 40,52,45 42,45,37 45,56,43 58,63,59 63,73,81 116,110,87 77,74,61 69,69,81 96,82,66 175,154,141 167,152,143 62,56,61 157,141,124 203,171,137 192,167,148 199,175,153 166,142,105 209,182,166 132,164,117 158,126,55 255,177,112 255,179,109 205,144,83 67,84,35 68,68,38 194,169,141 186,162,140 206,188,169 210,188,168 173,158,138 185,168,158 173,157,140 175,158,148 151,135,122 150,140,139 213,202,185 180,165,143 149,134,123 166,155,140 147,136,129 98,111,130 176,157,134 126,113,106 141,131,132 110,114,118 82,86,88 65,74,87 152,156,169
22,24,24 24,31,24 18,25,23 18,30,26 20,34,30 53,69,67 41,59,58 37,51,47 26,36,33 13,24,13 38,45,43 60,53,33 218,188,23 170,150,22 252,202,17 254,198,12 255,201,32 255,197,48 239,176,38 204,147,18 181,127,19 165,120,17 170,132,27 214,173,34 231,184,36 242,190,50 241,189,70 183,139,27 153,123,29 113,90,21 61,63,19 48,48,14 57,51,15 63,60,18 69,80,69 55,62,74 50,49,52 43,45,45 51,49,57 96,99,110 95,99,59 111,115,86 95,89,55 56,63,47 53,48,50 68,66,64 64,66,61 84,83,72 63,69,70 33,37,41 40,51,36 77,82,76 53,55,50 104,98,73 89,90,78 52,50,58 90,85,71 127,118,91 82,77,74 94,93,96 214,181,154 208,180,140 198,177,154 165,144,131 204,184,154 218,193,174 51,102,62 214,157,70 225,136,55 230,144,76 82,65,16 40,61,38 34,56,28 186,169,145 183,160,131 200,186,159 175,159,144 186,171,151 209,193,180 187,171,158 211,197,172 205,189,174 187,168,141 124,120,112 154,131,102 151,122,100 153,136,112 120,108,98 84,90,107 179,167,179 162,149,142 163,153,154 105,103,101 49,51,48 36,46,50 122,125,132
22,35,23 25,37,30 16,26,18 25,35,29 26,36,33 49,56,54 16,30,26 22,33,32 21,31,35 32,37,36 49,43,20 179,172,43 220,187,21 242,200,21 246,197,18 250,200,19 255,201,42 255,206,53 255,201,55 250,183,48 215,161,31 210,153,24 212,162,33 145,116,24 227,166,32 206,154,35 187,145,35 179,139,33 127,103,39 65,56,11 59,67,28 63,74,32 58,57,19 60,53,14 69,80,38 58,66,75 59,56,60 45,43,51 36,36,36 51,48,52 58,56,52 79,76,52 85,76,29 109,100,53 136,127,71 60,53,33 107,106,68 91,94,59 102,97,85 54,62,50 39,41,36 96,99,79 32,37,47 64,72,79 81,90,90 70,70,82 81,72,53 60,61,64 99,93,86 69,61,69 150,136,120 180,157,126 185,171,146 116,107,101 154,138,121 155,144,127 58,91,39 54,78,38 47,56,26 57,69,35 53,64,35 26,37,22 36,59,44 164,150,132 199,184,164 165,154,147 191,177,161 190,176,151 180,164,149 182,168,154 143,134,117 198,184,168 204,185,162 133,128,127 215,201,187 84,68,62 57,45,45 85,76,70 79,60,48 121,112,97 111,99,99 156,137,121 180,154,131 169,139,122 178,113,94 157,90,63
39,51,42 31,43,39 52,62,36 38,47,28 30,40,32 17,24,17 29,36,34 51,72,68 44,46,41 71,60,45 172,160,49 205,187,27 229,195,22 244,198,23 244,194,13 249,201,17 255,201,32 255,210,50 255,217,73 255,198,58 237,174,36 212,159,24 188,146,25 72,58,4 168,122,26 141,105,27 154,118,28 136,101,16 117,93,27 117,98,32 100,92,42 68,84,42 76,85,41 58,55,13 67,81,22 62,63,51 50,48,56 45,43,53 38,37,42 48,46,47 54,49,48 112,112,69 117,97,51 75,68,37 77,71,46 76,69,40 95,88,68 53,52,27 83,98,74 84,91,73 96,96,104 76,81,59 25,24,27 19,17,18 19,13,18 17,17,17 83,79,71 65,62,66 144,134,122 72,80,89 53,49,43 118,105,57 119,113,104 69,67,79 117,106,89 114,115,118 47,87,48 35,44,27 29,42,19 41,45,28 49,59,35 141,136,106 27,47,29 168,168,152 218,205,184 238,222,218 194,180,164 195,178,152 168,152,137 185,172,149 187,172,161 190,161,128 199,156,111 153,119,85 127,125,121 167,147,88 77,64,57 56,47,41 43,39,33 151,141,145 126,125,130 123,121,133 136,109,93 173,138,113 175,78,45 188,89,9
31,42,31 32,44,26 23,36,35 30,45,31 42,59,49 38,52,45 25,28,18 106,93,72 56,49,47 183,169,54 208,185,27 222,192,25 233,200,24 242,199,23 244,199,16 250,200,15 255,200,19 255,213,46 255,211,51 255,199,42 236,179,21 212,165,17 139,110,34 88,72,18 251,189,44 233,177,43 210,167,40 189,152,40 142,107,24 183,143,37 197,161,42 88,86,26 76,82,41 61,61,20 62,73,17 88,100,37 45,45,55 42,45,54 38,38,50 40,38,39 57,56,61 86,85,58 123,117,69 98,86,45 81,86,62 84,85,62 86,81,69 75,76,57 84,92,80 77,78,59 125,133,165 68,63,60 25,25,20 17,16,19 26,20,27 17,9,17 74,69,71 78,79,69 114,105,101 129,115,72 104,85,48 123,108,61 139,125,107 59,64,72 127,119,108 107,98,92 46,83,50 18,26,12 30,37,19 37,44,28 47,57,33 187,170,142 33,53,37 131,132,120 242,227,216 217,202,191 170,154,150 237,223,238 232,213,197 206,190,186 198,177,150 177,138,106 203,157,127 126,112,67 151,141,99 106,76,50 119,88,67 107,76,64 45,38,36 36,34,42 61,72,85 78,88,108 81,94,124 164,156,162 123,104,92 170,151,139
36,45,28 28,37,20 22,36,27 34,51,43 15,32,27 30,43,31 112,87,68 85,74,69 189,181,57 220,202,42 226,196,29 231,196,28 240,203,22 240,201,21 247,203,18 250,201,13 253,200,16 255,198,20 255,208,33 255,197,39 232,179,24 194,154,17 75,62,14 210,171,71 251,192,48 240,188,48 217,177,40 208,173,48 152,121,32 178,145,36 175,147,50 67,53,24 96,80,49 86,89,54 57,64,16 77,93,31 48,48,58 20,23,30 37,37,45 92,87,84 30,27,31 68,66,62 113,96,59 89,88,52 84,89,67 80,75,43 92,86,52 81,82,74 81,77,69 79,75,65 121,113,102 49,39,40 40,37,43 24,21,25 11,9,10 13,7,14 35,33,29 64,65,53 122,100,66 56,53,29 178,154,119 119,106,83 131,120,113 71,77,94 74,76,76 113,106,104 39,71,42 26,33,28 34,41,25 41,49,26 68,66,44 176,156,126 22,40,25 120,123,111 205,189,185 215,200,191 181,168,161 181,170,165 231,218,213 202,184,179 186,147,119 190,147,112 163,128,90 145,119,80 159,147,90 137,96,76 151,105,79 158,111,90 62,49,44 23,20,24 56,67,66 74,82,102 69,70,58 79,79,65 110,127,119 128,142,85
