200,181,156 228,209,184 202,183,158 209,188,161 246,232,207 232,218,191 212,197,175 221,203,182 235,218,194 255,244,223 255,244,225 220,202,181 223,206,182 210,190,181 220,204,191 255,251,238 255,247,234 208,192,179 242,227,207 248,236,206 199,187,175 206,190,184 229,205,181 216,192,168 222,197,167 200,174,149 212,196,179 227,210,184 216,197,174 207,188,163 209,188,165 213,189,163 217,199,178 206,189,165 205,186,161 183,162,135 201,184,158 200,183,159 189,171,150 196,178,159 209,190,167 221,197,173 140,124,107 222,205,195 236,220,207 190,176,162 187,173,159 211,196,185 219,204,193 217,202,191 166,149,121 190,173,145 187,170,142 186,169,141 197,179,158 221,202,190 228,214,200 197,183,169 201,189,163 178,164,146 182,168,152 176,161,150 188,176,166 201,189,179 196,187,181 176,174,170 157,148,140 212,196,183 241,222,208 222,205,195 171,157,143 165,158,140 104,109,105 83,99,110 114,118,101 139,140,72 145,153,73 129,132,54 149,135,49 155,129,61 135,126,81 124,122,62 66,55,20 153,64,17 150,87,11 157,69,15 117,48,12 96,102,61 92,91,55 117,106,60 173,136,65 152,126,74 132,122,53 78,78,46 70,77,41 99,108,62 126,131,59 159,143,69 144,121,61 154,130,64 143,138,65 130,119,46 80,71,40 69,54,43 59,60,65 38,47,47 82,95,68 144,69,42 157,131,108 92,89,95 78,98,103 100,112,116 86,101,89 111,125,121 90,106,106 63,81,96 60,78,104 86,99,114 100,115,118 82,95,114 209,233,251 215,239,255 102,126,146 59,81,111 62,81,114 62,81,114 69,86,117 91,104,119
217,200,176 193,176,152 216,198,166 214,195,172 218,199,176 240,221,196 230,211,186 232,208,184 230,209,184 248,227,200 192,177,155 228,210,191 195,174,149 168,154,138 232,218,204 255,249,235 250,236,220 250,235,213 255,251,248 209,188,173 187,174,151 209,194,172 230,210,190 217,196,169 204,174,148 209,179,153 217,190,156 211,190,165 250,231,208 239,218,193 213,189,163 219,194,166 213,187,164 220,194,171 200,174,151 197,173,147 198,174,148 185,165,145 192,176,163 194,178,165 215,200,180 206,185,162 216,195,172 171,157,132 229,213,200 165,151,137 191,177,163 158,144,128 191,178,157 211,198,175 151,136,114 157,142,120 163,148,126 134,119,97 161,147,122 200,185,165 156,142,124 149,136,113 139,126,105 155,141,127 146,131,120 213,198,187 190,175,164 183,168,157 217,205,195 191,179,169 180,168,158 169,164,161 143,123,75 157,138,70 160,135,60 168,159,74 138,138,64 105,106,58 108,114,64 156,129,56 106,106,61 117,112,71 155,146,59 179,155,63 165,145,68 95,77,45 103,88,50 102,63,24 179,77,7 198,77,25 70,81,41 61,62,43 91,50,30 98,63,7 123,94,29 149,132,54 169,146,61 119,114,63 53,59,32 66,70,43 52,43,12 100,96,38 167,141,61 166,147,63 98,117,148 95,77,76 103,93,69 98,89,70 55,60,59 34,39,47 74,49,32 162,92,30 112,76,56 73,87,110 74,91,93 90,107,102 78,89,102 70,83,100 68,83,99 63,78,94 59,75,102 65,78,106 72,90,105 86,106,120 207,232,247 218,243,255 106,130,148 62,85,112 62,80,116 63,82,113 68,81,109 83,97,118
213,197,182 229,213,198 215,197,176 235,216,193 232,211,188 224,198,175 214,188,165 215,191,167 214,190,166 228,207,180 204,189,167 195,180,160 247,231,216 227,214,193 212,198,180 224,208,202 206,190,186 255,254,252 235,219,202 153,140,117 169,150,127 188,169,146 176,154,134 220,196,170 198,170,143 186,157,133 217,193,160 226,205,182 244,223,200 223,199,173 216,191,163 208,183,155 199,178,151 194,175,150 164,145,120 195,178,150 189,172,144 186,166,146 192,176,163 211,195,182 229,214,194 227,206,183 213,192,169 193,179,154 214,198,185 197,183,169 220,206,192 194,179,168 162,148,132 190,176,160 205,189,172 202,186,169 205,191,166 204,190,165 208,193,173 168,152,137 161,146,135 206,190,184 241,226,217 182,167,156 185,170,159 200,185,174 220,205,194 214,199,188 220,208,198 182,170,160 146,134,124 158,148,147 148,131,37 149,128,72 170,147,62 99,83,68 147,133,108 142,138,78 132,134,61 100,92,68 140,146,65 150,138,58 152,137,47 171,162,75 92,79,45 123,110,49 84,75,17 82,75,34 77,69,33 88,75,43 89,90,53 57,62,68 67,65,75 82,70,58 85,30,1 104,61,28 145,132,59 79,67,28 87,80,62 75,81,42 61,59,37 61,56,42 156,143,70 156,140,55 50,60,57 64,65,53 62,65,45 107,104,64 86,93,61 50,46,29 71,66,34 57,50,34 67,68,47 76,82,83 79,87,96 145,154,167 91,101,117 70,78,96 60,66,83 59,65,82 60,68,86 60,68,84 76,83,97 73,81,97 91,104,121 130,143,160 149,162,181 98,109,138 69,87,115 62,89,117 112,135,160 84,108,128
224,212,186 197,184,161 240,224,207 236,218,197 255,238,213 213,187,162 241,224,200 220,194,169 210,184,159 218,194,168 241,223,202 223,202,189 180,163,153 173,156,148 242,228,214 234,218,201 228,212,199 222,207,196 242,223,211 249,235,217 201,182,159 213,192,169 205,181,159 197,173,149 195,171,145 157,136,111 179,155,133 218,197,172 231,211,191 225,201,177 225,201,175 227,201,176 214,195,172 192,175,151 213,196,172 197,178,153 167,148,123 187,167,149 220,204,189 222,208,192 227,213,195 246,226,206 235,214,191 182,164,143 204,188,171 215,200,178 201,185,170 190,176,160 201,183,164 180,162,141 187,169,150 197,178,162 209,193,180 206,191,169 206,188,169 206,188,167 192,177,155 178,164,148 169,154,145 171,156,147 148,136,124 170,158,146 172,161,146 139,128,113 184,173,158 190,178,166 184,172,162 153,139,139 159,139,51 116,107,60 125,131,52 127,124,43 137,126,62 75,74,63 104,113,57 133,127,63 131,128,61 139,143,60 64,62,15 55,54,29 155,104,65 111,87,50 52,49,9 92,86,50 156,137,73 137,125,59 116,91,34 94,89,59 133,99,58 133,68,45 135,60,13 135,128,56 140,124,52 97,83,38 52,55,35 59,63,36 57,61,34 48,55,23 67,73,44 137,122,75 76,79,55 138,145,88 76,75,48 67,65,45 101,102,52 91,91,50 99,99,54 92,85,44 53,49,39 36,37,40 34,35,38 39,33,38 48,36,36 121,105,103 84,69,58 67,56,51 60,47,44 84,71,68 102,91,76 114,97,73 111,92,67 100,81,56 116,96,76 111,91,71 109,91,72 108,90,71 101,85,70 93,77,75
232,218,193 243,228,206 253,237,222 235,217,198 229,212,188 210,181,157 206,182,160 220,194,169 228,202,177 222,196,171 237,217,197 225,209,178 203,186,162 205,183,163 234,223,208 233,218,198 207,192,170 182,167,145 219,204,184 222,207,187 245,226,203 239,218,195 226,202,178 190,164,139 186,162,136 137,118,95 217,200,176 206,189,163 229,211,190 236,212,188 228,203,175 218,197,182 215,195,175 215,197,176 197,180,156 205,186,161 193,176,150 175,161,134 194,178,161 222,208,192 224,210,194 185,167,148 218,197,174 195,176,151 217,198,173 192,177,155 212,196,181 227,213,195 194,175,152 169,150,125 195,177,156 192,173,157 200,183,173 200,186,159 204,186,165 201,181,161 187,169,148 197,183,167 229,214,205 168,153,144 197,185,173 173,161,149 185,174,159 175,164,149 190,178,168 177,165,153 188,177,162 107,98,67 156,138,94 138,117,76 81,78,65 144,148,65 157,145,75 114,102,65 142,124,51 103,92,48 79,79,74 62,54,30 57,56,31 93,95,53 64,55,28 99,100,52 119,118,53 109,115,76 127,108,73 153,162,73 70,60,22 160,143,65 100,80,50 81,75,52 91,81,57 131,119,78 154,142,62 92,82,31 138,124,56 105,106,67 102,104,49 129,133,64 100,80,34 109,82,37 125,66,9 121,129,76 56,54,32 94,99,56 57,53,36 92,92,58 67,62,32 67,61,36 35,33,29 43,38,40 37,32,34 57,48,33 98,82,65 145,126,110 97,82,71 83,70,63 89,74,65 100,85,76 108,94,80 119,100,77 115,94,69 113,92,67 118,96,76 117,95,75 113,93,75 113,93,75 118,97,84 115,95,77
255,236,220 253,235,216 243,226,202 244,228,197 226,203,174 224,198,173 219,195,169 220,196,170 210,189,162 200,181,154 243,225,206 214,197,169 231,213,192 240,225,203 221,207,182 226,206,188 235,215,195 222,202,184 241,222,206 245,227,206 251,239,227 240,217,202 214,191,162 202,185,161 180,158,138 182,164,145 191,181,159 253,234,222 230,212,191 234,213,188 231,205,182 216,199,175 237,213,189 172,152,132 238,222,218 197,173,151 203,184,161 172,156,141 208,193,173 196,178,157 229,210,198 225,205,185 211,191,171 222,198,172 202,178,152 189,169,151 221,203,184 202,186,171 213,197,182 199,183,168 190,172,153 208,193,182 192,179,158 198,186,160 174,161,140 207,190,166 179,165,140 194,180,155 212,197,188 183,168,159 179,166,159 167,154,147 196,183,176 158,145,138 107,95,85 171,152,129 170,158,148 127,118,110 95,85,36 124,108,75 79,77,48 118,116,54 158,138,52 152,138,54 174,143,54 150,141,67 40,47,61 69,66,40 86,84,66 69,69,35 77,79,33 115,119,50 130,128,58 73,80,21 113,108,53 96,100,44 86,94,30 102,63,22 83,84,36 81,78,38 60,68,29 71,71,39 119,122,73 137,119,59 136,133,82 106,94,55 74,63,44 66,37,13 98,79,54 137,104,56 166,64,15 101,105,78 102,100,53 55,55,12 55,52,58 35,32,19 117,117,58 36,30,21 45,42,48 59,52,55 51,41,40 92,72,63 119,100,86 142,123,109 97,82,71 89,74,63 84,72,60 95,83,71 95,75,66 118,99,76 119,98,75 114,93,70 114,93,70 117,96,73 121,99,81 120,98,80 113,91,73 114,92,72
248,229,213 218,200,181 227,210,186 240,216,194 227,205,185 251,231,211 217,198,175 193,172,145 213,192,165 207,188,161 239,221,202 230,212,191 231,214,188 214,199,177 228,214,189 236,223,200 246,231,220 203,188,179 224,205,182 226,197,173 231,206,176 217,197,177 216,196,178 229,203,180 194,177,151 144,125,100 147,126,101 240,225,214 236,218,197 231,210,185 234,208,185 192,175,151 243,227,210 242,227,207 222,205,181 213,196,172 200,183,159 230,215,193 242,227,207 220,201,185 234,216,195 200,187,166 183,167,161 222,196,171 209,183,158 211,194,168 175,158,132 187,172,150 212,197,175 190,175,153 199,181,160 207,192,181 227,213,197 199,186,165 181,168,145 190,173,147 179,164,144 192,177,157 189,174,165 219,204,195 202,189,182 194,181,174 205,192,185 175,162,155 145,134,119 197,177,159 123,112,97 93,81,83 134,133,79 105,108,84 137,134,110 125,131,81 67,46,19 154,105,67 131,129,130 190,176,158 195,162,155 119,110,93 117,112,28 151,136,26 153,131,25 141,121,15 143,128,22 129,120,21 119,116,20 112,108,32 98,95,40 126,109,72 110,107,67 96,86,44 83,85,43 69,75,46 96,88,36 99,78,24 103,98,57 142,139,74 91,88,73 67,45,25 83,48,35 98,69,45 149,79,32 50,47,21 144,140,64 132,127,86 51,51,51 60,61,42 103,103,44 76,72,62 68,62,67 54,52,48 86,80,75 109,98,95 106,93,86 102,90,80 115,99,93 89,73,67 85,72,65 92,80,70 98,83,72 111,97,83 105,89,74 114,98,83 112,95,85 110,93,83 100,85,76 112,96,90 101,85,79 109,93,87
211,197,179 243,228,208 203,182,157 216,195,172 200,180,160 216,201,179 227,209,188 221,202,186 253,234,218 234,217,193 229,214,192 232,214,195 255,242,216 191,179,151 213,207,184 232,218,191 193,173,153 172,153,130 235,214,187 243,215,186 237,213,187 235,211,185 232,208,182 187,163,139 200,182,152 153,135,103 200,181,154 204,189,169 237,222,202 244,222,202 240,220,200 243,227,210 244,226,207 202,187,165 191,177,152 233,217,204 244,228,213 225,211,197 236,222,208 220,205,185 216,201,179 160,146,130 190,176,162 214,192,174 225,206,192 183,167,152 123,107,92 193,176,152 182,165,139 189,172,146 196,178,159 183,167,154 212,197,186 207,192,181 189,178,159 180,166,139 182,168,152 198,184,168 184,169,158 171,156,145 206,194,184 195,183,173 192,175,167 112,96,79 137,122,111 158,142,129 136,122,104 125,114,97 123,106,78 102,83,58 144,136,144 79,82,91 75,71,50 114,108,83 59,68,81 107,109,125 156,139,72 178,158,28 181,156,30 183,152,43 179,148,27 163,135,10 157,131,11 145,123,4 130,119,16 113,109,20 95,94,29 65,65,20 77,72,42 108,87,62 96,93,51 79,93,34 110,106,46 122,106,34 139,134,63 87,105,51 136,119,39 170,140,55 59,55,38 32,33,14 189,79,39 180,86,34 159,151,86 96,81,34 44,37,37 44,42,43 124,124,92 68,66,67 38,36,37 68,64,58 65,56,50 73,64,60 70,61,53 68,60,49 69,58,53 68,59,53 67,58,52 67,58,52 66,57,51 66,57,51 85,74,71 105,94,91 77,64,57 90,77,70 84,71,64 85,72,65 82,69,62 75,62,55
232,211,188 187,163,139 219,195,169 206,185,160 195,174,149 216,201,179 239,224,202 235,214,191 220,199,176 223,208,186 227,212,190 216,197,183 251,233,214 228,215,192 228,204,180 226,194,160 188,156,122 168,133,97 139,105,73 212,186,161 226,202,178 211,187,163 226,202,176 185,161,135 216,191,163 166,145,122 232,215,191 236,219,193 235,217,198 255,247,238 221,205,190 162,145,135 210,192,171 178,160,139 182,164,145 242,226,213 187,171,156 182,168,154 219,205,191 232,216,203 221,205,192 233,217,204 187,171,158 230,211,195 242,223,207 223,207,192 162,146,131 195,178,154 191,172,147 197,178,153 156,138,117 195,180,158 210,197,174 206,193,170 194,182,170 186,170,157 194,179,170 178,163,154 220,205,194 224,209,198 194,182,172 189,177,167 194,180,162 159,143,128 165,149,147 208,192,188 154,139,128 112,96,92 139,123,40 141,108,40 121,104,53 62,61,54 64,77,76 57,56,59 83,86,93 124,121,70 188,165,0 191,158,21 208,172,55 203,166,52 190,156,24 181,145,16 168,133,8 158,129,10 132,117,9 127,114,21 95,95,23 74,80,39 96,77,54 126,96,70 123,123,64 110,109,42 131,102,67 129,112,45 144,134,56 126,133,56 166,158,79 69,64,13 64,46,25 73,62,43 176,75,21 244,136,43 49,40,36 54,53,42 33,33,28 36,38,35 53,54,57 37,37,37 45,43,44 69,62,65 59,49,50 71,62,58 72,64,53 67,59,46 70,58,48 70,58,48 71,59,49 71,59,49 70,58,48 76,64,54 141,126,117 85,70,61 80,67,60 82,69,62 85,73,63 77,62,53 80,65,56 83,68,59
228,202,179 229,203,178 213,190,161 224,203,178 235,214,189 228,213,191 234,219,197 242,218,194 233,209,185 241,226,204 228,211,187 229,208,197 198,177,162 249,231,210 240,211,178 166,124,84 180,141,102 143,99,61 124,84,48 173,143,117 210,181,157 217,191,168 202,178,152 197,176,149 212,184,157 201,176,157 231,213,192 204,187,159 234,216,197 232,219,212 221,207,193 205,192,158 221,203,182 228,210,189 157,139,120 201,185,172 180,164,149 190,176,162 232,218,204 206,190,177 223,207,194 251,235,222 211,195,182 197,178,162 246,227,211 229,213,196 243,227,212 206,189,165 185,166,141 193,174,149 201,184,160 185,171,146 177,165,137 177,165,137 196,184,172 206,189,181 150,134,128 153,137,131 192,177,166 184,169,158 174,162,152 176,161,152 184,170,154 107,89,86 201,194,197 165,158,161 177,170,173 208,196,208 151,140,78 125,99,31 159,133,92 95,87,76 79,79,89 78,74,68 97,97,97 193,174,63 204,172,17 205,173,29 222,183,72 210,173,59 186,150,19 181,145,14 174,138,9 160,129,10 142,122,14 127,114,21 92,93,16 60,68,29 102,83,56 107,81,56 132,125,68 145,135,64 152,133,65 153,140,65 163,148,69 156,160,73 165,157,63 167,167,85 157,104,51 109,67,45 212,100,45 197,88,0 51,50,39 28,26,24 30,29,32 31,32,35 51,53,53 31,31,31 30,28,29 41,35,42 45,35,39 60,51,47 84,76,65 84,76,63 82,70,60 81,69,59 78,66,56 78,66,56 76,64,54 113,101,91 109,94,83 82,67,56 82,69,62 87,74,67 99,84,75 99,84,75 97,82,71 93,78,67
205,181,159 209,188,165 221,207,182 210,191,168 242,223,200 224,202,182 246,224,204 251,231,211 211,191,171 227,215,189 227,210,186 247,238,211 246,218,189 255,215,182 221,157,72 210,148,72 141,87,51 114,67,35 108,66,24 89,55,25 189,159,133 210,181,157 226,200,179 205,186,163 242,217,189 161,138,109 186,170,153 212,193,170 222,207,185 254,238,221 194,180,166 242,223,207 255,247,234 231,212,196 212,191,166 212,193,168 179,160,135 175,156,133 192,178,160 240,224,207 173,159,134 163,148,128 202,186,169 242,224,203 238,220,199 227,209,190 215,200,180 196,178,159 189,171,150 201,184,160 223,204,179 212,198,171 199,185,169 206,192,176 158,144,130 197,185,175 146,134,124 176,164,154 228,213,202 183,169,155 210,197,192 165,153,141 153,134,118 155,140,118 164,150,134 148,137,122 144,138,129 163,151,141 134,111,22 124,106,35 132,120,94 137,118,106 96,98,83 94,87,90 130,127,85 200,175,8 206,175,15 218,183,47 231,191,85 217,177,56 192,152,17 181,143,8 174,141,6 158,128,1 149,124,10 124,109,17 95,88,20 67,73,23 78,73,18 152,135,59 130,122,39 168,150,61 178,141,58 80,58,9 119,97,21 160,137,50 165,146,62 160,140,63 106,87,34 90,76,60 142,60,35 160,149,76 162,162,119 36,36,36 29,30,33 34,33,38 50,51,54 32,31,34 32,31,34 31,30,35 42,35,35 52,43,35 99,85,67 102,86,69 99,84,62 95,80,58 98,83,63 99,84,64 95,80,60 166,148,129 95,74,59 95,79,62 94,78,63 102,86,71 106,90,75 92,76,61 114,98,83 107,91,76
228,202,188 245,222,207 237,221,204 169,150,127 232,215,191 230,206,184 212,186,165 223,202,179 236,217,194 221,207,182 255,234,208 251,220,197 255,212,162 213,111,64 173,91,48 130,64,34 127,74,47 105,61,35 81,38,19 83,41,28 83,52,33 81,55,34 122,93,71 201,175,150 211,182,158 208,182,157 196,178,157 246,227,204 239,221,200 215,197,178 235,228,212 255,255,245 255,255,239 255,247,228 221,195,172 202,178,154 201,177,153 188,168,150 196,183,162 198,182,167 243,228,206 208,194,167 244,228,215 253,234,211 229,211,190 249,232,208 213,198,176 211,193,172 223,204,192 155,133,125 206,185,160 137,120,96 197,183,165 210,196,178 207,193,177 211,199,189 169,157,147 127,115,105 211,200,193 153,141,155 145,142,159 100,98,110 99,94,91 202,181,156 162,133,109 144,120,96 134,114,96 152,133,106 157,133,41 133,111,33 99,83,29 184,160,138 154,142,132 144,120,98 192,176,33 203,172,10 203,172,25 210,180,44 216,182,69 204,165,35 185,156,13 182,149,12 174,144,6 166,137,5 155,131,10 127,110,16 90,84,18 58,64,14 58,66,25 68,71,20 157,142,65 124,104,45 125,99,17 71,63,29 152,123,33 169,143,63 148,140,50 163,149,63 130,126,37 100,92,38 86,50,32 107,95,40 39,39,36 36,31,30 32,31,36 34,33,36 39,41,41 32,31,34 34,33,36 32,31,34 37,27,28 94,83,66 102,84,65 102,83,69 97,81,66 95,80,60 100,82,63 101,83,64 105,85,67 178,158,140 100,82,63 101,86,66 102,88,72 108,92,77 114,98,83 104,85,71 103,84,68 100,81,65
190,170,150 203,185,166 184,173,158 206,190,186 194,177,167 229,209,189 184,158,137 224,198,173 239,218,195 218,193,174 252,225,207 227,169,132 240,133,65 255,179,120 211,129,86 174,113,81 102,57,36 77,41,23 47,28,14 47,28,14 51,32,18 52,33,17 55,37,16 184,163,138 223,194,163 226,197,166 217,196,169 197,178,153 226,207,184 235,216,193 217,197,179 222,206,189 216,198,179 198,176,156 207,181,158 210,184,159 192,166,141 175,156,142 209,195,170 225,211,195 162,148,132 191,177,163 234,220,202 228,210,191 230,213,189 236,217,192 230,213,189 219,199,179 204,184,164 207,185,165 212,188,164 219,198,173 213,196,172 203,186,162 204,191,170 209,198,183 188,177,174 177,166,161 181,166,155 136,137,142 145,141,154 128,131,142 121,124,142 94,93,98 209,184,167 178,156,136 121,105,92 133,111,91 117,103,58 107,98,79 101,86,35 138,116,40 137,115,68 176,156,79 199,174,5 201,173,7 205,175,21 216,185,54 218,181,57 196,161,23 183,154,9 180,151,8 165,135,0 174,146,9 157,137,9 128,114,17 86,85,18 56,62,10 56,70,13 58,70,21 78,71,40 154,138,39 119,106,17 94,82,25 180,153,47 61,63,46 72,70,37 98,100,47 105,103,43 160,140,50 122,101,45 54,60,61 40,55,43 37,30,30 31,32,35 34,34,34 36,35,38 31,32,35 44,44,44 34,32,30 74,62,50 103,87,70 101,85,68 99,83,66 97,82,62 100,85,65 96,78,59 100,82,63 105,85,67 182,157,140 101,86,66 99,84,64 102,86,71 106,90,75 101,85,70 84,68,53 95,76,60 104,85,69
146,116,88 130,102,75 184,163,138 208,194,176 161,148,125 163,150,127 212,192,172 222,189,162 243,214,190 230,201,177 247,219,190 189,102,61 219,119,58 203,116,71 134,65,27 129,71,47 118,77,57 59,27,11 52,32,14 53,33,13 77,55,37 55,33,15 60,44,27 188,170,151 212,183,159 211,182,151 213,192,167 193,176,152 182,165,141 208,194,169 232,211,184 224,207,181 226,197,175 215,186,162 214,189,161 208,182,157 217,191,166 175,156,142 228,214,189 215,201,183 201,185,170 218,204,179 250,234,221 227,209,190 243,226,202 228,209,184 224,207,183 226,207,182 233,214,187 202,183,156 213,189,165 198,174,150 204,180,154 200,176,150 170,157,136 204,190,176 192,181,174 159,148,145 156,141,130 127,128,133 129,125,134 126,129,136 132,127,143 109,119,139 175,162,159 190,178,166 185,168,160 204,193,176 186,177,158 190,170,150 198,177,164 133,116,67 170,152,21 181,159,23 205,171,30 200,166,23 204,171,36 214,177,51 214,173,43 200,161,21 192,159,13 188,155,7 187,155,13 176,149,15 151,131,13 122,114,22 86,90,23 62,70,8 103,95,12 115,96,12 156,135,34 112,93,38 75,65,27 70,63,22 120,91,69 124,92,76 148,143,70 157,148,61 163,152,65 158,144,60 141,131,51 47,61,42 162,63,42 97,44,21 132,69,47 51,50,53 37,36,39 34,36,36 52,50,48 48,43,45 80,69,62 92,78,62 101,85,68 100,84,67 98,85,64 99,84,64 102,84,65 103,83,65 103,83,65 135,112,97 87,71,58 100,84,71 93,77,62 99,83,68 100,84,69 101,85,70 97,78,62 95,76,60
169,141,112 148,120,91 186,158,131 159,135,111 140,121,96 167,148,125 180,161,136 237,211,186 240,207,182 219,184,159 202,150,118 182,91,51 176,84,47 156,87,51 105,47,21 102,53,33 79,45,25 81,50,31 103,72,51 119,78,58 127,84,67 133,95,78 63,40,25 122,106,89 229,210,196 211,196,185 147,128,112 155,140,120 151,138,133 227,214,211 185,172,151 200,184,167 205,179,156 209,187,153 209,188,165 192,171,148 242,224,205 242,225,197 197,180,156 212,196,179 241,225,210 200,184,167 207,191,176 232,217,195 222,208,183 219,207,179 223,206,182 227,206,181 225,204,179 140,119,94 190,166,142 190,169,144 206,185,158 205,177,148 185,168,144 190,175,155 139,126,121 167,158,154 205,184,169 185,168,158 135,125,126 139,129,130 132,126,133 123,120,137 105,108,117 175,169,162 190,171,144 180,164,147 147,136,133 242,206,186 224,180,127 170,138,122 112,97,18 110,94,20 172,145,72 218,186,82 221,178,73 215,173,52 205,165,40 199,162,36 197,161,42 192,158,43 152,126,33 98,81,14 84,76,11 81,77,19 65,69,13 64,68,12 84,81,16 111,99,31 69,63,15 39,41,26 44,42,22 121,111,62 125,124,88 111,117,67 122,129,85 144,155,95 144,154,80 113,110,27 94,89,61 92,44,38 165,93,43 179,87,34 107,59,43 36,36,36 36,36,36 37,37,37 54,48,43 53,48,45 52,46,41 52,45,43 49,42,40 50,43,41 57,46,43 60,48,48 59,49,50 57,50,48 57,48,44 77,68,62 69,58,51 66,55,48 75,61,47 79,65,51 81,69,57 95,83,71 90,75,64 99,84,73
172,144,115 166,138,109 169,141,112 169,143,118 164,143,116 154,135,110 166,145,120 233,207,184 208,173,146 227,190,164 156,93,58 175,87,49 152,72,38 117,58,28 109,62,41 83,45,28 74,43,24 92,61,40 107,73,51 120,77,58 129,81,63 126,88,71 81,51,34 182,162,142 199,174,157 190,161,139 173,157,144 229,210,198 222,205,177 224,207,179 223,207,192 222,206,193 223,204,181 218,200,168 194,179,157 231,211,191 173,152,127 199,181,162 194,176,157 220,204,187 227,211,196 205,189,172 208,192,175 197,182,162 218,204,179 214,202,174 188,171,147 217,198,173 192,168,142 201,177,151 216,198,177 206,189,179 185,171,155 198,179,154 195,179,164 171,157,143 156,144,144 169,156,153 201,192,175 236,218,197 171,152,138 164,148,133 147,133,117 101,95,90 104,103,106 146,143,147 123,114,110 133,123,111 100,96,90 180,172,178 157,151,146 208,190,189 136,123,21 125,111,16 99,81,8 120,99,27 174,149,64 190,159,50 180,147,38 166,140,47 134,111,40 102,84,24 87,74,24 68,64,18 59,56,14 53,54,15 53,55,13 61,68,20 60,62,16 48,55,11 55,61,20 60,71,40 32,37,47 34,37,29 47,46,39 100,106,65 145,133,67 143,136,66 105,90,39 125,129,71 117,117,54 38,38,24 64,48,33 50,33,39 27,25,26 34,33,36 33,32,35 34,32,33 56,50,45 71,59,49 77,62,53 48,37,30 47,41,34 64,53,48 68,57,52 68,57,50 70,58,48 71,59,49 101,83,78 90,72,69 97,82,60 95,80,58 99,84,64 92,76,59 99,81,62 111,93,74 110,92,71 104,86,65
160,135,107 157,132,104 148,123,95 148,120,91 150,126,93 135,115,83 176,156,136 208,184,162 202,177,149 189,171,141 156,84,49 162,79,41 135,69,39 107,56,32 82,44,27 72,37,22 80,46,28 96,62,44 94,60,42 106,70,50 115,79,59 99,67,51 77,53,29 214,190,164 192,175,151 224,210,196 217,200,176 222,203,178 233,205,176 236,206,178 249,233,220 236,220,207 238,216,196 169,149,129 210,191,168 199,175,151 234,210,186 165,151,124 156,141,121 190,176,160 206,192,176 229,215,197 178,164,146 215,199,182 209,191,170 185,171,146 202,186,169 210,193,165 198,174,148 207,181,156 180,165,145 155,142,139 156,144,132 152,140,128 163,152,137 162,151,136 147,134,131 131,121,122 220,184,164 224,176,151 187,166,143 158,142,125 160,149,134 165,155,154 137,136,139 194,195,200 131,135,139 120,126,129 183,183,180 162,148,132 111,97,81 128,96,10 144,125,14 153,132,21 144,123,24 86,71,8 72,61,17 110,99,12 97,84,23 64,57,14 58,55,13 64,61,10 68,61,4 71,66,11 58,53,12 54,49,17 54,50,13 58,60,16 51,56,11 51,56,11 57,66,20 60,74,26 59,77,34 61,73,64 31,38,36 42,44,39 79,79,49 134,132,83 151,139,69 84,77,57 76,80,40 50,50,45 60,55,57 30,27,31 32,26,33 25,26,31 29,28,33 40,36,28 57,47,46 81,69,59 87,72,61 83,68,59 80,65,56 90,75,66 87,72,61 85,70,59 88,72,59 85,69,56 158,139,123 111,93,74 116,96,76 115,95,75 115,95,75 105,85,65 109,89,69 111,91,71 113,94,71 112,93,70
226,207,184 131,112,89 183,164,141 187,158,136 129,106,64 159,142,105 179,158,145 210,189,166 255,232,206 180,163,135 158,95,62 149,69,37 113,53,28 84,41,22 64,29,14 74,44,27 85,53,37 89,59,44 74,47,29 71,45,22 90,61,41 99,75,51 78,52,29 223,195,166 218,191,159 210,189,162 228,216,190 202,188,163 243,223,203 240,207,180 227,211,198 255,236,224 255,238,217 227,206,181 200,176,143 192,168,144 223,199,175 206,190,177 159,141,136 211,197,181 252,238,222 232,217,206 161,146,135 225,208,198 236,217,201 218,202,185 197,181,168 165,152,129 216,196,176 207,189,168 165,151,135 170,156,142 171,157,141 176,162,146 154,140,126 146,131,120 120,108,96 143,132,125 164,153,150 250,202,177 144,115,95 167,144,129 142,128,114 128,118,119 144,141,156 127,130,139 79,79,91 78,78,75 70,65,64 96,91,88 126,101,82 209,179,25 183,148,40 141,113,5 159,136,35 121,98,29 89,65,12 174,148,37 167,139,44 79,64,1 71,55,0 127,110,34 157,137,33 122,109,16 70,58,17 65,50,1 76,60,4 72,64,12 53,55,11 52,57,14 58,65,19 60,69,21 61,75,29 58,76,33 37,42,38 36,40,44 41,39,47 45,37,43 70,56,42 52,44,31 51,46,48 44,41,28 79,77,73 23,22,27 27,21,26 24,25,28 26,23,27 66,57,53 74,61,56 82,67,56 83,68,57 86,72,58 84,70,56 84,70,56 83,68,57 86,71,60 86,70,57 87,71,58 165,147,126 108,90,69 102,82,62 115,95,75 122,102,82 118,98,78 105,85,65 113,93,73 115,96,73 118,99,76
