200,186,161 234,218,201 255,238,219 255,242,219 207,188,165 220,194,169 223,197,172 235,211,187 209,192,166 196,178,159 206,194,184 234,211,196 200,184,169 219,202,194 205,189,172 224,205,182 209,188,163 166,142,118 191,167,141 199,181,160 223,203,173 236,216,198 234,208,183 226,202,178 198,178,158 167,149,128 195,176,151 229,210,185 166,151,129 208,194,178 218,204,188 223,205,186 230,215,193 197,182,160 209,194,174 204,188,175 190,171,148 177,160,136 218,199,183 212,195,185 203,185,164 201,183,162 195,177,156 211,199,187 150,135,126 184,172,160 140,128,116 162,151,136 182,171,156 187,175,163 164,150,136 156,142,47 129,118,83 127,125,53 138,129,53 91,92,73 120,110,70 139,131,95 100,99,45 56,49,29 121,97,62 94,90,42 119,119,74 171,157,73 145,132,71 160,137,68 124,90,49 77,53,27 129,118,56 153,136,56 84,75,44 63,70,15 69,68,30 55,55,25 76,59,35 51,59,18 54,47,18 78,76,43 100,101,51 74,68,45 93,88,45 46,42,36 31,33,33 36,30,37 67,55,43 106,90,77 81,68,63 82,66,62 91,79,69 118,100,81 113,92,67 122,101,76 115,93,73 115,95,77 105,85,67 114,95,79
251,237,212 246,231,211 255,241,222 225,208,184 226,200,179 233,209,185 211,187,161 200,176,152 229,212,188 242,223,207 170,156,138 206,190,173 239,225,198 236,221,199 206,191,169 240,221,198 192,171,146 220,196,172 175,151,127 190,172,151 246,228,209 242,224,205 229,203,178 209,188,165 222,202,182 186,167,151 191,172,147 207,188,165 225,209,194 172,158,142 241,227,211 230,212,193 189,168,143 212,188,164 188,173,153 222,206,193 189,170,147 186,169,143 211,192,178 200,183,173 188,170,149 207,189,168 187,169,148 196,184,172 218,203,194 179,167,155 188,176,164 192,181,166 148,135,128 173,162,147 118,112,76 91,78,55 92,90,59 118,121,70 124,111,38 158,136,58 150,134,62 44,53,66 113,112,56 58,62,24 70,70,36 132,117,70 79,85,35 90,78,48 70,74,5 86,63,21 97,95,62 46,52,41 69,65,44 131,124,52 152,140,44 129,117,37 84,80,20 71,61,19 92,59,11 194,59,23 72,68,51 89,88,50 67,63,57 64,63,38 44,47,37 46,45,38 36,31,33 58,45,55 115,96,82 105,89,74 91,78,71 93,78,67 98,86,76 117,99,80 130,106,84 123,99,77 120,95,78 120,100,82 115,95,77 108,86,68
248,229,213 207,189,168 251,227,205 227,205,185 247,227,207 193,172,147 213,192,165 225,207,188 225,207,186 231,214,188 187,172,152 241,227,200 246,231,220 232,217,197 223,194,170 231,206,176 216,198,179 222,198,176 194,177,151 179,160,135 227,212,201 236,218,197 232,208,184 209,185,163 243,227,210 249,232,208 203,186,162 200,183,159 232,217,195 244,226,207 234,216,195 204,189,178 227,201,176 209,183,158 211,194,168 173,156,130 212,197,175 203,184,161 212,197,186 227,213,197 192,179,156 206,189,163 179,164,144 202,187,167 197,182,173 202,189,182 179,166,159 191,178,171 145,134,119 145,125,107 121,109,111 134,133,79 86,93,91 119,109,71 67,46,19 151,113,94 187,173,155 195,162,155 66,55,9 150,139,36 153,131,25 150,130,26 131,122,23 119,116,20 84,81,14 81,71,20 110,107,67 94,77,40 72,78,49 96,88,36 109,90,35 131,138,65 91,88,73 83,52,33 105,76,52 149,79,32 96,79,42 162,160,90 51,51,51 82,80,47 77,73,63 68,62,67 53,48,45 110,98,98 106,93,86 102,86,80 82,66,60 85,72,65 92,77,68 108,93,82 105,89,74 105,89,74 115,98,88 100,85,76 106,90,84 98,82,76
189,175,157 235,216,193 213,192,169 195,175,155 198,183,161 207,189,170 231,212,196 234,219,197 207,189,170 245,228,202 212,206,183 233,223,199 219,199,179 196,175,152 237,209,180 240,216,190 237,213,187 211,190,163 204,186,156 185,163,143 230,215,195 232,217,197 253,231,213 244,227,203 231,213,194 201,184,160 225,209,196 244,228,213 226,212,198 225,209,194 219,204,182 205,190,179 177,155,137 218,199,185 155,139,124 169,154,134 182,165,139 160,142,123 218,202,189 226,211,200 223,212,195 200,186,161 186,172,156 162,148,132 184,169,158 195,183,173 170,158,148 154,138,125 155,140,129 138,122,107 126,115,98 101,84,56 100,91,64 90,84,107 61,57,36 56,50,43 43,45,61 161,144,77 179,157,23 192,160,48 180,149,28 166,136,11 152,130,11 130,119,16 113,112,35 92,94,39 56,51,21 94,70,44 112,126,67 106,102,42 178,154,72 120,133,63 141,124,44 75,64,0 60,61,42 178,68,28 165,71,28 80,57,15 44,37,37 62,60,42 90,88,89 46,44,45 70,64,59 79,70,64 70,61,53 69,58,53 68,59,53 67,58,52 67,58,52 66,57,51 102,91,88 75,64,61 85,72,65 84,71,64 80,67,60 76,63,56
222,196,173 233,208,180 157,136,111 232,211,186 215,200,178 236,212,188 227,203,179 239,224,204 231,210,199 232,211,196 236,212,186 255,225,184 125,86,47 180,136,94 125,95,69 210,181,157 195,171,145 184,163,136 204,176,149 239,228,225 216,199,171 241,223,204 238,225,222 182,168,141 222,204,183 222,204,183 221,205,192 168,152,137 217,203,189 228,212,199 232,216,203 233,217,204 216,197,181 243,224,208 219,203,186 216,197,181 190,171,146 182,165,141 192,178,153 175,163,135 176,165,150 202,185,175 161,145,139 194,178,172 208,193,182 195,183,173 194,179,168 164,147,139 184,177,180 197,190,190 173,161,173 152,141,79 141,119,43 95,85,61 89,89,99 79,75,67 157,138,27 200,168,13 210,176,46 217,174,69 189,153,22 179,140,10 164,133,14 140,120,12 113,110,18 74,78,22 96,77,50 112,103,58 117,107,36 109,90,22 169,154,64 157,145,79 171,163,69 153,117,66 71,29,7 217,105,50 164,91,50 51,50,43 30,29,32 32,34,31 32,32,32 34,32,33 47,39,45 67,57,58 82,74,63 78,66,56 77,65,55 76,64,54 76,64,54 81,69,59 126,111,100 78,63,52 84,71,64 93,78,69 87,72,63 86,71,60
205,181,159 211,194,170 217,198,175 242,223,200 255,238,218 231,211,191 211,191,171 213,199,174 250,241,214 246,218,189 237,182,126 239,174,94 141,87,51 102,58,20 95,61,31 189,159,133 194,168,145 198,177,154 242,217,189 191,176,156 209,190,167 222,207,185 236,220,207 222,207,196 255,247,234 191,170,147 208,189,164 179,160,135 190,175,155 207,193,177 173,159,134 212,196,179 225,207,186 238,220,199 216,201,181 207,192,172 189,171,150 221,202,177 213,199,172 199,185,169 165,151,133 205,190,181 146,134,124 159,147,137 183,169,155 210,197,192 181,170,155 157,140,116 164,150,134 130,122,111 158,146,136 134,111,22 86,74,35 172,156,139 96,98,83 78,78,78 200,175,8 206,175,15 225,187,69 219,179,73 192,152,17 177,142,6 161,131,4 149,124,10 109,94,15 74,73,17 78,73,18 149,134,46 161,143,54 178,141,58 104,77,12 155,138,62 165,146,62 154,138,64 96,82,66 142,60,35 167,168,77 38,38,35 29,30,33 50,48,56 31,30,33 32,31,34 33,30,34 48,41,39 99,85,67 95,80,58 95,80,58 98,83,63 99,84,64 102,87,67 95,74,59 94,80,62 101,85,70 106,90,75 101,85,70 103,87,72
213,190,175 227,208,196 161,147,133 185,167,146 236,210,189 218,194,172 232,211,188 249,224,205 255,226,193 255,200,137 194,104,57 150,78,43 105,57,30 70,40,25 57,32,15 67,47,29 73,48,29 185,164,139 227,197,169 198,169,145 208,189,164 229,210,187 203,184,170 251,241,231 248,232,215 214,190,168 210,184,159 200,174,149 231,212,196 163,148,128 204,190,174 190,176,160 244,226,205 252,235,211 230,210,190 150,132,111 238,220,201 209,188,163 166,147,122 172,157,137 207,194,173 210,196,182 186,175,172 182,173,156 141,142,147 132,127,143 113,115,129 185,185,193 155,129,106 167,147,127 179,156,127 156,143,54 92,76,22 115,101,31 223,193,194 190,170,66 203,173,15 200,172,24 214,182,58 206,171,44 185,156,13 181,151,13 168,139,5 158,134,11 106,96,16 63,67,11 58,66,15 91,89,42 109,90,26 105,95,5 106,92,8 130,99,19 157,152,83 86,85,47 159,142,62 104,87,59 37,40,32 35,33,34 36,30,35 51,50,53 31,32,35 33,33,33 39,34,33 81,69,59 102,83,67 98,83,63 95,79,62 97,79,60 101,86,66 174,152,134 103,85,66 106,91,71 100,84,69 106,90,73 99,83,66 99,80,64
154,133,106 192,175,151 170,156,140 157,144,121 207,187,167 209,179,151 240,214,189 217,200,174 204,125,81 229,122,54 194,111,62 161,93,57 122,79,60 48,27,12 48,32,17 53,34,20 58,39,23 134,119,97 194,165,134 225,197,170 219,200,175 191,172,149 224,203,178 229,206,177 225,201,177 207,183,157 206,180,155 162,136,111 229,210,196 209,193,176 197,183,167 164,148,131 220,202,183 244,227,203 221,202,179 228,211,187 217,198,173 186,162,138 202,178,154 224,203,176 174,161,140 211,197,181 202,191,186 227,217,207 130,131,136 132,128,139 125,129,142 111,119,139 176,159,151 178,159,143 184,173,156 182,170,158 159,149,137 140,120,70 169,149,31 203,178,11 202,170,15 206,174,30 217,180,56 201,161,28 188,154,11 183,151,9 181,153,12 154,134,4 106,103,22 61,68,11 77,86,17 80,77,22 138,121,27 97,73,11 106,91,12 96,77,61 140,131,55 171,158,69 166,145,64 145,129,46 51,40,37 66,45,41 103,61,68 47,46,49 31,32,35 57,57,57 68,62,55 100,86,70 99,83,66 98,83,63 99,84,64 101,83,64 98,83,63 179,154,137 91,75,60 93,77,62 101,85,70 106,90,75 94,78,63 95,76,60
169,141,112 175,147,118 168,144,120 140,121,96 171,152,129 217,196,171 240,207,182 210,178,146 180,89,49 176,84,47 125,62,31 112,58,38 79,45,25 89,60,40 117,76,56 127,84,67 86,56,39 88,69,55 229,210,196 195,180,158 152,137,117 151,138,133 202,189,186 194,181,160 205,179,156 206,186,154 176,155,132 242,224,205 168,151,123 197,182,160 241,225,210 220,204,187 221,206,184 222,208,183 226,212,187 223,204,181 225,204,179 201,177,153 185,164,139 206,185,158 203,186,160 200,182,161 139,126,121 131,123,112 205,188,178 135,125,126 137,127,128 131,127,138 105,108,117 185,166,143 197,181,164 147,136,133 233,185,142 186,147,117 112,97,18 95,70,13 213,181,77 221,178,73 219,177,52 200,163,37 197,161,42 180,149,42 99,82,15 84,76,11 72,71,17 62,69,14 84,81,16 102,88,18 40,42,27 44,42,22 132,120,52 99,99,56 122,129,85 150,160,93 134,131,48 94,89,61 144,63,36 194,109,31 107,59,43 34,34,34 37,37,37 54,48,43 54,47,45 51,45,40 49,42,40 53,42,39 60,48,48 59,49,50 59,47,47 67,58,54 69,58,51 69,58,51 76,62,48 81,69,57 90,78,66 97,82,71
161,133,104 140,112,83 164,138,113 163,142,115 159,140,115 228,209,186 212,177,150 188,149,117 174,86,48 149,69,35 108,55,30 88,45,28 76,45,26 101,70,49 118,75,56 129,81,63 95,58,43 133,111,91 202,177,160 156,134,116 242,223,211 209,192,164 246,231,209 245,231,217 215,196,173 209,196,164 242,222,202 161,140,115 186,168,149 176,160,143 227,211,196 170,154,137 219,204,184 222,208,183 185,171,146 207,189,168 169,145,119 217,198,171 202,185,175 203,189,173 216,201,181 158,142,129 128,116,116 213,202,187 171,153,132 185,166,152 161,145,130 157,147,135 107,106,109 177,166,163 97,87,75 83,79,73 148,133,141 130,122,128 125,112,10 130,117,17 91,70,0 145,120,35 194,160,47 149,122,16 109,86,15 91,75,17 64,60,14 56,53,11 53,55,13 61,66,21 57,59,13 52,56,16 62,73,42 53,58,68 39,39,34 64,62,44 125,113,47 114,106,43 96,100,42 89,89,26 78,70,48 56,39,40 28,26,27 33,32,35 34,32,33 56,50,45 83,68,59 68,53,44 54,48,41 69,58,53 74,63,56 77,65,55 79,62,54 107,89,84 100,85,63 102,87,65 95,79,62 101,83,64 112,94,75 110,92,71
157,136,111 153,132,107 141,113,86 155,131,94 166,145,122 210,198,172 185,162,133 171,137,103 155,75,43 112,50,21 80,42,23 67,37,22 87,55,39 76,46,29 95,66,46 99,68,49 69,47,29 215,191,167 205,180,150 225,206,190 242,220,202 221,201,171 220,198,180 255,241,228 255,236,220 219,195,169 219,195,171 189,165,141 212,197,177 200,186,170 200,186,170 214,200,186 223,207,194 214,196,177 221,205,188 195,179,166 175,156,133 167,149,128 140,125,114 147,136,121 139,127,115 125,114,99 144,131,124 143,137,132 224,183,154 192,166,143 151,132,118 146,134,124 192,190,198 128,126,134 71,76,82 96,96,104 185,173,163 104,79,22 164,137,24 161,139,20 124,107,31 74,57,18 117,98,5 71,59,4 57,50,9 99,90,14 112,104,21 68,59,14 54,46,10 62,57,16 54,56,12 55,60,13 60,72,23 60,77,30 50,57,50 35,39,41 44,44,44 100,88,60 71,64,44 42,42,28 44,46,20 30,27,31 30,24,31 25,24,27 52,46,41 66,55,50 86,71,60 87,70,60 85,70,59 86,71,60 83,68,57 88,72,59 104,86,67 101,83,64 119,99,79 113,93,73 116,96,76 109,89,69 113,93,73 118,99,76
215,198,174 207,189,168 175,161,134 194,176,157 222,202,182 186,168,147 196,175,148 227,203,170 147,69,39 120,57,33 86,40,24 84,49,34 84,52,36 103,64,50 87,58,36 106,75,56 121,87,65 220,195,167 213,188,158 195,172,141 218,194,168 216,197,174 231,210,187 251,233,214 231,211,193 226,196,170 226,202,180 232,208,186 213,197,184 227,211,198 200,185,165 232,216,201 173,154,142 194,177,151 156,144,116 178,162,149 222,204,183 171,155,142 190,174,157 178,165,144 172,154,135 179,161,142 163,146,138 161,150,145 198,177,152 162,140,120 158,137,122 168,156,144 119,121,118 106,109,120 84,89,99 69,70,73 89,68,53 211,184,82 212,174,69 135,108,20 87,60,0 191,156,71 206,168,52 149,119,21 111,86,11 143,121,15 114,101,12 58,44,15 135,110,23 126,107,25 56,58,16 52,57,14 60,67,19 58,71,19 61,71,45 38,39,42 43,42,47 71,58,51 67,60,42 68,64,45 104,104,63 41,40,45 29,23,28 23,22,25 54,47,45 75,65,53 79,65,49 83,67,54 87,72,61 83,68,57 82,67,56 85,66,54 104,79,60 103,84,68 102,81,66 111,92,69 116,98,77 117,97,77 117,97,77 115,93,73
199,180,168 204,187,163 184,161,132 223,202,179 226,201,182 212,193,168 209,183,169 168,143,124 135,82,55 117,58,28 137,70,43 76,42,20 85,51,33 105,62,45 80,46,26 94,58,38 124,87,63 217,189,160 200,172,145 219,193,170 220,194,169 217,192,164 221,194,162 202,174,147 228,202,179 208,184,158 232,214,193 223,205,184 188,173,153 220,204,187 234,219,199 183,168,148 150,133,105 223,205,184 193,176,166 193,177,162 210,192,171 155,140,118 151,137,112 191,160,139 204,175,153 193,167,142 158,138,118 164,150,134 126,126,123 203,183,165 203,183,165 195,177,172 180,172,150 97,84,79 86,68,63 189,170,143 107,75,43 217,188,43 238,196,73 213,174,44 197,165,23 194,157,45 186,154,30 156,130,19 121,100,3 134,111,12 138,108,14 168,140,30 183,151,25 113,101,19 55,57,11 53,60,16 57,66,18 60,70,19 58,63,39 39,38,41 45,38,36 71,59,49 86,70,57 66,55,38 27,28,31 25,22,26 26,25,28 42,40,41 45,43,41 79,69,68 47,36,33 40,28,28 45,35,36 52,43,37 60,51,45 71,58,51 107,90,80 81,71,61 84,72,60 89,75,57 104,84,64 108,90,69 111,93,72 105,85,65
217,201,195 138,119,92 169,143,118 233,212,187 237,213,189 226,206,174 172,157,146 219,187,173 242,214,185 96,57,25 96,49,28 71,47,25 82,46,26 138,90,65 144,95,73 94,53,37 136,102,80 221,193,166 213,190,161 100,83,75 202,179,150 216,192,166 198,174,148 202,181,156 214,188,163 199,182,158 226,205,192 223,204,179 231,211,191 199,179,170 216,199,191 215,199,182 228,214,189 194,179,157 220,202,181 204,174,148 132,122,110 158,144,130 131,116,94 203,169,135 171,151,121 152,131,108 157,133,107 171,153,132 147,144,148 140,137,143 194,185,179 183,162,147 163,144,128 140,120,111 243,217,178 116,89,46 117,83,53 206,181,23 204,177,43 118,84,0 187,154,36 188,151,41 176,144,40 119,98,15 96,85,21 67,53,0 174,144,19 182,145,23 134,109,20 77,69,15 59,64,19 54,61,15 60,67,19 61,68,20 59,64,44 38,38,38 51,42,38 66,51,42 105,84,69 81,77,67 71,81,89 25,29,31 25,25,25 72,67,64 64,60,54 67,58,52 72,61,54 73,64,58 82,76,71 104,98,93 94,88,83 85,78,76 66,60,55 58,52,47 54,45,41 58,49,45 67,58,54 54,43,36 56,44,34 65,49,43
