19,26,24 20,27,25 25,32,27 21,28,23 55,62,57 27,37,34 32,42,39 44,57,32 32,44,35 22,34,27 33,43,37 31,41,38 51,49,50 185,176,50 225,190,22 236,192,25 244,199,39 232,185,17 219,179,13 216,178,18 211,168,12 206,164,12 203,163,15 195,154,15 142,122,32 184,151,42 113,88,13 76,63,13 57,56,18 59,63,23 62,63,40 186,168,165 81,78,82 59,57,53 74,80,67 89,97,44 137,115,39 66,57,28 64,68,39 51,52,31 65,60,17 116,107,62 227,201,176 216,187,167 183,159,126 107,101,53 90,97,51 149,141,60 106,113,54 54,64,31 107,110,61 60,61,42 49,62,50 48,57,38 120,118,48 55,53,49 70,74,89 69,73,88 131,122,105 195,172,143 238,199,156 255,231,197 243,217,192 208,183,155 209,183,158 210,184,159 218,194,170 216,195,172 217,200,176 215,200,178 234,220,204 246,230,213 204,185,158 193,167,142 223,199,173 215,191,165 200,176,150 186,167,142 177,163,136 169,155,139 198,179,152 189,175,161 170,155,144 181,166,155 192,178,162 152,141,122 126,115,96 172,158,144 159,148,141 142,131,124 137,127,117 175,165,155 184,171,164 176,170,165 141,143,90 116,128,136
26,33,31 19,26,24 22,29,24 33,40,35 33,40,35 84,91,86 77,89,85 34,45,34 15,27,20 28,40,33 29,40,29 24,39,25 36,41,19 207,192,31 230,190,17 244,196,35 247,205,44 225,187,11 239,194,32 218,176,15 210,172,12 207,169,9 192,160,18 150,120,6 80,71,15 104,81,21 130,107,22 78,70,18 48,47,9 47,48,9 66,61,33 113,78,65 56,33,20 60,47,42 77,89,55 146,134,66 145,135,66 107,73,43 71,70,45 49,54,34 86,73,21 110,93,56 192,167,139 225,204,181 207,191,160 148,128,98 123,115,63 92,92,33 134,141,84 123,126,64 58,64,35 120,106,50 61,81,67 53,73,59 74,79,34 44,55,40 71,77,94 85,83,91 153,139,123 236,214,176 255,235,203 238,204,159 236,204,170 224,198,175 228,207,180 233,212,185 210,182,155 205,181,155 201,184,160 193,176,166 218,204,188 219,205,178 204,185,160 190,164,139 208,184,158 208,184,158 211,192,165 215,203,175 192,171,146 208,193,184 223,204,177 135,121,107 191,176,165 198,183,172 150,135,126 185,174,155 187,176,157 185,171,157 170,164,155 161,155,146 150,140,130 171,161,151 173,160,153 150,144,137 126,129,69 94,98,100
35,54,62 21,32,31 17,24,19 32,39,34 26,38,31 26,38,34 114,148,174 57,75,92 30,41,30 23,36,24 26,38,31 38,48,42 117,117,54 221,195,33 240,193,22 247,195,22 238,201,20 250,210,33 239,192,19 228,184,15 186,147,34 145,119,28 106,87,30 83,68,28 53,48,20 66,57,26 105,92,29 50,38,8 52,45,4 69,66,13 65,64,26 60,44,13 74,34,27 73,37,29 90,57,48 92,68,31 130,130,89 64,61,48 78,77,50 51,52,44 64,47,48 121,101,71 134,113,86 206,175,156 126,107,91 58,41,31 30,30,14 70,78,57 51,56,24 159,145,59 133,114,59 213,100,27 51,56,34 60,71,40 45,56,57 55,62,74 68,60,68 152,141,134 182,154,125 252,218,186 238,204,161 228,194,160 213,181,137 225,193,159 242,222,192 232,212,182 212,188,164 198,168,142 211,146,91 136,77,29 129,104,85 237,210,192 203,177,152 174,155,132 230,212,193 219,195,169 212,198,173 209,190,165 171,155,140 175,161,147 180,164,151 187,169,139 172,159,136 189,175,161 164,149,138 176,161,152 162,148,130 185,171,153 169,157,145 172,163,157 173,162,157 163,151,151 130,123,123 136,128,115 138,126,60 117,100,31
116,141,163 21,33,41 22,33,22 26,37,26 25,37,28 29,42,41 43,53,59 31,31,28 114,94,48 37,47,39 33,45,38 64,75,86 171,162,65 219,188,28 234,184,12 242,188,11 250,205,27 255,210,32 241,199,36 177,140,26 116,89,24 97,82,21 73,67,19 49,45,10 48,41,12 144,119,42 55,48,19 37,37,5 120,98,33 74,57,20 79,70,51 80,87,32 72,33,32 72,35,20 55,23,18 73,61,49 66,55,50 112,91,64 38,48,24 68,69,32 41,30,25 141,113,84 96,78,59 105,83,65 53,55,40 32,35,27 27,33,20 35,49,40 41,48,32 98,93,40 70,79,33 55,56,19 60,65,43 34,42,47 34,49,56 59,70,97 92,102,120 95,93,94 195,163,133 222,188,154 224,192,158 210,186,151 209,183,142 208,178,136 213,192,165 209,180,158 216,189,171 173,115,80 87,42,19 103,51,19 105,52,25 223,206,182 207,190,164 155,131,107 220,203,177 243,231,203 194,177,151 207,192,181 215,200,191 205,191,177 174,161,156 183,168,159 134,119,108 156,142,124 184,169,160 181,169,159 192,180,168 172,156,141 151,142,134 163,154,150 162,153,149 139,136,140 125,115,114 142,132,120 107,98,81 82,76,28
122,133,132 20,30,27 20,31,20 26,36,28 26,38,29 31,42,41 77,87,95 141,111,65 83,66,38 135,111,49 72,77,34 87,107,112 187,178,50 202,172,36 219,171,3 251,201,16 255,214,29 248,202,24 223,181,58 137,112,27 130,112,21 90,72,10 67,56,10 45,40,10 138,97,11 203,147,27 113,98,19 46,47,8 70,54,50 97,76,49 68,59,28 66,71,26 99,106,70 83,67,80 80,45,46 50,23,18 74,54,45 55,50,52 97,100,49 54,73,51 74,69,68 130,106,80 103,94,75 155,140,120 31,41,33 26,40,21 25,30,24 34,42,32 43,55,37 45,54,37 54,72,59 54,73,62 61,73,55 45,52,64 40,53,68 58,59,80 69,56,49 82,73,54 196,163,138 196,171,143 219,192,160 200,174,149 241,218,187 240,211,178 203,182,157 226,196,179 214,196,175 152,83,52 255,179,136 215,138,103 95,49,23 118,77,50 217,196,173 172,148,124 216,196,176 207,192,183 252,235,209 206,193,172 184,170,152 196,182,168 206,192,178 218,204,186 205,191,177 196,182,164 179,166,145 169,157,147 135,123,113 203,201,199 171,160,153 171,162,156 129,123,128 109,99,87 146,137,133 134,132,130 146,143,147 141,146,156
19,26,21 17,27,24 24,31,24 120,132,136 134,157,166 139,161,173 139,161,173 174,151,109 57,55,24 53,46,17 151,124,47 52,55,24 46,46,14 110,83,20 205,157,12 251,198,18 254,206,24 244,194,22 188,148,27 136,115,16 145,120,24 166,134,18 91,71,23 65,56,41 173,114,23 227,163,30 176,139,27 134,120,36 72,74,28 58,53,14 50,51,14 101,99,37 91,103,26 105,114,95 92,92,100 91,86,88 53,37,24 63,53,54 57,54,41 53,52,41 57,42,33 49,46,20 45,37,26 70,65,53 31,39,29 28,33,27 44,53,53 13,15,15 33,47,38 25,30,24 64,56,32 51,67,48 57,71,52 54,63,74 73,86,116 106,119,136 97,91,96 118,105,100 183,155,126 218,189,156 183,162,139 108,108,105 213,188,171 217,198,182 182,165,157 162,148,132 213,179,147 154,106,79 255,179,127 142,82,43 112,76,58 215,184,161 221,189,159 205,175,149 203,186,162 192,177,157 204,185,160 196,175,148 203,192,175 161,147,133 199,188,171 222,207,187 214,201,180 208,194,178 196,183,160 149,138,121 188,177,162 171,161,160 139,132,132 139,134,136 108,116,125 95,93,103 138,114,88 142,128,114 130,116,102 115,111,103
22,29,24 19,25,26 20,26,27 43,49,50 136,163,177 130,158,181 130,158,179 133,163,172 125,100,13 152,125,23 65,62,38 99,117,132 182,151,18 59,54,13 228,173,5 251,197,20 255,200,19 237,178,14 179,136,19 174,129,26 176,127,60 246,203,158 86,72,54 66,56,34 208,150,28 221,164,22 195,159,14 185,155,19 163,140,30 120,115,31 68,85,34 78,87,27 87,95,31 85,100,36 93,101,110 70,71,76 68,65,69 53,49,60 136,120,103 172,147,70 53,46,28 55,60,38 48,54,27 83,73,63 27,34,27 33,40,33 46,45,60 38,46,55 37,31,24 34,34,29 86,83,57 66,62,43 47,48,27 72,71,44 48,42,47 96,94,92 88,86,66 112,107,104 203,183,153 147,133,115 84,82,83 117,109,98 219,198,175 186,176,164 155,127,100 130,118,88 214,188,147 206,181,162 255,190,139 134,81,54 208,172,150 213,187,164 172,158,133 143,127,114 167,155,129 192,176,159 191,172,147 211,192,167 154,143,126 215,204,189 184,169,149 213,198,178 203,193,171 185,174,159 150,133,123 174,156,137 195,176,164 130,127,133 109,114,122 120,115,103 118,114,123 100,100,112 108,118,136 192,175,165 160,151,147 176,160,145
22,29,24 20,26,27 19,25,26 20,26,27 140,163,170 141,166,177 139,166,176 140,162,174 130,92,16 80,54,0 82,88,89 31,50,44 218,193,26 63,55,1 251,195,12 255,200,17 255,206,31 255,203,50 214,163,37 205,149,31 202,146,34 172,118,28 94,68,14 159,127,45 224,172,28 222,171,27 219,178,39 174,138,21 153,129,26 120,103,27 64,73,27 52,56,16 67,69,23 76,86,23 82,89,103 71,75,79 53,52,55 52,49,55 68,71,40 127,101,51 79,79,63 106,106,92 46,43,30 53,56,36 33,40,35 39,45,48 12,18,21 20,14,19 41,56,40 60,74,55 62,67,47 53,51,29 76,49,15 81,82,70 102,101,104 111,105,110 130,119,104 166,153,146 110,98,88 77,75,76 132,124,113 222,195,163 207,188,161 203,183,163 169,142,110 122,99,68 206,162,134 198,177,154 255,203,145 202,114,76 166,108,73 180,148,104 198,174,150 222,204,185 205,186,163 240,219,204 204,181,152 188,169,144 158,144,130 203,192,177 168,152,139 180,164,151 165,153,143 165,154,139 184,169,158 182,170,160 161,150,133 99,98,91 186,175,170 166,144,124 145,137,126 111,108,112 73,73,83 88,79,64 86,82,93 178,166,178
22,25,17 19,26,19 24,31,29 19,31,24 121,135,128 138,155,150 134,152,149 131,161,156 37,47,44 22,33,32 28,40,31 49,52,40 219,194,25 209,178,16 255,206,16 250,197,13 255,201,40 255,195,47 245,179,37 209,150,20 186,138,13 177,128,10 199,152,22 210,168,34 234,189,47 253,199,67 227,173,48 182,137,23 148,118,33 102,78,25 56,55,19 50,45,13 57,51,15 66,66,21 71,82,81 62,73,84 62,61,66 34,34,44 116,113,58 78,66,25 60,59,34 49,54,34 47,62,46 73,72,63 56,61,67 35,39,41 43,51,56 24,26,21 38,52,43 42,48,37 47,56,37 58,59,47 61,73,79 114,112,83 78,74,57 108,105,111 182,146,113 102,84,81 83,76,74 164,146,127 224,193,172 210,179,140 190,164,150 202,184,165 169,141,103 209,182,164 135,166,124 148,123,48 255,183,116 255,186,117 212,148,88 75,92,43 50,55,31 198,173,143 186,162,138 206,188,167 210,188,168 173,158,138 185,168,158 173,157,140 175,159,146 151,135,120 150,140,139 213,202,185 180,165,143 149,134,123 166,155,140 147,136,129 98,110,134 176,157,132 126,113,106 141,131,132 110,114,118 82,86,88 65,74,87 152,156,169
22,24,24 24,31,24 18,25,20 18,29,28 20,34,27 53,70,65 42,58,58 32,55,40 32,39,32 15,17,17 28,41,40 99,100,52 223,190,24 242,200,21 247,197,16 255,203,23 255,199,42 255,204,50 255,202,56 250,186,48 216,164,29 205,157,30 214,167,33 171,130,13 223,166,28 195,144,20 172,131,14 169,131,26 94,75,20 62,50,13 58,62,22 60,64,24 57,51,15 62,55,16 64,76,58 51,60,71 52,52,60 42,43,48 64,68,53 76,75,37 100,95,65 98,106,85 67,74,58 58,64,53 55,59,61 89,85,77 69,70,58 80,82,67 58,66,71 32,37,45 42,50,36 76,78,73 47,60,48 105,102,78 90,89,80 58,55,59 133,110,79 131,113,94 93,86,84 216,193,164 213,180,153 198,166,124 180,157,142 183,168,157 209,191,159 221,192,168 51,102,66 200,151,59 210,129,48 217,137,69 88,66,17 39,59,34 31,57,32 188,171,147 183,159,135 199,184,162 179,163,146 186,171,151 209,193,180 185,169,156 211,197,170 206,190,173 187,168,141 124,120,112 158,135,106 147,118,96 159,142,118 123,111,99 84,91,103 179,167,181 162,149,142 163,153,154 105,103,101 49,51,48 36,46,50 122,125,132
22,35,23 25,37,30 16,26,18 23,33,27 26,36,33 49,56,54 16,30,26 22,33,32 23,32,34 35,40,39 59,54,11 194,187,28 224,192,21 242,199,23 244,196,14 252,202,19 255,207,35 255,214,54 255,219,70 255,205,61 237,181,34 212,164,21 193,152,24 85,67,5 164,125,12 121,85,0 150,117,10 146,112,12 106,84,10 135,105,7 85,81,23 69,81,36 64,78,30 54,54,11 67,81,24 57,63,64 55,51,60 40,39,44 46,46,43 68,71,40 87,82,54 100,95,56 79,80,41 88,89,52 73,67,44 57,53,34 102,110,71 80,84,57 55,57,40 49,64,48 36,43,38 100,103,81 31,36,46 64,72,81 96,96,93 60,68,75 110,100,78 64,64,64 122,116,107 175,157,136 173,158,136 145,126,99 76,72,66 124,119,118 199,177,139 186,162,127 60,90,43 52,75,40 41,55,23 58,75,39 52,68,37 29,41,23 27,52,36 170,161,144 201,186,164 165,155,145 191,177,161 190,176,151 180,164,149 182,168,154 143,134,119 198,184,170 204,185,162 133,128,127 213,202,185 88,76,64 61,52,48 64,58,53 100,83,75 126,114,102 113,100,97 157,137,117 179,155,133 170,138,122 177,114,94 157,90,65
37,51,42 29,43,39 52,63,34 38,47,30 30,40,32 17,24,17 29,36,34 48,67,61 72,64,70 69,59,37 191,179,40 212,189,31 231,193,19 244,198,23 247,199,17 251,201,16 255,198,18 255,213,48 255,216,58 255,203,46 238,181,23 217,167,18 155,126,23 74,57,10 233,176,38 222,165,27 202,155,34 177,140,30 108,88,13 184,139,25 168,147,50 73,78,31 69,83,35 62,64,22 67,78,18 78,89,49 55,53,61 35,35,43 30,30,30 106,103,63 123,108,59 111,110,58 97,90,61 73,67,42 55,53,31 75,72,46 88,87,62 48,50,35 75,83,69 79,92,78 63,76,91 79,84,62 21,17,26 18,16,17 20,14,19 16,18,15 86,77,71 64,66,66 144,136,114 96,102,105 62,58,41 109,93,51 91,94,86 136,130,135 192,173,136 175,156,133 53,91,53 36,44,23 29,41,21 39,43,28 48,59,28 117,112,84 25,48,29 172,175,155 218,205,182 238,222,216 191,177,159 195,178,152 165,149,134 185,172,149 183,173,161 194,160,128 199,156,111 153,119,85 127,125,121 176,158,87 116,102,86 69,58,51 47,42,41 122,115,118 124,125,128 121,121,131 135,109,95 174,144,118 172,80,45 189,89,5
30,41,30 32,43,28 23,37,33 30,43,29 42,59,49 38,52,45 35,38,28 111,97,79 70,58,28 198,188,39 215,190,32 225,195,28 239,201,23 241,202,22 247,203,18 251,202,14 255,204,20 255,203,21 255,208,30 255,200,36 230,180,26 198,157,18 84,69,18 221,174,55 246,184,41 237,182,41 216,171,38 195,160,35 112,84,14 166,135,28 199,159,55 117,94,36 155,137,95 81,86,50 58,71,19 82,98,40 55,54,59 38,38,48 37,36,41 141,130,111 130,119,75 75,76,57 98,98,64 64,75,46 71,81,59 74,79,59 79,79,63 64,70,61 78,84,73 69,77,56 88,109,146 43,39,33 26,24,25 19,18,21 25,19,26 17,9,15 105,86,100 84,77,59 115,103,103 131,115,71 107,86,43 133,115,73 132,128,111 94,97,85 162,143,118 178,155,124 52,86,54 18,30,12 30,37,21 37,45,22 45,55,33 187,170,146 40,58,43 126,129,117 242,228,214 217,203,189 170,154,148 237,223,238 232,213,197 206,190,186 196,170,145 178,142,109 203,157,127 126,112,67 149,144,103 139,131,77 131,92,80 96,67,47 66,53,48 26,23,27 67,71,84 85,88,108 79,94,126 167,154,162 126,103,92 168,151,143
36,45,26 28,36,22 24,36,27 34,51,41 19,33,29 45,56,41 92,74,55 124,112,100 206,192,51 225,201,36 233,199,28 234,198,26 242,205,22 245,209,23 250,210,19 255,208,18 255,206,17 255,203,15 255,196,16 255,194,19 222,172,21 172,132,7 119,89,2 249,190,42 234,184,37 233,182,38 217,175,39 200,164,35 163,130,51 179,139,73 202,154,107 169,121,78 78,67,23 61,66,21 59,77,23 76,92,30 55,54,57 41,41,49 20,18,26 72,65,75 145,127,95 62,61,36 105,98,69 68,77,60 79,83,66 70,80,58 97,88,61 73,73,70 85,81,73 69,71,66 64,66,61 47,45,43 49,47,48 21,18,24 14,8,13 10,9,14 48,46,42 72,65,49 127,104,75 54,50,29 180,156,119 133,115,83 134,125,117 81,84,106 88,79,71 142,125,115 44,78,44 25,36,23 34,41,25 40,50,26 56,57,34 178,157,132 26,45,25 81,91,69 205,189,185 215,200,191 180,167,160 181,170,165 233,220,215 202,184,179 179,145,111 186,141,108 165,123,83 141,119,74 156,152,92 131,102,71 159,110,90 159,111,84 116,90,78 26,24,22 49,55,56 75,81,102 69,72,60 82,77,65 114,126,119 128,141,89
