202,183,158 230,211,186 202,183,158 209,188,163 246,231,209 232,218,193 212,197,177 221,204,180 235,217,196 255,244,223 255,244,225 220,202,181 223,206,182 210,191,179 220,204,189 255,251,238 255,247,234 208,192,179 242,226,211 248,236,210 199,187,175 206,190,184 229,205,181 216,192,168 220,195,165 202,176,151 209,193,176 225,208,182 216,197,174 208,189,164 209,188,163 213,189,165 218,198,178 207,188,165 207,186,161 183,162,135 201,184,158 200,183,159 189,172,148 196,178,159 209,190,167 221,197,173 140,124,107 222,205,195 236,220,207 190,176,162 187,173,159 211,196,185 219,204,193 217,202,191 166,149,121 190,173,145 187,170,142 186,169,141 197,179,158 219,203,190 228,214,200 197,183,169 201,189,163 178,164,146 182,168,152 176,161,150 185,173,163 201,189,179 196,187,181 176,174,170 157,148,140 212,196,183 238,219,205 222,205,195 171,157,143 165,158,142 104,109,103 82,99,119 115,123,102 146,152,73 147,158,77 134,133,56 154,135,51 147,127,48 129,113,69 129,131,76 53,57,17 193,137,59 184,166,26 185,162,24 177,151,14 172,144,15 159,135,14 145,129,15 123,107,22 130,118,59 129,119,52 78,79,42 75,79,41 91,98,54 131,131,72 149,137,57 141,124,57 150,124,54 141,134,64 129,120,44 77,73,38 71,60,45 57,60,67 40,46,47 86,96,70 143,69,44 156,132,110 93,85,91 77,92,97 100,112,116 86,101,89 111,125,121 90,106,106 66,79,96 60,78,104 86,99,114 98,113,116 82,95,114 209,233,251 215,239,255 102,126,146 59,81,111 62,81,114 62,81,114 69,86,117 91,104,119
218,199,176 194,175,150 218,200,168 214,195,172 218,199,176 240,221,196 230,211,186 232,208,184 230,209,184 248,227,200 192,177,155 228,210,191 195,174,149 168,154,138 232,218,204 255,249,235 250,236,220 250,235,213 255,249,248 205,191,173 187,174,151 209,194,172 230,210,190 217,196,169 204,174,148 209,179,153 217,190,156 211,190,165 250,231,208 239,218,193 213,189,163 221,196,168 213,187,164 220,194,171 200,174,151 197,173,147 199,175,149 185,165,145 192,176,163 194,178,165 215,200,180 206,185,162 216,195,172 171,157,132 229,213,200 165,151,137 191,177,163 158,144,128 191,178,157 211,198,175 151,136,114 157,142,120 163,148,126 134,119,97 161,147,122 200,185,165 156,142,124 149,136,113 139,126,105 155,141,127 146,131,120 213,198,187 190,175,164 183,168,157 217,205,195 191,179,169 180,168,158 169,164,161 143,123,75 155,136,68 154,129,54 171,162,77 141,139,65 116,115,61 106,108,62 145,131,77 107,107,64 126,111,73 155,142,67 177,158,65 165,142,73 66,61,31 180,165,57 187,168,15 195,168,22 200,169,36 190,158,14 177,153,4 164,140,7 160,137,10 127,111,8 99,95,19 156,144,66 111,108,57 57,57,25 57,67,43 53,41,2 144,124,47 137,113,49 170,145,60 96,121,147 98,79,86 106,87,64 100,91,72 57,59,59 32,40,45 72,51,28 166,92,38 113,75,56 71,88,108 72,93,91 90,107,102 78,89,102 70,83,100 68,83,99 63,78,94 59,75,102 65,78,106 72,90,105 87,105,120 207,232,247 218,243,255 106,130,148 62,85,112 62,80,116 63,82,113 68,81,109 83,97,118
213,197,182 229,213,198 215,197,176 235,216,193 232,211,188 224,198,175 214,188,165 215,191,167 216,192,168 228,207,180 204,189,167 195,180,160 247,231,216 228,213,193 212,198,180 224,208,202 206,190,186 255,254,252 234,220,202 154,139,117 169,150,127 188,169,146 176,154,134 220,196,170 198,170,143 186,157,133 217,193,160 226,205,182 244,223,200 223,199,173 216,191,163 210,185,157 199,178,151 194,175,150 164,145,120 195,178,150 189,172,144 188,168,148 191,177,163 211,195,182 229,214,194 227,206,183 213,192,169 193,179,154 214,198,185 197,183,169 220,206,192 194,179,170 160,146,130 187,173,157 205,189,172 202,186,169 205,191,166 204,190,165 208,193,173 168,152,139 161,146,135 206,190,184 241,226,217 182,167,156 185,171,157 200,185,174 220,205,194 214,199,188 220,208,198 182,170,160 146,134,124 158,148,147 150,133,39 149,128,72 167,144,59 97,81,66 144,130,105 152,143,83 144,141,74 139,124,73 149,119,25 129,111,38 160,136,54 173,149,85 101,86,37 136,117,60 182,160,13 185,160,14 192,164,16 193,164,19 190,158,14 185,159,10 175,150,22 154,129,15 104,84,0 97,95,21 69,66,11 65,63,34 65,71,42 60,68,29 129,111,38 72,55,0 131,113,40 146,129,53 56,60,64 61,56,53 55,58,36 105,100,61 87,92,60 46,44,24 72,71,33 57,48,29 69,66,51 74,84,81 78,88,94 145,154,167 91,101,117 70,78,96 60,66,83 59,65,82 60,68,86 60,68,84 76,83,97 74,80,97 91,104,121 130,143,160 149,162,181 98,109,138 69,87,115 62,89,117 112,135,160 84,108,128
224,212,186 197,184,161 240,224,209 236,218,197 255,240,217 210,189,164 241,224,198 220,194,169 210,184,159 219,193,168 242,222,202 222,203,189 182,162,153 175,155,146 242,227,216 234,218,201 228,212,197 223,206,196 240,223,213 250,235,213 201,181,161 213,192,169 205,181,159 197,173,149 195,171,145 157,136,111 179,155,133 218,197,172 229,209,189 225,201,177 225,201,175 227,201,176 214,195,172 192,175,151 213,196,172 197,178,153 167,148,123 186,168,149 220,204,189 222,208,192 227,213,197 245,227,208 235,214,191 180,165,145 204,189,169 215,200,178 201,185,170 190,176,160 201,183,162 180,163,139 187,168,152 197,178,166 209,193,178 206,192,165 206,189,165 206,189,165 192,177,155 178,164,148 169,154,145 171,156,147 148,136,124 170,158,146 172,161,146 139,128,113 186,172,156 192,177,166 186,170,166 153,141,129 158,138,59 113,103,54 134,130,52 136,126,48 137,135,63 69,72,60 110,110,51 153,130,45 127,107,19 80,73,12 82,77,22 69,47,27 99,86,11 101,89,19 93,75,15 121,96,21 192,162,37 203,169,28 201,171,31 118,93,0 98,80,9 108,95,22 94,87,17 73,70,17 66,74,12 66,72,31 49,49,17 95,81,36 150,126,21 97,75,8 181,160,63 131,105,53 73,76,54 128,132,74 77,79,51 56,55,30 96,98,54 86,85,58 107,108,60 87,76,43 51,46,43 35,37,34 36,36,33 39,34,36 46,34,34 119,103,101 84,69,58 67,56,51 60,47,44 84,71,68 102,91,76 114,97,73 110,93,69 99,82,58 115,97,78 109,91,72 107,92,72 106,91,71 100,86,72 93,77,75
232,218,193 243,228,206 253,237,222 235,217,198 229,211,190 210,181,159 204,183,158 220,194,169 228,202,177 222,196,171 237,217,197 225,209,178 203,186,162 205,183,163 234,223,208 233,218,198 207,192,170 182,168,143 219,203,186 222,208,181 245,225,205 239,218,195 226,202,178 190,164,139 186,162,136 137,118,95 217,200,176 206,189,163 229,211,190 236,212,188 228,203,175 218,197,182 215,195,175 215,197,176 197,180,156 205,186,161 193,176,150 175,161,134 194,178,161 222,208,192 224,210,194 185,167,148 218,197,174 195,176,151 217,198,173 192,177,155 212,196,181 227,213,197 194,174,154 169,150,127 195,177,158 192,173,161 200,184,169 200,186,159 204,187,163 200,183,159 187,169,148 197,183,167 229,214,205 168,153,144 197,185,173 173,161,149 185,174,159 175,164,149 192,176,170 179,164,155 190,175,164 108,101,72 168,158,105 138,115,73 91,79,67 153,149,73 151,141,74 105,98,57 156,130,48 152,133,65 80,72,20 65,59,23 116,101,24 113,90,32 151,135,4 162,147,11 144,132,21 110,96,12 131,110,27 194,167,54 152,138,52 66,63,10 94,89,20 114,105,29 96,85,12 84,75,19 60,67,12 63,70,15 147,132,51 138,118,39 85,78,21 71,61,21 84,65,30 112,98,42 127,62,21 120,126,76 55,57,31 87,91,51 61,57,36 80,77,51 68,65,39 76,73,47 34,32,28 41,39,35 37,32,31 57,48,33 98,82,65 145,126,110 97,82,71 83,70,63 89,74,65 100,85,76 108,94,80 119,100,77 113,94,71 111,92,69 116,96,78 115,95,77 112,94,75 112,94,75 118,97,86 115,95,77
255,236,220 253,235,216 241,224,200 247,226,201 229,200,178 224,198,173 220,194,169 220,199,172 205,186,159 200,181,154 243,225,206 214,197,173 231,214,190 234,218,201 221,207,182 226,206,188 235,215,195 222,202,182 241,224,200 245,228,200 251,240,223 237,218,204 214,191,162 202,185,161 180,158,138 182,164,145 191,180,163 253,234,220 230,212,191 234,213,188 231,205,182 216,199,175 232,214,193 171,153,134 239,222,212 197,173,151 205,184,161 171,156,136 208,193,171 196,178,157 229,210,198 225,205,185 209,189,169 223,197,172 205,181,155 188,170,151 223,205,186 202,186,169 213,197,180 201,183,164 193,175,154 208,193,182 192,179,158 198,185,164 174,161,138 207,190,162 179,165,140 194,180,155 212,197,188 183,168,159 179,166,159 167,154,147 196,183,176 158,145,138 105,94,87 170,152,131 168,157,150 129,121,110 102,94,42 122,110,80 71,68,24 123,119,57 149,133,61 160,142,53 162,149,47 151,137,83 42,48,49 77,73,63 103,89,35 172,146,9 139,117,11 134,118,17 158,145,54 113,97,12 122,103,19 160,131,30 77,67,16 63,53,11 153,134,50 151,137,51 101,91,24 64,57,14 54,54,20 57,67,14 65,58,29 92,83,54 78,70,36 64,40,14 101,82,57 139,100,57 168,65,11 100,104,75 85,83,36 61,61,20 62,60,56 39,34,31 121,120,64 36,31,19 44,38,43 58,53,55 51,41,42 88,68,59 119,100,86 142,123,109 97,82,71 89,74,63 84,72,60 95,83,71 95,75,66 117,100,76 121,96,79 116,91,74 116,91,72 119,94,75 124,99,82 122,97,80 115,90,73 115,90,73
248,229,213 218,200,181 227,210,186 236,217,192 224,207,183 251,231,211 218,198,178 193,172,145 211,192,165 207,188,161 239,221,202 229,212,188 231,214,190 214,199,179 228,214,189 236,223,200 246,231,220 203,188,179 228,209,186 226,197,173 234,208,185 219,200,175 216,196,178 229,203,180 194,177,151 144,125,100 147,125,105 240,226,212 236,218,197 233,212,187 234,208,185 192,175,151 245,227,208 244,226,205 220,206,181 213,196,172 200,183,159 230,215,195 242,227,207 220,201,185 234,216,195 200,187,166 183,167,161 222,196,171 209,183,158 211,194,168 175,158,132 187,173,148 212,198,173 190,176,151 199,182,158 207,192,181 227,213,197 199,185,169 181,167,149 190,172,151 179,164,144 192,177,157 189,174,165 219,204,195 202,189,182 194,181,174 205,192,185 175,162,155 143,133,121 196,177,161 121,111,99 95,81,81 137,134,79 114,107,89 134,132,112 127,127,84 76,49,17 159,104,63 136,133,137 184,167,159 189,167,147 123,125,97 56,53,57 204,175,32 169,127,37 255,225,165 82,54,43 97,78,55 163,138,38 201,167,52 125,109,26 105,78,15 118,80,61 72,45,40 90,69,54 64,52,22 69,66,11 65,68,17 51,59,6 134,148,87 88,89,79 72,53,26 84,52,36 101,68,41 157,84,41 46,48,20 140,136,58 129,124,81 51,52,42 58,57,48 109,108,52 78,75,62 68,63,65 54,52,50 86,79,77 111,97,97 106,93,86 102,90,80 115,99,93 89,73,67 85,72,65 92,80,70 98,83,72 111,97,83 105,89,76 114,98,85 112,95,87 110,93,85 99,81,76 113,95,90 102,84,79 110,92,87
209,200,181 245,232,211 206,180,157 216,195,170 202,181,156 216,201,181 226,211,191 222,201,188 254,233,220 232,217,195 229,214,192 230,215,193 255,243,216 198,186,158 206,197,180 231,216,180 183,157,132 174,148,123 236,212,188 244,214,186 235,214,187 233,212,187 230,206,180 192,168,144 200,182,150 153,136,101 197,183,156 206,188,169 237,222,202 244,223,200 237,222,200 243,227,214 244,226,205 204,186,165 193,175,154 233,217,202 244,227,217 225,211,197 236,222,208 220,205,185 216,201,181 161,145,132 191,175,162 211,192,176 223,207,192 186,170,155 123,107,92 191,177,150 182,165,139 189,172,146 194,178,163 183,167,154 212,197,186 207,192,181 189,178,163 180,166,139 182,168,152 198,184,168 184,169,158 171,156,145 206,194,184 195,183,173 192,176,161 112,96,81 135,123,113 155,143,131 134,123,104 125,114,95 127,113,86 93,81,42 142,133,127 75,85,93 75,71,52 124,108,95 64,64,76 105,104,119 119,124,104 136,138,135 104,84,54 215,176,23 191,147,23 173,130,25 137,104,36 105,74,0 187,157,32 182,150,22 164,142,23 130,110,31 147,118,26 135,102,23 108,86,21 99,77,0 143,122,11 87,87,17 52,60,9 87,94,48 136,121,33 172,142,55 58,54,44 32,33,14 189,79,39 176,83,26 154,145,85 103,88,41 51,44,47 41,39,40 121,121,91 68,66,67 38,36,37 70,65,64 65,55,54 71,62,58 68,60,49 68,60,47 68,59,53 67,58,52 65,59,52 65,59,52 66,57,51 66,57,51 83,72,69 105,94,91 77,64,57 90,77,70 84,71,66 85,72,67 82,69,62 76,63,56
232,211,188 187,163,139 220,195,167 211,190,165 195,174,149 216,201,181 239,224,204 229,209,189 218,198,178 223,208,186 227,212,190 214,198,183 249,234,212 233,219,194 231,199,169 215,181,140 138,103,65 171,129,91 165,132,105 241,215,190 219,198,173 212,191,166 226,202,176 185,161,135 216,191,163 166,145,122 232,214,193 236,219,195 235,217,196 255,247,236 219,202,192 162,146,131 210,192,171 178,160,139 182,164,143 242,226,211 187,170,160 182,168,154 219,205,191 232,216,203 221,205,192 233,217,204 187,171,158 230,211,195 242,223,207 226,210,195 162,146,131 195,178,152 190,173,147 196,179,153 154,139,117 195,180,158 210,197,174 206,193,170 194,182,170 186,170,157 194,179,170 178,163,154 220,205,194 224,209,198 194,182,172 185,173,163 194,180,164 159,143,126 165,149,147 206,193,188 152,140,128 109,96,89 140,126,72 136,119,41 128,102,50 56,64,54 77,81,66 45,57,61 75,83,88 83,86,95 87,92,88 54,73,83 184,160,68 229,186,28 208,167,26 201,164,24 210,180,44 211,179,53 209,176,79 190,154,53 161,136,40 78,70,16 97,80,13 153,135,37 174,140,10 187,157,21 144,117,13 79,79,18 59,66,18 134,128,53 160,155,82 71,68,15 56,40,25 66,55,36 176,75,21 244,135,47 47,38,30 54,53,42 32,32,27 36,38,35 53,54,59 38,36,37 45,43,44 68,61,61 57,47,46 74,65,61 72,64,53 67,59,46 70,58,48 70,58,48 71,59,49 71,59,49 70,58,48 76,64,54 141,126,117 85,70,61 80,67,60 82,69,62 85,73,63 77,62,53 80,65,56 85,70,61
228,202,179 229,203,178 213,190,159 228,207,182 235,214,189 228,213,193 234,219,199 243,224,201 229,210,187 241,226,204 228,211,187 228,209,197 197,179,160 255,239,215 184,146,96 210,165,119 134,92,54 117,68,28 254,220,190 224,203,176 201,175,150 220,196,172 202,178,152 197,176,149 212,184,157 201,176,157 231,213,194 204,187,161 234,216,195 232,220,210 220,205,185 205,191,162 221,203,182 228,210,189 157,139,118 201,185,170 180,163,153 190,176,162 232,218,204 206,190,177 223,207,194 251,235,222 211,195,182 197,178,162 246,227,211 232,216,199 243,227,212 206,189,163 184,167,141 192,175,149 199,185,160 185,171,146 177,165,137 177,165,137 196,184,172 206,189,181 150,134,128 153,137,131 192,177,166 184,169,158 174,162,152 172,160,150 184,169,160 107,89,84 200,194,199 164,159,161 176,171,170 205,197,203 94,83,64 136,123,71 157,138,72 85,90,84 89,90,82 70,73,84 93,102,104 77,82,88 90,97,95 73,83,89 196,166,52 238,195,50 244,204,79 238,198,63 179,147,33 181,149,21 184,149,26 171,141,29 126,107,23 63,56,13 68,61,18 118,107,34 164,134,18 161,132,13 119,96,7 73,73,14 57,69,22 153,151,77 160,153,65 168,170,86 149,96,51 111,69,47 212,100,45 197,89,0 47,46,39 28,26,24 30,29,32 32,33,36 51,53,53 32,30,31 30,28,29 40,35,37 43,33,32 63,54,50 85,77,66 82,74,61 82,70,60 80,68,58 78,66,56 78,66,56 76,64,54 113,101,91 109,94,83 82,67,56 82,69,62 87,74,67 99,84,75 99,84,75 97,82,71 93,78,67
201,181,161 207,187,167 224,204,184 210,191,168 242,223,200 224,203,180 246,225,202 251,232,209 211,192,169 229,212,188 227,206,183 255,234,220 181,142,101 191,126,48 211,136,73 140,80,37 106,64,26 96,52,12 90,50,14 132,95,69 204,176,149 200,174,151 226,200,179 205,186,163 242,217,189 161,138,109 186,171,151 212,193,168 222,207,187 254,238,223 192,180,170 242,223,207 255,247,234 231,212,196 214,190,164 212,193,168 179,160,135 175,156,133 192,178,160 240,225,205 173,158,138 163,148,128 202,186,169 242,224,203 238,220,199 227,209,190 215,200,180 194,179,159 187,172,150 199,185,160 222,205,179 212,198,171 199,185,169 206,192,176 158,144,130 197,185,175 146,134,124 176,164,154 228,213,202 183,169,155 210,197,192 165,153,141 153,134,118 155,140,118 165,149,134 150,136,122 146,137,129 163,151,139 161,149,137 104,115,128 171,151,142 127,119,106 93,89,83 90,89,92 73,72,75 77,79,79 84,79,78 145,140,101 221,192,31 216,180,31 183,153,37 116,90,0 196,173,61 154,126,45 91,64,3 76,59,12 67,64,22 62,60,27 59,58,20 69,66,15 150,122,14 135,107,8 100,87,14 69,71,14 62,70,17 118,104,38 164,146,55 156,135,54 109,89,30 90,79,64 141,61,29 154,143,70 170,170,127 36,36,36 29,30,33 38,37,42 56,57,60 32,31,34 31,30,33 31,30,35 42,35,35 54,43,36 98,84,66 103,87,70 99,84,62 95,80,58 98,83,63 99,84,64 95,80,60 166,148,129 95,74,59 95,79,62 94,78,63 102,86,71 106,90,75 92,76,61 114,98,83 107,91,76
224,204,184 243,223,203 240,220,200 169,150,127 233,214,191 230,206,182 212,186,163 223,202,177 236,217,192 228,207,182 255,238,210 246,164,106 191,101,54 162,85,52 158,89,58 115,58,27 116,68,43 89,49,26 68,34,16 75,48,30 72,48,26 82,53,33 204,173,150 207,181,156 211,182,158 208,182,159 196,178,159 246,227,202 239,221,202 215,196,180 238,230,217 255,255,245 255,254,241 255,246,230 221,197,171 202,178,154 201,177,153 188,169,146 196,182,164 198,182,165 243,227,210 208,194,167 244,228,215 253,234,211 229,211,190 249,232,208 213,198,176 211,193,172 221,205,192 154,134,125 206,185,160 135,121,94 197,183,165 207,193,175 207,193,177 211,199,187 169,157,147 127,115,105 211,200,193 153,141,155 145,142,159 100,98,110 99,94,91 202,181,156 162,133,109 145,119,96 136,114,96 152,133,110 153,134,111 151,140,125 128,128,123 200,183,175 154,143,140 116,109,107 122,115,113 138,130,117 141,117,93 126,111,48 210,180,15 182,159,17 119,86,0 219,189,49 237,198,47 230,192,57 196,162,32 212,179,61 223,194,89 175,153,59 140,125,48 113,102,29 127,107,17 122,104,15 77,70,11 67,66,12 61,69,16 93,83,14 164,147,53 167,149,60 138,127,42 105,92,42 89,49,26 121,109,54 40,40,37 34,32,33 32,31,34 33,32,35 39,41,41 32,31,34 31,30,33 33,32,37 35,28,28 96,82,64 103,83,65 102,81,68 95,79,64 95,79,64 100,82,63 101,83,64 104,84,66 178,158,140 100,82,63 101,86,66 102,86,71 108,92,77 114,98,83 104,85,71 104,85,69 100,81,65
190,170,150 203,185,166 184,173,158 206,190,186 192,175,165 229,209,189 184,158,137 224,198,173 241,217,193 223,199,177 205,121,77 255,153,85 255,157,95 214,122,69 162,90,51 149,87,60 97,54,37 62,30,16 49,26,11 48,27,12 54,33,18 55,35,17 198,177,150 219,194,166 223,194,163 226,197,166 215,196,171 197,178,153 226,207,184 235,216,193 217,197,179 222,206,189 216,198,179 198,176,156 209,183,160 210,184,159 192,166,141 175,156,142 209,195,170 225,211,195 162,148,132 191,177,163 234,220,202 225,207,188 230,213,189 236,217,192 230,213,189 219,200,177 204,185,162 207,186,163 212,188,164 219,198,173 213,196,172 203,186,162 204,191,170 211,197,183 190,177,174 179,166,161 179,167,155 134,138,142 145,141,154 128,131,142 121,124,142 94,93,98 209,184,165 178,157,134 121,105,90 130,112,93 157,142,122 177,164,157 177,167,166 189,178,171 115,104,97 113,100,97 142,129,126 191,177,163 186,167,144 164,145,122 206,181,21 185,158,26 226,195,44 210,178,23 224,189,51 242,206,75 214,173,43 222,182,47 232,199,64 166,149,44 115,98,29 94,80,24 87,73,30 126,106,27 73,71,9 64,66,13 60,70,17 64,72,21 45,43,12 98,98,53 115,108,51 160,140,50 122,101,45 50,57,55 40,55,41 36,31,28 34,32,30 34,34,34 34,34,34 31,32,35 41,41,41 37,32,31 75,63,51 103,87,70 101,85,68 99,83,66 97,82,62 100,85,65 96,78,59 100,82,63 107,85,67 178,158,140 101,86,66 99,84,64 101,85,70 106,90,75 101,85,70 84,68,53 97,78,62 104,85,69
146,116,88 130,102,75 184,163,138 208,194,176 161,148,125 163,150,127 212,192,172 220,191,160 243,215,188 214,173,144 189,94,49 209,107,48 245,150,89 199,107,56 132,70,32 122,66,42 107,73,55 59,32,16 54,34,14 71,49,29 60,38,20 57,38,22 216,197,181 237,219,198 222,194,167 210,181,150 211,192,169 193,176,152 182,165,141 208,194,169 232,211,184 224,207,181 226,197,175 215,186,162 214,189,159 208,182,157 217,191,166 175,156,142 228,214,189 215,201,183 201,185,170 218,204,179 248,232,219 227,209,188 243,226,202 228,209,184 224,207,183 226,207,184 233,214,191 202,183,160 213,189,165 198,174,150 204,180,154 200,176,150 170,157,136 204,190,176 194,181,174 161,148,145 154,142,130 125,129,133 129,125,134 125,128,135 132,127,143 109,119,139 175,162,157 190,179,164 185,168,158 209,193,178 191,177,163 189,172,146 192,182,158 170,144,123 171,147,125 156,132,108 91,70,55 97,78,51 152,129,116 117,93,56 214,190,25 202,172,18 217,185,30 179,155,34 106,92,38 97,82,46 118,101,66 123,106,71 88,71,47 76,63,40 67,58,29 63,54,25 77,67,27 70,60,11 101,84,15 67,65,16 64,75,17 58,71,17 64,74,23 34,38,11 158,156,96 160,149,62 147,138,53 47,61,42 162,63,44 98,46,27 133,67,51 51,51,51 38,38,38 34,36,36 45,45,45 51,46,48 81,68,61 95,79,62 101,85,68 100,84,67 98,85,64 99,84,64 102,84,65 103,83,65 105,83,65 132,113,97 87,71,58 98,82,69 93,77,62 98,82,67 100,84,69 101,85,70 97,78,62 95,76,60
172,144,115 151,123,94 186,158,131 159,135,111 140,121,96 167,148,125 180,161,138 239,215,189 237,206,183 168,99,66 181,88,42 187,96,54 169,91,45 150,81,45 110,50,25 99,54,31 77,48,28 84,54,37 115,77,58 124,86,65 128,92,72 69,46,33 225,206,192 156,137,123 234,216,197 210,196,180 145,129,112 155,140,120 151,138,133 227,214,211 185,172,151 200,184,167 205,180,152 209,186,157 209,188,161 192,171,148 242,224,205 242,225,201 197,179,158 212,196,179 241,225,210 200,184,167 207,191,176 232,217,195 222,208,183 219,207,179 223,206,182 225,204,179 225,204,179 140,119,94 190,166,142 190,169,144 206,185,158 205,177,148 185,168,144 193,175,156 141,125,121 168,157,154 204,185,169 184,169,158 135,125,126 139,129,130 132,126,133 123,120,137 105,108,119 175,169,164 190,171,146 180,164,149 147,135,135 238,207,184 217,180,136 167,136,115 119,98,75 85,63,43 100,72,43 122,90,58 98,72,47 163,144,31 216,193,23 223,195,25 221,184,30 186,143,38 199,161,95 169,139,93 162,133,102 105,81,55 101,87,62 129,97,65 87,70,35 100,83,44 97,91,45 78,73,4 133,122,21 85,89,20 61,74,22 57,70,18 58,72,15 62,77,24 43,46,38 94,99,65 84,84,41 88,45,26 164,88,30 173,91,17 109,62,51 37,37,34 34,34,31 38,35,39 51,47,41 54,47,45 54,45,41 52,45,43 49,42,40 50,43,41 57,46,43 60,48,48 59,49,50 57,50,48 57,48,44 77,68,62 69,58,51 66,55,48 75,61,47 83,69,55 81,69,57 95,83,71 90,75,64 99,84,73
172,144,115 166,138,109 169,141,112 169,143,118 164,143,116 154,135,108 164,145,122 233,209,183 196,163,136 162,81,52 172,87,48 161,81,40 149,80,42 106,56,23 107,53,35 80,48,32 80,51,31 97,68,48 117,79,58 125,83,61 119,78,60 88,61,45 199,177,157 220,201,185 204,178,166 190,160,143 173,157,144 229,210,198 222,205,177 224,207,179 222,208,194 221,207,193 222,205,177 217,200,172 197,183,154 231,211,191 177,153,127 199,182,158 194,176,155 220,204,189 225,209,194 205,189,172 208,192,175 197,182,162 218,204,179 214,202,174 188,171,147 217,198,171 192,168,142 201,177,151 216,198,177 201,186,175 185,171,155 200,179,154 197,179,160 174,155,143 156,145,142 171,155,151 200,193,175 234,219,199 169,153,138 164,148,133 147,136,119 101,95,90 102,102,110 148,142,147 123,113,112 133,123,113 100,95,92 177,174,178 156,146,122 212,185,149 87,59,46 111,82,58 119,87,53 121,89,57 175,151,100 207,186,18 196,172,9 212,184,18 200,177,9 195,168,11 177,159,28 181,157,50 161,126,43 156,123,44 134,107,42 87,74,24 53,61,10 58,60,16 61,64,13 68,61,20 130,127,13 71,75,17 57,65,12 56,66,13 63,72,26 64,73,25 66,78,42 45,47,44 103,108,84 47,48,40 59,38,25 37,34,38 36,26,27 32,32,32 34,32,33 34,32,33 51,47,41 67,59,48 72,62,52 45,39,32 47,41,34 64,53,48 68,57,52 68,57,50 67,59,48 69,59,49 101,83,80 90,72,69 97,82,60 95,80,58 99,85,67 93,79,61 97,81,64 109,93,76 110,92,71 104,86,65
160,135,107 157,132,104 148,123,95 148,120,91 150,126,93 133,116,81 176,157,134 209,190,165 197,149,124 160,78,49 167,82,45 148,68,32 115,51,23 103,50,23 78,42,20 67,40,22 87,52,37 95,63,47 95,59,39 122,79,62 84,59,40 74,50,28 202,179,150 228,205,174 199,182,158 224,210,196 217,199,180 224,202,182 231,206,176 235,207,178 249,233,218 236,220,205 238,217,194 169,150,127 211,194,168 199,175,151 234,210,186 165,151,124 156,141,121 190,176,160 206,192,176 229,215,197 181,167,149 215,199,182 209,191,170 185,171,146 202,186,169 210,193,165 198,174,148 207,181,156 180,165,145 155,142,139 156,144,132 152,140,128 163,152,137 162,151,136 147,134,131 131,121,122 220,184,164 224,176,151 187,166,143 158,142,125 160,149,134 165,155,154 140,135,137 197,194,198 135,134,137 121,125,129 187,186,175 192,166,141 251,224,179 254,227,191 97,66,43 118,84,52 116,80,47 89,62,30 186,164,70 210,187,19 193,174,23 196,176,15 186,167,12 170,155,5 157,141,10 149,134,15 118,112,17 102,102,30 77,85,23 67,71,17 65,66,18 62,63,13 59,60,10 64,67,16 80,77,10 56,67,11 49,54,7 59,64,17 61,69,16 60,73,19 64,76,38 36,35,38 44,41,45 36,38,38 46,50,54 44,34,22 69,57,62 27,25,23 31,29,27 43,36,34 53,44,38 80,68,56 86,71,60 84,69,60 79,64,55 87,72,63 87,72,61 84,69,58 86,70,57 85,69,56 158,139,123 111,92,76 116,96,76 115,95,75 115,95,75 105,85,65 109,89,69 111,91,71 113,94,71 112,93,70
226,207,184 131,112,89 183,164,141 187,158,136 128,107,64 158,143,103 178,159,143 200,183,157 255,217,189 161,80,53 150,70,38 125,61,35 116,67,45 78,42,22 67,41,20 72,45,27 84,56,43 119,96,81 74,49,32 96,65,44 115,80,65 195,166,142 209,184,154 222,197,167 219,190,159 210,189,162 229,214,192 204,186,165 242,224,203 238,208,180 227,211,196 255,236,222 254,234,214 225,204,179 202,175,141 192,168,144 223,199,175 206,190,177 159,141,136 211,197,181 252,238,222 232,217,206 161,146,135 225,208,198 236,217,201 218,202,185 197,181,168 165,152,129 216,196,176 207,189,168 165,151,135 171,154,146 172,161,144 176,162,146 154,140,126 146,132,118 120,108,96 143,132,125 164,153,150 250,202,177 144,115,95 167,144,129 142,128,114 128,118,119 147,140,154 131,129,137 82,78,89 89,77,77 249,224,180 244,214,158 255,232,186 198,166,134 122,88,66 111,75,46 115,76,46 102,75,41 235,213,109 212,184,16 198,175,15 166,145,4 184,165,14 172,152,6 166,141,15 144,130,15 104,95,0 78,84,3 73,81,15 69,74,11 64,68,12 66,68,13 65,67,12 64,68,12 65,64,12 54,59,14 55,57,13 62,68,16 62,71,11 67,75,24 41,44,22 75,62,55 68,57,42 80,64,49 110,86,64 115,95,77 26,26,26 27,27,24 30,25,24 67,58,54 76,64,54 80,68,56 83,68,57 85,71,57 83,69,55 84,70,56 83,68,57 82,67,56 86,70,57 87,71,58 165,147,126 110,92,71 102,82,62 115,95,75 122,102,82 118,98,78 105,85,65 113,93,73 115,96,73 118,99,76
