200,186,161 234,218,201 255,238,219 255,245,224 207,188,163 220,194,169 223,197,172 235,211,187 209,192,166 196,178,159 206,194,184 234,211,196 200,184,169 219,203,188 205,191,166 224,204,184 209,188,165 166,142,118 191,167,141 199,181,160 223,203,173 232,214,195 234,208,183 226,202,178 198,178,158 167,149,128 195,176,151 229,210,185 166,151,129 208,194,176 218,204,188 223,205,186 230,215,193 197,182,160 209,194,174 204,188,175 190,170,150 177,159,138 218,199,187 212,196,181 203,186,162 201,184,160 195,177,156 211,199,187 150,135,126 184,172,160 140,128,116 162,151,136 184,169,158 189,174,165 162,152,130 155,142,49 136,119,84 137,128,52 140,137,56 95,96,73 171,148,47 146,126,40 76,73,20 61,50,15 131,119,8 153,140,20 95,77,6 175,147,50 178,150,21 128,105,18 88,81,11 102,99,16 82,78,16 65,72,15 72,77,34 97,88,32 130,108,32 134,123,50 67,62,11 53,53,19 91,88,48 79,78,40 90,90,45 70,66,47 93,88,49 44,39,38 31,33,30 36,30,35 64,52,40 106,90,77 81,68,63 82,66,62 91,79,69 118,100,81 111,92,69 120,101,78 112,92,74 114,96,77 104,86,67 114,95,79
251,237,212 246,231,211 255,241,222 225,207,186 226,200,177 234,208,183 212,186,161 200,176,152 229,212,188 242,223,207 170,156,138 206,190,173 239,225,198 236,221,199 206,192,163 240,220,200 192,171,148 220,196,172 175,151,127 190,172,151 246,228,209 242,224,205 229,203,178 209,188,165 222,202,182 186,167,151 191,172,147 207,188,165 225,209,194 172,158,142 241,227,211 230,212,193 189,168,143 212,188,164 188,173,153 222,206,193 189,169,149 186,168,147 211,192,180 200,184,169 188,171,147 207,190,166 187,169,148 196,184,172 218,203,194 179,167,155 188,176,164 192,181,166 150,134,130 175,160,149 121,114,83 90,80,40 96,89,58 117,114,63 124,113,38 163,136,50 141,132,72 46,47,39 106,98,33 157,132,47 155,135,15 137,121,20 109,95,9 127,107,30 137,112,35 51,52,4 109,102,16 110,98,18 77,72,21 53,58,13 63,63,4 79,61,0 63,68,5 72,56,23 96,58,10 185,64,19 68,66,35 86,84,53 76,73,60 66,61,49 44,47,35 44,45,35 36,31,30 58,45,53 115,96,82 105,89,74 91,78,73 93,78,67 98,86,76 117,99,80 126,107,84 119,100,77 115,95,77 121,103,84 114,96,77 108,86,68
248,229,213 207,189,168 247,228,203 224,207,183 244,224,204 193,172,145 211,192,165 225,207,188 222,205,181 231,214,190 187,172,152 241,227,200 246,231,220 234,219,199 223,194,170 234,208,185 216,197,181 222,198,176 194,177,151 179,160,135 227,213,199 236,218,197 234,210,186 209,185,163 245,227,208 247,232,210 203,186,162 200,183,159 232,217,197 244,225,209 234,216,195 204,189,178 227,201,176 209,183,158 211,194,168 173,156,130 212,198,173 203,184,159 212,197,186 227,213,197 192,178,160 206,188,167 179,164,144 202,187,167 197,182,173 202,189,182 179,166,159 191,178,171 143,133,121 144,125,109 123,109,109 137,134,79 100,94,99 109,107,74 76,49,17 141,113,100 192,175,167 189,167,147 46,48,43 138,121,56 169,127,37 73,36,10 122,103,80 163,138,38 172,145,41 58,43,0 118,80,61 107,84,69 68,56,26 69,66,11 60,65,20 131,142,82 88,89,79 86,54,22 108,75,48 157,84,41 80,68,29 154,150,88 51,52,42 93,90,64 88,85,72 68,63,65 53,48,47 109,99,98 106,93,86 102,86,80 82,66,60 85,72,65 92,77,68 108,93,82 105,89,76 105,89,76 115,98,90 99,81,76 106,88,83 99,81,76
187,178,159 237,216,193 213,192,167 197,176,151 205,190,170 208,187,174 232,211,198 234,219,197 205,190,168 243,229,202 214,206,182 231,222,195 228,202,177 216,195,170 237,207,179 238,217,190 237,213,187 212,191,164 204,186,154 183,163,143 232,214,195 232,217,197 255,231,209 242,227,207 231,213,192 201,183,162 225,209,194 244,227,217 226,212,198 225,210,190 219,204,184 206,190,177 174,155,139 216,200,185 154,138,123 169,153,138 182,165,139 160,141,127 218,202,189 226,211,200 223,212,197 200,185,165 186,172,156 162,148,132 184,169,158 195,183,173 170,158,148 154,138,123 153,141,131 135,124,107 126,115,96 97,83,56 89,83,49 87,90,99 59,55,36 66,55,50 48,47,62 102,107,87 122,113,107 215,178,54 193,149,25 153,116,31 140,109,29 193,163,38 182,153,19 120,103,9 139,110,18 120,93,18 109,87,9 158,137,26 65,69,13 119,128,82 144,129,41 73,66,0 60,61,42 178,68,28 170,77,29 93,70,28 49,42,45 55,53,33 90,88,89 46,44,45 70,63,61 79,69,68 68,60,49 68,59,53 68,59,53 65,59,52 67,58,52 64,58,51 101,90,87 75,64,61 85,72,65 84,71,66 80,67,60 77,64,57
222,196,173 233,208,180 161,140,115 232,211,186 215,200,180 230,211,188 223,204,181 239,224,204 230,211,199 231,213,194 233,205,176 140,97,48 190,148,110 133,87,48 143,122,95 212,186,161 195,171,145 184,163,136 204,176,149 239,228,225 216,199,173 241,223,202 236,225,220 179,164,142 222,204,183 222,204,183 221,205,190 168,151,141 217,203,189 228,212,199 232,216,203 233,217,204 216,197,181 243,224,208 221,205,188 214,198,183 189,172,146 180,166,141 192,178,153 175,163,135 176,165,150 202,185,175 161,145,139 194,178,172 208,193,182 195,183,173 192,177,168 164,146,141 183,177,182 196,191,190 170,162,168 89,78,59 136,121,42 100,95,81 95,96,88 72,75,84 84,89,95 97,104,102 138,138,138 235,195,31 233,193,68 198,159,48 183,151,23 194,159,36 164,143,30 75,62,10 71,64,21 158,135,25 171,142,23 127,104,15 68,72,14 77,87,34 166,159,71 150,118,63 81,39,17 217,105,50 160,88,42 51,50,43 30,29,32 34,36,33 33,31,32 34,32,33 45,38,38 67,58,54 82,74,63 78,66,56 77,65,55 76,64,54 76,64,54 81,69,59 126,111,100 78,63,52 84,71,64 93,78,69 87,72,63 86,71,60
201,181,161 212,192,172 217,198,175 242,223,200 255,239,216 231,212,189 211,192,169 216,197,174 255,237,223 181,142,101 236,158,89 152,87,25 106,64,26 96,47,7 136,99,73 204,176,149 194,168,147 198,177,154 242,217,189 191,176,156 209,190,165 222,207,187 236,220,207 222,207,196 255,247,234 191,170,147 208,189,164 179,160,135 190,175,155 208,193,173 173,158,138 212,196,179 225,207,186 238,220,199 216,201,181 207,192,172 187,172,150 220,203,177 213,199,172 199,185,169 165,151,133 205,190,181 146,134,124 159,147,137 183,169,155 210,197,192 181,170,155 157,140,116 165,149,134 131,121,111 158,146,134 161,149,137 92,93,98 164,155,140 93,89,83 83,82,85 72,74,74 84,79,78 167,159,109 224,187,20 183,153,37 156,129,41 172,144,63 91,64,3 68,63,10 61,60,24 59,58,20 126,112,28 139,111,12 100,87,14 63,70,13 64,67,16 164,146,55 157,140,60 97,86,71 141,61,29 156,157,66 38,38,35 29,30,33 46,44,52 31,30,33 31,30,33 33,30,34 48,41,39 98,84,66 94,79,57 95,80,58 98,83,63 99,84,64 102,87,67 95,74,59 94,80,62 101,85,70 106,90,75 101,85,70 103,87,72
213,190,175 227,208,196 161,147,133 180,165,145 236,210,189 218,194,170 230,211,184 242,226,213 255,201,139 197,101,45 169,91,47 123,57,27 102,53,31 57,34,19 60,38,20 60,38,18 172,148,126 214,190,164 227,197,169 199,169,141 208,189,164 229,210,187 204,185,162 251,241,231 247,234,213 216,192,170 210,184,159 200,174,149 231,212,198 163,147,130 204,190,174 190,176,162 242,224,203 252,235,211 230,210,190 150,132,111 238,221,197 209,188,163 170,146,124 172,157,137 207,194,173 210,196,182 188,175,172 184,173,156 139,143,147 131,126,142 114,118,131 185,185,193 157,128,104 167,148,123 174,156,135 149,134,112 138,130,119 175,163,153 215,204,197 149,140,136 146,134,134 164,140,132 148,121,48 205,175,19 131,102,0 230,189,48 238,199,69 207,163,43 238,198,61 180,154,34 138,118,39 108,96,39 135,110,21 71,70,14 59,66,11 60,70,17 154,149,80 72,68,31 159,142,62 104,87,59 37,40,30 37,31,36 34,32,30 51,51,51 31,32,35 36,36,36 42,35,35 79,64,55 100,84,67 98,83,63 95,80,60 97,79,60 104,84,66 172,152,134 103,85,66 106,91,71 99,83,68 106,90,73 99,83,66 101,82,66
154,133,106 192,175,151 170,156,140 157,144,121 207,187,167 209,179,151 240,215,187 179,113,81 217,108,50 255,172,106 215,133,86 182,119,86 108,69,55 47,24,9 48,27,12 56,35,20 114,99,77 223,204,179 198,169,138 226,196,168 219,200,175 191,172,149 224,203,178 229,206,177 225,201,177 207,183,157 206,180,155 162,136,111 229,210,196 209,193,176 197,183,167 164,148,131 220,202,181 244,227,203 221,202,179 228,211,187 217,198,175 186,162,138 202,178,154 224,203,176 174,161,140 211,197,181 204,191,186 229,217,207 128,132,136 132,128,139 124,128,141 111,119,139 176,159,149 178,160,141 190,175,155 184,171,150 168,156,144 180,164,149 185,169,154 135,116,102 100,86,61 172,152,134 128,103,14 195,169,16 224,194,29 194,167,33 180,153,49 196,167,66 209,179,83 122,102,25 87,77,26 63,53,15 67,52,0 88,78,9 65,72,17 61,75,18 60,65,33 146,151,79 156,136,46 153,137,52 51,40,35 71,46,45 98,63,68 48,48,48 31,32,35 50,50,50 65,59,52 98,84,68 99,83,66 98,83,63 99,84,64 101,83,64 101,81,63 177,155,137 91,75,60 90,74,59 101,85,70 106,90,75 94,78,63 95,76,60
172,144,115 175,147,118 168,144,120 140,121,96 171,152,129 218,197,170 237,206,183 173,85,47 187,96,54 169,91,45 117,55,26 111,53,31 77,48,28 104,70,52 123,85,64 128,92,72 143,124,110 196,177,163 234,216,197 195,176,160 152,137,117 151,138,133 202,189,186 194,181,160 205,180,152 206,185,158 176,155,132 242,224,205 168,151,127 197,182,162 241,225,210 220,204,187 221,206,184 222,208,183 226,212,187 223,204,181 225,204,179 201,177,153 185,164,139 206,185,158 203,186,160 199,181,160 141,125,121 132,122,112 204,189,178 135,125,126 137,127,128 131,127,138 105,108,119 185,165,145 197,181,166 147,135,135 229,185,147 182,146,117 119,98,75 98,74,50 116,84,52 98,72,47 203,184,31 223,195,25 221,184,30 129,99,5 196,166,120 162,133,102 183,162,137 136,110,85 87,70,35 86,76,34 105,100,31 133,122,21 62,76,15 62,72,19 58,72,15 61,71,38 118,123,89 84,84,41 134,65,36 203,104,26 109,62,51 34,34,31 37,34,38 51,47,41 56,46,45 54,45,41 49,42,40 53,42,39 60,48,48 59,49,50 59,47,47 67,58,54 69,58,51 69,58,51 79,65,51 81,69,57 90,78,66 97,82,71
161,133,104 140,112,83 164,138,113 163,142,115 159,140,115 241,217,193 199,166,139 177,86,49 163,83,42 143,74,36 115,59,37 88,47,29 80,51,31 103,72,51 124,82,60 106,65,47 178,155,140 220,198,178 207,181,169 156,135,112 242,223,211 209,192,164 248,231,205 245,231,217 214,197,169 211,199,171 242,222,202 165,141,115 186,169,145 176,161,139 225,209,194 170,154,137 219,204,184 222,208,183 185,171,146 207,189,168 169,145,119 217,198,171 206,191,180 203,189,173 218,200,179 160,141,127 128,117,114 216,200,185 169,154,134 183,167,152 161,145,130 159,149,137 105,105,113 177,166,163 97,87,77 83,78,75 156,147,139 230,201,179 80,52,39 118,86,56 119,87,55 164,140,89 208,182,20 216,189,16 199,176,8 184,167,18 175,151,44 149,114,31 131,103,24 87,68,11 57,65,14 62,66,26 67,60,19 124,121,7 60,69,13 50,60,9 62,71,25 63,75,26 38,40,37 49,54,30 67,68,47 54,30,22 36,26,27 31,29,27 34,32,33 51,47,41 79,69,59 64,52,42 54,48,41 68,59,53 74,63,56 74,66,55 77,61,55 107,89,86 100,85,63 102,87,65 98,84,66 99,83,66 110,94,77 111,93,72
157,136,111 153,132,107 141,113,86 155,131,94 164,145,120 215,196,171 195,149,123 165,76,43 140,70,39 101,48,21 85,47,26 67,40,22 93,63,48 76,46,31 101,63,44 81,56,39 215,189,164 228,203,173 205,180,150 225,206,190 244,220,198 219,201,171 218,198,180 255,241,226 252,234,215 219,196,167 219,195,171 189,165,141 212,197,177 200,186,170 200,186,170 214,200,186 223,207,194 214,196,177 221,205,188 195,179,166 175,156,133 167,149,128 140,124,118 149,138,123 139,127,115 125,114,99 144,131,124 143,137,132 224,183,154 192,166,145 151,132,118 146,134,124 195,189,196 131,125,132 75,74,79 144,130,101 249,219,173 255,226,180 99,65,45 122,86,55 113,86,52 186,163,62 204,182,19 170,155,7 187,166,14 160,138,4 139,128,14 95,95,13 82,87,26 66,73,16 62,63,13 68,70,17 61,65,9 61,60,4 51,57,16 58,63,16 62,71,13 64,78,30 43,38,37 36,31,28 52,46,41 98,75,62 43,38,37 28,26,27 56,50,45 62,52,42 86,71,60 87,70,60 84,69,58 86,71,60 84,69,58 90,74,61 104,86,67 103,85,66 119,99,79 113,93,73 116,96,76 109,89,69 113,93,73 118,99,76
215,198,174 207,189,168 175,161,134 192,177,157 221,204,180 184,170,145 186,167,142 167,78,49 113,51,24 109,56,40 59,32,14 74,42,26 88,58,41 110,79,60 85,54,33 112,78,58 233,205,178 220,195,165 212,189,158 195,172,141 219,193,168 215,198,174 231,210,185 249,233,216 233,212,189 225,196,174 226,202,180 232,208,186 213,197,184 227,211,198 200,185,165 229,213,196 173,154,142 194,177,151 156,143,120 178,161,153 222,204,183 171,155,142 190,174,157 179,164,144 172,154,135 179,161,142 163,146,138 161,150,145 198,177,152 160,140,120 158,137,122 168,156,144 120,121,124 111,109,117 211,191,161 249,216,166 245,214,163 171,141,97 109,74,49 116,80,49 115,88,56 201,181,65 205,176,13 187,167,19 164,147,0 188,170,12 197,172,28 169,145,24 156,135,22 108,104,28 78,82,24 65,69,15 65,69,13 60,63,12 51,53,11 58,64,12 65,76,18 47,50,28 120,98,78 93,79,52 106,82,49 105,82,51 23,24,27 25,25,25 50,40,39 75,64,57 79,64,53 81,64,54 87,72,61 83,68,57 82,67,56 85,66,54 104,78,64 103,84,68 102,82,64 111,91,73 119,97,77 117,97,77 117,97,77 115,93,73
199,180,168 204,187,163 184,161,132 221,202,179 224,202,182 212,193,170 207,186,163 162,106,80 108,52,26 118,51,24 139,72,47 80,46,28 87,51,31 110,72,51 77,48,26 108,70,49 222,191,168 219,194,166 202,177,149 219,194,166 222,193,169 216,193,164 219,194,164 200,174,149 231,200,179 208,184,160 230,216,191 219,205,180 188,173,153 220,204,191 234,219,199 183,168,148 150,133,105 223,205,184 193,177,162 193,177,160 210,192,171 155,140,118 154,140,115 190,161,139 204,175,153 195,166,142 155,140,118 162,151,136 126,126,121 203,183,165 203,183,165 194,178,172 187,168,152 204,187,163 255,233,187 255,233,183 240,213,166 105,76,45 115,81,51 108,74,42 115,86,62 115,93,75 210,182,5 193,166,9 168,149,12 139,115,12 150,138,31 113,110,27 123,123,37 92,94,21 65,72,15 64,65,15 61,65,11 60,63,12 60,63,12 62,71,11 74,71,58 71,55,40 97,68,44 93,67,42 127,99,72 85,90,96 122,122,108 84,78,71 44,42,43 78,74,68 46,37,31 40,29,24 46,36,37 56,47,41 60,51,45 71,58,51 107,89,84 81,71,59 86,72,58 89,75,61 101,86,64 108,90,69 111,93,72 105,85,65
217,203,189 138,119,94 169,143,118 233,212,187 237,213,189 223,205,175 173,157,144 120,137,99 88,42,26 117,59,33 102,52,35 72,51,28 93,59,39 97,66,47 92,58,38 100,62,43 208,182,159 214,190,166 208,184,162 215,191,169 202,178,152 216,192,166 198,174,148 202,181,156 211,190,163 200,181,158 229,209,191 223,204,181 229,210,187 197,180,170 216,199,191 215,199,182 228,214,189 194,179,159 220,202,183 204,173,150 130,120,108 159,142,132 131,116,94 204,168,137 171,151,121 152,131,108 157,133,107 171,153,132 149,144,141 142,136,141 194,185,177 183,162,147 224,197,161 255,233,177 255,233,185 246,217,168 225,198,155 106,76,48 112,80,50 106,74,44 85,60,30 182,162,130 213,190,20 203,174,11 187,168,15 165,143,9 88,84,22 70,73,13 70,75,10 69,77,13 69,73,17 68,70,15 63,67,11 63,66,15 70,72,26 57,64,32 59,46,25 97,72,53 104,74,48 103,74,50 112,88,64 204,195,168 211,191,159 173,163,141 89,85,77 65,58,56 72,63,59 71,62,58 84,75,71 106,97,93 96,87,83 85,78,76 64,58,53 57,51,46 54,45,41 57,48,44 67,58,54 54,43,36 56,44,34 65,49,43
