53,51,29 123,77,40 30,30,30 25,24,29 41,39,40 73,64,60 158,143,121 103,88,68 127,115,103 152,137,115 127,103,77 178,152,127 181,151,125 207,178,154 172,146,121 174,148,127 202,173,149 191,165,140 152,123,99 216,187,163 203,175,148 189,160,136 198,169,145 205,175,147 230,196,153 245,211,168 236,204,170 202,176,153 223,192,169 143,117,94 175,152,121 231,210,187 186,160,137 223,197,172 220,199,174 240,214,191 225,206,183 247,227,209 248,215,190 206,181,151 242,223,200 253,232,207 216,191,163 182,153,129 163,137,114 218,188,160 195,167,138 156,133,104 186,161,133 170,161,134 157,143,125 200,134,100 162,92,61 117,58,28 88,46,24 76,38,21 60,36,12 113,69,43 129,67,38 103,50,23 92,49,30 85,47,30 82,44,27 91,50,32 105,64,46 214,190,168 227,211,196 227,208,192 241,224,200 203,186,162 220,199,176 207,188,161 224,205,180 240,219,196 223,202,175 199,178,151 203,175,146 189,165,139 167,146,121 193,168,140 182,162,142 203,177,152 164,144,124 194,174,154 161,143,124 182,165,141 175,156,142 223,206,196 233,219,201 221,207,189 225,210,190 202,187,167 165,148,122 187,168,143 168,144,122 164,138,117
45,50,28 68,46,26 33,33,28 22,26,28 64,59,45 114,101,94 180,156,132 117,98,75 112,94,64 177,146,125 183,159,133 142,116,91 132,104,77 192,166,141 196,170,145 169,150,127 168,147,120 219,190,166 183,154,130 230,201,177 204,176,149 198,169,145 205,176,152 208,178,150 237,203,160 232,198,155 222,190,158 215,188,156 154,133,110 219,195,160 219,190,166 213,189,167 226,197,173 233,204,180 184,167,143 195,174,151 240,221,196 212,188,155 223,199,173 244,213,192 250,218,186 236,212,188 230,204,179 255,235,222 233,204,184 227,194,167 231,201,173 218,195,166 215,189,177 195,169,144 186,124,86 174,83,48 136,75,41 97,49,24 76,42,22 70,38,22 58,36,18 73,38,23 103,50,25 122,69,42 88,47,29 69,35,17 68,36,22 72,37,24 86,47,33 94,63,44 196,175,152 201,182,159 231,214,188 200,183,159 255,240,213 238,204,186 255,249,222 232,208,184 153,135,114 201,183,162 204,176,147 209,184,156 201,176,148 204,180,156 188,171,147 229,205,183 163,145,126 139,127,117 226,213,206 201,188,185 153,138,127 180,165,143 207,190,166 217,198,175 189,168,143 185,164,139 179,162,136 193,172,147 117,105,93 98,87,80
39,50,49 38,49,48 98,93,95 123,113,112 58,51,51 125,106,94 168,149,133 117,102,82 112,97,86 88,76,64 98,83,74 177,161,146 164,140,114 169,143,118 188,169,142 152,133,110 193,164,140 182,153,129 169,143,120 214,180,160 216,187,163 124,103,76 226,197,173 210,180,152 255,232,206 231,200,163 215,189,164 211,182,160 216,190,169 229,205,183 222,198,176 207,181,158 234,201,176 246,217,193 227,202,174 249,221,194 253,220,193 255,221,194 251,216,189 245,210,183 249,216,189 241,208,181 238,205,180 234,202,172 220,181,151 220,184,153 221,185,156 235,200,173 225,195,167 223,197,172 202,107,62 166,90,48 101,53,28 66,34,18 59,31,18 62,32,17 58,33,16 64,37,21 61,30,18 69,39,24 69,44,25 64,37,21 59,33,19 60,32,19 70,40,25 78,47,28 141,112,90 218,197,172 213,192,169 254,228,203 255,227,201 251,225,202 235,197,176 187,163,141 141,122,99 209,189,171 233,212,187 223,197,174 229,199,171 224,196,169 169,148,123 225,206,190 175,156,131 155,140,129 188,175,168 191,179,167 188,176,164 183,169,155 222,206,191 162,145,135 187,177,167 224,214,204 194,175,163 155,139,122 147,128,103 133,111,91
22,33,20 48,63,79 88,87,90 191,180,163 122,106,104 175,158,148 191,175,162 151,140,137 132,121,118 130,119,116 163,150,143 181,169,157 163,142,115 157,131,106 162,143,118 174,148,123 208,179,155 200,171,147 199,175,151 219,193,170 206,182,160 200,181,156 197,168,146 193,161,131 236,201,174 209,182,150 152,132,112 186,169,145 127,114,107 172,154,133 179,170,153 201,177,151 203,173,145 211,183,154 230,200,174 254,224,198 255,227,197 255,220,193 241,206,179 202,168,138 241,206,179 255,221,194 245,217,188 228,201,167 234,200,166 238,206,174 217,183,151 233,199,165 214,180,146 212,166,129 177,93,51 148,78,47 106,59,38 53,28,11 48,27,12 52,33,19 55,32,19 60,34,20 58,35,22 55,32,19 50,27,12 53,35,16 64,38,17 63,31,15 60,30,13 66,35,16 93,66,48 209,191,172 233,214,191 254,230,206 255,238,213 255,227,201 241,208,183 223,197,176 202,183,160 195,176,151 147,127,109 188,162,137 192,164,135 120,106,79 185,166,143 165,150,128 218,199,174 221,204,180 217,205,179 163,150,129 131,120,105 169,158,143 161,149,139 133,133,141 139,135,144 117,113,122 85,85,93 116,114,115 185,165,145 136,112,86
68,62,55 83,76,45 134,118,35 155,131,105 156,139,129 136,126,127 117,107,108 103,101,102 96,94,95 88,86,87 108,103,102 92,88,80 135,117,98 165,139,116 178,159,134 177,151,126 165,136,112 205,176,152 195,169,146 195,169,146 199,175,153 202,183,158 210,181,159 225,193,161 230,204,181 202,183,158 137,118,106 133,116,90 150,131,108 164,150,136 152,131,104 164,143,116 169,139,111 208,181,149 227,197,171 255,226,201 255,235,203 255,235,210 255,222,195 250,215,188 241,206,179 250,215,188 235,208,176 231,204,172 159,138,115 227,197,169 255,221,191 233,199,167 244,210,178 171,105,73 149,77,42 119,60,30 82,48,28 52,32,14 72,52,34 106,61,40 165,107,72 186,125,89 189,127,87 159,105,71 99,65,45 74,52,32 64,39,22 76,44,30 66,34,20 61,31,16 74,47,29 170,151,135 235,221,196 218,197,172 231,202,178 254,224,198 237,208,177 247,218,187 235,207,180 197,166,147 216,185,162 213,183,155 209,179,151 209,185,161 208,194,167 215,189,168 182,163,138 183,164,139 205,191,166 200,187,164 212,198,182 184,170,154 123,112,105 128,127,132 130,128,136 128,126,134 124,123,138 133,132,147 103,103,111 170,158,148
72,65,36 134,120,54 158,131,56 152,137,76 127,114,109 82,76,81 106,99,97 111,104,102 98,91,89 89,82,80 102,96,89 122,116,109 128,113,93 154,133,108 190,159,138 222,193,169 201,167,145 191,167,145 215,191,169 205,184,161 160,141,118 188,169,146 189,160,138 220,190,164 200,174,149 224,206,187 130,114,108 133,110,81 115,91,65 153,134,109 160,129,106 163,139,113 183,162,137 206,170,141 237,207,179 221,193,164 252,218,188 255,226,203 252,220,186 241,207,177 251,216,189 240,207,180 222,193,162 217,188,157 208,196,166 233,219,194 255,244,223 222,197,169 237,208,184 156,83,53 131,65,35 97,46,22 70,43,27 72,53,37 99,62,36 255,183,133 244,163,113 229,147,100 201,133,88 175,115,76 139,93,67 98,64,44 73,54,40 69,37,23 86,49,34 67,34,23 66,39,21 150,129,114 242,226,209 228,209,184 253,225,198 246,216,188 208,178,150 236,206,178 238,210,183 243,214,192 203,175,146 203,174,143 215,186,155 200,173,139 209,183,158 203,178,150 194,168,143 168,149,124 210,191,166 207,191,178 201,186,175 190,175,164 110,109,102 132,130,131 132,131,136 133,132,137 135,135,145 125,128,135 112,116,131 106,109,120
87,83,37 128,117,55 149,128,47 66,51,11 110,74,54 52,45,45 109,102,100 99,93,88 101,94,92 87,80,80 86,76,75 110,101,97 156,140,123 195,174,151 187,156,135 203,177,154 187,161,138 192,168,146 219,197,177 197,177,157 167,148,132 194,174,154 197,168,146 232,203,183 235,213,195 187,170,160 141,126,117 151,122,98 167,137,111 146,118,91 142,121,96 160,135,105 155,130,102 222,193,169 193,165,138 211,183,156 251,221,195 231,202,180 219,195,169 226,207,184 241,211,183 232,199,172 226,197,166 234,205,174 217,188,157 218,190,161 248,227,200 246,230,213 150,122,93 162,81,54 127,64,40 90,45,24 62,41,26 74,54,36 232,154,106 248,166,112 231,153,100 222,144,96 203,135,92 180,115,78 151,100,65 118,72,44 91,59,43 54,34,16 79,45,27 75,38,23 69,38,26 184,162,142 200,179,156 243,217,192 250,221,197 233,205,178 244,216,189 233,205,178 239,209,181 208,178,152 195,166,142 202,172,144 190,161,130 214,180,148 192,164,135 201,171,145 194,165,141 202,184,165 192,163,139 190,178,148 179,167,155 169,156,153 124,107,99 130,119,116 122,121,126 132,127,126 129,128,133 135,133,141 130,127,142 113,115,131
68,69,30 71,66,23 129,112,34 101,93,69 62,60,61 47,42,39 71,64,62 91,85,80 83,76,74 83,76,76 77,67,66 85,71,71 162,147,125 139,122,98 164,140,116 171,145,122 203,182,159 172,153,130 219,197,177 171,151,131 197,179,158 180,160,142 200,174,151 214,188,167 189,171,152 211,196,185 179,163,150 135,109,84 134,104,78 169,144,114 161,139,105 157,134,105 198,177,150 218,197,170 202,177,149 215,187,160 235,209,184 212,190,172 164,145,122 221,201,181 235,202,175 243,210,183 227,198,167 213,184,153 220,191,160 218,191,157 237,203,171 191,170,145 197,168,137 155,82,52 120,64,40 89,46,27 55,37,18 76,54,36 241,163,115 216,137,89 213,138,93 205,133,87 193,125,87 177,114,81 156,104,72 130,82,53 104,66,49 69,44,27 63,31,15 70,35,20 65,37,24 113,91,73 183,162,137 203,177,152 214,185,161 233,212,189 194,165,141 232,204,177 229,199,171 215,185,157 178,149,125 233,207,182 195,169,144 221,195,172 177,147,119 205,175,147 207,181,158 170,155,133 199,177,143 169,154,145 165,150,141 157,141,126 172,152,134 208,192,177 125,113,115 115,108,108 121,113,121 130,128,129 135,135,145 122,125,136
64,60,23 109,99,75 71,64,48 94,82,72 143,124,101 124,103,88 142,123,111 179,163,148 126,111,100 71,56,47 157,141,135 130,115,106 186,170,155 136,118,99 133,111,91 162,138,114 134,121,100 149,131,110 157,138,113 201,182,157 198,177,154 195,171,147 212,186,161 176,155,132 210,192,173 204,190,174 199,183,168 100,86,61 135,111,87 151,127,92 156,135,83 158,131,97 190,171,146 171,152,127 187,163,137 168,151,125 240,221,196 199,175,149 227,210,184 223,202,177 229,199,173 226,196,170 226,193,166 220,187,160 197,165,133 227,195,161 207,175,141 224,195,160 207,160,128 167,115,85 118,65,42 87,46,26 55,33,15 73,44,24 193,141,111 178,123,82 198,128,81 193,125,85 161,108,81 130,85,62 116,76,53 112,67,46 106,64,40 91,55,35 48,29,15 56,30,16 60,30,13 138,116,96 208,184,160 226,202,176 223,199,175 186,160,137 176,157,132 224,198,175 212,184,157 192,164,137 201,173,146 184,160,136 220,206,188 170,158,158 210,197,174 164,148,133 145,129,112 159,143,128 127,113,97 115,111,92 170,159,152 237,216,193 192,180,152 192,183,166 148,127,114 140,129,114 157,141,124 130,113,103 123,116,114 112,109,113
73,74,55 44,35,27 61,58,45 119,100,75 134,105,85 152,129,100 116,97,74 164,151,128 166,148,129 164,144,126 155,130,113 140,122,103 136,114,96 164,144,126 154,132,112 188,167,142 198,174,148 141,122,99 194,175,150 177,156,131 172,153,130 168,147,122 202,183,160 216,201,181 182,166,149 211,195,178 225,210,190 153,135,116 203,183,163 136,115,92 166,140,115 186,163,134 181,162,139 175,158,132 181,162,135 196,166,140 199,170,139 189,167,131 240,207,180 250,226,200 234,201,176 229,199,171 232,199,172 225,192,165 213,181,149 205,173,139 215,181,147 220,191,156 215,176,144 206,170,139 118,65,38 89,47,25 60,39,24 34,20,4 69,64,52 124,94,77 234,157,104 174,106,66 107,70,46 112,87,68 86,77,69 104,73,54 109,64,41 102,62,39 53,30,17 53,27,15 67,37,22 143,118,99 229,205,181 222,198,176 202,176,153 201,176,157 205,186,161 224,198,175 216,187,163 166,137,113 208,180,153 180,154,133 137,131,122 128,112,106 129,121,110 128,118,106 148,137,122 144,130,116 151,137,123 126,117,102 127,118,110 178,166,140 164,135,111 181,146,119 177,153,127 145,126,112 161,140,117 161,150,135 142,123,107 115,105,106
131,116,94 129,110,87 127,104,73 126,102,51 131,104,70 173,147,122 179,161,142 160,139,116 137,111,90 153,127,106 142,108,88 174,136,117 186,155,134 182,163,140 196,178,159 203,182,159 210,188,168 180,158,138 200,180,160 216,196,176 189,168,153 147,128,112 210,189,166 204,184,164 217,197,177 223,203,183 190,172,151 199,181,160 126,107,80 229,205,183 222,198,176 216,190,169 231,202,180 197,173,147 191,172,149 207,181,158 147,118,87 151,127,101 194,169,139 212,183,148 231,198,171 228,201,169 224,194,166 227,197,169 222,190,160 209,180,147 210,178,148 225,193,161 198,173,143 210,180,152 134,75,45 108,52,30 82,49,24 238,147,89 213,133,76 222,145,94 255,188,112 207,129,78 127,73,39 213,142,100 196,125,81 165,102,71 121,70,46 108,63,40 62,32,15 53,28,11 80,53,37 233,212,189 204,192,180 223,202,177 180,162,141 187,167,137 206,182,156 195,171,145 195,169,146 195,169,146 160,149,132 147,138,119 159,148,131 168,149,133 167,147,129 166,148,129 138,121,111 130,119,100 134,127,107 125,110,99 135,125,115 125,124,117 190,150,125 219,169,136 190,160,132 128,107,84 152,130,110 169,148,125 164,148,133 146,137,131
152,137,117 185,164,141 119,101,39 148,125,56 156,136,46 167,141,120 142,121,98 150,126,102 161,131,114 172,142,125 181,146,119 203,168,141 208,177,156 204,179,160 183,161,143 195,176,151 164,144,124 174,154,136 211,189,171 203,183,165 170,154,139 211,193,172 183,163,143 160,140,122 205,185,167 216,196,178 199,183,168 179,160,148 144,122,88 211,187,161 202,178,154 210,184,161 211,182,158 195,169,148 205,175,149 219,198,175 235,211,187 246,222,198 159,133,108 222,198,161 244,207,181 229,212,186 204,181,166 208,184,151 207,179,152 220,190,162 220,191,160 216,182,152 215,187,158 204,171,144 146,86,61 110,52,26 118,48,17 255,181,118 255,185,129 249,161,107 255,178,103 188,110,59 126,72,36 186,119,76 185,109,69 152,86,56 113,62,38 108,63,42 63,33,18 59,34,17 154,129,110 137,120,96 169,155,137 214,200,175 192,171,146 148,124,98 209,186,157 208,185,156 194,168,145 202,178,154 139,121,100 154,140,126 183,162,139 157,138,115 176,160,143 144,125,109 150,138,112 183,157,136 200,180,160 158,150,137 143,132,125 129,123,118 186,159,143 172,139,114 191,150,121 171,138,113 169,143,118 148,124,100 159,142,132 118,109,105
121,110,64 162,138,114 131,118,43 151,131,54 162,139,50 155,128,110 167,141,118 158,129,107 209,171,150 181,144,120 172,137,112 156,120,98 181,152,128 160,139,116 157,142,120 136,122,106 188,169,153 202,182,164 195,173,155 199,177,159 197,176,163 204,184,164 202,184,163 187,167,147 224,204,186 222,202,184 198,182,169 129,113,96 143,122,99 166,140,119 206,180,155 231,205,180 197,173,149 165,147,128 231,205,180 181,161,141 255,238,222 246,226,208 255,244,228 204,189,180 190,170,152 216,190,165 189,164,145 196,170,147 218,190,163 204,176,149 211,184,152 208,176,146 187,162,132 206,181,153 183,139,113 117,63,43 104,58,30 251,150,94 244,154,107 156,89,46 255,203,129 192,121,77 124,78,52 109,58,32 155,99,65 128,73,44 111,65,39 109,64,41 81,51,36 72,50,32 190,166,144 144,125,102 140,119,94 150,129,104 223,202,179 224,207,183 213,194,178 214,196,175 192,170,152 204,172,140 138,123,101 158,141,117 183,159,135 176,155,130 189,158,137 201,167,147 164,138,113 181,155,130 179,160,135 173,155,125 191,170,145 150,142,129 127,121,126 192,174,153 160,141,116 224,198,175 173,154,131 240,225,203 164,154,144 96,91,88
119,102,74 86,67,51 90,74,43 151,134,56 147,127,41 164,135,115 159,133,110 184,158,133 176,143,116 165,131,101 172,136,105 163,129,99 123,93,67 169,143,120 178,161,137 184,169,149 167,147,129 204,184,166 175,153,135 227,205,187 190,168,148 184,163,140 163,141,121 218,201,177 190,169,154 205,184,169 186,170,155 160,142,123 146,124,104 194,168,145 207,178,154 214,185,161 186,171,162 169,154,143 219,200,177 231,211,191 210,193,167 245,224,199 184,170,152 138,126,114 205,190,168 195,171,149 200,179,156 220,199,174 221,193,164 156,130,105 213,188,158 215,186,155 200,171,147 202,178,154 203,172,149 190,156,136 99,73,50 231,153,109 188,116,70 239,155,109 255,170,113 132,71,35 113,69,43 112,68,42 106,60,34 111,63,34 111,67,39 113,71,49 105,79,58 182,165,141 222,202,182 238,219,196 224,198,173 224,199,171 204,180,158 221,199,179 197,176,161 239,207,177 196,164,132 178,155,115 145,127,106 148,129,106 179,155,129 165,137,110 145,117,90 155,124,101 180,150,124 193,163,137 175,154,127 165,148,124 155,140,120 138,129,114 106,96,95 189,178,161 203,182,159 205,184,161 198,174,152 190,171,146 159,146,143 163,150,145
