67,73,46 68,71,38 111,93,72 81,75,52 42,63,42 36,52,31 80,72,59 90,78,68 118,96,76 142,112,86 169,138,101 222,187,160 225,189,160 227,193,163 210,182,155 187,163,139 172,153,128 144,125,100 150,124,99 195,168,136 174,138,105 195,158,118 238,198,164 246,210,177 234,200,166 230,195,168 220,191,160 205,176,145 210,182,153 167,141,118 173,152,129 147,124,109 189,156,129 222,192,164 242,221,194 196,175,148 177,156,131 190,169,142 215,185,159 229,201,174 214,185,161 209,179,153 223,193,167 225,196,165 218,189,156 220,195,165 220,195,178 228,208,188 239,210,188 240,206,184 236,210,185 232,210,190 200,176,154 223,197,174 192,174,153 208,188,170 227,203,177 236,212,188 249,225,203 243,222,207 243,223,205 232,212,194 237,208,188 224,188,166 204,173,152 179,153,130 169,144,125 179,145,115 228,125,0 129,60,4 104,47,5 101,46,1 114,64,18 125,69,20 151,89,49 141,72,36 149,79,46 142,73,44 134,72,45 121,66,37 122,69,42 122,69,44 117,64,37 112,64,35 109,61,34 112,61,37 111,58,33 117,64,39 117,64,39 118,65,40 120,69,41 120,68,38 117,66,40 124,84,61 162,138,116 236,217,201 232,211,196 237,214,199 237,208,188 219,193,168 226,200,175 214,193,170 223,197,172 218,189,167 216,191,172 203,185,164 226,207,184 190,172,153 206,185,162 188,167,144 208,192,175 191,166,147 197,182,162 210,189,162 193,171,151 197,176,149 200,177,148 188,173,151 171,156,136 187,168,145 185,164,139 197,180,154 207,192,170 207,192,170 220,203,179 209,190,165 172,158,142 136,121,110
33,39,30 55,55,41 80,73,57 101,47,27 76,44,28 43,55,35 75,67,54 62,69,53 91,75,60 132,100,70 202,167,129 221,186,150 242,208,176 237,202,175 197,167,139 167,148,136 153,135,116 125,107,86 138,117,90 161,131,103 175,139,110 174,141,102 227,187,151 242,209,170 245,211,181 234,200,170 218,188,160 208,178,150 221,185,154 241,206,181 240,214,191 183,157,134 230,209,184 216,196,178 204,189,167 216,199,173 173,144,122 176,148,121 221,193,166 204,180,154 209,180,156 214,185,165 218,189,165 212,188,155 223,194,159 229,202,170 231,211,193 239,218,195 240,216,192 237,213,189 219,195,169 232,208,182 212,184,157 226,206,186 222,207,187 219,204,184 249,228,217 249,226,211 244,222,202 242,219,204 214,188,167 204,160,134 180,124,98 189,138,112 160,109,85 140,87,64 134,75,47 132,71,37 112,60,28 100,55,34 90,49,29 75,44,25 79,43,21 99,57,35 144,81,50 158,90,54 114,57,26 107,56,30 111,58,33 115,62,35 111,60,32 105,57,28 107,61,35 100,55,34 107,59,41 106,60,42 106,60,42 107,59,41 114,65,45 109,61,36 112,64,37 112,64,37 117,66,38 112,64,39 116,69,48 134,100,80 219,200,173 213,196,172 221,200,187 202,182,164 181,162,146 187,168,145 214,195,170 211,182,160 205,185,165 208,189,175 200,186,172 203,177,156 184,168,151 186,162,138 187,168,145 205,180,152 178,162,147 188,171,147 191,172,147 189,168,145 186,158,131 183,169,144 167,158,131 187,166,139 194,178,161 208,192,175 215,200,180 198,184,159 207,188,165 213,187,162 195,175,155 200,184,167
23,31,38 41,41,41 42,57,43 49,66,42 61,50,31 52,47,33 67,57,45 51,57,44 73,64,47 123,100,71 218,189,156 237,201,172 225,192,165 199,164,137 208,175,148 168,154,136 129,115,101 120,106,92 126,108,87 156,123,96 176,142,110 167,135,103 210,178,148 246,210,181 236,202,168 230,196,162 220,186,154 217,183,151 224,192,162 218,199,183 198,172,149 215,189,166 189,169,139 181,162,139 186,170,153 201,184,158 224,195,173 200,172,145 190,162,135 202,173,149 207,173,151 203,174,150 210,182,153 200,176,143 236,201,174 240,210,182 219,190,166 208,182,157 219,198,175 196,176,156 219,199,179 214,194,174 219,206,201 207,192,172 216,199,189 255,240,230 255,236,223 230,208,190 230,208,188 246,220,206 212,154,119 232,143,96 214,124,77 161,85,45 122,65,36 110,54,30 101,55,29 107,61,35 98,56,34 92,51,33 78,43,28 70,43,27 74,42,26 84,48,30 117,65,35 94,47,24 89,46,27 95,50,29 106,60,34 114,66,39 124,73,47 114,66,41 95,50,29 92,51,33 88,50,31 98,57,41 104,61,44 102,59,40 97,54,35 98,52,34 107,60,39 104,58,32 107,59,32 109,63,37 110,62,35 115,66,44 130,100,85 186,166,148 184,167,143 207,187,167 206,188,169 204,182,164 203,183,153 212,184,155 216,188,161 217,187,161 202,173,151 172,152,132 190,171,148 200,176,150 202,174,145 203,172,153 164,146,114 183,161,141 183,170,147 190,168,148 170,157,136 196,178,159 188,170,149 191,166,136 175,162,155 210,198,186 199,183,168 212,197,177 218,199,176 216,190,165 213,190,161 205,186,161
27,31,35 29,35,36 44,58,49 47,63,42 65,67,39 66,55,48 81,72,55 79,69,57 85,69,54 115,97,78 226,197,173 238,202,169 228,194,160 217,187,159 217,187,159 156,141,121 165,153,143 167,154,147 114,100,82 146,129,103 179,150,119 187,157,129 242,208,178 236,197,169 229,191,154 227,189,152 224,190,158 221,186,159 225,195,167 214,185,161 233,207,184 183,157,134 187,174,151 217,203,185 230,213,203 221,200,175 244,222,204 205,172,145 209,189,171 208,180,153 212,181,160 211,182,158 212,188,162 190,173,149 182,165,141 203,177,154 227,197,169 239,203,170 223,192,171 227,200,182 224,204,186 194,176,157 212,197,177 219,200,173 210,189,174 190,178,166 189,176,155 214,200,175 228,202,181 221,166,137 226,126,78 184,105,61 139,73,39 112,61,33 112,69,50 94,53,35 81,45,23 85,49,29 86,50,30 83,49,29 75,44,25 69,39,24 68,36,22 84,47,32 71,36,23 74,43,24 75,41,23 71,37,19 76,42,24 81,45,25 87,49,30 89,51,30 85,47,26 94,56,39 86,50,30 85,49,29 96,58,41 93,55,38 89,51,32 96,55,37 92,49,32 96,55,37 99,56,39 102,55,34 109,61,36 108,59,37 108,62,46 131,95,75 243,219,195 218,197,174 216,195,170 207,181,158 204,175,151 211,184,152 200,171,149 198,170,143 204,187,163 197,178,155 209,184,154 204,174,146 202,176,151 197,180,154 184,158,135 207,179,152 191,167,145 167,148,125 178,158,138 169,158,143 144,136,125 137,120,94 189,175,161 213,198,187 216,200,185 197,182,160 209,193,178 225,208,182 226,205,182 216,192,170
25,27,27 34,36,36 29,41,37 46,59,45 53,56,32 108,84,58 124,100,78 107,93,75 113,98,78 158,138,120 198,172,147 230,200,172 209,179,151 215,185,157 225,195,167 193,169,145 176,160,156 169,155,155 121,106,97 144,128,97 154,130,104 191,162,131 227,191,158 216,177,145 242,202,166 239,201,166 222,190,158 216,186,158 230,200,172 244,215,191 236,210,187 180,154,131 218,196,176 224,203,188 232,217,206 244,225,209 208,190,169 192,164,135 194,168,145 207,180,148 207,179,152 207,178,154 189,165,139 193,164,140 183,154,130 202,176,151 234,210,188 237,211,186 210,185,155 215,190,162 201,177,151 230,214,197 233,211,191 226,202,180 221,204,180 207,188,172 214,192,172 224,198,177 220,169,141 219,130,83 148,74,36 144,89,58 146,93,66 97,55,31 82,46,28 84,50,32 77,46,25 75,43,27 79,44,29 76,47,27 69,40,20 70,40,25 80,42,25 92,49,32 73,41,25 72,42,25 61,34,16 66,36,21 73,41,25 68,37,18 73,38,23 92,56,38 84,48,28 86,48,29 88,50,33 86,50,32 87,51,33 87,51,33 86,50,32 87,51,33 89,51,34 94,56,37 96,55,37 97,54,37 104,59,36 114,66,41 116,60,38 124,72,51 221,185,165 214,193,170 202,181,158 207,181,158 202,176,153 209,185,161 195,171,147 185,161,135 183,169,144 175,160,140 208,184,158 210,184,159 200,179,154 182,164,143 201,176,148 194,165,143 199,174,155 177,152,124 192,169,138 175,163,165 160,157,161 180,167,162 197,182,173 204,189,180 228,212,197 199,185,160 214,199,177 201,184,160 212,192,172 202,181,158
16,15,18 21,25,29 44,47,54 59,76,80 105,91,73 191,148,115 192,157,132 123,104,88 159,138,111 165,140,110 186,159,127 195,170,140 194,169,141 218,185,158 217,184,157 221,192,172 200,181,169 164,144,135 140,120,111 130,112,93 130,110,92 238,203,176 232,196,163 240,202,167 240,200,164 241,203,166 204,172,138 187,160,128 233,202,179 245,219,194 238,212,187 226,200,179 234,213,190 243,223,203 214,200,184 202,190,178 183,164,139 205,177,148 216,186,158 219,191,164 204,180,156 190,168,148 180,155,127 213,188,169 194,170,146 216,187,163 223,202,179 215,199,182 194,175,150 202,181,156 199,175,149 203,185,166 234,219,197 223,195,166 228,207,182 237,211,186 237,211,188 225,195,169 219,135,93 174,94,55 131,80,54 150,100,83 106,61,40 89,53,33 75,43,27 74,42,26 71,39,23 67,37,20 69,39,24 68,36,20 70,38,22 69,36,25 88,44,32 92,46,30 79,43,25 67,35,19 61,34,18 60,28,14 60,30,15 60,29,17 61,31,16 67,36,17 96,55,37 110,61,39 98,47,23 89,46,27 86,50,30 88,49,35 80,42,25 86,48,31 86,50,32 93,55,36 92,54,35 97,59,40 98,55,36 104,56,38 111,60,36 110,59,35 138,89,69 209,174,149 195,174,151 206,182,158 207,181,158 202,177,149 194,168,143 191,180,161 178,168,156 178,164,146 188,171,145 174,145,123 135,121,107 166,155,140 219,186,161 157,138,115 178,162,145 195,171,145 189,167,133 163,149,131 175,157,138 150,136,122 185,173,161 206,194,182 230,214,199 212,196,181 215,196,173 205,184,159 199,178,153 187,173,155
46,49,58 98,103,111 123,121,122 78,73,72 142,128,112 206,172,142 186,162,140 110,100,90 157,136,109 159,131,102 172,145,111 183,158,130 173,148,120 176,151,121 199,174,144 212,186,163 205,181,159 198,174,152 141,128,107 147,133,119 175,154,143 231,196,169 232,200,170 217,181,148 231,196,158 230,197,158 241,208,171 239,207,175 250,214,192 246,217,193 242,221,198 246,224,206 246,222,198 222,198,174 230,202,175 219,189,163 213,183,157 209,183,158 194,175,148 180,156,132 153,133,113 149,128,103 185,159,136 233,213,195 185,165,145 207,186,159 191,168,139 195,164,141 214,188,167 205,179,156 172,154,135 205,185,167 227,203,181 222,205,179 225,201,177 226,201,173 218,180,159 217,159,135 193,106,63 119,62,33 114,71,54 91,49,36 83,45,28 83,52,33 75,43,29 69,39,24 69,37,23 67,35,21 68,36,20 72,38,20 67,36,17 63,30,19 76,34,21 82,39,22 75,38,23 70,35,22 66,34,18 65,30,15 72,42,27 59,26,15 65,37,24 62,32,17 60,31,11 101,61,36 162,101,69 127,64,31 107,54,29 93,46,25 92,49,32 84,43,25 85,46,32 89,51,34 92,54,37 92,51,33 94,56,37 98,55,38 105,59,41 105,60,39 113,60,35 133,85,56 202,172,146 208,182,157 208,182,157 188,169,146 200,175,147 183,165,135 146,125,100 177,164,143 182,164,145 187,173,157 230,209,194 190,169,142 179,165,151 177,160,150 166,150,133 204,180,154 193,168,138 155,139,124 220,202,183 198,184,168 194,178,165 183,167,150 207,191,176 200,184,169 206,192,167 221,204,180 202,184,165 164,148,131
55,59,72 91,87,96 109,91,86 125,106,83 104,86,65 145,130,110 86,86,70 78,80,75 175,151,129 182,152,124 165,134,111 200,171,147 180,151,127 147,127,109 172,153,130 176,148,121 211,187,163 201,177,155 167,146,123 202,178,156 216,185,164 204,171,144 223,187,156 208,172,141 215,182,145 233,200,163 247,213,179 249,215,183 252,222,196 248,223,195 237,211,197 219,195,171 236,207,183 223,195,168 232,204,175 210,182,155 208,182,161 193,169,145 156,135,112 184,158,137 201,177,151 229,203,178 232,208,186 233,203,186 232,212,192 232,210,190 202,176,155 214,185,163 223,199,177 216,194,174 224,198,175 227,201,178 211,180,157 219,198,175 214,185,161 205,175,147 203,162,133 191,125,91 152,83,45 116,68,43 108,70,53 97,54,37 106,58,42 87,46,28 80,44,24 76,42,24 71,36,21 69,40,20 70,39,18 67,35,19 70,38,22 63,33,18 64,30,12 81,45,27 70,38,22 67,37,22 70,38,22 68,34,16 71,39,23 71,39,25 64,37,21 61,33,20 73,43,28 80,48,32 108,63,40 159,90,57 149,76,44 131,65,35 107,54,31 99,52,31 85,42,23 85,47,30 91,50,34 93,50,33 93,55,34 87,49,30 98,55,36 106,60,42 109,60,38 130,77,50 218,173,150 218,194,172 212,183,159 211,187,163 206,189,163 212,191,176 183,174,145 168,152,137 159,148,129 186,173,152 201,190,183 207,181,156 180,159,132 170,150,120 180,161,136 185,166,141 163,149,124 144,135,131 220,207,186 215,199,182 210,196,182 203,189,175 204,189,178 212,197,186 234,218,216 239,221,202 215,196,171 210,191,166
61,56,53 112,99,92 169,145,123 166,147,124 125,105,85 104,95,87 49,47,48 82,76,69 149,125,99 187,157,129 162,131,108 202,173,149 208,179,155 174,149,119 155,130,102 159,131,104 162,138,114 165,141,119 176,155,130 220,194,171 238,204,182 235,200,173 238,205,178 235,202,175 240,202,167 218,180,145 227,193,152 255,224,193 254,221,194 238,208,180 218,186,152 227,195,165 219,189,163 213,183,155 227,198,167 207,179,150 156,130,105 171,147,123 211,190,167 225,203,185 219,200,177 232,218,200 224,204,186 196,179,155 211,192,178 221,202,186 220,205,194 203,189,173 220,202,181 231,212,189 230,209,186 209,188,165 215,186,162 225,196,176 204,175,151 212,182,154 221,164,135 188,111,78 122,65,34 95,54,38 111,77,57 107,62,39 110,63,42 110,63,40 88,50,31 76,42,24 72,37,22 63,33,16 70,38,22 69,37,23 69,39,22 68,33,18 75,37,20 87,49,32 80,44,24 81,43,24 85,47,28 90,47,28 92,51,33 71,36,21 63,36,20 65,37,24 58,32,18 73,47,35 94,56,39 130,73,44 158,89,58 148,75,45 129,65,39 115,57,31 101,52,30 85,42,25 93,50,35 95,52,35 89,51,32 89,53,33 98,55,36 98,55,36 112,63,41 118,65,38 148,97,71 222,196,171 217,192,162 219,193,168 207,182,152 190,169,142 187,173,146 219,203,188 183,164,141 195,171,147 189,172,146 193,172,147 168,148,130 165,155,145 213,197,184 173,158,138 185,161,135 178,156,138 210,196,182 195,178,170 186,172,158 205,191,177 219,205,187 208,194,176 199,184,175 177,158,144 197,173,149 200,176,152
66,59,57 108,92,86 163,137,116 153,134,111 113,93,75 91,87,77 60,55,54 99,91,80 134,114,84 159,129,101 174,143,120 176,147,123 181,152,128 165,138,106 158,130,103 162,134,107 178,154,130 190,166,144 180,156,132 229,203,180 243,209,187 242,205,179 247,214,189 239,206,181 255,218,184 255,215,181 239,202,160 255,223,191 251,217,187 241,212,181 233,200,173 239,206,181 233,200,173 227,195,165 219,187,155 231,202,171 206,180,157 197,173,149 205,184,161 233,209,187 224,203,176 225,211,195 204,188,171 227,209,190 214,196,177 180,168,158 199,184,162 210,191,179 224,210,196 231,219,207 237,217,197 236,216,196 224,198,173 205,174,155 219,190,166 230,200,172 206,143,112 172,98,62 118,70,43 94,56,39 89,58,37 81,39,15 93,48,27 111,65,39 81,43,24 77,43,25 76,41,26 67,37,20 67,35,19 69,37,23 78,43,28 82,46,28 92,49,34 93,50,31 111,66,43 137,88,66 129,81,56 135,84,58 138,90,65 105,64,46 81,51,34 74,47,31 57,34,19 60,39,26 111,76,61 129,81,54 142,79,46 150,77,47 140,70,44 122,60,33 110,57,32 101,54,33 88,42,26 95,49,33 89,51,32 86,50,30 92,51,33 99,58,40 113,66,45 117,66,40 142,86,64 172,142,116 193,172,147 243,218,199 233,204,180 201,177,155 202,186,155 219,203,186 214,193,166 178,159,136 165,151,122 195,174,151 167,150,126 164,157,141 187,173,155 160,146,128 206,188,169 213,187,164 198,177,152 185,171,157 204,190,176 211,197,183 217,204,181 215,202,179 197,183,169 215,196,180 221,197,173 209,185,161
116,103,100 150,128,110 159,132,114 185,159,138 143,123,103 123,110,105 116,106,96 102,92,80 143,124,112 156,131,103 192,159,134 199,173,148 201,175,150 186,160,137 193,169,145 166,143,112 176,152,126 183,159,135 192,164,137 236,203,178 230,200,174 226,194,164 234,199,172 255,221,195 251,216,189 172,138,106 222,188,145 238,205,157 241,202,161 242,209,172 241,207,173 237,203,169 243,209,179 237,203,173 240,207,180 231,198,171 224,196,169 236,212,188 243,222,207 224,203,188 202,187,167 206,191,171 205,189,174 236,219,193 220,201,187 187,172,152 227,212,192 237,219,200 241,214,196 235,206,186 235,215,195 240,220,202 203,177,154 202,176,155 234,218,203 211,178,153 198,124,88 147,78,40 101,55,37 91,59,43 81,50,31 82,46,26 85,47,28 89,48,28 72,38,20 62,32,15 53,30,15 65,43,23 62,37,18 86,50,30 137,84,61 150,92,66 156,97,69 167,105,78 198,132,102 210,141,105 209,141,103 201,136,95 180,122,85 160,108,78 127,85,63 106,70,50 75,53,33 65,46,32 57,38,26 49,33,20 56,22,2 152,86,52 147,74,44 140,67,39 128,61,36 115,57,31 101,52,32 94,48,30 95,52,35 97,56,40 94,56,37 90,52,35 98,57,37 116,71,50 127,78,56 136,87,65 165,151,137 216,206,194 219,199,181 227,203,181 200,176,154 176,161,150 210,191,177 229,200,178 203,175,148 167,146,123 199,179,149 198,179,154 197,176,151 191,180,165 189,174,163 213,197,191 247,226,215 184,163,138 170,156,131 175,164,149 205,190,179 208,195,174 213,201,189 222,206,191 226,202,176 215,186,162
97,84,81 146,124,106 184,157,139 168,134,112 177,153,131 165,145,127 182,164,143 140,126,110 139,128,109 163,141,123 218,180,159 225,194,171 196,165,142 188,163,135 201,171,145 186,160,135 180,155,127 201,176,148 218,188,162 217,187,161 225,195,169 234,200,170 234,198,167 255,228,198 238,205,166 255,223,181 254,215,174 251,213,167 252,214,166 241,209,165 240,207,168 244,211,172 246,207,175 242,206,175 240,210,184 239,206,179 236,207,183 226,206,188 204,190,165 230,211,186 213,197,184 220,204,191 216,201,179 190,172,153 214,197,173 223,203,183 224,204,184 235,222,201 233,211,191 250,226,204 245,225,205 188,168,150 202,178,145 200,175,147 197,184,163 200,166,136 194,121,91 126,63,32 89,47,34 80,48,32 75,44,25 82,48,28 80,44,26 78,41,26 66,40,26 61,38,23 53,32,17 111,77,55 164,116,87 180,122,89 241,169,130 237,163,125 205,131,93 218,141,106 238,162,122 233,154,113 224,148,106 209,140,100 195,130,89 172,114,79 148,97,69 128,81,58 95,64,43 80,55,36 68,45,30 50,35,26 38,27,24 68,32,14 167,88,47 174,91,51 149,74,45 138,68,39 122,64,40 103,54,32 97,50,27 95,52,35 92,54,37 94,56,39 96,58,39 111,68,49 121,79,55 125,72,47 172,151,136 196,185,166 198,185,164 219,200,177 194,168,147 181,170,163 227,212,201 225,215,191 221,200,175 170,155,144 201,176,148 206,176,148 197,180,154 168,153,133 189,175,159 198,183,174 189,178,171 168,159,144 179,162,154 167,157,135 203,187,181 218,204,188 197,186,171 199,185,160 196,179,155 220,196,174
73,62,57 133,113,93 154,130,108 204,170,150 165,141,119 214,188,165 186,162,140 181,161,143 187,167,149 201,181,161 222,187,160 229,196,171 203,170,145 206,177,144 222,189,162 207,177,160 158,130,103 229,192,166 228,195,170 227,196,173 220,190,164 233,203,177 240,211,180 255,221,191 238,203,165 249,215,172 242,210,176 241,208,160 246,212,169 241,207,166 251,212,173 239,199,165 235,202,165 226,193,154 242,209,172 242,210,180 222,193,169 200,176,152 208,184,158 217,196,169 226,206,186 224,205,180 236,212,190 223,202,175 222,203,180 227,203,179 226,206,186 248,224,202 225,209,192 217,203,189 225,206,192 194,169,141 212,184,157 223,195,168 219,193,168 219,168,142 162,98,70 114,58,32 88,52,32 74,43,24 84,48,30 84,48,30 75,38,25 68,36,22 50,34,19 44,30,14 114,77,51 255,193,143 255,202,150 255,196,145 255,195,142 255,186,136 255,176,125 253,170,119 242,161,111 236,155,105 224,146,100 218,145,104 201,133,93 184,123,87 164,107,76 143,90,63 111,74,50 92,61,40 80,54,33 66,45,32 50,34,28 42,27,18 136,75,43 198,109,62 159,74,37 144,69,38 138,68,42 108,55,28 104,52,31 102,55,32 95,52,33 92,51,33 86,50,32 101,63,44 113,68,45 122,69,42 126,96,70 195,180,158 213,203,181 226,211,191 190,169,142 201,191,181 231,218,213 225,208,198 203,183,165 199,178,155 195,171,149 205,179,158 168,147,120 171,157,143 207,190,182 194,180,153 165,146,119 160,141,118 179,161,142 180,163,155 230,214,201 223,207,192 201,186,177 207,192,172 219,207,181 215,200,178
72,61,56 161,141,121 119,95,73 201,165,145 188,162,141 200,171,149 229,200,178 193,167,146 209,183,162 209,190,165 217,181,159 218,186,156 204,172,142 203,169,137 196,166,138 214,189,170 210,177,152 222,189,162 219,188,165 210,176,146 233,198,173 243,208,183 245,215,187 221,187,153 242,200,160 250,208,166 232,195,153 244,209,171 240,209,172 242,210,178 213,187,162 223,197,174 231,195,162 230,195,157 242,206,173 231,198,171 221,193,164 233,205,178 212,183,161 207,182,154 239,215,193 223,206,182 219,198,171 244,218,193 233,212,189 235,211,187 236,216,196 244,225,211 246,227,213 209,188,175 210,189,162 216,186,158 214,187,155 223,196,164 207,182,154 211,158,135 149,87,60 110,62,35 84,53,32 70,41,21 85,49,31 81,45,27 72,37,22 61,34,18 47,33,19 59,40,24 192,132,91 255,211,150 255,209,155 255,202,154 255,199,148 255,187,136 255,171,122 248,162,114 244,160,114 237,154,105 226,147,101 221,145,103 206,134,95 187,122,85 171,110,78 153,96,65 125,79,53 106,69,45 92,58,38 81,51,34 60,39,28 47,31,25 70,39,20 177,111,77 168,78,38 155,75,41 135,65,32 124,67,38 107,58,36 99,52,29 98,52,34 96,53,36 90,52,35 92,56,36 110,67,48 116,65,39 124,84,61 183,163,145 205,194,177 236,220,203 214,193,166 232,219,196 222,211,206 225,205,187 198,175,146 203,182,159 175,161,136 156,144,118 182,167,145 204,185,162 219,203,186 225,209,196 205,193,181 211,199,189 199,181,160 192,176,161 239,219,201 233,214,191 201,190,183 206,194,184 193,185,172 180,170,160
151,136,125 103,86,76 180,160,142 148,133,113 149,133,120 172,153,139 235,210,191 192,168,146 201,177,155 193,169,145 216,182,152 232,199,172 195,167,138 204,174,146 178,152,127 201,176,148 200,173,141 173,146,112 222,189,162 250,215,188 240,207,180 249,216,189 239,202,162 216,174,134 237,195,153 241,200,155 242,206,173 221,187,155 217,185,151 204,175,142 227,198,165 220,187,150 220,181,138 231,192,149 221,182,141 238,203,167 245,214,177 238,204,174 204,174,146 223,199,175 231,218,195 228,212,199 241,220,197 235,220,198 241,226,204 243,227,214 232,211,188 223,200,171 215,191,167 229,205,181 215,189,164 224,198,177 228,202,179 223,197,174 216,192,170 189,143,117 128,73,44 95,50,27 73,39,19 74,42,26 96,60,42 85,47,30 71,36,21 58,33,16 51,32,16 91,66,38 255,205,148 255,215,155 255,211,157 255,199,151 255,197,149 255,180,134 255,170,123 248,165,116 240,161,113 232,153,105 224,146,100 219,140,101 206,132,96 184,119,82 170,109,75 157,101,67 141,90,62 121,76,55 105,64,44 95,59,39 81,52,32 58,39,25 38,26,16 84,52,38 156,76,42 163,80,42 144,70,36 136,69,42 111,58,33 104,56,31 96,48,30 91,48,31 87,46,30 89,53,33 99,56,37 114,66,41 107,61,43 189,166,151 232,213,197 217,199,180 228,212,197 226,211,200 205,191,175 199,182,172 204,175,153 180,164,149 163,147,132 197,181,166 200,185,165 223,207,192 213,197,182 190,173,163 200,186,172 194,179,170 192,175,165 227,211,198 228,211,185 231,214,188 201,189,177 165,154,147 159,155,168 152,147,146
86,77,71 95,82,77 100,86,72 99,87,75 116,105,90 116,102,88 134,123,104 136,118,99 180,162,143 207,178,156 210,179,142 181,148,123 211,183,156 196,177,152 209,191,170 190,165,137 219,185,155 245,209,178 249,212,186 247,214,187 235,202,175 234,201,174 226,194,162 236,203,164 230,198,152 233,201,159 217,187,161 217,183,151 226,194,160 212,180,148 217,190,158 213,180,155 224,191,154 221,188,149 201,169,125 221,186,150 232,201,164 248,214,184 252,222,194 233,212,189 208,179,155 200,180,160 245,226,210 226,205,190 222,201,186 209,180,158 217,189,162 235,206,184 238,209,185 214,186,159 215,186,162 230,209,186 234,217,193 220,203,179 198,167,146 182,129,106 119,68,44 97,52,29 77,43,23 76,45,26 103,67,49 79,42,27 67,35,19 62,32,17 71,45,24 151,97,59 255,212,151 255,212,153 255,207,153 255,194,145 255,184,136 255,171,125 254,164,117 244,158,108 237,154,103 228,146,99 220,141,93 217,138,97 204,132,93 191,126,89 176,115,81 162,106,70 155,103,73 134,83,55 118,73,52 108,67,47 91,57,37 70,45,26 47,36,21 43,29,15 110,61,41 160,80,46 159,76,38 131,65,35 128,66,39 105,54,28 101,54,31 95,50,29 92,49,34 90,52,33 93,55,36 110,61,39 107,60,37 183,158,141 240,226,212 243,230,223 232,210,192 194,170,144 202,179,148 186,179,159 197,178,155 187,173,148 200,186,161 215,201,176 227,211,196 220,203,193 208,192,177 226,209,199 203,189,171 196,182,168 204,187,177 213,197,184 212,198,184 207,193,179 158,149,141 162,149,146 185,174,171 173,161,151
104,94,84 141,126,117 154,135,121 133,114,98 120,104,87 127,115,89 132,120,94 166,147,124 183,158,130 223,189,159 205,171,141 198,170,143 196,169,137 156,135,110 173,152,129 190,161,128 228,194,162 236,200,169 237,203,173 238,208,182 225,195,167 231,201,175 229,200,176 220,188,156 227,196,159 210,181,146 208,178,150 228,194,160 231,198,161 208,180,142 226,193,156 221,190,153 226,193,154 227,195,153 240,208,164 201,166,130 232,201,164 242,210,178 233,205,176 226,201,171 218,190,163 204,176,147 210,192,173 211,194,186 206,188,169 217,196,169 229,205,183 229,210,187 223,207,192 217,203,189 236,218,199 238,215,200 240,218,200 235,213,195 223,194,172 189,138,114 125,76,56 110,67,48 75,41,23 82,52,37 136,101,86 84,49,34 70,38,24 65,34,22 94,46,28 248,164,118 255,214,152 255,213,155 255,196,142 255,185,136 255,177,129 255,171,124 253,164,117 247,158,109 245,156,107 230,146,100 221,142,94 219,141,95 212,139,98 193,128,89 177,116,80 163,105,70 157,100,69 145,90,61 127,79,52 115,70,49 101,63,44 83,54,34 61,40,25 43,27,12 55,35,26 143,76,49 165,80,41 143,73,44 141,71,47 100,52,25 101,52,30 95,48,25 90,47,30 82,44,25 89,48,30 96,54,32 104,57,34 125,95,78 239,217,197 214,193,170 212,191,164 198,174,148 195,172,143 171,153,134 196,181,170 207,189,170 229,212,202 234,220,206 214,200,186 213,198,189 221,204,194 205,189,174 208,192,177 212,197,177 219,205,187 222,208,190 206,187,171 165,152,129 199,184,162 190,177,170 184,169,160 182,167,158
141,127,109 156,137,121 153,132,109 164,143,118 158,139,114 169,143,118 178,152,127 173,159,134 190,160,134 214,180,150 208,174,144 192,160,130 207,175,141 205,173,143 208,177,158 149,122,104 212,182,156 224,191,164 229,195,165 220,190,164 245,215,189 217,196,173 219,190,170 214,182,152 207,175,143 225,196,165 219,188,165 235,201,171 213,179,149 206,177,146 237,198,170 227,198,167 220,191,156 218,189,154 233,205,165 225,190,154 231,200,163 234,200,166 229,200,167 217,190,158 215,187,158 212,184,157 204,186,156 188,175,168 212,191,168 237,217,197 208,189,164 191,166,138 202,172,146 193,163,137 199,187,175 220,203,177 202,183,158 219,198,183 190,165,148 176,131,110 119,73,55 119,76,59 76,41,26 87,55,41 104,69,54 77,42,27 73,41,27 66,38,25 125,60,37 255,192,134 255,207,147 255,204,148 255,193,139 255,184,135 255,178,129 253,164,117 241,155,107 237,151,103 237,153,107 226,148,102 234,152,107 222,144,98 209,136,95 194,126,88 178,117,81 169,108,74 166,108,75 151,94,63 132,84,55 126,80,54 110,67,48 96,60,42 72,47,28 57,38,22 41,25,19 82,44,23 164,89,58 151,77,41 124,62,33 115,57,31 98,49,27 100,53,30 88,45,28 83,45,26 90,52,33 93,48,27 105,60,39 99,63,41 155,134,111 155,135,115 167,156,137 178,164,146 204,179,160 175,157,138 199,184,173 211,197,183 234,216,197 210,191,164 203,189,175 217,202,193 213,196,186 213,197,182 207,192,172 212,197,175 214,201,180 221,208,187 213,195,176 224,210,194 226,210,193 219,207,195 197,185,190 177,165,170
