126,189,255 126,189,255 126,193,255 134,181,255 124,144,186 94,112,138 86,89,107 77,77,85 64,63,68 62,63,68 46,54,61 53,51,49 168,51,13 115,31,14 141,57,40 112,49,45 63,66,77 84,87,109 84,96,120 83,90,115 86,95,120 87,93,114 92,102,122 91,102,133 83,91,111 80,80,92 86,88,85 104,122,137 132,192,255 127,192,255 133,191,255 135,193,255 137,195,255 137,195,255 137,195,255 138,196,255 138,196,255 138,196,255 138,196,255 138,196,255 138,196,255 138,196,255 137,195,255 137,195,255 137,195,255 135,196,255 137,195,255 136,194,255 135,193,255 135,193,255 138,189,255 82,122,180 37,60,94 70,86,113 46,49,58 43,43,51 31,27,36 42,46,61 66,79,105 31,39,48 25,23,24 24,23,26 35,38,47 68,74,93 47,55,75 41,44,62 38,42,55 55,60,68 62,65,76 73,79,96 73,85,109 67,90,117 136,197,255 130,192,255 131,192,255 133,194,255 130,190,255 130,190,255 130,190,255 129,189,255 128,189,255 128,189,255 129,189,255 128,189,255 128,189,255 128,189,255 129,190,255 138,178,247 179,185,172 133,170,208 144,180,221 61,85,87 45,67,60 25,46,53 45,70,50 42,67,49
138,191,255 127,172,241 106,144,202 101,123,155 81,86,96 69,69,79 61,58,64 58,58,55 54,55,47 56,54,52 55,50,47 62,61,64 186,68,45 115,53,40 104,42,29 70,74,78 73,76,96 81,94,122 81,86,110 76,82,103 80,93,123 75,83,101 88,96,112 99,115,155 103,124,163 109,124,156 103,106,117 72,69,75 25,68,122 129,185,255 132,193,255 136,194,255 133,194,255 133,194,255 136,194,255 137,195,255 137,195,255 140,195,255 141,196,255 142,195,255 141,196,255 141,196,255 141,196,255 141,196,255 142,197,255 143,196,255 141,196,255 138,196,255 140,195,255 141,196,255 152,200,255 68,89,126 64,80,107 32,41,54 44,48,52 53,53,61 48,51,60 50,57,69 47,49,63 34,34,34 37,34,38 49,49,57 64,62,72 71,69,77 34,37,55 59,65,84 54,60,79 47,51,64 57,58,63 61,64,73 67,75,91 73,82,105 133,177,242 136,197,255 138,196,255 138,196,255 137,195,255 137,195,255 136,194,255 136,194,255 135,196,255 135,196,255 136,194,255 134,195,255 136,194,255 137,192,255 134,194,255 146,190,253 119,126,94 143,177,173 68,82,78 40,63,46 53,75,65 36,59,44 29,51,41 36,61,43
114,131,162 80,87,101 63,63,71 137,137,147 60,58,68 54,51,57 55,53,54 56,54,55 57,59,59 59,57,58 51,50,55 87,96,119 139,172,236 153,151,159 63,63,71 69,72,79 68,76,81 62,70,77 55,57,71 73,79,100 71,84,101 67,71,84 82,85,92 97,100,120 93,110,132 103,117,140 103,117,138 105,120,134 32,33,36 41,44,53 216,75,84 157,173,223 127,192,255 133,194,255 134,195,255 135,196,255 137,195,255 138,196,255 142,197,255 143,196,255 143,196,255 143,196,255 145,198,255 145,198,255 143,197,255 145,198,255 145,199,255 145,198,255 142,197,255 145,198,255 148,179,226 54,67,95 51,59,68 36,40,44 55,55,63 39,37,47 41,44,55 35,35,43 37,38,43 35,32,36 57,57,65 75,79,92 52,57,67 55,57,73 69,76,90 85,89,104 55,55,65 41,41,51 67,70,81 53,56,63 60,63,74 73,80,94 73,92,113 152,196,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 137,198,255 137,198,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 137,198,255 158,177,187 134,160,147 109,122,95 43,63,36 36,61,45 41,56,42 37,61,53 32,56,43
71,74,83 66,66,78 48,46,54 61,59,67 51,51,59 53,52,55 59,57,58 58,56,57 60,58,59 53,52,55 46,48,48 116,130,153 131,142,171 89,87,88 68,66,74 63,63,71 68,71,82 68,73,83 53,53,63 77,81,96 73,81,97 67,72,82 77,77,87 82,85,94 76,81,89 89,96,108 85,95,113 118,131,150 62,46,44 41,36,38 99,45,11 127,104,105 128,188,255 128,190,255 130,192,255 133,194,255 136,194,255 139,197,255 139,197,255 140,198,255 143,196,255 143,196,255 146,200,255 146,200,255 149,200,255 149,200,255 149,200,255 149,200,255 150,200,255 146,185,250 63,82,115 49,57,77 33,36,45 39,40,45 52,52,60 37,35,43 45,45,53 34,34,42 36,36,46 33,32,37 64,64,74 46,50,63 45,50,58 41,46,56 52,56,69 68,77,90 98,102,115 51,51,59 39,40,45 39,40,45 49,52,59 60,63,74 70,77,102 113,144,177 142,200,255 142,197,255 143,196,255 143,196,255 143,196,255 143,197,255 142,197,255 142,197,255 143,196,255 143,196,255 141,196,255 140,198,255 142,195,255 119,164,233 111,128,118 132,140,115 46,66,41 67,86,64 33,56,39 52,70,55 37,59,49 38,61,46
62,62,70 62,63,66 51,50,53 61,58,62 52,53,56 53,53,53 55,55,55 50,50,47 46,43,47 51,50,55 50,48,56 121,123,137 106,106,118 67,67,75 58,58,66 62,63,68 66,64,72 63,63,71 50,50,58 65,65,73 63,63,73 58,61,70 72,70,78 79,79,87 78,78,86 88,93,103 91,94,114 118,120,136 151,116,117 104,51,28 100,46,26 119,47,28 129,187,255 124,189,255 125,189,255 125,189,255 129,190,255 131,191,255 133,194,255 134,195,255 138,196,255 138,196,255 140,198,255 140,198,255 145,198,255 147,197,255 146,199,255 149,200,255 141,176,224 81,106,146 65,79,100 47,54,66 44,43,48 38,38,46 47,45,53 24,24,32 32,30,38 38,36,44 30,31,36 34,33,36 44,44,54 29,33,46 41,45,58 42,47,57 47,50,59 44,47,56 84,90,107 90,93,111 37,36,41 40,39,44 44,45,50 57,57,67 67,71,86 76,86,104 151,198,255 148,198,255 148,198,255 145,199,255 143,196,255 143,197,255 145,196,255 147,198,255 147,198,255 147,198,255 147,198,255 159,200,241 127,149,151 125,164,188 69,84,70 60,78,75 33,52,41 31,44,32 35,57,47 29,51,41 35,53,50 34,53,42
58,59,64 78,79,84 53,53,53 53,51,52 36,38,38 45,45,42 44,44,41 41,41,38 44,41,45 42,42,50 50,50,58 68,66,74 82,80,90 67,65,73 55,56,61 56,57,62 54,52,60 57,55,63 53,51,59 55,53,61 53,51,61 54,52,62 61,59,67 68,67,72 73,73,81 80,80,90 97,100,109 102,107,115 134,134,142 148,152,204 116,50,36 112,32,16 109,58,73 138,186,255 132,186,255 127,188,255 125,188,255 125,188,255 126,190,255 131,191,255 130,191,255 131,192,255 135,193,255 138,196,255 139,197,255 139,197,255 141,196,255 152,195,255 81,110,153 55,78,116 52,65,84 36,40,53 44,44,52 34,34,42 51,51,59 43,43,53 29,30,35 26,25,30 28,29,32 30,31,34 18,18,26 39,42,51 23,26,35 23,26,33 36,37,42 39,39,47 56,59,77 83,86,106 32,32,40 36,37,42 47,52,58 60,63,72 63,63,75 73,81,101 144,183,248 151,200,255 149,200,255 148,199,255 148,199,255 148,199,255 148,199,255 148,199,255 149,200,255 149,201,255 155,199,255 141,190,237 98,121,118 108,122,113 65,93,114 122,157,218 58,72,53 51,66,52 42,56,52 35,54,45 34,47,46 67,88,84
53,53,53 69,69,69 61,61,58 54,54,54 24,24,24 50,49,52 41,41,38 37,37,37 33,32,37 44,43,48 62,61,66 69,68,73 76,75,78 67,66,69 57,58,63 56,57,62 57,55,65 58,56,66 54,53,58 57,58,63 48,51,58 51,51,59 58,57,62 60,61,66 69,68,71 79,78,81 89,88,93 83,82,85 117,121,125 132,168,222 124,180,255 145,65,67 251,86,53 148,59,59 120,192,255 125,190,255 127,187,255 124,189,255 124,189,255 124,190,255 125,189,255 126,190,255 126,190,255 128,192,255 132,194,255 133,194,255 148,188,238 81,108,147 32,54,95 27,45,83 60,71,98 59,67,85 42,45,54 36,40,44 48,48,56 45,53,62 46,49,60 37,37,47 30,34,36 44,47,56 47,50,59 26,25,28 25,25,25 24,23,26 23,22,25 28,28,36 38,43,53 54,56,70 28,29,34 28,29,34 44,51,63 58,66,84 59,64,72 71,80,91 75,88,114 153,201,255 151,200,255 150,201,255 150,201,255 150,201,255 150,201,255 150,201,255 149,200,255 149,200,255 166,199,220 117,137,80 91,132,175 122,167,225 50,78,99 107,140,184 57,68,53 52,73,71 43,54,55 35,46,47 33,54,75 47,72,83
51,50,53 59,58,61 55,55,52 58,58,58 39,39,39 38,38,38 34,34,31 34,34,34 46,47,52 67,66,69 66,66,74 80,80,90 75,72,76 67,61,66 60,57,61 54,53,56 52,53,58 55,56,61 50,50,58 59,57,65 50,48,58 52,50,58 58,57,62 60,61,66 69,68,71 75,74,77 87,86,89 83,83,80 102,102,102 109,134,160 125,189,255 135,146,204 172,37,8 169,48,21 99,144,211 128,188,255 127,187,255 124,189,255 124,189,255 124,189,255 125,188,255 126,189,255 126,190,255 126,190,255 130,191,255 132,189,255 79,106,145 31,52,89 25,46,83 26,44,80 51,68,90 57,66,89 50,53,62 26,32,35 46,48,62 26,39,58 33,39,56 48,52,65 41,46,52 60,67,79 55,60,70 52,51,66 53,53,61 37,37,45 30,30,38 39,42,49 47,51,64 40,42,56 25,28,35 25,25,35 40,43,54 50,56,73 58,66,75 61,68,80 75,83,101 147,182,230 150,201,255 150,201,255 150,201,255 147,201,255 146,200,255 146,200,255 145,199,255 145,198,255 148,202,255 147,198,255 142,197,255 140,198,255 154,201,255 137,168,201 64,74,71 84,103,124 41,50,50 36,56,61 146,187,253 38,64,72
42,48,51 57,56,61 58,63,59 60,67,65 69,82,110 133,151,187 67,75,91 54,58,71 60,67,81 88,106,134 138,170,210 202,204,220 85,80,82 62,59,63 55,52,56 53,50,56 49,50,53 57,58,63 46,46,54 60,56,67 44,44,52 45,46,49 52,51,56 62,61,66 67,64,68 74,72,73 87,85,86 83,81,79 96,95,98 110,115,123 125,188,255 135,185,255 211,80,56 210,66,42 100,77,108 125,195,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 128,189,255 126,189,255 126,189,255 127,188,255 69,95,141 49,77,109 27,47,75 28,48,76 65,81,106 56,72,99 48,54,71 34,35,40 53,54,57 27,37,53 27,40,68 31,44,63 48,53,63 68,72,87 74,82,100 76,82,99 71,77,94 61,65,78 55,58,69 57,62,72 55,63,72 30,37,51 40,48,66 54,58,73 35,38,49 36,39,48 50,56,73 51,57,76 54,59,69 76,79,99 70,87,107 137,198,255 140,201,255 138,199,255 140,198,255 140,198,255 140,198,255 138,199,255 138,199,255 137,199,255 137,199,255 138,199,255 140,198,255 134,178,241 145,175,213 149,172,155 39,49,53 80,94,115 89,116,144 101,136,184 91,104,63
47,51,64 76,87,100 120,140,168 142,174,214 168,206,255 167,207,255 173,213,255 151,186,234 157,194,241 171,214,255 172,215,255 216,203,211 75,69,74 65,62,66 56,53,57 55,49,54 52,51,54 75,67,73 47,45,53 54,51,57 46,44,54 44,45,50 50,49,54 58,57,62 66,63,67 74,72,73 78,78,75 73,73,70 94,94,94 108,107,110 123,188,255 131,189,255 222,89,91 221,79,50 168,92,104 122,180,254 126,189,255 127,190,255 127,190,255 127,191,255 127,191,255 129,191,255 127,192,255 127,192,255 128,190,255 66,77,104 59,76,98 45,59,82 67,80,106 59,73,94 53,59,78 37,40,47 45,44,49 58,58,66 29,38,51 24,33,56 45,52,66 43,48,54 86,94,110 91,101,121 102,111,134 102,111,134 93,101,121 88,94,111 39,44,54 54,58,71 63,76,102 73,91,119 67,80,106 57,63,80 37,40,49 45,49,62 54,60,79 46,50,63 64,68,81 73,85,107 127,172,239 137,198,255 137,198,255 136,197,255 135,197,255 136,197,255 136,197,255 136,197,255 136,197,255 135,197,255 136,197,255 135,196,255 178,198,153 126,162,234 135,153,120 152,177,217 130,147,119 83,100,62 93,97,80 80,97,48
168,214,255 168,212,255 164,209,255 164,209,255 161,209,255 163,209,255 163,209,255 163,209,255 163,209,255 164,210,255 169,212,255 190,173,176 75,67,73 69,66,70 56,54,55 54,51,57 57,51,56 104,91,88 56,50,55 54,50,59 52,53,58 47,46,49 48,47,50 50,53,60 67,65,66 74,72,70 79,77,75 73,73,70 88,88,85 110,110,118 131,188,255 130,192,255 147,181,247 153,129,174 125,162,227 121,180,255 127,191,255 127,191,255 129,190,255 127,190,255 127,191,255 127,191,255 127,191,255 127,191,255 132,189,255 38,61,99 52,56,71 61,69,89 48,59,70 50,55,63 42,43,48 51,52,57 44,44,52 55,55,63 29,32,39 36,39,48 44,47,56 50,50,58 90,100,118 99,109,129 95,112,134 96,108,132 92,100,120 27,34,48 39,46,58 58,68,86 69,86,117 81,104,142 65,83,119 61,73,97 57,63,80 35,39,54 50,57,69 55,62,76 62,67,77 71,80,93 69,90,111 137,195,255 136,197,255 136,197,255 134,196,255 133,198,255 134,196,255 132,197,255 132,197,255 132,197,255 132,197,255 135,195,255 127,194,255 115,141,147 150,161,89 163,180,102 94,110,66 51,67,34 108,126,93 59,77,44
168,215,255 168,214,255 167,213,255 167,213,255 166,212,255 166,212,255 167,213,255 167,213,255 167,213,255 166,212,255 170,211,255 185,168,174 77,71,76 67,65,66 62,61,64 46,43,47 38,31,34 124,106,103 61,55,60 44,43,48 62,63,68 38,37,40 51,48,52 79,78,83 76,71,73 74,69,68 72,70,68 65,65,62 88,88,85 108,108,103 152,203,255 150,204,255 142,200,255 131,196,255 127,193,255 127,193,255 130,194,255 129,195,255 127,194,255 128,192,255 130,195,255 128,193,255 130,196,255 127,193,255 117,150,196 61,74,100 45,53,60 51,58,70 46,49,56 30,34,38 53,54,59 51,51,59 49,49,57 70,73,84 44,43,48 27,28,33 32,31,34 45,41,50 98,104,123 94,104,124 101,115,138 103,115,137 58,66,82 46,53,67 40,44,57 38,45,57 56,70,93 73,90,121 72,95,129 68,80,113 53,60,83 55,67,89 28,37,50 60,68,84 54,61,73 60,66,83 65,80,98 102,136,191 131,195,255 133,194,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 130,196,255 133,188,254 145,168,133 145,157,78 158,157,119 70,96,60 56,76,47 41,68,40 62,76,46
165,214,255 166,215,255 168,214,255 169,215,255 169,215,255 169,215,255 169,215,255 168,215,255 168,215,255 168,215,255 169,214,255 55,47,64 42,39,45 37,34,38 99,108,121 16,13,19 16,14,15 137,123,125 66,59,62 38,38,46 60,63,81 32,35,44 26,25,28 64,63,66 92,87,89 86,76,77 68,58,59 53,48,47 72,70,71 98,98,98 160,205,255 161,206,255 158,206,255 153,202,255 149,203,255 144,199,255 137,199,255 137,198,255 135,196,255 133,198,255 131,198,255 133,198,255 133,198,255 144,196,255 75,93,119 66,82,107 53,65,87 42,47,57 32,36,40 29,30,35 52,52,60 56,56,66 57,57,67 77,81,96 48,44,53 33,29,38 28,25,31 35,31,40 46,40,47 68,66,76 98,104,125 91,101,121 53,61,79 47,57,77 56,63,86 47,50,68 31,39,48 52,56,69 49,66,86 74,91,122 82,101,134 70,83,113 53,66,85 40,50,66 68,77,100 59,67,83 68,77,100 68,85,105 134,189,255 131,194,255 130,194,255 130,194,255 131,195,255 130,194,255 128,192,255 128,193,255 130,195,255 129,196,255 113,163,188 141,175,214 98,124,113 85,122,117 133,166,171 89,103,82 105,117,70 85,101,80
164,210,255 167,213,255 168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 168,215,255 166,215,255 162,212,255 72,88,113 19,22,29 30,28,36 94,101,115 20,14,19 22,15,18 138,126,131 76,70,77 122,135,179 100,121,171 135,155,212 101,106,130 79,85,102 30,28,29 71,64,67 96,84,89 67,55,57 42,35,35 51,48,52 73,105,154 162,211,255 162,208,255 160,208,255 161,206,255 150,204,255 144,202,255 143,201,255 140,201,255 135,200,255 137,199,255 134,199,255 140,196,255 71,99,135 67,83,112 39,55,80 58,77,108 47,57,73 40,43,50 29,32,41 46,46,56 61,64,75 54,57,68 80,87,99 49,45,54 34,30,39 37,31,38 38,34,43 34,33,36 40,35,37 44,44,56 37,44,58 54,64,84 28,42,65 28,40,64 40,50,70 36,41,49 28,31,40 44,53,66 69,81,105 64,83,114 72,91,122 65,81,108 56,70,93 62,73,100 65,74,97 63,75,97 65,85,111 50,85,133 132,197,255 132,196,255 132,196,255 132,196,255 131,196,255 132,197,255 132,196,255 130,196,255 131,197,255 139,193,255 106,132,67 158,200,248 147,188,227 118,159,198 103,110,92 61,66,32 47,63,42
