48,59,44 41,56,40 38,53,39 44,64,50 85,121,146 153,203,255 99,62,38 187,68,29 87,73,57 86,81,49 150,138,58 69,63,29 84,76,24 52,61,42 89,94,62 54,62,39 74,83,55 111,106,63 146,153,78 84,72,35 54,53,26 70,67,54 46,45,48 78,73,45 84,80,45 197,79,44 227,94,44 77,68,39 102,95,52 71,54,26 160,136,56 100,81,46 53,54,33 35,44,25 49,59,35 52,54,26 99,65,63 25,38,22 49,47,45 30,30,30 84,90,40 74,79,32 109,98,63 79,77,44 69,58,55 43,42,47 132,74,52 115,59,35 106,50,28 212,121,79 236,152,106 205,132,91 153,102,74 90,59,38 77,45,29 95,59,39 78,40,23 78,46,32 116,116,128 212,182,154 183,149,127 183,157,132 186,162,140 216,194,174 219,199,181 220,202,183 152,137,117 183,167,150 193,177,162 185,165,145 190,171,148 142,127,105 225,207,188 189,170,156 197,182,171 222,208,190 217,198,182 226,210,193 207,191,176 205,190,179 182,168,154 172,158,144 187,172,161 208,193,182 182,166,160 211,196,185 182,167,158 185,169,163 193,179,165 143,128,119 140,128,130 197,185,187 155,145,144 166,154,142 184,171,166 169,156,153
37,48,33 45,60,44 45,58,42 41,56,42 46,65,45 67,86,80 132,98,80 95,90,51 32,44,24 99,102,67 121,126,65 113,121,59 141,141,59 64,74,48 60,63,39 79,55,33 43,58,44 79,72,54 118,117,61 114,113,57 55,59,32 57,56,31 104,106,80 77,75,46 56,61,57 71,52,59 77,61,74 86,80,46 83,77,41 141,134,66 139,128,43 130,117,67 55,73,56 64,72,49 47,60,46 34,40,27 54,46,35 67,42,25 54,52,34 58,65,49 108,114,64 149,149,88 134,121,48 97,78,25 69,54,34 51,62,75 81,74,56 105,61,33 93,48,25 138,94,68 196,124,85 123,67,43 140,100,75 93,59,37 90,59,40 82,50,34 79,41,24 78,46,32 191,168,155 222,191,172 206,180,155 214,188,167 240,216,194 225,203,183 214,195,179 221,207,193 204,188,173 199,184,162 212,197,175 177,158,144 180,161,134 156,145,128 179,161,142 208,189,175 198,181,171 236,222,204 218,199,183 200,184,167 230,214,199 155,140,129 185,171,157 189,175,161 186,171,160 178,164,150 167,151,147 193,177,171 164,148,142 189,173,167 155,141,127 164,150,136 179,164,155 185,170,161 160,151,136 146,134,122 173,160,155 187,174,171
45,62,52 45,62,52 41,58,50 55,67,49 102,101,47 165,105,35 114,94,44 130,123,55 96,88,64 128,133,70 103,117,58 93,93,32 88,101,60 95,88,45 192,105,41 56,71,45 49,64,40 82,93,64 64,74,52 118,97,41 106,98,48 59,62,42 121,116,75 62,72,39 87,75,63 56,58,74 173,91,46 179,91,37 92,80,50 90,95,48 141,129,61 157,149,84 65,68,56 59,67,57 72,79,63 70,75,53 65,79,58 62,74,56 77,89,82 71,75,46 55,53,33 62,69,37 144,130,44 141,121,62 88,56,42 64,68,70 52,57,37 98,69,47 116,58,32 255,188,131 255,197,138 146,88,53 224,137,96 163,94,63 100,64,44 91,60,41 73,43,26 160,140,120 175,157,138 193,178,156 202,171,150 238,211,193 204,184,166 222,203,187 171,155,140 201,186,166 221,205,188 182,168,150 215,197,192 194,179,157 171,149,131 157,148,129 130,112,91 207,189,168 250,231,219 201,181,174 200,184,180 218,201,193 196,177,161 184,168,164 192,176,174 186,166,157 179,163,150 168,152,137 130,115,104 186,170,166 183,168,159 154,138,134 204,188,182 153,137,131 174,158,156 190,175,166 181,166,155 156,143,136 148,136,126 160,144,140
30,45,33 40,54,47 44,59,47 37,57,43 132,137,74 173,121,50 83,67,34 110,111,74 93,80,59 107,103,57 86,92,51 125,129,60 75,88,45 72,100,75 92,67,37 54,70,37 54,62,50 71,77,50 54,58,29 169,138,58 116,112,75 120,106,48 82,73,56 99,99,69 60,62,59 82,76,81 148,68,36 165,122,64 86,70,39 52,53,45 28,30,27 13,12,15 16,13,17 16,14,15 15,14,17 20,17,23 21,19,20 29,31,26 45,54,35 36,43,27 29,30,18 104,111,56 146,136,54 67,46,31 93,78,56 32,34,34 58,63,43 73,72,65 142,121,94 255,159,114 255,191,135 118,73,52 158,95,64 139,81,55 118,80,59 102,73,51 78,56,36 146,128,109 178,160,141 195,169,148 225,201,177 213,192,169 215,197,178 220,202,183 216,197,183 195,179,162 190,171,146 169,158,139 178,165,144 200,177,174 217,200,203 222,201,188 201,188,183 223,210,207 239,225,211 196,182,168 194,169,150 185,165,147 191,174,164 173,158,138 151,138,133 176,160,147 160,144,138 164,149,140 184,168,153 143,127,110 191,180,165 187,174,167 166,153,146 187,174,167 181,168,163 183,171,161 167,155,143 165,153,143 145,134,119 146,131,122
34,49,37 37,52,36 51,57,28 102,93,46 117,124,76 97,96,60 59,64,42 93,102,102 70,54,48 46,45,48 59,53,28 92,96,42 112,122,69 67,97,78 91,99,58 66,69,34 103,116,75 65,68,60 69,74,52 115,111,65 100,94,46 155,143,63 90,101,72 57,68,55 87,68,72 152,64,26 141,67,44 114,102,90 38,36,37 15,14,17 12,11,14 11,10,13 13,10,14 13,10,14 12,9,13 24,21,25 16,13,17 15,9,14 18,16,17 58,61,51 15,18,8 105,107,61 35,34,27 59,60,39 60,52,30 97,92,53 51,57,48 121,120,125 99,87,77 97,75,57 255,176,131 162,102,79 116,75,55 135,89,71 126,85,65 104,74,48 94,53,33 198,174,150 224,207,183 176,162,146 195,176,160 214,194,176 229,211,192 222,201,186 225,206,192 227,211,198 220,205,194 223,200,185 208,194,180 163,156,156 181,160,156 179,158,147 203,183,163 170,152,133 190,176,162 170,156,142 192,167,148 187,159,132 162,143,118 179,164,144 136,122,106 169,155,141 177,166,159 184,171,164 195,179,162 204,183,170 169,155,139 140,127,120 160,149,134 167,153,153 168,155,148 168,155,148 159,146,139 152,140,130 137,126,109 177,163,145
31,44,28 37,50,36 72,72,40 90,85,46 111,111,68 53,73,48 65,62,38 45,63,48 143,53,27 73,45,32 55,51,34 108,96,55 68,71,36 66,93,65 68,78,45 67,76,48 46,59,34 58,72,51 50,67,43 79,90,50 57,66,47 60,64,37 53,65,47 48,53,47 59,59,69 176,98,54 74,38,16 23,15,23 12,9,13 25,23,24 20,20,20 11,11,11 13,11,12 20,17,21 12,9,13 31,28,32 15,9,14 13,10,14 10,9,12 16,15,18 58,58,58 53,58,57 42,49,47 32,39,34 44,46,41 52,53,45 102,103,95 128,123,125 53,59,60 97,88,73 255,189,152 188,105,83 131,86,65 127,85,63 109,71,52 113,79,57 131,71,50 226,200,179 204,183,160 200,181,165 198,184,168 208,192,177 250,231,215 213,196,172 192,176,159 185,168,158 248,232,217 212,196,181 243,227,225 176,162,148 175,159,142 179,161,142 168,154,129 193,167,144 171,152,136 195,177,158 188,169,146 183,164,139 176,162,148 147,132,112 196,182,164 158,144,126 145,134,129 162,149,144 179,163,150 172,156,139 142,125,115 153,137,131 187,172,163 167,152,143 162,149,146 166,153,148 138,127,110 147,135,125 203,190,187 182,168,150
57,72,58 35,50,38 35,36,15 141,136,67 71,62,31 79,71,49 63,81,50 63,85,57 123,71,50 106,57,21 59,55,34 150,131,47 46,54,44 78,96,65 47,55,34 45,67,41 59,73,52 55,66,35 62,60,38 155,129,59 69,77,54 53,65,47 53,54,42 52,65,53 52,61,61 34,28,21 24,22,23 19,13,20 16,10,15 22,16,21 12,9,13 13,10,14 12,9,13 21,18,22 16,13,17 26,20,25 13,10,14 13,10,14 16,13,17 21,15,20 51,50,41 63,61,59 40,46,49 36,41,49 32,38,41 61,75,71 73,81,90 145,138,120 147,109,61 152,101,32 228,144,98 222,136,86 154,85,49 106,66,41 107,73,51 111,77,55 108,77,56 140,111,91 164,143,120 175,157,138 210,192,173 212,193,170 195,174,161 185,170,159 142,129,106 170,156,142 158,138,148 230,212,211 155,139,124 145,129,112 162,147,125 167,148,125 152,131,127 141,121,101 195,177,156 209,191,170 200,180,162 180,161,138 154,138,125 176,165,150 156,141,130 177,163,145 177,163,145 191,175,171 201,187,171 177,159,140 130,119,100 205,191,175 159,142,134 174,161,156 103,91,79 118,106,94 163,148,137 148,136,126 182,169,166 174,160,146
51,68,40 42,57,43 41,48,30 45,49,34 99,93,45 68,84,51 45,56,41 35,53,40 118,104,88 109,93,87 123,115,81 145,135,57 52,63,50 46,66,52 100,89,56 41,61,36 36,54,39 80,87,53 63,73,38 88,93,48 63,77,56 66,90,66 49,63,42 54,74,60 44,45,50 26,26,23 24,22,23 22,16,23 20,17,21 19,16,20 17,14,18 16,13,17 16,13,17 23,20,24 26,23,27 18,12,17 15,9,14 13,10,14 15,9,14 19,13,18 52,42,43 112,107,66 36,37,42 47,57,77 71,81,97 58,68,84 78,100,88 105,111,59 90,64,10 174,113,34 213,134,86 253,157,99 255,181,124 176,104,69 106,75,52 105,74,51 103,72,51 102,73,51 84,57,21 56,47,18 97,86,67 183,168,148 188,172,155 206,190,177 160,147,140 220,205,194 193,177,160 192,175,165 173,156,146 197,176,163 201,181,161 153,134,111 147,133,117 182,170,142 173,153,133 212,191,176 193,174,151 195,176,160 156,143,140 213,194,178 177,163,145 136,121,110 172,157,148 163,149,135 177,163,147 185,171,153 176,157,134 166,148,127 177,162,140 161,149,137 156,143,136 140,127,120 160,145,136 187,174,169 127,115,103 179,165,151
109,54,54 77,48,44 39,57,44 38,52,31 69,66,42 108,77,40 158,138,59 46,57,42 104,93,86 119,115,105 118,97,82 79,71,60 116,119,97 44,44,52 130,116,60 59,65,38 66,81,57 54,62,41 50,63,38 55,65,43 28,41,29 59,71,53 86,91,57 58,64,55 27,26,29 27,27,27 25,23,24 21,19,20 23,21,22 23,20,24 20,17,21 18,15,19 24,21,25 13,10,14 11,11,11 11,11,11 12,9,13 12,10,11 12,10,11 12,9,13 30,25,27 66,65,58 61,54,38 96,103,117 36,47,60 77,115,86 43,68,41 31,53,27 57,61,32 212,143,44 177,106,64 233,147,97 255,164,111 209,124,87 139,86,63 109,69,44 134,75,47 209,126,88 92,65,22 44,50,21 39,49,27 44,60,41 174,170,153 208,189,173 211,190,175 187,177,167 211,196,176 198,182,165 198,182,167 218,206,196 184,170,145 186,166,146 160,149,144 145,129,112 207,191,178 186,171,151 203,186,160 188,167,152 211,192,176 196,181,170 135,121,107 192,177,166 172,157,146 185,168,160 195,183,173 162,155,167 166,146,139 169,153,136 140,128,118 123,111,101 159,148,133 172,160,148 172,159,152 184,171,164 141,128,123 163,150,147
95,47,45 98,54,55 40,53,37 35,55,39 34,54,29 80,45,20 153,134,70 56,57,36 40,40,35 58,63,57 70,58,74 49,53,57 57,52,54 79,69,68 76,76,46 71,79,58 137,119,48 98,88,46 151,139,69 29,42,30 57,68,55 88,83,51 44,55,44 82,92,89 31,30,33 29,29,29 24,22,23 25,23,24 20,18,19 20,17,21 13,10,14 17,14,18 17,15,16 10,10,10 11,11,11 11,11,11 10,10,10 12,10,11 12,10,11 10,10,10 17,14,18 51,49,50 45,57,39 60,70,78 79,111,93 42,80,42 39,66,38 32,53,30 64,64,32 199,148,54 205,134,92 206,124,77 228,138,91 193,111,66 176,104,69 183,115,79 228,141,100 203,124,80 112,82,36 81,77,40 42,71,43 30,54,32 43,47,30 206,192,178 180,163,153 172,160,148 221,205,192 208,187,174 180,161,138 209,181,154 207,188,163 168,148,130 136,122,95 178,157,134 198,182,180 212,191,166 203,189,171 188,168,161 185,168,144 134,129,117 212,198,184 197,182,173 181,166,155 191,174,166 211,198,191 176,169,179 185,165,158 194,178,176 220,204,200 189,173,167 167,149,128 167,149,130 152,140,130 149,138,121 167,154,151 173,161,151
83,39,40 64,50,36 29,43,36 37,48,37 43,57,36 57,66,38 79,82,49 148,123,46 58,57,50 53,54,42 59,59,69 48,52,65 66,62,71 90,78,80 99,92,72 72,88,55 84,81,37 121,109,50 58,58,42 36,48,30 116,121,85 94,87,44 116,95,52 88,79,75 34,28,33 30,24,29 25,22,26 24,22,23 20,18,19 21,18,22 16,13,17 26,23,27 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 10,10,10 14,12,13 40,38,39 53,58,54 65,64,69 80,125,85 38,65,37 32,51,31 35,55,39 61,66,34 122,97,53 154,87,44 221,138,89 187,115,78 216,137,98 225,136,89 240,147,99 211,129,82 169,113,64 67,74,30 72,78,37 42,71,43 32,56,34 24,39,25 126,135,118 165,146,130 197,179,160 193,179,163 189,174,163 199,180,164 196,178,159 181,164,140 168,154,136 135,122,119 209,190,174 224,206,185 220,200,193 131,115,102 205,189,176 190,174,161 164,148,135 175,160,149 161,147,131 199,183,177 199,185,171 154,142,130 149,138,123 170,153,145 217,196,181 216,199,189 172,155,145 120,107,104 163,151,139 187,173,155 179,164,144 133,120,113 177,164,159
69,36,36 65,55,45 23,37,28 30,40,32 30,44,25 27,42,26 74,79,36 148,133,52 49,47,43 53,55,50 44,47,56 51,58,72 83,72,65 95,84,77 82,75,57 100,113,70 121,112,56 65,65,35 97,83,65 82,77,45 84,83,45 45,48,28 102,105,70 46,41,43 102,94,100 66,58,64 98,92,97 62,56,61 48,46,47 72,70,71 31,28,32 13,11,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,11,12 33,28,30 61,61,61 62,61,54 52,90,52 36,60,36 21,39,24 24,44,30 42,47,25 87,77,26 159,92,44 219,141,90 197,124,83 212,133,89 235,146,94 227,138,89 208,132,90 125,78,28 95,90,51 54,70,39 39,71,40 35,61,36 24,42,27 71,78,60 217,198,182 211,191,184 203,183,163 219,203,188 217,196,173 199,175,149 193,174,160 210,189,176 148,139,133 196,181,170 205,189,172 197,181,168 211,195,191 227,211,194 177,157,127 164,146,125 172,156,141 134,123,108 135,122,119 160,145,136 160,149,134 170,158,148 212,198,182 226,205,190 215,196,182 214,198,185 171,155,149 133,117,111 180,166,141 177,163,145 113,98,87 161,144,147
59,36,33 67,40,33 50,49,52 29,38,38 67,67,75 55,60,70 60,63,81 51,59,75 72,68,79 98,96,106 59,57,69 72,71,88 96,85,78 86,96,70 129,134,69 117,129,84 85,80,66 105,73,57 63,49,33 74,75,36 73,77,48 67,70,46 77,73,52 27,21,26 100,94,99 53,47,52 50,44,49 63,57,62 34,28,33 21,18,22 17,15,16 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 24,22,23 51,49,50 90,83,83 58,90,59 35,59,35 23,43,29 25,48,33 22,36,15 81,86,41 199,125,53 216,138,90 176,114,74 199,123,81 243,150,102 236,153,104 198,133,92 116,83,31 55,48,19 26,45,25 41,73,42 35,67,38 26,47,26 58,65,47 227,201,180 225,201,175 200,175,158 211,192,167 194,158,136 187,158,134 202,178,154 185,164,141 164,145,129 165,157,135 200,181,165 193,176,152 200,181,199 235,220,211 190,169,146 188,167,144 159,140,117 176,162,164 165,153,141 184,170,152 148,134,136 182,169,164 189,175,161 218,198,180 208,188,168 208,188,168 175,161,147 181,167,153 174,155,130 145,130,110 213,196,186 179,166,145
46,25,23 92,49,43 40,33,47 19,26,40 25,23,33 75,79,94 68,78,96 70,80,100 70,80,98 69,81,103 71,79,97 70,78,96 76,82,101 75,85,91 80,97,59 75,92,66 70,73,61 59,59,43 149,77,42 45,54,37 29,42,28 56,59,47 70,65,62 21,18,24 33,30,34 65,62,66 25,22,26 23,20,24 30,27,31 14,11,15 13,11,12 10,8,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 24,22,23 39,37,38 63,61,59 52,84,53 40,59,39 21,41,25 33,56,39 21,30,13 49,43,20 217,142,41 186,111,41 163,105,39 160,99,34 164,94,32 159,94,34 131,84,34 98,73,25 32,40,19 25,36,23 49,85,57 41,75,45 35,50,34 57,59,42 226,195,172 224,195,171 218,194,168 195,170,151 187,172,161 213,187,166 211,187,163 187,161,138 176,157,134 174,155,132 168,153,133 197,182,162 201,184,160 200,177,146 183,159,135 149,134,112 177,162,140 165,152,147 193,178,167 176,161,150 196,181,170 225,209,207 197,181,166 231,211,193 204,185,169 213,194,178 201,182,166 189,170,154 192,176,159 163,145,126 156,138,119 128,113,93
