159,135,100 198,172,147 187,157,63 160,147,72 40,41,31 117,103,58 167,147,68 171,165,90 36,38,21 51,52,29 74,67,28 51,43,21 29,25,17 55,58,34 64,81,45 110,113,80 45,57,37 61,74,51 73,80,44 93,102,54 78,77,52 103,95,59 224,194,168 61,72,41 74,67,49 100,82,63 42,29,22 112,114,111 144,134,122 83,94,105 61,74,93 52,76,94 72,100,121 62,90,113 54,79,105 68,91,116 65,88,113 56,79,102 94,94,91 204,170,150 241,203,182 234,210,188 251,222,198 249,223,200 236,212,188 233,204,182 239,210,188 230,204,179 221,195,172 199,173,148 249,225,201 246,222,198 214,194,174 208,189,162 182,161,136 194,176,146 240,225,203 219,204,184 242,224,205 236,218,199 240,220,200 222,203,180 233,213,195 242,222,204 218,199,183 185,166,150 214,198,183 240,218,200 218,199,176 220,202,181 209,195,166 173,152,141 255,213,94 255,221,61 255,195,34 255,192,83 245,168,92 219,139,29 174,121,66 218,175,142 198,157,126 103,57,20 113,56,16 180,131,95 188,173,151 177,150,132 206,196,184 221,206,195 195,179,164 190,176,160 201,189,177 224,210,194 224,206,185 229,211,190 211,192,169 159,145,120 195,177,156 216,196,176 200,174,151 175,151,127 218,200,179 233,218,207 235,220,209 206,187,171 216,198,177 204,192,166 182,168,150 202,187,167 180,159,136 200,176,150 175,146,122 216,185,162 188,160,133 200,174,151 231,204,172 245,205,169 232,196,167 235,212,201 255,214,196 232,211,188 236,203,178 239,200,170 236,207,185 242,208,178 221,193,166 202,147,102 195,131,71 183,160,73
72,60,19 102,89,55 120,103,54 103,105,61 135,136,86 140,129,56 95,81,27 69,66,53 35,39,22 46,51,29 50,41,22 57,50,21 31,30,21 59,73,41 76,80,51 35,43,20 81,92,61 42,63,40 60,76,45 64,76,38 36,26,27 64,50,32 197,138,119 61,38,23 39,46,30 47,47,31 65,47,42 110,108,106 123,124,116 80,88,95 66,79,96 61,74,91 47,68,89 48,70,86 54,75,96 57,78,99 61,79,96 65,74,85 138,127,122 208,179,155 230,200,172 229,200,176 249,220,198 248,221,203 218,196,178 247,216,193 236,205,182 233,203,188 218,199,176 250,233,205 251,231,211 225,200,181 219,191,162 194,164,136 229,214,194 255,232,208 233,208,189 215,194,179 235,222,201 221,208,187 239,217,197 230,212,193 245,221,215 210,196,182 193,187,162 232,214,193 226,213,192 228,201,183 203,144,114 191,122,93 175,98,65 163,94,54 178,93,15 208,111,5 217,119,0 215,124,9 155,83,0 168,98,22 149,80,13 136,75,28 112,63,27 109,60,24 108,57,20 104,58,19 104,60,22 103,58,23 179,159,150 194,178,163 187,173,155 125,114,97 180,170,160 242,227,207 222,201,186 209,189,171 226,205,182 200,187,164 223,207,194 222,206,189 215,198,174 216,197,172 227,211,196 222,207,196 227,212,201 179,165,149 213,196,188 196,177,150 194,175,152 187,166,143 209,188,163 209,185,161 190,165,137 219,184,157 195,166,135 201,172,141 218,191,159 213,190,177 235,206,182 250,214,192 244,202,178 221,203,184 218,200,181 237,213,189 212,191,164 225,197,170 228,196,166 231,201,173 177,157,127 136,114,51
67,52,30 161,142,117 117,83,51 177,145,131 166,152,127 149,138,105 128,117,102 107,102,101 51,43,30 71,67,30 66,58,36 61,71,49 66,94,59 68,90,51 83,95,61 79,90,50 27,35,23 34,53,42 50,64,45 47,56,37 30,36,23 67,46,33 146,116,99 60,34,24 91,66,47 41,21,14 126,125,118 115,115,112 75,81,98 67,80,95 62,77,95 67,82,100 59,76,98 57,78,99 73,83,99 70,85,92 61,79,92 101,100,103 174,153,140 205,176,145 208,174,152 217,186,163 231,200,177 243,214,190 237,208,184 248,224,200 251,227,203 255,246,233 234,220,204 220,209,190 166,149,125 169,145,123 188,167,142 212,196,179 255,240,225 238,217,202 236,221,201 225,207,188 225,207,188 232,214,195 252,232,212 230,212,193 224,205,189 231,209,189 211,191,171 231,213,192 219,192,174 226,135,98 207,107,59 179,95,49 148,76,41 129,67,40 106,50,26 105,49,23 94,50,22 82,39,20 66,32,10 93,45,16 145,82,47 147,84,51 132,70,43 124,62,35 120,58,29 117,60,31 114,61,34 111,63,36 110,72,53 136,106,89 195,175,166 195,176,164 201,178,149 188,169,144 204,189,169 227,211,198 162,153,126 183,171,159 206,190,175 191,175,160 208,190,171 203,183,163 225,210,188 228,214,196 231,216,205 175,153,135 171,157,132 184,170,152 212,190,170 203,182,157 191,167,143 198,179,156 208,193,173 194,168,145 211,187,161 209,188,161 221,192,170 225,189,156 240,208,178 228,202,179 248,217,178 245,221,186 237,215,197 206,187,173 221,205,199 217,191,168 205,176,145 210,182,155 183,157,107 145,124,52
88,94,44 98,106,53 117,125,61 124,113,67 161,147,122 119,114,75 143,133,64 160,135,62 185,163,71 161,154,57 70,61,32 86,90,50 92,123,67 108,129,67 113,141,75 105,121,61 105,114,70 58,63,31 36,37,27 38,58,33 126,51,33 75,32,26 69,59,21 113,72,23 79,63,50 52,53,43 121,115,106 75,88,107 42,56,77 42,63,82 93,97,112 96,100,115 50,68,85 47,70,95 60,72,94 93,95,92 131,132,124 118,112,107 182,162,142 190,157,130 183,152,131 189,161,132 255,245,220 251,225,200 205,184,159 255,247,234 251,230,205 204,179,160 182,164,143 241,227,202 208,193,173 229,214,194 202,182,162 186,167,140 215,196,173 200,185,163 207,193,177 197,178,166 250,230,223 243,224,210 237,217,199 232,202,174 212,178,158 207,183,159 234,219,197 221,199,179 224,133,93 227,123,72 196,107,58 155,81,45 121,64,35 101,52,30 89,46,27 86,43,24 80,42,25 70,35,22 67,35,21 100,47,22 149,76,44 150,73,40 155,86,55 146,80,50 122,63,33 112,56,30 104,51,26 98,50,25 93,50,31 105,64,48 112,81,60 195,169,148 158,143,123 169,154,134 187,170,160 180,164,149 162,148,123 145,130,110 213,197,184 215,199,184 215,200,180 214,198,181 235,219,202 218,204,188 185,170,159 206,195,178 193,174,147 190,169,142 185,166,139 206,189,161 202,178,152 182,164,143 174,156,135 190,169,144 195,170,142 214,186,159 217,189,162 220,191,160 210,181,146 211,177,155 204,171,144 216,193,178 218,194,172 235,214,191 151,139,127 165,149,136 222,191,172 183,158,130 161,143,83 144,142,54
96,116,61 110,128,72 129,137,73 158,153,73 134,138,71 132,134,63 158,152,61 169,153,68 174,160,65 166,162,75 79,77,48 138,122,37 37,33,12 51,66,38 54,70,28 61,79,48 50,60,34 52,61,44 33,40,35 73,64,56 52,65,42 41,43,26 81,52,30 73,49,23 38,28,16 34,49,35 120,112,101 53,66,85 58,83,105 80,90,110 136,131,133 127,122,124 57,67,83 60,75,91 65,76,89 121,114,98 168,149,122 182,164,143 180,159,136 205,176,152 220,187,160 211,181,153 239,208,185 255,230,208 237,211,190 255,242,227 223,197,174 235,213,193 242,216,191 226,201,173 254,234,214 253,232,221 213,188,160 205,180,152 230,209,184 179,162,138 187,168,143 168,151,125 207,193,179 211,197,179 205,186,163 204,183,160 237,218,206 223,208,188 236,200,178 206,129,96 235,119,72 205,116,64 158,82,42 124,65,37 97,52,31 80,42,25 74,37,22 75,38,23 75,40,25 63,36,20 63,36,18 90,49,29 109,53,29 135,74,42 146,77,48 142,76,46 122,63,33 103,52,26 96,49,26 94,48,30 89,46,27 94,53,35 107,64,47 113,72,54 196,174,154 162,146,129 185,169,154 195,179,164 183,167,152 199,183,166 205,189,176 202,186,171 215,200,180 207,191,174 218,202,189 199,181,162 206,189,165 196,182,164 152,133,110 181,160,135 195,179,162 227,209,188 189,168,145 199,178,151 170,150,120 185,164,139 198,173,145 200,172,145 205,177,150 212,184,157 211,183,154 218,190,161 213,183,157 212,189,178 215,191,169 209,188,163 194,178,161 196,181,170 179,167,167 177,176,99 158,157,62 155,157,59
108,120,73 111,124,70 138,154,81 150,162,74 127,136,67 79,81,39 160,153,67 169,161,67 162,150,82 91,83,31 107,63,33 110,105,52 86,71,33 90,94,36 146,146,60 46,60,39 27,30,22 29,29,24 80,68,58 159,137,103 47,62,48 61,53,40 22,31,14 57,62,61 42,69,53 61,81,63 104,107,116 55,75,99 82,96,117 113,110,114 112,100,88 112,108,100 80,82,82 60,70,78 118,112,117 187,173,148 197,176,149 225,193,161 247,214,189 250,217,192 220,188,156 244,214,188 255,231,205 251,224,192 250,223,207 243,214,179 222,196,171 241,216,197 255,240,225 255,251,238 244,224,206 232,212,194 220,195,167 213,189,163 219,193,168 190,164,141 198,179,152 200,183,157 190,167,138 197,173,149 213,188,160 192,171,146 181,173,151 213,197,184 225,155,122 218,119,78 197,102,55 172,92,51 128,62,32 107,56,30 81,43,24 64,32,18 62,30,16 64,32,16 65,35,20 60,32,19 69,39,24 77,43,25 83,42,26 98,56,34 96,48,21 115,67,40 112,56,34 109,61,43 87,46,28 80,42,25 81,42,28 78,41,26 85,47,30 95,54,38 158,126,112 223,204,192 167,156,139 163,147,130 172,154,135 204,186,165 207,190,180 202,186,173 225,210,188 216,200,185 233,217,202 210,190,172 214,185,161 189,172,146 172,158,142 231,212,198 190,170,150 218,196,176 208,189,164 210,184,163 156,130,105 170,146,120 155,134,111 201,175,150 205,176,152 208,179,155 217,189,162 226,194,160 195,171,149 224,198,177 213,192,169 213,187,162 206,182,156 193,175,156 180,164,147 154,136,117 156,144,85 146,138,55
128,151,75 137,160,86 144,167,91 157,163,93 131,107,41 40,50,17 151,151,67 166,159,71 154,154,82 113,89,56 175,114,49 64,48,35 34,32,28 118,126,75 138,138,75 69,80,49 33,31,13 40,32,19 36,32,22 127,128,131 46,63,58 36,61,58 34,52,49 62,73,86 54,70,51 45,59,38 73,83,89 59,77,92 65,82,84 108,107,100 130,115,106 120,107,102 83,84,87 83,91,98 160,146,130 202,171,152 225,189,156 238,193,158 219,185,153 232,200,166 248,216,186 255,230,204 255,238,212 253,230,199 244,215,195 227,196,173 234,208,183 219,200,175 237,219,200 255,241,225 252,233,219 214,190,168 222,194,165 220,195,167 211,183,156 201,172,148 195,177,158 225,210,199 230,209,194 207,186,171 235,216,193 236,210,185 202,178,156 221,186,161 203,107,65 204,106,60 178,96,53 165,88,55 126,64,37 107,62,41 70,39,20 57,30,14 58,30,17 59,31,18 59,32,16 59,32,16 65,35,18 69,37,21 70,35,20 65,35,18 73,39,21 75,39,21 90,52,33 80,44,26 81,43,24 78,42,24 75,36,22 66,31,18 71,36,23 76,41,28 104,63,45 224,189,174 192,177,157 199,183,166 187,173,155 206,194,168 193,176,166 215,199,186 213,197,182 210,191,168 224,205,182 214,194,164 234,211,180 229,211,192 232,218,200 234,216,195 227,205,187 227,208,196 224,205,189 228,207,184 223,194,170 202,172,144 166,148,127 166,147,124 201,177,155 209,185,161 218,189,165 227,198,163 225,199,187 220,184,162 213,195,174 206,191,171 202,178,156 181,163,142 177,166,151 200,192,198 161,155,150 106,101,87
154,134,55 159,148,63 152,164,101 100,106,38 155,138,60 95,97,42 117,113,55 75,61,18 72,54,33 55,43,33 155,109,54 31,40,23 22,30,20 34,35,27 44,56,38 41,49,28 69,63,27 83,73,31 69,64,25 61,71,89 50,70,82 50,58,74 101,101,98 64,71,69 57,72,58 56,72,72 45,62,82 42,62,78 58,76,93 83,91,96 123,116,114 89,88,91 89,97,104 105,111,112 201,173,160 223,193,165 244,206,169 241,198,151 239,194,148 230,191,152 243,210,185 255,237,207 251,223,194 245,220,192 241,215,190 223,197,172 240,214,189 244,220,196 227,204,175 224,203,176 218,199,176 212,180,150 208,179,155 198,179,152 214,185,161 179,150,126 170,149,126 206,191,169 237,206,185 220,198,178 212,196,179 226,205,180 227,200,182 217,158,139 191,101,59 177,89,51 155,78,45 140,77,46 110,57,30 94,53,33 62,32,15 56,29,22 57,29,18 63,37,23 67,40,24 69,39,24 63,33,18 69,37,21 71,36,21 65,34,22 59,32,16 54,26,13 58,31,15 76,45,33 75,40,25 73,38,23 71,34,21 64,31,20 63,30,19 64,31,20 83,44,30 135,96,82 202,186,171 185,171,155 186,171,149 201,188,167 144,130,114 155,140,129 191,176,167 226,211,200 198,184,170 212,198,184 204,187,177 225,211,197 222,208,194 218,204,188 217,203,189 213,199,185 210,196,180 208,193,173 193,179,154 205,190,170 192,178,153 208,191,167 203,186,160 206,185,160 221,200,177 234,209,181 185,163,145 200,188,160 200,182,161 209,181,154 201,176,148 196,168,141 160,141,116 164,143,128 189,176,153 189,173,117
176,161,80 152,144,81 35,45,21 136,149,79 108,111,49 81,91,54 142,146,63 113,94,30 115,87,29 124,101,32 37,32,18 22,25,17 31,34,22 17,22,28 29,34,28 48,61,38 79,80,41 95,90,47 89,89,55 60,77,99 77,90,107 106,102,94 158,147,132 40,46,35 25,34,34 47,60,75 48,62,83 46,60,81 60,73,90 66,77,90 102,99,105 144,135,127 144,123,108 190,164,143 227,188,156 237,200,160 246,206,172 245,208,166 233,196,154 242,208,178 255,238,214 255,225,199 253,225,198 247,221,196 247,221,196 237,211,186 244,218,193 238,208,182 234,205,174 224,197,165 223,195,166 225,197,168 200,175,147 218,193,176 203,177,154 235,209,186 204,185,162 214,196,175 200,181,167 216,201,181 226,207,184 217,204,181 248,220,209 197,116,91 180,85,49 163,79,44 139,70,41 115,59,33 89,48,28 79,49,32 58,32,18 71,46,29 93,68,51 115,69,53 123,75,46 117,71,43 111,65,37 121,73,46 127,76,52 110,73,58 87,56,44 68,40,27 55,32,19 50,27,16 69,39,24 77,47,32 73,36,23 64,31,20 62,31,19 62,31,19 80,43,28 105,61,49 187,162,143 193,176,148 191,176,154 194,178,161 188,171,161 182,166,153 190,176,151 197,183,165 222,207,196 187,174,153 184,171,150 208,194,180 214,200,186 215,201,183 205,191,173 206,192,178 206,192,176 236,220,205 149,134,114 180,159,136 184,167,143 191,177,152 204,187,161 183,162,137 185,167,148 181,160,137 195,177,158 198,184,168 165,144,129 164,143,118 202,183,156 204,184,166 146,127,111 214,198,183 201,189,159 183,169,151
56,55,17 40,42,16 41,51,29 120,137,70 111,121,56 107,126,67 153,162,75 118,104,38 126,103,34 140,116,36 33,35,18 41,43,28 66,69,47 23,32,32 16,22,13 43,54,39 67,67,35 78,74,37 76,79,57 49,60,71 102,106,119 147,134,113 132,128,118 37,41,26 27,38,27 36,51,54 56,68,90 48,60,82 57,65,83 56,66,82 126,115,98 203,181,161 210,184,159 240,200,175 243,200,165 230,190,154 240,201,173 220,184,151 239,203,170 255,231,206 255,238,215 255,239,215 241,215,190 207,183,157 228,202,177 224,198,173 233,207,182 238,212,189 230,205,177 233,205,176 226,197,166 209,181,152 220,196,172 212,186,163 251,225,202 255,236,213 243,226,202 186,166,146 202,173,151 202,182,162 214,193,168 211,197,172 221,198,183 189,97,69 173,81,46 151,70,36 131,64,37 104,51,26 81,43,24 79,53,32 77,50,32 93,67,46 128,102,81 165,112,85 180,124,90 168,112,78 167,111,75 179,118,84 176,115,81 154,101,74 119,76,57 101,60,44 68,45,32 53,32,19 63,35,22 79,49,34 85,48,35 68,35,24 62,31,19 61,30,18 69,34,21 94,53,37 199,168,149 200,182,152 186,171,151 164,148,133 181,162,139 188,169,146 173,158,136 176,163,142 187,172,161 170,157,136 156,144,118 208,194,180 199,185,171 210,197,176 215,202,181 235,221,205 206,192,176 179,162,154 194,178,165 179,154,126 175,158,134 183,169,144 215,198,172 190,169,144 181,163,144 183,161,143 186,173,152 193,179,165 201,182,166 174,157,131 208,190,169 202,184,165 206,190,177 214,198,183 190,181,154 189,178,161
100,90,48 79,69,31 72,60,34 129,142,72 122,134,69 140,153,81 66,80,32 126,112,46 148,127,44 165,143,49 35,42,26 38,48,26 84,80,43 31,39,29 27,35,25 24,30,31 47,57,33 35,43,18 22,22,17 41,37,27 99,93,88 122,118,112 73,77,62 41,51,29 81,88,83 106,109,118 93,97,101 103,107,111 70,81,92 51,55,59 166,144,126 247,214,187 253,220,193 250,217,192 245,208,184 221,188,163 233,200,173 210,174,143 234,197,171 255,242,220 255,239,214 255,233,206 247,221,196 255,243,221 237,213,191 217,199,178 185,167,146 205,186,163 228,199,177 216,187,165 214,189,161 185,157,128 191,167,143 210,184,159 215,195,177 219,198,173 161,142,119 182,158,132 225,208,184 209,191,170 213,192,169 211,190,165 196,158,137 188,87,58 153,76,39 144,71,39 115,56,28 96,50,24 80,46,26 88,62,39 103,70,45 152,102,69 190,128,88 214,146,106 232,156,114 228,155,112 225,150,105 215,142,99 202,135,92 182,122,83 150,98,66 130,82,53 90,60,45 67,44,29 61,40,27 63,37,23 88,47,29 87,49,32 76,42,24 66,34,20 62,32,15 81,49,33 128,97,76 200,179,156 200,182,161 193,175,154 189,168,141 198,177,152 180,163,139 193,178,156 190,174,159 180,162,141 198,182,167 206,192,176 168,154,140 207,193,177 218,204,190 220,206,190 177,164,141 192,178,153 156,141,119 145,127,106 147,132,112 172,157,137 173,158,138 175,160,140 192,163,139 191,176,156 182,163,140 182,165,139 182,165,155 221,205,190 185,170,150 190,175,153 153,141,113 176,161,152 183,169,151 194,176,155
127,113,55 101,87,33 80,68,27 143,145,72 86,89,29 69,70,31 102,101,45 140,126,58 149,124,47 160,135,48 43,56,44 29,38,21 79,75,38 31,40,23 36,44,30 28,36,26 41,47,48 29,39,31 53,60,74 51,68,72 114,116,111 115,113,95 44,48,33 57,51,42 144,133,126 132,126,119 97,97,97 98,99,102 119,119,127 158,148,149 233,204,173 212,181,160 214,188,163 229,203,178 227,200,182 232,213,190 212,188,166 253,228,211 248,224,202 254,230,206 245,224,199 196,175,150 202,179,166 190,168,160 230,208,188 228,210,189 214,196,177 191,170,159 207,178,158 231,200,179 224,193,170 229,204,185 255,244,226 228,212,199 216,190,167 184,158,135 233,212,187 195,166,135 207,190,164 203,187,154 231,210,187 214,185,163 211,142,113 180,80,48 149,77,42 140,71,40 108,52,26 91,49,25 94,65,45 95,64,43 128,87,56 193,132,96 226,155,111 244,172,126 246,171,122 237,159,111 232,154,106 224,149,104 204,136,93 187,122,83 164,108,74 141,89,59 100,64,44 79,52,36 73,47,33 67,45,27 80,42,23 95,47,33 90,50,27 80,44,24 67,35,19 73,41,25 101,67,49 189,168,145 189,172,148 200,181,158 196,178,159 204,186,167 214,198,181 225,210,190 190,175,153 184,168,151 170,154,139 205,192,169 224,210,196 190,175,164 214,200,184 213,199,183 185,171,153 158,144,119 200,184,167 151,133,128 190,172,151 150,131,106 176,157,132 182,161,136 183,157,132 161,148,127 147,130,106 152,135,111 187,170,160 177,161,146 206,189,179 201,186,166 214,196,175 184,166,145 199,183,177 207,188,172
119,105,47 102,88,32 100,85,38 104,86,26 63,59,42 76,76,33 120,114,50 120,114,50 138,120,31 140,119,38 35,42,35 27,35,25 37,40,16 33,45,25 46,58,49 29,38,40 42,59,79 47,65,82 79,90,101 146,143,149 130,120,110 93,96,103 46,50,35 149,136,115 101,101,96 67,68,73 65,76,87 96,96,93 118,112,103 116,107,99 223,197,174 233,207,184 215,191,167 227,203,181 214,192,172 216,198,177 197,178,162 221,201,181 243,219,195 251,225,202 239,218,193 200,179,156 222,193,171 242,216,195 221,200,177 207,187,167 234,215,199 225,209,192 171,156,134 172,158,131 166,151,129 214,204,192 224,203,180 193,172,147 202,174,147 214,186,159 149,135,121 193,162,141 221,204,180 199,175,149 248,226,206 255,229,206 195,124,98 167,75,43 142,69,39 129,65,37 96,45,19 87,46,26 91,62,42 107,64,45 176,113,78 218,150,107 252,170,123 255,171,125 249,166,117 234,155,107 232,153,105 221,146,101 204,136,93 190,122,82 168,110,75 146,91,60 113,69,43 87,56,37 77,52,33 70,45,26 77,42,29 97,53,27 112,63,41 88,47,29 78,39,25 74,35,23 92,55,40 173,148,129 195,180,160 227,212,192 227,211,196 208,194,178 228,214,196 229,213,196 200,185,165 232,216,199 232,216,199 232,216,199 176,159,149 169,154,143 176,170,163 238,224,210 154,140,122 207,192,170 180,165,145 190,172,153 190,171,146 183,164,137 197,180,154 156,132,108 154,129,110 204,190,176 149,131,112 193,176,152 152,135,111 190,173,149 177,163,136 185,171,144 185,169,152 177,161,148 180,166,171 204,186,185
102,87,40 112,98,42 123,110,47 65,66,29 70,70,40 98,99,49 121,119,47 61,60,35 117,104,52 136,125,52 40,30,20 98,70,43 29,34,33 43,53,71 49,62,79 46,59,76 47,60,75 59,69,75 135,137,132 198,186,176 103,101,109 46,47,52 68,69,50 177,160,136 86,91,99 73,86,105 65,80,96 125,121,113 137,123,105 172,158,142 227,205,185 240,218,198 224,204,186 187,167,147 193,174,147 224,207,183 236,218,197 222,196,171 254,224,198 243,214,192 240,214,191 240,219,196 223,195,166 244,215,193 243,219,197 230,211,188 225,208,184 224,212,186 216,201,179 216,201,181 228,207,184 227,198,167 219,191,162 211,182,158 180,156,132 216,192,168 192,174,155 184,166,147 221,202,190 208,193,173 255,243,229 255,236,218 176,91,65 162,82,48 138,68,42 118,58,33 95,49,23 85,47,30 88,63,44 138,83,52 205,133,94 239,163,123 255,173,125 253,170,121 241,158,109 234,155,107 227,148,100 220,145,98 204,136,93 190,122,82 168,110,73 149,95,61 125,77,48 100,64,42 80,53,35 72,45,27 66,34,20 111,58,35 112,56,30 99,52,31 81,42,30 72,37,24 85,49,39 145,119,105 213,197,182 219,205,189 214,197,189 201,186,175 207,192,181 201,185,170 240,223,213 233,217,204 234,217,207 212,195,185 197,180,170 206,191,180 192,177,166 212,197,188 222,207,196 209,193,180 200,184,167 199,184,162 201,187,162 205,191,166 189,177,149 193,174,149 177,159,138 193,179,165 187,170,146 180,163,139 160,142,123 186,168,149 142,126,113 204,188,175 204,188,173 208,192,179 183,169,155 176,162,148
79,80,30 118,115,48 65,63,30 73,70,44 105,99,51 111,113,69 55,52,26 45,45,29 95,96,48 72,74,30 16,16,16 56,66,82 66,81,99 63,66,75 78,74,68 67,74,86 107,108,100 155,142,135 169,149,131 172,152,134 71,74,81 57,69,91 156,143,136 200,182,161 123,117,112 102,108,111 57,70,85 96,96,106 195,171,149 240,208,176 245,220,192 198,172,147 238,219,196 213,192,169 204,176,149 230,200,172 224,195,164 228,196,166 252,220,188 247,226,203 232,211,188 227,209,188 240,219,196 235,211,187 231,210,185 229,210,185 225,206,181 213,194,180 237,210,192 185,156,136 208,182,159 230,203,171 218,194,170 213,183,157 198,172,149 254,237,227 212,200,188 199,190,182 227,213,195 245,231,213 243,228,208 230,199,178 171,93,67 159,86,56 120,61,33 107,56,30 98,49,27 83,48,33 96,69,51 154,96,59 211,140,96 242,165,112 246,168,117 236,158,107 231,153,102 225,150,103 223,148,101 220,145,98 204,136,93 193,125,85 168,110,73 157,101,67 134,83,55 109,69,46 90,59,40 76,46,29 57,35,17 85,43,19 107,52,23 111,58,33 80,45,30 76,41,26 79,49,34 101,75,61 214,198,185 217,203,189 186,173,152 199,185,167 218,206,194 213,198,187 200,184,167 197,182,173 205,188,153 179,161,142 241,226,215 155,140,120 187,170,160 186,171,160 205,193,183 236,221,210 212,198,182 206,193,170 187,170,146 190,171,148 199,182,158 191,177,152 200,184,171 200,184,167 192,174,153 203,185,164 179,163,146 202,186,171 221,204,194 197,182,162 212,196,179 169,157,145 190,175,155 190,175,155
56,72,51 49,69,42 49,65,44 90,92,35 109,101,51 93,85,35 64,52,22 26,36,14 37,38,19 41,44,32 32,38,27 31,44,43 54,62,78 82,71,64 177,152,124 106,108,103 160,147,126 224,204,184 181,159,139 161,140,117 60,63,70 55,67,89 88,88,96 131,127,117 163,148,139 125,116,110 151,136,127 183,165,160 229,195,173 255,225,195 255,228,201 253,219,197 241,217,191 220,195,167 243,211,181 244,210,180 227,192,167 223,187,156 255,220,196 225,203,183 235,214,191 231,203,176 217,200,174 223,204,181 225,204,177 223,204,179 238,217,192 207,186,159 220,199,172 226,201,173 224,194,168 196,171,141 223,202,179 190,168,148 177,162,140 225,209,203 195,182,175 220,210,198 176,160,156 240,224,220 255,236,228 247,210,195 203,149,131 155,97,73 119,64,35 104,53,27 97,50,29 81,49,33 95,68,50 147,88,58 189,117,78 201,122,83 201,125,83 223,147,105 224,149,102 224,149,102 225,150,105 211,138,95 185,116,80 165,96,65 146,87,57 132,80,50 115,67,42 95,53,31 96,58,39 84,53,34 58,35,20 60,30,15 96,49,28 111,60,36 80,45,30 76,41,26 74,44,29 119,94,77 207,191,174 213,199,181 177,163,145 196,182,166 207,192,183 183,166,156 190,171,148 193,172,147 212,191,166 166,146,126 213,196,186 163,146,122 175,157,136 177,163,138 202,186,173 198,184,170 206,192,176 210,197,174 204,187,163 200,183,159 185,167,148 190,176,160 216,200,187 204,188,171 203,185,164 190,172,151 197,181,164 233,217,202 219,201,196 198,184,159 201,185,172 189,175,161 178,162,147 199,181,160
39,51,31 64,77,52 101,108,62 140,126,42 153,129,47 165,145,59 147,134,86 44,55,44 40,50,28 41,49,26 40,50,28 42,56,66 58,66,75 152,123,99 224,185,153 193,167,146 166,148,129 175,159,142 147,128,112 111,105,98 62,68,71 64,73,75 48,62,83 56,66,84 76,89,106 107,108,111 219,188,165 246,215,192 245,214,191 251,221,193 245,213,179 248,216,186 233,207,184 240,211,189 240,208,174 227,191,158 226,185,154 239,195,165 255,220,193 228,208,190 232,213,186 232,211,196 224,205,180 222,203,176 223,208,188 195,171,147 220,196,170 211,192,167 234,208,183 236,208,181 229,199,173 174,143,122 224,202,182 239,217,197 232,213,197 228,210,180 214,193,178 195,176,162 207,192,172 253,238,218 255,247,216 234,209,190 249,222,204 151,93,69 119,62,31 105,54,26 96,49,26 80,46,28 89,63,40 121,80,53 156,103,62 172,115,71 194,126,83 208,136,86 217,140,89 223,148,103 220,144,104 186,118,80 143,88,59 119,79,54 116,73,54 117,69,51 115,68,45 113,68,45 95,50,29 89,53,35 66,40,26 54,32,14 80,49,30 93,55,38 79,42,27 68,36,22 75,45,30 133,108,91 190,172,151 193,179,154 147,131,114 211,195,180 175,158,150 188,171,147 193,176,148 192,174,153 209,192,168 190,173,145 207,190,166 191,176,156 221,204,194 192,175,165 228,211,201 215,199,184 233,217,200 216,201,179 205,190,168 209,194,172 211,196,174 211,195,178 211,195,182 193,177,160 184,168,151 200,185,163 213,195,174 188,170,149 208,193,171 188,173,151 206,190,175 190,174,159 218,202,185 219,200,177
52,57,37 58,63,41 76,77,38 167,158,61 177,155,63 176,158,71 62,43,6 68,47,24 24,32,20 20,23,15 31,39,29 50,65,70 95,95,95 154,127,95 220,180,155 197,177,159 109,96,91 109,97,97 196,177,161 129,121,127 113,111,112 128,118,122 62,66,79 39,47,65 64,70,87 154,149,151 255,237,212 228,202,177 220,197,184 233,211,193 253,229,207 191,166,149 167,141,118 200,171,149 255,228,194 255,222,182 255,214,167 255,227,189 255,223,197 205,188,178 245,228,204 190,167,138 194,176,157 237,217,197 202,173,149 194,163,142 212,190,170 218,198,178 236,210,185 232,204,177 214,190,166 244,222,202 242,222,204 243,223,205 223,205,186 220,202,181 228,208,190 217,199,180 222,205,195 235,218,208 230,212,193 251,232,218 250,225,206 144,77,52 132,65,38 108,51,22 98,46,25 81,45,27 81,54,38 113,83,68 120,92,79 110,90,70 153,108,75 225,169,131 243,156,95 215,144,100 179,113,79 134,83,57 106,66,43 91,62,42 90,60,43 96,64,48 105,65,42 111,69,45 115,68,45 97,56,38 71,43,30 55,33,15 57,35,17 61,34,18 70,38,24 68,36,22 76,46,31 161,136,119 181,164,140 179,162,138 194,179,157 183,168,148 157,141,126 196,179,155 181,162,146 217,202,191 201,186,177 206,191,182 190,176,160 177,160,136 207,190,166 219,203,186 215,199,184 223,207,190 206,190,173 205,190,168 209,194,172 187,172,150 223,208,188 214,199,177 178,162,149 180,164,147 164,149,127 147,131,114 200,182,163 186,168,149 197,181,168 175,159,146 186,170,155 202,186,171 198,182,165 198,179,156
