82,102,47 116,126,63 142,135,65 148,141,80 143,137,62 160,137,66 176,157,64 122,122,52 115,99,27 113,123,86 113,133,78 109,127,71 103,114,72 26,37,22 44,57,45 100,62,45 31,24,4 101,68,29 75,53,35 59,68,49 71,84,103 32,52,76 62,70,79 115,115,112 60,73,90 51,70,89 96,96,96 142,131,116 161,150,145 190,157,130 171,142,118 230,205,177 236,212,188 237,216,193 255,244,229 227,194,169 193,174,151 225,210,190 229,214,194 210,189,166 217,196,171 210,193,169 209,193,180 201,190,175 248,233,222 217,198,186 208,184,158 232,201,178 231,210,187 228,142,108 227,130,79 188,104,60 124,65,37 99,52,31 81,43,26 81,45,27 72,42,27 63,33,16 121,63,39 142,72,43 155,85,54 133,70,39 114,61,36 102,54,27 100,55,34 98,55,36 118,80,63 190,163,145 150,134,117 184,167,157 171,156,136 157,142,120 219,203,190 212,196,179 223,207,190 229,213,200 186,170,153 200,186,170 176,152,130 189,168,143 198,183,163 205,181,157 187,168,143 179,160,135 191,166,138 212,184,157 216,188,159 210,181,148 217,182,155 201,184,160 213,189,165 199,182,158 133,116,106 216,198,179 186,178,128 151,154,53
111,117,67 123,133,70 157,151,76 143,150,73 150,144,69 163,150,61 171,158,65 41,38,25 135,120,39 81,68,34 123,125,52 60,67,23 17,25,13 32,34,31 143,121,101 45,65,38 39,21,18 35,39,22 49,61,54 103,121,104 50,63,82 56,87,104 144,131,139 129,118,113 71,80,93 53,66,85 168,149,133 195,176,153 210,186,149 242,216,193 227,193,163 243,210,185 250,219,198 233,204,184 215,189,166 235,218,192 255,238,218 255,235,222 225,206,183 210,185,155 195,171,145 194,175,150 193,169,145 202,173,151 209,192,168 221,199,179 176,164,152 218,198,191 230,167,136 229,115,60 187,103,57 135,66,30 100,51,29 73,37,19 65,30,17 68,36,20 61,33,20 67,37,20 87,41,25 110,54,28 119,57,28 129,67,38 108,60,35 91,46,25 84,43,27 82,44,27 88,47,31 109,62,51 229,213,198 152,136,119 142,125,115 195,179,166 192,176,163 230,214,197 230,214,197 233,217,204 205,186,161 171,152,127 147,130,106 158,144,119 210,193,158 202,181,156 168,144,120 170,146,122 166,141,113 200,172,145 207,179,152 211,183,156 223,198,170 214,192,174 215,191,169 190,171,144 184,170,154 177,163,145 145,135,57 149,135,65
128,151,75 139,162,86 166,172,102 131,107,41 84,90,38 172,164,74 154,154,82 145,97,52 79,63,50 34,32,28 131,130,74 123,135,58 33,31,13 35,30,16 112,113,116 46,63,58 48,63,77 46,63,55 54,70,51 74,85,70 63,81,96 65,82,84 122,114,103 123,113,103 83,84,87 124,124,119 190,159,140 225,189,156 224,188,155 229,197,163 248,216,186 255,239,213 253,230,199 244,215,195 232,201,178 223,199,175 237,219,200 255,246,229 222,198,176 222,194,165 218,190,163 207,178,154 195,177,158 241,226,215 212,191,176 235,216,193 209,179,153 210,184,161 203,107,65 188,98,54 160,83,50 126,64,37 88,50,31 60,30,13 58,30,17 59,32,16 59,32,16 65,35,18 71,36,23 63,31,15 73,39,21 87,51,31 80,44,26 81,43,24 78,41,26 72,35,20 71,36,23 82,44,27 198,163,148 192,177,157 209,193,176 203,190,169 193,176,166 204,188,175 228,209,186 224,205,182 219,196,167 222,202,184 232,218,200 229,211,192 230,211,199 224,205,189 220,196,174 208,179,148 166,148,127 212,188,166 211,187,163 218,189,165 207,185,167 227,193,163 213,195,174 211,193,174 197,179,158 177,166,151 177,172,169 121,111,110
162,142,63 158,163,89 98,104,36 143,126,48 104,104,45 92,84,32 83,65,44 96,79,51 34,43,26 22,30,20 35,41,32 39,53,32 79,73,37 81,73,37 57,67,85 45,65,77 88,93,103 107,108,98 57,72,58 57,77,89 49,69,85 39,57,74 108,106,102 98,91,91 93,101,108 170,158,146 225,195,167 240,202,165 247,202,156 225,187,141 255,227,202 255,227,199 244,219,191 238,212,187 235,209,184 212,186,161 227,204,175 204,186,165 213,181,151 217,188,164 231,202,178 181,152,128 195,174,151 227,213,188 235,213,193 208,192,175 215,189,168 215,189,166 188,98,56 163,83,44 142,79,48 104,51,24 77,43,25 56,28,19 61,33,22 70,43,27 75,45,30 73,43,28 79,44,31 75,43,29 65,38,22 55,29,15 62,31,19 75,40,25 74,37,24 68,33,20 63,30,19 70,33,20 104,65,51 207,191,176 164,148,131 192,179,156 182,168,152 174,160,146 222,207,196 196,182,168 208,193,184 229,212,202 213,199,185 206,192,174 205,191,177 201,187,171 200,185,165 184,169,149 192,178,153 195,181,154 198,177,152 213,192,169 215,190,162 195,176,162 195,177,156 192,164,137 196,168,141 161,142,117 162,143,120 186,171,151
126,125,87 33,40,22 112,129,62 114,124,59 124,136,57 133,133,49 123,100,31 96,84,27 33,35,20 44,47,25 30,40,34 40,41,31 70,70,38 95,90,47 66,77,88 85,89,102 160,150,128 37,40,32 24,35,24 54,67,82 50,62,84 56,64,82 69,74,82 161,147,129 194,168,143 243,195,166 233,193,157 246,207,179 234,198,165 252,219,192 255,238,215 247,221,198 248,224,198 238,212,187 237,211,186 238,212,187 227,202,174 222,192,164 217,189,160 213,189,165 207,181,158 255,230,207 189,172,148 202,178,156 193,173,153 200,179,154 212,199,178 192,144,119 175,83,48 142,72,39 112,59,34 82,44,25 66,41,22 81,56,37 121,95,74 158,103,74 155,99,65 153,97,61 168,107,73 152,95,66 111,68,49 71,49,31 54,33,20 64,36,23 85,48,35 70,35,22 62,31,19 63,31,17 89,48,32 201,170,151 190,174,143 176,160,145 172,153,130 179,162,138 182,169,148 205,190,179 175,163,137 167,153,137 212,198,184 207,194,173 218,204,188 198,184,168 215,198,190 199,180,168 175,158,134 187,173,146 197,176,151 188,170,151 163,153,131 199,185,169 181,162,146 215,197,176 208,190,171 173,157,144 193,179,152 191,182,151
100,90,48 65,53,23 124,137,67 122,134,69 91,106,42 108,107,51 148,127,44 73,65,11 29,39,17 84,80,43 27,35,25 20,28,18 47,57,33 36,41,21 34,30,20 99,93,88 113,109,101 41,50,31 81,88,83 95,96,101 98,102,106 70,81,92 104,98,93 242,214,187 253,220,193 254,219,194 210,177,152 233,200,173 228,193,155 255,241,218 255,239,214 252,223,199 255,234,212 237,213,191 206,188,167 203,185,164 228,199,177 199,173,148 208,180,151 191,167,143 200,181,167 219,200,177 161,142,119 181,160,135 215,197,176 213,192,169 202,181,154 181,98,76 153,76,39 131,65,35 100,54,28 80,46,26 93,64,40 131,92,62 190,128,88 228,155,114 228,155,112 225,150,105 210,142,97 189,127,87 150,98,66 108,70,49 70,47,32 61,40,27 84,43,25 88,47,29 76,42,24 63,31,17 75,43,27 128,97,76 209,190,167 190,172,151 189,168,141 194,175,152 191,176,154 190,174,159 192,174,155 204,190,174 168,154,140 219,205,189 214,200,184 177,164,141 178,163,141 150,135,113 147,132,112 184,169,149 175,160,140 192,163,139 186,167,144 178,159,136 182,165,155 200,184,169 179,164,142 153,141,113 171,157,143 164,149,129
119,108,44 75,60,13 133,140,65 45,42,16 89,86,31 139,134,65 147,126,43 90,84,36 32,35,25 68,65,39 33,44,29 17,28,15 30,48,63 48,61,78 72,66,61 123,113,101 90,91,81 46,47,28 136,135,126 101,109,118 74,76,76 132,128,122 176,160,147 250,219,196 218,194,168 226,200,179 215,197,176 208,189,166 239,217,197 240,216,192 238,219,194 249,229,209 191,171,151 235,214,191 216,198,179 225,207,188 227,206,183 226,206,174 230,206,184 252,232,214 228,199,175 190,164,139 217,202,191 163,139,113 194,165,145 225,206,183 222,185,161 174,85,54 145,70,39 121,59,32 97,54,35 91,62,42 126,75,49 192,131,95 238,160,112 255,171,125 240,161,113 232,153,105 214,141,98 191,123,83 166,108,73 124,76,47 86,57,37 73,48,31 70,38,24 89,48,30 96,49,28 81,43,26 75,38,23 99,64,49 189,171,150 196,179,155 189,170,154 211,197,179 191,175,158 185,170,148 171,156,136 194,179,157 216,199,189 175,160,149 196,182,166 178,165,144 169,155,130 169,153,138 178,159,136 179,162,136 181,160,135 182,164,143 139,120,106 154,136,117 174,156,137 152,134,115 165,150,130 218,203,183 201,184,174 231,215,213
108,94,40 105,91,33 129,110,53 66,64,33 102,100,38 115,116,50 127,114,41 76,72,26 67,59,37 29,33,18 57,70,69 42,53,64 52,64,86 68,80,102 171,164,167 113,106,106 40,40,26 156,150,127 84,88,92 63,75,97 106,102,96 132,120,108 189,164,145 244,219,200 231,209,189 176,155,132 232,215,191 217,201,170 236,207,183 235,206,184 221,197,173 236,217,194 238,212,189 233,212,189 228,210,189 225,207,188 203,182,159 214,188,167 215,190,171 217,192,164 197,176,153 193,172,149 215,194,179 206,193,161 224,207,181 255,239,221 232,192,167 163,74,43 139,69,40 106,50,26 86,48,29 89,62,44 159,101,68 222,153,115 255,173,125 251,168,119 236,157,109 228,149,101 211,138,95 191,123,83 168,110,75 139,87,57 99,65,45 78,53,34 67,42,25 94,48,32 113,60,35 88,45,28 72,35,22 89,50,38 206,190,173 204,188,171 221,205,192 196,182,168 201,185,170 226,210,197 225,209,194 228,212,199 201,184,174 212,200,190 205,190,181 207,193,179 206,190,175 209,194,174 190,173,149 190,178,150 202,181,156 177,152,133 185,167,148 157,140,116 178,161,137 164,147,123 158,144,119 197,182,162 197,181,168 201,185,179
79,80,30 104,99,48 56,53,27 105,99,51 46,45,20 53,51,29 95,96,48 26,25,16 29,39,55 66,81,99 57,56,59 77,73,65 107,108,100 185,165,147 181,161,143 71,74,81 110,104,109 206,188,167 123,117,112 74,78,80 86,86,96 195,171,149 249,221,192 194,168,143 238,219,196 178,154,128 231,201,173 224,195,164 236,204,172 249,228,205 232,211,188 222,204,183 237,213,189 231,210,185 243,224,199 209,190,165 237,210,192 202,178,156 228,201,169 218,194,170 220,187,162 232,218,202 212,200,188 203,197,188 232,218,200 243,228,208 211,153,131 161,83,53 120,61,33 104,53,29 83,48,33 96,69,51 182,117,78 235,160,113 246,168,117 234,156,105 225,150,103 223,148,101 211,139,91 191,123,83 168,110,73 149,97,67 110,70,47 90,59,40 65,40,23 68,34,14 107,52,23 94,46,21 78,43,28 79,49,34 209,188,175 218,202,189 186,173,152 226,211,200 211,196,185 200,184,167 190,172,151 193,174,147 241,226,215 166,152,127 160,145,134 205,193,183 225,211,197 198,184,166 187,170,146 202,183,160 186,172,147 200,184,171 207,189,168 200,182,161 179,163,146 188,172,155 202,187,167 212,196,179 197,185,175 190,175,155
56,72,51 49,68,48 92,94,37 107,99,49 114,105,60 31,32,24 41,42,23 39,43,26 29,42,41 33,41,57 175,154,131 164,150,125 164,151,130 178,160,139 190,169,146 69,72,79 58,68,86 110,106,96 144,129,120 119,117,115 191,173,168 242,208,186 254,219,192 255,223,201 230,206,180 224,196,167 228,194,164 220,185,160 242,206,177 220,199,174 248,227,204 226,195,172 200,181,158 238,217,190 204,185,162 218,197,172 220,199,172 228,199,175 217,192,162 193,172,149 219,193,170 213,194,182 223,210,203 204,194,182 200,184,180 255,243,235 221,156,133 185,132,109 119,64,35 100,51,29 80,48,32 96,69,51 166,104,66 194,118,78 195,119,77 222,147,102 223,148,101 225,150,105 195,122,81 158,89,56 137,78,48 119,68,42 98,56,34 93,55,36 67,43,21 55,32,19 93,46,25 96,48,21 77,42,27 73,43,28 191,170,155 207,193,175 157,143,125 218,203,194 205,188,178 190,171,148 189,168,143 175,156,129 202,185,175 152,135,107 164,150,125 220,204,191 192,178,162 208,194,176 206,189,165 196,176,158 205,191,175 208,192,179 188,170,151 202,184,163 205,189,172 199,183,166 192,178,153 192,176,163 191,177,163 193,177,160
32,40,19 43,45,30 155,147,57 171,153,62 168,154,70 76,77,67 38,46,34 43,48,28 52,67,74 56,60,64 223,189,159 226,191,164 158,141,131 148,137,122 139,132,135 112,112,107 76,89,108 54,68,89 45,60,74 186,170,153 252,221,198 239,205,183 242,209,182 236,207,176 244,218,195 233,203,177 242,203,164 252,203,163 255,226,198 204,188,175 239,221,200 207,187,167 234,213,188 211,187,163 207,181,156 225,204,181 240,214,189 235,208,176 208,180,153 240,220,202 240,228,216 242,219,204 220,196,174 215,201,183 250,234,221 255,242,217 255,233,220 176,135,115 120,58,29 107,56,30 79,43,25 87,57,40 123,87,65 138,98,73 196,128,90 237,155,99 220,145,100 201,129,90 142,90,60 110,68,46 103,67,49 105,63,41 113,68,45 107,62,41 75,47,34 55,32,17 70,40,25 83,48,35 69,37,23 76,46,31 180,160,140 188,174,149 207,192,170 169,153,138 168,151,123 180,163,139 195,179,164 197,181,164 200,185,163 180,161,145 226,210,195 219,203,188 215,199,182 201,186,166 192,177,155 206,191,171 218,203,183 199,183,170 173,158,136 191,175,158 161,143,122 206,188,167 183,166,158 213,197,184 218,202,187 212,197,177
82,87,51 91,94,59 148,140,50 173,156,60 45,42,16 185,118,68 35,41,30 24,27,17 38,52,62 97,91,84 134,123,108 156,133,120 175,156,140 196,175,152 87,85,93 159,149,150 68,80,88 53,70,90 114,118,120 244,225,213 226,201,173 200,177,162 200,178,158 189,167,147 235,203,173 208,171,147 245,211,170 244,209,171 244,209,171 220,184,151 195,174,161 238,216,196 191,170,145 201,165,143 206,180,157 220,206,181 213,192,169 207,193,166 226,210,193 238,220,199 230,212,191 231,213,192 233,212,189 209,188,163 211,190,175 194,183,164 228,209,193 169,120,98 137,71,41 101,48,23 83,45,24 159,111,82 166,153,146 87,81,76 139,96,77 255,200,139 224,153,109 130,77,50 96,65,46 80,54,40 69,50,36 101,75,54 102,62,37 112,64,39 87,52,37 55,33,15 56,30,16 62,32,17 66,34,20 75,45,30 152,133,110 168,151,127 171,156,145 154,138,132 179,168,153 201,190,171 225,213,201 176,164,152 187,175,163 180,171,156 204,189,169 246,230,217 215,199,186 198,184,159 208,195,174 213,202,183 192,181,164 162,148,134 132,119,96 160,141,127 192,177,157 156,140,123 171,154,126 202,183,171 169,158,141 123,113,103
138,150,75 79,84,41 87,74,13 165,150,60 86,71,49 157,125,81 48,49,37 34,43,24 43,47,49 41,50,52 47,50,59 173,155,136 222,202,184 150,141,152 98,95,99 169,154,143 120,118,116 137,125,125 175,162,139 205,179,156 177,155,135 243,218,201 217,197,177 226,207,184 184,156,143 253,212,183 234,198,169 234,198,167 252,216,187 244,208,175 218,199,176 228,209,186 202,176,153 199,175,151 223,202,177 233,212,189 214,190,168 218,190,161 225,220,206 253,235,214 239,219,199 242,222,202 234,219,208 183,170,147 226,206,188 236,209,191 213,190,179 160,108,87 143,73,42 115,56,28 132,62,29 255,183,123 255,178,123 224,140,94 229,138,98 255,206,135 230,154,112 114,63,37 106,64,42 117,81,61 116,81,56 118,96,78 95,54,34 111,64,41 93,55,36 64,37,19 53,30,15 57,29,16 64,32,18 74,44,29 151,132,118 164,145,133 220,205,194 193,177,171 190,177,170 213,201,189 197,185,173 208,196,184 190,178,168 158,145,138 204,190,176 187,173,157 202,187,165 227,210,200 220,205,196 201,184,160 185,168,144 223,207,194 167,157,158 164,153,148 159,143,130 150,136,109 178,161,133 204,186,165 163,150,143 146,142,132
41,44,34 124,132,70 147,142,58 167,156,71 83,40,23 36,44,30 65,64,37 76,69,40 149,133,116 71,76,72 81,82,85 226,204,184 215,200,180 143,134,130 169,154,134 199,178,155 180,169,164 219,204,193 213,190,161 209,180,160 223,197,172 239,208,187 252,218,184 255,245,215 250,225,197 252,214,193 193,163,135 230,189,169 236,202,170 203,165,130 145,121,97 229,210,187 239,220,197 236,217,194 234,216,197 229,211,190 181,160,137 187,168,145 216,197,183 255,242,231 222,206,193 247,230,220 212,191,164 194,179,159 222,204,183 224,207,183 232,214,195 173,124,104 148,73,44 119,57,30 192,102,58 255,205,133 255,202,142 255,176,124 255,181,116 255,210,139 189,121,83 113,66,43 122,76,50 192,130,90 212,144,101 162,106,68 115,67,40 114,67,46 103,60,43 73,43,26 52,31,16 55,30,13 66,34,20 84,49,34 145,129,114 204,188,173 205,191,177 210,195,186 195,182,175 158,145,138 221,206,195 153,138,127 186,171,160 181,167,153 196,182,166 157,140,116 145,128,102 200,186,161 172,159,136 206,192,167 199,185,160 194,174,154 175,164,159 139,133,128 155,141,123 176,162,146 161,143,122 148,134,118 189,171,150 149,133,116
