53,51,29 123,77,40 30,30,30 25,24,29 43,38,40 72,63,59 158,143,121 103,88,68 127,116,99 152,138,111 127,103,77 178,152,127 181,151,125 207,178,154 172,146,123 172,146,125 202,173,151 191,165,140 152,123,99 216,187,163 203,175,148 189,160,136 198,169,145 205,176,145 231,199,153 244,212,166 236,204,170 201,175,152 223,193,167 143,117,94 175,152,121 231,210,185 186,160,137 223,197,172 220,199,174 240,214,191 228,208,188 247,227,209 248,214,192 208,180,151 241,224,200 251,232,207 216,190,165 182,154,127 160,139,114 218,189,158 195,168,136 156,132,106 180,165,129 171,156,134 181,94,53 144,71,39 105,56,34 85,47,26 76,41,26 61,34,18 83,43,18 129,71,45 107,56,32 90,47,28 75,40,25 76,42,24 87,46,30 103,62,44 237,211,190 210,188,168 227,211,196 227,208,192 241,223,202 203,185,164 220,199,176 213,189,163 224,205,180 240,219,196 223,202,179 199,178,155 200,172,143 189,165,139 167,146,121 193,168,140 182,162,142 203,177,152 164,144,124 194,174,154 161,143,124 182,165,141 175,156,144 223,206,196 233,219,201 221,207,189 225,210,190 202,187,167 165,148,122 187,168,143 168,144,122 164,138,117
45,50,28 63,41,21 33,33,28 22,26,30 66,58,45 114,101,94 180,156,132 117,98,75 112,93,68 177,145,129 183,159,133 142,116,91 132,104,77 192,166,141 196,170,145 169,150,127 168,147,122 219,190,166 183,154,130 230,201,177 204,176,149 198,169,145 205,176,152 208,179,148 239,202,158 234,197,153 222,190,158 215,188,156 154,133,108 219,195,160 219,190,166 213,189,165 226,197,173 233,204,180 184,167,143 195,174,151 240,221,198 212,187,157 221,197,173 246,212,192 251,215,184 239,210,188 230,205,177 255,234,226 230,206,184 227,195,165 231,202,171 218,194,168 215,190,173 179,123,87 181,98,58 118,59,31 71,40,21 63,36,20 68,36,20 60,35,16 71,39,25 86,49,34 88,48,25 76,42,20 69,44,27 63,36,20 69,37,21 85,46,32 94,63,44 243,219,197 197,176,153 201,182,159 231,214,190 200,182,161 255,240,215 235,206,186 255,249,222 232,208,184 153,136,110 201,184,158 204,176,147 209,184,156 201,176,148 204,180,156 188,171,147 229,205,183 163,145,126 139,127,117 226,213,206 201,188,185 153,139,125 180,165,143 207,190,166 217,198,175 189,168,143 185,164,139 179,162,136 193,172,147 117,105,93 98,87,80
37,50,51 38,51,52 100,95,97 122,112,111 58,51,51 125,106,94 168,149,133 117,102,82 112,97,86 88,76,64 98,83,74 177,161,146 164,140,114 169,143,118 188,169,142 152,133,110 193,164,142 182,153,129 169,143,120 214,180,160 216,187,163 124,103,76 226,197,173 210,181,150 255,233,204 231,200,161 215,189,164 211,182,160 216,190,169 229,205,183 222,198,176 207,181,158 234,201,176 246,217,193 227,202,174 249,221,194 253,221,191 254,220,190 251,217,187 243,210,183 247,217,189 239,209,181 238,205,180 234,202,172 220,181,151 220,184,151 221,185,154 236,199,175 220,183,159 179,94,55 150,84,54 104,52,31 54,31,16 49,28,13 55,32,17 54,32,14 53,33,13 54,32,14 53,28,11 57,32,13 63,33,16 62,33,13 59,32,14 67,37,20 75,44,25 172,141,122 145,121,97 218,199,176 213,191,171 254,228,205 255,226,203 251,225,202 235,197,176 187,163,141 141,121,103 209,190,167 233,212,189 223,197,174 229,199,171 224,196,169 169,148,123 225,206,190 175,156,131 155,140,129 188,175,168 191,179,167 188,176,164 183,169,155 222,206,191 162,145,135 187,177,167 224,214,204 194,175,163 155,139,122 147,128,103 133,111,91
21,36,22 49,64,80 89,86,90 191,180,165 122,106,104 175,158,148 191,175,162 151,140,137 132,121,118 130,119,116 163,150,143 181,169,157 163,142,115 157,131,106 162,143,118 173,149,125 208,179,155 200,171,147 199,175,151 219,193,170 206,182,160 200,181,156 197,168,146 191,162,129 237,200,176 208,178,150 152,132,112 186,169,145 127,114,107 172,154,133 179,170,153 201,177,151 203,173,145 211,183,154 230,200,174 254,224,198 255,227,195 253,221,191 239,207,177 202,168,138 241,206,179 255,221,194 240,212,183 225,203,167 229,197,163 238,206,174 215,183,149 233,199,169 202,141,107 164,81,43 136,74,45 92,47,26 48,27,12 62,39,24 74,44,27 85,49,31 90,49,29 106,68,49 96,64,48 67,40,24 56,29,11 70,43,25 74,42,26 63,31,15 65,35,18 84,57,41 216,193,178 218,198,180 233,213,195 254,230,206 255,238,213 255,228,201 239,209,183 222,198,176 202,183,160 195,176,151 147,127,109 188,162,137 192,164,135 122,105,81 185,165,147 165,151,126 215,201,174 218,206,180 218,204,179 164,149,127 131,120,105 169,158,143 161,149,139 133,133,141 139,135,144 117,113,122 83,83,91 116,112,121 185,166,141 136,112,86
68,62,55 83,76,45 134,118,35 155,131,105 156,139,129 136,126,127 117,107,108 103,101,102 96,94,95 88,86,87 108,103,102 92,88,80 135,117,98 165,139,116 178,159,134 177,151,126 165,136,112 205,176,152 195,169,146 195,169,148 199,175,153 202,183,158 210,181,159 223,194,159 232,203,183 204,183,160 137,118,106 133,116,90 150,131,108 164,150,136 152,131,104 164,143,116 169,139,111 208,181,149 227,197,171 255,226,201 255,235,201 255,238,210 255,223,193 250,215,188 241,206,179 250,215,188 236,209,177 228,206,172 157,138,115 227,197,169 255,221,191 231,198,171 179,97,68 150,69,40 112,61,37 76,47,27 67,47,29 102,62,37 255,179,128 243,165,114 223,145,99 201,133,88 168,111,80 136,89,66 90,55,40 70,47,32 86,48,29 88,47,29 69,36,25 76,46,29 142,120,102 178,160,141 235,220,200 218,197,172 231,202,178 253,225,198 238,211,179 246,219,187 235,207,180 197,166,147 216,185,162 213,183,155 209,179,151 210,184,159 208,193,171 215,189,166 186,162,138 187,163,139 207,190,166 201,186,164 212,198,182 184,170,154 123,112,105 128,127,132 130,128,136 128,126,134 124,123,138 133,133,143 103,102,117 170,157,152
73,66,39 133,118,55 158,131,56 150,135,74 127,114,111 82,76,81 106,99,97 111,104,102 98,91,89 89,82,80 102,96,89 122,116,109 128,113,93 154,133,108 190,159,138 222,193,169 201,167,145 191,167,145 215,191,169 205,184,161 160,141,118 188,169,146 189,160,138 222,189,162 199,175,151 222,206,189 130,114,108 133,110,81 115,91,65 153,134,109 157,128,104 163,139,113 183,162,137 206,170,141 237,207,179 221,193,164 249,216,189 255,227,205 250,221,188 241,207,177 251,216,189 240,207,180 224,192,162 219,187,157 209,195,166 235,218,194 255,243,223 220,194,169 159,81,51 134,65,34 89,52,28 67,45,27 81,55,34 254,186,146 255,179,124 235,153,99 219,141,90 199,128,84 178,117,81 148,93,64 109,71,50 87,57,40 74,36,15 103,55,30 76,41,28 68,37,18 205,184,161 174,153,128 242,226,209 228,209,184 253,225,198 248,215,188 210,177,150 235,202,175 238,210,183 243,214,192 203,175,146 203,174,143 215,186,155 200,173,139 209,183,160 203,177,152 194,168,143 168,149,124 212,191,166 209,190,178 201,186,175 190,175,164 110,109,102 132,130,131 132,131,136 133,132,137 135,135,145 125,128,137 112,115,133 106,108,122
82,80,33 124,116,53 148,129,47 66,54,13 108,72,52 52,45,45 109,102,100 99,93,88 104,97,95 87,80,80 86,76,75 110,101,97 156,140,123 195,174,151 187,156,135 203,177,154 187,161,138 192,168,146 219,197,177 197,177,157 167,148,132 194,174,154 197,168,146 233,202,183 235,213,195 187,170,160 141,126,117 149,123,98 167,137,111 146,118,91 142,121,96 160,135,105 155,130,102 222,193,169 192,164,137 211,183,156 250,222,195 228,203,184 222,196,173 229,210,187 241,211,183 232,199,172 226,197,166 236,204,174 217,187,159 218,189,165 246,227,204 244,223,208 150,75,46 126,62,34 85,49,29 63,42,29 119,67,35 255,183,128 246,161,108 223,143,88 218,140,94 201,133,90 186,117,84 160,102,69 126,77,55 106,65,47 56,36,18 79,50,30 79,45,27 69,37,23 180,159,136 221,202,179 200,181,158 242,218,192 250,221,197 234,204,178 244,216,189 233,205,178 238,208,180 208,178,152 195,166,142 204,171,144 192,160,130 212,180,148 192,164,135 201,171,145 194,165,141 202,184,165 190,165,137 190,178,148 179,167,155 169,156,151 124,107,99 128,118,117 125,119,126 135,125,126 129,128,133 135,133,141 130,127,142 113,115,131
68,69,30 79,76,32 128,113,34 100,94,69 62,60,61 47,42,39 71,64,62 91,85,80 85,78,76 83,76,76 77,67,66 85,71,71 162,147,125 139,122,98 164,140,116 171,145,122 203,182,159 172,153,130 219,197,177 171,151,131 197,179,158 180,160,142 200,174,151 213,187,166 189,171,152 211,196,185 179,163,150 137,108,84 134,104,78 169,144,114 161,139,105 157,134,105 198,177,150 216,195,168 202,177,149 213,188,160 237,208,184 209,192,168 152,131,106 224,204,184 235,202,175 243,210,183 226,199,167 210,183,151 220,191,160 219,190,157 232,203,170 181,164,140 146,76,47 118,58,33 87,51,33 58,39,27 238,159,115 238,155,106 217,138,92 211,136,91 208,137,93 170,105,66 155,99,65 124,74,43 111,69,45 112,66,48 74,49,32 57,32,15 68,36,20 66,36,21 170,148,130 193,175,156 189,165,141 203,177,152 214,185,161 233,212,189 196,167,143 232,204,177 229,199,171 215,185,157 178,149,125 235,206,182 197,168,144 220,196,172 177,147,119 205,175,147 207,181,158 170,155,133 199,176,145 169,154,145 165,150,141 157,141,126 172,152,134 208,192,177 124,114,115 114,109,108 121,113,121 130,128,129 135,135,145 122,125,136
56,56,22 104,96,72 76,72,53 92,82,72 143,124,101 124,103,88 142,123,111 179,163,148 123,108,97 71,56,47 157,141,135 130,115,106 186,170,155 138,120,101 133,111,91 162,138,114 135,120,98 149,131,110 157,138,113 201,182,157 198,177,154 195,171,147 212,186,161 176,155,132 210,192,173 201,187,171 199,183,168 100,86,61 135,111,87 151,127,92 156,135,83 158,131,97 190,171,146 171,152,127 187,163,137 168,151,125 240,221,196 199,175,149 227,210,184 217,196,171 229,199,173 226,196,170 224,194,166 218,188,160 199,167,135 227,195,161 210,176,142 224,192,158 154,101,74 121,63,37 86,48,31 58,35,24 169,114,85 126,85,54 152,98,60 211,137,85 181,121,82 123,75,48 84,58,44 91,65,51 108,68,45 113,66,43 91,56,41 47,28,14 55,29,15 62,32,15 152,130,110 191,169,149 211,187,163 226,202,176 223,199,175 186,160,137 176,157,132 224,198,175 212,184,157 192,164,137 201,173,146 185,160,132 221,205,192 169,159,158 210,197,174 164,148,133 145,129,112 159,143,128 127,113,97 115,111,94 167,157,147 237,216,193 192,180,152 192,183,166 148,127,114 140,129,114 157,141,124 130,113,103 123,116,114 112,109,113
72,69,54 36,30,21 76,73,58 122,105,81 134,105,85 152,129,100 116,97,74 165,150,128 166,148,129 164,144,126 155,130,113 140,122,103 136,114,96 164,144,126 154,132,112 188,167,142 198,174,148 141,122,99 194,175,150 177,156,131 172,153,130 168,147,122 202,183,160 216,201,181 182,166,149 211,195,178 225,210,190 153,135,116 203,183,163 136,115,92 166,140,115 186,163,134 181,162,139 175,158,132 181,162,135 196,166,140 202,173,142 189,167,131 235,210,180 248,224,200 234,201,174 226,196,168 229,199,171 223,193,165 213,181,149 205,173,141 214,180,148 224,192,160 202,152,121 141,71,47 100,52,34 67,39,28 142,102,79 53,42,35 136,102,68 255,183,126 156,95,61 99,58,38 112,90,72 89,80,65 102,66,44 114,67,44 100,62,43 56,30,16 52,26,12 63,33,18 141,117,95 203,181,161 229,205,181 222,198,176 202,176,153 201,176,157 209,190,167 224,198,175 216,187,163 166,137,113 208,180,153 182,153,129 139,130,126 126,113,106 129,121,110 128,118,106 148,137,122 144,130,116 151,137,123 126,118,96 127,117,116 178,166,140 164,135,111 181,146,119 177,153,127 145,126,112 161,140,117 161,150,135 142,123,107 115,105,106
131,116,94 129,110,87 126,103,72 122,98,47 132,105,71 173,147,122 179,161,142 160,139,116 138,114,92 153,127,106 140,106,86 174,136,117 186,155,134 182,163,140 196,178,159 203,182,159 210,188,168 180,158,138 200,180,160 216,196,176 189,168,153 147,128,112 210,189,166 204,184,164 217,197,177 223,203,183 190,172,151 199,181,160 126,107,80 229,205,183 222,198,176 216,190,169 231,202,180 197,173,147 191,172,149 209,183,160 145,115,87 150,126,102 194,169,139 211,180,157 231,199,169 228,201,167 224,194,166 227,197,169 222,190,160 209,180,149 210,177,150 225,193,163 204,160,132 147,73,48 111,53,31 132,77,36 255,197,126 255,166,104 255,171,115 255,189,116 171,108,73 141,90,55 209,134,87 201,129,83 159,100,70 117,65,44 106,65,45 60,30,15 52,27,10 71,44,28 221,199,179 243,223,203 204,191,184 223,202,177 180,162,141 187,167,137 206,182,156 195,171,145 195,169,146 195,169,146 160,149,132 147,138,119 159,148,131 168,149,133 167,147,129 166,148,129 138,121,111 130,119,100 134,127,107 125,110,99 135,125,115 125,124,117 190,150,125 218,168,135 190,160,132 128,107,84 152,130,110 169,148,125 164,148,133 150,141,135
152,137,117 185,164,141 119,101,39 149,126,57 156,136,46 167,141,120 142,121,98 150,126,102 164,135,115 172,142,125 179,144,119 202,165,141 208,177,156 204,179,160 183,161,143 195,176,151 168,148,128 174,154,136 211,189,171 203,183,165 170,154,139 211,193,172 182,162,142 162,142,124 205,185,167 216,196,178 199,183,168 179,160,148 144,122,88 211,187,161 202,178,154 210,184,161 211,182,158 195,169,148 205,175,149 219,198,175 240,216,194 243,217,192 160,130,113 220,195,167 243,208,181 229,212,184 204,181,166 208,184,151 207,179,152 220,191,160 220,191,158 216,182,150 221,185,156 140,72,50 108,50,26 154,93,59 255,179,107 255,188,126 241,153,99 255,187,119 158,100,65 110,64,34 195,119,77 178,105,64 146,87,57 111,60,36 106,60,42 64,29,16 54,32,14 171,144,126 175,154,131 143,126,102 169,155,137 214,200,175 192,171,146 148,124,98 209,186,157 208,185,156 194,168,145 202,178,154 139,121,100 154,140,126 183,162,139 154,134,114 176,160,143 144,125,109 150,138,112 183,157,136 200,180,160 158,150,137 143,132,125 129,122,120 186,159,143 172,139,114 191,150,121 171,138,113 169,143,118 148,124,100 159,142,132 118,109,105
129,118,72 162,138,114 131,118,43 146,126,49 162,139,50 155,128,110 167,141,118 164,135,111 209,172,148 181,144,120 170,135,110 156,121,96 181,152,128 160,139,116 157,142,120 136,122,106 188,170,151 202,182,164 195,173,155 199,177,159 197,176,161 204,184,164 199,181,160 189,169,151 221,206,186 221,203,184 198,182,169 131,112,96 143,122,99 166,140,119 206,180,155 231,205,180 197,173,149 165,147,128 231,205,180 181,161,141 250,231,217 241,223,202 255,247,239 199,186,179 195,175,143 216,190,167 186,161,142 196,170,145 218,190,163 204,176,147 211,184,150 208,176,144 181,151,123 173,133,108 105,57,32 104,58,40 254,149,96 234,146,94 182,95,52 255,200,139 137,85,55 121,74,53 103,55,28 150,95,64 121,71,40 109,63,37 106,65,45 63,33,18 74,52,34 225,203,183 189,165,143 152,131,108 140,119,94 150,129,104 223,202,179 224,207,183 213,194,178 214,196,175 192,170,152 204,172,140 138,123,101 158,141,117 183,159,133 176,155,128 189,158,137 201,167,147 164,138,113 181,155,130 179,160,135 175,156,129 189,170,145 150,142,131 127,121,126 192,174,153 160,141,116 224,198,175 173,154,131 242,224,203 164,154,144 96,91,88
136,120,87 81,70,53 90,74,43 145,128,50 151,131,45 162,133,113 162,136,113 184,159,131 172,140,110 165,131,99 164,128,97 164,130,100 123,93,67 169,143,120 178,161,137 184,169,149 165,145,125 206,184,164 173,153,133 225,205,187 190,168,148 184,163,140 167,145,125 221,204,180 187,171,154 202,186,169 186,170,155 161,143,124 146,124,104 194,168,145 207,178,154 214,185,161 186,170,164 169,154,145 219,199,179 231,211,193 202,187,165 246,222,200 188,167,152 132,125,109 206,175,152 190,173,147 200,179,156 220,199,174 221,193,164 156,131,103 213,189,156 215,186,153 196,167,143 194,170,146 193,158,133 87,51,29 255,164,113 190,113,62 255,170,107 255,177,113 159,101,64 120,74,44 115,70,49 98,55,36 111,67,39 115,71,43 107,71,51 73,47,26 214,195,172 195,178,154 222,202,182 238,219,196 224,198,173 224,199,171 204,180,158 221,199,179 197,176,161 239,207,177 196,165,128 178,154,119 145,127,106 148,129,106 179,155,129 165,137,110 145,117,90 155,124,101 180,150,124 193,163,137 175,154,127 165,148,124 155,140,120 138,129,114 106,96,95 189,178,161 203,182,159 205,184,161 198,174,152 190,171,146 159,146,143 163,150,145
