164,92,26 204,91,16 142,38,0 62,58,37 25,34,36 29,37,42 28,43,27 81,97,106 96,84,84 103,91,81 48,42,37 121,106,95 118,104,86 168,146,126 170,140,114 202,173,138 184,154,126 188,158,132 174,143,120 179,153,132 227,193,163 224,191,164 196,166,140 187,158,127 199,170,139 190,160,132 214,180,148 209,175,141 198,165,128 219,186,147 232,198,155 189,154,118 225,196,161 226,197,164 186,158,131 202,181,156 224,204,184 218,200,179 202,174,145 245,215,187 201,171,143 210,181,157 245,216,192 206,180,155 182,154,125 196,168,141 217,187,161 216,191,163 253,223,197 229,199,173 243,209,189 246,225,198 182,165,141 191,170,143 244,221,192 253,237,222 232,214,193 222,198,172 225,197,168 231,194,168 230,203,171 236,207,176 210,193,167 212,192,174 221,197,173 210,182,155 173,145,118 129,110,83 153,136,108 178,163,141 145,110,83 255,215,127 229,149,37 203,129,75 215,109,16 143,85,32 241,204,180 114,67,33 112,65,31 104,62,38 140,108,76 169,137,107 180,154,131 228,204,180 237,216,193 215,196,173 226,211,189 211,196,174 245,214,195 237,206,187 192,178,160 148,135,128 200,183,159 221,188,163 195,165,139 213,180,153 212,184,155 209,186,157 126,108,87 186,167,142 200,176,150 216,195,170 203,182,157 208,183,153 193,175,154 162,146,131 198,176,158 233,214,189 221,202,177 205,181,157 185,161,137 190,165,137 214,186,157 197,169,140 205,184,159 177,151,128 193,169,143 200,176,150 185,170,148 206,190,177 226,210,195 225,209,194 224,206,187 224,206,187 199,181,160 201,183,162 217,197,188 181,161,152
139,103,43 148,123,46 50,36,18 39,38,41 28,32,36 26,31,37 34,39,45 79,99,125 57,50,53 115,104,101 69,64,66 106,102,94 127,118,112 154,143,124 153,123,97 205,174,137 172,140,110 179,146,119 230,200,174 190,164,139 203,177,152 214,185,161 205,171,149 205,171,149 208,180,153 218,190,163 217,188,157 193,164,133 220,191,160 216,182,152 218,186,152 229,196,157 229,193,160 228,194,164 212,183,152 214,187,155 227,206,183 202,182,150 240,219,194 195,170,151 156,131,112 233,211,193 217,196,171 250,231,208 231,210,183 224,203,178 227,203,179 238,217,192 235,214,189 234,213,188 246,217,193 173,147,122 206,182,158 228,204,180 243,219,195 201,181,163 141,126,104 187,169,139 231,202,171 231,202,171 217,187,159 228,196,166 216,187,156 237,208,177 194,169,141 192,166,141 201,170,147 151,121,104 190,151,121 194,168,145 251,172,57 255,191,21 255,195,50 255,190,68 186,105,10 181,110,37 145,91,32 102,57,9 106,56,12 96,50,13 84,42,18 89,49,24 103,69,47 241,215,194 204,183,160 239,222,198 184,170,145 221,200,177 217,198,175 217,198,175 147,131,127 199,187,187 182,166,160 220,187,162 236,210,189 190,164,141 175,161,145 141,127,111 149,135,119 173,147,122 162,141,114 202,178,152 206,182,158 195,174,149 187,166,141 206,191,169 194,175,150 216,195,170 219,198,175 209,189,157 221,200,177 196,175,148 183,164,129 206,185,158 181,155,132 215,189,166 183,159,137 169,146,117 181,162,139 197,182,162 229,212,202 221,205,190 215,197,176 221,203,182 193,178,156 188,173,151 170,156,140 101,85,79
97,94,50 33,28,27 27,32,31 39,40,43 26,30,34 25,30,36 26,31,37 19,36,58 65,65,75 110,101,97 73,71,72 71,63,71 68,72,76 116,106,94 182,155,121 186,153,114 220,186,154 211,179,149 198,174,148 143,119,93 191,165,140 193,167,142 187,161,136 172,146,121 205,177,150 200,172,145 219,190,159 195,166,135 183,161,127 202,173,142 173,145,118 237,209,180 217,181,148 199,167,125 205,176,141 189,162,130 204,183,160 248,231,207 205,177,150 202,174,145 201,173,144 157,136,111 244,223,200 240,221,198 229,209,189 227,206,183 228,207,184 231,210,185 193,172,147 209,188,163 250,221,197 223,197,172 178,154,130 209,185,161 224,198,173 223,197,172 178,157,132 230,206,182 237,216,191 224,195,164 225,204,181 246,217,193 234,205,172 219,190,159 166,141,113 215,186,162 197,163,141 157,121,101 148,97,69 132,70,41 127,67,28 111,51,8 86,45,18 74,37,13 86,42,12 97,45,15 116,58,32 110,57,32 100,51,29 101,53,37 97,54,37 91,50,30 94,53,33 98,62,42 232,203,183 211,187,165 221,200,177 236,207,187 218,199,176 212,193,170 206,193,170 250,233,223 157,140,114 177,153,129 220,196,174 252,232,212 177,163,147 184,170,154 166,150,135 198,174,148 191,165,140 200,176,152 187,166,141 188,174,149 147,133,108 187,172,150 172,153,128 244,227,203 242,227,205 229,213,200 211,195,178 203,183,163 200,179,152 136,114,94 191,172,147 213,192,167 208,184,162 164,141,112 148,129,104 209,194,172 201,185,168 198,183,161 221,203,182 217,199,178 176,161,139 169,154,132 180,156,132 172,146,132
44,45,35 60,51,47 89,59,44 36,42,45 21,27,30 20,25,31 57,51,58 79,69,70 146,133,112 128,115,94 90,75,66 101,94,92 140,129,114 138,114,88 200,177,148 165,135,109 189,159,131 198,168,142 180,156,130 165,139,116 185,159,136 186,157,135 196,167,143 191,167,141 180,151,127 198,169,145 210,182,155 190,162,133 186,158,131 219,189,163 197,169,142 215,186,153 234,197,157 248,211,167 234,202,160 229,200,167 209,184,167 175,151,127 143,119,97 159,136,123 135,114,87 231,212,185 187,165,145 203,177,154 222,196,173 209,183,158 213,189,163 230,202,175 228,209,186 168,148,128 233,208,189 232,202,174 227,201,178 254,228,205 211,182,162 208,177,156 233,211,191 219,195,171 157,141,128 164,141,126 221,198,167 217,187,161 222,197,167 193,168,138 157,137,105 216,186,169 191,156,129 164,87,54 143,70,38 129,67,40 103,57,31 88,50,31 78,43,28 65,35,20 65,39,18 105,61,31 136,72,44 117,60,31 101,54,33 88,47,31 79,43,25 78,42,24 81,43,24 93,50,31 102,64,45 195,169,148 246,222,200 224,205,182 206,189,165 221,204,180 237,222,202 209,191,172 195,180,160 254,235,212 222,206,189 223,208,188 242,224,203 172,157,137 217,198,182 197,177,145 195,170,140 195,170,142 189,165,141 190,173,149 166,149,125 192,175,149 176,165,150 170,158,146 186,172,154 182,168,143 188,167,144 193,174,151 180,161,136 190,171,148 204,184,164 197,178,153 224,206,185 220,203,179 225,209,192 236,222,204 228,213,193 209,194,172 207,190,166 211,194,170 187,170,146 173,147,126 176,146,120 162,132,106
57,55,37 102,76,53 130,83,49 26,26,21 26,26,26 28,29,32 113,101,89 111,100,83 180,158,138 129,109,89 123,104,81 147,130,104 166,142,116 175,151,127 141,117,91 153,125,98 168,138,112 188,159,135 188,162,137 201,175,150 166,145,122 190,169,146 162,136,111 200,171,147 189,160,136 176,147,123 224,196,169 172,144,117 196,167,143 187,158,134 204,174,146 196,167,132 237,205,159 245,213,167 254,222,178 212,180,148 213,188,158 212,180,150 218,190,161 209,184,156 226,201,171 222,196,173 208,190,169 250,226,200 236,207,183 229,205,183 225,206,181 213,195,174 219,198,173 200,179,154 164,149,129 248,230,209 246,216,188 255,225,197 227,213,197 234,204,178 237,210,178 228,202,181 206,185,162 248,224,198 199,167,137 231,199,169 180,154,129 206,182,156 186,153,126 144,126,107 204,121,81 181,94,51 141,72,41 102,54,29 82,48,28 74,43,24 69,37,23 61,34,18 60,35,18 78,43,28 97,49,31 116,70,42 101,56,35 82,46,28 68,38,21 68,38,23 70,40,23 82,47,32 96,55,39 94,60,42 217,195,175 214,194,176 225,209,194 211,195,180 216,198,179 203,185,164 200,182,161 216,194,174 255,237,212 225,196,172 239,222,196 255,239,214 251,230,207 207,189,170 147,129,110 194,166,137 196,168,139 198,173,145 196,171,143 206,173,146 195,169,144 185,161,135 206,176,150 166,147,124 201,182,166 207,193,179 184,169,158 140,125,114 155,141,127 199,183,177 158,141,131 220,205,183 235,217,196 207,189,168 223,204,181 203,184,161 189,172,146 194,177,151 223,202,177 195,176,160 169,155,141 161,147,133
48,50,35 34,38,23 37,38,26 62,60,58 29,23,28 29,22,32 81,77,69 143,128,117 177,161,146 126,107,93 97,77,68 90,70,50 152,132,112 165,149,134 122,109,86 120,106,77 125,99,74 157,131,106 192,171,144 187,158,134 153,136,112 175,156,133 205,176,152 192,163,139 201,172,150 218,189,167 221,192,168 215,186,162 200,179,152 187,158,134 234,204,178 221,189,155 241,199,161 239,199,163 228,193,157 248,214,182 207,180,148 204,179,160 196,175,152 211,177,155 226,192,170 226,200,177 205,179,156 222,192,166 247,221,196 233,209,183 210,184,159 205,175,147 253,223,195 218,188,160 235,202,175 252,219,192 242,213,189 255,227,201 253,220,193 247,215,185 239,210,179 218,190,163 223,198,170 226,201,171 216,187,154 223,189,155 215,182,157 235,209,184 251,226,209 236,190,164 208,109,70 161,82,43 107,49,23 82,46,28 59,33,19 61,34,18 65,36,16 60,36,14 63,38,21 64,37,21 70,39,20 77,43,23 84,53,32 63,36,20 64,36,23 64,36,23 61,34,18 68,41,25 76,44,28 83,49,31 128,102,81 243,217,194 201,175,150 180,156,130 232,213,188 235,214,191 215,190,162 250,220,194 248,217,194 255,231,209 255,240,221 235,217,196 195,178,150 157,142,122 185,171,146 229,205,172 219,194,164 218,189,165 197,169,140 220,190,164 201,182,157 181,162,137 224,205,189 178,159,134 149,132,122 161,150,135 245,232,225 204,191,184 167,153,153 140,129,114 192,178,164 161,142,119 229,209,189 217,198,173 185,166,141 191,172,147 190,178,152 162,150,124 200,181,158 128,114,98 100,95,81 107,95,83
37,50,51 49,62,63 49,62,63 106,101,103 122,112,111 68,60,68 86,77,69 144,125,113 168,149,133 134,119,99 133,117,102 108,93,82 88,76,64 82,67,58 139,125,111 140,126,97 164,140,114 152,126,101 169,143,118 178,159,132 152,133,110 188,159,139 188,159,135 183,154,130 169,143,120 209,178,157 240,206,184 214,185,161 124,103,76 207,178,154 227,197,169 204,172,138 255,233,204 230,195,157 226,199,167 210,184,159 211,182,160 211,182,160 221,197,175 206,185,162 222,198,176 219,195,171 216,190,167 240,207,182 246,217,193 242,218,192 230,202,175 255,230,200 253,221,191 252,220,190 255,227,197 249,215,185 243,210,183 248,215,188 244,214,186 227,197,169 238,205,180 247,214,187 230,191,161 219,180,150 220,184,151 223,189,155 225,185,162 218,185,158 220,183,159 166,97,68 179,89,47 140,74,44 104,52,31 74,42,28 51,30,15 54,31,16 55,32,17 55,32,17 55,33,13 51,31,11 54,32,14 58,32,18 52,27,10 58,32,18 63,33,16 65,35,18 63,33,16 60,33,15 67,37,20 70,39,20 81,50,31 195,166,146 145,121,97 160,139,112 225,204,181 228,206,186 254,228,205 255,231,208 251,222,198 230,201,179 235,197,176 245,214,193 178,156,136 136,116,98 209,190,167 205,184,161 208,184,162 226,197,173 229,199,171 223,195,168 167,148,123 202,181,156 225,206,190 157,136,111 142,125,115 179,168,153 188,175,168 194,181,174 151,139,127 172,160,148 183,169,155 176,157,132 225,209,194 147,135,123 187,177,167 199,189,179 194,175,163 196,177,165 155,139,122 145,128,104 135,110,91 132,112,92
20,35,21 36,51,56 50,60,68 111,108,112 172,161,146 114,103,100 134,121,114 172,156,141 178,162,149 166,153,150 136,125,122 129,118,115 133,122,119 145,132,127 139,127,115 165,146,121 155,134,107 168,144,118 185,159,136 139,120,95 162,138,114 186,155,134 190,161,137 202,173,149 179,155,131 206,175,154 214,190,168 201,177,155 175,156,131 205,179,156 217,189,162 187,158,123 225,188,164 201,167,135 208,182,157 169,149,129 213,196,172 137,125,113 163,145,142 149,131,110 208,199,182 187,166,141 223,197,172 199,169,141 195,167,138 224,196,167 244,214,188 255,226,195 255,227,195 255,225,191 255,237,207 254,222,192 231,197,167 238,204,174 238,203,176 248,215,188 244,216,187 238,211,179 223,193,165 229,197,163 246,214,182 232,200,168 218,185,158 216,182,152 200,139,105 168,87,51 164,83,47 135,73,44 100,55,34 71,43,30 49,28,13 56,34,16 68,38,21 71,36,21 76,38,19 83,42,22 88,50,31 85,48,33 70,40,25 55,29,15 58,31,13 70,41,21 75,41,23 68,36,20 63,31,15 66,36,19 70,40,23 149,121,108 246,223,208 210,188,170 200,183,157 201,181,163 255,231,207 255,238,214 217,192,164 255,228,204 239,209,183 230,201,177 193,171,151 210,191,168 225,206,181 170,152,133 154,130,106 206,176,148 201,173,144 176,156,136 147,130,102 207,187,169 185,171,146 216,202,175 208,194,167 231,214,190 219,205,180 188,174,149 175,160,140 152,141,126 168,157,142 197,180,152 131,129,127 127,123,132 125,121,130 111,107,116 120,120,128 123,123,131 133,129,138 179,163,148 179,153,130 141,120,95
41,42,30 45,47,47 96,84,72 136,119,84 150,127,114 128,113,104 164,147,137 153,142,139 164,152,152 101,94,94 110,105,104 88,83,82 105,100,99 107,100,100 126,120,113 105,94,87 146,126,106 155,131,107 187,161,138 134,115,90 186,160,135 194,163,140 218,189,165 219,190,166 206,180,157 200,174,151 211,187,165 204,180,158 209,190,165 226,200,177 194,166,137 220,191,156 220,191,160 215,187,160 201,180,167 152,133,119 144,127,103 175,157,136 158,141,131 163,148,139 153,135,114 169,150,123 176,150,125 177,147,119 222,195,163 229,201,172 203,173,147 251,222,191 255,228,194 255,235,198 255,229,199 253,221,191 255,222,195 255,220,193 252,217,190 244,209,182 252,220,190 228,196,166 219,198,173 218,208,184 220,188,156 240,208,176 224,192,162 219,180,152 185,112,82 165,81,48 143,68,37 115,59,33 81,45,27 54,33,18 65,43,25 96,55,28 192,130,90 224,156,113 179,111,73 209,140,100 199,134,95 172,114,79 141,96,73 101,65,47 79,52,36 71,46,29 73,38,23 85,47,28 75,38,23 66,33,22 69,37,23 91,66,49 146,127,113 172,153,139 206,190,173 227,209,190 239,218,193 252,226,201 254,226,199 255,228,201 249,221,192 245,217,188 243,218,188 215,190,162 216,190,167 221,200,187 217,192,162 230,200,172 231,201,173 220,189,166 203,182,159 154,139,119 214,190,166 211,190,165 205,184,159 210,189,164 220,203,179 168,151,127 194,179,159 180,169,152 174,163,146 220,203,177 126,124,122 136,134,142 132,130,138 126,124,132 115,115,127 113,113,125 91,94,103 93,97,101 177,159,156 159,133,108
66,60,53 72,71,62 123,109,55 143,127,44 141,117,91 155,140,129 145,129,116 114,104,103 135,125,126 104,99,101 92,90,91 101,99,100 96,94,95 96,91,93 111,107,101 121,114,112 124,106,87 180,156,132 160,134,111 136,117,92 200,174,149 193,162,139 223,194,170 219,190,166 215,189,166 205,179,156 208,184,162 176,152,130 205,186,161 178,152,129 198,170,141 223,194,161 231,202,182 227,201,180 209,190,167 145,126,114 118,101,75 106,87,62 162,146,131 213,199,185 166,145,118 165,146,119 217,191,166 195,165,137 201,174,142 229,201,172 216,186,160 239,210,179 255,239,205 255,228,191 253,223,195 253,221,191 248,213,186 248,213,186 244,209,182 250,217,190 236,209,177 245,218,186 200,165,138 202,183,160 216,186,158 252,227,197 244,216,187 255,221,194 179,97,68 163,74,43 132,62,33 102,51,27 75,46,26 72,52,34 86,57,37 189,132,92 255,184,133 252,174,121 235,156,110 225,147,101 201,133,88 185,124,88 154,103,75 128,85,66 93,58,43 80,53,37 66,36,21 88,50,31 94,53,35 75,39,29 70,35,22 72,47,28 173,151,133 189,166,151 188,173,153 230,215,195 225,204,179 213,187,162 247,219,192 252,224,197 237,210,178 242,215,183 239,212,180 219,191,164 216,185,166 219,190,166 214,182,152 215,185,157 183,153,125 196,166,140 228,211,187 227,212,190 207,181,158 209,185,161 208,184,160 164,143,118 215,198,174 173,156,132 226,211,191 214,200,184 177,163,147 226,206,186 113,111,109 122,118,127 138,136,144 140,138,146 134,133,148 129,128,143 135,135,145 115,114,129 109,97,109 187,167,149
73,66,39 109,101,47 127,110,43 156,129,54 150,135,74 160,144,138 105,93,98 77,72,74 106,99,97 92,85,83 107,100,98 97,90,88 89,82,80 92,86,81 102,96,89 116,103,100 128,113,93 169,150,125 195,171,147 188,157,136 222,193,169 208,172,150 205,176,154 198,176,156 215,191,169 201,177,155 155,136,113 181,162,139 188,169,146 220,194,173 220,189,166 224,191,164 199,175,151 223,203,183 209,193,178 126,110,104 133,110,81 151,127,101 155,134,109 144,125,100 157,128,104 171,143,116 148,129,106 217,196,171 206,170,141 224,194,166 198,168,140 246,222,196 249,216,189 254,224,196 252,223,201 253,224,191 241,207,177 214,180,150 235,202,175 230,200,172 224,192,162 226,194,164 214,200,171 198,184,155 235,218,194 245,225,205 240,216,192 222,194,165 159,81,51 146,69,34 112,53,25 88,51,27 67,45,27 72,54,35 107,63,37 255,192,139 255,179,124 247,162,109 227,147,92 216,138,87 199,128,84 187,122,83 165,107,74 139,91,64 109,71,50 93,59,41 72,46,32 86,48,27 103,55,30 85,43,32 70,35,22 76,47,27 205,184,161 231,210,185 158,141,117 227,211,194 228,209,184 244,218,193 255,222,197 234,201,174 210,177,150 232,199,172 236,203,176 239,211,184 243,214,192 226,198,169 216,188,159 195,166,135 215,186,155 214,187,151 201,174,142 200,174,151 203,177,152 196,167,143 199,178,153 204,183,156 212,191,166 189,170,147 210,191,179 192,177,166 190,175,164 216,197,174 117,115,111 130,127,131 132,131,136 136,135,140 133,133,143 133,133,143 125,128,137 109,113,128 114,113,128 111,106,108
75,69,35 116,110,46 142,129,56 155,131,51 69,54,7 87,70,46 90,76,62 69,64,63 100,93,91 115,108,106 111,104,102 116,109,107 91,84,82 101,95,90 102,96,91 140,124,122 150,134,117 167,147,127 220,196,172 220,189,168 216,187,163 213,179,157 196,167,145 193,171,151 214,190,168 202,178,156 197,179,160 158,142,125 205,185,165 213,187,166 206,175,154 225,194,173 224,203,188 215,196,182 194,179,170 103,86,78 144,116,89 135,104,81 126,98,71 154,130,104 151,127,105 150,123,91 158,133,105 162,139,110 210,181,157 215,185,157 198,168,140 210,184,161 254,223,200 255,227,203 216,190,169 235,210,180 239,208,185 241,211,185 238,205,178 235,200,173 240,206,176 215,183,153 220,186,164 226,192,170 208,191,167 218,201,177 255,237,212 215,188,170 151,73,45 140,67,37 105,52,25 82,46,24 63,42,27 82,52,35 213,149,105 255,182,130 250,165,110 239,154,99 227,149,96 217,139,93 197,129,86 188,123,86 170,109,75 150,98,68 121,76,53 110,67,48 83,53,36 57,30,14 90,47,30 91,49,36 73,38,25 74,44,27 206,185,162 191,172,147 198,179,156 197,176,153 239,215,191 230,204,179 255,229,203 238,208,182 248,215,188 240,207,180 247,214,187 240,210,182 229,198,175 222,193,169 229,199,173 211,179,149 210,181,150 213,179,145 209,175,145 220,191,158 184,154,126 195,165,139 195,173,153 225,205,185 173,148,120 187,161,136 178,161,133 166,152,123 138,127,122 147,131,116 136,135,128 118,113,115 122,121,126 127,124,128 136,135,140 129,128,133 133,133,143 127,126,143 128,118,136 99,102,122
89,87,40 87,83,35 128,118,51 145,129,44 64,57,16 126,109,101 42,31,16 51,44,42 78,71,69 111,105,100 93,87,82 108,101,99 80,73,73 82,72,71 106,96,95 97,81,75 126,110,93 156,138,119 152,131,106 181,152,130 176,150,127 160,134,111 189,165,143 193,169,147 198,176,156 190,168,148 144,124,104 208,190,169 139,119,101 198,174,152 204,173,152 227,201,180 180,162,143 204,188,173 198,186,176 147,130,122 120,94,71 121,91,65 160,130,104 159,136,107 165,142,113 158,135,106 159,136,107 201,177,151 165,139,114 202,177,149 183,155,128 225,196,172 254,230,204 204,183,158 225,206,181 142,121,96 174,154,134 232,202,174 235,202,175 234,201,174 208,181,149 216,189,157 230,201,170 210,181,150 219,189,161 223,198,168 212,197,177 223,187,169 149,76,48 132,63,34 104,51,28 82,46,26 65,44,33 91,56,31 255,181,122 253,170,119 229,146,95 225,144,94 219,141,93 207,135,89 203,135,92 192,126,92 168,107,73 153,101,71 125,78,55 118,72,54 96,59,44 57,35,17 64,37,21 82,48,30 68,36,22 67,39,26 155,133,115 168,148,130 215,197,178 173,154,129 227,201,176 228,199,175 229,200,178 228,207,182 203,175,148 197,169,142 222,194,167 234,204,176 217,187,159 198,170,141 174,145,121 172,139,112 241,208,181 203,174,143 193,168,140 205,175,147 199,169,141 199,164,137 195,174,149 183,157,136 188,160,133 155,134,111 171,157,139 185,172,165 119,106,99 184,164,155 168,151,143 108,97,92 113,110,116 118,111,121 134,129,131 132,127,129 130,129,134 123,121,131 117,119,133 122,124,138
60,63,28 67,69,27 72,69,29 127,115,47 92,84,73 65,69,73 107,102,101 56,49,47 66,59,57 85,79,74 77,71,66 83,76,74 83,76,76 88,78,77 78,66,66 97,82,71 158,143,123 178,163,141 144,127,103 172,148,126 149,123,100 212,188,164 164,145,122 172,153,130 206,184,164 184,162,142 144,126,105 180,160,140 196,176,158 197,173,151 219,190,166 198,174,152 201,181,161 202,186,169 201,189,179 126,110,97 145,117,90 151,123,96 144,116,87 155,133,97 162,140,104 156,133,104 170,147,118 195,176,149 204,187,159 152,131,104 196,171,143 208,191,163 241,217,191 226,197,173 188,169,153 180,160,140 254,234,214 253,223,195 227,194,167 229,196,169 219,192,160 215,188,156 205,176,145 229,200,169 220,188,154 215,188,152 223,189,159 231,189,167 141,77,51 125,63,34 103,50,27 85,49,31 55,34,21 110,59,35 204,122,79 198,119,78 179,103,61 188,116,70 209,137,91 204,136,93 135,73,35 120,69,32 112,62,29 108,62,32 99,58,31 104,57,34 103,60,41 66,36,19 53,32,17 61,35,14 67,37,22 67,40,24 181,159,139 187,169,148 190,172,151 197,173,149 195,169,144 205,176,152 219,195,171 223,204,181 203,174,150 184,158,133 229,200,176 225,195,167 225,195,167 175,147,118 210,184,161 230,204,181 192,166,143 184,166,147 222,198,172 174,144,116 210,180,152 198,169,147 207,192,172 160,151,136 187,165,147 163,144,132 125,109,107 161,145,141 164,145,129 199,178,155 173,153,133 213,194,178 213,193,186 110,96,96 120,112,101 136,126,116 130,128,126 121,120,125 123,123,133 113,113,121
56,56,22 102,100,67 67,67,51 71,67,48 92,82,72 119,101,80 153,134,109 114,95,81 142,123,111 147,131,116 151,135,120 119,104,93 71,56,47 179,163,157 184,168,162 128,111,103 186,170,155 165,149,132 156,138,117 147,125,105 162,138,114 185,163,143 125,111,93 186,168,147 157,138,113 209,190,165 179,160,137 189,168,145 195,171,147 172,146,123 213,189,163 193,173,155 210,192,173 197,182,162 171,156,145 199,183,168 100,86,61 137,113,89 150,126,102 146,123,83 156,135,83 144,116,78 170,147,118 197,178,153 171,152,127 191,167,141 161,140,115 165,146,132 240,221,196 177,156,129 170,146,122 218,201,175 217,196,171 238,210,183 225,195,169 223,193,167 224,194,166 219,189,161 219,187,155 211,179,147 227,195,161 210,178,144 207,173,139 207,180,146 154,101,74 124,64,39 102,51,25 82,44,27 58,35,24 83,42,22 157,107,74 117,81,52 152,98,60 210,143,95 200,128,78 167,107,68 123,75,48 98,63,48 84,61,48 100,70,55 108,68,45 111,66,43 108,63,42 82,47,32 47,28,14 49,28,13 57,30,14 63,36,18 152,130,110 163,141,121 213,191,171 225,201,177 226,202,176 225,201,177 215,189,166 185,164,139 176,157,132 231,210,185 221,192,168 205,177,150 192,164,137 208,180,153 178,152,127 199,175,151 221,205,192 170,164,157 190,179,172 192,179,156 164,148,133 223,207,190 165,149,132 158,144,130 127,113,97 130,116,100 125,119,114 196,186,176 237,216,193 209,188,165 212,202,178 184,173,158 148,127,114 139,120,108 124,113,94 170,154,137 130,113,103 173,164,149 110,105,104 108,107,112
67,64,49 68,63,51 60,56,46 60,57,42 108,91,67 129,105,79 157,127,110 159,138,111 133,114,91 161,143,122 159,144,122 161,143,124 178,158,140 184,162,144 162,137,120 145,124,97 138,116,98 132,112,94 140,122,101 160,138,118 148,127,102 174,148,125 205,181,157 165,147,128 160,141,116 161,142,117 187,166,143 204,185,162 167,146,121 173,154,131 188,170,149 197,181,164 140,124,107 190,174,157 202,187,167 225,210,190 150,132,113 118,101,77 150,128,108 108,82,57 106,80,55 136,112,79 198,177,154 195,176,153 228,211,185 195,181,154 173,147,122 202,172,144 195,166,135 186,154,124 202,178,143 228,203,173 237,213,189 237,207,179 225,196,165 226,196,168 234,204,176 220,190,162 222,190,158 211,179,147 218,186,154 217,185,151 219,180,150 225,193,161 190,140,109 140,76,50 115,52,28 94,46,28 63,35,24 85,45,20 147,128,112 79,73,64 124,90,56 202,136,88 229,145,85 131,70,36 103,62,42 87,57,40 86,72,56 94,83,64 94,58,36 106,61,38 111,65,39 92,54,35 56,30,16 51,28,15 57,29,16 68,38,21 148,124,102 181,159,139 200,180,160 183,159,135 222,198,176 212,188,164 205,181,159 149,127,107 183,164,141 230,209,184 214,185,163 226,197,173 169,140,116 207,179,152 197,168,144 190,170,150 134,125,121 153,138,127 141,135,126 155,147,136 139,129,117 139,128,113 161,150,135 159,148,131 148,134,120 148,133,122 123,114,106 138,128,127 184,172,146 147,133,108 162,131,108 178,141,115 169,145,119 150,135,115 144,125,102 169,148,125 152,141,126 155,140,118 143,127,123 126,119,119
119,104,82 113,98,76 101,88,67 110,88,70 115,90,62 137,110,76 148,120,93 160,139,112 85,68,44 159,140,117 164,145,122 207,186,163 167,146,123 143,117,94 153,117,97 173,142,121 165,134,113 159,135,113 157,137,119 178,160,141 214,193,170 202,181,158 183,161,141 211,189,169 191,171,151 200,180,160 200,180,160 212,192,172 205,189,172 168,146,126 225,206,183 185,165,145 182,162,142 215,195,175 211,192,169 186,169,143 187,170,144 210,191,164 209,188,165 219,195,173 211,187,165 235,214,191 216,195,172 201,177,153 183,164,137 170,156,131 202,178,156 217,187,161 201,171,143 185,159,134 219,199,179 212,183,159 225,191,169 229,195,161 228,196,164 226,199,167 219,189,161 202,172,144 227,195,165 234,202,172 205,176,145 217,185,155 218,182,153 216,182,152 211,167,137 141,79,50 123,56,31 108,49,30 82,43,11 255,197,132 236,156,97 194,123,79 217,138,90 255,172,113 255,193,123 147,84,51 125,75,44 177,112,73 214,143,101 177,115,77 155,100,71 129,78,52 115,67,42 105,64,44 57,30,14 50,27,12 56,29,13 71,44,26 176,152,130 225,201,179 201,185,154 134,121,114 225,203,183 228,212,197 244,229,209 220,202,181 204,183,158 212,188,162 207,183,157 199,173,150 172,146,121 182,163,140 173,164,147 130,119,100 140,129,114 128,114,100 156,145,126 144,136,114 118,107,88 122,113,98 123,114,97 100,96,77 132,125,107 137,128,109 136,125,118 108,99,93 158,149,141 219,188,165 215,160,129 213,168,145 194,168,143 172,155,131 168,146,126 152,130,110 157,138,115 163,145,126 136,130,125 111,101,100
158,142,129 163,145,126 157,136,109 109,87,40 140,118,44 145,123,45 136,107,85 119,98,75 178,158,138 188,166,146 152,128,106 158,132,111 180,151,131 150,116,96 165,129,107 206,170,150 196,162,142 204,170,152 161,141,123 165,147,128 212,191,168 159,138,115 149,127,107 188,166,146 196,176,156 207,187,167 189,169,151 203,184,170 197,178,162 208,188,168 166,147,124 204,184,164 237,217,197 218,198,178 205,184,169 199,180,166 211,192,180 164,145,122 163,142,117 227,203,181 222,196,173 217,191,168 223,194,174 201,170,149 215,189,164 163,142,119 156,135,110 147,123,99 217,188,164 185,157,130 161,133,106 170,144,119 216,185,162 233,201,169 245,215,187 231,203,174 222,192,164 208,178,150 219,187,157 212,180,150 193,163,135 208,181,149 229,199,171 211,183,154 215,176,148 149,86,62 131,60,36 112,52,29 175,115,74 255,186,119 255,195,124 255,180,126 255,168,112 255,175,113 255,184,114 139,78,42 134,84,53 194,126,83 204,125,84 185,113,74 153,94,64 128,72,48 112,63,41 103,60,41 63,31,17 51,28,13 60,33,17 86,59,41 204,182,162 243,223,203 194,178,147 135,123,113 217,196,171 202,178,145 198,171,139 208,180,151 193,167,142 234,208,183 202,176,151 209,180,158 191,165,142 203,182,157 147,130,104 168,158,134 149,138,119 181,161,143 195,170,151 173,154,131 168,150,129 169,151,146 149,133,116 157,137,119 140,127,106 128,115,94 135,120,109 138,126,116 109,111,106 154,143,138 216,173,140 215,169,139 151,119,89 151,128,99 178,157,134 128,107,84 177,156,133 137,116,101 135,124,117 198,189,181
