197,163,161 187,153,151 165,132,132 126,103,102 108,92,90 95,81,81 74,72,70 67,66,69 56,60,64 53,56,63 54,59,67 56,61,69 62,70,79 60,67,79 76,81,91 92,91,82 227,192,165 226,185,156 208,174,142 238,207,170 227,194,157 250,216,184 254,225,201 248,221,203 224,202,184 218,196,178 222,197,169 242,223,186 203,178,148 201,182,155 182,163,140 146,128,107 154,135,112 187,168,145 191,171,151 200,183,157 195,178,152 203,183,163 206,189,165 191,177,161 237,219,198 222,205,181 227,209,188 235,216,193 215,196,173 233,220,199 200,186,170 207,193,177 223,205,186 197,179,158 176,162,148 243,228,217 255,244,235 255,241,232 245,230,221 214,204,194 253,246,249 237,226,221 190,176,176 177,164,159 197,189,165 215,191,165 226,212,196 178,158,128 190,165,137 196,172,137 217,199,180 192,176,159 205,190,170 222,204,183 201,183,162 204,183,158 214,193,168 197,178,153 181,161,141 200,182,152 193,173,153 188,170,149 185,167,148 191,178,157 191,178,157 211,197,183 207,193,177 207,194,171 203,186,160 180,169,152 195,183,173 208,196,186 192,180,170 198,186,176 202,192,182 194,184,174 213,198,189 190,176,162 172,159,136 142,130,104 172,158,133 185,169,154 178,164,139 177,159,138 187,172,161 203,193,183 213,198,187 181,167,153 184,170,156 177,164,141 162,148,130 172,158,142 164,150,134 174,163,148 179,167,155 194,180,164 194,186,175 196,192,182 140,140,140 178,156,148 152,136,119 143,127,114 132,119,116 154,143,140 183,175,183 157,153,136 135,133,73 140,132,82 178,162,156 137,122,84 167,148,82 170,140,73
208,174,170 205,171,167 194,160,156 172,143,137 154,131,128 126,115,112 100,90,89 81,76,75 72,73,76 67,68,71 59,64,70 57,65,72 55,63,72 60,70,78 71,78,90 78,81,92 135,118,108 234,208,187 243,209,179 255,228,192 229,195,161 249,215,181 255,235,202 236,209,177 226,193,168 239,206,181 214,190,157 214,195,158 184,160,138 148,129,104 203,184,159 184,167,143 231,213,192 228,213,191 218,202,185 230,214,201 213,197,184 229,210,187 216,198,177 221,202,179 198,178,158 220,202,181 217,196,169 203,182,155 219,198,171 230,211,186 185,169,154 190,179,164 176,156,138 178,156,136 211,197,183 188,176,166 234,225,221 186,177,173 253,240,237 222,206,221 232,217,206 183,173,151 168,155,132 194,180,166 223,204,190 172,156,139 198,167,155 189,167,147 186,153,126 205,179,158 192,171,148 213,194,178 237,215,195 213,189,167 208,184,160 202,176,153 182,161,136 190,171,148 191,176,154 199,184,164 170,156,129 192,174,153 167,149,128 169,155,139 127,113,95 204,188,182 215,200,189 212,198,180 213,199,174 210,197,176 166,154,142 184,172,160 169,157,145 170,158,146 186,170,153 182,166,151 185,170,159 191,176,165 145,134,117 137,126,107 167,154,133 155,141,123 125,112,89 136,121,101 179,165,151 175,164,145 170,159,142 158,145,124 123,109,91 122,108,94 137,123,107 172,158,144 206,192,178 197,182,171 204,189,180 181,166,155 191,177,163 170,158,146 157,151,146 127,125,123 162,155,155 196,186,187 208,192,188 142,129,126 112,108,100 124,126,82 142,142,68 160,157,76 128,120,57 134,123,36 177,155,63 181,155,64
222,185,182 222,185,182 210,173,170 199,160,157 166,142,134 139,124,115 98,87,84 80,73,73 77,74,78 66,67,72 47,50,57 46,51,57 52,57,65 54,62,69 67,76,87 75,82,94 86,83,89 133,120,113 245,218,184 247,215,185 241,207,173 224,189,151 245,211,166 241,209,165 238,206,174 241,209,177 233,208,178 232,203,179 215,192,163 221,193,164 213,194,178 226,211,200 229,213,200 197,181,168 222,206,193 207,193,179 205,191,175 203,189,171 238,224,206 238,219,194 226,206,186 210,190,170 206,182,156 210,189,162 202,181,154 202,177,149 204,184,166 192,176,163 160,147,144 182,168,168 203,189,173 194,180,166 235,220,211 210,195,186 212,198,203 227,217,195 234,220,204 199,185,167 208,194,178 187,173,155 181,163,144 175,161,145 157,143,116 175,154,111 189,132,72 207,157,111 145,111,81 223,199,173 224,203,176 221,196,168 208,179,155 208,183,155 174,154,136 157,141,126 183,167,152 161,146,126 186,170,157 153,139,123 197,176,153 158,152,147 130,123,121 187,177,165 221,206,195 215,201,183 200,186,161 201,187,169 176,164,152 191,179,167 198,186,174 220,208,196 209,193,180 183,166,156 167,152,141 151,136,125 175,164,149 182,171,156 152,141,124 177,166,147 197,186,167 201,188,167 179,165,149 165,151,135 182,170,158 141,125,119 193,177,171 181,166,155 153,139,125 169,154,143 184,169,158 193,178,169 206,190,184 191,179,169 182,170,158 197,186,171 182,166,151 171,161,151 171,166,165 184,179,178 157,131,117 127,106,91 145,138,95 135,132,67 159,163,76 159,162,82 75,72,57 92,87,55 174,155,62 175,156,63
214,189,186 214,186,184 211,177,175 197,161,155 168,141,134 137,121,115 97,86,83 78,71,71 77,75,76 66,65,68 48,49,52 46,50,52 50,56,59 55,63,72 70,81,94 92,102,118 85,94,107 72,81,94 211,196,185 223,194,163 255,222,174 238,204,163 247,217,173 237,209,169 239,210,177 233,205,165 243,211,177 234,202,168 242,214,187 240,215,198 204,186,167 227,211,194 193,174,162 223,206,196 201,182,170 206,190,175 226,210,195 236,222,206 236,223,202 231,212,196 193,175,145 197,178,151 225,208,200 206,186,156 209,186,157 206,183,154 224,205,182 214,198,183 187,171,165 168,156,144 168,153,144 225,212,207 222,207,196 183,168,157 169,162,144 214,200,186 214,199,188 222,207,196 199,183,168 190,175,155 197,176,149 162,135,117 187,155,100 204,146,48 196,129,77 168,112,65 102,58,28 184,154,126 233,209,183 216,192,168 215,191,167 210,189,162 200,182,163 176,160,143 148,134,118 185,167,162 189,172,148 169,153,136 195,177,156 164,148,133 205,191,177 215,200,189 199,184,173 207,193,179 213,200,179 204,190,174 150,135,124 192,177,166 204,193,178 204,193,178 191,179,167 205,193,183 191,178,175 183,167,154 172,158,142 174,163,146 223,213,201 206,197,182 194,183,166 196,182,164 202,186,173 192,178,164 187,171,156 148,135,130 199,186,181 176,163,160 152,140,130 183,172,157 185,174,157 196,184,172 194,183,168 193,178,169 190,175,166 174,161,154 152,141,134 160,151,143 161,151,141 181,172,164 145,120,92 181,140,120 157,141,87 148,143,70 123,123,41 69,74,73 146,144,70 152,142,71 169,152,56 172,159,68
212,189,188 213,188,187 213,178,179 197,161,155 165,138,131 139,123,117 96,85,82 78,71,69 77,72,74 66,63,67 48,47,50 47,51,53 50,56,59 57,65,74 70,81,94 88,103,119 85,95,111 72,80,96 87,85,97 227,212,190 237,204,156 235,200,162 239,211,173 243,215,177 199,170,139 232,202,176 224,190,156 240,206,172 245,213,181 213,187,162 210,185,157 211,190,163 224,205,193 223,208,188 224,207,183 236,218,199 218,201,175 246,231,211 209,193,178 252,234,213 183,164,139 208,192,161 209,189,169 213,193,161 222,199,170 212,191,164 213,196,172 211,196,174 228,214,189 205,189,172 175,154,129 229,217,217 212,198,182 235,221,205 171,154,130 192,178,164 205,191,177 212,198,184 228,212,197 218,202,185 212,192,162 209,169,146 240,173,94 245,169,75 133,84,35 112,66,27 114,66,37 107,63,37 112,78,56 195,169,146 209,188,165 198,178,158 216,201,181 203,189,171 224,210,194 162,147,127 194,177,149 161,145,130 186,172,156 179,164,153 212,197,188 181,166,155 219,204,193 221,204,194 195,177,158 204,185,169 228,214,198 184,170,154 185,174,157 201,190,173 187,177,165 195,185,175 185,171,146 171,156,134 177,163,145 181,170,153 204,194,182 211,201,189 197,186,169 192,178,160 184,168,153 191,177,159 187,172,152 173,161,151 180,167,162 142,129,124 166,154,144 121,110,95 162,151,134 187,175,163 182,171,152 155,141,123 186,172,154 160,149,130 171,162,156 150,141,135 162,150,138 172,164,153 162,130,96 156,132,95 163,142,101 155,134,64 151,141,63 81,77,69 154,156,60 163,157,64 161,149,69 148,139,83
216,193,192 212,187,186 208,173,174 196,160,154 166,139,132 140,124,118 104,93,90 85,75,76 78,72,77 63,60,64 48,47,50 46,50,54 50,55,61 54,62,71 70,81,94 89,104,120 83,93,109 70,79,92 73,80,94 94,89,91 234,190,152 217,188,155 203,174,141 213,184,149 226,197,162 206,177,144 221,185,152 207,172,136 238,202,169 238,209,178 210,185,157 223,201,181 241,225,210 230,214,197 235,215,206 234,219,199 237,221,206 235,213,195 229,209,191 211,190,165 209,190,167 221,198,167 207,183,159 204,184,164 202,181,158 199,176,147 223,199,175 221,203,182 236,222,206 228,213,204 217,195,175 199,189,179 214,200,182 213,199,181 223,208,188 227,218,203 198,187,168 225,213,201 230,219,204 230,210,190 203,163,138 160,78,56 125,72,45 87,51,31 73,47,26 73,47,26 81,50,27 70,36,16 65,31,13 76,45,26 150,124,110 197,176,165 207,191,176 206,190,173 164,154,142 229,214,203 175,154,141 194,181,160 194,180,164 194,179,168 210,199,182 187,176,159 211,196,185 217,203,189 228,210,191 200,179,156 196,177,152 215,196,171 189,170,156 189,174,165 206,195,178 140,129,112 150,135,115 186,171,162 165,151,137 169,155,139 169,155,157 197,184,181 182,171,156 190,176,160 198,182,165 184,172,146 175,161,134 194,182,170 174,162,167 180,168,168 178,163,154 204,189,178 160,146,132 209,196,191 185,175,153 172,159,152 151,138,131 144,132,122 187,175,165 189,177,167 137,129,118 179,166,163 152,136,53 109,108,41 89,87,40 87,83,46 76,68,32 94,86,34 160,158,68 149,138,53 169,166,81 107,97,44
223,202,200 217,194,193 198,165,165 187,154,147 162,140,134 138,125,118 101,95,90 88,83,85 77,74,78 63,60,66 49,50,53 46,50,54 50,53,60 57,65,74 71,82,95 91,106,124 84,94,110 70,79,90 72,82,90 80,88,97 167,149,128 219,190,166 225,196,163 222,193,158 225,196,163 217,188,155 225,193,159 241,210,173 207,171,138 208,176,144 242,214,185 239,215,193 211,190,165 209,185,161 230,218,206 219,203,190 195,180,158 220,199,172 222,203,178 209,191,172 236,218,197 223,208,188 194,175,152 197,176,151 173,147,122 174,155,130 219,208,189 196,176,156 219,204,193 182,168,154 192,178,164 190,173,163 236,220,207 206,192,178 253,239,223 217,200,174 224,203,178 220,199,176 204,190,172 220,207,200 182,105,72 151,79,44 96,53,36 60,30,15 60,33,15 54,32,12 54,32,12 57,32,13 54,32,12 57,30,12 75,48,32 188,165,150 207,189,170 222,204,185 213,203,193 214,199,188 195,174,161 198,185,164 161,150,135 188,177,162 167,156,137 176,165,148 225,210,199 196,184,172 204,193,178 213,195,176 194,175,150 201,182,157 179,161,140 184,170,156 198,185,178 202,190,178 192,176,170 201,185,168 168,154,129 170,153,145 204,188,182 181,169,157 190,180,158 164,150,134 191,175,160 192,179,158 175,157,127 183,172,153 193,182,179 215,204,199 189,175,159 191,177,163 200,185,174 152,141,126 180,169,154 158,145,138 158,145,138 142,130,120 176,161,150 138,122,109 123,125,120 199,188,197 157,141,58 94,90,42 122,120,71 104,103,49 84,83,45 82,82,39 130,130,69 154,142,105 88,85,89 104,100,54
214,186,184 204,176,174 180,151,147 154,126,124 136,115,111 123,112,107 98,93,95 81,78,82 76,76,84 72,73,78 60,64,68 45,51,54 49,54,60 57,62,70 74,81,93 91,104,119 80,90,106 71,80,93 73,81,90 75,84,95 80,88,97 174,162,150 225,196,165 231,199,169 215,187,158 232,204,175 215,191,158 201,176,146 232,204,175 222,191,154 226,197,162 216,188,159 214,189,161 208,184,158 213,199,172 190,176,162 241,222,210 187,169,150 191,172,149 195,176,162 226,211,189 234,218,205 215,194,181 234,216,195 220,205,183 204,190,172 225,211,195 226,211,191 229,211,190 230,214,197 176,161,141 212,196,183 248,232,217 218,206,194 197,195,196 208,190,169 210,184,163 215,189,166 214,193,168 229,171,136 204,113,71 150,80,47 92,54,37 65,38,22 96,62,44 95,59,41 117,76,56 125,85,60 103,69,51 58,36,16 59,29,12 93,68,51 218,197,184 222,206,191 215,199,184 206,190,173 189,176,155 167,156,139 210,198,186 199,187,175 211,200,185 196,185,170 220,206,192 201,187,173 151,138,146 176,160,147 211,194,170 185,168,142 199,184,162 193,179,161 172,158,140 179,165,147 196,182,166 177,168,153 165,151,135 203,188,177 197,185,173 177,166,151 190,179,164 194,183,166 191,177,161 184,171,150 179,166,145 182,168,152 179,168,163 161,151,139 189,176,171 174,162,152 212,200,190 199,187,175 182,169,162 169,156,149 161,150,143 174,162,152 143,129,113 126,110,95 117,121,123 138,143,142 153,141,82 112,110,48 68,65,10 80,75,36 63,61,39 53,53,21 60,61,53 67,70,77 54,59,67 94,96,68
237,209,207 219,191,189 191,163,161 167,142,139 152,134,131 144,131,126 104,99,101 82,79,85 82,80,88 79,79,87 60,65,71 53,59,62 47,56,58 52,57,63 57,65,72 64,76,84 76,87,98 72,81,92 74,81,93 73,80,92 73,80,94 74,79,87 206,187,173 204,176,149 205,180,152 186,161,133 214,191,160 168,145,114 218,194,168 227,194,167 208,176,142 215,187,147 191,165,142 199,175,151 205,186,161 239,223,221 190,171,146 214,191,162 202,178,154 181,164,140 225,209,196 228,212,197 243,224,208 227,211,196 226,210,197 214,200,184 196,182,166 187,173,157 241,219,199 236,218,197 205,190,168 211,195,182 225,210,190 214,200,175 209,197,185 217,196,181 227,213,188 208,193,173 211,207,190 175,98,63 202,104,58 144,86,51 82,52,37 102,70,54 121,74,53 129,80,58 133,85,58 130,84,54 127,82,59 104,73,54 54,27,9 72,45,29 218,197,186 197,181,166 190,171,148 174,162,136 213,206,188 211,199,187 212,200,188 213,201,189 180,168,156 211,199,187 204,190,176 163,152,137 192,183,179 164,155,136 205,192,171 203,189,171 170,156,140 150,135,124 149,135,119 157,143,125 182,166,149 195,179,162 165,151,137 158,144,130 180,168,156 206,194,182 201,189,177 194,183,168 180,169,152 182,169,148 176,163,142 198,184,168 175,164,157 171,161,149 202,188,188 189,179,169 187,177,167 170,157,150 176,163,158 168,155,148 143,132,125 185,172,165 127,113,95 116,103,82 103,92,87 122,112,100 122,112,100 134,126,63 136,127,51 80,68,11 111,97,39 52,47,17 37,50,51 63,76,91 64,74,90 57,61,63
249,224,223 231,206,205 193,168,167 166,145,143 149,131,128 141,125,121 107,100,103 83,77,84 84,84,94 74,74,82 60,65,71 45,51,54 43,52,54 47,52,58 57,65,72 65,77,83 80,92,100 76,87,98 76,84,93 73,80,94 73,80,92 68,77,88 89,79,78 209,185,159 194,171,142 183,158,130 221,198,169 187,164,135 225,205,175 225,197,159 243,215,175 245,217,177 235,206,182 223,199,173 186,162,138 168,151,143 195,173,155 185,164,141 175,160,140 165,148,124 188,171,161 221,204,196 209,188,184 215,199,182 206,191,169 206,192,176 214,200,184 204,188,173 235,217,196 230,215,195 209,191,170 204,185,171 207,188,172 191,174,166 181,165,159 206,192,165 217,204,183 205,191,173 190,187,163 170,86,55 179,85,42 114,64,31 85,53,39 101,66,53 115,69,51 125,78,55 132,81,57 135,82,55 125,77,50 121,87,67 58,28,13 70,40,23 142,120,102 152,131,116 180,160,142 165,154,135 200,195,181 227,215,203 236,224,212 213,201,189 203,191,179 209,197,185 215,201,187 217,206,191 188,177,174 217,208,193 152,142,120 205,194,179 215,201,187 142,127,116 174,160,144 180,169,150 171,156,136 187,169,148 164,148,135 171,156,145 161,149,139 206,194,184 199,187,177 206,195,180 176,165,148 168,154,136 167,153,135 197,186,169 150,140,130 172,163,148 173,160,157 213,201,191 183,173,163 165,155,145 172,159,154 145,132,125 155,143,133 177,161,157 147,131,116 125,112,91 121,113,102 115,108,92 117,108,93 131,116,80 150,135,58 149,133,59 137,117,31 109,107,60 69,81,89 56,68,90 81,96,110 89,87,99
253,228,227 231,206,205 190,165,164 165,142,141 144,126,123 140,124,120 105,98,98 85,79,86 84,84,94 69,72,81 61,64,71 47,53,56 47,53,56 47,52,58 53,61,68 61,73,77 79,91,99 76,87,100 66,73,87 69,76,88 75,82,94 63,67,80 72,72,82 105,89,85 209,180,158 210,181,159 202,178,154 199,178,153 226,202,178 219,195,162 236,205,168 249,218,179 239,207,175 235,203,169 209,183,160 213,189,167 225,204,177 202,181,154 212,193,168 225,207,186 221,206,186 207,192,172 243,225,204 220,204,187 218,202,185 214,198,183 212,196,181 220,201,189 189,177,165 196,182,168 249,227,209 228,209,184 217,202,193 236,220,207 208,191,167 220,197,186 188,167,163 208,193,184 193,167,142 172,79,47 151,70,36 94,54,31 80,52,39 94,59,46 101,62,48 108,67,51 118,73,50 105,59,41 110,67,48 112,71,51 60,32,19 59,31,18 168,143,126 231,209,191 197,181,166 172,163,148 222,210,200 182,167,158 158,143,134 220,208,198 222,210,200 212,200,190 216,204,192 201,189,177 218,205,200 181,168,161 234,219,210 214,198,194 196,184,172 182,170,158 211,197,179 184,169,149 180,165,143 184,169,147 170,156,138 172,158,142 163,149,135 205,190,179 197,182,173 179,166,159 182,170,160 168,153,142 182,167,156 171,161,149 173,163,151 187,175,163 210,194,188 202,190,180 197,187,177 181,173,162 181,167,149 168,152,137 150,134,119 159,141,140 170,151,137 124,105,91 125,115,105 103,93,83 121,112,97 109,102,73 156,135,54 154,133,52 149,127,53 132,111,39 43,51,58 63,70,93 113,133,138 127,121,126
255,225,226 230,200,201 191,163,163 163,142,140 144,126,123 136,120,116 105,98,98 86,79,89 81,81,93 69,72,81 61,64,73 48,54,57 46,52,55 48,54,57 54,62,69 63,74,85 77,88,101 78,88,104 66,73,87 71,78,90 75,82,94 47,52,62 68,72,85 65,68,77 135,119,113 219,193,170 213,187,164 230,206,182 227,203,179 233,209,176 228,196,162 252,219,182 247,217,189 240,207,180 221,200,177 216,195,172 208,188,168 216,196,176 202,184,163 229,212,188 216,201,181 243,225,206 208,188,170 236,220,203 191,175,158 211,192,176 201,182,166 247,228,203 231,210,183 219,198,173 239,219,199 239,216,203 220,203,179 246,224,206 233,209,187 213,197,184 215,202,197 209,190,176 215,185,159 162,69,44 145,67,39 87,51,29 62,43,27 66,42,20 77,50,34 84,49,34 128,77,53 101,65,43 75,53,33 116,71,48 76,45,26 62,36,22 178,155,142 246,225,210 221,203,184 207,192,170 208,194,169 194,179,168 185,171,157 181,169,157 203,191,181 206,194,184 167,153,137 187,173,157 192,180,168 226,211,200 201,187,173 239,225,209 233,221,211 231,219,207 200,186,170 165,149,134 164,146,127 183,167,150 189,176,155 185,172,149 174,160,142 164,150,134 176,162,148 172,159,152 196,183,176 155,143,131 148,136,124 172,161,158 204,194,182 213,201,191 193,177,171 188,176,164 150,140,128 163,153,143 154,140,126 150,136,122 150,136,120 163,145,144 166,147,133 134,118,105 107,97,87 102,92,82 103,94,79 122,115,86 152,131,50 165,146,64 166,147,52 150,130,55 36,45,45 36,45,58 37,47,41 81,81,91
250,220,219 231,201,200 186,158,156 157,139,134 147,131,125 136,118,115 104,94,98 94,85,96 81,81,93 70,73,84 62,62,72 47,51,55 44,48,50 45,54,56 54,62,71 65,77,85 79,90,101 79,90,103 66,73,87 71,78,90 73,80,92 51,58,70 66,73,85 65,74,85 79,79,76 145,133,121 215,196,173 224,193,170 198,172,147 243,216,182 231,202,171 227,194,167 216,195,170 202,184,163 183,167,150 216,197,174 211,195,182 215,201,187 166,151,131 238,222,191 225,204,177 205,184,157 225,206,183 221,202,179 222,204,183 228,207,184 254,230,208 240,219,196 238,212,189 251,227,205 239,218,195 232,211,188 235,214,187 228,207,180 219,198,173 237,213,189 213,187,162 205,179,154 207,174,149 136,74,45 148,70,40 84,50,30 73,52,37 105,63,41 131,92,64 144,98,59 233,164,108 129,74,43 124,80,52 126,75,51 86,52,34 74,48,34 255,240,227 230,211,199 213,193,163 200,179,154 181,163,142 190,177,156 182,169,148 172,161,144 176,164,154 199,187,177 169,154,132 137,122,100 212,200,188 198,187,172 234,221,200 220,207,186 216,204,192 211,199,187 194,183,168 169,158,143 205,191,175 204,190,172 199,184,162 202,188,163 198,184,170 170,159,144 183,172,157 176,165,150 195,184,181 189,179,178 176,166,165 146,137,133 151,141,129 194,183,168 191,179,167 158,146,134 162,150,138 166,153,146 113,104,96 89,83,76 142,135,138 157,155,156 152,150,151 159,149,153 180,173,176 170,163,166 147,145,143 133,113,36 117,93,40 100,79,36 78,60,41 46,41,40 43,55,61 31,42,55 38,52,62 53,61,70
239,218,214 223,202,198 180,162,157 159,141,136 150,134,130 139,126,123 115,105,106 93,87,94 81,79,91 78,78,88 62,62,72 50,54,58 46,52,55 46,55,57 58,66,73 71,80,91 75,88,103 77,88,99 66,75,86 72,79,91 75,82,94 51,59,68 47,54,66 73,82,95 67,75,84 88,89,94 179,159,152 198,175,146 190,162,133 195,170,140 222,197,167 212,188,162 194,177,153 169,154,132 175,160,140 170,152,131 148,133,122 149,136,129 177,163,149 190,172,153 224,202,182 228,206,186 203,178,150 200,179,152 225,208,182 225,206,183 246,227,204 245,219,196 247,226,203 251,234,210 245,219,196 220,193,175 225,206,181 222,203,180 232,214,193 224,203,180 234,210,186 221,195,170 230,199,176 151,98,71 159,78,49 94,53,33 97,38,8 254,157,108 219,135,89 246,157,103 230,153,97 129,79,48 121,73,46 120,69,45 82,50,34 71,48,37 255,236,228 255,249,238 207,186,161 211,190,165 194,175,150 187,168,145 183,167,150 161,150,133 177,162,151 185,170,161 186,171,149 209,194,174 174,162,150 193,178,167 247,231,218 236,220,205 229,215,197 217,203,185 228,214,200 191,177,163 162,147,138 200,185,174 194,178,163 199,183,166 192,178,162 179,168,153 212,201,186 148,136,124 203,190,185 173,162,159 150,139,136 177,168,164 161,151,141 211,199,189 161,149,139 177,167,166 151,141,142 165,156,141 141,133,120 128,114,89 165,146,132 155,139,126 145,136,121 144,130,116 147,131,125 133,117,111 126,124,122 128,122,97 151,127,61 141,103,55 102,79,50 49,52,59 53,58,57 49,50,55 51,55,59 89,88,91
232,211,207 223,202,198 182,161,157 152,134,131 128,114,114 128,118,119 106,99,99 84,81,85 73,73,83 65,68,77 60,63,70 50,56,59 46,52,55 46,55,57 55,63,70 69,77,84 76,87,100 75,86,99 66,75,88 71,78,90 74,81,93 55,60,70 44,52,61 87,96,109 65,74,87 69,76,88 155,150,152 190,162,149 221,195,170 231,202,171 220,195,165 201,186,164 215,204,187 149,138,123 160,147,124 184,166,147 187,171,154 153,142,139 160,147,144 156,142,117 201,180,169 188,166,148 173,148,118 212,184,157 239,219,189 226,200,175 239,219,199 251,227,203 251,232,207 243,226,200 242,221,198 240,216,194 232,208,184 239,215,189 236,210,187 225,201,177 214,194,174 199,184,173 214,190,168 207,171,149 157,72,46 99,45,27 101,54,20 235,147,88 205,125,66 231,149,91 233,151,108 133,81,51 117,71,45 116,69,46 74,42,28 148,122,112 212,189,174 222,202,184 200,181,156 208,192,159 207,189,159 185,166,141 170,155,146 229,212,202 178,161,151 184,167,157 144,134,122 182,170,170 160,149,142 218,194,186 246,227,211 237,221,204 230,215,195 218,203,183 220,204,187 172,156,139 225,210,201 211,197,181 192,177,155 173,157,140 133,119,103 158,147,132 181,170,155 200,186,172 208,193,182 204,192,182 165,155,145 108,102,95 172,160,150 150,138,138 124,120,129 135,133,143 112,112,122 107,107,117 150,151,139 170,146,122 154,130,106 145,124,101 158,140,119 146,128,107 165,145,125 169,154,134 142,133,118 145,134,129 143,133,132 141,123,118 70,61,53 57,50,50 82,80,78 75,75,72 69,71,71 73,75,75
211,190,188 193,172,170 149,128,126 133,115,114 120,110,114 108,100,106 108,103,119 88,85,102 76,76,84 72,72,82 65,68,75 56,62,65 56,62,63 56,62,65 56,62,65 57,63,66 64,74,78 79,89,97 71,79,88 70,74,87 72,80,89 74,79,87 50,58,67 64,73,86 77,88,101 65,74,87 85,83,95 210,190,172 200,171,147 227,193,163 212,191,166 210,199,184 182,172,162 146,133,128 149,134,123 165,141,115 154,130,108 167,143,135 151,128,125 147,130,106 150,132,129 181,159,151 238,217,202 216,192,166 221,198,167 215,192,163 224,206,185 251,230,207 250,231,208 242,224,205 242,221,198 234,209,190 225,206,181 227,206,181 226,204,184 216,192,170 209,189,171 204,188,171 240,212,201 240,229,210 136,79,62 105,48,31 87,43,17 240,152,96 216,134,80 228,142,94 151,70,34 112,54,30 113,68,45 119,78,60 87,61,49 218,197,170 211,192,167 196,177,152 198,174,150 176,155,130 193,175,154 158,139,116 169,154,143 212,196,181 200,185,163 191,175,160 191,175,162 177,161,144 156,144,132 237,216,203 215,196,180 229,211,192 237,219,198 220,202,181 223,208,186 200,185,163 197,178,164 200,182,161 194,177,151 172,155,131 214,195,181 224,210,194 198,187,168 183,169,151 165,152,131 195,183,173 194,184,174 152,148,142 208,192,179 134,127,130 133,132,137 135,133,141 126,124,134 123,123,131 107,107,117 157,133,109 143,124,99 145,123,103 141,119,99 169,144,125 154,136,117 145,127,108 149,131,110 147,131,118 113,111,93 160,144,138 197,181,175 106,90,86 95,88,86 91,89,87 75,75,75 73,71,72
240,217,216 212,189,188 161,140,138 134,118,116 125,113,118 118,111,121 100,103,125 83,82,97 67,65,73 64,63,68 47,50,57 37,41,43 44,48,50 43,49,50 43,50,48 48,54,57 55,63,70 77,87,95 65,73,80 67,72,80 69,76,88 73,78,88 54,62,71 47,56,69 84,94,110 65,73,89 75,79,94 163,155,161 233,208,180 246,209,185 229,210,187 213,199,183 204,190,190 201,187,187 143,128,108 157,134,105 148,118,92 156,126,98 153,132,107 150,135,113 147,129,108 158,140,119 166,146,126 220,199,172 218,197,170 191,170,143 192,174,153 248,231,205 231,213,192 235,215,197 236,221,201 219,205,189 228,212,195 225,211,186 233,203,177 219,195,171 197,178,153 217,198,173 208,194,178 216,205,190 231,212,200 133,98,83 86,48,27 234,154,99 231,149,91 243,161,105 192,124,79 137,85,55 116,75,48 131,111,93 197,182,171 198,187,170 194,180,153 203,185,155 206,181,153 187,174,153 185,171,157 234,218,201 165,149,132 201,182,168 225,209,194 177,158,144 184,170,154 232,218,202 179,165,147 217,203,185 220,204,187 239,224,204 228,210,189 221,203,182 221,203,184 220,202,183 211,196,174 200,185,163 185,166,141 202,181,154 180,159,136 200,179,156 194,169,150 179,166,145 178,163,152 197,185,173 194,182,170 153,152,157 199,180,168 122,122,122 105,103,104 116,115,118 126,126,136 124,127,138 115,117,131 95,104,115 163,148,137 194,178,163 130,110,92 113,91,83 102,88,72 125,110,99 162,144,139 134,116,111 114,109,111 143,138,140 175,169,164 186,180,175 124,112,114 145,133,138 118,111,111 145,133,135
239,216,215 211,188,187 161,140,138 134,118,116 123,113,117 115,110,128 96,99,119 78,78,88 64,64,72 63,63,73 45,45,53 36,37,40 44,49,45 43,50,45 43,50,48 43,48,54 55,63,70 72,82,88 64,72,79 67,72,80 72,79,93 72,80,89 58,65,77 44,52,68 79,89,105 78,88,104 69,76,88 83,86,97 228,204,178 214,191,176 224,205,189 205,191,177 187,174,171 189,177,177 158,144,128 131,108,79 147,114,89 153,125,98 159,138,113 146,129,105 143,126,102 157,139,118 175,154,139 208,191,163 200,183,155 205,184,161 197,181,164 249,231,201 194,174,156 231,212,200 142,125,115 199,186,183 220,205,185 217,199,178 229,205,179 215,191,169 221,200,175 210,189,162 198,179,154 213,196,170 220,206,190 235,221,207 211,190,177 113,73,50 189,112,59 189,115,61 176,113,78 124,78,50 116,77,49 165,145,127 242,227,218 186,171,160 204,187,163 196,175,150 192,172,142 156,141,119 183,169,155 194,178,165 194,179,159 147,132,121 166,155,140 204,192,182 221,206,197 164,148,142 201,186,177 179,165,151 224,211,190 206,192,176 214,198,185 219,203,190 206,190,175 216,201,181 204,186,165 171,156,136 195,176,151 175,156,131 178,159,134 174,154,134 182,158,136 184,171,148 197,183,167 173,161,149 170,160,150 154,149,146 127,110,102 83,71,61 97,85,73 75,65,64 128,126,134 124,122,130 131,124,136 112,121,144 84,85,104 161,144,145 152,136,123 159,136,133 157,141,128 180,169,152 159,143,126 142,123,107 142,138,130 175,171,163 173,150,135 146,123,108 139,130,111 121,109,111 152,138,138 179,159,150
