212,189,188 212,182,183 203,167,161 166,139,132 121,108,103 84,74,73 77,75,76 54,53,56 46,50,52 49,55,58 64,73,84 89,102,119 84,94,110 81,80,95 220,197,168 255,222,174 233,200,161 239,212,169 240,211,180 230,199,176 233,199,165 243,213,187 192,171,148 214,193,166 197,178,162 204,190,165 217,198,182 221,203,184 221,206,186 235,219,202 182,166,133 204,188,175 196,178,148 208,185,156 225,204,179 214,199,177 197,181,166 190,178,166 199,187,187 228,214,198 172,153,128 201,187,171 196,181,172 227,212,201 190,175,153 197,177,147 174,143,106 248,172,63 200,143,85 176,122,86 114,78,49 233,209,187 219,197,177 212,192,172 194,179,159 191,177,161 198,181,171 185,168,140 188,172,157 154,138,123 219,203,197 196,181,172 222,208,194 218,204,188 192,177,166 169,154,143 203,192,175 194,183,168 181,171,161 187,176,159 159,144,124 170,159,142 214,204,192 193,184,167 197,183,165 201,185,172 193,177,162 167,151,147 190,177,172 160,147,142 165,154,139 190,179,162 173,162,147 182,171,152 187,173,155 153,142,137 174,163,158 165,153,141 164,131,104 172,132,107 162,136,97 145,131,63 76,72,64 154,155,64 161,147,61 170,157,57
215,192,191 209,179,180 203,167,161 165,138,131 121,108,103 85,76,72 78,72,77 57,56,59 46,50,54 52,57,63 63,72,83 91,104,121 84,94,110 72,78,95 94,86,73 237,198,155 213,184,149 216,188,150 233,204,171 210,182,142 218,182,149 232,196,165 240,212,185 204,180,154 231,217,201 216,198,179 244,226,207 237,220,194 240,224,209 204,183,170 204,185,162 211,192,167 224,204,174 198,177,150 189,170,147 208,190,169 224,210,192 248,231,221 194,181,174 213,199,183 213,206,186 214,200,182 203,189,173 234,220,204 243,227,212 209,182,148 144,78,44 107,56,30 75,42,17 91,56,31 87,47,24 71,35,15 96,66,49 167,145,127 216,200,183 179,165,147 207,193,166 160,144,113 189,175,159 194,180,166 198,184,166 212,198,184 215,198,188 222,202,182 180,162,143 221,207,189 175,164,147 187,175,163 200,191,176 180,158,140 182,174,163 164,150,134 181,169,157 172,163,146 191,177,159 199,183,166 185,170,148 204,190,176 169,156,149 169,156,153 196,185,170 165,154,139 197,185,173 173,163,139 201,186,177 172,159,152 184,171,164 146,134,122 157,134,94 115,106,61 97,88,43 100,81,28 68,76,55 158,157,64 158,150,60 117,107,36
223,202,200 207,179,179 191,158,151 162,140,134 119,108,103 91,86,83 77,74,78 57,56,61 47,51,55 50,53,60 61,69,78 89,102,119 84,94,110 71,80,91 76,84,93 167,149,128 210,182,153 229,201,161 225,196,163 223,194,159 232,201,164 207,171,138 237,207,179 235,209,184 211,190,165 228,214,196 225,209,196 195,180,158 238,217,190 207,189,168 236,218,197 216,199,175 199,178,153 173,147,122 196,176,158 228,214,196 219,204,193 168,152,137 212,195,185 236,220,207 240,229,214 221,206,184 224,203,178 221,202,179 204,191,184 182,105,72 116,58,32 71,36,21 60,33,15 49,29,9 57,32,13 54,32,12 62,32,15 135,107,94 207,189,170 177,162,142 220,205,194 195,174,161 184,174,152 213,201,191 167,156,137 149,135,121 201,189,177 204,193,178 201,182,159 203,184,159 179,161,140 199,187,175 199,187,175 192,176,170 172,157,135 176,161,139 204,188,182 188,178,156 169,155,139 191,175,160 173,158,136 181,171,147 193,182,179 194,184,172 193,179,165 200,185,174 144,133,118 163,151,139 158,145,138 169,154,145 155,139,126 123,125,120 180,163,126 129,116,43 122,120,71 92,91,35 75,75,32 130,130,69 123,116,96 103,104,81
212,184,182 190,160,159 154,126,124 137,116,112 113,103,102 86,84,85 76,76,84 68,72,76 54,60,63 52,57,63 54,59,67 86,94,110 78,88,104 73,80,92 73,82,93 82,90,99 214,190,157 225,193,163 205,177,148 188,160,131 200,175,145 232,204,175 241,205,172 199,170,139 220,195,167 198,177,152 184,170,156 245,226,214 194,175,152 178,161,135 219,204,182 232,213,201 220,202,181 228,213,191 199,185,169 228,212,195 224,206,185 180,165,145 201,185,172 233,217,202 181,171,170 172,158,144 222,196,175 216,194,160 234,176,141 204,113,71 111,59,38 67,35,21 104,70,52 114,78,58 125,85,60 112,78,60 53,28,9 74,47,31 232,211,198 220,206,190 197,181,164 154,141,120 198,187,172 217,205,193 181,170,155 228,214,200 225,211,197 149,136,144 205,190,168 185,168,142 197,182,160 185,171,153 182,168,150 193,179,163 189,175,161 203,189,173 197,185,173 203,192,177 188,177,160 189,175,159 142,129,108 165,151,135 179,168,163 185,177,166 165,153,143 212,200,190 189,177,165 175,162,155 154,143,136 144,133,116 124,108,93 106,110,112 95,87,74 131,121,50 86,83,28 71,66,36 49,49,17 55,56,48 43,45,45 57,73,73
248,223,222 213,188,187 171,150,148 150,132,129 128,116,116 84,78,83 83,83,93 65,68,75 49,55,58 43,52,54 54,59,67 64,74,82 83,95,103 78,88,96 75,82,96 75,82,94 79,77,85 204,183,168 192,169,140 208,180,153 163,140,111 224,204,174 248,217,180 236,208,168 201,172,148 215,186,162 213,196,188 184,162,144 168,155,134 164,145,131 219,202,192 236,219,211 216,200,183 218,203,181 208,194,178 213,199,185 235,217,196 230,215,195 167,148,134 207,188,172 190,179,164 232,213,199 234,221,200 206,192,178 193,109,78 186,92,49 84,53,34 97,67,52 116,70,52 134,86,61 133,80,53 131,83,56 77,47,30 65,38,22 184,162,144 191,175,158 174,163,144 194,189,175 216,204,192 220,208,196 210,198,186 221,207,193 176,165,150 177,166,163 165,155,131 202,191,174 204,190,176 129,115,101 183,172,153 170,155,135 178,162,147 169,154,143 158,146,136 196,184,174 183,172,157 173,162,145 189,175,157 191,177,161 160,150,140 188,177,170 194,182,172 196,186,176 174,162,152 198,182,176 144,132,122 151,137,123 122,109,88 106,98,87 133,113,104 119,109,97 149,134,57 142,126,52 114,112,65 45,57,65 68,79,92 59,72,91
253,228,227 212,187,186 169,146,145 144,126,123 128,114,114 86,81,83 84,84,94 62,67,73 49,55,58 47,53,56 53,58,66 60,70,76 79,91,99 65,74,87 71,78,90 75,82,94 67,72,82 79,78,95 209,180,158 201,175,152 211,190,165 226,202,178 229,200,167 246,215,176 239,207,175 214,182,150 220,196,174 225,204,177 207,186,159 224,205,182 221,206,186 237,222,202 220,204,187 218,202,185 208,192,177 207,191,176 189,177,165 230,214,201 237,218,193 217,202,193 234,210,184 217,198,182 188,167,163 227,211,194 170,77,45 151,70,36 68,41,25 88,57,45 101,62,48 111,68,49 105,59,41 110,67,48 103,69,51 57,31,17 168,143,126 225,206,190 182,173,158 222,210,200 165,150,141 226,211,202 222,210,200 208,196,184 216,204,192 218,205,200 190,175,166 208,192,186 196,184,172 155,141,127 190,175,155 180,165,143 177,162,142 171,157,141 163,149,135 199,184,173 176,163,156 182,170,160 176,161,150 180,168,156 173,163,151 194,181,174 197,185,175 197,187,177 143,134,119 173,158,138 150,134,119 160,141,129 119,100,86 125,115,105 116,106,94 93,83,73 156,135,54 153,131,53 138,117,45 43,51,58 89,96,110 131,140,153
254,224,223 212,182,181 163,145,140 144,128,122 128,111,112 90,82,88 79,82,93 63,66,75 51,55,59 45,51,52 50,58,65 63,72,83 77,88,99 65,74,87 68,75,87 75,82,94 47,54,66 63,72,83 97,85,85 216,192,170 231,202,180 226,201,182 235,203,169 239,207,175 238,210,181 207,189,168 181,160,137 218,199,183 213,197,180 231,214,190 217,199,178 238,220,190 240,220,202 236,217,201 225,204,181 250,231,208 251,227,205 237,217,197 238,218,198 232,213,190 232,211,186 225,201,179 212,188,162 208,185,156 155,82,52 142,67,36 55,34,19 75,52,37 82,60,54 103,62,33 126,78,49 115,75,52 121,76,53 58,33,14 212,191,178 249,230,216 201,182,159 211,193,172 192,181,166 192,178,160 194,182,172 213,199,183 184,170,152 223,211,199 197,183,169 239,225,207 234,222,212 224,212,200 142,128,114 190,174,157 189,176,155 182,168,143 172,158,142 187,176,161 180,168,156 182,171,166 197,185,185 158,148,138 201,191,181 198,183,172 180,168,156 153,141,129 208,191,183 159,147,135 114,105,101 167,167,167 159,146,141 93,77,71 113,90,89 111,96,85 154,134,55 155,147,82 135,131,96 28,41,42 29,42,57 47,58,69
248,218,217 213,183,182 163,145,140 150,132,127 128,114,114 99,91,97 78,78,90 64,67,76 54,58,62 46,50,54 51,59,66 64,73,84 77,88,99 65,74,85 71,78,90 75,82,94 43,51,60 72,81,92 72,75,82 179,167,155 209,185,152 209,184,156 229,204,174 226,199,167 211,187,161 194,175,152 207,189,168 208,191,181 162,150,138 225,210,190 228,207,184 211,187,163 195,176,153 222,205,179 237,216,191 248,227,204 242,222,202 255,234,212 234,208,187 227,206,179 229,211,190 229,211,190 217,191,166 221,193,166 195,140,111 152,72,40 60,38,18 255,194,165 210,140,93 255,203,135 142,91,56 122,76,48 109,64,43 67,41,27 255,237,224 255,238,226 216,195,172 201,181,161 180,165,145 186,172,154 173,161,151 190,175,155 184,169,147 195,183,171 224,210,196 229,215,199 205,191,175 208,194,178 148,137,122 144,130,116 193,179,163 207,192,172 194,180,164 169,158,143 161,150,135 160,149,146 174,164,163 131,123,112 160,150,138 163,149,135 149,136,129 152,139,134 167,148,136 109,101,90 152,139,136 116,106,107 127,113,113 127,120,123 130,126,135 129,122,102 140,117,48 117,83,38 43,48,44 45,54,54 44,52,59 66,74,79
232,211,207 208,187,183 158,140,137 128,114,114 115,108,108 92,87,89 73,73,83 63,63,73 53,59,62 46,52,55 50,58,63 66,74,83 76,87,100 66,75,88 71,78,90 74,81,93 48,56,65 73,82,93 65,74,87 85,88,97 207,179,166 221,195,170 235,207,180 225,204,177 215,204,187 149,138,121 164,146,127 187,171,154 166,154,159 154,145,118 201,180,169 167,146,121 211,183,156 239,219,189 201,183,164 255,226,203 251,232,207 242,221,198 239,215,193 232,208,184 236,212,188 230,204,181 214,194,174 190,174,170 223,187,165 157,72,46 74,51,22 254,166,107 205,125,66 255,184,135 153,101,71 117,71,45 117,74,57 76,50,38 212,189,174 195,181,156 203,187,154 207,189,159 188,171,145 214,199,190 178,161,151 168,159,144 157,145,145 160,149,142 224,205,191 244,228,211 230,215,195 226,211,191 168,152,135 225,210,201 200,187,166 197,182,160 133,119,103 167,156,141 200,186,172 208,193,182 181,169,159 114,104,105 172,160,150 153,145,151 144,142,152 112,112,122 126,128,125 166,159,141 154,130,106 129,110,87 157,139,118 165,145,125 156,142,124 157,146,139 143,133,132 115,98,90 50,43,43 82,80,78 67,67,64 74,76,76
222,201,199 182,161,159 141,123,122 121,111,115 117,110,122 94,91,108 72,72,80 70,70,78 52,58,61 53,59,60 50,56,59 53,59,62 64,74,78 76,84,93 67,71,84 71,79,88 55,60,68 46,55,66 83,94,107 72,79,93 217,197,179 209,180,156 229,200,176 200,185,165 189,179,169 147,132,123 157,133,107 142,118,96 155,132,133 156,135,108 149,131,128 179,164,153 219,195,169 223,200,169 203,183,163 251,230,207 245,226,203 251,230,207 232,207,188 212,193,168 228,207,184 220,198,178 193,173,155 209,187,179 241,230,211 160,103,86 91,58,31 243,157,107 221,139,85 222,135,92 137,79,55 114,69,46 98,66,50 230,206,182 210,191,166 195,176,151 187,166,141 187,169,148 184,167,143 202,185,175 205,190,168 202,186,173 178,162,145 140,128,116 211,192,176 222,204,185 234,216,195 222,204,183 214,199,177 204,185,171 195,178,154 189,172,146 195,176,162 177,163,147 190,176,158 160,147,126 179,167,157 205,195,199 212,196,183 123,120,124 138,136,144 131,129,139 123,121,145 129,124,121 140,121,96 149,127,107 137,112,93 163,145,126 143,126,102 147,128,114 113,111,93 186,165,161 151,135,131 94,87,85 90,90,87 75,73,74
240,217,216 190,167,166 142,126,124 124,112,117 109,108,125 86,88,104 66,64,72 55,58,69 39,40,43 43,48,44 42,48,49 45,51,54 55,63,70 71,79,86 66,71,79 71,78,92 55,60,70 46,53,67 84,94,110 68,75,89 79,75,84 200,177,148 232,212,182 225,207,186 191,178,175 116,100,94 171,148,119 152,122,96 127,104,75 149,132,108 147,129,108 143,123,103 220,199,174 218,199,172 200,179,156 245,227,208 234,216,195 232,214,195 210,198,186 227,209,190 222,198,172 227,203,177 217,198,173 204,185,162 204,191,170 237,225,213 129,108,97 125,97,84 217,144,87 240,169,116 155,105,74 115,75,50 179,171,158 181,171,161 200,186,161 196,176,146 185,172,149 186,172,158 240,224,207 182,167,147 194,175,159 219,205,191 201,187,173 178,164,146 204,188,171 232,216,199 221,202,188 218,199,185 217,199,180 201,186,164 178,160,139 193,172,145 168,147,122 190,169,146 183,170,149 169,154,143 166,154,142 198,189,185 202,181,177 86,80,75 82,77,76 125,123,133 126,124,136 106,117,128 117,110,120 195,174,159 127,105,99 133,119,103 110,93,83 130,112,107 120,115,117 175,162,157 149,138,131 133,122,119 144,130,145 173,161,161
236,213,212 191,168,167 143,127,125 122,112,116 106,108,124 78,83,93 67,67,75 53,56,67 38,39,42 44,49,45 42,48,49 43,49,52 54,62,69 69,77,84 66,74,81 71,78,92 47,52,62 40,47,61 70,80,96 70,79,92 74,76,90 214,192,172 208,188,170 184,168,151 195,184,169 196,183,178 134,110,84 157,129,102 153,132,105 144,125,100 148,129,104 166,147,131 199,182,154 165,146,130 185,170,148 241,225,212 223,203,183 192,167,150 185,172,149 220,206,188 227,201,178 219,190,168 190,169,146 210,189,164 213,188,160 200,185,165 225,206,190 188,171,147 240,164,108 160,95,58 116,70,44 118,77,48 207,193,177 217,209,198 189,171,150 209,191,161 184,166,147 204,178,164 165,147,117 172,156,139 156,140,125 210,196,180 208,194,180 172,158,144 185,174,157 213,202,185 211,197,183 183,167,154 208,192,175 193,173,153 186,171,160 205,190,168 192,176,159 184,163,140 187,175,149 163,149,133 152,136,123 139,132,130 93,78,67 144,123,108 81,72,68 130,129,132 123,119,128 121,124,135 99,101,115 194,180,182 172,153,141 155,139,126 161,149,149 184,162,142 181,155,130 162,137,109 164,143,128 141,121,101 154,141,149 157,151,146
233,210,209 191,168,167 144,128,126 118,105,113 108,105,122 84,83,100 67,65,75 55,54,69 39,40,43 43,48,44 43,49,50 45,51,54 58,66,73 69,77,84 65,73,80 72,79,93 53,61,68 53,58,68 66,75,88 87,97,113 67,71,84 134,129,131 193,172,157 215,199,184 197,185,173 191,174,166 145,126,110 133,114,91 146,124,104 135,116,77 140,123,84 180,161,149 192,178,153 186,170,155 150,137,116 195,178,168 186,172,143 178,163,143 156,138,119 221,206,186 212,191,166 209,190,165 214,191,162 207,178,154 217,184,159 196,167,143 219,194,166 254,192,152 255,175,110 223,144,96 126,69,38 124,76,49 226,197,177 250,229,214 255,241,223 161,139,121 215,191,156 197,177,157 219,200,173 174,154,147 144,127,119 207,193,179 213,199,185 183,169,155 57,48,44 50,40,39 109,100,94 187,175,165 189,175,159 173,153,135 155,141,125 218,203,192 183,177,170 146,135,120 193,179,163 163,148,139 144,134,122 92,80,70 124,105,91 131,108,95 126,111,100 162,150,140 174,163,158 119,106,114 99,102,113 141,128,121 170,144,119 174,157,133 124,117,101 194,174,167 231,183,154 200,152,123 115,104,97 172,159,154 146,122,114 132,120,90
231,210,210 197,176,176 148,132,130 123,110,120 110,107,122 89,87,99 66,64,74 53,53,65 42,43,46 44,49,45 42,48,49 45,51,54 57,65,72 68,76,83 64,72,79 66,74,81 71,81,87 60,66,69 62,69,81 84,94,110 64,71,83 87,87,97 190,170,161 185,169,152 215,199,182 188,172,159 178,162,147 186,166,159 162,147,125 180,160,140 199,180,166 188,169,153 180,166,141 172,158,144 179,165,140 187,169,148 198,174,148 199,182,156 205,189,172 220,202,183 215,191,165 217,196,169 217,196,169 216,197,170 210,183,149 172,145,102 255,188,134 255,191,125 255,180,115 218,137,87 132,76,42 125,75,44 126,84,62 181,150,129 188,159,135 214,186,159 189,166,135 163,137,112 202,186,171 174,161,138 195,183,173 238,225,218 184,169,160 181,169,157 54,49,48 65,62,66 46,44,42 188,178,168 184,168,155 152,136,119 189,170,154 130,116,102 125,116,110 123,114,106 139,130,115 139,129,117 91,74,66 129,113,100 111,92,78 111,89,81 184,170,154 144,128,111 150,131,115 121,108,105 115,116,121 118,123,129 118,107,104 103,96,80 81,79,77 165,155,156 140,126,128 140,128,130 152,142,143 202,185,175 139,120,95 145,127,106
