83,90,58 66,69,38 114,93,68 96,87,60 44,65,42 44,55,40 84,72,62 89,74,63 117,96,71 145,111,81 174,138,107 228,192,159 234,198,165 230,194,161 218,185,160 189,168,145 181,160,137 154,133,110 155,126,102 201,168,141 179,143,110 204,162,124 245,206,167 255,215,181 241,207,173 236,202,172 229,195,163 213,179,147 218,186,156 170,146,122 182,158,134 154,134,116 197,163,133 232,199,172 254,225,201 206,182,158 180,163,137 204,174,146 219,187,157 237,207,181 222,191,168 217,185,155 233,201,171 235,203,171 228,196,162 229,201,172 225,200,183 238,219,196 245,215,189 250,217,192 247,218,196 243,218,199 208,182,159 230,204,181 197,179,160 217,195,177 230,206,180 242,218,194 255,230,206 255,231,212 255,231,209 247,226,203 235,215,195 249,229,209 254,234,214 249,229,209 244,224,204 240,220,200 241,217,193 253,223,208 233,187,173 204,166,149 195,152,144 170,118,88 213,122,78 251,135,6 195,91,0 152,72,0 182,93,0 175,94,0 149,83,0 159,93,18 173,102,11 174,101,24 155,82,5 147,80,14 134,73,12 134,76,14 135,74,9 136,72,8 126,68,17 117,60,18 105,57,12 98,55,22 75,34,14 120,73,50 121,81,58 144,108,90 186,160,137 228,199,175 232,203,179 220,198,178 232,203,179 223,199,173 229,200,178 209,190,165 239,218,195 198,179,156 215,191,165 193,176,148 219,199,181 192,171,144 201,186,166 214,193,168 206,181,162 205,184,161 202,179,150 194,175,150 177,162,140 199,175,153 190,169,144 203,184,159 216,198,177 215,197,176 228,207,182 220,199,174 184,165,149 140,125,114
35,38,30 55,54,43 83,74,55 97,45,24 79,44,17 47,55,34 75,73,55 65,67,52 91,77,59 127,103,68 205,173,131 231,192,162 254,210,180 249,213,182 204,171,146 170,154,137 163,142,119 135,111,85 146,125,98 164,130,110 181,142,112 179,145,104 232,193,161 251,212,180 255,221,189 240,206,174 230,196,166 217,183,153 227,193,159 250,214,192 247,218,194 197,168,144 241,215,190 230,205,188 212,200,174 225,206,183 174,145,125 182,153,122 227,197,169 215,185,159 215,186,155 228,193,166 225,196,172 222,193,162 231,202,169 238,209,178 242,220,200 254,228,205 250,221,199 249,220,198 226,197,173 238,212,189 218,189,165 232,212,192 231,211,191 229,211,190 255,237,217 255,235,218 255,229,209 248,226,206 217,194,179 226,204,184 245,223,205 247,226,203 245,226,203 224,206,185 222,204,183 231,200,177 212,168,142 218,167,143 185,139,113 174,103,77 153,79,45 151,77,41 159,87,48 134,65,36 120,67,42 108,63,42 84,44,19 82,45,19 91,53,18 93,51,13 110,60,18 120,63,19 136,76,33 120,60,21 127,66,32 133,72,40 134,73,41 135,74,42 134,72,43 126,66,41 117,59,35 113,62,38 120,66,46 120,67,44 120,67,44 123,72,48 147,102,81 144,114,97 187,170,144 194,180,153 223,202,177 215,189,164 217,196,173 214,199,179 202,191,176 212,187,159 192,174,155 189,170,143 199,175,149 210,186,153 178,164,148 194,173,158 200,180,148 193,174,147 190,165,137 195,175,145 184,163,138 193,175,143 199,184,162 215,198,188 222,204,185 210,189,166 216,195,170 219,194,166 202,183,158 211,196,174
25,28,35 38,44,45 44,59,43 50,68,53 57,51,26 57,46,31 72,58,44 47,58,43 69,65,46 129,101,74 227,191,160 250,211,181 241,202,172 210,171,141 213,180,155 170,160,138 135,116,102 131,110,97 134,108,87 168,128,105 180,144,111 171,137,105 220,181,153 255,218,190 241,208,171 240,207,170 228,194,160 223,189,155 229,200,165 228,206,186 208,179,155 223,194,170 198,174,141 192,167,148 186,172,154 211,192,169 233,204,184 205,176,145 193,163,135 211,181,155 212,183,152 208,180,151 218,189,158 211,179,147 243,209,177 249,217,187 231,197,175 217,189,162 226,205,182 204,184,164 222,202,182 222,201,186 229,214,205 217,196,183 219,205,189 255,249,234 255,244,226 244,218,195 240,214,193 254,234,214 255,243,228 253,231,211 240,214,191 216,195,182 215,189,166 231,203,176 234,197,171 227,162,125 228,153,108 198,119,73 181,99,54 153,79,45 130,63,36 124,62,33 127,68,40 117,61,37 98,52,34 88,50,31 80,44,26 74,43,24 69,39,22 75,44,25 139,88,62 162,99,66 146,76,43 156,90,58 116,58,25 127,65,38 128,66,39 126,67,39 124,61,37 133,70,48 130,70,45 122,67,38 120,67,40 126,68,42 122,66,42 117,61,37 118,65,40 128,76,55 134,100,80 209,183,158 213,187,162 217,193,160 223,195,166 225,197,168 204,181,152 175,155,135 196,177,154 210,182,155 206,180,155 201,182,157 175,148,116 193,172,145 192,174,155 199,178,153 178,162,147 203,185,164 194,181,160 196,171,143 177,164,159 218,206,196 203,190,169 221,204,180 223,204,179 216,193,164 221,196,168 216,195,170
26,29,36 27,36,36 44,64,50 41,62,39 57,63,36 61,51,41 85,71,57 72,64,53 76,66,54 119,106,83 234,203,180 248,212,181 239,200,168 227,191,160 233,198,171 162,150,124 170,155,144 176,155,142 125,102,87 154,134,104 187,153,123 197,165,133 245,211,179 245,206,176 233,196,156 232,194,157 231,195,162 224,192,158 230,202,164 224,193,170 244,215,191 189,160,136 195,181,156 225,207,186 237,218,206 233,209,187 252,226,205 210,178,146 215,199,182 217,184,159 219,187,155 220,191,160 219,193,168 197,178,153 189,170,145 212,183,163 234,201,176 247,213,183 229,199,173 231,202,178 227,208,192 203,184,168 219,204,184 235,206,182 220,195,176 198,184,168 197,184,163 221,204,178 237,217,197 247,231,214 255,248,229 255,251,234 250,231,208 231,212,187 241,215,194 223,202,187 212,144,106 243,144,89 208,118,69 168,89,50 134,71,40 106,60,32 93,50,31 99,54,33 101,56,35 93,51,29 89,48,28 87,49,32 76,46,29 70,40,25 73,43,28 82,51,32 83,39,13 116,59,30 120,61,33 117,61,35 114,61,34 113,62,34 117,65,35 117,65,35 112,59,32 115,62,35 117,64,37 117,64,37 115,62,35 116,65,37 115,62,37 111,58,33 118,70,43 118,65,40 123,71,50 139,97,75 208,183,155 219,194,164 205,180,152 210,180,154 219,195,169 204,180,158 215,190,160 208,180,153 212,187,159 201,184,158 193,165,138 212,183,159 198,172,149 172,153,130 181,164,140 176,165,146 155,139,133 140,123,95 191,179,167 216,204,192 226,210,193 204,185,160 218,199,183 235,214,191 234,210,184 221,197,171
25,29,31 31,37,38 32,38,39 43,57,53 54,57,37 105,81,57 120,94,69 109,91,70 121,103,84 172,146,125 207,174,147 241,208,171 217,182,157 224,189,162 236,202,172 198,177,154 185,169,156 173,160,155 122,106,100 153,132,105 155,130,102 201,166,141 237,199,162 224,183,154 252,215,175 250,212,175 230,194,165 225,193,163 234,205,174 252,222,196 245,216,192 183,154,130 227,201,180 237,212,193 244,225,213 253,235,216 220,202,183 203,171,139 198,169,147 219,187,155 212,180,150 218,184,162 198,168,142 204,171,146 192,159,134 211,183,156 243,219,193 244,219,191 219,191,162 223,194,163 207,184,155 243,224,208 241,217,191 236,211,183 233,209,183 210,192,173 221,199,181 228,207,182 215,191,167 245,226,203 249,234,212 231,218,195 215,200,180 218,200,181 243,216,198 209,148,116 248,156,105 197,111,63 153,85,47 129,72,43 107,59,34 98,55,36 90,52,35 85,47,28 82,46,26 82,48,30 82,47,32 82,47,32 74,44,29 70,40,25 73,43,28 71,44,26 84,50,30 97,54,35 94,48,30 99,54,31 114,68,42 108,60,33 101,53,24 102,55,23 108,59,37 108,61,40 115,67,42 115,68,45 111,64,41 115,67,42 107,56,30 111,60,36 111,63,38 118,67,43 116,65,39 125,74,50 178,143,118 216,191,163 201,176,148 201,172,148 191,172,149 186,167,144 215,191,167 212,191,166 209,188,161 194,170,146 208,183,155 192,171,144 198,179,156 178,158,128 200,172,145 180,173,171 169,159,177 180,168,168 199,187,175 209,197,185 235,219,202 212,193,168 223,206,182 214,193,166 222,198,172 208,184,158
17,18,23 23,23,31 44,47,54 61,75,85 117,96,83 201,157,115 206,171,144 140,120,100 165,139,116 172,146,121 193,164,133 207,179,150 204,174,148 221,188,161 226,191,164 233,197,175 202,183,167 176,152,144 143,129,115 130,118,92 139,119,101 247,213,183 245,205,171 249,209,173 247,207,171 246,206,170 214,178,145 194,167,135 238,208,180 255,231,208 250,217,192 237,209,182 248,224,202 252,230,210 219,205,187 211,194,186 191,171,139 212,182,156 226,196,168 231,199,169 212,183,163 197,173,151 183,161,127 218,199,176 200,176,150 221,196,166 228,209,184 221,206,186 206,185,162 208,184,160 205,177,150 215,197,178 248,226,206 228,205,176 237,216,189 244,218,197 244,218,195 243,214,192 224,198,175 241,220,193 231,203,176 205,184,157 199,181,160 240,217,204 223,150,109 226,129,78 178,99,55 156,87,58 131,74,45 128,77,49 121,75,49 90,52,31 84,50,32 86,49,34 82,44,27 73,38,23 78,43,28 75,43,29 67,40,24 68,38,23 68,38,23 67,35,21 77,46,27 71,39,23 82,45,30 91,50,32 104,60,34 107,56,30 110,62,37 101,54,31 99,53,35 96,55,37 98,57,39 105,65,42 102,59,42 104,59,38 100,53,32 109,62,41 106,60,34 110,62,37 114,66,39 117,64,37 130,81,59 216,181,156 198,170,143 203,184,161 185,173,163 187,173,159 194,177,153 173,153,133 142,127,107 171,162,143 224,190,160 162,143,116 187,169,150 202,178,145 196,172,139 172,154,135 179,160,144 155,141,127 190,174,168 213,197,191 233,217,202 220,204,189 224,207,183 212,191,168 204,185,160 194,179,157
41,46,56 88,93,101 117,114,118 79,73,78 142,131,116 209,174,138 199,172,154 127,116,101 163,142,115 165,135,109 179,150,119 193,166,134 180,152,123 189,159,131 209,179,151 218,188,171 212,186,163 198,176,158 150,132,113 157,137,128 176,155,142 241,206,181 242,206,175 227,192,156 240,202,165 240,202,165 252,212,176 247,215,181 255,223,191 255,225,199 253,224,204 255,232,210 255,230,208 234,208,183 236,211,183 229,201,174 222,192,166 218,190,163 200,180,150 182,163,136 161,140,115 157,133,111 192,170,136 243,223,205 194,170,148 218,194,170 202,173,149 203,172,149 222,196,173 215,189,168 179,159,139 210,190,172 234,210,186 235,211,187 230,209,184 234,209,181 223,197,174 219,190,168 224,196,169 243,213,187 182,164,145 182,168,141 193,173,153 208,169,141 214,113,68 198,104,61 145,76,43 119,66,41 113,68,47 96,58,39 88,52,32 82,48,30 73,43,28 70,38,24 66,34,20 70,35,22 68,36,22 69,39,24 70,42,29 66,38,25 70,38,24 89,52,37 72,38,20 70,40,25 76,44,30 70,38,24 70,41,19 75,41,21 82,46,24 86,50,28 95,57,38 87,51,31 87,51,33 87,53,33 97,59,42 92,51,33 96,55,37 93,50,31 100,54,36 106,59,38 112,64,39 117,64,37 122,66,42 138,93,70 206,181,162 189,172,144 150,133,109 186,169,145 186,171,151 200,179,164 239,217,199 199,175,151 185,174,155 172,161,158 175,156,140 208,183,155 198,174,141 165,145,127 225,208,182 204,190,176 197,183,167 186,173,152 213,198,176 208,193,171 213,196,172 232,211,188 212,193,168 169,154,132
57,62,72 89,90,95 106,94,82 119,102,78 108,91,67 147,137,113 87,82,68 89,87,85 176,155,130 186,153,128 170,137,110 205,175,147 183,155,128 159,137,117 181,162,135 178,152,131 216,190,165 211,187,165 168,147,124 206,182,158 224,188,170 221,180,153 232,188,158 220,176,146 222,190,148 238,206,164 255,221,187 255,220,189 255,228,206 255,222,195 243,224,201 223,199,175 240,213,181 225,198,166 242,215,183 218,190,163 220,196,174 199,175,149 165,146,121 192,163,141 210,182,155 239,209,183 244,214,188 238,212,191 243,217,192 233,218,196 202,181,156 228,200,171 230,206,182 223,202,179 229,205,181 229,205,181 216,188,161 232,203,179 222,194,167 209,181,152 215,187,160 221,192,168 224,198,173 234,216,197 210,180,152 204,185,160 204,182,162 207,145,107 190,99,55 157,83,47 122,66,42 103,56,35 88,47,31 85,49,29 95,59,39 77,46,27 70,40,23 65,38,22 66,36,21 69,35,17 70,36,18 66,34,18 71,39,25 67,37,22 69,34,19 89,46,31 75,41,21 72,43,23 63,33,16 61,31,16 68,38,21 74,43,24 94,60,42 95,57,40 88,50,31 92,54,37 88,52,34 93,55,38 85,49,31 89,48,32 87,49,32 89,51,34 92,51,33 100,54,36 104,57,36 111,63,36 115,63,33 135,79,55 208,172,150 213,196,168 192,175,149 175,159,142 171,156,136 191,181,159 211,190,177 214,189,161 192,168,135 181,153,126 185,168,144 197,173,151 176,150,127 157,143,129 227,213,199 227,208,196 218,207,190 209,198,183 211,196,187 222,207,196 234,218,212 248,230,211 224,203,176 219,198,171
64,54,53 111,98,91 167,141,116 164,147,123 124,107,83 108,99,91 51,46,48 88,76,66 153,132,107 193,160,135 172,139,114 213,180,155 211,183,156 180,158,124 154,131,100 164,138,115 167,141,118 170,144,121 176,157,134 236,205,184 247,211,189 247,208,180 246,210,181 248,212,183 248,210,175 229,191,156 234,196,159 255,232,200 255,227,205 244,209,182 226,194,162 231,202,171 229,195,165 221,189,159 228,201,169 212,185,149 162,137,109 177,153,127 218,197,172 235,211,187 232,207,188 242,222,204 230,210,192 203,185,166 217,198,184 231,210,195 229,215,201 217,199,180 231,210,185 242,218,192 237,213,189 219,195,171 217,188,164 230,201,179 212,183,159 221,193,166 222,194,167 219,190,166 212,188,166 212,180,146 229,200,176 210,181,159 227,186,168 190,107,69 149,80,44 124,66,33 93,48,25 106,63,46 96,58,41 95,52,35 95,49,31 91,55,35 69,37,21 69,37,23 66,36,21 72,38,20 69,34,19 69,37,21 68,38,23 62,32,15 61,24,9 83,40,25 73,36,21 64,32,16 69,34,19 67,35,21 59,32,14 62,30,16 73,36,21 85,44,28 100,58,36 94,45,25 91,48,31 93,50,33 84,47,32 85,47,30 86,50,32 85,49,31 94,53,37 93,50,33 98,55,36 100,55,32 115,67,38 122,65,36 144,99,76 202,174,147 196,178,148 223,207,194 196,175,150 203,177,154 190,171,144 204,175,151 171,157,139 175,165,155 225,209,194 179,160,133 192,166,141 180,161,149 218,202,187 203,188,179 194,179,170 212,196,190 227,213,195 218,203,183 205,190,179 187,168,154 205,179,154 206,180,155
68,61,61 103,92,87 169,143,122 158,141,117 112,94,73 92,86,77 59,57,55 107,93,79 136,117,92 167,134,109 183,150,125 184,151,126 180,152,125 167,143,108 156,131,101 169,143,120 190,164,141 193,167,144 182,158,134 238,212,189 249,213,191 246,210,181 255,222,195 252,217,190 255,222,190 255,221,189 245,206,167 255,232,198 255,221,194 250,216,184 236,206,178 247,213,183 242,206,177 235,201,171 228,201,169 243,216,184 212,186,161 202,176,151 212,191,166 241,217,193 233,208,191 232,216,199 212,196,179 233,212,197 222,202,182 186,177,160 208,193,173 223,202,177 236,218,199 243,227,210 245,226,201 243,224,199 231,202,178 212,183,161 228,199,175 238,210,183 216,188,161 205,176,154 201,185,179 215,179,150 229,200,176 231,205,182 240,197,178 177,91,57 158,95,64 120,67,40 96,54,32 95,52,35 86,48,31 99,63,43 92,51,31 92,56,36 67,35,19 66,35,23 63,33,18 73,42,23 75,40,25 70,38,22 66,36,21 69,39,24 72,35,20 78,35,20 70,35,20 68,36,22 71,36,21 68,36,22 74,44,27 60,30,15 67,35,19 80,42,25 106,64,40 124,71,44 105,56,34 95,50,29 88,47,29 86,50,32 81,44,29 84,47,32 87,49,32 96,55,37 95,52,33 99,56,37 115,67,40 126,70,44 133,84,62 162,126,106 210,194,161 225,208,198 225,201,177 185,160,143 173,152,127 207,181,158 171,153,132 177,161,148 196,182,166 170,152,131 211,193,174 218,194,170 203,181,161 195,176,164 212,198,184 220,205,194 226,211,189 222,208,183 204,190,176 228,209,195 226,197,173 219,190,166
109,103,98 149,135,117 167,141,120 191,165,144 155,133,115 128,112,106 120,108,96 109,98,83 144,126,105 167,136,113 198,166,136 208,179,155 211,182,158 196,167,143 198,174,148 173,149,114 186,160,137 190,163,145 199,169,143 241,208,181 241,206,179 234,199,172 246,209,183 255,225,195 255,227,196 177,141,112 231,195,144 249,211,165 248,209,166 249,214,178 251,216,180 246,210,177 248,214,182 243,209,179 247,218,187 240,211,180 229,201,172 244,220,196 248,225,210 231,210,197 209,195,168 212,198,173 215,199,184 246,223,212 231,209,191 197,179,158 234,216,195 246,226,206 249,225,201 237,211,186 250,226,204 250,230,212 210,181,157 205,181,155 244,227,219 228,202,177 219,192,160 225,197,170 216,186,160 217,192,164 235,211,185 233,211,191 222,166,140 158,86,51 120,74,46 91,46,23 89,48,30 83,45,26 86,50,32 80,44,24 86,50,30 103,72,53 59,32,16 58,33,16 66,38,25 63,32,20 68,41,25 76,44,28 73,41,27 68,39,19 73,37,17 82,44,25 71,39,23 69,37,21 74,37,22 74,37,22 70,40,23 65,38,20 63,36,20 65,35,18 80,46,28 116,69,48 150,84,52 126,64,35 115,59,35 93,51,29 92,49,32 84,43,25 88,47,29 91,50,34 94,48,32 98,55,40 111,66,43 124,76,49 135,82,55 136,83,58 198,179,156 184,167,157 213,198,178 236,202,180 209,180,158 170,149,126 209,185,159 202,183,156 208,184,158 201,190,171 190,176,162 220,204,198 252,233,217 198,169,147 180,163,139 184,169,160 216,200,185 216,198,177 218,207,192 229,215,190 231,210,183 219,193,168
90,79,72 147,127,107 194,163,142 176,142,120 178,152,131 172,152,134 196,169,151 144,133,114 148,127,114 163,144,128 228,186,162 229,196,169 204,171,144 195,167,140 211,178,153 196,170,147 189,161,132 211,183,154 229,196,169 226,193,168 238,205,180 242,205,179 241,206,170 255,237,207 248,214,173 255,230,185 255,221,179 255,221,172 255,221,173 248,214,173 249,215,174 248,213,177 254,215,183 248,212,181 249,214,189 247,214,187 251,223,196 232,212,192 212,198,173 240,216,190 223,202,189 225,209,192 225,210,190 202,179,164 224,203,180 225,207,186 230,212,191 246,226,206 244,220,196 255,237,212 255,234,212 195,175,157 212,184,155 206,183,152 207,192,172 211,182,160 230,202,173 230,201,177 227,202,172 221,196,168 218,194,170 233,199,177 195,125,96 138,71,44 99,57,35 81,43,24 80,43,28 78,42,24 73,41,25 69,38,19 67,37,20 59,34,17 49,26,11 52,33,21 65,44,31 71,45,31 83,51,37 96,58,37 109,67,45 102,58,32 101,56,33 105,60,37 115,70,47 121,74,51 109,63,45 99,58,40 91,57,37 68,38,21 59,33,19 62,36,22 63,35,22 71,40,19 107,55,25 153,87,55 142,72,43 122,64,38 110,58,37 100,51,31 89,46,29 87,49,32 96,53,36 98,57,39 105,62,43 118,71,48 130,77,50 125,67,41 178,152,127 187,176,171 234,222,210 241,223,204 232,208,186 177,161,157 210,185,157 212,187,159 206,185,160 175,159,142 196,182,168 206,190,184 192,184,171 175,160,149 183,172,157 175,162,139 208,193,184 226,212,196 207,191,174 210,191,164 204,183,156 228,202,177
71,61,51 134,114,94 161,129,113 214,180,162 166,142,120 223,192,169 193,162,139 189,164,145 198,172,158 207,189,170 229,193,164 238,201,175 215,182,157 212,182,156 235,201,171 211,182,160 165,138,106 231,196,169 235,202,177 233,200,173 226,195,172 239,208,185 252,218,188 255,227,198 247,208,167 255,219,176 253,219,178 248,210,164 255,222,175 246,212,167 255,219,178 242,202,166 244,209,173 234,199,163 249,214,178 247,215,185 231,203,174 208,182,157 216,191,161 227,201,176 237,211,186 231,211,191 242,216,191 235,211,187 231,210,185 239,210,186 234,213,190 255,231,209 236,215,200 225,206,192 231,212,198 203,175,146 215,188,156 226,199,167 228,200,173 228,201,169 226,202,178 208,189,164 222,200,166 212,177,150 207,181,158 211,175,146 163,88,61 123,67,41 86,50,28 80,46,28 80,44,24 77,40,25 71,39,25 65,35,18 60,35,18 45,28,18 54,35,21 68,47,32 171,121,88 181,132,96 166,110,76 199,138,102 201,131,98 181,112,81 168,102,72 177,110,83 197,128,97 191,125,93 178,115,82 159,104,73 131,84,61 95,64,45 77,52,35 68,45,30 55,36,22 72,45,29 109,64,43 134,77,48 139,73,43 138,67,41 129,69,44 106,53,28 100,53,32 92,51,35 98,55,40 104,63,45 103,62,44 106,61,38 130,77,52 119,66,39 142,95,74 207,196,191 243,228,217 230,217,210 205,186,161 212,178,158 201,177,153 207,188,163 181,155,130 177,163,145 217,203,187 200,182,163 171,150,127 165,146,123 188,171,147 182,166,151 241,225,212 226,210,193 211,196,185 215,197,178 229,211,190 222,204,183
71,61,51 167,147,127 130,98,82 207,178,158 195,164,145 210,176,154 240,206,184 199,168,147 225,193,177 218,193,176 225,189,160 229,193,162 212,179,152 210,176,144 200,168,138 223,194,172 214,187,155 233,199,169 227,193,171 215,183,151 236,202,180 249,216,191 255,223,193 234,196,159 246,208,160 255,220,172 242,203,164 255,220,183 249,214,176 254,221,184 225,195,167 233,202,179 237,202,166 235,200,164 250,215,179 240,208,176 226,199,165 239,211,182 220,195,165 215,185,157 246,217,195 229,209,189 228,202,177 251,225,200 247,216,193 247,218,194 246,225,202 246,235,216 254,238,221 217,198,184 222,197,169 227,194,169 219,192,160 228,201,169 216,188,159 225,197,170 220,189,166 212,183,159 204,186,156 206,173,146 234,210,186 227,182,159 152,85,58 107,61,35 83,45,28 82,45,30 84,50,32 77,42,27 68,38,21 63,33,18 58,32,18 62,43,29 81,50,31 138,86,65 255,187,143 255,188,137 251,170,120 249,170,122 241,162,116 221,141,100 213,134,95 216,140,100 217,146,102 204,136,91 193,129,85 175,118,78 149,93,67 116,76,53 92,61,42 81,51,34 63,40,25 54,39,30 61,38,25 107,64,47 129,67,40 144,71,43 132,62,31 130,67,36 108,52,28 92,47,26 100,54,36 100,57,40 99,61,44 99,56,37 117,68,46 116,65,39 137,90,69 237,217,197 235,220,211 232,216,199 200,176,152 209,188,163 188,167,142 167,146,121 197,173,149 209,191,170 227,213,195 231,212,198 214,197,187 221,206,195 206,190,173 197,183,167 246,228,209 243,224,199 212,195,187 208,198,188 203,187,181 186,170,164
154,137,129 107,90,80 187,171,154 157,142,122 154,138,123 179,159,139 242,218,192 198,172,151 210,184,163 201,176,157 223,187,154 236,203,176 202,172,144 211,181,153 185,157,130 214,181,156 208,179,148 177,148,117 229,196,169 255,220,193 250,215,188 255,223,196 244,207,163 223,182,135 242,204,158 246,208,162 252,212,176 229,193,162 226,193,156 212,178,144 239,203,170 218,187,148 225,189,142 239,203,156 230,193,151 244,209,173 250,221,186 248,212,183 210,180,152 235,209,186 239,222,198 236,220,203 250,226,204 244,227,203 250,231,215 249,230,214 243,219,195 231,207,174 228,202,177 241,215,192 225,197,170 235,206,182 235,210,182 230,204,181 225,204,179 217,195,177 173,152,129 177,156,133 175,154,129 200,183,157 237,208,186 228,177,153 135,72,48 101,61,38 78,44,26 78,40,21 89,48,28 70,38,22 66,38,25 62,36,22 65,42,27 82,52,35 114,66,39 243,167,125 255,211,157 255,196,140 255,188,132 255,181,128 255,175,125 247,165,118 232,153,105 228,149,101 220,142,94 207,135,89 200,129,87 183,121,83 158,101,70 131,83,58 107,69,48 98,62,42 82,51,32 61,40,25 49,34,23 37,26,19 121,73,46 161,83,53 149,68,39 139,61,33 125,60,37 110,57,32 103,55,26 102,53,31 98,55,36 98,52,34 106,61,40 111,63,38 114,69,46 219,188,176 213,195,176 210,192,171 212,181,158 190,170,150 165,151,133 202,191,174 208,194,169 232,214,193 221,206,186 197,181,164 206,192,174 201,189,179 197,181,168 238,219,207 238,220,201 242,222,202 210,195,184 167,161,156 157,155,165 158,150,156
89,77,67 95,83,73 100,87,80 100,89,74 121,111,89 123,108,88 147,128,105 145,123,105 188,166,148 212,181,162 217,183,151 181,153,124 221,188,161 206,182,160 218,197,174 202,172,146 226,192,162 255,222,192 255,218,193 255,223,196 243,208,181 242,207,180 235,203,173 242,207,171 241,205,156 237,203,158 225,191,169 222,188,156 234,201,164 217,190,154 231,196,160 218,186,154 230,195,157 228,194,153 206,172,129 231,197,156 235,204,167 255,221,190 255,228,201 244,215,195 210,184,159 205,185,165 255,240,218 233,213,195 226,206,188 214,189,161 221,196,168 240,211,187 244,216,189 221,193,164 225,194,171 243,213,196 246,227,204 230,208,188 205,176,152 204,172,140 203,174,150 207,183,159 226,198,171 223,199,173 234,200,178 201,145,123 137,77,52 103,62,42 82,48,30 83,45,26 79,41,20 70,40,25 64,37,21 66,38,25 77,50,34 103,62,35 217,139,95 255,208,156 255,211,157 255,198,143 255,189,133 255,181,132 254,168,118 236,157,109 230,151,103 227,148,100 223,144,96 211,132,91 200,128,89 187,122,85 169,111,78 142,89,62 120,78,54 109,69,46 95,59,39 78,51,33 57,38,24 39,28,25 47,25,17 165,91,53 156,76,37 155,74,40 142,67,38 120,61,33 99,53,27 101,52,30 98,53,32 96,53,34 94,54,29 106,62,36 110,64,38 170,136,116 210,184,159 194,181,158 201,183,162 200,174,151 209,190,167 221,203,182 233,217,200 230,211,197 216,200,185 229,215,201 208,190,169 208,189,175 208,192,177 222,203,189 219,205,187 213,199,185 165,156,148 163,151,156 193,183,173 178,162,156
115,99,86 149,133,118 161,146,126 142,124,105 124,106,85 136,118,97 141,122,99 166,146,126 194,163,140 234,198,167 210,174,143 206,176,148 204,175,142 162,138,114 179,153,132 199,166,139 235,199,168 242,206,173 244,210,180 247,214,189 236,201,174 241,208,183 232,201,178 227,193,159 234,201,164 220,186,152 217,183,153 235,201,167 240,207,168 216,183,144 234,196,161 230,195,159 233,200,161 233,200,161 245,213,169 213,175,138 243,209,175 252,219,180 243,211,177 236,209,177 223,199,166 211,183,154 215,196,180 221,202,188 216,195,170 221,197,173 234,210,186 239,219,199 233,217,202 224,210,194 242,223,207 250,225,208 242,222,202 242,223,209 228,207,182 229,205,179 241,217,193 227,210,186 230,210,190 236,215,200 225,194,171 174,111,89 116,60,38 108,67,51 82,44,27 89,46,29 80,42,23 75,43,27 69,39,24 66,39,23 94,58,40 139,73,41 255,198,142 255,215,161 255,201,147 255,181,125 255,175,121 255,170,121 250,161,114 234,152,105 233,151,104 225,146,98 219,140,96 204,131,90 198,126,87 187,122,85 167,109,74 148,93,64 130,82,55 124,78,52 106,65,45 88,57,38 72,45,27 52,35,25 36,23,18 104,53,29 168,88,49 163,78,41 149,68,36 137,68,39 110,57,30 104,53,27 101,53,28 96,53,36 87,49,28 102,59,40 111,62,40 166,130,108 196,171,141 176,157,134 202,193,178 214,197,173 236,219,211 241,227,213 225,211,195 221,206,197 229,213,200 211,196,176 216,200,185 215,199,186 229,213,196 232,216,199 211,195,178 175,157,136 202,187,167 197,184,179 190,173,163 187,169,164
150,129,114 162,142,124 153,134,111 167,146,121 163,141,121 173,148,129 181,155,134 184,163,140 204,170,148 222,186,155 217,181,150 201,167,135 216,182,148 207,175,143 212,183,161 153,127,102 217,187,159 230,196,164 235,201,167 229,197,167 255,221,196 228,199,175 227,196,173 223,189,155 219,185,153 238,204,174 228,193,166 242,208,178 224,185,153 212,183,148 244,206,171 239,204,168 231,197,163 228,195,158 243,210,171 234,196,159 241,207,173 241,208,169 234,202,168 225,196,161 222,194,167 216,191,163 212,192,160 200,181,165 223,202,179 245,225,205 214,194,174 194,171,142 205,178,146 196,167,136 205,194,179 228,211,185 208,187,172 224,206,185 190,170,152 208,196,170 216,200,185 232,221,206 230,211,188 211,191,173 200,166,144 150,87,63 109,57,36 91,54,39 85,44,26 88,45,26 78,42,24 73,41,25 68,38,21 68,41,23 108,63,42 204,126,82 255,213,154 255,208,150 255,195,143 255,182,128 255,179,129 251,165,115 241,152,105 234,151,102 229,146,97 226,142,96 219,137,92 211,133,89 203,132,90 189,124,87 172,111,77 150,95,64 139,88,60 130,82,55 118,73,50 99,63,41 83,54,32 68,45,30 40,27,20 59,29,14 161,80,51 162,78,43 158,74,39 143,70,40 115,56,28 105,57,32 104,56,31 97,51,33 95,52,35 90,49,33 100,55,32 132,90,66 208,182,161 186,166,146 201,192,177 217,206,187 239,221,200 219,201,171 207,193,177 224,209,200 221,205,190 221,205,190 217,197,177 223,204,179 220,205,183 228,213,191 217,197,177 224,210,192 240,219,196 228,209,195 203,192,199 184,174,175
