26,29,36 30,44,40 45,63,48 55,60,38 83,69,55 102,81,66 90,76,62 181,155,132 251,212,180 240,201,171 242,208,178 190,156,126 178,161,151 156,139,145 150,125,95 183,154,123 237,203,171 240,201,169 236,199,159 232,194,159 220,188,154 234,205,170 243,212,189 203,174,150 204,184,164 251,232,220 240,216,194 246,222,200 211,183,154 208,186,152 217,185,151 212,182,156 201,175,152 184,158,135 235,206,182 247,217,191 236,207,176 216,190,167 230,211,195 224,204,184 235,209,186 186,168,147 192,176,159 234,219,199 244,226,205 255,242,233 240,225,216 225,208,184 246,221,204 219,154,113 238,144,92 182,103,62 132,75,46 107,61,35 92,51,33 96,58,39 91,55,37 88,50,33 82,47,32 69,39,24 74,47,31 80,46,26 104,53,29 111,59,38 111,60,36 115,62,37 113,62,34 112,61,33 116,65,39 116,65,39 113,62,36 111,63,36 113,60,35 106,55,29 117,66,40 115,62,39 165,125,102 214,188,163 198,173,145 216,187,163 212,191,168 217,192,164 217,190,158 215,186,164 193,165,138 204,170,148 181,153,126 187,166,141 163,153,141 142,127,116 197,185,173 215,203,191 203,184,159 218,200,181 231,210,185 228,204,178
16,21,20 25,29,31 32,43,44 80,81,62 190,150,114 160,126,104 152,128,106 178,153,125 228,197,160 195,165,139 233,199,169 231,197,167 200,184,171 135,118,121 139,126,105 150,129,102 250,211,181 232,193,154 251,214,174 238,200,165 201,169,139 227,197,169 255,239,208 212,183,159 245,217,190 242,222,202 222,207,187 187,172,152 228,195,168 229,197,165 213,182,159 210,176,154 209,179,153 204,174,148 235,210,182 232,211,188 205,176,152 208,173,146 199,180,164 238,213,185 225,201,175 241,220,197 250,221,197 229,191,170 237,218,193 226,207,182 200,183,155 218,202,185 218,177,150 235,131,80 167,90,53 147,86,54 118,67,41 100,58,34 87,51,33 82,46,28 75,43,27 77,45,29 70,40,25 66,39,23 68,38,23 73,43,26 78,42,22 88,47,31 100,55,32 120,69,43 115,67,38 102,56,30 99,53,37 107,60,39 102,56,38 104,59,38 110,63,40 105,57,32 111,63,38 111,63,36 124,73,49 210,185,157 200,175,147 202,178,156 181,164,138 202,181,158 169,155,130 169,153,138 214,189,161 168,154,140 203,182,157 198,171,139 168,165,171 139,132,135 192,180,168 230,218,206 225,206,181 227,210,186 197,177,145 213,189,163
41,46,56 115,114,119 76,70,75 142,131,116 218,182,151 143,129,113 163,142,115 154,124,96 200,173,141 180,152,123 198,168,140 214,186,157 212,186,163 170,152,131 158,138,129 176,155,142 235,199,168 229,193,160 240,202,165 255,217,180 247,215,181 255,223,191 253,225,198 255,231,210 255,230,208 224,199,171 236,208,181 222,192,166 209,186,157 184,163,136 161,140,115 175,151,127 236,216,198 194,170,148 200,174,149 196,168,141 222,196,173 200,176,152 210,190,172 234,210,186 226,205,182 234,208,183 223,197,174 218,187,164 243,213,187 182,164,145 187,175,149 196,178,159 214,113,68 166,86,50 126,73,48 113,68,47 94,56,37 85,49,29 73,43,28 69,37,23 71,36,23 68,36,22 69,38,26 67,39,26 70,38,24 88,50,33 72,42,27 76,44,30 69,40,20 73,42,21 82,46,24 88,50,29 91,55,35 87,51,33 94,58,40 91,50,32 96,55,37 93,50,31 103,56,35 112,64,39 116,60,36 141,85,59 206,181,162 163,148,126 175,158,134 186,171,151 223,202,189 202,181,158 185,174,155 182,165,155 209,184,156 198,174,141 188,172,159 208,189,164 197,183,167 199,186,163 204,189,167 213,196,172 227,206,183 180,161,136
68,73,83 92,86,79 163,146,122 115,98,74 89,85,66 69,62,62 178,157,132 170,137,110 209,179,151 195,167,140 171,151,133 160,141,114 208,182,157 180,156,134 194,170,146 229,193,175 223,182,151 226,182,152 230,198,156 231,199,157 255,224,193 255,233,211 255,222,195 213,192,169 243,216,184 226,199,167 218,190,163 202,178,156 157,136,109 205,174,153 216,188,161 232,202,176 247,221,200 247,221,196 223,206,182 235,211,185 229,205,181 220,196,172 237,213,189 219,191,164 215,186,162 208,180,153 215,187,160 226,200,177 214,196,177 220,190,162 189,172,148 195,157,136 194,103,59 136,72,44 103,56,35 89,48,32 86,50,30 79,45,27 69,39,22 60,33,17 68,34,16 68,34,16 68,36,22 58,28,13 71,36,21 83,42,26 72,43,23 62,32,15 63,36,20 67,37,20 85,51,33 93,55,36 88,50,33 87,51,33 89,55,35 87,50,35 87,49,32 94,53,35 97,51,33 103,56,35 116,65,39 124,67,36 173,137,115 196,178,157 188,172,155 161,146,126 187,172,161 213,189,165 193,169,136 179,165,140 189,165,143 170,144,121 199,186,179 231,212,196 209,198,181 203,189,175 215,200,189 249,233,227 228,209,182 213,192,165
62,55,55 154,134,116 147,130,106 108,90,69 62,62,57 90,85,84 139,120,95 157,124,97 205,172,147 180,152,125 157,133,98 149,124,96 177,151,128 187,163,139 222,196,173 249,213,191 249,212,186 255,220,193 252,213,181 246,207,175 255,232,198 255,224,197 243,209,175 238,205,178 237,201,172 230,201,170 235,208,176 198,172,147 218,194,170 233,209,185 229,204,187 227,211,194 235,214,199 210,190,170 183,172,153 217,199,178 232,214,195 249,230,205 232,213,188 233,204,180 224,195,173 230,201,177 216,188,161 202,176,153 218,182,153 223,194,170 228,192,170 191,136,105 147,84,53 96,50,24 97,54,37 90,52,35 97,59,38 99,61,40 66,34,18 65,34,22 70,39,20 75,40,25 70,38,24 61,34,18 70,33,18 72,33,19 69,37,23 71,36,21 62,32,17 61,31,16 68,36,20 99,58,38 124,71,44 101,52,30 89,46,27 89,48,30 82,45,30 88,50,33 96,55,37 95,52,33 108,61,38 120,69,43 136,87,65 210,184,159 221,204,194 222,198,174 161,139,119 202,178,154 168,150,129 189,174,163 185,167,146 203,185,166 195,170,153 194,175,159 211,197,183 206,189,179 219,205,180 191,177,163 218,198,178 216,187,163
109,103,98 159,135,111 193,167,146 155,133,115 128,116,104 100,91,76 144,126,105 183,151,121 211,182,158 211,182,158 195,169,144 168,144,118 186,160,137 192,164,137 235,202,175 241,206,179 224,187,161 255,220,191 255,227,196 196,161,123 246,208,162 248,209,166 250,217,180 245,210,174 248,214,182 241,209,179 246,217,186 229,201,172 250,225,206 242,219,208 209,195,168 209,193,178 246,223,212 231,209,191 217,199,178 242,224,203 249,225,201 240,216,192 252,232,214 210,181,157 220,200,193 243,214,190 219,192,160 219,194,164 210,185,157 235,211,185 220,189,170 160,90,59 120,74,46 93,50,33 81,43,24 86,50,32 79,43,23 105,69,49 59,32,16 60,34,20 62,31,19 68,41,25 68,36,22 67,37,20 73,37,17 78,42,24 69,37,21 74,37,22 67,35,19 63,36,18 63,36,20 76,45,26 110,63,42 150,84,52 119,62,33 102,53,31 92,49,32 87,46,28 90,49,33 94,48,32 105,59,41 120,74,48 135,82,55 180,143,119 183,166,156 213,198,178 233,202,179 184,158,137 209,185,159 192,177,155 194,183,164 190,176,162 248,235,230 214,185,161 180,163,139 194,183,168 224,206,185 218,207,192 231,213,192 222,198,172
101,91,81 179,148,125 186,152,134 190,169,146 208,177,154 170,148,128 159,138,125 221,185,163 238,201,175 212,178,156 209,179,153 224,189,162 186,161,131 227,194,167 239,206,179 237,207,181 249,215,181 255,242,212 243,209,168 255,233,190 255,220,172 255,221,180 251,214,174 251,217,176 255,223,187 242,207,171 250,217,190 240,212,185 216,188,161 235,210,182 226,201,182 236,219,195 199,175,153 230,213,189 237,211,188 244,224,204 230,212,193 255,246,221 203,183,153 219,192,160 212,183,159 210,183,151 230,202,175 226,203,172 226,198,169 208,184,160 214,156,130 147,77,48 97,57,34 86,48,29 80,44,26 70,38,22 69,39,22 57,34,21 47,28,14 56,36,16 88,51,27 96,54,32 132,76,50 134,76,50 122,66,42 141,81,56 151,92,64 130,72,46 120,73,50 86,52,32 62,36,22 63,40,27 63,34,14 106,55,29 148,79,50 137,66,40 110,54,30 97,50,29 87,49,32 95,54,38 104,63,45 113,68,47 132,79,54 145,94,70 181,169,171 247,235,223 254,235,212 196,170,149 215,184,161 205,181,155 166,155,136 194,180,166 193,176,152 175,160,138 189,172,148 172,157,148 220,206,190 199,184,173 202,181,156 216,197,172
72,62,52 186,155,132 195,164,145 155,126,106 224,190,168 201,172,150 212,182,167 205,176,152 232,196,165 206,173,146 206,172,140 204,172,142 202,175,143 242,209,184 221,189,159 228,194,172 247,214,189 244,208,177 249,205,163 255,214,172 246,209,167 252,218,175 247,215,173 242,210,176 237,202,166 244,209,173 247,215,183 224,197,165 223,195,166 213,183,157 245,217,190 218,201,177 247,223,197 234,208,183 236,210,187 251,231,211 255,236,222 221,199,191 224,191,164 216,189,157 224,196,167 229,201,172 224,195,171 211,183,156 208,175,148 223,202,179 208,144,116 134,70,44 87,49,30 79,45,27 77,42,27 67,37,20 60,33,17 49,33,20 69,46,31 185,130,99 251,184,141 227,159,114 237,164,123 219,145,107 199,127,92 213,144,104 208,139,99 191,126,87 162,105,74 117,75,53 87,60,42 62,41,26 61,40,27 86,52,34 126,67,37 140,70,41 127,63,35 114,58,32 87,46,28 97,56,38 101,60,44 102,57,36 123,72,48 119,61,37 214,195,181 240,225,216 205,191,175 205,179,158 194,175,150 170,149,126 190,175,155 221,207,189 217,195,177 194,173,158 195,180,158 215,199,186 242,224,203 219,204,193 225,214,199 204,189,169
154,137,129 135,119,104 142,127,107 154,138,123 240,219,194 210,184,163 210,184,163 196,165,142 239,206,179 202,172,144 216,186,160 185,160,132 208,179,148 193,163,135 255,221,194 250,215,188 251,217,176 219,181,135 242,204,158 247,209,163 230,194,163 226,193,156 242,208,174 228,196,162 225,189,142 227,190,146 239,204,168 250,221,186 219,184,157 232,203,181 239,222,198 244,225,209 245,228,204 250,231,215 250,229,214 236,208,179 228,202,177 233,203,175 236,207,183 235,210,182 228,208,178 216,198,177 173,152,129 178,150,123 189,172,146 237,208,186 177,114,90 113,62,36 78,44,26 96,55,35 70,38,22 66,38,25 61,38,23 79,52,36 114,66,39 255,202,152 255,201,145 255,188,132 255,177,126 249,167,120 232,153,105 224,145,97 208,136,90 200,129,87 175,114,80 141,88,61 107,69,48 92,58,40 66,45,30 49,34,23 50,28,10 147,76,50 149,68,39 141,70,44 107,54,29 103,55,26 98,52,34 98,52,34 106,61,40 113,62,36 193,162,150 213,195,176 230,199,176 188,170,149 165,151,133 206,192,167 234,216,195 221,206,186 200,186,172 196,184,174 197,181,168 230,209,198 244,224,204 210,195,184 163,151,151 157,153,162
75,63,53 83,71,61 84,73,58 109,99,77 135,118,94 141,119,101 188,166,148 222,190,158 186,158,129 220,187,160 190,165,146 194,175,150 236,202,172 255,219,193 255,220,193 238,203,176 217,184,159 240,207,170 243,207,158 218,183,147 228,194,162 235,202,165 201,177,140 219,187,155 228,193,155 225,191,148 227,193,152 228,197,160 255,227,197 255,228,211 212,186,161 232,212,194 238,218,200 222,202,184 213,187,162 234,210,177 246,218,191 234,200,178 236,206,189 246,227,204 217,199,178 207,180,146 214,185,161 224,198,177 227,203,177 233,199,177 135,70,49 96,49,26 84,50,32 92,51,31 70,40,25 66,39,23 67,41,27 92,61,40 235,157,113 255,208,154 255,202,147 255,189,133 255,173,124 241,160,110 230,151,103 226,148,97 213,134,93 200,128,89 179,118,84 154,97,66 120,78,54 104,66,45 85,58,40 60,41,27 40,27,24 114,67,44 163,83,44 144,66,36 126,67,39 100,54,28 99,54,31 95,49,31 94,54,29 107,59,32 141,107,87 210,184,159 196,178,157 214,202,176 211,192,169 236,220,203 229,210,196 216,200,185 233,213,195 186,167,155 215,199,184 223,202,189 205,191,177 153,144,136 188,170,165 179,167,157
143,121,103 161,140,117 164,145,122 153,133,113 169,148,125 162,141,116 199,168,145 215,179,148 205,171,141 216,182,148 211,177,157 196,165,142 239,203,172 234,198,165 239,206,179 243,208,183 222,194,167 221,186,159 219,185,151 221,187,157 231,197,165 229,190,158 237,198,166 242,207,171 236,203,166 235,202,163 215,177,140 242,208,174 245,211,177 243,211,177 228,200,171 204,181,150 214,195,170 216,192,168 252,231,208 219,197,177 201,186,166 195,179,164 252,231,206 233,213,195 233,213,195 220,206,181 232,214,195 237,217,199 200,181,167 212,181,158 136,73,51 99,53,35 87,46,30 95,52,35 71,39,23 68,38,23 89,58,39 129,71,45 255,212,151 255,203,149 255,186,132 255,169,117 243,157,109 235,149,101 225,143,96 218,136,91 204,128,86 194,122,83 176,115,79 152,96,62 131,83,54 121,77,51 96,62,42 77,48,28 47,32,21 45,32,25 170,86,53 163,82,46 142,72,43 112,56,30 104,53,29 96,49,28 89,48,28 104,58,40 104,64,41 200,174,149 168,159,144 219,200,177 244,225,213 212,198,180 226,211,202 226,210,195 210,191,177 225,207,188 220,205,183 228,213,191 190,174,157 231,211,191 192,177,166 227,213,215
107,92,83 160,142,121 187,162,145 191,166,149 154,130,104 200,175,156 198,163,138 236,200,167 208,175,136 200,166,136 228,195,170 210,184,161 212,182,156 224,191,164 233,197,177 249,215,193 231,200,177 226,193,166 236,204,174 240,207,182 238,207,184 236,201,174 221,193,164 233,200,173 219,190,155 203,174,139 219,190,155 247,214,177 220,187,150 220,188,144 224,200,167 200,175,147 191,177,163 234,211,198 238,212,191 206,176,148 216,190,151 199,175,153 231,210,187 229,196,171 235,210,193 221,201,181 236,216,196 234,217,193 232,208,186 193,158,133 138,82,60 118,80,61 88,47,31 83,49,29 71,39,23 68,38,21 107,64,45 217,148,108 255,206,153 255,194,138 255,180,128 255,171,124 241,158,107 236,153,104 230,146,100 224,140,94 212,133,92 199,127,88 177,114,79 162,101,69 141,88,61 131,83,58 113,73,50 90,59,38 63,42,29 39,27,17 131,61,35 160,79,43 145,70,39 121,59,30 105,53,32 97,50,27 86,43,28 104,58,40 99,57,33 188,161,143 224,210,194 240,226,210 215,200,178 189,171,152 172,163,148 220,206,181 225,209,192 242,226,211 232,216,199 229,211,192 227,211,198 230,214,199 222,205,195 187,172,150
102,87,76 166,148,129 193,168,151 197,172,155 187,165,145 198,174,152 211,178,151 232,192,156 204,167,141 207,172,145 247,214,189 191,165,142 217,186,165 215,186,164 225,197,170 218,185,158 223,192,169 225,192,165 236,203,178 229,195,175 247,212,185 223,188,161 216,188,159 213,184,153 206,180,155 219,193,168 209,185,161 234,200,166 224,188,139 227,190,148 199,167,137 214,185,163 215,199,195 196,174,156 196,172,139 188,158,132 178,164,135 177,153,129 222,203,180 236,222,208 228,208,178 231,202,180 219,195,171 234,213,188 226,197,175 177,137,114 112,71,51 89,57,41 86,50,32 81,45,25 77,43,25 70,38,22 126,68,33 255,203,152 255,198,141 255,181,127 255,168,116 239,153,103 228,149,101 224,145,99 225,146,98 213,135,91 210,131,92 199,122,85 188,120,84 167,106,74 143,88,57 135,84,56 126,79,56 106,63,44 81,52,32 43,28,19 66,35,23 142,80,53 147,69,39 142,68,43 109,58,34 97,48,26 88,45,28 93,50,33 101,59,46 183,163,143 193,179,161 217,203,185 204,188,171 153,135,116 168,159,144 178,173,159 242,224,219 228,212,195 204,184,166 225,213,201 208,197,190 240,224,209 219,202,192 212,196,181
136,120,105 179,163,148 190,174,157 141,125,110 150,129,118 171,149,129 202,172,146 219,181,146 233,194,164 236,201,174 207,179,150 194,165,143 165,141,115 203,174,150 214,185,161 202,176,151 195,169,146 219,189,163 205,175,149 236,205,182 224,191,164 228,193,166 188,162,137 217,184,157 223,194,170 218,194,170 226,197,164 243,211,179 252,218,177 255,225,176 244,210,178 227,197,169 213,188,169 220,190,162 204,173,150 179,148,125 208,179,155 229,205,179 228,213,191 235,209,188 249,225,203 241,215,190 240,216,194 214,195,179 224,203,176 146,108,91 146,110,92 86,59,43 79,43,25 70,39,20 71,40,21 70,40,23 170,96,60 229,135,96 224,133,91 224,133,91 216,132,88 213,129,87 225,146,98 227,148,102 229,151,105 215,139,97 204,127,90 196,124,87 187,118,85 161,103,68 147,95,65 138,87,59 128,82,56 112,70,46 88,57,38 58,37,26 40,18,10 95,45,28 151,78,50 142,75,50 104,53,27 99,52,29 87,46,28 89,48,30 99,56,37 186,172,156 221,197,173 223,202,175 198,178,158 197,184,177 201,181,163 197,174,145 180,167,160 204,188,171 237,221,208 170,155,133 197,178,155 184,170,154 217,206,191 235,219,202
