103,119,119 100,114,124 98,113,116 91,107,107 68,84,93 62,74,82 65,77,81 80,98,95 132,170,201 186,227,255 179,228,255 180,229,255 180,229,255 180,229,255 181,230,255 182,228,255 181,231,255 185,230,255 139,176,227 180,231,255 184,231,255 185,232,255 184,230,255 34,65,110 11,56,116 16,51,101 133,168,220 172,209,255 63,81,109 79,108,165 47,76,121 32,62,102 1,52,113 76,107,152 59,97,137 184,230,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,230,255 186,231,255 186,231,255 185,230,255 187,228,255 186,230,255 185,227,255 120,118,140 60,50,51 97,76,76 101,80,80 79,68,75 164,204,255 163,219,255 161,216,255 159,217,255 156,217,255 151,212,255 149,213,255 148,212,255 147,211,255 45,84,139 2,52,118 0,46,114 15,49,106 102,115,141 11,49,109 0,47,115 0,46,114 82,112,162 145,212,255 147,214,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,213,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,213,255 147,214,255 147,213,255
95,111,109 63,78,85 68,83,88 57,70,85 66,82,91 69,79,95 68,80,88 73,88,95 69,92,101 172,218,255 176,227,255 177,228,255 178,229,255 180,229,255 178,229,255 178,229,255 178,229,255 184,229,255 142,182,232 179,232,255 182,231,255 182,231,255 181,230,255 32,63,108 6,52,114 19,56,107 167,208,255 183,228,255 80,98,124 184,222,255 195,232,255 13,44,89 1,50,111 52,85,129 185,228,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 186,231,255 188,233,255 189,233,255 188,230,255 188,228,255 134,137,155 46,43,49 61,49,54 65,53,58 49,45,58 154,189,241 178,226,255 178,226,255 174,224,255 172,224,255 168,224,255 164,223,255 155,217,255 151,213,255 74,109,161 0,50,116 0,47,113 21,52,108 102,115,141 5,44,109 0,47,115 0,47,115 74,104,156 145,211,255 147,213,255 147,214,255 147,214,255 147,213,255 148,214,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255
66,81,86 59,74,79 60,75,82 59,73,83 56,69,84 58,69,80 66,77,90 61,72,83 100,114,107 142,163,172 175,227,255 175,228,255 175,228,255 176,229,255 176,229,255 177,228,255 177,230,255 179,231,255 142,183,236 178,231,255 180,231,255 180,231,255 177,228,255 35,68,110 67,96,141 69,96,137 191,236,255 185,230,255 72,91,124 188,234,255 165,200,248 14,50,93 6,51,109 39,72,114 185,232,255 187,234,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 189,234,255 188,233,255 188,233,255 189,234,255 190,235,255 220,243,255 110,107,134 94,93,110 117,115,137 114,119,143 81,84,104 55,61,80 107,115,145 116,133,164 130,151,188 191,223,255 170,202,251 183,229,255 178,227,255 178,226,255 176,226,255 167,223,255 80,112,163 1,53,118 0,47,113 20,50,100 102,113,140 10,48,108 0,46,114 0,47,115 74,102,154 149,214,255 151,216,255 151,216,255 151,216,255 151,216,255 149,213,255 148,215,255 151,216,255 148,215,255 147,214,255 145,215,255 148,215,255 146,213,255 147,213,255 148,214,255 144,214,255 144,214,255 144,214,255 144,214,255 144,214,255 144,214,255 144,214,255
61,76,81 55,69,79 53,66,81 59,73,83 56,67,78 64,71,85 61,72,85 63,71,91 207,212,192 126,159,194 177,230,255 175,228,255 174,230,255 176,229,255 176,229,255 172,230,255 177,229,255 178,231,255 149,197,249 178,229,255 178,229,255 179,230,255 178,229,255 179,229,255 190,232,255 181,223,255 183,229,255 181,231,255 76,102,146 182,231,255 109,144,194 45,76,121 61,92,137 38,71,117 187,233,255 187,234,255 185,232,255 185,232,255 187,234,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 189,234,255 188,233,255 189,234,255 191,238,255 192,190,202 95,91,100 103,92,99 47,41,48 80,86,105 82,88,107 93,95,111 87,88,107 52,50,62 93,91,101 122,119,134 69,71,87 184,229,255 183,232,255 184,230,255 188,234,255 205,223,249 96,117,152 8,53,109 0,47,106 25,54,101 101,114,140 4,44,106 1,49,117 0,50,120 70,98,150 158,219,255 161,222,255 157,219,255 153,218,255 153,218,255 151,218,255 152,217,255 151,218,255 148,218,255 146,216,255 145,215,255 146,216,255 145,215,255 145,215,255 144,214,255 142,215,255 142,215,255 142,215,255 142,215,255 143,213,255 143,213,255 144,214,255
61,76,83 55,69,81 57,70,85 56,70,80 58,69,80 87,95,100 62,69,83 69,75,94 92,133,172 200,215,189 167,227,255 167,227,255 173,227,255 173,226,255 175,227,255 173,230,255 173,228,255 178,228,255 149,201,255 176,228,255 176,228,255 176,229,255 176,229,255 177,229,255 176,228,255 176,228,255 177,230,255 188,233,255 104,145,198 177,230,255 179,230,255 179,230,255 181,227,255 181,230,255 182,231,255 183,232,255 183,232,255 185,231,255 185,231,255 182,231,255 185,231,255 187,233,255 188,233,255 188,233,255 189,234,255 189,234,255 189,234,255 198,239,255 117,117,125 79,85,106 98,86,91 91,83,89 72,72,84 84,84,94 70,66,79 95,95,105 62,62,72 98,92,97 251,241,240 106,101,103 105,113,141 192,222,255 190,232,255 204,225,255 154,154,164 77,95,135 6,51,111 0,46,110 40,59,106 99,117,143 5,49,114 0,51,120 0,50,122 64,96,149 168,225,255 167,223,255 164,223,255 163,222,255 163,221,255 160,222,255 160,222,255 158,220,255 155,220,255 153,218,255 153,218,255 153,218,255 152,217,255 150,217,255 147,214,255 148,215,255 148,215,255 148,215,255 148,215,255 145,215,255 145,215,255 146,216,255
56,66,82 59,69,85 66,77,90 58,69,82 57,68,79 65,76,89 55,66,79 55,65,81 54,68,78 110,153,182 164,224,255 166,226,255 233,247,226 166,208,244 170,225,255 170,225,255 168,225,255 179,231,255 148,201,255 169,226,255 171,226,255 170,225,255 170,225,255 169,224,255 170,225,255 171,226,255 170,231,255 190,235,255 148,190,249 176,229,255 173,229,255 176,229,255 178,228,255 178,230,255 178,231,255 179,230,255 178,229,255 178,229,255 179,230,255 179,232,255 179,230,255 182,231,255 185,234,255 185,234,255 187,234,255 188,235,255 188,234,255 189,234,255 187,229,255 174,204,254 111,103,111 175,172,176 74,72,80 86,82,93 85,74,81 86,78,84 96,96,104 176,173,177 255,253,255 95,92,96 74,80,97 108,116,136 71,80,103 90,92,106 59,67,76 56,81,121 5,51,113 1,47,111 64,80,116 34,53,100 0,44,111 0,52,123 1,52,124 62,97,149 176,232,255 180,231,255 178,231,255 178,231,255 178,231,255 174,229,255 172,229,255 170,227,255 169,226,255 167,224,255 165,224,255 165,224,255 163,225,255 162,224,255 165,224,255 161,224,255 158,220,255 158,220,255 155,220,255 154,221,255 153,220,255 151,221,255
57,68,81 57,68,81 59,67,83 60,69,82 63,73,81 63,74,87 58,69,82 58,69,82 71,83,87 195,212,202 166,222,255 166,223,255 204,214,211 170,186,184 183,226,237 178,223,255 166,224,255 177,229,255 152,204,255 165,225,255 164,224,255 165,225,255 165,225,255 165,225,255 169,224,255 172,225,255 173,229,255 182,222,255 165,216,255 170,227,255 171,226,255 171,226,255 171,226,255 173,229,255 173,229,255 174,230,255 173,228,255 175,227,255 176,228,255 177,230,255 178,229,255 180,231,255 183,232,255 183,232,255 185,234,255 183,232,255 187,233,255 186,235,255 185,234,255 183,220,255 121,123,139 152,151,168 91,91,101 81,80,85 111,103,109 112,106,111 161,158,162 180,178,179 125,121,130 77,79,93 78,86,104 102,109,132 93,99,120 46,49,58 107,140,184 33,66,112 1,46,115 1,46,115 63,92,135 15,49,104 0,51,123 0,53,120 0,55,123 64,101,152 186,236,255 184,236,255 184,236,255 186,236,255 185,235,255 183,235,255 184,238,255 182,236,255 185,235,255 182,236,255 182,236,255 183,235,255 181,233,255 179,232,255 179,230,255 179,232,255 177,230,255 175,228,255 176,229,255 175,227,255 169,226,255 169,226,255
58,69,82 58,69,82 60,68,84 100,110,114 61,71,79 84,96,102 61,72,83 62,73,86 70,80,88 167,215,255 167,224,255 188,228,255 181,192,177 155,155,139 204,215,184 184,218,232 165,226,255 172,225,255 153,205,255 159,225,255 158,224,255 158,221,255 160,224,255 164,228,255 174,225,255 141,178,225 88,118,158 154,184,222 168,228,255 165,225,255 165,225,255 165,225,255 165,225,255 168,225,255 168,226,255 170,227,255 166,226,255 170,225,255 175,227,255 176,228,255 175,227,255 176,228,255 178,229,255 181,232,255 182,231,255 180,231,255 183,232,255 185,233,255 184,235,255 218,255,255 104,102,112 115,112,129 77,76,93 92,92,104 112,105,117 184,176,184 246,240,245 170,163,166 114,112,122 75,79,94 74,77,95 101,102,123 96,102,123 56,59,77 175,222,255 24,59,109 0,50,120 1,50,123 17,57,117 0,44,107 0,53,124 0,56,125 0,54,120 61,98,147 182,232,255 184,236,255 183,235,255 184,236,255 184,236,255 184,236,255 186,236,255 186,236,255 186,236,255 186,236,255 187,237,255 186,236,255 186,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 186,236,255 183,237,255 184,236,255
71,80,91 60,69,80 64,72,81 73,81,90 73,81,90 83,93,99 94,102,111 70,76,79 125,132,127 159,211,255 170,207,227 255,255,208 133,157,175 103,117,129 99,114,119 162,194,220 159,222,255 169,227,255 155,209,255 159,225,255 158,224,255 158,224,255 157,225,255 163,225,255 237,255,255 95,93,105 78,77,94 124,127,147 168,225,255 165,225,255 162,225,255 161,223,255 162,225,255 164,223,255 181,228,255 219,245,255 172,225,255 166,226,255 167,227,255 168,228,255 170,227,255 173,230,255 175,230,255 174,229,255 178,230,255 178,230,255 178,233,255 178,233,255 183,234,255 190,243,255 229,227,235 105,98,110 104,101,116 97,95,107 139,132,142 172,164,170 145,135,139 255,255,255 255,252,255 96,92,103 62,58,69 90,86,97 70,72,88 46,47,70 74,103,150 20,55,107 0,51,120 0,55,123 8,48,108 7,45,107 2,50,116 0,56,123 0,56,120 66,100,155 176,228,255 182,236,255 182,235,255 182,235,255 182,235,255 182,235,255 180,234,255 179,233,255 180,234,255 179,233,255 183,237,255 182,236,255 183,237,255 183,235,255 184,236,255 184,236,255 184,236,255 184,236,255 185,237,255 185,237,255 185,237,255 186,238,255
65,74,85 67,76,87 67,75,84 78,86,95 75,85,91 71,81,87 75,83,90 90,96,99 88,79,105 142,186,222 168,202,239 134,145,116 100,122,124 81,95,107 119,133,124 103,130,140 146,198,252 169,227,255 115,169,224 159,225,255 158,224,255 158,224,255 159,225,255 165,227,255 175,178,196 86,77,88 71,62,75 85,87,103 165,225,255 163,226,255 163,226,255 163,226,255 166,225,255 162,225,255 75,82,94 86,88,104 46,76,114 167,227,255 167,227,255 168,228,255 170,230,255 170,230,255 173,230,255 174,231,255 176,231,255 177,232,255 178,233,255 180,232,255 183,233,255 192,245,255 255,255,255 182,175,185 83,81,93 97,95,105 149,143,150 146,140,145 203,193,197 252,242,246 122,119,125 102,100,110 58,56,66 79,75,86 70,70,82 55,55,67 94,124,176 23,55,106 16,51,110 79,109,159 86,112,160 71,97,145 72,100,152 57,93,147 0,58,120 69,103,158 175,222,255 176,229,255 174,230,255 176,229,255 176,229,255 178,232,255 179,232,255 178,232,255 180,234,255 179,233,255 179,233,255 179,233,255 179,233,255 181,233,255 181,233,255 185,237,255 184,236,255 185,237,255 185,237,255 185,237,255 186,238,255 185,237,255
66,72,91 95,105,97 124,136,127 168,179,178 87,107,112 83,93,97 80,88,93 115,123,128 82,91,93 155,206,255 136,179,233 92,111,121 87,97,103 79,84,78 110,116,103 93,103,111 138,148,156 113,104,117 74,76,92 51,65,88 158,225,255 158,227,255 163,226,255 165,232,255 164,166,182 86,74,79 71,63,69 83,87,102 159,222,255 164,227,255 162,226,255 162,226,255 164,227,255 173,230,255 68,58,59 77,64,61 67,63,74 177,229,255 170,231,255 168,228,255 170,230,255 171,231,255 171,232,255 172,233,255 176,232,255 177,233,255 178,233,255 177,232,255 180,238,255 203,250,255 255,255,255 127,119,127 79,70,81 86,77,88 98,90,98 84,78,83 105,98,101 111,105,110 61,59,67 44,44,56 69,67,79 70,66,77 69,68,83 51,67,92 59,86,125 9,42,84 21,47,84 184,224,255 200,226,255 158,190,230 166,207,250 74,80,101 11,42,89 69,93,124 181,229,255 171,232,255 171,232,255 171,232,255 171,232,255 173,231,255 173,231,255 173,231,255 173,231,255 174,232,255 174,232,255 175,231,255 175,231,255 175,231,255 174,233,255 174,233,255 176,232,255 176,232,255 176,232,255 176,233,255 175,232,255 174,231,255
86,99,100 127,138,149 82,93,82 188,184,149 89,121,149 95,103,108 82,90,95 95,104,106 77,95,92 115,136,155 106,117,116 96,107,106 110,118,123 82,91,91 98,108,102 120,143,152 239,243,255 99,92,102 73,65,73 62,58,67 166,226,255 162,226,255 162,218,255 165,229,255 224,237,255 81,71,75 76,70,75 85,93,111 170,222,255 158,212,255 165,229,255 164,227,255 164,228,255 175,232,255 59,49,48 88,75,72 50,54,67 177,229,255 170,231,255 170,230,255 171,231,255 172,232,255 173,234,255 175,236,255 177,235,255 177,235,255 179,237,255 180,236,255 180,238,255 208,255,255 255,253,255 121,109,121 82,73,84 82,73,84 69,63,70 83,77,82 82,77,79 71,65,70 74,74,82 63,66,77 55,55,63 71,69,77 69,66,81 113,145,171 30,49,80 12,46,85 50,73,107 179,229,255 214,234,255 170,213,254 197,248,255 74,77,97 26,46,88 47,72,98 169,227,255 171,232,255 168,229,255 168,229,255 168,229,255 170,231,255 168,232,255 168,232,255 170,231,255 171,232,255 173,231,255 173,231,255 174,232,255 175,232,255 175,232,255 174,233,255 174,232,255 174,232,255 174,233,255 174,232,255 173,231,255 173,231,255
93,105,111 83,94,105 89,89,99 109,130,139 98,106,115 88,96,101 97,103,106 96,102,103 87,100,101 99,106,104 104,110,111 91,98,96 90,95,101 88,98,104 140,152,160 168,226,255 198,233,255 84,77,89 63,56,66 67,73,92 158,222,255 99,143,179 93,100,123 81,79,99 101,98,113 58,55,70 62,58,67 55,58,69 82,90,110 100,111,138 143,192,235 164,229,255 169,227,255 172,226,255 56,53,59 73,63,62 51,84,117 168,232,255 172,232,255 172,233,255 173,234,255 175,236,255 175,236,255 178,239,255 180,238,255 182,238,255 184,242,255 183,241,255 195,240,255 246,249,255 138,125,146 88,76,88 65,48,51 77,60,63 120,109,116 118,111,114 76,70,75 55,49,54 47,46,51 64,67,78 51,51,59 74,72,80 71,68,85 73,93,119 30,63,96 40,75,107 52,83,118 168,229,255 207,240,255 166,219,255 195,238,255 83,90,113 65,83,123 49,77,109 164,229,255 164,228,255 164,229,255 162,230,255 164,229,255 166,230,255 165,230,255 164,229,255 166,230,255 168,232,255 167,232,255 167,232,255 168,232,255 169,233,255 169,234,255 169,233,255 171,232,255 171,232,255 169,233,255 171,232,255 170,231,255 168,232,255
156,174,187 101,111,131 86,96,104 90,102,110 90,102,98 95,101,102 98,103,102 96,101,100 100,105,104 119,124,123 100,104,106 113,118,114 99,103,107 108,116,123 143,155,163 139,175,218 214,242,255 79,77,89 64,57,69 50,62,84 181,230,255 111,144,186 47,51,66 58,57,74 90,93,115 89,95,116 80,76,89 44,42,52 56,55,70 65,73,89 60,82,112 87,108,143 94,117,151 92,111,144 83,78,94 65,58,68 53,75,105 160,207,255 178,235,255 177,236,255 176,241,255 178,240,255 181,239,255 184,240,255 187,240,255 198,250,255 206,255,255 208,241,255 187,191,206 140,131,144 109,97,109 78,66,78 76,52,56 83,69,71 174,164,168 131,121,125 103,97,104 46,43,49 39,38,41 69,72,83 69,69,81 78,78,88 81,80,97 56,72,99 158,225,255 163,228,255 165,226,255 164,230,255 220,249,255 172,230,255 186,213,241 169,223,255 162,226,255 167,233,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 161,229,255 162,230,255 163,231,255 163,228,255 163,230,255 165,230,255 165,230,255 165,230,255 165,230,255 163,231,255 165,233,255 163,231,255 163,231,255
