237,213,189 235,220,200 232,216,203 209,191,170 181,162,135 207,188,161 207,190,164 230,214,201 217,199,178 230,214,197 228,212,199 173,161,151 194,180,166 215,205,181 236,227,223 190,179,174 224,203,180 214,188,165 226,200,175 224,205,180 201,184,158 208,197,180 213,196,170 193,175,156 172,141,118 161,141,132 146,128,107 220,211,205 192,181,166 217,200,174 219,198,173 211,192,167 173,157,142 233,217,202 222,208,192 226,212,198 208,189,166 200,185,163 165,151,133 211,195,180 230,214,197 216,200,183 221,167,59 255,184,20 235,154,55 169,103,28 135,80,28 116,57,29 111,58,31 108,60,35 102,57,36 104,58,40 109,60,38 205,173,159 170,155,133 176,162,144 181,172,166 222,206,200 152,141,126 196,185,170 197,186,171 183,167,150 190,173,149 142,128,110 170,155,133 186,170,153 188,176,166 181,168,163 194,183,176 159,148,143 196,185,180 182,172,162 201,192,188 169,159,158 145,133,133 159,140,128 143,127,110 100,89,84 108,107,110 79,74,76 122,121,126 160,139,137 192,146,118 175,133,93 153,128,55 142,69,10 170,98,16 183,96,32 188,63,35 39,16,3 88,78,54 46,51,59 46,55,66 44,53,53 28,31,21 28,34,21
181,171,161 216,199,189 220,204,191 187,173,159 220,204,189 228,212,199 181,168,161 218,199,183 229,215,199 234,223,206 185,170,148 191,180,165 218,203,192 199,188,173 172,161,156 133,129,123 224,203,176 228,200,173 213,187,162 240,214,191 212,186,161 221,198,169 196,181,170 192,182,158 196,167,147 165,149,132 185,168,142 214,204,192 217,205,195 242,225,199 196,177,154 206,191,169 209,193,178 240,224,209 229,216,195 192,179,156 200,181,158 179,163,146 213,197,180 221,205,188 168,120,95 121,75,49 100,58,36 90,42,17 70,41,19 81,45,27 151,85,53 129,66,35 105,57,32 84,41,24 79,41,22 84,43,27 94,48,30 104,53,27 166,147,131 168,154,136 125,116,112 179,165,151 205,193,183 205,193,183 180,169,154 177,162,142 186,169,143 181,169,157 179,163,146 173,157,142 184,172,160 165,152,149 202,191,184 219,210,204 208,199,193 170,159,154 201,192,184 145,136,130 128,118,122 189,174,165 128,113,91 116,106,94 80,70,69 121,106,95 136,116,109 92,90,86 118,107,104 150,126,102 161,141,55 167,137,52 255,118,12 219,114,32 129,46,26 48,43,45 72,63,57 25,31,34 30,38,47 45,52,50 46,47,24 91,95,57
162,147,125 224,212,202 229,215,201 229,218,203 192,177,168 228,213,204 204,190,176 224,210,192 185,174,159 232,213,197 236,218,199 172,161,146 212,202,180 199,188,173 198,183,172 178,160,157 168,158,148 236,217,194 217,197,188 221,202,186 220,202,181 206,184,150 178,160,139 209,191,170 180,156,123 189,174,165 215,202,181 234,221,200 235,219,202 184,168,153 243,226,218 229,216,209 216,204,204 173,163,151 187,176,159 202,181,166 162,149,146 194,183,168 223,202,191 185,109,69 157,83,45 108,52,28 82,46,26 75,44,25 68,38,21 69,39,22 90,47,28 97,48,26 100,57,38 81,44,29 70,38,24 66,36,21 73,38,23 82,44,27 101,55,29 170,132,111 160,148,136 158,146,134 201,191,179 182,172,160 192,183,175 195,183,173 192,176,163 171,161,151 200,185,176 148,135,114 161,151,129 167,156,139 179,167,157 175,163,153 175,163,153 166,155,152 199,180,168 110,97,90 140,118,100 167,155,145 142,125,101 128,116,104 119,107,95 134,119,108 136,118,113 73,72,65 97,92,64 145,126,114 172,114,77 112,116,120 168,138,55 131,95,33 59,51,59 63,78,94 53,66,83 27,38,49 41,49,54 37,38,28 92,87,44 89,85,50
214,195,183 219,204,195 202,183,171 229,209,189 230,212,191 211,199,187 232,214,195 227,213,195 201,189,177 229,215,201 235,209,188 208,183,166 230,214,197 253,233,213 251,229,211 205,190,179 198,177,166 138,127,122 209,188,165 207,183,157 195,174,159 153,142,123 169,147,127 194,178,163 182,159,128 200,188,188 220,203,175 201,190,173 238,224,208 234,228,219 239,227,217 161,144,136 170,156,140 227,217,195 239,224,213 188,171,147 225,212,209 212,208,198 193,145,118 193,104,52 123,65,28 83,43,18 63,33,16 62,32,17 63,33,18 66,36,19 64,32,16 61,30,11 62,32,15 66,39,23 64,37,21 61,34,18 64,32,16 75,39,21 92,51,35 111,64,41 169,158,143 177,167,155 195,184,179 185,177,166 172,161,146 165,151,137 175,161,145 180,168,156 182,170,160 198,185,178 220,207,200 176,163,156 203,191,181 191,179,169 170,160,148 146,137,133 150,134,119 157,141,124 151,125,113 184,170,156 130,118,108 123,109,95 125,113,101 97,85,73 88,77,70 91,88,92 118,115,62 131,124,83 104,90,76 74,76,71 56,62,65 54,59,65 39,44,52 31,42,55 39,52,71 73,85,109 89,97,115 31,32,20 51,56,34 118,112,66
214,196,175 211,195,180 190,170,161 222,202,182 205,189,176 207,187,167 193,181,186 225,209,203 211,196,174 186,162,138 206,192,174 242,223,198 219,200,175 218,197,186 233,207,186 227,202,183 252,239,236 232,219,214 213,189,163 226,197,173 222,204,183 199,187,161 234,209,192 163,140,127 183,159,126 163,154,150 183,172,155 202,182,150 227,212,190 208,194,180 184,175,169 211,201,191 221,195,170 204,188,157 225,205,196 201,185,170 198,184,159 202,181,156 202,117,78 179,96,56 114,58,32 78,42,24 55,32,17 57,31,17 61,31,16 63,31,15 72,38,20 73,42,23 69,39,24 56,31,14 61,34,18 76,46,31 80,41,27 73,39,21 78,44,24 90,49,31 113,99,74 177,161,144 163,149,135 184,170,154 181,170,163 177,168,160 181,170,177 133,127,122 154,148,143 138,126,116 213,201,189 195,183,171 194,185,170 167,155,145 164,149,140 210,198,186 157,151,142 132,125,123 103,98,95 149,144,146 126,125,128 108,104,98 93,85,72 95,84,79 117,106,101 143,136,134 155,144,129 150,133,68 144,135,61 109,110,62 52,53,56 62,67,73 85,90,96 82,87,95 83,90,102 54,60,77 104,105,82 74,75,67 75,83,69 51,60,60
231,211,193 232,213,197 233,212,189 220,201,185 236,220,205 234,218,203 231,213,192 244,226,205 246,228,209 248,226,206 240,218,200 244,223,208 237,219,200 228,209,184 228,207,182 209,185,161 223,198,170 208,182,157 212,184,157 207,179,152 194,168,143 223,202,179 175,166,149 238,226,216 194,170,148 152,143,139 188,177,158 203,185,166 228,212,195 239,222,223 211,194,186 229,217,205 233,219,205 255,242,233 214,194,176 199,176,147 187,177,153 191,169,151 182,94,56 154,77,44 111,63,38 66,31,16 55,32,17 79,52,34 157,109,82 158,106,76 209,151,114 185,129,91 158,112,84 117,80,56 91,64,46 65,38,22 92,51,33 92,49,30 75,41,23 76,38,21 81,50,31 203,189,171 167,155,145 177,164,161 168,158,148 197,191,182 207,200,198 176,170,175 147,141,132 168,157,154 176,162,148 189,175,161 150,144,139 164,153,148 142,129,124 178,163,143 100,91,74 115,106,98 131,126,123 91,88,92 114,109,106 128,122,127 97,95,103 123,123,133 147,147,147 157,147,146 213,189,163 139,113,61 117,103,47 120,124,57 89,91,65 59,65,66 79,83,87 79,77,85 77,80,91 86,88,102 139,134,61 131,140,82 142,130,52 128,121,64
178,159,147 227,210,186 207,184,155 214,195,170 221,204,180 212,196,179 236,218,197 250,226,202 238,217,194 244,227,203 254,233,210 234,208,187 226,202,178 237,216,191 230,210,192 228,209,193 214,197,173 203,177,152 212,188,162 213,190,159 210,182,153 220,200,170 200,176,150 199,175,149 198,172,149 193,171,151 186,171,160 233,217,213 227,213,199 210,195,186 211,204,202 255,244,241 240,226,210 248,232,226 255,249,234 200,176,152 199,187,159 211,175,146 170,86,51 141,72,41 95,50,27 76,46,29 88,59,37 255,191,139 255,193,137 245,170,121 230,155,110 210,142,97 174,116,81 149,99,66 115,75,52 96,61,46 87,49,30 110,57,30 90,44,26 75,39,21 78,43,28 182,160,142 188,177,162 192,180,170 200,191,176 203,194,186 181,172,164 167,161,152 164,160,150 178,167,160 134,128,123 170,165,164 149,147,159 157,155,167 125,128,137 126,115,112 148,126,106 159,133,110 163,142,119 150,131,115 136,122,108 141,127,113 160,141,125 162,148,134 149,138,135 133,127,134 161,139,74 168,143,47 148,123,48 72,62,50 113,115,58 103,110,53 51,50,53 64,65,70 61,68,63 63,70,54 149,139,68 145,142,50 115,111,63 136,133,50
190,173,163 216,196,178 181,156,128 196,175,150 215,195,175 212,192,174 211,193,174 247,223,201 248,227,204 243,226,202 244,220,198 238,217,194 234,210,188 237,220,196 228,207,182 235,216,193 207,181,167 205,184,159 230,208,188 209,186,157 209,179,151 193,168,140 209,184,156 228,199,175 198,172,149 200,174,151 205,186,163 194,177,153 210,197,176 225,205,185 218,200,179 187,177,181 191,186,185 207,201,194 214,200,175 207,183,159 201,187,160 202,167,140 152,75,42 121,59,30 94,49,28 75,45,28 115,69,39 255,200,139 255,183,125 240,166,114 227,152,105 201,133,88 179,118,82 155,104,69 131,83,54 109,68,48 70,46,24 101,54,33 88,42,24 78,40,23 78,41,26 102,70,56 141,127,113 204,192,180 197,188,173 192,180,168 207,197,185 174,168,161 153,148,147 147,136,133 177,172,174 138,131,145 111,109,121 122,122,134 77,82,92 83,88,98 181,167,153 166,138,111 149,123,98 126,105,82 129,111,92 133,118,98 165,148,124 155,134,111 145,129,112 140,127,122 117,115,111 166,142,48 170,143,55 108,93,42 137,139,66 106,108,53 33,37,41 35,40,50 68,83,59 96,108,90 114,103,86 146,134,122 139,142,53 149,142,54
156,140,125 154,144,132 177,156,133 205,172,145 216,192,166 213,189,163 217,203,189 255,246,230 253,231,211 252,233,217 244,225,202 239,218,195 232,211,188 231,210,187 234,217,193 228,209,184 218,199,174 169,149,129 211,190,163 226,203,188 238,219,196 227,205,187 239,215,191 191,165,142 193,174,151 201,182,157 189,171,152 118,104,86 189,179,167 218,202,187 193,179,154 213,196,172 214,190,164 217,198,163 212,188,164 194,170,144 168,150,131 179,139,116 152,72,40 118,55,31 86,48,29 76,46,31 199,136,87 255,186,133 248,171,118 231,156,109 220,148,100 214,143,99 184,121,88 160,104,70 139,88,60 121,75,49 91,61,44 55,33,15 89,51,34 77,41,23 75,40,25 87,53,35 222,205,195 193,178,158 185,171,153 175,161,145 196,181,172 179,169,168 210,202,208 149,143,138 145,140,137 130,127,133 136,136,146 131,131,143 119,126,138 124,128,141 93,103,121 149,149,161 143,123,105 149,123,98 118,99,76 105,87,68 137,117,99 186,170,155 143,129,113 119,109,97 102,100,112 147,139,89 153,144,125 124,122,130 111,102,87 124,105,48 113,104,59 108,107,98 120,126,74 108,106,107 154,133,34 130,125,56 148,147,52 154,145,58
142,126,111 145,134,119 146,136,124 221,197,173 227,197,171 231,202,178 197,181,164 250,229,214 238,219,203 232,218,204 240,221,198 231,210,187 211,189,169 235,211,189 230,206,182 222,196,171 212,193,168 206,192,176 200,186,172 229,214,205 248,232,217 219,203,188 229,215,188 216,195,170 182,168,141 183,168,148 134,118,103 164,151,130 213,200,179 188,173,153 163,147,132 214,201,180 221,204,178 212,188,162 203,177,152 200,176,150 192,179,156 180,143,117 143,68,39 115,53,26 83,42,22 72,45,29 255,193,141 255,190,134 231,156,107 215,144,100 229,156,113 218,145,102 157,102,73 107,59,30 118,70,45 109,63,37 100,65,50 58,32,20 60,28,12 65,35,18 72,37,22 77,46,27 196,174,154 177,163,138 182,166,149 128,114,98 200,186,172 156,145,140 185,178,176 136,134,135 123,116,114 125,122,126 122,121,126 121,121,129 122,125,134 124,127,138 114,115,136 74,90,115 136,128,117 190,170,150 155,143,133 123,112,107 103,93,81 114,102,90 128,118,106 120,114,109 158,155,159 163,151,153 148,141,125 90,82,48 104,93,78 115,99,95 147,134,111 146,145,80 142,136,70 157,160,71 147,132,110 121,110,95 143,135,54 151,144,58
145,130,110 148,133,111 148,127,102 182,162,142 221,197,173 200,176,150 200,183,159 239,223,206 236,217,201 206,192,178 224,210,194 218,204,190 229,214,194 225,208,184 226,202,178 219,193,168 217,192,164 211,188,159 187,166,141 202,183,156 237,220,212 240,223,213 138,120,99 188,178,166 191,184,168 132,118,104 184,170,156 169,155,137 137,124,119 209,200,192 218,204,188 183,174,159 204,187,177 199,175,153 206,183,154 187,172,152 151,138,115 214,188,163 145,78,51 111,52,24 88,47,27 59,34,17 215,146,108 136,82,46 112,61,37 192,127,88 179,119,80 115,66,44 73,52,37 47,36,33 78,51,33 112,70,46 112,67,44 81,50,31 54,31,16 57,32,15 66,29,14 77,41,23 172,153,126 185,165,135 186,166,146 188,176,164 179,161,140 170,155,144 130,123,121 121,119,127 116,106,105 133,131,127 118,117,122 123,122,127 124,124,132 129,129,137 120,123,134 99,102,124 93,103,121 195,190,189 177,160,150 163,146,136 158,147,140 155,145,144 165,145,125 194,165,143 179,149,123 164,129,104 160,129,108 139,117,99 138,118,109 159,154,153 139,135,129 143,148,72 157,151,60 167,159,69 108,109,97 90,80,68 138,111,93 138,113,83
155,140,118 150,135,113 157,138,126 226,204,186 176,155,132 202,183,156 181,164,140 239,223,206 214,198,181 224,210,194 163,147,130 154,143,128 228,213,191 222,210,182 234,210,186 212,188,164 214,190,164 209,190,167 228,202,177 215,187,160 221,201,181 190,174,157 210,196,182 168,153,142 143,132,125 154,143,128 173,152,139 241,222,210 198,185,162 200,180,162 200,191,187 224,211,206 158,143,132 207,189,168 208,188,168 176,166,144 244,218,208 183,157,132 146,90,66 122,62,39 92,47,26 69,38,17 68,39,19 58,57,60 120,94,80 255,189,135 180,118,80 110,63,40 124,83,63 156,121,94 112,73,45 129,78,54 118,72,44 95,57,38 56,31,14 56,31,14 72,36,18 85,44,28 166,148,127 197,173,149 193,174,158 150,135,126 188,167,140 125,121,111 133,125,133 116,113,117 146,132,118 198,184,170 157,151,146 106,103,109 119,114,116 123,121,122 127,127,135 111,115,130 74,88,109 143,131,136 184,162,144 183,161,141 165,151,137 127,117,116 176,155,144 209,179,151 200,156,126 170,129,100 144,120,96 89,83,76 137,137,137 95,84,79 129,120,105 121,119,70 166,158,64 142,132,61 69,76,71 86,86,54 156,137,102 175,122,69
145,125,93 154,137,109 165,149,136 194,174,156 187,166,153 184,166,147 177,163,149 230,219,204 236,222,206 195,186,178 242,231,226 190,179,172 222,208,192 218,204,188 231,205,182 212,188,164 197,173,147 213,188,160 213,188,158 215,188,156 209,179,151 213,187,162 218,200,179 188,178,166 211,207,199 236,227,223 165,156,152 215,195,177 212,193,170 233,214,191 250,232,227 214,195,183 237,221,208 179,163,146 192,183,166 225,213,203 194,176,155 191,170,147 195,162,137 148,78,54 103,50,27 87,49,30 255,201,143 214,139,94 241,156,103 255,210,141 193,125,85 131,83,58 203,134,94 211,140,96 177,108,75 141,82,52 116,70,42 105,59,41 67,40,22 53,28,11 73,35,18 91,45,31 192,180,168 168,149,135 163,151,141 156,145,130 124,113,106 108,103,89 117,118,123 174,164,154 202,186,171 215,199,184 163,147,132 129,114,103 147,133,119 148,136,126 165,158,156 104,103,108 73,82,93 158,148,149 155,139,126 166,150,133 152,141,134 145,140,137 114,107,110 204,188,173 205,190,179 162,150,138 151,138,146 166,154,154 184,165,151 124,100,76 171,151,121 145,145,71 151,147,58 128,126,66 99,99,40 144,134,54 138,112,98 169,119,73
134,112,65 154,136,106 199,185,169 180,162,143 217,199,180 143,130,109 165,150,130 183,171,159 186,162,138 204,180,156 186,172,156 197,182,171 228,212,195 215,195,177 217,196,173 212,191,168 207,183,157 210,184,159 215,186,162 223,195,166 212,183,150 217,193,160 207,182,152 189,161,134 179,166,161 218,203,183 224,204,184 212,191,168 215,189,164 232,196,167 255,251,246 247,232,223 243,226,218 241,223,204 216,194,174 216,191,163 205,185,165 181,158,145 208,181,149 150,83,56 115,56,28 102,53,31 255,205,132 255,196,143 255,183,122 255,208,143 170,107,72 129,82,50 165,99,65 194,123,81 173,104,71 130,73,42 111,65,39 107,61,43 84,54,37 57,29,16 71,32,18 109,72,59 141,134,132 135,126,120 147,135,125 155,139,126 147,137,127 142,128,114 104,108,112 147,141,132 141,120,105 170,148,128 184,166,145 156,142,126 157,142,131 134,122,112 118,112,107 117,115,113 85,85,93 124,124,132 122,120,121 128,123,120 134,129,126 144,142,143 138,138,148 67,63,76 58,57,60 101,99,100 142,132,131 169,156,149 207,186,173 156,132,110 151,123,96 152,138,93 146,148,52 71,70,32 66,72,31 133,123,56 135,126,68 89,87,40
