73,80,48 67,70,35 116,97,72 76,80,51 41,62,41 42,55,39 85,70,61 97,83,69 122,98,72 149,113,82 177,139,104 231,197,163 230,196,162 231,195,162 218,185,160 189,168,145 180,159,136 152,128,106 154,125,101 201,168,141 179,143,110 204,162,124 246,204,166 252,217,181 241,207,173 236,202,172 231,197,165 213,179,147 219,187,157 170,146,122 182,158,134 154,134,116 197,163,133 232,199,172 254,225,201 206,182,158 183,162,137 203,173,145 219,187,157 237,207,181 222,191,168 217,185,155 233,201,171 235,203,171 228,196,162 229,201,174 225,199,185 238,219,196 245,215,189 250,217,192 249,220,198 241,216,197 208,182,159 230,204,181 200,180,162 216,196,176 230,206,180 242,218,194 255,230,206 255,231,212 253,232,209 245,226,203 238,216,196 249,227,207 255,231,209 248,215,190 231,186,153 187,141,113 155,120,107 174,133,117 175,94,67 207,103,25 146,70,5 113,52,5 102,47,4 122,60,2 110,54,7 125,68,10 139,71,12 130,64,12 141,75,27 121,56,15 135,70,33 137,72,35 137,68,37 137,71,41 137,79,46 137,79,46 131,75,41 121,66,35 120,64,40 127,71,47 129,71,45 130,72,48 120,69,43 138,97,81 203,173,158 241,214,196 245,216,192 230,199,176 235,206,182 220,199,176 233,205,178 223,199,173 227,200,184 209,190,165 239,217,199 196,177,154 215,191,165 196,175,148 219,199,181 192,171,144 201,186,166 214,193,168 204,182,162 202,183,160 204,180,154 195,176,153 177,161,144 199,174,157 189,168,143 203,184,159 216,198,177 215,197,176 230,206,182 220,196,172 184,165,149 140,125,114
33,41,31 56,55,44 82,75,55 97,49,22 74,48,23 46,55,38 78,70,59 69,65,55 93,77,60 128,104,67 207,168,127 230,191,159 251,212,180 249,213,182 204,171,146 170,154,137 161,142,119 133,112,87 145,124,99 164,131,106 179,143,112 182,143,104 232,193,161 252,213,181 255,221,189 240,206,174 230,196,166 217,183,153 225,194,157 248,215,190 248,217,194 195,169,144 243,214,192 230,206,184 213,199,172 225,206,183 174,145,125 182,153,122 227,197,169 212,187,159 215,186,155 228,194,162 225,196,174 222,193,162 231,202,169 238,208,180 241,219,201 252,226,203 252,223,201 249,220,198 226,197,173 240,211,189 218,190,163 233,213,195 233,213,195 229,212,188 255,237,217 255,236,219 255,229,209 250,225,206 216,193,178 227,205,185 243,223,205 251,225,211 223,177,147 185,135,104 187,128,100 170,112,79 154,88,54 154,76,46 145,72,40 130,67,34 107,56,28 103,56,33 91,50,32 85,47,28 82,48,28 82,46,17 107,52,21 153,88,51 156,88,52 169,100,67 121,58,25 131,69,40 124,64,39 118,60,34 116,61,30 116,59,28 126,71,40 127,73,39 129,72,43 126,68,42 124,68,42 129,73,49 123,67,41 121,70,46 133,91,67 137,99,78 233,204,182 208,188,170 188,169,153 193,175,156 226,200,179 214,188,163 218,197,174 214,198,183 201,190,173 214,185,161 190,174,157 190,169,142 201,175,150 210,186,151 178,164,150 194,174,156 200,180,148 195,174,147 193,163,135 188,174,145 182,161,138 197,173,147 199,184,162 215,198,188 222,204,183 210,189,164 216,195,168 219,194,164 202,183,158 211,196,174
22,30,35 33,39,40 45,60,44 58,73,49 57,55,26 55,52,39 72,52,45 50,58,46 72,63,48 126,98,69 232,191,160 249,213,182 239,203,172 208,169,139 213,180,155 170,160,138 137,118,104 135,112,99 134,107,89 168,129,101 182,143,111 169,137,105 220,181,153 255,218,190 241,208,171 240,207,170 228,194,160 223,189,155 231,199,167 230,205,188 206,180,155 224,193,170 200,172,143 192,168,144 187,172,152 211,192,169 233,204,184 205,176,145 193,163,135 211,181,155 216,182,152 208,180,153 218,189,158 211,179,147 243,209,177 249,216,189 229,195,175 216,188,161 228,207,184 201,181,161 222,202,182 222,201,186 229,213,207 215,195,175 219,205,187 255,249,236 255,244,226 244,218,195 242,213,193 254,234,214 255,243,228 254,232,212 239,209,192 214,156,123 227,130,79 244,142,91 204,107,58 159,79,43 125,64,32 111,58,31 112,56,32 116,65,39 101,56,33 94,53,33 85,48,33 74,42,28 70,39,27 80,46,24 121,68,43 152,86,52 137,71,39 120,59,27 119,61,35 123,68,39 112,62,31 114,63,35 112,62,31 111,64,32 117,69,40 112,64,35 114,61,36 119,66,41 117,64,37 117,64,39 117,64,37 117,65,35 118,67,39 118,70,45 127,86,66 214,194,176 215,196,180 209,190,167 211,188,157 219,195,162 223,195,166 224,197,165 204,181,152 177,156,133 195,178,152 211,181,155 208,179,155 201,182,155 175,147,118 193,173,143 192,174,155 194,175,152 180,161,149 202,185,161 194,181,160 201,171,145 177,164,159 218,206,196 204,190,172 222,204,183 223,204,179 216,193,164 221,196,168 216,195,170
26,29,38 29,35,38 45,62,52 42,63,40 63,64,41 60,51,45 82,70,58 79,71,58 88,77,62 121,106,84 236,205,182 246,210,179 239,200,168 227,191,160 233,198,171 162,150,124 170,155,144 176,155,142 125,102,87 154,134,104 187,153,123 197,165,133 245,212,175 245,206,174 233,196,154 232,195,155 231,195,162 224,192,158 230,201,168 224,194,168 244,215,191 188,159,135 197,179,158 226,206,188 238,216,208 232,208,182 252,226,201 210,178,146 214,198,181 215,187,160 219,187,155 219,190,159 221,193,166 197,178,153 189,170,145 212,183,163 234,201,176 245,213,183 228,200,173 229,203,178 224,205,189 203,184,168 219,204,182 231,205,180 222,197,180 199,183,168 198,183,161 222,203,176 236,216,196 246,230,213 255,247,231 255,243,223 248,187,153 239,145,91 200,109,65 167,88,47 135,72,41 114,63,37 99,56,37 94,53,35 93,55,36 94,58,40 89,52,37 85,48,33 76,41,26 69,39,24 66,39,23 73,43,26 90,50,27 103,54,32 95,49,31 94,48,30 108,60,33 123,72,44 115,62,37 114,66,39 106,59,36 96,54,32 104,57,36 113,66,45 109,64,41 103,56,35 109,62,39 107,59,34 112,64,39 111,58,35 121,68,43 116,60,36 124,71,48 159,118,100 222,198,174 213,189,163 208,185,154 219,191,162 208,180,153 205,175,149 221,197,171 204,180,158 215,190,160 211,178,151 213,189,163 204,184,154 192,163,141 209,183,158 197,173,147 172,155,129 181,163,142 176,165,148 153,141,131 141,123,93 191,180,165 217,206,191 225,209,194 205,186,163 218,199,187 237,216,191 234,210,186 222,198,174
27,28,33 33,37,41 35,39,43 45,62,54 51,59,36 106,80,57 123,92,69 108,92,75 132,111,96 176,150,129 207,174,147 241,208,171 219,184,159 224,189,162 236,202,172 198,177,154 185,169,156 173,160,155 122,106,100 153,132,105 155,130,102 201,166,141 237,200,158 224,183,152 252,215,173 250,213,173 230,194,165 225,193,163 234,205,172 252,222,196 245,216,192 183,154,130 226,202,180 235,213,193 242,226,213 253,234,218 216,197,181 203,171,139 198,169,147 221,187,155 215,181,151 219,185,163 197,167,141 204,171,146 192,159,134 211,183,156 243,219,193 246,218,191 220,190,162 225,193,163 206,183,154 243,224,208 241,217,193 236,210,185 233,210,181 213,195,174 219,199,179 226,207,180 215,191,167 244,225,202 253,231,211 252,201,166 236,142,90 183,104,60 144,78,46 155,93,64 134,78,52 104,57,36 95,54,36 87,51,33 78,46,30 78,47,28 78,47,28 75,43,27 74,44,29 68,41,25 66,38,25 64,32,18 84,47,32 73,37,19 85,47,30 82,43,29 99,57,35 124,77,54 129,81,54 107,59,32 99,53,35 92,54,37 95,54,36 98,57,37 104,61,44 105,60,39 103,55,37 102,53,33 110,61,41 111,63,38 111,60,36 122,69,46 115,62,39 136,87,65 217,184,159 214,189,161 207,184,155 218,190,163 205,177,150 198,169,145 189,170,147 186,167,144 216,192,168 215,189,164 205,186,161 192,170,150 210,183,151 195,169,144 197,179,158 176,157,130 200,171,147 180,173,173 168,161,175 183,170,167 199,187,177 210,198,188 234,218,203 210,191,168 223,206,180 214,193,168 221,197,173 211,187,163
19,18,21 25,24,27 50,50,58 61,78,84 113,97,80 196,152,112 200,163,139 126,108,89 166,145,122 172,146,121 194,165,134 207,179,150 204,174,148 221,188,161 226,191,164 233,197,175 202,183,167 176,152,144 143,129,115 130,118,92 139,119,99 247,212,187 244,204,170 249,209,173 247,208,169 247,208,169 214,178,145 194,167,135 238,208,180 255,231,208 250,217,192 237,209,182 248,224,202 252,230,210 219,205,187 211,194,186 191,171,139 212,182,156 226,196,168 231,199,169 210,184,163 195,174,151 184,160,127 218,199,176 200,176,150 220,197,166 230,209,184 222,207,187 206,185,162 208,184,160 204,176,147 210,192,171 248,226,206 227,204,175 235,214,187 244,218,197 245,219,194 243,214,190 225,196,174 244,223,198 228,195,170 226,136,94 180,101,60 140,77,46 138,83,54 129,78,50 109,62,39 92,51,35 83,49,31 78,43,28 75,43,29 73,41,27 71,38,27 73,40,29 71,39,25 69,38,26 69,39,24 81,42,28 80,43,28 70,40,25 78,43,28 69,37,21 67,38,18 76,45,24 89,51,30 85,47,26 84,43,25 95,54,36 88,50,33 89,53,33 95,54,36 97,56,36 94,53,35 98,55,36 97,51,35 104,58,40 107,60,39 109,60,38 114,66,41 115,62,37 131,84,61 218,181,157 210,182,155 212,182,154 189,172,148 206,182,158 188,171,161 187,173,157 195,175,155 173,152,129 144,126,107 172,163,146 224,192,160 163,146,120 185,170,150 204,181,152 196,171,141 172,153,137 179,160,144 155,141,127 186,176,166 209,199,189 234,218,203 221,205,188 224,206,187 212,191,166 207,188,161 194,179,159
41,44,53 92,95,102 126,121,123 75,69,76 141,125,112 207,171,140 191,165,144 109,99,89 161,140,115 163,133,107 179,150,119 193,166,134 180,152,123 189,159,131 209,179,151 218,188,171 212,186,163 198,176,158 150,132,113 157,137,128 176,155,144 243,209,179 242,206,175 227,192,156 240,203,163 240,203,163 252,212,176 247,215,181 255,223,191 254,224,198 253,224,204 255,232,210 255,230,208 234,208,183 236,211,183 229,201,174 224,194,168 218,190,163 199,179,149 182,163,136 161,140,115 155,134,111 193,169,136 243,223,205 194,170,148 219,193,170 200,174,149 202,171,148 222,196,173 216,190,169 180,160,142 211,190,175 234,210,186 235,211,187 228,207,182 234,209,181 223,197,172 219,190,166 223,198,170 240,206,184 203,145,121 199,109,67 133,70,37 116,65,39 102,60,38 94,54,31 88,50,31 81,49,33 73,43,26 70,40,23 66,36,21 68,36,22 67,34,23 68,35,24 74,42,28 73,40,29 62,36,22 92,51,33 81,43,26 69,37,23 66,36,21 60,30,15 66,36,19 71,40,21 82,48,28 88,50,31 96,55,37 87,49,32 89,51,34 86,50,32 93,55,36 89,51,34 89,51,32 90,49,31 95,53,40 92,49,32 100,54,36 100,53,32 111,63,38 117,61,35 117,64,39 141,96,73 217,184,159 200,174,153 213,179,157 195,171,147 155,133,113 186,168,149 188,170,151 202,179,164 239,214,195 200,174,149 185,171,155 178,162,158 172,157,135 207,184,155 198,173,143 165,144,129 227,210,184 204,190,176 198,182,165 188,173,151 212,198,173 207,193,168 214,196,177 232,211,186 212,193,168 170,154,137
63,66,77 96,95,100 111,96,85 123,104,81 108,89,66 149,136,115 88,80,69 88,88,83 181,155,132 188,155,128 170,137,110 205,175,149 183,155,128 154,134,114 183,164,139 178,152,129 216,190,167 211,186,167 168,147,124 206,182,158 224,188,170 221,180,153 230,189,158 218,177,146 222,188,147 239,205,164 255,220,187 255,220,189 255,228,206 255,224,197 244,225,202 223,199,175 240,213,181 225,198,166 243,216,184 219,188,165 218,196,176 197,176,151 169,145,123 188,162,139 209,184,156 238,210,183 243,215,188 242,213,193 242,218,192 236,216,198 205,179,154 229,199,171 231,205,182 221,202,179 231,205,182 230,204,181 218,185,160 227,206,179 222,194,167 210,183,149 215,187,160 223,194,170 222,198,176 232,201,180 187,115,80 174,94,60 120,67,42 102,57,36 93,50,33 90,47,28 95,53,31 87,51,31 72,42,25 69,39,24 67,37,20 71,36,21 71,37,19 69,34,19 69,37,23 69,39,24 60,30,15 94,53,35 80,41,27 77,42,29 67,34,23 68,35,26 64,31,20 62,30,16 66,36,19 70,36,16 102,60,38 111,58,35 93,48,27 90,50,27 86,48,29 85,47,30 83,45,28 86,50,32 87,46,28 94,53,35 96,53,36 102,56,38 104,57,36 111,65,37 115,63,33 138,80,56 207,172,145 218,195,166 220,196,172 222,205,181 193,175,154 177,158,142 171,156,136 194,180,155 210,190,181 213,190,159 194,166,137 179,154,124 186,167,142 189,170,145 175,150,131 158,141,133 227,213,197 227,208,196 218,207,188 209,198,181 211,195,189 222,207,198 238,222,216 249,231,212 224,203,178 223,202,177
69,57,57 118,102,96 172,143,119 165,146,123 125,106,83 104,98,91 52,49,53 92,77,66 156,132,106 193,160,133 172,139,112 213,179,157 209,180,156 180,158,122 155,132,103 163,137,112 167,141,120 170,144,123 176,157,134 236,205,184 247,211,189 247,208,180 245,211,181 245,211,181 249,209,175 227,187,153 235,195,159 255,231,200 255,228,206 245,212,185 226,194,162 231,202,171 229,195,165 221,189,159 228,201,169 213,184,151 161,137,111 175,154,129 221,195,174 233,212,187 230,208,188 241,223,204 229,211,192 203,183,165 216,200,185 230,209,196 229,215,199 215,200,180 235,206,184 242,216,191 238,212,189 220,194,171 217,188,164 229,203,180 212,184,157 221,193,166 224,196,169 217,188,164 220,186,164 208,162,136 177,96,60 135,74,42 102,57,36 107,64,45 123,78,57 100,55,32 104,56,31 113,69,43 75,40,25 73,42,30 66,36,21 69,37,23 73,39,21 68,33,18 68,36,22 62,30,16 60,28,12 85,47,30 78,41,28 74,36,26 73,37,27 72,34,24 71,36,23 66,33,22 61,33,20 58,30,17 64,29,16 100,51,31 140,81,53 121,63,37 108,55,32 95,47,29 91,50,32 88,47,31 87,46,30 89,48,32 93,50,33 97,54,37 100,54,38 106,61,38 118,70,43 125,66,38 146,98,71 225,197,170 209,186,155 193,173,141 195,175,155 223,207,194 196,175,150 200,179,154 193,172,147 203,177,154 172,157,137 174,165,157 225,209,196 181,160,135 192,167,139 183,160,147 219,202,192 203,188,179 194,179,168 212,197,188 227,213,197 218,202,185 204,189,178 185,166,152 203,178,150 206,181,153
74,64,65 110,97,92 173,144,124 159,140,117 113,93,73 92,83,77 63,58,60 107,93,77 139,118,91 167,134,107 183,150,123 184,150,128 182,153,129 169,146,106 157,132,102 167,141,116 190,164,143 193,167,146 182,158,134 238,212,189 249,213,191 246,210,181 255,222,195 249,216,189 255,221,190 255,222,191 247,205,167 255,231,198 255,222,195 247,215,183 236,206,178 247,213,183 242,206,177 235,201,171 225,198,166 244,214,186 211,187,163 201,177,153 215,189,168 239,218,193 231,209,191 231,217,199 211,197,179 235,212,197 222,204,183 189,175,161 211,191,171 225,201,177 236,216,198 241,227,209 245,226,201 243,224,199 231,202,178 214,185,163 228,200,173 238,209,185 216,188,161 208,179,155 207,185,167 203,150,127 157,77,43 135,80,51 88,45,28 99,58,40 97,54,35 104,61,42 94,47,24 108,64,38 71,36,21 67,37,22 65,35,20 67,36,24 69,37,21 68,36,20 73,38,25 64,32,18 71,36,21 86,48,31 75,38,23 72,35,22 74,37,24 77,39,29 64,29,16 65,35,20 64,36,23 61,30,20 72,36,26 89,46,29 129,67,40 153,86,59 130,66,40 110,54,32 95,48,27 93,50,31 85,44,28 90,49,33 91,45,29 90,44,28 99,53,37 106,61,40 114,68,42 126,68,42 139,86,61 249,220,198 236,207,183 207,182,152 210,191,166 225,208,198 225,201,177 188,159,139 172,152,132 207,183,161 172,153,130 176,161,150 194,183,164 173,152,129 209,195,170 219,194,166 204,183,160 195,176,164 212,198,182 220,206,192 226,211,191 222,207,185 203,189,175 225,206,192 230,202,175 219,191,164
116,107,103 149,133,116 169,140,120 193,164,144 155,130,113 127,112,103 123,109,95 110,98,86 145,127,108 167,137,111 198,166,134 208,179,157 211,182,160 195,166,142 198,174,148 173,149,114 186,160,137 190,163,145 199,169,143 240,207,180 241,206,179 234,199,172 245,210,183 255,226,195 255,227,196 179,143,114 230,197,147 248,212,165 250,208,166 251,213,178 251,215,182 246,210,179 246,214,182 243,209,179 249,217,187 239,209,181 229,201,174 244,220,196 248,225,214 230,209,194 207,193,168 214,197,173 217,198,184 242,223,209 228,209,193 197,179,158 234,216,195 246,226,206 249,225,201 237,211,186 250,226,204 252,232,214 210,181,159 205,181,157 246,229,221 228,202,177 220,191,158 226,197,166 214,179,152 180,117,86 145,72,40 108,61,38 84,43,27 79,41,24 82,44,25 90,49,31 80,42,23 103,62,42 60,29,10 53,27,15 60,32,19 65,34,22 66,36,21 69,37,23 85,47,30 88,47,29 97,54,35 95,49,31 95,52,33 112,69,50 102,59,42 96,53,34 98,57,39 79,44,29 66,35,23 66,35,23 61,34,18 62,33,13 92,50,28 110,57,32 154,85,54 141,72,43 125,63,36 104,51,26 97,52,31 91,48,31 93,50,33 97,51,35 99,56,39 103,60,41 112,67,44 125,77,52 132,79,52 134,103,82 229,203,182 234,208,183 203,181,161 184,167,157 217,199,180 236,202,180 209,180,158 170,149,126 210,184,159 204,183,156 208,184,158 201,190,171 192,178,164 220,204,198 252,233,217 198,169,147 180,163,137 184,169,158 215,199,182 218,201,177 218,207,192 230,215,193 228,207,180 220,194,169
92,79,72 149,127,107 196,162,142 178,142,120 180,151,131 176,154,134 199,173,152 146,132,116 150,129,118 165,147,128 228,187,160 229,196,171 204,171,146 195,167,140 211,178,153 194,168,145 189,161,132 211,183,154 229,196,169 226,193,168 238,205,180 242,205,179 240,207,170 255,237,207 248,214,171 255,231,183 255,222,180 255,223,174 255,220,173 250,213,173 249,215,172 249,214,176 255,212,182 248,209,179 245,215,189 245,212,187 251,222,198 232,211,196 212,198,169 241,217,191 221,200,189 227,208,192 227,209,190 202,180,162 224,202,182 225,207,186 230,212,191 246,226,206 244,220,196 255,237,212 255,234,212 195,175,157 212,185,153 206,184,150 210,190,172 214,180,160 231,201,175 230,199,176 226,185,156 169,99,70 128,61,36 99,57,35 88,50,33 81,45,27 80,44,24 73,39,19 73,42,23 60,33,17 52,31,18 48,27,16 66,39,23 88,56,40 102,61,43 126,81,60 166,109,80 172,108,80 166,99,72 170,103,76 184,118,86 190,121,90 185,119,87 174,113,79 155,103,73 120,75,54 92,56,38 75,47,34 58,37,22 61,38,25 94,58,40 119,74,53 140,79,45 143,73,40 139,66,36 133,69,41 106,53,30 93,47,31 92,49,32 97,54,37 105,62,45 103,65,44 106,66,43 116,69,46 131,76,47 136,91,70 221,196,177 235,209,188 200,175,156 186,177,171 236,221,210 241,223,204 232,208,186 169,165,157 210,185,157 215,185,159 208,184,160 175,159,142 196,182,168 206,188,183 191,183,170 175,160,149 185,170,161 176,162,146 211,196,185 224,210,192 207,191,174 209,190,165 205,184,157 228,202,177
71,61,51 134,114,94 161,129,113 214,180,162 162,141,116 224,193,170 192,166,141 187,165,145 196,173,158 208,190,169 229,193,162 238,202,173 215,182,155 212,182,156 235,201,171 211,182,160 165,138,106 231,196,169 235,202,177 234,201,174 226,195,172 239,208,185 252,217,190 255,226,200 248,209,170 255,219,178 252,217,179 248,210,162 255,222,175 246,212,167 255,218,178 246,203,168 244,208,175 234,199,161 249,213,180 247,214,187 231,203,176 208,182,159 217,192,164 229,203,178 237,211,186 231,211,191 242,216,191 233,212,187 229,210,185 239,210,186 234,213,190 255,231,209 235,215,195 224,205,191 231,212,198 205,177,148 215,187,158 226,198,169 228,200,173 228,201,169 229,200,180 214,188,167 218,167,141 145,76,43 104,51,28 84,47,32 85,49,31 82,45,30 77,40,25 79,44,29 74,42,28 60,34,22 53,30,19 72,45,27 186,123,90 255,186,141 238,165,124 237,164,123 248,169,128 241,161,122 220,141,102 220,141,100 224,148,106 219,146,105 202,134,91 194,126,86 168,110,73 144,91,64 112,70,48 92,60,44 78,53,36 60,41,27 55,34,21 56,33,20 92,51,31 141,72,43 147,74,44 141,71,42 133,71,44 105,53,32 92,46,28 101,55,37 101,55,37 104,63,45 97,55,33 110,61,41 123,67,43 119,68,44 176,146,129 236,212,190 200,174,153 210,199,194 245,229,223 228,217,212 207,186,161 212,178,156 201,177,153 207,188,163 181,155,130 177,163,145 217,203,189 202,184,163 171,150,127 165,146,123 186,171,149 181,167,151 243,224,212 228,209,193 212,195,185 215,197,178 230,212,191 222,204,183
71,61,51 167,147,127 130,98,82 202,173,153 192,163,141 207,173,151 237,208,184 198,169,147 224,194,177 218,193,174 225,189,158 229,193,162 210,181,150 210,176,144 201,169,139 224,195,173 214,187,155 233,199,169 227,193,171 215,183,151 235,201,179 249,216,191 255,222,195 234,196,161 247,209,163 255,220,174 240,201,158 255,220,185 249,214,176 254,221,184 227,194,167 235,201,179 237,201,168 235,200,162 249,213,180 240,208,178 226,199,167 239,211,184 220,195,167 213,183,155 247,218,196 229,209,189 228,202,177 251,227,201 247,216,193 247,218,194 246,225,202 246,236,212 253,237,220 216,198,179 222,197,167 226,194,164 218,190,161 226,198,169 216,188,159 225,197,170 224,189,164 213,179,157 197,144,117 139,73,43 106,59,38 82,47,32 75,39,19 86,50,32 77,42,27 66,34,18 63,33,18 55,29,17 68,49,35 110,59,31 255,187,138 255,204,145 255,188,134 255,188,136 255,181,129 255,172,127 244,161,112 243,160,111 227,148,100 220,142,98 207,133,95 200,128,91 178,115,80 152,97,66 125,77,52 109,68,50 92,61,40 77,50,32 59,40,28 48,33,24 39,28,21 127,84,65 163,83,51 154,76,48 135,62,34 120,60,35 107,56,32 102,54,29 103,57,31 99,57,35 96,53,36 100,57,38 116,70,42 116,65,41 144,109,94 250,223,205 225,194,173 243,223,205 235,219,215 231,216,205 201,176,148 211,187,163 188,167,142 167,146,121 197,173,149 209,191,170 228,214,196 234,215,203 216,199,189 221,206,195 205,191,173 196,185,170 247,227,209 245,224,199 214,194,187 208,198,188 203,187,181 186,170,164
154,136,131 107,90,80 187,172,152 157,142,122 154,138,121 179,161,140 240,219,192 197,173,149 209,185,161 201,176,157 223,187,154 238,203,176 201,173,144 213,180,153 184,153,130 212,182,156 210,178,148 176,149,117 231,196,169 253,220,193 248,213,186 255,223,196 244,207,163 223,182,135 242,204,158 247,209,163 252,212,178 229,193,164 226,192,158 212,178,146 239,203,170 219,188,149 226,188,142 240,202,156 231,192,151 244,209,171 251,223,185 248,212,183 209,179,151 233,209,183 239,221,200 236,222,206 251,225,202 244,227,203 249,230,214 248,232,215 240,219,194 231,207,172 228,203,175 241,215,190 223,198,170 233,207,182 235,210,180 230,204,179 225,204,179 217,195,177 175,151,129 183,154,134 181,130,102 127,63,35 97,51,33 78,39,25 82,41,23 81,42,28 70,40,25 70,43,27 63,36,20 66,45,32 96,62,42 205,127,83 255,215,156 255,213,157 255,194,140 255,192,139 255,185,132 255,171,122 236,153,104 237,156,106 230,148,101 217,142,97 206,134,97 201,132,94 184,121,86 166,110,76 138,87,61 121,76,55 106,68,47 89,58,39 73,47,33 60,39,26 43,30,25 46,28,23 166,93,61 172,85,44 150,73,40 143,70,40 119,59,34 105,54,28 102,54,27 101,54,31 100,57,40 90,49,33 113,65,47 109,61,34 134,100,82 215,190,171 243,222,209 236,215,204 212,197,177 207,194,173 209,183,160 187,172,152 166,150,135 205,189,176 208,193,171 232,214,195 221,206,186 197,181,164 206,192,174 201,189,179 196,182,168 236,220,207 238,217,202 245,223,203 210,195,184 167,161,156 157,155,165 158,150,156
89,77,67 95,83,73 100,87,80 100,89,74 121,110,91 120,107,86 144,130,105 143,122,109 186,165,152 212,181,162 217,183,151 183,153,125 220,190,162 202,182,162 215,198,174 201,173,146 225,189,160 253,221,191 255,219,193 255,222,196 243,208,181 242,207,180 235,203,169 243,209,168 241,205,156 238,204,159 223,192,171 222,188,158 235,199,166 218,189,156 231,196,160 218,186,154 232,194,157 230,193,153 209,172,130 231,196,158 235,203,169 255,221,190 255,228,201 241,216,197 215,182,157 207,186,163 254,241,220 233,213,195 228,208,190 215,187,160 223,195,168 240,212,185 244,216,187 221,194,162 228,195,168 245,214,193 245,226,201 230,209,186 205,176,152 205,173,141 202,172,146 204,175,153 180,129,105 124,61,37 89,46,29 83,44,30 84,43,25 82,45,30 65,38,22 65,38,22 64,37,21 82,55,39 137,82,51 255,191,134 255,214,158 255,206,152 255,187,135 255,182,131 255,172,123 248,162,114 237,155,108 232,155,104 224,146,100 212,133,92 199,125,87 190,121,83 179,113,79 162,101,69 144,89,60 132,84,57 114,72,48 106,68,49 87,56,37 76,46,29 55,36,24 38,25,20 108,63,42 186,95,58 164,80,45 153,76,43 136,66,40 114,57,28 100,49,23 103,54,32 95,49,31 91,50,32 98,55,38 104,58,30 104,63,45 203,176,160 236,211,194 208,179,157 212,183,161 200,178,160 206,181,164 197,176,149 211,190,165 224,203,180 233,218,198 228,212,195 216,200,185 229,215,201 208,193,171 206,190,175 207,193,177 220,204,189 219,203,188 214,198,185 165,156,148 163,151,156 193,183,173 178,162,156
113,102,87 149,135,119 166,146,128 142,124,105 124,106,85 136,118,97 141,122,99 166,146,126 194,163,140 234,198,165 211,175,146 208,175,148 204,175,144 162,138,114 178,152,131 199,166,139 235,199,168 242,206,173 245,209,180 249,214,189 236,201,174 241,208,183 231,202,182 228,193,155 235,200,164 221,185,152 217,183,153 236,202,168 240,207,168 216,183,144 234,195,163 231,195,162 231,199,157 231,199,157 245,213,167 213,175,138 243,209,175 252,219,182 243,211,179 236,209,177 224,200,167 210,185,155 213,197,180 221,202,188 213,192,167 221,197,173 234,210,186 238,220,199 232,218,202 222,211,194 242,223,207 250,225,208 244,222,202 243,222,207 230,206,182 230,204,179 239,210,188 218,188,173 179,130,110 111,53,31 88,45,26 77,41,23 90,47,30 76,41,26 74,44,29 70,39,27 70,40,25 100,62,43 241,158,118 255,214,155 255,209,154 255,195,141 255,186,134 255,180,131 255,168,121 248,158,111 243,154,107 242,153,106 238,152,104 225,143,98 213,140,99 204,132,93 191,123,87 172,109,76 150,95,64 141,90,62 129,83,55 116,74,50 100,62,41 89,53,33 71,44,28 46,29,19 61,38,27 149,75,50 161,76,39 154,74,40 146,71,44 125,58,33 108,55,30 110,59,35 97,50,29 93,50,35 90,49,33 110,62,37 107,60,39 169,133,111 215,189,166 206,180,155 198,173,143 178,156,136 204,192,180 215,196,173 235,220,211 242,226,213 222,208,190 221,205,199 229,213,200 211,196,176 216,200,185 218,202,189 229,213,196 232,216,199 211,195,178 175,157,136 202,187,165 196,183,176 191,174,164 187,169,164
148,132,115 163,145,126 159,135,113 167,146,121 163,141,121 173,148,129 181,155,134 184,163,140 204,170,148 222,186,153 217,181,152 201,167,135 216,182,148 207,175,143 212,183,161 153,127,102 217,187,159 230,196,164 236,200,167 231,197,167 255,222,197 228,199,175 227,196,173 219,190,155 217,185,153 236,204,174 228,193,166 242,208,178 224,185,153 213,184,149 244,205,173 239,203,170 230,197,160 227,194,155 243,211,169 234,196,159 241,207,173 241,208,171 234,202,170 225,196,161 222,194,167 217,189,162 214,191,160 200,181,165 223,202,179 245,225,205 214,194,174 197,169,142 208,176,146 200,166,136 205,194,179 225,208,182 210,188,170 225,204,189 193,171,153 208,193,171 218,193,174 224,190,170 164,115,93 122,68,48 85,42,25 80,44,26 84,43,27 76,41,26 74,44,29 70,40,25 75,43,27 115,67,38 255,198,147 255,215,161 255,201,147 255,188,136 255,175,126 255,171,124 245,162,113 235,154,104 233,149,103 228,150,99 216,138,92 206,127,86 203,126,89 195,121,83 190,121,83 172,109,74 152,95,64 140,90,59 138,88,57 125,79,51 114,69,48 103,60,41 84,50,32 62,39,24 41,23,18 84,38,20 152,74,44 175,89,55 142,67,38 142,68,43 114,58,34 103,52,26 99,52,29 97,54,39 92,54,37 99,54,33 107,60,37 123,83,60 180,154,133 189,170,145 208,184,162 188,166,148 203,191,179 219,205,187 237,222,200 221,201,171 207,192,181 224,210,196 222,206,191 221,205,190 217,197,177 223,204,179 221,206,184 229,214,192 218,198,180 224,210,194 240,218,198 228,209,197 202,191,198 184,174,175
