28,28,38 32,43,42 44,64,46 62,63,44 83,66,56 102,83,67 100,84,69 180,154,131 250,211,179 241,202,172 242,208,178 190,156,126 178,161,151 156,139,145 150,125,95 183,154,123 237,203,171 240,201,171 236,199,157 233,195,158 220,188,154 234,205,172 243,213,187 203,174,150 203,185,164 249,233,220 239,215,191 246,222,198 210,182,153 207,187,155 215,186,151 211,181,155 201,175,152 184,158,135 235,206,182 247,217,191 238,206,176 214,188,165 230,211,195 224,205,182 236,210,185 186,167,144 194,176,157 236,218,197 243,225,204 255,242,225 255,208,179 249,152,99 171,94,57 144,74,48 110,61,39 95,54,36 87,51,33 84,50,32 83,48,33 80,48,32 70,40,25 66,38,25 75,40,25 100,57,38 90,49,31 96,54,32 118,65,38 113,58,29 106,60,34 97,54,35 99,53,35 115,70,49 106,59,38 102,55,34 104,55,33 110,61,39 115,62,39 121,65,41 143,97,79 221,192,168 211,188,159 215,186,162 201,173,146 215,186,162 212,191,168 217,192,164 218,188,160 209,185,159 193,163,137 202,172,146 180,155,125 187,166,143 165,154,139 140,129,114 197,185,173 216,204,192 203,184,161 218,199,183 231,210,183 227,203,179
18,19,22 29,30,35 31,47,45 76,84,61 193,150,115 146,120,99 161,139,119 176,151,123 228,197,160 195,165,139 233,199,169 231,197,167 200,184,171 135,118,121 137,124,103 150,129,102 250,211,181 232,192,156 251,214,172 238,200,163 201,169,139 227,198,165 255,238,212 212,183,159 246,216,188 244,223,200 222,206,191 190,174,159 228,195,168 230,196,166 218,184,162 205,171,149 209,179,153 204,174,148 235,210,182 232,211,188 203,177,152 207,172,145 199,180,164 238,212,187 225,201,177 241,219,199 248,223,195 228,193,168 236,217,192 237,209,182 226,133,87 171,92,48 129,66,35 129,82,50 97,51,33 85,47,30 80,46,28 74,43,24 73,42,23 73,43,28 67,40,24 66,40,26 94,55,41 71,36,23 79,42,27 71,40,21 74,38,16 80,42,21 91,48,31 93,50,33 86,48,29 91,55,37 98,55,36 97,54,37 98,52,34 104,57,36 111,60,36 116,65,39 114,63,39 130,93,69 212,187,159 210,182,155 204,176,149 203,182,159 181,164,138 203,182,159 171,153,132 165,154,135 214,189,161 166,154,142 201,182,159 198,170,141 170,164,169 139,134,133 192,179,172 231,218,211 226,207,184 227,210,182 197,176,149 214,190,166
41,44,53 123,120,124 76,70,77 141,125,112 216,180,151 125,113,103 161,140,115 154,124,96 200,173,141 180,152,123 198,168,140 214,186,157 212,186,163 170,152,131 158,138,129 176,155,144 235,199,168 229,193,160 240,203,163 255,218,178 247,215,181 255,223,191 252,224,197 255,231,210 255,230,208 224,199,171 236,208,181 224,194,168 212,189,160 184,163,136 161,140,115 176,150,127 236,216,198 194,170,148 199,175,149 197,167,141 222,196,173 202,178,156 209,188,173 234,210,186 225,204,181 234,208,183 223,197,172 218,188,162 245,211,189 203,145,121 169,92,55 123,68,37 102,60,38 92,51,31 82,50,34 73,43,26 70,40,23 68,36,22 67,34,23 68,36,22 70,37,26 62,36,22 86,43,26 75,40,25 66,36,21 62,32,15 71,40,21 82,48,28 98,57,37 80,42,23 89,51,34 89,53,33 86,48,31 89,51,32 89,48,30 91,48,33 100,54,36 109,60,38 117,61,35 117,64,39 216,179,155 210,181,157 213,179,157 167,147,129 175,157,138 188,170,151 225,202,189 206,182,158 185,171,155 179,165,149 208,185,156 198,173,143 186,170,157 208,189,164 198,182,165 201,187,162 204,190,165 214,196,177 227,206,179 180,161,138
72,75,86 96,87,81 165,146,123 115,96,73 89,82,66 63,65,60 184,158,135 171,139,109 209,179,153 195,167,140 172,151,136 158,140,110 208,182,159 180,156,134 194,170,146 229,193,175 222,183,151 224,183,152 231,197,156 232,198,157 255,224,193 255,232,210 255,222,195 214,193,170 243,216,184 228,201,169 219,188,165 200,178,158 159,135,111 205,176,154 215,190,162 231,203,176 251,222,202 246,222,196 226,205,180 238,209,187 230,204,181 220,194,171 238,212,189 221,188,163 215,186,164 207,179,150 216,188,161 223,197,174 218,187,166 183,111,76 137,75,48 100,52,27 89,46,29 102,57,36 89,53,33 70,40,23 70,40,25 69,37,21 71,37,19 71,36,23 72,42,27 63,33,18 78,35,20 75,38,25 74,41,30 63,30,19 68,36,22 65,35,18 88,50,29 118,70,45 101,56,35 89,51,30 82,44,27 83,45,28 82,46,28 88,47,29 97,54,37 101,55,37 108,62,34 115,63,33 151,103,78 218,190,163 214,190,166 197,179,160 190,171,155 161,146,126 188,171,163 209,190,165 195,167,138 182,163,138 182,163,138 169,144,125 199,187,175 231,212,196 209,198,179 203,189,173 217,202,193 252,236,230 229,210,183 213,192,167
68,58,59 159,137,119 148,129,106 109,89,69 66,64,62 93,86,84 142,121,94 157,125,95 205,171,149 181,152,128 158,134,99 149,125,92 177,151,130 187,163,139 222,196,173 249,213,191 248,213,186 254,221,194 253,212,181 248,207,176 255,231,198 255,226,199 241,209,175 238,205,178 237,201,172 227,198,167 236,206,178 197,173,149 219,193,172 231,210,185 227,205,187 226,212,194 237,214,199 210,192,171 185,170,150 220,198,180 232,212,194 249,230,205 232,213,188 233,204,180 224,196,169 230,201,177 218,190,163 206,181,162 214,161,138 161,81,47 117,68,46 97,54,37 95,52,33 99,54,33 118,74,48 77,42,27 66,35,23 63,33,18 70,38,22 65,30,17 64,32,18 68,33,18 74,35,21 66,31,18 74,37,24 73,36,23 69,39,24 59,31,18 67,34,25 92,55,42 142,80,53 134,63,37 108,52,30 95,48,27 86,43,26 85,47,30 94,48,32 97,51,35 104,59,38 115,69,43 139,81,55 218,177,157 231,202,178 206,186,156 221,204,194 222,198,174 163,138,121 200,181,156 169,150,127 185,176,161 188,167,144 201,187,162 197,173,151 194,175,159 211,197,181 206,190,177 219,204,182 190,176,162 219,199,179 214,186,159
116,107,103 160,134,111 195,166,146 155,130,113 132,118,104 102,92,80 145,127,108 183,151,119 211,182,160 211,182,160 194,168,143 168,144,118 186,160,137 192,164,137 234,201,174 241,206,179 223,188,161 255,221,191 255,227,196 199,164,126 244,208,161 250,208,166 251,216,180 245,209,176 246,214,182 241,209,179 246,216,188 229,201,174 250,225,208 240,217,204 207,193,168 211,192,178 242,223,209 228,209,193 217,199,178 242,224,203 249,225,201 240,216,192 254,234,216 210,181,159 214,199,190 240,216,190 220,191,158 219,192,160 208,145,114 145,72,40 92,51,33 85,47,30 82,44,25 80,42,23 95,54,34 60,29,10 51,25,13 65,34,22 66,36,21 82,47,32 83,42,24 97,54,35 95,52,33 109,66,47 102,59,42 97,56,38 86,51,36 66,35,23 63,35,22 60,33,15 92,50,28 139,81,48 142,73,44 125,63,36 107,59,34 84,43,25 93,50,33 97,51,35 105,62,43 112,67,44 130,77,52 136,91,68 229,203,182 221,197,173 183,166,156 217,199,180 233,202,179 184,158,137 210,184,159 192,177,155 194,183,164 192,178,164 248,235,230 214,185,161 180,163,137 194,183,166 227,210,186 218,207,192 231,213,192 221,197,171
101,91,81 179,148,125 186,152,134 186,167,142 210,179,156 168,149,126 158,139,125 222,187,162 238,202,173 212,179,154 209,179,153 224,189,162 186,161,131 227,194,167 240,207,180 237,207,181 249,215,183 255,241,214 244,209,171 255,233,192 255,220,174 255,221,180 251,214,174 253,216,176 255,222,189 242,207,169 249,216,191 240,211,187 217,188,164 234,209,181 226,201,182 236,219,195 200,174,153 231,212,189 237,211,188 244,224,204 229,211,192 255,242,221 205,184,157 215,187,158 212,183,159 210,183,151 233,199,177 227,197,171 188,118,85 117,59,35 85,47,30 80,42,25 80,42,25 76,42,24 60,32,19 58,32,22 65,38,20 132,85,53 139,85,51 186,123,88 197,123,89 182,109,77 189,117,80 205,133,96 194,126,88 174,114,75 136,85,61 101,60,40 71,44,28 58,37,24 74,44,29 128,84,58 147,78,47 140,67,37 126,64,37 107,54,31 92,49,32 100,54,40 104,63,43 107,65,43 131,79,58 123,65,39 222,195,177 223,199,177 181,169,171 251,238,231 255,234,216 196,171,143 215,184,161 203,182,155 168,154,136 194,180,166 193,176,152 175,160,138 187,172,150 170,158,146 221,205,190 199,184,173 202,181,156 217,198,173
72,62,52 186,155,132 191,160,141 151,125,102 224,190,168 201,172,150 210,183,167 205,177,150 232,196,163 206,174,144 206,172,140 205,173,143 202,175,143 242,209,184 221,189,159 227,193,171 247,213,191 244,208,179 249,205,165 255,214,174 246,209,165 252,218,175 247,215,173 244,210,176 237,201,168 243,208,170 247,215,185 224,196,167 223,195,168 212,182,156 246,218,191 218,201,177 252,223,199 237,206,183 236,210,187 251,231,211 253,235,216 219,198,183 224,192,160 217,189,160 224,196,167 229,201,172 227,194,169 213,178,151 151,82,51 106,54,33 82,44,27 82,46,28 75,38,23 69,37,23 62,36,24 60,44,29 176,113,82 255,201,152 255,187,139 255,182,132 255,173,129 241,159,112 235,156,108 223,145,101 207,133,95 187,122,85 157,102,73 122,77,54 92,61,42 77,52,35 53,37,24 45,28,20 134,74,49 152,77,48 138,67,41 125,61,35 107,58,36 101,56,33 101,60,40 98,55,36 111,62,40 121,63,37 145,113,97 240,214,191 219,203,190 239,223,219 206,190,175 205,179,156 194,175,150 170,149,126 190,175,155 221,207,191 219,197,179 194,173,158 194,181,158 215,200,189 243,223,203 220,203,193 225,214,199 204,189,169
154,136,131 135,119,104 142,127,107 154,138,121 238,219,194 209,185,161 209,185,161 196,165,142 241,206,179 201,173,144 218,184,162 186,158,131 210,178,148 195,162,135 254,221,194 248,213,186 251,217,176 219,181,135 242,204,158 248,210,164 230,194,165 226,192,158 242,208,176 228,196,162 226,188,142 228,189,146 239,204,166 251,223,185 217,182,155 234,200,178 239,221,200 246,226,208 248,231,207 249,230,214 251,232,216 234,209,179 228,203,175 232,204,175 234,208,183 235,210,180 228,208,178 216,198,177 175,151,129 180,143,119 130,66,38 97,51,33 81,42,28 83,42,26 70,40,25 63,36,20 61,40,27 96,62,42 255,192,138 255,216,157 255,194,140 255,188,135 255,173,124 236,153,104 233,152,102 224,145,99 206,134,97 195,127,91 167,111,77 138,87,61 112,72,49 95,59,39 73,47,33 49,32,22 42,24,19 166,93,61 160,76,41 141,66,35 119,59,34 101,53,28 101,54,31 100,57,40 97,54,37 109,61,36 134,100,82 231,211,193 239,218,207 212,197,177 227,201,178 185,172,151 166,150,135 206,191,169 234,216,197 221,206,186 200,186,172 196,184,174 196,182,168 229,210,198 246,224,204 210,195,184 163,151,151 157,153,162
75,63,53 83,71,61 84,73,58 109,98,79 133,119,94 139,118,103 186,165,152 222,190,158 188,158,130 219,189,161 186,166,146 191,177,152 236,200,171 255,220,193 255,219,193 238,203,176 217,185,155 241,209,167 243,207,158 220,185,149 228,194,164 236,200,167 203,176,142 219,187,155 230,192,155 230,193,151 227,192,154 228,196,162 255,227,197 255,229,213 217,184,159 231,212,196 237,217,199 221,201,183 216,187,163 237,210,178 246,218,189 235,202,175 239,208,187 245,226,201 217,199,178 209,182,148 213,183,157 201,163,142 127,64,40 86,43,26 81,42,28 87,46,30 67,40,24 66,39,23 79,52,36 157,102,71 255,219,162 255,208,153 255,183,131 255,173,125 246,160,112 230,148,101 224,146,98 209,131,87 195,121,83 186,118,82 165,104,72 146,91,62 122,78,52 110,69,49 88,57,38 71,46,29 42,29,24 100,55,34 168,77,40 148,68,34 138,68,42 110,57,30 107,58,36 95,49,31 90,49,29 108,63,40 104,63,45 233,211,193 197,168,146 212,183,161 201,176,159 221,199,179 213,192,167 236,220,203 227,211,194 216,200,185 235,217,198 184,168,155 214,200,184 222,203,189 208,192,179 153,144,136 188,170,165 179,167,157
142,124,105 165,141,119 164,145,122 153,133,113 169,148,125 162,141,116 199,168,145 215,179,146 205,170,143 216,182,148 211,177,157 196,165,142 239,203,172 236,197,165 241,206,179 244,209,184 219,195,171 221,187,155 217,185,151 219,187,157 231,197,165 229,190,158 238,199,167 242,206,173 235,202,163 235,203,161 215,177,140 242,208,174 245,211,179 243,211,177 228,200,171 203,178,148 214,195,170 216,192,168 252,231,208 219,197,177 203,185,166 195,179,164 249,228,203 235,213,195 233,211,193 221,204,180 233,208,189 200,162,141 123,67,45 86,43,26 92,54,35 83,45,28 73,43,26 69,39,24 105,63,41 255,183,139 255,213,161 255,196,142 255,185,133 255,172,123 249,160,113 242,153,106 233,147,99 221,139,96 208,131,94 193,121,84 176,113,80 152,95,64 137,90,58 123,77,49 108,67,47 85,51,31 58,37,26 47,27,20 152,74,44 172,88,53 144,69,42 118,55,33 102,51,27 97,50,29 92,51,35 100,57,38 108,61,38 189,158,137 205,179,154 204,175,151 170,158,146 221,199,179 242,226,213 212,199,178 226,211,200 227,211,196 210,191,177 225,207,188 221,206,184 228,213,191 190,174,157 231,212,189 192,178,164 226,212,214
109,93,89 160,143,119 187,162,145 191,166,147 154,130,104 200,175,156 198,163,138 236,200,167 208,175,138 200,165,138 228,195,170 210,184,161 212,182,156 226,192,162 235,197,176 249,215,193 231,200,177 226,193,166 236,204,174 240,207,182 241,207,187 236,201,174 222,194,165 233,200,173 219,190,155 202,173,138 220,191,156 247,214,177 220,186,152 224,187,145 227,198,167 200,175,147 191,177,163 234,211,198 238,212,191 209,179,151 214,190,155 197,175,155 229,209,189 229,196,169 235,210,191 221,202,179 232,208,184 182,141,121 107,55,34 84,41,22 82,46,28 86,48,31 73,43,28 69,37,23 130,72,39 255,211,155 255,206,150 255,187,135 255,170,121 238,152,104 229,147,100 228,144,100 220,145,100 211,135,93 207,131,91 198,126,89 180,117,82 160,104,70 140,90,57 136,86,55 120,73,50 102,62,39 73,48,31 42,25,17 97,43,23 164,80,49 145,72,42 125,61,35 109,58,34 102,55,32 88,45,30 91,50,30 103,54,32 167,138,116 181,164,140 179,168,149 226,210,197 241,225,212 215,200,178 189,171,152 172,163,148 223,206,182 227,208,192 244,225,211 232,216,201 227,208,192 226,210,197 232,216,201 222,205,195 187,170,162
102,86,80 166,148,127 193,168,151 195,172,157 187,165,145 198,174,152 211,178,151 232,192,156 204,167,141 205,172,147 247,214,189 191,165,142 217,186,165 216,185,166 226,195,172 218,185,158 224,193,170 225,192,165 236,203,178 229,195,175 248,211,187 223,188,161 216,188,159 213,184,153 206,180,155 217,191,166 207,183,159 234,200,166 224,188,141 227,191,144 199,167,133 214,185,163 215,199,195 196,174,156 196,172,139 188,158,132 177,165,139 175,154,129 221,204,180 236,221,210 228,207,180 230,201,181 220,189,168 172,131,111 108,62,44 87,49,32 86,50,32 79,42,27 73,41,27 67,37,20 220,137,86 255,203,141 255,183,131 255,171,123 240,153,110 234,150,104 231,152,104 226,148,102 230,152,106 214,141,98 163,96,69 161,99,70 174,112,83 162,107,76 147,95,65 134,84,53 126,80,52 111,67,41 89,54,39 56,32,24 51,25,15 118,64,44 149,76,46 146,76,50 104,51,28 98,49,29 90,47,32 92,51,31 103,56,33 175,140,127 215,196,182 189,176,153 191,184,166 213,202,183 204,188,171 153,135,116 168,159,144 180,172,159 244,223,219 230,212,193 204,184,164 225,214,199 208,197,190 241,225,210 219,203,190 212,196,179
135,119,106 179,163,150 190,174,159 142,126,113 152,131,120 171,149,129 201,168,143 219,179,143 233,194,162 236,201,174 207,179,150 194,165,143 166,140,115 203,174,152 214,186,159 202,177,149 195,169,148 219,188,165 205,175,147 233,203,177 217,187,159 229,192,166 187,163,137 217,184,157 225,194,171 216,195,170 225,196,165 243,211,181 252,217,179 255,224,178 244,210,178 227,197,169 217,185,169 222,189,162 205,174,151 179,148,125 208,179,155 230,204,179 227,214,191 237,208,186 244,227,203 240,214,191 237,208,186 170,134,114 106,65,47 95,57,38 81,45,27 75,40,25 70,43,27 72,42,27 255,185,131 207,117,70 182,102,63 174,93,59 162,87,60 170,95,64 220,142,94 222,144,100 226,154,108 193,121,82 171,107,79 155,96,68 133,81,51 126,78,51 115,67,42 106,59,36 104,56,31 116,69,48 96,60,42 70,43,27 41,24,14 78,41,26 144,74,48 129,62,37 102,51,25 99,52,31 90,49,31 90,47,30 93,51,29 180,148,132 240,219,206 199,185,167 221,195,170 225,202,173 201,181,163 197,184,177 198,178,160 196,172,139 180,167,160 204,188,171 237,220,210 170,156,131 197,178,155 184,170,154 217,206,191 235,219,202
