73,76,52 61,71,36 51,62,47 40,51,36 35,58,39 34,45,30 25,36,25 35,43,33 25,33,23 32,38,29 32,43,30 25,36,23 15,28,16 30,36,25 65,57,46 193,166,161 138,128,129 100,88,102 88,98,106 51,54,65 91,97,114 75,83,101 87,101,122 84,96,120 190,242,255 197,237,255 224,193,17 216,177,6 215,177,19 210,172,27 191,158,12 173,143,5 146,125,14 115,102,11 71,80,20 68,84,26 59,50,42 59,49,27 75,64,45 67,56,51 91,83,47 91,91,32 42,61,39 98,110,61 60,67,49 58,44,17 103,105,32 79,64,1 75,70,31 171,159,129 55,47,25 95,84,65 94,104,51 149,150,82 166,117,52 83,64,39 70,65,33 53,64,35 63,74,34 144,126,53 50,64,43 72,77,43 72,76,61 52,56,39 81,83,66 138,123,101 245,216,183 232,205,169 119,111,117 217,192,164 206,181,153 247,215,181 240,209,188 240,214,191 216,199,173 206,189,163 200,179,152 181,163,142 227,209,188 230,212,193 226,212,187 222,208,183 193,177,160 194,178,165 190,175,155 156,142,124 182,168,150 201,186,175 193,178,167 181,166,155 196,183,176 168,155,148 181,168,147 168,154,136 155,147,136 128,129,121
83,89,62 71,71,39 39,50,35 39,50,35 16,29,13 44,55,40 30,41,30 29,36,34 24,30,31 19,30,29 25,36,23 25,36,23 28,41,29 40,47,31 255,246,240 135,110,107 151,135,131 98,85,93 67,72,82 75,77,91 97,93,102 88,85,91 40,52,74 93,98,124 117,124,122 209,183,42 219,184,9 215,173,8 224,177,25 219,169,22 197,152,8 187,147,10 153,128,12 126,115,14 71,83,20 61,77,17 76,83,49 87,87,44 55,48,46 50,43,43 110,91,75 98,102,44 160,152,98 69,78,59 43,43,13 72,49,9 157,149,66 41,49,26 89,83,35 69,58,23 85,81,71 65,63,41 128,119,59 151,128,59 165,144,63 63,74,45 67,78,47 33,55,29 49,59,37 119,110,63 94,77,51 30,37,21 61,54,25 50,62,55 86,79,63 220,189,152 226,193,156 208,176,142 223,193,165 203,178,150 198,173,145 252,219,192 217,191,168 206,185,160 212,193,170 196,177,154 193,167,142 184,166,145 192,174,153 242,224,205 225,211,186 192,178,153 197,183,158 179,163,146 207,190,180 207,192,181 181,166,155 210,195,184 183,168,157 192,177,166 175,162,155 203,190,183 175,162,141 162,148,130 149,141,130 121,126,132
66,77,66 44,55,40 53,64,35 51,56,36 37,52,38 28,43,31 30,45,33 17,27,19 38,48,40 18,28,25 29,36,31 26,33,28 19,30,19 48,54,41 242,222,215 101,91,81 92,71,69 110,91,93 87,84,99 50,51,83 108,89,50 173,134,34 150,124,33 144,117,42 148,128,51 216,182,11 133,98,15 159,125,35 149,115,27 179,137,25 229,189,56 171,130,29 141,110,19 109,87,22 79,88,32 74,85,29 54,55,16 59,52,34 115,100,64 119,92,49 145,116,81 110,90,60 78,83,49 50,67,43 63,72,28 48,52,35 76,80,51 86,76,27 92,96,58 102,88,61 157,84,41 109,60,38 113,107,43 137,136,59 129,126,82 112,120,56 87,99,54 49,53,36 53,66,43 39,49,41 40,50,54 48,61,60 30,51,47 56,75,69 104,112,128 152,131,106 225,196,161 229,201,172 214,186,159 225,198,166 240,211,187 211,192,167 243,224,199 216,202,175 202,187,167 163,148,128 236,219,211 225,208,182 241,223,204 217,196,171 193,176,148 183,169,144 208,192,175 175,159,144 154,143,128 201,187,173 183,169,155 201,187,171 171,157,141 199,185,167 178,164,150 194,180,166 170,155,144 139,127,115 175,163,153 186,177,169
54,61,45 65,78,66 49,54,34 52,53,30 33,48,34 40,53,28 41,54,29 24,31,24 21,28,26 20,27,25 25,35,27 25,35,27 22,34,25 97,79,74 130,112,107 167,151,145 124,106,105 187,165,168 112,98,98 62,59,63 86,83,87 196,157,59 81,62,37 49,50,69 196,174,59 175,147,6 186,163,36 167,147,31 157,142,32 160,121,19 181,145,26 160,139,28 149,128,27 108,96,16 55,55,10 66,75,19 54,60,19 56,58,32 53,42,23 153,126,24 67,46,21 39,30,24 39,58,38 62,67,35 147,131,77 87,65,31 94,98,44 58,54,19 30,35,13 117,101,68 224,145,104 96,68,41 100,104,50 137,131,67 74,68,32 159,139,60 64,77,52 68,80,46 56,64,54 99,113,134 35,55,58 56,74,61 61,63,77 95,94,87 202,187,167 226,197,164 255,223,189 247,218,187 220,195,165 222,197,169 208,184,160 227,203,179 232,210,192 189,172,146 255,242,229 237,220,210 199,177,157 199,175,149 205,181,155 219,196,167 192,171,146 200,179,154 165,152,129 196,182,168 201,185,170 171,154,144 177,160,150 184,170,154 174,159,150 181,168,147 170,156,138 174,160,144 194,182,172 168,156,146 194,182,170 190,180,168
97,102,57 66,72,43 64,70,43 55,58,25 40,48,25 29,40,25 38,49,34 27,34,27 25,32,30 19,26,24 21,28,23 22,29,22 43,34,30 215,199,195 184,167,159 108,101,101 81,74,84 81,69,81 82,75,75 77,59,70 76,76,88 222,189,191 154,137,129 117,109,98 255,198,19 193,144,6 207,167,61 160,134,43 136,102,2 213,165,38 137,107,20 93,66,0 176,141,33 115,89,0 72,61,26 59,54,13 66,75,19 70,80,29 29,36,18 49,45,28 60,49,42 81,59,51 67,78,47 102,102,43 143,143,82 65,72,54 120,116,58 35,38,28 96,71,43 233,199,177 220,190,164 41,46,40 138,125,52 94,106,59 96,93,26 102,79,39 132,77,46 131,118,68 55,50,49 42,45,54 56,79,60 31,46,49 95,96,86 209,188,165 195,163,133 249,213,182 246,209,169 232,201,164 248,222,199 239,215,193 231,210,185 235,211,187 210,189,162 177,159,138 207,192,172 204,185,169 195,171,145 185,161,135 200,176,150 218,195,166 197,176,151 182,161,136 170,157,134 204,190,176 187,172,152 191,177,150 195,178,168 164,150,134 167,152,143 176,163,142 178,166,140 184,171,150 173,161,151 187,175,165 174,163,156 151,140,137
81,92,63 108,112,74 49,55,26 57,65,24 78,95,67 69,77,54 25,30,24 19,25,14 21,28,26 21,28,26 21,26,25 26,31,27 55,42,35 127,109,106 120,113,113 96,90,95 90,86,95 69,65,74 52,52,49 48,43,45 74,68,73 255,224,221 133,120,115 118,106,118 255,190,18 230,171,25 245,193,122 78,40,23 150,99,1 226,173,45 114,87,24 121,91,47 186,144,104 96,68,41 59,43,12 69,60,15 68,75,16 67,78,22 41,42,34 31,38,36 64,55,49 60,44,31 69,54,32 92,88,42 88,92,36 61,61,29 68,68,38 31,33,33 125,96,72 204,175,151 233,199,181 152,136,121 47,56,26 137,130,62 150,143,57 87,53,33 112,92,46 72,42,0 58,54,37 39,46,60 49,64,48 59,69,43 100,94,87 167,147,129 226,194,162 231,197,163 202,131,60 110,63,40 84,58,33 231,210,185 216,195,170 209,183,160 221,200,177 184,167,143 215,195,175 203,182,159 218,194,170 173,152,127 212,197,177 216,195,172 216,198,177 186,169,145 199,185,171 218,204,190 168,150,131 188,173,151 148,131,121 179,165,149 183,168,157 186,171,160 177,163,147 177,163,147 191,178,171 195,184,179 158,149,143 132,125,125
64,73,29 48,66,51 59,69,61 33,44,31 83,88,52 104,114,49 24,31,26 22,32,29 24,34,28 31,41,33 22,27,23 30,30,27 152,139,134 137,120,126 78,76,86 71,69,79 77,81,83 43,49,36 30,32,27 35,37,37 157,134,123 255,227,220 178,156,159 133,117,130 255,214,41 235,177,24 210,162,21 218,176,40 207,161,22 181,137,13 143,121,29 90,77,27 140,105,20 125,87,0 175,138,14 122,96,14 68,71,20 65,73,20 34,36,33 38,47,60 24,24,36 54,48,53 78,65,33 101,99,52 54,45,56 60,60,57 90,93,58 44,46,20 126,104,70 101,83,53 165,145,97 159,95,51 37,60,41 132,131,54 151,131,54 73,59,43 99,89,49 69,75,34 44,48,33 34,43,43 78,74,66 132,126,119 125,120,108 209,180,149 182,153,129 149,79,48 158,81,46 117,59,33 84,43,23 209,180,158 184,160,138 216,195,170 221,200,175 216,195,170 221,202,175 169,150,123 190,161,139 185,165,135 211,197,172 201,185,172 227,210,186 218,201,177 215,199,184 216,200,185 183,167,152 185,168,160 199,182,174 169,153,136 168,153,142 155,140,129 111,106,103 162,155,153 170,164,157 132,122,121 158,149,141 123,115,123
59,76,68 63,76,93 21,26,34 77,98,75 36,44,30 97,105,84 27,32,31 25,26,29 31,33,33 34,36,33 40,45,41 22,27,23 51,35,31 160,135,134 93,92,95 52,52,60 202,212,218 75,89,80 28,33,27 32,37,31 244,202,191 255,223,210 182,160,154 210,194,82 255,219,36 255,218,74 249,200,62 235,192,45 242,194,69 214,165,43 163,140,39 65,61,15 85,66,2 169,131,24 181,138,21 85,67,5 64,65,15 65,68,19 97,62,47 32,30,42 86,85,102 79,85,102 82,89,103 89,85,107 86,87,108 61,66,74 61,67,58 99,92,90 97,85,59 75,69,46 71,76,40 36,40,13 48,50,24 70,59,40 76,77,67 137,130,73 80,77,37 39,49,23 102,107,75 106,108,64 82,81,86 84,77,75 94,74,65 183,164,141 200,176,150 164,107,76 187,109,65 127,74,51 107,57,40 229,202,184 227,204,175 208,183,155 236,211,183 234,209,181 228,204,178 202,178,152 214,186,157 193,173,143 214,200,175 230,214,201 248,225,196 198,175,146 180,164,149 205,189,174 207,191,174 233,218,198 188,173,153 184,169,149 146,131,120 204,189,178 164,155,151 127,124,128 143,140,144 103,106,117 154,145,128 122,102,82
59,82,107 24,39,46 18,28,25 29,39,31 22,29,27 80,93,94 25,32,27 137,124,119 135,121,123 84,86,102 82,102,126 44,52,68 25,25,22 99,94,91 86,84,82 104,97,97 179,195,206 67,70,60 27,37,34 43,51,60 93,73,85 80,69,52 224,206,37 246,210,20 255,206,19 239,191,32 163,118,0 211,160,18 221,174,40 205,158,35 137,109,39 50,43,14 49,39,15 113,94,37 136,109,21 71,57,12 64,60,14 65,69,15 73,92,33 39,48,31 129,125,134 88,96,112 88,98,116 86,96,114 93,101,121 91,104,123 63,79,77 134,126,113 38,49,38 29,40,29 86,94,55 77,84,52 55,58,25 112,103,47 45,56,43 63,62,37 142,135,74 60,68,43 50,64,43 98,104,52 78,79,100 98,96,104 92,85,83 97,84,77 213,184,153 211,182,151 255,175,136 153,103,72 113,79,57 168,140,113 150,136,111 223,196,164 247,223,199 230,204,181 224,195,171 217,188,164 230,210,190 181,159,141 179,168,151 193,178,158 199,178,153 220,199,174 194,180,166 210,196,182 186,173,152 209,194,172 202,188,163 185,168,142 177,161,144 173,159,130 156,149,147 105,102,117 118,116,124 117,113,122 84,94,114 110,115,139
61,77,102 18,28,25 18,28,25 22,32,24 19,26,24 25,31,34 33,34,22 215,189,179 207,183,177 102,88,93 63,75,99 33,40,54 20,30,24 26,38,29 41,36,35 108,103,105 58,63,98 86,71,60 56,57,62 62,67,77 126,93,66 134,123,106 244,204,31 255,228,30 251,204,15 194,151,0 255,202,32 255,207,51 234,184,51 214,166,41 189,155,65 132,106,36 76,59,24 68,51,12 140,110,27 66,56,14 62,57,16 70,74,20 64,74,23 77,98,38 42,43,46 102,102,112 90,96,115 93,101,119 102,110,130 86,99,116 88,99,126 86,77,73 81,92,77 62,73,58 42,50,36 52,61,44 67,68,49 51,46,43 62,64,36 80,77,51 137,124,72 56,66,42 60,61,38 131,128,61 89,84,81 88,84,78 59,66,64 177,161,144 193,164,133 209,179,151 204,165,135 248,163,108 139,85,49 176,121,76 131,118,86 192,165,133 244,220,196 202,181,156 210,181,157 210,181,157 203,182,155 225,209,194 203,186,162 220,205,185 179,162,136 181,164,138 151,137,123 205,191,177 198,183,172 157,140,130 168,151,141 149,134,123 174,159,150 172,158,140 119,116,120 149,147,159 175,161,143 154,140,140 83,81,93 107,115,131
64,77,94 26,32,33 22,29,24 24,31,26 20,27,25 66,76,73 31,36,42 200,179,175 216,192,184 104,88,84 68,62,67 63,64,69 21,28,26 20,36,47 32,57,54 76,80,82 131,126,123 179,166,145 63,54,46 53,56,48 107,73,53 103,69,39 234,196,36 255,230,21 255,209,20 240,193,20 251,205,34 255,218,56 245,196,60 247,192,51 253,207,68 169,134,26 86,72,27 57,48,19 99,76,5 79,67,10 61,59,10 73,74,24 61,64,13 71,85,26 78,93,77 49,49,57 83,83,91 43,46,55 52,57,67 77,87,107 77,86,109 49,55,58 53,67,46 39,47,26 43,45,40 68,65,39 66,62,45 64,57,39 128,109,70 83,83,53 91,90,54 111,95,51 100,94,69 98,86,60 129,115,101 141,132,128 129,110,96 187,164,149 234,198,180 72,82,45 224,139,63 255,174,119 255,180,125 140,93,30 47,72,45 175,173,153 197,173,147 187,174,140 208,188,168 198,171,139 193,168,140 194,171,142 199,176,147 221,203,184 200,181,154 178,163,143 179,168,153 170,159,144 206,191,180 149,134,125 153,138,129 171,153,134 168,152,135 137,121,104 151,137,121 94,101,115 175,155,137 110,99,96 132,129,133 111,110,115
72,79,93 25,35,29 22,29,27 22,32,29 13,23,20 24,30,33 50,58,63 94,78,74 86,62,56 131,94,79 64,58,63 87,86,91 24,33,33 47,57,63 167,172,166 237,221,204 203,189,171 177,166,147 110,98,88 59,52,50 105,71,51 127,83,53 79,64,17 255,216,20 255,236,55 255,216,29 195,150,17 199,150,44 236,190,83 228,182,56 214,172,64 138,108,25 66,50,17 54,47,20 62,50,13 66,55,11 75,71,23 66,64,17 56,57,9 60,67,19 62,72,64 41,43,43 48,49,52 48,49,52 45,50,58 78,88,106 88,96,116 54,65,78 60,63,53 53,54,31 114,111,85 76,78,50 101,85,52 96,85,70 59,53,28 63,78,64 101,89,50 109,66,31 121,110,95 156,135,110 188,167,154 162,140,122 193,160,135 186,157,137 180,166,141 45,89,54 239,147,63 248,154,86 235,154,93 69,57,16 42,67,47 95,104,85 204,188,175 171,157,132 206,180,157 203,173,145 193,169,143 206,182,156 195,171,145 195,176,151 184,167,157 197,181,166 178,164,150 185,171,157 197,181,168 193,176,152 142,132,133 138,129,112 183,163,131 154,134,116 148,134,118 97,96,99 172,160,160 174,154,145 155,152,158 101,102,105
19,31,24 16,26,23 22,29,27 23,27,29 18,28,22 44,54,51 29,31,28 37,37,49 112,108,121 64,62,74 54,62,80 68,79,106 89,103,126 190,174,168 255,237,198 247,225,191 216,197,181 187,173,157 184,170,145 84,63,48 81,57,35 98,74,50 118,85,46 110,92,62 255,234,43 255,213,40 224,190,6 223,187,28 202,161,44 188,147,48 162,130,48 101,77,24 59,49,9 57,51,15 54,48,12 52,46,10 64,60,14 58,53,14 54,50,15 59,62,40 36,38,38 34,36,36 37,37,37 48,49,52 80,102,118 95,118,141 74,86,108 75,84,107 81,85,58 101,103,75 80,71,42 147,135,96 97,76,49 105,87,68 60,43,15 71,54,26 72,59,36 141,130,113 204,181,170 171,155,140 170,154,137 119,104,93 129,106,103 143,119,93 183,181,152 35,59,35 77,101,48 86,94,43 68,71,47 55,63,38 21,37,18 50,69,49 208,187,174 219,200,175 207,183,159 202,173,140 196,171,143 192,175,151 199,181,162 183,166,169 197,181,164 192,174,153 194,180,166 217,203,189 218,202,187 195,176,162 155,146,138 121,126,125 128,105,90 83,84,87 140,121,94 157,133,107 128,119,111 123,121,117 128,124,118 203,177,156
21,35,28 19,29,23 20,27,25 34,41,39 22,27,21 39,39,34 141,127,132 94,100,119 104,113,138 87,96,119 93,110,130 59,70,83 92,81,74 255,246,202 255,238,198 229,207,173 198,184,166 177,166,151 160,142,121 96,69,51 92,68,44 106,74,30 174,146,51 93,80,28 251,211,34 255,222,43 234,193,9 212,176,6 184,162,17 158,133,15 117,106,21 64,61,10 62,55,12 59,54,13 57,54,12 61,56,15 58,55,13 52,48,11 48,47,20 45,47,47 30,30,27 39,39,36 51,51,51 51,50,55 85,109,127 99,127,148 101,120,141 67,83,110 62,64,38 91,92,69 74,66,44 144,122,73 69,50,27 145,131,102 154,129,81 121,104,80 72,67,66 109,97,56 131,60,36 165,153,125 129,119,118 30,25,24 30,25,27 18,16,14 162,164,136 32,53,32 150,157,100 57,68,26 47,55,30 48,54,27 83,84,63 38,65,37 180,156,134 217,196,171 197,175,157 200,178,144 189,158,135 173,159,134 227,211,194 236,220,214 198,182,169 182,165,141 165,152,129 169,158,139 213,192,167 193,149,111 195,151,113 167,146,121 192,114,61 171,65,26 186,153,114 119,104,95 180,166,168 150,144,149 131,124,138 151,132,134
