88,93,59 82,93,53 64,75,44 90,107,56 88,93,61 89,99,62 44,55,40 40,51,36 28,43,29 39,58,47 32,40,26 51,64,39 58,71,46 44,53,25 51,59,34 46,56,30 36,46,24 25,34,15 43,51,37 36,44,34 58,60,55 117,104,112 110,103,113 77,77,87 34,40,41 28,35,30 38,47,49 42,58,69 174,225,247 178,240,255 179,237,255 179,237,255 177,237,255 179,236,255 27,68,91 33,45,36 124,123,58 188,172,41 184,162,26 167,141,19 167,142,24 169,142,29 144,128,25 119,112,24 93,99,29 76,93,44 71,68,26 128,125,85 38,38,24 69,73,44 141,145,58 52,46,41 30,29,18 108,107,55 112,53,7 137,132,63 108,95,47 56,59,24 131,126,83 92,93,45 65,53,25 119,110,36 49,53,36 80,79,25 124,107,38 124,112,53 40,48,34 209,95,38 205,106,38 107,84,53 114,109,81 179,86,29 94,60,17 163,146,41 51,53,38 45,49,9 54,64,38 44,48,33 34,39,15 37,40,18 92,91,26 63,62,10 148,137,52 116,121,76 96,92,32 63,65,21 90,88,66 176,164,134 209,190,165 139,121,102 186,177,169 71,78,90 175,164,157 230,213,189 190,171,148 100,99,102 190,175,153 215,197,176 212,191,168 201,184,158 208,184,160 207,184,155 240,219,194 211,195,178 236,221,199 238,220,201 228,209,193 194,168,145 223,202,177 194,180,162 182,168,150 195,179,164 208,193,173 199,184,164 202,187,167 177,161,148 211,197,183 207,193,179 181,166,155 198,183,172 184,169,158 166,154,142 188,177,162 176,165,150 181,169,157 189,177,165 179,167,155 196,184,172
93,100,54 108,116,63 85,97,20 72,80,59 57,65,44 45,50,30 50,64,43 33,47,28 34,45,32 31,39,29 21,29,19 59,69,45 50,60,36 41,57,38 48,62,30 52,65,38 41,53,33 26,38,20 31,41,33 27,37,29 162,153,145 153,146,144 94,91,97 149,146,161 71,71,79 66,70,83 74,80,99 71,81,101 31,41,47 65,95,115 178,237,255 180,239,255 180,238,255 181,237,255 32,69,89 119,119,78 203,179,26 209,173,28 204,166,29 200,163,23 189,154,16 187,154,19 161,132,11 139,122,17 110,106,19 76,92,32 78,87,39 80,83,59 118,120,49 116,109,52 110,105,62 137,125,59 45,31,4 51,47,37 125,95,39 80,82,25 129,123,46 112,114,61 80,85,51 136,114,51 74,60,4 35,41,32 159,159,87 158,148,79 82,83,35 51,50,14 72,68,51 89,69,62 142,72,62 166,113,68 63,52,33 128,137,77 74,93,43 147,146,53 83,91,38 96,101,56 53,63,41 45,48,26 46,54,33 47,44,29 49,53,68 32,41,41 119,112,53 142,136,88 136,141,65 125,128,68 125,122,96 208,179,155 207,189,170 179,162,152 159,150,146 81,87,104 114,116,111 178,161,135 123,109,95 118,109,105 193,172,157 173,153,133 198,177,150 212,191,166 197,176,151 232,213,190 223,209,184 218,202,185 237,221,204 242,227,205 204,189,169 213,199,174 215,201,176 183,167,150 207,191,174 200,186,170 189,176,155 176,163,140 200,186,170 186,173,152 185,171,153 164,151,130 155,141,127 172,158,144 181,169,157 192,180,168 188,176,164 159,147,135 200,185,174 172,160,148 140,125,116 145,133,123
78,82,55 105,110,78 86,91,55 62,70,45 64,74,52 47,59,39 101,110,82 30,43,27 36,49,35 45,58,42 43,56,40 47,63,42 36,52,33 25,37,17 77,87,54 43,60,55 26,44,31 28,43,31 23,33,25 31,41,33 141,133,122 156,140,138 118,111,114 89,88,103 89,91,105 34,32,42 57,66,91 82,93,120 75,88,105 68,92,110 188,238,255 190,242,255 187,241,255 185,241,255 129,164,183 209,193,50 223,184,29 224,182,30 221,178,31 210,168,16 202,164,17 184,147,7 168,136,8 154,124,10 126,109,15 90,100,24 64,87,27 70,77,59 131,121,72 100,89,56 122,117,44 123,115,52 48,41,0 80,34,20 161,73,12 79,83,56 141,138,73 73,68,25 71,78,44 55,58,25 50,50,20 89,76,24 53,44,27 81,82,43 90,96,55 50,53,31 88,94,53 89,88,79 186,168,136 86,62,25 81,70,53 149,137,78 94,84,44 108,108,74 118,123,62 72,76,47 84,96,62 55,62,26 101,98,54 58,59,36 76,77,40 115,118,69 74,89,54 143,146,82 151,144,56 78,78,48 100,98,69 120,104,91 90,83,83 182,161,148 87,87,95 131,136,135 124,122,120 194,170,148 168,154,140 189,161,132 214,191,162 220,199,172 193,172,149 216,195,170 218,197,172 229,212,188 229,210,187 220,205,183 201,186,164 223,207,192 234,220,195 199,185,160 207,193,168 216,200,183 206,190,173 191,177,161 170,157,136 144,131,108 127,114,93 190,178,152 184,171,148 192,178,164 201,186,177 194,179,170 153,141,129 196,184,172 183,171,159 180,168,156 179,163,150 196,191,193 125,120,117 130,119,112
76,80,51 72,76,49 47,65,50 38,49,34 43,54,39 51,78,58 35,48,34 39,51,33 31,42,31 22,30,20 34,42,32 52,67,51 41,52,37 27,38,25 36,47,34 30,43,31 17,30,18 30,43,31 22,35,23 58,59,47 212,188,182 135,129,124 138,125,133 106,108,124 89,97,106 46,46,56 82,86,101 87,95,115 73,85,107 86,93,118 95,113,137 86,115,142 190,239,255 193,239,255 159,181,169 222,193,19 222,183,12 212,172,8 211,172,19 206,168,19 192,159,11 185,153,9 166,136,7 145,122,12 120,105,15 89,93,26 67,83,23 71,87,29 67,61,27 152,148,88 93,76,50 106,99,42 31,39,25 78,53,25 79,61,42 94,101,53 49,63,42 54,69,53 50,65,37 41,51,27 53,41,29 82,76,42 108,106,59 100,81,44 101,95,59 90,82,60 153,139,121 81,76,75 174,150,115 73,90,62 97,110,56 145,156,75 149,84,29 81,66,28 116,106,68 59,64,28 50,64,32 95,101,51 95,104,48 143,132,45 49,56,40 63,73,49 84,86,44 57,47,5 67,70,37 58,63,57 67,63,53 183,158,128 233,206,172 235,213,177 139,126,119 137,135,136 184,159,131 231,206,178 255,236,202 242,210,176 223,194,170 245,219,196 230,206,182 178,164,137 223,209,182 199,185,158 204,186,156 206,188,167 208,190,169 236,217,201 241,224,200 221,207,182 225,211,186 178,162,145 204,188,173 180,168,156 221,207,182 208,191,163 176,162,144 198,184,166 210,195,184 199,184,173 201,186,175 196,181,170 138,125,118 133,120,113 186,172,158 174,161,140 170,156,140 183,173,161 143,145,145 132,122,110
60,65,43 67,69,43 64,73,45 53,64,49 43,54,39 58,73,57 45,58,44 37,49,31 23,34,23 21,28,23 31,38,33 19,24,23 24,31,29 24,35,22 26,37,24 32,45,33 28,41,29 28,41,29 26,35,18 242,222,213 166,139,134 189,166,167 154,130,136 76,72,83 74,84,92 75,78,87 71,73,89 93,95,109 79,81,95 66,82,109 92,101,124 95,108,134 188,232,255 149,194,211 215,192,36 224,191,13 227,188,19 228,187,28 223,178,32 203,163,17 193,154,12 181,143,6 158,127,6 141,120,7 114,105,8 86,87,21 65,79,20 67,82,29 71,74,50 77,71,66 118,115,48 75,68,52 73,68,54 82,72,60 107,94,44 159,156,91 64,70,41 60,73,61 41,46,24 68,73,39 131,115,59 143,146,68 148,148,89 65,67,50 73,64,19 131,124,56 149,132,106 124,116,80 59,64,42 103,94,36 143,134,58 98,98,55 188,125,49 113,83,41 79,80,41 76,76,46 68,81,56 72,87,63 66,72,33 153,141,75 65,64,39 75,84,56 64,67,47 71,72,62 40,47,42 71,82,93 166,149,125 250,221,190 224,192,158 215,186,151 244,220,187 198,178,160 194,169,141 205,180,152 220,188,158 224,192,162 239,210,188 247,221,198 223,202,177 215,196,171 209,190,167 192,171,148 195,170,142 213,195,174 175,157,136 234,215,199 231,214,190 230,216,191 222,208,183 211,197,172 200,184,167 191,179,167 208,192,179 149,130,116 179,165,151 186,172,158 207,192,181 164,149,138 192,177,166 178,163,152 198,185,178 191,178,171 199,185,171 163,150,129 183,169,151 164,154,142 146,144,142 141,137,131
81,90,60 30,38,15 91,100,70 43,48,28 46,57,42 29,42,28 40,59,39 60,73,50 40,50,42 26,36,28 29,40,25 15,25,19 22,31,31 33,40,35 29,36,31 26,41,29 22,36,27 27,41,32 57,61,44 228,206,198 125,115,105 188,167,163 114,109,111 74,71,77 55,58,69 61,69,85 82,87,95 144,130,103 129,109,61 83,77,41 93,88,60 127,101,47 178,144,40 220,181,30 225,199,17 222,185,22 221,177,24 222,178,27 219,169,20 225,175,26 205,155,8 202,151,9 191,150,11 164,134,7 134,119,13 81,90,19 71,85,24 63,76,24 75,86,44 49,49,35 100,93,73 47,41,48 82,73,69 105,86,70 168,163,92 124,83,11 161,140,57 63,65,23 67,75,50 39,45,18 55,46,29 70,77,43 75,69,46 64,62,13 65,59,25 123,110,58 56,50,45 87,91,95 90,89,62 118,118,55 127,119,56 105,103,43 133,142,73 96,95,41 86,93,47 61,71,34 39,52,36 53,69,38 53,65,45 29,35,22 40,47,40 47,57,51 49,52,40 78,91,75 62,74,78 92,106,116 117,105,93 255,212,182 241,208,171 223,194,161 198,170,141 222,194,167 200,173,141 198,169,145 209,179,153 246,216,190 213,187,164 235,211,187 205,186,161 225,208,182 195,178,152 212,188,166 199,178,153 195,176,151 172,152,134 241,226,206 230,215,195 233,219,190 200,184,167 204,187,177 198,183,163 205,193,181 208,196,184 184,173,158 186,172,158 177,163,149 185,171,155 162,148,132 174,159,148 184,169,158 141,125,119 201,185,179 177,162,151 190,175,164 185,173,161 144,132,120 175,171,165 135,135,143
66,77,66 40,51,36 50,61,50 48,59,30 51,56,36 40,53,37 33,51,38 29,44,28 30,45,33 25,35,29 47,58,45 16,26,18 18,28,25 31,38,33 26,33,28 22,32,24 19,30,19 34,45,34 120,108,98 246,226,219 101,91,81 126,105,101 81,62,64 122,103,105 87,84,99 42,48,76 85,95,101 150,131,92 173,134,34 166,138,30 155,120,35 133,114,59 148,128,51 218,190,22 176,147,26 134,99,16 159,125,35 150,119,30 155,115,20 193,149,27 229,189,56 178,135,30 162,123,25 139,108,17 109,87,22 76,80,22 78,89,31 71,84,30 54,55,16 49,47,18 65,61,42 112,97,61 119,92,49 148,122,81 101,82,57 141,112,79 78,83,49 62,66,37 64,72,47 100,109,65 48,52,35 87,91,74 110,103,64 98,95,28 92,96,58 88,82,57 104,99,71 157,84,41 109,60,38 108,107,51 133,130,63 146,138,57 129,126,82 83,88,52 119,120,70 70,82,37 49,53,36 50,63,40 45,56,41 41,48,46 40,50,54 40,50,56 76,88,70 57,78,74 56,75,69 78,84,101 72,69,73 238,206,172 225,196,161 250,222,193 230,202,175 224,196,169 225,198,166 223,194,170 226,207,182 219,200,175 243,224,199 233,214,189 228,214,187 215,200,180 163,148,128 208,192,179 202,186,171 201,184,158 241,223,204 255,237,212 203,182,157 195,178,150 183,169,144 197,182,162 204,188,173 156,147,120 154,143,128 151,139,127 197,183,169 182,168,154 201,187,171 191,177,161 182,168,152 167,153,135 178,164,150 184,170,156 217,202,191 179,164,153 139,127,115 148,136,124 178,168,158 178,174,166
61,68,52 69,80,51 56,70,63 66,71,51 62,63,40 44,55,44 35,49,40 50,66,47 40,53,28 29,37,27 31,38,36 19,26,24 20,27,25 24,34,28 31,41,33 22,32,24 21,33,24 36,49,37 221,201,194 116,98,93 161,145,139 145,127,124 219,202,203 178,156,159 149,135,135 71,61,65 100,104,117 80,77,81 188,149,51 174,145,55 71,61,62 37,45,75 174,152,37 214,188,10 165,146,21 180,157,30 160,140,24 157,138,25 139,119,13 188,146,25 175,139,20 152,127,9 156,135,24 127,106,5 93,81,1 63,62,10 55,55,10 70,80,29 51,57,16 53,58,22 45,47,21 78,67,48 174,147,45 117,92,46 65,51,24 37,32,29 52,71,51 71,77,48 133,129,71 114,98,44 84,62,28 55,58,48 142,136,59 40,40,8 36,41,19 64,63,38 155,133,95 203,124,83 89,61,34 113,116,83 137,130,42 124,117,76 65,59,23 108,107,40 100,96,34 72,85,60 66,78,44 117,125,113 52,53,56 90,106,133 40,60,63 54,69,85 43,59,40 83,85,99 82,81,74 180,163,137 166,145,120 238,199,169 224,190,156 241,212,181 242,216,193 214,189,159 193,168,140 237,213,191 228,204,180 190,169,144 247,225,207 222,202,182 209,195,166 248,232,219 225,208,198 211,193,174 213,189,167 197,174,145 212,188,162 202,179,150 205,182,153 204,183,158 185,164,139 177,165,139 182,168,154 194,181,160 198,182,167 168,152,137 163,146,136 156,139,129 183,169,153 151,137,121 153,139,125 150,137,114 158,144,126 158,144,128 153,140,135 154,142,132 165,153,143 169,157,147 185,175,163 179,171,158
76,82,43 54,58,31 64,74,52 53,58,34 45,48,17 53,58,38 55,65,57 36,50,43 36,47,34 26,34,24 18,25,23 21,28,26 19,26,24 17,27,21 20,30,22 20,30,22 32,30,26 48,44,38 203,183,176 179,164,155 145,135,136 102,92,96 139,128,135 128,113,121 84,67,70 89,66,77 96,95,110 81,81,91 207,169,159 161,140,127 135,124,131 79,78,93 243,201,22 222,175,7 172,141,10 172,140,12 148,121,8 132,104,9 158,125,7 209,163,37 165,130,22 140,111,19 128,101,13 135,112,0 116,97,2 91,86,31 55,48,9 62,67,20 62,71,15 69,80,24 73,78,33 42,43,20 52,49,25 51,51,37 89,72,48 77,62,70 64,84,59 104,116,71 81,87,37 147,147,65 108,103,64 52,51,13 35,43,33 58,58,28 59,51,29 142,132,108 210,189,166 204,175,155 57,52,38 91,86,35 130,135,61 94,91,49 166,159,91 89,84,54 91,70,27 61,62,39 83,82,44 123,111,74 63,60,66 42,63,59 46,68,58 39,56,62 86,91,71 63,58,30 165,150,130 184,163,136 217,188,157 255,220,183 255,224,184 234,198,165 221,194,160 224,198,177 212,191,166 226,207,184 214,190,166 199,175,151 207,186,161 179,160,137 192,177,155 207,191,178 235,215,206 202,185,159 178,153,125 183,160,131 215,191,165 221,198,169 209,186,157 188,167,142 223,202,177 165,153,127 194,180,166 199,183,170 173,157,140 143,128,106 197,182,162 186,169,159 183,169,153 163,149,133 196,182,168 187,174,151 184,171,148 177,163,145 170,157,154 156,144,134 159,147,137 141,129,119 135,124,117 160,149,144
94,99,54 60,64,37 63,71,46 79,85,58 79,82,49 46,50,21 56,64,52 26,40,31 39,50,35 43,51,41 21,28,26 25,32,30 19,26,24 20,27,22 20,27,22 19,31,22 42,33,29 177,161,157 142,124,119 169,152,144 97,90,90 101,95,102 90,83,93 63,51,63 83,76,76 87,72,80 74,72,80 78,78,90 222,189,191 150,127,124 143,130,138 116,109,112 252,195,16 235,177,10 181,140,12 177,137,31 140,114,23 116,90,8 186,149,25 210,163,40 124,94,7 100,80,3 189,154,61 183,148,40 128,102,11 70,61,14 52,41,6 64,61,17 68,77,21 67,78,22 66,60,24 39,46,28 48,44,27 54,50,33 71,55,38 79,60,48 74,85,54 118,122,68 96,106,53 100,100,39 47,54,36 113,108,39 45,47,30 40,39,28 94,69,41 150,121,97 247,211,189 243,213,187 37,42,36 81,69,14 117,123,73 128,135,89 112,109,42 79,76,34 88,60,31 120,65,34 131,118,68 148,131,80 59,59,56 24,45,41 66,89,70 47,65,62 45,58,46 69,70,60 206,185,162 199,178,153 235,203,171 255,224,187 246,209,169 243,208,170 236,209,173 231,205,182 221,197,175 234,213,190 208,184,160 209,185,161 221,200,173 202,183,158 178,163,143 197,182,162 201,182,166 223,204,179 205,180,152 163,140,111 172,148,122 216,193,164 199,176,147 202,181,156 175,154,129 174,162,136 198,184,170 205,188,178 199,184,164 195,181,156 184,169,147 179,162,152 181,167,151 158,144,128 196,182,168 189,177,151 175,163,137 165,152,131 202,189,186 194,182,172 175,163,153 132,121,114 152,141,136 117,106,103
81,92,63 91,96,62 103,110,76 60,66,37 57,65,24 62,78,57 43,51,26 59,70,55 25,30,24 36,42,29 25,35,29 21,28,26 21,28,26 20,25,24 22,27,26 21,28,23 55,42,35 182,161,157 175,159,155 105,98,98 96,90,95 82,75,87 61,57,66 66,64,72 52,52,49 51,46,45 56,53,59 81,75,80 255,224,221 190,162,162 110,91,95 121,103,82 255,190,18 241,176,14 208,155,20 226,174,103 78,40,23 114,73,26 219,166,31 211,165,39 114,87,24 51,33,3 249,201,127 118,76,36 96,68,41 75,57,36 60,46,3 67,61,13 68,75,16 66,77,21 82,71,36 43,44,36 31,38,36 37,39,36 69,54,45 61,42,26 69,54,32 124,108,66 98,90,36 125,129,73 61,61,29 96,98,54 36,42,31 44,42,40 125,96,72 133,104,80 233,204,180 232,198,180 152,136,121 152,125,109 70,77,43 144,155,95 150,143,57 130,90,26 96,91,59 93,73,27 72,42,0 86,79,50 48,55,37 30,41,52 49,64,48 61,81,67 126,131,109 107,101,94 167,147,129 199,170,139 247,213,179 230,191,152 202,131,60 123,66,22 103,57,31 110,84,59 231,210,185 215,196,171 229,205,181 192,166,143 221,200,177 210,191,168 204,189,167 238,218,198 203,182,159 215,191,167 226,200,177 136,115,90 212,197,177 226,205,182 198,177,154 222,204,183 186,169,145 192,178,164 212,198,184 208,193,182 168,150,131 188,168,148 187,172,152 176,159,149 179,165,149 163,149,133 205,190,179 176,162,148 177,163,147 161,147,131 175,162,155 191,178,171 195,184,179 159,150,144 171,164,162 131,120,117
65,71,32 91,95,57 24,36,18 52,66,47 38,52,20 87,94,58 55,59,32 37,43,30 24,32,22 27,32,28 20,30,27 22,29,27 26,33,31 23,28,27 21,26,25 42,37,36 201,190,183 178,162,156 109,96,91 111,104,116 89,85,96 72,70,78 71,70,75 42,43,46 26,26,23 31,29,27 61,58,62 187,171,169 255,230,218 227,190,187 141,124,127 172,143,82 255,209,36 252,191,32 218,162,17 188,136,15 176,137,39 205,161,41 210,158,21 187,145,20 148,122,40 93,75,13 108,78,20 160,122,44 120,84,22 93,57,0 171,139,35 89,87,29 69,73,17 64,72,19 71,73,29 49,51,51 95,109,119 85,87,82 30,24,19 64,44,35 114,84,40 109,100,53 83,73,35 55,52,39 53,53,50 54,54,24 45,43,41 60,51,45 92,67,37 109,86,57 180,160,128 190,169,144 188,129,83 171,122,73 62,81,59 74,76,34 154,134,46 105,86,49 63,88,59 101,100,44 72,81,25 63,68,44 41,51,29 41,46,54 73,70,44 115,119,92 130,128,124 131,119,131 205,185,165 203,173,145 220,186,154 171,98,68 89,41,12 121,57,29 104,54,37 74,45,23 230,204,181 199,175,151 234,213,188 210,191,166 216,195,172 226,207,184 195,180,158 183,161,141 233,212,189 214,188,165 194,168,145 150,129,104 219,204,184 213,198,178 177,162,142 177,159,138 220,201,187 183,169,155 210,196,182 203,195,182 158,146,134 199,184,173 180,163,153 176,159,149 165,151,133 164,150,132 208,193,182 161,146,135 162,147,136 174,159,148 208,195,188 201,188,181 172,161,158 129,120,112 155,139,133 114,107,105
36,45,28 20,31,18 65,78,106 25,34,36 25,39,18 71,79,58 71,74,52 77,86,56 22,32,26 19,29,23 25,32,30 29,36,31 42,49,42 37,42,38 25,30,26 33,31,29 70,54,50 64,47,48 95,82,90 105,105,113 48,48,56 75,81,98 180,186,187 33,42,25 21,26,20 27,32,26 72,69,73 225,192,183 255,232,220 255,228,219 166,150,165 221,188,49 255,221,40 255,222,63 255,198,56 238,190,47 225,182,35 218,175,30 216,170,44 200,158,35 153,132,33 73,63,0 69,58,14 129,101,20 171,131,27 198,149,27 167,135,23 75,70,17 68,69,19 65,67,21 63,72,26 62,41,37 32,35,46 71,73,87 69,71,87 73,73,85 76,75,92 80,80,90 83,79,73 63,55,72 56,57,60 102,95,66 103,105,61 56,41,21 95,75,45 77,58,35 150,139,106 96,89,30 63,40,11 40,39,28 73,68,29 64,73,25 59,53,19 78,59,22 62,49,28 107,102,47 41,48,14 49,57,34 48,52,54 39,43,56 71,65,70 148,151,158 90,79,72 190,179,164 138,113,85 215,187,158 220,184,153 128,66,39 255,162,116 223,136,95 97,52,29 106,52,32 211,182,162 223,194,170 220,196,170 221,200,173 242,221,194 235,214,187 230,209,182 218,199,172 200,181,154 207,178,154 212,183,159 157,136,111 201,187,162 234,217,207 219,203,186 200,181,156 195,176,151 161,145,130 191,175,160 142,126,113 194,178,161 214,199,179 204,188,175 165,149,134 200,185,165 197,182,162 163,148,137 150,135,124 150,143,141 126,121,118 174,163,158 165,158,156 115,113,109 166,154,142 143,127,112 122,115,113
68,87,81 41,57,66 34,48,69 19,25,26 77,103,78 33,43,37 26,32,23 40,48,38 30,32,32 29,30,33 39,39,39 89,83,88 78,80,80 44,46,43 60,65,61 15,27,20 32,21,18 152,129,128 168,147,143 83,78,80 51,52,57 82,95,114 182,197,204 35,49,42 32,39,32 24,31,24 68,66,62 254,208,194 255,229,223 184,164,157 165,147,29 243,202,16 255,218,37 255,218,51 255,211,64 204,159,28 226,184,48 233,187,50 230,179,53 206,160,34 166,138,41 79,66,3 58,53,21 68,53,13 157,125,39 178,137,20 136,110,30 71,62,15 65,64,12 63,64,16 67,73,23 74,58,27 31,29,41 127,123,134 89,94,104 86,94,112 90,93,111 86,89,107 94,102,111 88,94,113 58,67,80 135,133,111 46,54,63 169,146,117 82,80,62 47,47,33 47,55,34 54,66,32 37,30,3 62,65,34 75,71,52 85,48,0 59,55,36 87,86,50 87,70,42 48,42,35 44,57,32 58,63,39 76,74,43 118,121,101 92,91,108 127,125,126 203,187,185 167,143,137 181,151,125 217,187,161 218,186,156 148,77,56 255,162,116 184,103,67 127,83,55 99,57,44 178,158,140 171,153,134 218,190,163 228,203,175 243,215,188 252,224,197 229,200,176 231,205,180 208,182,157 215,188,156 205,178,146 196,175,150 202,188,163 218,201,191 226,210,193 203,178,150 198,173,145 179,163,148 164,148,133 184,168,155 208,192,175 225,210,190 206,192,167 186,171,149 195,180,160 170,155,135 171,156,145 193,178,167 173,164,158 107,107,107 189,183,188 123,119,128 101,103,117 82,84,111 162,141,130 126,106,86
59,82,107 62,84,114 20,27,25 19,29,26 29,39,31 21,28,26 25,32,30 50,56,59 25,32,27 44,43,36 153,132,128 124,110,112 84,86,102 86,102,129 93,110,130 55,58,67 25,25,22 43,38,37 64,57,55 86,84,82 104,97,97 196,207,218 80,96,105 40,51,50 27,37,34 36,45,47 74,76,103 100,80,92 80,69,52 138,128,9 238,207,27 253,210,13 255,206,19 255,205,31 205,162,17 168,123,0 211,160,18 198,149,13 218,171,41 192,150,38 137,109,39 61,47,2 50,44,19 50,40,16 113,94,37 149,120,17 111,88,28 68,59,14 64,60,14 63,64,16 64,72,19 78,97,38 39,48,31 41,41,51 100,103,114 88,98,118 88,98,116 86,96,114 85,93,113 92,100,120 91,104,123 93,107,117 64,74,68 160,139,112 38,49,38 44,55,44 43,54,43 85,93,54 77,84,52 79,75,65 128,126,64 190,116,62 45,56,43 66,72,45 97,95,48 104,97,36 60,68,43 47,63,44 76,82,55 86,90,61 78,79,100 97,100,120 99,92,90 93,86,84 97,84,77 210,185,155 226,197,166 214,181,156 255,175,136 179,95,62 136,89,68 103,69,47 168,140,113 153,136,112 180,150,122 225,202,173 247,223,199 235,209,186 220,194,171 223,194,170 217,188,164 229,212,188 224,202,182 187,166,151 179,168,151 185,169,152 196,176,156 193,172,147 220,199,174 182,168,154 186,172,158 215,200,189 186,173,152 228,216,190 211,196,174 190,176,151 185,168,142 168,151,125 170,156,129 138,122,105 156,149,147 167,166,169 140,140,148 118,116,124 117,113,122 108,116,125 66,87,122 155,138,139
66,82,107 23,34,33 16,29,28 18,28,25 23,33,25 26,33,31 21,28,26 61,72,83 31,32,20 133,116,106 219,191,182 141,117,111 102,88,93 89,87,95 78,94,121 30,33,40 20,30,24 20,30,24 24,36,27 65,60,59 115,110,112 81,81,91 92,83,94 82,78,70 58,59,64 43,46,53 63,64,67 136,103,76 124,113,96 237,205,20 250,211,29 255,227,26 253,206,17 232,189,13 183,138,0 255,201,31 255,202,46 236,185,43 213,163,34 184,139,23 129,95,5 98,67,0 73,50,0 59,42,7 70,53,14 152,124,25 107,83,28 63,53,11 62,57,16 66,63,19 66,72,20 70,80,29 79,100,40 37,46,48 129,128,133 88,92,107 91,97,116 93,99,118 87,95,113 96,104,124 86,99,116 91,102,131 66,73,85 170,151,116 91,102,87 37,50,34 38,50,30 33,41,27 57,66,49 31,33,18 55,50,49 37,48,35 66,68,40 68,65,39 104,105,66 122,109,57 47,57,33 64,71,37 81,76,46 91,95,80 74,69,66 107,100,100 105,83,77 41,48,46 165,149,132 198,169,145 226,193,166 228,196,164 215,176,146 233,158,111 135,73,46 155,101,65 178,123,78 148,124,87 174,149,121 190,169,142 240,216,192 213,189,163 218,197,172 214,185,161 212,183,159 206,182,147 217,198,175 199,181,162 197,180,156 234,219,199 228,209,186 214,197,171 166,149,123 192,178,164 185,171,157 158,143,132 199,184,173 198,183,172 194,177,167 168,151,141 169,154,143 178,163,152 169,155,139 157,141,135 122,119,123 96,99,108 175,159,153 221,207,189 179,165,165 119,116,120 78,81,90 149,134,123
60,73,90 23,33,27 20,30,24 20,27,22 29,36,31 29,36,34 20,27,25 48,68,80 38,36,34 133,115,112 255,253,243 189,165,157 103,85,82 85,74,81 53,53,61 53,59,62 19,26,24 22,29,24 67,84,86 25,38,26 49,53,55 35,36,39 44,40,34 98,85,62 58,52,47 57,59,59 119,97,79 107,73,51 113,87,64 211,179,35 255,209,25 255,236,30 249,205,15 227,181,8 255,219,44 255,212,39 255,217,56 255,215,70 218,165,28 247,191,46 249,200,64 196,152,32 146,115,24 87,72,23 57,46,13 101,79,14 133,109,29 66,57,10 61,57,11 66,64,15 64,68,14 67,70,19 72,91,32 72,91,51 42,48,49 81,79,87 84,87,96 86,89,100 60,64,77 98,105,119 86,96,116 86,95,118 83,92,115 75,75,61 52,64,46 62,78,59 75,65,43 41,41,41 47,47,31 54,57,35 61,61,27 30,44,23 131,107,52 66,60,24 86,88,62 109,106,66 83,85,43 66,69,38 123,120,80 82,74,52 124,115,100 145,137,124 167,159,148 97,92,91 213,198,176 179,151,124 221,186,161 140,142,100 237,138,58 255,175,109 255,157,96 255,163,117 158,107,42 65,90,45 67,71,42 172,146,123 197,169,142 215,193,155 205,186,159 209,183,158 212,185,153 207,180,148 208,182,157 197,178,153 205,186,161 198,183,161 240,219,196 190,166,140 188,168,150 176,165,150 188,177,162 215,200,191 196,182,168 214,200,186 162,147,138 162,147,138 144,130,112 144,130,112 150,135,126 128,113,102 124,116,105 74,75,78 197,180,172 173,152,127 126,115,112 98,93,95 110,109,114 149,148,153
64,77,94 20,30,24 24,34,28 22,29,24 22,29,24 21,28,26 21,28,26 64,76,80 36,46,52 40,35,37 185,158,151 75,53,45 104,88,84 78,68,69 55,52,58 32,33,36 24,31,26 25,35,27 129,145,174 77,105,130 142,142,142 206,194,184 194,184,172 187,172,150 68,57,50 54,49,51 100,79,64 111,77,57 131,91,66 98,80,48 248,205,33 255,237,35 255,220,36 239,192,17 250,207,17 248,205,47 255,219,69 255,219,79 231,178,46 245,194,45 246,205,66 182,146,29 125,99,17 67,52,12 55,48,19 60,46,19 89,77,11 66,62,16 61,59,10 68,70,17 60,58,11 60,63,14 65,76,18 66,83,34 46,52,55 58,58,58 40,43,52 47,50,59 48,48,58 81,84,95 77,86,109 83,92,115 75,89,110 88,92,77 60,65,45 68,69,50 109,100,73 44,48,31 66,59,32 108,102,66 107,93,64 105,88,62 55,47,23 72,59,38 77,75,53 84,79,47 116,89,55 92,85,65 161,147,129 109,94,74 165,146,134 187,167,158 169,149,119 168,138,110 189,166,151 221,198,169 170,180,145 51,87,43 240,147,74 255,174,112 255,183,114 255,178,118 121,97,35 46,73,45 37,57,39 223,213,191 225,203,185 215,198,170 193,179,165 182,164,145 202,175,141 197,170,138 190,164,139 187,162,132 205,180,150 179,164,142 205,184,161 175,158,130 217,204,183 184,173,158 194,183,168 178,164,148 136,121,112 207,191,185 187,172,163 157,142,133 165,147,126 187,168,145 177,160,134 165,148,122 144,126,107 142,133,127 94,104,120 163,147,141 111,98,95 145,140,142 109,108,113 97,96,99
